
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.5774E-11, -2.0030000000000002E-12, -2.6729000000000002E-11, 2.5774E-11, 5.0768100220512484E-06, 7.14766321276265E-13, 2.6729000000000002E-11
DataValue, -1.9500000000000002, 3, 0, 2.6205E-11, 6.003E-12, -2.4892000000000002E-11, 2.6205E-11, 5.11908194894358E-06, 2.9309778116467285E-12, 2.4892000000000002E-11
DataValue, -1.9000000000000001, 3, 0, 2.4065000000000003E-11, 1.996E-12, -2.3940000000000003E-11, 2.4065000000000003E-11, 4.9056090345644141E-06, 5.6960424926910691E-13, 2.3940000000000003E-11
DataValue, -1.85, 3, 0, 2.5438E-11, -2.612E-12, -2.2856E-11, 2.5438E-11, 5.0436098183741371E-06, 2.768491279820447E-13, 2.2856E-11
DataValue, -1.8, 3, 0, 2.4584000000000003E-11, 9.51E-13, -2.3561000000000003E-11, 2.4584000000000003E-11, 4.9582254890232661E-06, 3.3058521302401303E-12, 2.3561000000000003E-11
DataValue, -1.75, 3, 0, 2.3637000000000002E-11, 1.3460000000000001E-12, -2.3769000000000003E-11, 2.3637000000000002E-11, 4.86178979389278E-06, 8.3996241413727171E-12, 2.3769000000000003E-11
DataValue, -1.7000000000000002, 3, 0, 2.1794000000000002E-11, -2.527E-12, -2.3350000000000002E-11, 2.1794000000000002E-11, 4.66840443834936E-06, 8.5394698401408E-14, 2.3350000000000002E-11
DataValue, -1.6500000000000001, 3, 0, 2.3922E-11, -1.7310000000000002E-12, -2.4549000000000003E-11, 2.3922E-11, 4.8910121651862611E-06, 3.6843014815384972E-12, 2.4549000000000003E-11
DataValue, -1.6, 3, 0, 2.3623E-11, 1.4500000000000001E-13, -2.2359000000000002E-11, 2.3623E-11, 4.8603497816515224E-06, 7.5424544553338417E-13, 2.2359000000000002E-11
DataValue, -1.55, 3, 0, 2.3080000000000003E-11, -7.79E-13, -2.2984000000000003E-11, 2.3080000000000003E-11, 4.8041648597857258E-06, 2.7496466541807141E-15, 2.2984000000000003E-11
DataValue, -1.5, 3, 0, 2.3674000000000003E-11, -1.9900000000000002E-12, -2.3074000000000003E-11, 2.3674000000000003E-11, 4.8655934889795306E-06, 4.3308793715512281E-16, 2.3074000000000003E-11
DataValue, -1.4500000000000002, 3, 0, 2.3100000000000003E-11, -1.06E-13, -2.2292000000000002E-11, 2.3100000000000003E-11, 4.8062459362791664E-06, 2.0691694214938456E-16, 2.2292000000000002E-11
DataValue, -1.4000000000000001, 3, 0, 2.3688000000000003E-11, 8.01E-13, -2.4143000000000003E-11, 2.3688000000000003E-11, 4.86703194976158E-06, 1.2978593876239086E-13, 2.4143000000000003E-11
DataValue, -1.35, 3, 0, 2.2755000000000003E-11, -4E-15, -2.3359000000000002E-11, 2.2755000000000003E-11, 4.77022012070722E-06, 5.8234837042224093E-13, 2.3359000000000002E-11
DataValue, -1.3, 3, 0, 2.2951E-11, 4.95E-13, -2.3768E-11, 2.2951E-11, 4.7907201963796636E-06, 6.1510335238916071E-14, 2.3768E-11
DataValue, -1.25, 3, 0, 2.2519E-11, 1.354E-12, -2.4556E-11, 2.2519E-11, 4.7454188434741989E-06, 2.2691172197429549E-12, 2.4556E-11
DataValue, -1.2, 3, 0, 2.4417E-11, 4.89E-13, -1.6265E-11, 2.4417E-11, 4.9413560891722832E-06, 6.2710989938431041E-12, 1.6265E-11
DataValue, -1.1500000000000001, 3, 0, 2.0205000000000003E-11, -2.4447E-11, -2.1697E-11, 2.0205000000000003E-11, 4.49499721913151E-06, 4.2291469577283125E-11, 2.1697E-11
DataValue, -1.1, 3, 0, 1.8413E-11, 3.325E-11, -2.2303000000000003E-11, 1.8413E-11, 4.2910371706616573E-06, 1.0336606905740691E-13, 2.2303000000000003E-11
DataValue, -1.05, 3, 0, 1.9917E-11, 7.579E-12, -2.5170000000000002E-11, 1.9917E-11, 4.4628466251933868E-06, 4.22519953665272E-11, 2.5170000000000002E-11
DataValue, -1, 3, 0, 2.4414E-11, -1.6337000000000002E-11, -2.5267E-11, 2.4414E-11, 4.9410525194537245E-06, 2.2223804614533858E-11, 2.5267E-11
DataValue, -0.95000000000000007, 3, 0, 2.4347000000000002E-11, -3.4980000000000002E-12, -2.6245000000000002E-11, 2.4347000000000002E-11, 4.9342679294906561E-06, 4.5347343712454729E-13, 2.6245000000000002E-11
DataValue, -0.9, 3, 0, 2.5084E-11, -4.683E-12, -2.4042000000000003E-11, 2.5084E-11, 5.0083929558292446E-06, 5.6843475804361372E-12, 2.4042000000000003E-11
DataValue, -0.85000000000000009, 3, 0, 2.2051000000000003E-11, -2.0240000000000003E-12, -2.6480000000000002E-11, 2.2051000000000003E-11, 4.6958492309698367E-06, 1.6865850348866444E-12, 2.6480000000000002E-11
DataValue, -0.8, 3, 0, 2.38E-11, -9.6640000000000008E-12, -2.3355000000000003E-11, 2.38E-11, 4.8785243670601876E-06, 1.9010649014814246E-11, 2.3355000000000003E-11
DataValue, -0.75, 3, 0, 2.6336E-11, 2.595E-12, -2.4106000000000002E-11, 2.6336E-11, 5.13186126079028E-06, 1.0285255989412932E-11, 2.4106000000000002E-11
DataValue, -0.70000000000000007, 3, 0, 2.7032000000000004E-11, 1.6120000000000002E-12, -2.229E-11, 2.7032000000000004E-11, 5.1992307123265843E-06, 3.1245114437070765E-12, 2.229E-11
DataValue, -0.65, 3, 0, 2.4553000000000002E-11, 7.804E-12, -2.7348000000000003E-11, 2.4553000000000002E-11, 4.9550983844924813E-06, 3.1558715809270011E-13, 2.7348000000000003E-11
DataValue, -0.6, 3, 0, 2.6451000000000002E-11, -4.911E-12, -2.5814E-11, 2.6451000000000002E-11, 5.1430535676774745E-06, 5.0346543153050533E-12, 2.5814E-11
DataValue, -0.55, 3, 0, 2.6827000000000003E-11, -5.227E-12, -2.5689000000000002E-11, 2.6827000000000003E-11, 5.1794787382515627E-06, 1.1313970422906669E-11, 2.5689000000000002E-11
DataValue, -0.5, 3, 0, 3.0024000000000005E-11, -3.1400000000000004E-12, -2.3833000000000003E-11, 3.0024000000000005E-11, 5.47941602727882E-06, 6.1306894685302138E-11, 2.3833000000000003E-11
DataValue, -0.45, 3, 0, 3.5551000000000005E-11, -1.0316000000000001E-11, -2.6277000000000002E-11, 3.5551000000000005E-11, 5.9624659328167242E-06, 4.8315713617460461E-10, 2.6277000000000002E-11
DataValue, -0.4, 3, 0, 5.8944E-11, -3.6726000000000003E-11, -2.4978000000000003E-11, 5.8944E-11, 7.67749959296645E-06, 2.6066651555560904E-09, 2.4978000000000003E-11
DataValue, -0.35000000000000003, 3, 0, 1.22501E-10, -8.8602E-11, -2.3878E-11, 1.22501E-10, 1.1068016985892278E-05, 8.0889932733446557E-09, 2.3878E-11
DataValue, -0.3, 3, 0, 2.7793500000000003E-10, -2.3181500000000002E-10, -2.3174E-11, 2.7793500000000003E-10, 1.667138266611381E-05, 2.0524775999368257E-08, 2.3174E-11
DataValue, -0.25, 3, 0, 6.4488000000000005E-10, -5.7068E-10, -2.5344000000000002E-11, 6.4488000000000005E-10, 2.539448759081388E-05, 3.9889305107374325E-08, 2.5344000000000002E-11
DataValue, -0.2, 3, 0, 1.34276E-09, -1.24748E-09, -2.2903000000000003E-11, 1.34276E-09, 3.6643689770545763E-05, 9.2249588824066678E-08, 2.2903000000000003E-11
DataValue, -0.15, 3, 0, 3.10997E-09, -3.0154299999999998E-09, -2.7274000000000002E-11, 3.10997E-09, 5.5767104999273541E-05, 1.9063192401556883E-07, 2.7274000000000002E-11
DataValue, -0.1, 3, 0, 6.44891E-09, -6.22886E-09, -3.3804000000000004E-11, 6.44891E-09, 8.0305105690734252E-05, 2.4074349579738956E-07, 3.3804000000000004E-11
DataValue, -0.05, 3, 0, 1.0989899999999999E-08, -1.04914E-08, -2.7654E-11, 1.0989899999999999E-08, 0.00010483272389859953, 3.6748767061448993E-07, 2.7654E-11
DataValue, 0, 3, 0, 1.98601E-08, -1.9440599999999997E-08, -2.5479000000000003E-11, 1.98601E-08, 0.00014092586703653805, 5.6875720237773512E-07, 2.5479000000000003E-11
DataValue, 0.05, 3, 0, 3.24896E-08, -3.18603E-08, -2.7068000000000002E-11, 3.24896E-08, 0.00018024871705507364, 6.5614779703001134E-07, 2.7068000000000002E-11
DataValue, 0.1, 3, 0, 4.92524E-08, -4.8384399999999994E-08, -2.6282000000000003E-11, 4.92524E-08, 0.00022192881741675639, 7.21033407204678E-07, 2.6282000000000003E-11
DataValue, 0.15, 3, 0, 7.0311099999999992E-08, -6.9173399999999989E-08, -2.5462000000000003E-11, 7.0311099999999992E-08, 0.00026516240306649809, 7.5077769936842044E-07, 2.5462000000000003E-11
DataValue, 0.2, 3, 0, 9.521929999999999E-08, -9.3728199999999988E-08, -2.5646E-11, 9.521929999999999E-08, 0.00030857624665550648, 5.9754034206381124E-07, 2.5646E-11
DataValue, 0.25, 3, 0, 1.17281E-07, -1.13836E-07, -2.6152000000000002E-11, 1.17281E-07, 0.00034246313670233179, 5.9399792399736354E-07, 2.6152000000000002E-11
DataValue, 0.3, 3, 0, 1.48724E-07, -1.46326E-07, -2.8233000000000002E-11, 1.48724E-07, 0.00038564750744689118, 6.6447989697452578E-07, 2.8233000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 1.79758E-07, -1.76847E-07, -2.5039000000000003E-11, 1.79758E-07, 0.00042397877305355746, 5.4165957138267744E-07, 2.5039000000000003E-11
DataValue, 0.4, 3, 0, 2.10906E-07, -2.0692799999999999E-07, -2.6468000000000002E-11, 2.10906E-07, 0.00045924503263508468, 4.0801067685305083E-07, 2.6468000000000002E-11
DataValue, 0.45, 3, 0, 2.38002E-07, -2.32912E-07, -2.6255E-11, 2.38002E-07, 0.00048785448650186665, 2.7685753692307783E-07, 2.6255E-11
DataValue, 0.5, 3, 0, 2.62003E-07, -2.57084E-07, -2.4834000000000002E-11, 2.62003E-07, 0.00051186228616689473, 2.2064240567724584E-07, 2.4834000000000002E-11
DataValue, 0.55, 3, 0, 2.8604E-07, -2.80359E-07, -2.4176000000000002E-11, 2.8604E-07, 0.00053482707485691112, 2.0728044107209502E-07, 2.4176000000000002E-11
DataValue, 0.6, 3, 0, 3.10684E-07, -3.04157E-07, -2.5331000000000003E-11, 3.10684E-07, 0.000557390347960924, 1.9173583060505396E-07, 2.5331000000000003E-11
DataValue, 0.65, 3, 0, 3.34795E-07, -3.2741299999999997E-07, -2.3926000000000003E-11, 3.34795E-07, 0.00057861472501138434, 1.8651061190921646E-07, 2.3926000000000003E-11
DataValue, 0.70000000000000007, 3, 0, 3.60693E-07, -3.52668E-07, -2.3649E-11, 3.60693E-07, 0.00060057722234530344, 1.9013689607653819E-07, 2.3649E-11
DataValue, 0.75, 3, 0, 3.87157E-07, -3.77717E-07, -2.4592000000000003E-11, 3.87157E-07, 0.00062221941467620573, 1.9066972203968976E-07, 2.4592000000000003E-11
DataValue, 0.8, 3, 0, 4.1504899999999997E-07, -4.04433E-07, -2.2679E-11, 4.1504899999999997E-07, 0.00064424296658946922, 1.9289848752067121E-07, 2.2679E-11
DataValue, 0.85000000000000009, 3, 0, 4.43742E-07, -4.31778E-07, -2.2263000000000002E-11, 4.43742E-07, 0.00066613962500364741, 1.8172255286861258E-07, 2.2263000000000002E-11
DataValue, 0.9, 3, 0, 4.71793E-07, -4.61439E-07, -2.2489000000000002E-11, 4.71793E-07, 0.00068687189489744014, 2.1361433671319822E-07, 2.2489000000000002E-11
DataValue, 0.95000000000000007, 3, 0, 5.07454E-07, -4.93815E-07, -2.5659000000000003E-11, 5.07454E-07, 0.00071235805603642893, 2.2452615775411544E-07, 2.5659000000000003E-11
DataValue, 1, 3, 0, 5.39132E-07, -5.28308E-07, -2.1122E-11, 5.39132E-07, 0.00073425608611709856, 2.27113412988395E-07, 2.1122E-11
DataValue, 1.05, 3, 0, 5.77622E-07, -5.63398E-07, -2.2459E-11, 5.77622E-07, 0.00076001447354639236, 2.7545727173900565E-07, 2.2459E-11
DataValue, 1.1, 3, 0, 6.1896E-07, -6.03419E-07, -2.13E-11, 6.1896E-07, 0.00078674010956604977, 2.8320209786958745E-07, 2.13E-11
DataValue, 1.1500000000000001, 3, 0, 6.61345E-07, -6.4502599999999994E-07, -2.7741E-11, 6.61345E-07, 0.00081323120943554549, 2.7925212518154615E-07, 2.7741E-11
DataValue, 1.2, 3, 0, 7.04902E-07, -6.89523E-07, -2.2416000000000003E-11, 7.04902E-07, 0.00083958442100839383, 2.9667053952786036E-07, 2.2416000000000003E-11
DataValue, 1.25, 3, 0, 7.5290099999999995E-07, -7.3583199999999994E-07, -2.5862000000000003E-11, 7.5290099999999995E-07, 0.00086769868041849637, 3.234417103071E-07, 2.5862000000000003E-11
DataValue, 1.3, 3, 0, 8.03634E-07, -7.8400799999999994E-07, -2.1084000000000002E-11, 8.03634E-07, 0.00089645635699681439, 3.4270521203894972E-07, 2.1084000000000002E-11
DataValue, 1.35, 3, 0, 8.5792E-07, -8.38772E-07, -1.6449E-11, 8.5792E-07, 0.00092623970979439224, 3.7147158198427721E-07, 1.6449E-11
DataValue, 1.4000000000000001, 3, 0, 9.16624E-07, -8.96771E-07, -1.7806000000000002E-11, 9.16624E-07, 0.000957404825557089, 3.8615398754234086E-07, 1.7806000000000002E-11
DataValue, 1.4500000000000002, 3, 0, 9.76897E-07, -9.5341E-07, -1.5571E-11, 9.76897E-07, 0.000988380999412676, 1.7804259923443546E-07, 1.5571E-11
DataValue, 1.5, 3, 0, 9.9920000000000011E-07, -9.79928E-07, -2.0206000000000002E-11, 9.9920000000000011E-07, 0.000999599919967984, 3.3400288024345963E-07, 2.0206000000000002E-11
DataValue, 1.55, 3, 0, 1.0944800000000002E-06, -1.04949E-06, -1.9959000000000002E-11, 1.0944800000000002E-06, 0.0010461739817066759, 7.3843443044127151E-07, 1.9959000000000002E-11
DataValue, 1.6, 3, 0, 1.17838E-06, -1.1548000000000002E-06, -2.0954E-11, 1.17838E-06, 0.0010855321275761488, 6.4663770968910892E-07, 2.0954E-11
DataValue, 1.6500000000000001, 3, 0, 1.2692E-06, -1.2406200000000002E-06, -1.9393E-11, 1.2692E-06, 0.0011265877684406129, 6.44295613025895E-07, 1.9393E-11
DataValue, 1.7000000000000002, 3, 0, 1.3590900000000002E-06, -1.32682E-06, -1.9270000000000002E-11, 1.3590900000000002E-06, 0.0011658001544004016, 6.2703975972199469E-07, 1.9270000000000002E-11
DataValue, 1.75, 3, 0, 1.4538900000000001E-06, -1.4210000000000002E-06, -1.8463E-11, 1.4538900000000001E-06, 0.0012057736105919718, 6.9541563295718757E-07, 1.8463E-11
DataValue, 1.8, 3, 0, 1.5604800000000002E-06, -1.52791E-06, -1.7465E-11, 1.5604800000000002E-06, 0.0012491917386854591, 8.1745294387578049E-07, 1.7465E-11
DataValue, 1.85, 3, 0, 1.6801000000000002E-06, -1.6414100000000001E-06, -1.8215000000000002E-11, 1.6801000000000002E-06, 0.0012961867149450346, 8.4856012681430762E-07, 1.8215000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.7991100000000001E-06, -1.7637600000000001E-06, -1.6851E-11, 1.7991100000000001E-06, 0.0013413090620733165, 8.0848392874820422E-07, 1.6851E-11
DataValue, 1.9500000000000002, 3, 0, 1.92128E-06, -1.8777800000000001E-06, -1.6638000000000002E-11, 1.92128E-06, 0.0013861024493160669, 8.8352073337069087E-07, 1.6638000000000002E-11
DataValue, 2, 3, 0, 2.0601000000000004E-06, -2.01713E-06, -1.6222E-11, 2.0601000000000004E-06, 0.0014353048456686825, 9.4927015614346092E-07, 1.6222E-11
DataValue, 2.05, 3, 0, 2.2008700000000004E-06, -2.15848E-06, -1.6663E-11, 2.2008700000000004E-06, 0.0014835329453706111, 1.0070396629534592E-06, 1.6663E-11
DataValue, 2.1, 3, 0, 2.3582400000000004E-06, -2.31587E-06, -1.2891E-11, 2.3582400000000004E-06, 0.0015356562115265253, 1.1155113594791727E-06, 1.2891E-11
DataValue, 2.15, 3, 0, 2.5254000000000004E-06, -2.47847E-06, -9.695E-12, 2.5254000000000004E-06, 0.0015891507165778835, 1.1841659374220715E-06, 9.695E-12
DataValue, 2.2, 3, 0, 2.7043E-06, -2.65019E-06, -8.509000000000001E-12, 2.7043E-06, 0.0016444756003054591, 1.3232446648793707E-06, 8.509000000000001E-12
DataValue, 2.25, 3, 0, 2.9042400000000003E-06, -2.84642E-06, -3.2480000000000003E-12, 2.9042400000000003E-06, 0.0017041830887554307, 1.3824393217903816E-06, 3.2480000000000003E-12
DataValue, 2.3000000000000003, 3, 0, 3.1048300000000003E-06, -3.04962E-06, -3.7200000000000003E-13, 3.1048300000000003E-06, 0.0017620527801402545, 1.4433307966836572E-06, 3.7200000000000003E-13
DataValue, 2.35, 3, 0, 3.3281500000000005E-06, -3.2715900000000003E-06, 2.3994E-11, 3.3281500000000005E-06, 0.001824321791790034, 1.6275168129046895E-06, 2.3994E-11
DataValue, 2.4, 3, 0, 3.5706900000000005E-06, -3.5108800000000004E-06, 1.6493000000000003E-11, 3.5706900000000005E-06, 0.0018896269473099711, 1.7743494411634452E-06, 1.6493000000000003E-11
DataValue, 2.45, 3, 0, 3.83191E-06, -3.7618900000000005E-06, 5.6221E-11, 3.83191E-06, 0.0019575265004591891, 1.8900575705384488E-06, 5.6221E-11
DataValue, 2.5, 3, 0, 4.10916E-06, -4.0360800000000005E-06, 1.21944E-10, 4.10916E-06, 0.0020271063119629419, 2.0327880986795822E-06, 1.21944E-10
DataValue, 2.5500000000000003, 3, 0, 4.4104300000000006E-06, -4.3393300000000005E-06, 2.5854700000000003E-10, 4.4104300000000006E-06, 0.0021001023784568218, 2.3228014131847446E-06, 2.5854700000000003E-10
DataValue, 2.6, 3, 0, 4.75028E-06, -4.6671000000000006E-06, 5.4707400000000009E-10, 4.75028E-06, 0.0021795137072292067, 2.7309648916398525E-06, 5.4707400000000009E-10
DataValue, 2.65, 3, 0, 5.1318500000000007E-06, -5.0442800000000004E-06, 1.20241E-09, 5.1318500000000007E-06, 0.0022653586912451638, 3.581704049814247E-06, 1.20241E-09
DataValue, 2.7, 3, 0, 5.611060000000001E-06, -5.5070700000000006E-06, 2.66549E-09, 5.611060000000001E-06, 0.0023687676120717292, 4.0769710802507025E-06, 2.66549E-09
DataValue, 2.75, 3, 0, 6.0874400000000006E-06, -5.9913000000000006E-06, 3.75684E-09, 6.0874400000000006E-06, 0.0024672737991556595, 2.7503183864243848E-06, 3.75684E-09
DataValue, 2.8000000000000003, 3, 0, 6.4242400000000005E-06, -6.33334E-06, 5.68741E-09, 6.4242400000000005E-06, 0.0025346084510235504, 2.1427878304862005E-06, 5.68741E-09
DataValue, 2.85, 3, 0, 6.8312000000000008E-06, -6.7462000000000007E-06, 8.37947E-09, 6.8312000000000008E-06, 0.00261365644261062, 2.817103383677984E-06, 8.37947E-09
DataValue, 2.9, 3, 0, 7.3032400000000009E-06, -7.2021600000000009E-06, 1.3210199999999998E-08, 7.3032400000000009E-06, 0.0027024507396065521, 4.99021064699556E-06, 1.3210199999999998E-08
DataValue, 2.95, 3, 0, 8.0488200000000013E-06, -7.92644E-06, 2.09448E-08, 8.0488200000000013E-06, 0.0028370442365250495, 7.3756715491164014E-06, 2.09448E-08
DataValue, 3, 3, 0, 8.84487E-06, -8.7161300000000015E-06, 3.0432E-08, 8.84487E-06, 0.0029740326158265314, 7.5063264254587252E-06, 3.0432E-08
