
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.9E-12, -1.103E-12, -1.73E-12, 2.9E-12, 1.7029386365926402E-06, 3.6521002508828217E-13, 1.73E-12
DataValue, -1.9500000000000002, 3, 0, 2.7980000000000004E-12, -9.38E-13, -1.688E-12, 2.7980000000000004E-12, 1.6727223320085137E-06, 1.8695921678255196E-12, 1.688E-12
DataValue, -1.9000000000000001, 3, 0, 2.453E-12, -7.77E-13, -2.014E-12, 2.453E-12, 1.5662056059151366E-06, 1.8276834820909587E-12, 2.014E-12
DataValue, -1.85, 3, 0, 2.364E-12, -1.2170000000000002E-12, -1.224E-12, 2.364E-12, 1.5375304875026057E-06, 8.2080966574391885E-13, 1.224E-12
DataValue, -1.8, 3, 0, 2.745E-12, -7.71E-13, -1.393E-12, 2.745E-12, 1.6568041525780892E-06, 2.4109650603666329E-11, 1.393E-12
DataValue, -1.75, 3, 0, 4.115E-12, -9.8E-13, -1.4090000000000002E-12, 4.115E-12, 2.0285462775100796E-06, 7.5294330481791934E-13, 1.4090000000000002E-12
DataValue, -1.7000000000000002, 3, 0, 2.465E-12, -9.74E-13, -1.909E-12, 2.465E-12, 1.5700318468107582E-06, 2.0819760456557236E-11, 1.909E-12
DataValue, -1.6500000000000001, 3, 0, 2.4720000000000004E-12, -9.29E-13, -1.297E-12, 2.4720000000000004E-12, 1.5722595205626839E-06, 1.3019608864829653E-13, 1.297E-12
DataValue, -1.6, 3, 0, 2.353E-12, -9.9100000000000012E-13, -1.3650000000000001E-12, 2.353E-12, 1.5339491516996254E-06, 2.8217396655492021E-12, 1.3650000000000001E-12
DataValue, -1.55, 3, 0, 1.972E-12, -7.830000000000001E-13, -1.0560000000000002E-12, 1.972E-12, 1.4042791745233568E-06, 2.061292848593679E-11, 1.0560000000000002E-12
DataValue, -1.5, 3, 0, 3.952E-12, -9.0700000000000007E-13, -1.4970000000000002E-12, 3.952E-12, 1.9879637823662685E-06, 2.8380000367633634E-11, 1.4970000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 3.752E-12, -1.042E-12, -1.46E-12, 3.752E-12, 1.9370080020485204E-06, 9.0558837007757419E-11, 1.46E-12
DataValue, -1.4000000000000001, 3, 0, 1.074E-12, -8.5600000000000009E-13, -1.0060000000000002E-12, 1.074E-12, 1.0363397126425293E-06, 1.8378170868142205E-11, 1.0060000000000002E-12
DataValue, -1.35, 3, 0, 2.2750000000000003E-12, -9.1800000000000013E-13, -1.4050000000000002E-12, 2.2750000000000003E-12, 1.5083103128998357E-06, 2.3157665806333735E-11, 1.4050000000000002E-12
DataValue, -1.3, 3, 0, 2.303E-12, -9.6000000000000015E-13, -1.14E-12, 2.303E-12, 1.517563837207516E-06, 8.1792486139400095E-13, 1.14E-12
DataValue, -1.25, 3, 0, 2.556E-12, -8.3500000000000008E-13, -1.063E-12, 2.556E-12, 1.5987495113369073E-06, 1.6052805311617891E-13, 1.063E-12
DataValue, -1.2, 3, 0, 2.1830000000000003E-12, -1.069E-12, -1.349E-12, 2.1830000000000003E-12, 1.4774978849392647E-06, 1.3711579038500132E-10, 1.349E-12
DataValue, -1.1500000000000001, 3, 0, -1.83E-13, -8.18E-13, -8.3500000000000008E-13, 1.83E-13, 4.2778499272414873E-07, 2.4709914394426128E-11, 8.3500000000000008E-13
DataValue, -1.1, 3, 0, 3.899E-12, -1.026E-12, -1.266E-12, 3.899E-12, 1.9745885647395006E-06, 1.35297421776588E-11, 1.266E-12
DataValue, -1.05, 3, 0, 6.33E-13, -1.007E-12, -1.0500000000000002E-12, 6.33E-13, 7.9561297123664342E-07, 2.1220145848683042E-11, 1.0500000000000002E-12
DataValue, -1, 3, 0, 2.2920000000000003E-12, -8.45E-13, -8.72E-13, 2.2920000000000003E-12, 1.5139352694220451E-06, 4.5897781580463742E-11, 8.72E-13
DataValue, -0.95000000000000007, 3, 0, 2.1700000000000002E-12, -1.047E-12, -1.178E-12, 2.1700000000000002E-12, 1.4730919862656237E-06, 2.7298544935689792E-16, 1.178E-12
DataValue, -0.9, 3, 0, 2.2870000000000003E-12, -9.6000000000000015E-13, -6.59E-13, 2.2870000000000003E-12, 1.5122830422906952E-06, 2.33398184181406E-13, 6.59E-13
DataValue, -0.85000000000000009, 3, 0, 2.03E-12, -1.055E-12, -1.266E-12, 2.03E-12, 1.4247806848775006E-06, 1.4669646673412994E-12, 1.266E-12
DataValue, -0.8, 3, 0, 2.6680000000000003E-12, -1.009E-12, -5.9700000000000008E-13, 2.6680000000000003E-12, 1.6334013591276335E-06, 5.6397916677969243E-11, 5.9700000000000008E-13
DataValue, -0.75, 3, 0, -4.5400000000000003E-13, -1.017E-12, -8.8800000000000005E-13, 4.5400000000000003E-13, 6.7379522111692066E-07, 5.6839480553707871E-12, 8.8800000000000005E-13
DataValue, -0.70000000000000007, 3, 0, 1.946E-12, -9.55E-13, -7.77E-13, 1.946E-12, 1.3949910393977446E-06, 5.5608599252344882E-11, 7.77E-13
DataValue, -0.65, 3, 0, 2.015E-12, -1.053E-12, -9.27E-13, 2.015E-12, 1.419506956657839E-06, 1.4147729856073683E-12, 9.27E-13
DataValue, -0.6, 3, 0, 2.2920000000000003E-12, -9.34E-13, -5.8000000000000005E-13, 2.2920000000000003E-12, 1.5139352694220451E-06, 2.0961833084520834E-12, 5.8000000000000005E-13
DataValue, -0.55, 3, 0, 2.4470000000000004E-12, -1.2190000000000002E-12, -1.034E-12, 2.4470000000000004E-12, 1.5642889758609183E-06, 1.8476901992231028E-13, 1.034E-12
DataValue, -0.5, 3, 0, 2.424E-12, -1.3460000000000001E-12, -6.6600000000000009E-13, 2.424E-12, 1.5569200364822852E-06, 5.0770965354578579E-13, 6.6600000000000009E-13
DataValue, -0.45, 3, 0, 2.6750000000000002E-12, -1.64E-12, -5.67E-13, 2.6750000000000002E-12, 1.6355427233796128E-06, 8.4711164705059745E-12, 5.67E-13
DataValue, -0.4, 3, 0, 3.4150000000000003E-12, -2.364E-12, -7.78E-13, 3.4150000000000003E-12, 1.8479718612576329E-06, 3.018467205467043E-11, 7.78E-13
DataValue, -0.35000000000000003, 3, 0, 4.7740000000000005E-12, -3.3810000000000002E-12, -4.22E-13, 4.7740000000000005E-12, 2.1849485119791726E-06, 6.5189484466362564E-11, 4.22E-13
DataValue, -0.3, 3, 0, 7.0510000000000006E-12, -5.672E-12, -8.1600000000000006E-13, 7.0510000000000006E-12, 2.655371913687422E-06, 1.4450097628570804E-10, 8.1600000000000006E-13
DataValue, -0.25, 3, 0, 1.1472000000000001E-11, -9.3770000000000009E-12, -3.2000000000000005E-13, 1.1472000000000001E-11, 3.387034100802648E-06, 3.62485175364426E-10, 3.2000000000000005E-13
DataValue, -0.2, 3, 0, 2.0787E-11, -1.6505000000000002E-11, -7.120000000000001E-13, 2.0787E-11, 4.5592762583550472E-06, 4.9780332650310918E-10, 7.120000000000001E-13
DataValue, -0.15, 3, 0, 3.1564E-11, -2.9036000000000002E-11, -6.61E-13, 3.1564E-11, 5.6181847602228252E-06, 7.5419966074217268E-10, 6.61E-13
DataValue, -0.1, 3, 0, 5.3371E-11, -4.9949000000000004E-11, -5.16E-13, 5.3371E-11, 7.3055458386078175E-06, 1.4804399259883273E-09, 5.16E-13
DataValue, -0.05, 3, 0, 8.960200000000001E-11, -8.6404E-11, -2.48E-13, 8.960200000000001E-11, 9.4658332966517009E-06, 2.47806872899379E-09, 2.48E-13
DataValue, 0, 3, 0, 1.50886E-10, -1.4223E-10, -1.58E-13, 1.50886E-10, 1.2283566257402612E-05, 3.5548906505082087E-09, 1.58E-13
DataValue, 0.05, 3, 0, 2.3802700000000003E-10, -2.22669E-10, -2.11E-13, 2.3802700000000003E-10, 1.5428123670751413E-05, 4.2897903090280271E-09, 2.11E-13
DataValue, 0.1, 3, 0, 3.5469000000000004E-10, -3.33943E-10, -5.46E-13, 3.5469000000000004E-10, 1.883321533886341E-05, 5.3110364347920781E-09, 5.46E-13
DataValue, 0.15, 3, 0, 5.16008E-10, -4.91394E-10, -5.19E-13, 5.16008E-10, 2.2715809472699846E-05, 6.619643398667912E-09, 5.19E-13
DataValue, 0.2, 3, 0, 7.27345E-10, -6.9049000000000006E-10, -9.6800000000000012E-13, 7.27345E-10, 2.6969334437468047E-05, 6.1396981095474812E-09, 9.6800000000000012E-13
DataValue, 0.25, 3, 0, 9.3339E-10, -9.1356800000000007E-10, -1.88E-12, 9.3339E-10, 3.0551432044995862E-05, 9.4789277926069941E-09, 1.88E-12
DataValue, 0.3, 3, 0, 1.34728E-09, -1.25828E-09, 1.627E-12, 1.34728E-09, 3.6705312966926187E-05, 1.4672937928912254E-08, 1.627E-12
DataValue, 0.35000000000000003, 3, 0, 1.82027E-09, -1.79319E-09, -3.9660000000000007E-12, 1.82027E-09, 4.2664622346857822E-05, 1.7729675581019338E-08, 3.9660000000000007E-12
DataValue, 0.4, 3, 0, 2.50206E-09, -2.45514E-09, -1.385E-12, 2.50206E-09, 5.0020595758147464E-05, 2.2451670590258908E-08, 1.385E-12
DataValue, 0.45, 3, 0, 3.32335E-09, -3.28981E-09, -1.3250000000000001E-12, 3.32335E-09, 5.76485038834487E-05, 2.56868391832798E-08, 1.3250000000000001E-12
DataValue, 0.5, 3, 0, 4.3623E-09, -4.28373E-09, 3.5400000000000003E-12, 4.3623E-09, 6.6047710028433238E-05, 2.9842298864431274E-08, 3.5400000000000003E-12
DataValue, 0.55, 3, 0, 5.61352E-09, -5.53282E-09, -9.0500000000000008E-13, 5.61352E-09, 7.4923427577761013E-05, 3.330703120192729E-08, 9.0500000000000008E-13
DataValue, 0.6, 3, 0, 7.10614E-09, -6.97539E-09, 3.27E-13, 7.10614E-09, 8.4297924055103522E-05, 3.7604352062437542E-08, 3.27E-13
DataValue, 0.65, 3, 0, 8.89537E-09, -8.78336E-09, -1.019E-12, 8.89537E-09, 9.4315269177371277E-05, 3.9646514541942918E-08, 1.019E-12
DataValue, 0.70000000000000007, 3, 0, 1.085959E-08, -1.05417E-08, 1.5820000000000001E-12, 1.085959E-08, 0.00010420935658567324, 3.3555671488358987E-08, 1.5820000000000001E-12
DataValue, 0.75, 3, 0, 1.2686299999999998E-08, -1.2596199999999998E-08, 1.744E-12, 1.2686299999999998E-08, 0.00011263347637358974, 4.1398636607395331E-08, 1.744E-12
DataValue, 0.8, 3, 0, 1.55142E-08, -1.535E-08, 4.66E-13, 1.55142E-08, 0.00012455601149683623, 6.1378450983313574E-08, 4.66E-13
DataValue, 0.85000000000000009, 3, 0, 1.8881E-08, -1.8609799999999998E-08, -4.65E-13, 1.8881E-08, 0.00013740815114104404, 6.59435196473511E-08, 4.65E-13
DataValue, 0.9, 3, 0, 2.2570699999999998E-08, -2.2369499999999997E-08, 2.674E-12, 2.2570699999999998E-08, 0.00015023548182769607, 6.6396514185190512E-08, 2.674E-12
DataValue, 0.95000000000000007, 3, 0, 2.6626299999999996E-08, -2.6465899999999998E-08, 3.0050000000000002E-12, 2.6626299999999996E-08, 0.00016317567220636782, 7.4411445016675634E-08, 3.0050000000000002E-12
DataValue, 1, 3, 0, 3.1511199999999994E-08, -3.1157299999999995E-08, -7.31E-13, 3.1511199999999994E-08, 0.00017751394311433678, 8.1673624242611815E-08, 7.31E-13
DataValue, 1.05, 3, 0, 3.6769699999999995E-08, -3.64773E-08, 1.9190000000000002E-12, 3.6769699999999995E-08, 0.00019175426983511997, 8.6613974821072151E-08, 1.9190000000000002E-12
DataValue, 1.1, 3, 0, 4.28259E-08, -4.2440399999999997E-08, -4.672E-12, 4.28259E-08, 0.00020694419537643476, 9.7348108118905983E-08, 4.672E-12
DataValue, 1.1500000000000001, 3, 0, 4.9708899999999993E-08, -4.9389499999999994E-08, -6.3000000000000009E-14, 4.9708899999999993E-08, 0.00022295492818056296, 9.7259410472879426E-08, 6.3000000000000009E-14
DataValue, 1.2, 3, 0, 5.6706199999999996E-08, -5.6384599999999997E-08, -3.19E-13, 5.6706199999999996E-08, 0.00023813063641623267, 1.006666743103137E-07, 3.19E-13
DataValue, 1.25, 3, 0, 6.48634E-08, -6.4492899999999988E-08, 1.2627000000000001E-11, 6.48634E-08, 0.00025468294014322987, 1.06871853126926E-07, 1.2627000000000001E-11
DataValue, 1.3, 3, 0, 7.33445E-08, -7.2905199999999988E-08, -5.12E-13, 7.33445E-08, 0.00027082189719444772, 1.0888653289225553E-07, 5.12E-13
DataValue, 1.35, 3, 0, 8.27603E-08, -8.2507299999999989E-08, 3.963E-12, 8.27603E-08, 0.00028768089960927196, 1.2387407726987733E-07, 3.963E-12
DataValue, 1.4000000000000001, 3, 0, 9.36468E-08, -9.295209999999999E-08, -9.409E-12, 9.36468E-08, 0.00030601764654999882, 1.2678842182077607E-07, 9.409E-12
DataValue, 1.4500000000000002, 3, 0, 1.045153E-07, -1.043667E-07, 7.05E-13, 1.045153E-07, 0.00032328826146335718, 1.0605553486786232E-07, 7.05E-13
DataValue, 1.5, 3, 0, 1.14639E-07, -1.13496E-07, -7.3670000000000012E-12, 1.14639E-07, 0.00033858381532495023, 1.1039280616241603E-07, 7.3670000000000012E-12
DataValue, 1.55, 3, 0, 1.27102E-07, -1.26704E-07, 2.4602000000000002E-11, 1.27102E-07, 0.00035651367435205063, 1.493991411302462E-07, 2.4602000000000002E-11
DataValue, 1.6, 3, 0, 1.42307E-07, -1.41726E-07, 6.211E-12, 1.42307E-07, 0.00037723600040293081, 1.5688555688890242E-07, 6.211E-12
DataValue, 1.6500000000000001, 3, 0, 1.56913E-07, -1.56175E-07, 1.967E-12, 1.56913E-07, 0.00039612245581385563, 1.5242427230536377E-07, 1.967E-12
DataValue, 1.7000000000000002, 3, 0, 1.73287E-07, -1.72318E-07, 1.306E-12, 1.73287E-07, 0.00041627755164072924, 1.6483132004851217E-07, 1.306E-12
DataValue, 1.75, 3, 0, 1.9072599999999998E-07, -1.89846E-07, 5.9490000000000006E-12, 1.9072599999999998E-07, 0.00043672187946105926, 1.619585961302032E-07, 5.9490000000000006E-12
DataValue, 1.8, 3, 0, 2.08412E-07, -2.07686E-07, 4.7320000000000004E-12, 2.08412E-07, 0.00045652163146996658, 1.6192040727913934E-07, 4.7320000000000004E-12
DataValue, 1.85, 3, 0, 2.2749199999999998E-07, -2.2669999999999999E-07, -3.31E-13, 2.2749199999999998E-07, 0.0004769612143560522, 1.6965442577725757E-07, 3.31E-13
DataValue, 1.9000000000000001, 3, 0, 2.47716E-07, -2.46823E-07, 6.77E-13, 2.47716E-07, 0.0004977107593773717, 1.7372457675690872E-07, 6.77E-13
DataValue, 1.9500000000000002, 3, 0, 2.68989E-07, -2.67816E-07, 6.584E-12, 2.68989E-07, 0.00051864149467623587, 1.8180951743608822E-07, 6.584E-12
DataValue, 2, 3, 0, 2.91978E-07, -2.9146699999999997E-07, 4.288E-12, 2.91978E-07, 0.00054034988664753141, 1.8572642243953681E-07, 4.288E-12
DataValue, 2.05, 3, 0, 3.15549E-07, -3.1542E-07, 2.632E-12, 3.15549E-07, 0.00056173748317163246, 1.8311215112438345E-07, 2.632E-12
DataValue, 2.1, 3, 0, 3.40054E-07, -3.39366E-07, 3.422E-12, 3.40054E-07, 0.00058314149226409875, 1.9462620096822216E-07, 3.422E-12
DataValue, 2.15, 3, 0, 3.67059E-07, -3.65797E-07, 5.2520000000000006E-12, 3.67059E-07, 0.00060585394279479606, 1.995958952519068E-07, 5.2520000000000006E-12
DataValue, 2.2, 3, 0, 3.94155E-07, -3.9282E-07, 6.9350000000000006E-12, 3.94155E-07, 0.00062781764868471166, 1.9538352474152718E-07, 6.9350000000000006E-12
DataValue, 2.25, 3, 0, 4.22573E-07, -4.21594E-07, 6.0800000000000008E-12, 4.22573E-07, 0.000650056151420783, 2.0290423852200813E-07, 6.0800000000000008E-12
DataValue, 2.3000000000000003, 3, 0, 4.5274399999999997E-07, -4.5160099999999997E-07, 6.7010000000000006E-12, 4.5274399999999997E-07, 0.00067286254168292051, 2.068918359541966E-07, 6.7010000000000006E-12
DataValue, 2.35, 3, 0, 4.83778E-07, -4.8206299999999994E-07, 7.965E-12, 4.83778E-07, 0.00069554151565524825, 2.1053675546273726E-07, 7.965E-12
DataValue, 2.4, 3, 0, 5.16597E-07, -5.15406E-07, 6.7980000000000007E-12, 5.16597E-07, 0.00071874682607994862, 2.0866417380120006E-07, 6.7980000000000007E-12
DataValue, 2.45, 3, 0, 5.49409E-07, -5.48503E-07, 7.21E-12, 5.49409E-07, 0.0007412212894945746, 2.067321151305783E-07, 7.21E-12
DataValue, 2.5, 3, 0, 5.84024E-07, -5.82751E-07, 9.9480000000000008E-12, 5.84024E-07, 0.00076421462953806375, 2.0990653947737429E-07, 9.9480000000000008E-12
DataValue, 2.5500000000000003, 3, 0, 6.19427E-07, -6.1863E-07, 1.1727000000000001E-11, 6.19427E-07, 0.00078703684793026047, 2.2314071057424472E-07, 1.1727000000000001E-11
DataValue, 2.6, 3, 0, 6.58455E-07, -6.56985E-07, 1.1159000000000001E-11, 6.58455E-07, 0.00081145240156154568, 2.1410071388928262E-07, 1.1159000000000001E-11
DataValue, 2.65, 3, 0, 6.94402E-07, -6.93475E-07, 9.611E-12, 6.94402E-07, 0.00083330786627752414, 2.0648154556788215E-07, 9.611E-12
DataValue, 2.7, 3, 0, 7.34265E-07, -7.33709E-07, 1.1861E-11, 7.34265E-07, 0.000856892642050333, 2.2341641832223624E-07, 1.1861E-11
DataValue, 2.75, 3, 0, 7.75412E-07, -7.7459E-07, 1.7459E-11, 7.75412E-07, 0.00088057481226753249, 2.3484568963189512E-07, 1.7459E-11
DataValue, 2.8000000000000003, 3, 0, 8.19665E-07, -8.17407E-07, 2.3342E-11, 8.19665E-07, 0.00090535352211166653, 2.3239846701004702E-07, 2.3342E-11
DataValue, 2.85, 3, 0, 8.62637E-07, -8.61476E-07, 1.3877000000000002E-11, 8.62637E-07, 0.00092878253644219639, 2.2706868443556366E-07, 1.3877000000000002E-11
DataValue, 2.9, 3, 0, 9.0821899999999994E-07, -9.06725E-07, 2.4434000000000002E-11, 9.0821899999999994E-07, 0.00095300524657527456, 2.4252280279850837E-07, 2.4434000000000002E-11
DataValue, 2.95, 3, 0, 9.56541E-07, -9.54317E-07, 2.1138000000000003E-11, 9.56541E-07, 0.000978029140670154, 2.3285411033389494E-07, 2.1138000000000003E-11
DataValue, 3, 3, 0, 1.002522E-06, -1.001865E-06, -1.1371E-11, 1.002522E-06, 0.0010012602059404937, 2.1587295743791621E-07, 1.1371E-11
