
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, -1.0060000000000002E-12, 6.0200000000000006E-13, 3.3030000000000004E-12, 1.0060000000000002E-12, 1.0029955134495868E-06, 5.7546445711493046E-11, 3.3030000000000004E-12
DataValue, -1.9500000000000002, 3, 0, -3.89E-13, 4.0500000000000004E-13, 9.13E-13, 3.89E-13, 6.2369864518050708E-07, 1.0377803786064565E-11, 9.13E-13
DataValue, -1.9000000000000001, 3, 0, 1.7560000000000002E-12, 1.652E-12, 1.9610000000000002E-12, 1.7560000000000002E-12, 1.3251415018781956E-06, 1.2322850395856579E-10, 1.9610000000000002E-12
DataValue, -1.85, 3, 0, -3.0060000000000003E-12, 9.4500000000000011E-13, 1.028E-12, 3.0060000000000003E-12, 1.7337819932159869E-06, 1.4011933831960785E-10, 1.028E-12
DataValue, -1.8, 3, 0, -2.0000000000000003E-14, 1.9200000000000002E-13, 2.899E-12, 2.0000000000000003E-14, 1.4142135623730952E-07, 1.527167060772812E-10, 2.899E-12
DataValue, -1.75, 3, 0, 2.48E-13, -9.94E-13, 4.7610000000000004E-12, 2.48E-13, 4.9799598391954932E-07, 5.90628672925675E-11, 4.7610000000000004E-12
DataValue, -1.7000000000000002, 3, 0, -8.2800000000000011E-13, 2.8850000000000003E-12, -3.5710000000000004E-12, 8.2800000000000011E-13, 9.0994505328618609E-07, 1.2163531020086013E-11, 3.5710000000000004E-12
DataValue, -1.6500000000000001, 3, 0, 7.1700000000000008E-13, -4.88E-13, 4.0500000000000004E-13, 7.1700000000000008E-13, 8.46758525200662E-07, 1.5663421602788044E-10, 4.0500000000000004E-13
DataValue, -1.6, 3, 0, 4.672E-12, 1.1978000000000001E-11, 1.19E-13, 4.672E-12, 2.1614809737770073E-06, 9.91065385300517E-11, 1.19E-13
DataValue, -1.55, 3, 0, 3.3940000000000003E-12, 5.4180000000000005E-12, -1.4377000000000001E-11, 3.3940000000000003E-12, 1.8422811946062957E-06, 1.6544820603041902E-10, 1.4377000000000001E-11
DataValue, -1.5, 3, 0, 7.6600000000000007E-13, 2.0290000000000003E-12, -1.7650000000000002E-11, 7.6600000000000007E-13, 8.7521425948164258E-07, 1.3605019363781578E-11, 1.7650000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 2.1710000000000003E-12, -5.411E-12, -4.488E-12, 2.1710000000000003E-12, 1.4734313692873518E-06, 5.3628941231023939E-14, 4.488E-12
DataValue, -1.4000000000000001, 3, 0, -7.26E-13, -3.5020000000000002E-12, 4.551E-12, 7.26E-13, 8.5205633616563175E-07, 4.4516330527538086E-11, 4.551E-12
DataValue, -1.35, 3, 0, -6.5000000000000006E-13, -1.291E-12, 7.1090000000000005E-12, 6.5000000000000006E-13, 8.06225774829855E-07, 2.8800413507974614E-12, 7.1090000000000005E-12
DataValue, -1.3, 3, 0, -1.044E-12, 3.6120000000000004E-12, 4.291E-12, 1.044E-12, 1.0217631819555841E-06, 1.0194476357161106E-12, 4.291E-12
DataValue, -1.25, 3, 0, 8.23E-13, 2.215E-12, -3.531E-12, 8.23E-13, 9.07193474403338E-07, 1.4404880031581022E-13, 3.531E-12
DataValue, -1.2, 3, 0, 1.1230000000000002E-12, -1.1000000000000001E-13, -3.8720000000000005E-12, 1.1230000000000002E-12, 1.0597169433391164E-06, 3.1832211680884711E-11, 3.8720000000000005E-12
DataValue, -1.1500000000000001, 3, 0, 2.165E-12, -3.0490000000000004E-12, -5.0900000000000005E-13, 2.165E-12, 1.4713938969562162E-06, 5.5353574683981476E-12, 5.0900000000000005E-13
DataValue, -1.1, 3, 0, 1.6770000000000002E-12, -3.4200000000000004E-12, 2.694E-12, 1.6770000000000002E-12, 1.294990347454374E-06, 4.2639380638863245E-11, 2.694E-12
DataValue, -1.05, 3, 0, 4.5130000000000007E-12, -3.888E-12, 2.7550000000000003E-12, 4.5130000000000007E-12, 2.1243822631532207E-06, 2.3184105349780006E-10, 2.7550000000000003E-12
DataValue, -1, 3, 0, 7.939E-12, -6.6490000000000004E-12, -4.1600000000000004E-13, 7.939E-12, 2.8176231117734677E-06, 2.195094152107064E-10, 4.1600000000000004E-13
DataValue, -0.95000000000000007, 3, 0, 1.3003E-11, -1.2503E-11, -1.8740000000000003E-12, 1.3003E-11, 3.6059672766124766E-06, 3.8277891879054732E-10, 1.8740000000000003E-12
DataValue, -0.9, 3, 0, 2.2792E-11, -2.1954E-11, -1.274E-12, 2.2792E-11, 4.7740967732127092E-06, 5.748158267605709E-10, 1.274E-12
DataValue, -0.85000000000000009, 3, 0, 3.6042000000000003E-11, -3.6678000000000005E-11, 9.38E-13, 3.6042000000000003E-11, 6.0034989797617189E-06, 7.7772551381009835E-10, 9.38E-13
DataValue, -0.8, 3, 0, 5.7197000000000007E-11, -5.6869000000000004E-11, 1.6540000000000002E-12, 5.7197000000000007E-11, 7.5628698256680322E-06, 1.3049992313288938E-09, 1.6540000000000002E-12
DataValue, -0.75, 3, 0, 9.2467E-11, -8.3802E-11, 1.0750000000000002E-12, 9.2467E-11, 9.61597628948824E-06, 1.3467147343826762E-09, 1.0750000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 1.26172E-10, -1.3089800000000002E-10, 3.4900000000000003E-13, 1.26172E-10, 1.1232631036404605E-05, 1.9875725189851127E-09, 3.4900000000000003E-13
DataValue, -0.65, 3, 0, 1.9808300000000003E-10, -1.94221E-10, -4.65E-13, 1.9808300000000003E-10, 1.407419624703308E-05, 2.9565666220438852E-09, 4.65E-13
DataValue, -0.6, 3, 0, 2.77891E-10, -2.67819E-10, -1.0290000000000002E-12, 2.77891E-10, 1.6670062987283522E-05, 2.4543091692563723E-09, 1.0290000000000002E-12
DataValue, -0.55, 3, 0, 3.62076E-10, -3.5950600000000005E-10, -7.6400000000000008E-13, 3.62076E-10, 1.9028294721282831E-05, 2.8814883201098121E-09, 7.6400000000000008E-13
DataValue, -0.5, 3, 0, 4.8567400000000007E-10, -4.75049E-10, -6.62E-13, 4.8567400000000007E-10, 2.2038012614571217E-05, 4.5131343468629749E-09, 6.62E-13
DataValue, -0.45, 3, 0, 6.62871E-10, -6.2568200000000007E-10, -1.65E-13, 6.62871E-10, 2.5746281284876851E-05, 4.2965647597604704E-09, 1.65E-13
DataValue, -0.4, 3, 0, 8.1755E-10, -8.217520000000001E-10, 2.55E-13, 8.1755E-10, 2.8592831269393384E-05, 4.3909075930202489E-09, 2.55E-13
DataValue, -0.35000000000000003, 3, 0, 1.04799E-09, -9.9074E-10, -1.8400000000000002E-13, 1.04799E-09, 3.2372673661593043E-05, 5.6403339761877434E-09, 1.8400000000000002E-13
DataValue, -0.3, 3, 0, 1.30343E-09, -1.27166E-09, 1.0400000000000001E-13, 1.30343E-09, 3.6103046962825728E-05, 4.704689183952816E-09, 1.0400000000000001E-13
DataValue, -0.25, 3, 0, 1.53913E-09, -1.52493E-09, -6.4E-14, 1.53913E-09, 3.9231747348289242E-05, 7.8490616235038882E-09, 6.4E-14
DataValue, -0.2, 3, 0, 2.02163E-09, -1.974E-09, 6.08E-13, 2.02163E-09, 4.4962539963841015E-05, 9.3712487825957525E-09, 6.08E-13
DataValue, -0.15, 3, 0, 2.39241E-09, -2.3761E-09, 2.1000000000000002E-14, 2.39241E-09, 4.8912268399656133E-05, 9.38109888813914E-09, 2.1000000000000002E-14
DataValue, -0.1, 3, 0, 2.98642E-09, -2.89622E-09, -6.78E-13, 2.98642E-09, 5.464814726960101E-05, 1.2012003975605155E-08, 6.78E-13
DataValue, -0.05, 3, 0, 3.58468E-09, -3.61489E-09, 1.25E-13, 3.58468E-09, 5.9872197220412749E-05, 8.0280698613265634E-09, 1.25E-13
DataValue, 0, 3, 0, 4.04599E-09, -3.98111E-09, 6.57E-13, 4.04599E-09, 6.36080969688608E-05, 7.13007895869572E-09, 6.57E-13
DataValue, 0.05, 3, 0, 4.6671E-09, -4.51394E-09, -1.5100000000000001E-13, 4.6671E-09, 6.8316176708009649E-05, 9.8641131193904928E-09, 1.5100000000000001E-13
DataValue, 0.1, 3, 0, 5.40812E-09, -5.28506E-09, 1.2700000000000001E-13, 5.40812E-09, 7.35399211313148E-05, 1.1787692968373976E-08, 1.2700000000000001E-13
DataValue, 0.15, 3, 0, 6.26841E-09, -6.07548E-09, -1.7E-14, 6.26841E-09, 7.9173290950926121E-05, 1.2796820715875385E-08, 1.7E-14
DataValue, 0.2, 3, 0, 7.1999E-09, -6.73355E-09, -2.81E-13, 7.1999E-09, 8.4852224484688671E-05, 7.8037221170041027E-09, 2.81E-13
DataValue, 0.25, 3, 0, 7.74526E-09, -7.4631E-09, 4E-13, 7.74526E-09, 8.8007158799724915E-05, 4.79541963467589E-09, 4E-13
DataValue, 0.3, 3, 0, 8.42304E-09, -8.26764E-09, 3.5600000000000005E-13, 8.42304E-09, 9.1777121332061842E-05, 9.4377216597920976E-09, 3.5600000000000005E-13
DataValue, 0.35000000000000003, 3, 0, 9.54958E-09, -9.02495E-09, -6.400000000000001E-13, 9.54958E-09, 9.7721952497890668E-05, 9.1111521315354289E-09, 6.400000000000001E-13
DataValue, 0.4, 3, 0, 1.026622E-08, -9.48277E-09, 1.7300000000000002E-13, 1.026622E-08, 0.00010132235686165221, 2.0869554424497524E-09, 1.7300000000000002E-13
DataValue, 0.45, 3, 0, 1.0463299999999999E-08, -9.8271E-09, 4.68E-13, 1.0463299999999999E-08, 0.00010229027324237627, 2.3583321621669412E-09, 4.68E-13
DataValue, 0.5, 3, 0, 1.1273899999999999E-08, -1.1075499999999999E-08, -2.8E-13, 1.1273899999999999E-08, 0.00010617862308393342, 8.96420380379116E-09, 2.8E-13
DataValue, 0.55, 3, 0, 1.24899E-08, -1.2537399999999999E-08, -1.25E-13, 1.24899E-08, 0.00011175822117410423, 2.236205882664012E-08, 1.25E-13
DataValue, 0.6, 3, 0, 1.4673099999999999E-08, -1.4256299999999998E-08, 3.4400000000000005E-13, 1.4673099999999999E-08, 0.00012113257200274417, 1.65204101757044E-08, 3.4400000000000005E-13
DataValue, 0.65, 3, 0, 1.5528E-08, -1.54973E-08, 1.09E-13, 1.5528E-08, 0.00012461139594756172, 4.3229392110046716E-09, 1.09E-13
DataValue, 0.70000000000000007, 3, 0, 1.6309199999999998E-08, -1.6448199999999997E-08, -3.15E-13, 1.6309199999999998E-08, 0.00012770747824618573, 1.1594339354768585E-08, 3.15E-13
DataValue, 0.75, 3, 0, 1.83275E-08, -1.8081099999999997E-08, 6.9600000000000006E-13, 1.83275E-08, 0.00013537909735258246, 2.5011403085014421E-08, 6.9600000000000006E-13
DataValue, 0.8, 3, 0, 2.05987E-08, -2.09016E-08, -2.49E-13, 2.05987E-08, 0.00014352247210802912, 1.6096260936488078E-08, 2.49E-13
DataValue, 0.85000000000000009, 3, 0, 2.1923599999999997E-08, -2.1398499999999998E-08, -2E-13, 2.1923599999999997E-08, 0.00014806620141004495, 1.0826627804048525E-08, 2E-13
DataValue, 0.9, 3, 0, 2.3693699999999997E-08, -2.39856E-08, 3.53E-13, 2.3693699999999997E-08, 0.0001539275803746684, 1.1807374057887553E-08, 3.53E-13
DataValue, 0.95000000000000007, 3, 0, 2.52595E-08, -2.3983199999999998E-08, -3.2000000000000005E-13, 2.52595E-08, 0.00015893237555639818, 7.1107279617362677E-09, 3.2000000000000005E-13
DataValue, 1, 3, 0, 2.6360799999999996E-08, -2.6106599999999998E-08, 1.3100000000000002E-13, 2.6360799999999996E-08, 0.000162360093619091, 1.9832924649158059E-08, 1.3100000000000002E-13
DataValue, 1.05, 3, 0, 2.99343E-08, -2.8791499999999997E-08, 4.3700000000000006E-13, 2.99343E-08, 0.00017301531724098882, 1.7564512953954246E-08, 4.3700000000000006E-13
DataValue, 1.1, 3, 0, 3.084E-08, -3.08852E-08, -4.65E-13, 3.084E-08, 0.00017561321134812151, 1.9087142177178246E-08, 4.65E-13
DataValue, 1.1500000000000001, 3, 0, 3.49058E-08, -3.31569E-08, -3.7200000000000003E-13, 3.49058E-08, 0.00018683093962189453, 1.0483467145147955E-08, 3.7200000000000003E-13
DataValue, 1.2, 3, 0, 3.4541E-08, -3.4830999999999996E-08, 4.22E-13, 3.4541E-08, 0.00018585209172887991, 1.2015175721461838E-08, 4.22E-13
DataValue, 1.25, 3, 0, 3.9121799999999994E-08, -3.8601499999999997E-08, -4.0200000000000005E-13, 3.9121799999999994E-08, 0.00019779231532089409, 3.3297632159990528E-08, 4.0200000000000005E-13
DataValue, 1.3, 3, 0, 4.16567E-08, -3.9976299999999996E-08, -3.1200000000000003E-13, 4.16567E-08, 0.00020409973052407492, 8.7999421691306428E-09, 3.1200000000000003E-13
DataValue, 1.35, 3, 0, 4.2920699999999995E-08, -4.1711199999999993E-08, 2.67E-13, 4.2920699999999995E-08, 0.00020717311601653338, 6.2049571024578096E-09, 2.67E-13
DataValue, 1.4000000000000001, 3, 0, 4.4934199999999995E-08, -4.3723899999999996E-08, -1.1400000000000002E-13, 4.4934199999999995E-08, 0.00021197688553236174, 1.390339220097999E-08, 1.1400000000000002E-13
DataValue, 1.4500000000000002, 3, 0, 4.79454E-08, -4.9088299999999992E-08, -3.97E-13, 4.79454E-08, 0.00021896438066498395, 2.7185386100408876E-08, 3.97E-13
DataValue, 1.5, 3, 0, 5.21962E-08, -5.1029399999999995E-08, 5.0300000000000008E-13, 5.21962E-08, 0.00022846487695048445, 2.9095627163860256E-08, 5.0300000000000008E-13
DataValue, 1.55, 3, 0, 5.5706299999999992E-08, -5.3456899999999995E-08, 3.74E-13, 5.5706299999999992E-08, 0.00023602182102509079, 1.7253906901765976E-08, 3.74E-13
DataValue, 1.6, 3, 0, 5.83707E-08, -5.7339399999999997E-08, -4.4300000000000003E-13, 5.83707E-08, 0.0002416002897349256, 1.7608161364699293E-08, 4.4300000000000003E-13
DataValue, 1.6500000000000001, 3, 0, 6.214619999999999E-08, -6.03588E-08, -4.48E-13, 6.214619999999999E-08, 0.00024929139576006226, 1.9609815870079204E-08, 4.48E-13
DataValue, 1.7000000000000002, 3, 0, 6.53333E-08, -6.30262E-08, 3.87E-13, 6.53333E-08, 0.0002556037949640028, 4.0418853120201566E-09, 3.87E-13
DataValue, 1.75, 3, 0, 6.5356399999999988E-08, -6.66136E-08, -3.77E-13, 6.5356399999999988E-08, 0.00025564897809300939, 8.0146132604553852E-09, 3.77E-13
DataValue, 1.8, 3, 0, 6.999E-08, -7.07331E-08, 1.24E-13, 6.999E-08, 0.00026455623220782382, 1.9131408401863452E-08, 1.24E-13
DataValue, 1.85, 3, 0, 7.2619799999999987E-08, -7.27957E-08, 5.19E-13, 7.2619799999999987E-08, 0.00026948061154747293, 6.6742976645090272E-09, 5.19E-13
DataValue, 1.9000000000000001, 3, 0, 7.4379399999999989E-08, -7.22918E-08, -5.22E-13, 7.4379399999999989E-08, 0.00027272586969336076, 1.0282103155657987E-09, 5.22E-13
DataValue, 1.9500000000000002, 3, 0, 7.4358299999999986E-08, -7.4234799999999992E-08, -2.43E-13, 7.4358299999999986E-08, 0.00027268718341718956, 7.3811963765985036E-09, 2.43E-13
DataValue, 2, 3, 0, 7.9139399999999987E-08, -7.91388E-08, 4.8200000000000007E-13, 7.9139399999999987E-08, 0.00028131725862449319, 3.5914494795108423E-08, 4.8200000000000007E-13
DataValue, 2.05, 3, 0, 8.50529E-08, -8.3616099999999991E-08, -1.9500000000000003E-13, 8.50529E-08, 0.00029163830338280324, 6.8343003642142351E-08, 1.9500000000000003E-13
DataValue, 2.1, 3, 0, 9.4531499999999989E-08, -9.2847E-08, -1.63E-13, 9.4531499999999989E-08, 0.00030745975346376637, 2.9026803900680976E-08, 1.63E-13
DataValue, 2.15, 3, 0, 9.52806E-08, -9.3328799999999991E-08, 4.46E-13, 9.52806E-08, 0.00030867555782730839, 5.62584227658689E-09, 4.46E-13
DataValue, 2.2, 3, 0, 9.9199999999999988E-08, -1.0041739999999999E-07, -4.5400000000000003E-13, 9.9199999999999988E-08, 0.0003149603149604724, 2.1792331615007634E-08, 4.5400000000000003E-13
DataValue, 2.25, 3, 0, 1.04612E-07, -1.0386099999999999E-07, 4.73E-13, 1.04612E-07, 0.00032343778381630059, 2.528317212409755E-08, 4.73E-13
DataValue, 2.3000000000000003, 3, 0, 1.09469E-07, -1.06263E-07, -3.5900000000000004E-13, 1.09469E-07, 0.0003308609980036934, 8.5391269953560248E-09, 3.5900000000000004E-13
DataValue, 2.35, 3, 0, 1.10675E-07, -1.0705899999999999E-07, 4.6000000000000006E-13, 1.10675E-07, 0.00033267852350279541, 2.191887884137576E-08, 4.6000000000000006E-13
DataValue, 2.4, 3, 0, 1.19485E-07, -1.17183E-07, -3.41E-13, 1.19485E-07, 0.000345666023785966, 1.6326953011643645E-08, 3.41E-13
DataValue, 2.45, 3, 0, 1.1934E-07, -1.20013E-07, -1.8400000000000002E-13, 1.1934E-07, 0.00034545622009163476, 7.5168465628378616E-09, 1.8400000000000002E-13
DataValue, 2.5, 3, 0, 1.25554E-07, -1.24972E-07, 4.1700000000000004E-13, 1.25554E-07, 0.00035433599873566329, 1.5514646203475068E-08, 4.1700000000000004E-13
DataValue, 2.5500000000000003, 3, 0, 1.28101E-07, -1.2678E-07, 2.44E-13, 1.28101E-07, 0.00035791200035762978, 5.3217443649634706E-09, 2.44E-13
DataValue, 2.6, 3, 0, 1.30777E-07, -1.28505E-07, -2.71E-13, 1.30777E-07, 0.000361631027429893, 1.7860123144813797E-08, 2.71E-13
DataValue, 2.65, 3, 0, 1.37846E-07, -1.3282E-07, -3.1100000000000004E-13, 1.37846E-07, 0.00037127617752826534, 1.0290971250088604E-08, 3.1100000000000004E-13
DataValue, 2.7, 3, 0, 1.38217E-07, -1.39219E-07, 3.8300000000000003E-13, 1.38217E-07, 0.000371775469873955, 8.27373729296445E-09, 3.8300000000000003E-13
DataValue, 2.75, 3, 0, 1.44683E-07, -1.41684E-07, -5.6E-14, 1.44683E-07, 0.000380372186154561, 5.2407778339180246E-08, 5.6E-14
DataValue, 2.8000000000000003, 3, 0, 1.55763E-07, -1.51454E-07, -4.97E-13, 1.55763E-07, 0.00039466821508705259, 1.2076996979255154E-08, 4.97E-13
DataValue, 2.85, 3, 0, 1.53164E-07, -1.51005E-07, -3.8E-14, 1.53164E-07, 0.00039136172526193721, 6.7336196096591512E-10, 3.8E-14
DataValue, 2.9, 3, 0, 1.57818E-07, -1.55916E-07, 3.5E-13, 1.57818E-07, 0.00039726313697598472, 2.291580520040407E-08, 3.5E-13
DataValue, 2.95, 3, 0, 1.65242E-07, -1.57866E-07, -4.2000000000000003E-13, 1.65242E-07, 0.00040649969249680865, 2.8593228361749498E-08, 4.2000000000000003E-13
DataValue, 3, 3, 0, 1.7153899999999999E-07, -1.69662E-07, -5.2000000000000006E-14, 1.7153899999999999E-07, 0.00041417266930593091, 2.3549829245331414E-08, 5.2000000000000006E-14
