
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 3.8849000000000005E-11, -1.8721E-11, -2.365E-11, 3.8849000000000005E-11, 6.2328965978909037E-06, 1.4936115555999167E-10, 2.365E-11
DataValue, -0.6, 3, 0, 5.2703E-11, -2.9581000000000005E-11, -2.1969E-11, 5.2703E-11, 7.2596831886797928E-06, 5.3870011113091077E-10, 2.1969E-11
DataValue, -0.55, 3, 0, 7.3169000000000009E-11, -4.8700000000000004E-11, -2.5243E-11, 7.3169000000000009E-11, 8.55388800487825E-06, 1.0304631626480791E-09, 2.5243E-11
DataValue, -0.5, 3, 0, 1.0961600000000001E-10, -8.2479E-11, -2.2341000000000003E-11, 1.0961600000000001E-10, 1.046976599547478E-05, 2.1336921823568527E-09, 2.2341000000000003E-11
DataValue, -0.45, 3, 0, 1.7353000000000002E-10, -1.4260200000000002E-10, -1.8466E-11, 1.7353000000000002E-10, 1.3173078607523755E-05, 4.2622062394474162E-09, 1.8466E-11
DataValue, -0.4, 3, 0, 2.88943E-10, -2.52231E-10, -1.5592000000000002E-11, 2.88943E-10, 1.699832344674027E-05, 7.4982780148790813E-09, 1.5592000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 4.76651E-10, -4.37787E-10, -1.7984E-11, 4.76651E-10, 2.1832338399722554E-05, 1.2724295658562043E-08, 1.7984E-11
DataValue, -0.3, 3, 0, 7.99675E-10, -7.4383000000000011E-10, -1.9171000000000002E-11, 7.99675E-10, 2.8278525421245004E-05, 1.7395945868859581E-08, 1.9171000000000002E-11
DataValue, -0.25, 3, 0, 1.22652E-09, -1.13766E-09, -1.9871E-11, 1.22652E-09, 3.5021707554029969E-05, 3.0248665563351559E-08, 1.9871E-11
DataValue, -0.2, 3, 0, 2.08581E-09, -2.04041E-09, -1.7301E-11, 2.08581E-09, 4.5670668924376395E-05, 5.5101751914788035E-08, 1.7301E-11
DataValue, -0.15, 3, 0, 3.42172E-09, -3.34536E-09, -1.7183000000000002E-11, 3.42172E-09, 5.8495469910070817E-05, 7.6125117923439027E-08, 1.7183000000000002E-11
DataValue, -0.1, 3, 0, 5.36724E-09, -5.26131E-09, -1.5928000000000002E-11, 5.36724E-09, 7.3261449617107626E-05, 9.5597507612446251E-08, 1.5928000000000002E-11
DataValue, -0.05, 3, 0, 7.99492E-09, -7.86626E-09, -1.4656000000000002E-11, 7.99492E-09, 8.9414316527052867E-05, 9.7975084382400345E-08, 1.4656000000000002E-11
DataValue, 0, 3, 0, 1.0933299999999999E-08, -1.0564E-08, -1.5869E-11, 1.0933299999999999E-08, 0.00010456242154808772, 1.2697872374156696E-07, 1.5869E-11
DataValue, 0.05, 3, 0, 1.56371E-08, -1.53939E-08, -1.2305000000000001E-11, 1.56371E-08, 0.0001250483906333864, 1.7402598445859411E-07, 1.2305000000000001E-11
DataValue, 0.1, 3, 0, 2.1397499999999997E-08, -2.1195199999999996E-08, -1.6319000000000003E-11, 2.1397499999999997E-08, 0.00014627884330961876, 1.9568224124062861E-07, 1.6319000000000003E-11
DataValue, 0.15, 3, 0, 2.8657199999999997E-08, -2.8068299999999997E-08, -1.1314000000000001E-11, 2.8657199999999997E-08, 0.00016928437612490999, 2.1520843047093814E-07, 1.1314000000000001E-11
DataValue, 0.2, 3, 0, 3.71215E-08, -3.6510399999999996E-08, -1.2068E-11, 3.71215E-08, 0.0001926694059782196, 2.1707260254367454E-07, 1.2068E-11
DataValue, 0.25, 3, 0, 4.6602199999999994E-08, -4.6033399999999994E-08, -1.097E-11, 4.6602199999999994E-08, 0.00021587542704068935, 2.1222125733475543E-07, 1.097E-11
DataValue, 0.3, 3, 0, 5.6995299999999992E-08, -5.6407699999999995E-08, -1.0506E-11, 5.6995299999999992E-08, 0.00023873688445650787, 2.1812715301586694E-07, 1.0506E-11
DataValue, 0.35000000000000003, 3, 0, 6.894799999999999E-08, -6.7575E-08, -4.2630000000000007E-12, 6.894799999999999E-08, 0.00026257951176738827, 1.961131952105149E-07, 4.2630000000000007E-12
DataValue, 0.4, 3, 0, 8.01012E-08, -7.90478E-08, -1.5057E-11, 8.01012E-08, 0.00028302155394951809, 1.8713983265489712E-07, 1.5057E-11
DataValue, 0.45, 3, 0, 9.3537599999999992E-08, -9.1962499999999987E-08, -1.5034E-11, 9.3537599999999992E-08, 0.00030583917342289559, 1.4930309457379449E-07, 1.5034E-11
DataValue, 0.5, 3, 0, 1.03466E-07, -1.0243599999999999E-07, -1.5495E-11, 1.03466E-07, 0.00032166131256338554, 1.5130861398221911E-07, 1.5495E-11
DataValue, 0.55, 3, 0, 1.18844E-07, -1.15686E-07, -1.1261E-11, 1.18844E-07, 0.00034473758135718246, 1.8946588916809692E-07, 1.1261E-11
DataValue, 0.6, 3, 0, 1.33363E-07, -1.32256E-07, -4.9150000000000008E-12, 1.33363E-07, 0.00036518899216706955, 1.8440754220147107E-07, 4.9150000000000008E-12
DataValue, 0.65, 3, 0, 1.5029599999999999E-07, -1.46985E-07, -6.439E-12, 1.5029599999999999E-07, 0.00038768028064372836, 1.8038203032656867E-07, 6.439E-12
DataValue, 0.70000000000000007, 3, 0, 1.66187E-07, -1.64102E-07, -7.453E-12, 1.66187E-07, 0.0004076603978803926, 1.7163837896507444E-07, 7.453E-12
DataValue, 0.75, 3, 0, 1.84135E-07, -1.82713E-07, -1.519E-12, 1.84135E-07, 0.00042910954312389742, 1.50649286885737E-07, 1.519E-12
DataValue, 0.8, 3, 0, 1.99339E-07, -1.98866E-07, -6.4110000000000009E-12, 1.99339E-07, 0.00044647396340660224, 1.6725515065661471E-07, 6.4110000000000009E-12
DataValue, 0.85000000000000009, 3, 0, 2.20906E-07, -2.18746E-07, -5.556E-12, 2.20906E-07, 0.000470006382935381, 1.8713962492676954E-07, 5.556E-12
DataValue, 0.9, 3, 0, 2.39839E-07, -2.38921E-07, -7.801E-12, 2.39839E-07, 0.00048973360105265395, 1.6347194728821065E-07, 7.801E-12
DataValue, 0.95000000000000007, 3, 0, 2.60547E-07, -2.58397E-07, -6.8080000000000009E-12, 2.60547E-07, 0.00051043804717125073, 1.9916316020547933E-07, 6.8080000000000009E-12
DataValue, 1, 3, 0, 2.85542E-07, -2.8386E-07, 8.692E-12, 2.85542E-07, 0.00053436130099399971, 1.76424359993487E-07, 8.692E-12
DataValue, 1.05, 3, 0, 3.0519099999999997E-07, -3.0444499999999997E-07, 6.7000000000000007E-13, 3.0519099999999997E-07, 0.00055244094707036328, 1.7120136387868336E-07, 6.7000000000000007E-13
DataValue, 1.1, 3, 0, 3.31474E-07, -3.29946E-07, -4.12E-12, 3.31474E-07, 0.00057573778753873713, 2.2550514475391464E-07, 4.12E-12
DataValue, 1.1500000000000001, 3, 0, 3.59914E-07, -3.57332E-07, 1.5400000000000001E-12, 3.59914E-07, 0.00059992832905272941, 2.1606163648962652E-07, 1.5400000000000001E-12
DataValue, 1.2, 3, 0, 3.87158E-07, -3.8415E-07, 1.2969000000000001E-11, 3.87158E-07, 0.0006222202182507412, 2.0052602390950222E-07, 1.2969000000000001E-11
DataValue, 1.25, 3, 0, 4.1564899999999997E-07, -4.11644E-07, 4.9100000000000007E-12, 4.1564899999999997E-07, 0.00064470846124430536, 3.3881233419083689E-07, 4.9100000000000007E-12
DataValue, 1.3, 3, 0, 4.62982E-07, -4.54306E-07, -7.901E-12, 4.62982E-07, 0.00068042780660405107, 2.7629827494926939E-07, 7.901E-12
DataValue, 1.35, 3, 0, 4.86189E-07, -4.79607E-07, 7.194E-12, 4.86189E-07, 0.00069727254355811256, 2.0313007137107681E-07, 7.194E-12
DataValue, 1.4000000000000001, 3, 0, 5.26347E-07, -5.21834E-07, 2.0218E-11, 5.26347E-07, 0.00072549776016194562, 2.5591191864296084E-07, 2.0218E-11
DataValue, 1.4500000000000002, 3, 0, 5.59295E-07, -5.49972E-07, 8.6030000000000012E-12, 5.59295E-07, 0.00074786028106859639, 1.549086442822497E-07, 8.6030000000000012E-12
DataValue, 1.5, 3, 0, 5.8500499999999994E-07, -5.81034E-07, 1.6213E-11, 5.8500499999999994E-07, 0.00076485619563418578, 3.11448383871483E-07, 1.6213E-11
DataValue, 1.55, 3, 0, 6.45882E-07, -6.39611E-07, 2.4994E-11, 6.45882E-07, 0.00080366784183517014, 4.84481540129108E-07, 2.4994E-11
DataValue, 1.6, 3, 0, 6.96325E-07, -6.9252299999999993E-07, 1.3287E-11, 6.96325E-07, 0.00083446090381754856, 3.8171276930766553E-07, 1.3287E-11
DataValue, 1.6500000000000001, 3, 0, 7.49005E-07, -7.4241399999999994E-07, 2.2095000000000002E-11, 7.49005E-07, 0.00086545074960970485, 2.9934366089104115E-07, 2.2095000000000002E-11
DataValue, 1.7000000000000002, 3, 0, 7.90629E-07, -7.81761E-07, 2.7800000000000004E-11, 7.90629E-07, 0.0008891732114723205, 2.8282597836019962E-07, 2.7800000000000004E-11
DataValue, 1.75, 3, 0, 8.43885E-07, -8.3832899999999994E-07, 2.8998000000000002E-11, 8.43885E-07, 0.00091863213529682275, 3.4886925569694069E-07, 2.8998000000000002E-11
DataValue, 1.8, 3, 0, 8.99156E-07, -8.94732E-07, 3.6342000000000005E-11, 8.99156E-07, 0.00094823836665682329, 4.2596812272468291E-07, 3.6342000000000005E-11
DataValue, 1.85, 3, 0, 9.68056E-07, -9.52419E-07, 4.064E-11, 9.68056E-07, 0.00098389836873530789, 4.1275743592258311E-07, 4.064E-11
DataValue, 1.9000000000000001, 3, 0, 1.025125E-06, -1.015734E-06, 4.8234000000000006E-11, 1.025125E-06, 0.001012484567783628, 2.4262512887260361E-07, 4.8234000000000006E-11
DataValue, 1.9500000000000002, 3, 0, 1.0674100000000002E-06, -1.066606E-06, 5.2957000000000004E-11, 1.0674100000000002E-06, 0.0010331553610178868, 3.1638742696364241E-07, 5.2957000000000004E-11
DataValue, 2, 3, 0, 1.1421900000000002E-06, -1.1201400000000001E-06, 6.7761E-11, 1.1421900000000002E-06, 0.0010687328945999557, 3.8550319968276447E-07, 6.7761E-11
DataValue, 2.05, 3, 0, 1.19956E-06, -1.1947600000000001E-06, 7.5830000000000011E-11, 1.19956E-06, 0.0010952442649929742, 3.817893956927602E-07, 7.5830000000000011E-11
DataValue, 2.1, 3, 0, 1.2780800000000002E-06, -1.2707600000000001E-06, 8.5683000000000008E-11, 1.2780800000000002E-06, 0.0011305220033241282, 4.2915339300313966E-07, 8.5683000000000008E-11
DataValue, 2.15, 3, 0, 1.3473500000000001E-06, -1.3380000000000002E-06, 9.0799E-11, 1.3473500000000001E-06, 0.0011607540652524117, 3.8341938226425227E-07, 9.0799E-11
DataValue, 2.2, 3, 0, 1.4219200000000002E-06, -1.4049800000000002E-06, 1.06111E-10, 1.4219200000000002E-06, 0.0011924428707489514, 4.0292413250557069E-07, 1.06111E-10
DataValue, 2.25, 3, 0, 1.4987400000000002E-06, -1.4888500000000002E-06, 1.19184E-10, 1.4987400000000002E-06, 0.0012242303704777138, 5.0731986007663048E-07, 1.19184E-10
DataValue, 2.3000000000000003, 3, 0, 1.59686E-06, -1.5879200000000002E-06, 1.4930300000000002E-10, 1.59686E-06, 0.0012636692605266617, 5.4133498096413192E-07, 1.4930300000000002E-10
DataValue, 2.35, 3, 0, 1.6843000000000001E-06, -1.6763300000000001E-06, 1.7086600000000002E-10, 1.6843000000000001E-06, 0.0012978058406402709, 6.2444870131980752E-07, 1.7086600000000002E-10
DataValue, 2.4, 3, 0, 1.8028200000000003E-06, -1.7955500000000001E-06, 1.9405400000000003E-10, 1.8028200000000003E-06, 0.0013426913271485745, 6.6644488227610538E-07, 1.9405400000000003E-10
DataValue, 2.45, 3, 0, 1.9028600000000002E-06, -1.8841700000000001E-06, 2.06961E-10, 1.9028600000000002E-06, 0.0013794419161385521, 6.780205918328037E-07, 2.06961E-10
DataValue, 2.5, 3, 0, 2.03072E-06, -2.01125E-06, 2.5626300000000003E-10, 2.03072E-06, 0.0014250333329434788, 6.3824317279761376E-07, 2.5626300000000003E-10
DataValue, 2.5500000000000003, 3, 0, 2.12965E-06, -2.1178300000000003E-06, 2.6870300000000004E-10, 2.12965E-06, 0.0014593320389822188, 6.3609698980986262E-07, 2.6870300000000004E-10
DataValue, 2.6, 3, 0, 2.2643900000000004E-06, -2.24862E-06, 3.13307E-10, 2.2643900000000004E-06, 0.0015047890217568709, 7.1721735816785034E-07, 3.13307E-10
DataValue, 2.65, 3, 0, 2.3840000000000004E-06, -2.37334E-06, 3.4588600000000005E-10, 2.3840000000000004E-06, 0.0015440207252495027, 7.1930002016083462E-07, 3.4588600000000005E-10
DataValue, 2.7, 3, 0, 2.52683E-06, -2.50354E-06, 3.9124500000000003E-10, 2.52683E-06, 0.0015896005787618473, 7.1335189579645683E-07, 3.9124500000000003E-10
DataValue, 2.75, 3, 0, 2.65195E-06, -2.6276600000000004E-06, 4.35544E-10, 2.65195E-06, 0.0016284808872074612, 7.1053243005786254E-07, 4.35544E-10
DataValue, 2.8000000000000003, 3, 0, 2.8019200000000004E-06, -2.7911300000000002E-06, 4.85535E-10, 2.8019200000000004E-06, 0.0016738936644840976, 7.1692084568286694E-07, 4.85535E-10
DataValue, 2.85, 3, 0, 2.93489E-06, -2.90859E-06, 5.4450700000000009E-10, 2.93489E-06, 0.0017131520656380741, 6.27592043998969E-07, 5.4450700000000009E-10
DataValue, 2.9, 3, 0, 3.0734100000000004E-06, -3.0484900000000003E-06, 6.0121400000000007E-10, 3.0734100000000004E-06, 0.0017531143716255366, 6.99975924398338E-07, 6.0121400000000007E-10
DataValue, 2.95, 3, 0, 3.22855E-06, -3.1986400000000004E-06, 6.49591E-10, 3.22855E-06, 0.0017968166294867155, 8.4950885183665468E-07, 6.49591E-10
DataValue, 3, 3, 0, 3.4050700000000002E-06, -3.3948900000000005E-06, 7.06394E-10, 3.4050700000000002E-06, 0.0018452831761006222, 9.396024562712049E-07, 7.06394E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:14:16
MetaData, TestRecord.TestTarget, 250-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1714db5-a01b-4052-906f-2bf15c048698
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
