
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, -5.9400000000000009E-13, 1.63E-13, 3.2000000000000005E-13, 5.9400000000000009E-13, 7.707139547199078E-07, 2.0475972542386519E-12, 3.2000000000000005E-13
DataValue, -0.6, 3, 0, -4.6200000000000005E-13, -1.6100000000000002E-13, -9.2000000000000012E-13, 4.6200000000000005E-13, 6.7970581871865712E-07, 4.2445586429459647E-15, 9.2000000000000012E-13
DataValue, -0.55, 3, 0, 5.84E-13, 9.2000000000000012E-14, -2.5400000000000003E-13, 5.84E-13, 7.6419892698171208E-07, 8.1799103139764922E-12, 2.5400000000000003E-13
DataValue, -0.5, 3, 0, 1.5500000000000002E-13, -1.7800000000000002E-13, -8.5500000000000009E-13, 1.5500000000000002E-13, 3.9370039370059057E-07, 1.067325341831541E-13, 8.5500000000000009E-13
DataValue, -0.45, 3, 0, 6.35E-13, -1.8500000000000002E-13, -1.084E-12, 6.35E-13, 7.9686887252546133E-07, 9.6178929962784085E-11, 1.084E-12
DataValue, -0.4, 3, 0, 1.889E-12, -6.0000000000000005E-15, 4.66E-13, 1.889E-12, 1.3744089638822938E-06, 2.56242912615922E-11, 4.66E-13
DataValue, -0.35000000000000003, 3, 0, 1.698E-12, -9.2000000000000012E-14, -7.5700000000000011E-13, 1.698E-12, 1.303073290340954E-06, 4.4340866709671323E-11, 7.5700000000000011E-13
DataValue, -0.3, 3, 0, 5.0200000000000008E-13, 2.1000000000000002E-14, -1.6600000000000003E-13, 5.0200000000000008E-13, 7.0851958335673414E-07, 1.2167706838636177E-10, 1.6600000000000003E-13
DataValue, -0.25, 3, 0, 4.0000000000000006E-14, -2.8800000000000004E-13, -1.072E-12, 4.0000000000000006E-14, 2.0000000000000002E-07, 7.4954547131463764E-12, 1.072E-12
DataValue, -0.2, 3, 0, 1.89E-13, -2.35E-13, 2.2700000000000002E-13, 1.89E-13, 4.3474130238568316E-07, 1.0886470066441745E-10, 2.2700000000000002E-13
DataValue, -0.15, 3, 0, 1.546E-12, -9.8700000000000014E-13, -4.89E-13, 1.546E-12, 1.2433824833895643E-06, 1.6538328970332227E-10, 4.89E-13
DataValue, -0.1, 3, 0, 2.9610000000000004E-12, -3.0430000000000003E-12, 3.8E-14, 2.9610000000000004E-12, 1.7207556479639985E-06, 4.6548051932097495E-10, 3.8E-14
DataValue, -0.05, 3, 0, 1.1566000000000001E-11, -1.0369000000000002E-11, -8.46E-13, 1.1566000000000001E-11, 3.400882238478716E-06, 1.8195019900990097E-09, 8.46E-13
DataValue, 0, 3, 0, 3.5836E-11, -3.3992E-11, -1E-12, 3.5836E-11, 5.9863177329640634E-06, 5.30766249648528E-09, 1E-12
DataValue, 0.05, 3, 0, 1.1419600000000001E-10, -1.08297E-10, -4.9E-13, 1.1419600000000001E-10, 1.0686252851210289E-05, 1.5313052297302334E-08, 4.9E-13
DataValue, 0.1, 3, 0, 3.3712300000000005E-10, -3.18774E-10, -5.7100000000000009E-13, 3.3712300000000005E-10, 1.8360909563526531E-05, 3.5683482546354374E-08, 5.7100000000000009E-13
DataValue, 0.15, 3, 0, 8.7475900000000008E-10, -8.50649E-10, -5.4800000000000009E-13, 8.7475900000000008E-10, 2.9576324991452203E-05, 6.4995967788028E-08, 5.4800000000000009E-13
DataValue, 0.2, 3, 0, 1.92328E-09, -1.858E-09, -9.0600000000000008E-13, 1.92328E-09, 4.3855216337398224E-05, 1.1467519013455043E-07, 9.0600000000000008E-13
DataValue, 0.25, 3, 0, 4.02464E-09, -3.96362E-09, 3.75E-13, 4.02464E-09, 6.3440050441341861E-05, 1.7402816618704004E-07, 3.75E-13
DataValue, 0.3, 3, 0, 7.32255E-09, -7.24183E-09, -3.6800000000000005E-13, 7.32255E-09, 8.5571899593266E-05, 2.0361948912503725E-07, 3.6800000000000005E-13
DataValue, 0.35000000000000003, 3, 0, 1.17862E-08, -1.15828E-08, 3.15E-13, 1.17862E-08, 0.00010856426668107697, 2.4641450958705661E-07, 3.15E-13
DataValue, 0.4, 3, 0, 1.8282299999999998E-08, -1.8070699999999997E-08, -8.1600000000000006E-13, 1.8282299999999998E-08, 0.0001352120556755203, 2.9783569171963211E-07, 8.1600000000000006E-13
DataValue, 0.45, 3, 0, 2.6614199999999997E-08, -2.6386699999999997E-08, -5.69E-13, 2.6614199999999997E-08, 0.00016313859138781357, 3.2086472229932636E-07, 5.69E-13
DataValue, 0.5, 3, 0, 3.6809099999999994E-08, -3.6724899999999994E-08, 3.8500000000000003E-13, 3.6809099999999994E-08, 0.00019185697798099498, 3.5775917222043615E-07, 3.8500000000000003E-13
DataValue, 0.55, 3, 0, 4.97074E-08, -4.9459999999999994E-08, 2.4000000000000004E-13, 4.97074E-08, 0.00022295156424658697, 3.98090204071622E-07, 2.4000000000000004E-13
DataValue, 0.6, 3, 0, 6.50002E-08, -6.45963E-08, -1.1440000000000002E-12, 6.50002E-08, 0.00025495136791160781, 4.1274275154857014E-07, 1.1440000000000002E-12
DataValue, 0.65, 3, 0, 8.2481899999999992E-08, -8.2229199999999986E-08, -3.75E-13, 8.2481899999999992E-08, 0.0002871966225428147, 4.232971207685307E-07, 3.75E-13
DataValue, 0.70000000000000007, 3, 0, 1.0240809999999999E-07, -1.0207889999999999E-07, 1.59E-13, 1.0240809999999999E-07, 0.00032001265599972757, 4.1937721964581112E-07, 1.59E-13
DataValue, 0.75, 3, 0, 1.23873E-07, -1.23233E-07, 6.6700000000000009E-13, 1.23873E-07, 0.00035195596315448329, 4.3606566840629208E-07, 6.6700000000000009E-13
DataValue, 0.8, 3, 0, 1.49033E-07, -1.48377E-07, -5.16E-13, 1.49033E-07, 0.0003860479244860669, 4.8045323032517559E-07, 5.16E-13
DataValue, 0.85000000000000009, 3, 0, 1.7746899999999999E-07, -1.76866E-07, -2.35E-13, 1.7746899999999999E-07, 0.00042127069682093956, 5.1976985837939264E-07, 2.35E-13
DataValue, 0.9, 3, 0, 2.09895E-07, -2.09212E-07, 7.5E-13, 2.09895E-07, 0.0004581429907790798, 5.271897086861735E-07, 7.5E-13
DataValue, 0.95000000000000007, 3, 0, 2.4391599999999997E-07, -2.43738E-07, 5.43E-13, 2.4391599999999997E-07, 0.00049387852757535428, 5.2041727558545542E-07, 5.43E-13
DataValue, 1, 3, 0, 2.812E-07, -2.80264E-07, -5.18E-13, 2.812E-07, 0.00053028294334251411, 5.5061345871951592E-07, 5.18E-13
DataValue, 1.05, 3, 0, 3.22717E-07, -3.22351E-07, -5.5100000000000008E-13, 3.22717E-07, 0.00056808186029832, 5.6671432486457594E-07, 5.5100000000000008E-13
DataValue, 1.1, 3, 0, 3.66707E-07, -3.66879E-07, 3.8100000000000004E-13, 3.66707E-07, 0.00060556337405757955, 5.9445733760840166E-07, 3.8100000000000004E-13
DataValue, 1.1500000000000001, 3, 0, 4.1626099999999997E-07, -4.15322E-07, 5.36E-13, 4.1626099999999997E-07, 0.00064518291979871875, 6.1051391734392831E-07, 5.36E-13
DataValue, 1.2, 3, 0, 4.67444E-07, -4.66845E-07, -2.84E-13, 4.67444E-07, 0.00068369876407669487, 5.8978850909080022E-07, 2.84E-13
DataValue, 1.25, 3, 0, 5.2125599999999994E-07, -5.20514E-07, -4.11E-13, 5.2125599999999994E-07, 0.00072198060915789144, 5.9898113529702361E-07, 4.11E-13
DataValue, 1.3, 3, 0, 5.79262E-07, -5.79718E-07, 5.64E-13, 5.79262E-07, 0.000761092635623286, 6.2512675180717974E-07, 5.64E-13
DataValue, 1.35, 3, 0, 6.41674E-07, -6.4023499999999994E-07, 2.9700000000000005E-13, 6.41674E-07, 0.00080104556674386507, 6.5005268223103323E-07, 2.9700000000000005E-13
DataValue, 1.4000000000000001, 3, 0, 7.0849E-07, -7.07234E-07, -5.7700000000000007E-13, 7.0849E-07, 0.00084171848025334456, 6.4964600723733812E-07, 5.7700000000000007E-13
DataValue, 1.4500000000000002, 3, 0, 7.773E-07, -7.7700399999999993E-07, 1.12E-13, 7.773E-07, 0.00088164618753783534, 6.51749054349151E-07, 1.12E-13
DataValue, 1.5, 3, 0, 8.50913E-07, -8.5052299999999995E-07, 9.57E-13, 8.50913E-07, 0.00092244945660995437, 7.0042800917058773E-07, 9.57E-13
DataValue, 1.55, 3, 0, 9.31877E-07, -9.31434E-07, -2.4000000000000004E-13, 9.31877E-07, 0.0009653377647227938, 6.9316885718150073E-07, 2.4000000000000004E-13
DataValue, 1.6, 3, 0, 1.011445E-06, -1.011908E-06, 2.457E-12, 1.011445E-06, 0.0010057062195293414, 6.7540649045734248E-07, 2.457E-12
DataValue, 1.6500000000000001, 3, 0, 1.0973E-06, -1.097237E-06, 8.45E-13, 1.0973E-06, 0.0010475208828467336, 6.8318380756821744E-07, 8.45E-13
DataValue, 1.7000000000000002, 3, 0, 1.18453E-06, -1.18374E-06, 5.2280000000000007E-12, 1.18453E-06, 0.0010883611532942546, 6.9090221807704053E-07, 5.2280000000000007E-12
DataValue, 1.75, 3, 0, 1.2783500000000002E-06, -1.2776900000000002E-06, -5.3000000000000006E-13, 1.2783500000000002E-06, 0.0011306414108814519, 7.2383062156932744E-07, 5.3000000000000006E-13
DataValue, 1.8, 3, 0, 1.37696E-06, -1.37712E-06, -6.3800000000000007E-12, 1.37696E-06, 0.0011734393891462823, 7.20934259839782E-07, 6.3800000000000007E-12
DataValue, 1.85, 3, 0, 1.4775600000000002E-06, -1.47734E-06, -2.836E-12, 1.4775600000000002E-06, 0.0012155492585658552, 7.2250205229219E-07, 2.836E-12
DataValue, 1.9000000000000001, 3, 0, 1.5836700000000002E-06, -1.58256E-06, 7.72E-13, 1.5836700000000002E-06, 0.0012584395098692667, 7.1846377663963151E-07, 7.72E-13
DataValue, 1.9500000000000002, 3, 0, 1.6908100000000003E-06, -1.6890900000000002E-06, 1.9660000000000003E-12, 1.6908100000000003E-06, 0.0013003115011411689, 7.2262833879692731E-07, 1.9660000000000003E-12
DataValue, 2, 3, 0, 1.8048500000000002E-06, -1.80342E-06, 1.437E-12, 1.8048500000000002E-06, 0.0013434470588750418, 7.4382665267582E-07, 1.437E-12
DataValue, 2.05, 3, 0, 1.92254E-06, -1.9214900000000003E-06, 9.4500000000000011E-13, 1.92254E-06, 0.0013865568866800958, 7.6147535518195358E-07, 9.4500000000000011E-13
DataValue, 2.1, 3, 0, 2.0469300000000002E-06, -2.04608E-06, 1.333E-12, 2.0469300000000002E-06, 0.0014307096141425765, 7.6506886125581116E-07, 1.333E-12
DataValue, 2.15, 3, 0, 2.17275E-06, -2.17211E-06, 5.337E-12, 2.17275E-06, 0.0014740251015501738, 7.8749552214520753E-07, 5.337E-12
DataValue, 2.2, 3, 0, 2.3087300000000004E-06, -2.3083100000000003E-06, 4.8810000000000007E-12, 2.3087300000000004E-06, 0.0015194505585901768, 7.9228524980019751E-07, 4.8810000000000007E-12
DataValue, 2.25, 3, 0, 2.4430800000000002E-06, -2.44542E-06, 5.359E-12, 2.4430800000000002E-06, 0.0015630355082338981, 7.7567442233117094E-07, 5.359E-12
DataValue, 2.3000000000000003, 3, 0, 2.5841300000000004E-06, -2.5833000000000003E-06, 5.929E-12, 2.5841300000000004E-06, 0.0016075229391831398, 7.6643384309224658E-07, 5.929E-12
DataValue, 2.35, 3, 0, 2.7244200000000003E-06, -2.7253600000000004E-06, 7.6510000000000012E-12, 2.7244200000000003E-06, 0.0016505817156384594, 7.6762521435141211E-07, 7.6510000000000012E-12
DataValue, 2.4, 3, 0, 2.8734900000000002E-06, -2.8734000000000003E-06, 8.780000000000001E-12, 2.8734900000000002E-06, 0.0016951371625918653, 7.8895884055695367E-07, 8.780000000000001E-12
DataValue, 2.45, 3, 0, 3.0255300000000005E-06, -3.0257400000000004E-06, 8.566E-12, 3.0255300000000005E-06, 0.0017394050707066483, 7.9882082369731566E-07, 8.566E-12
DataValue, 2.5, 3, 0, 3.1844900000000003E-06, -3.18335E-06, 9.148000000000001E-12, 3.1844900000000003E-06, 0.0017845139394244026, 7.9592497273063911E-07, 9.148000000000001E-12
DataValue, 2.5500000000000003, 3, 0, 3.34385E-06, -3.34115E-06, 1.462E-11, 3.34385E-06, 0.0018286196980236214, 7.77041167248209E-07, 1.462E-11
DataValue, 2.6, 3, 0, 3.5068700000000003E-06, -3.5067000000000002E-06, 1.4729E-11, 3.5068700000000003E-06, 0.0018726638780090783, 7.7784230592694535E-07, 1.4729E-11
DataValue, 2.65, 3, 0, 3.67418E-06, -3.6751800000000003E-06, 1.3158E-11, 3.67418E-06, 0.0019168150667187485, 7.832080488232337E-07, 1.3158E-11
DataValue, 2.7, 3, 0, 3.84616E-06, -3.8445800000000007E-06, 1.1338E-11, 3.84616E-06, 0.0019611629203102939, 7.8314328232959254E-07, 1.1338E-11
DataValue, 2.75, 3, 0, 4.02127E-06, -4.01796E-06, 1.4569000000000002E-11, 4.02127E-06, 0.0020053104497807814, 7.7612438681857149E-07, 1.4569000000000002E-11
DataValue, 2.8000000000000003, 3, 0, 4.1994700000000006E-06, -4.1985600000000005E-06, 1.987E-11, 4.1994700000000006E-06, 0.0020492608423526766, 7.72053260656327E-07, 1.987E-11
DataValue, 2.85, 3, 0, 4.38139E-06, -4.3810100000000008E-06, 2.1822000000000003E-11, 4.38139E-06, 0.0020931770111483647, 7.8272242098823075E-07, 2.1822000000000003E-11
DataValue, 2.9, 3, 0, 4.5699E-06, -4.56862E-06, 2.1143E-11, 4.5699E-06, 0.0021377324435017586, 7.6919117980870847E-07, 2.1143E-11
DataValue, 2.95, 3, 0, 4.7562400000000006E-06, -4.7552500000000008E-06, 2.1387E-11, 4.7562400000000006E-06, 0.0021808805561057214, 7.5981825140921871E-07, 2.1387E-11
DataValue, 3, 3, 0, 4.9501800000000008E-06, -4.94982E-06, 2.8962000000000004E-11, 4.9501800000000008E-06, 0.0022248999977527079, 7.75084497164986E-07, 2.8962000000000004E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:51:45
MetaData, TestRecord.TestTarget, 150-300-2-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e710699a-3abb-4d17-b0cb-e8fbbc5003f1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
