
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 7.557000000000001E-12, -5.2080000000000004E-12, -1.7760000000000001E-12, 7.557000000000001E-12, 2.7489998181156728E-06, 4.5610422338835052E-12, 1.7760000000000001E-12
DataValue, -0.65, 3, 0, 7.041E-12, -4.0110000000000006E-12, -1.5110000000000001E-12, 7.041E-12, 2.653488270183232E-06, 5.4665350427246864E-14, 1.5110000000000001E-12
DataValue, -0.6, 3, 0, 7.429E-12, -3.4360000000000003E-12, -2.8470000000000003E-12, 7.429E-12, 2.7256191957058123E-06, 2.0182776720709761E-11, 2.8470000000000003E-12
DataValue, -0.55, 3, 0, 9.627E-12, -6.6330000000000005E-12, -3.947E-12, 9.627E-12, 3.1027407239406906E-06, 3.3203842568994676E-14, 3.947E-12
DataValue, -0.5, 3, 0, 7.33E-12, -4.985E-12, -3.7300000000000003E-13, 7.33E-12, 2.7073972741361768E-06, 8.9396952628639175E-12, 3.7300000000000003E-13
DataValue, -0.45, 3, 0, 7.8610000000000013E-12, -5.4040000000000008E-12, -7.855E-12, 7.8610000000000013E-12, 2.8037474921968279E-06, 5.2096125101913562E-12, 7.855E-12
DataValue, -0.4, 3, 0, 8.618E-12, -1.1129E-11, -6.2500000000000006E-13, 8.618E-12, 2.9356430300702435E-06, 1.4542933540668795E-11, 6.2500000000000006E-13
DataValue, -0.35000000000000003, 3, 0, 5.8680000000000004E-12, -4.247E-12, -6.0200000000000006E-13, 5.8680000000000004E-12, 2.4223955085823619E-06, 2.419117308543623E-12, 6.0200000000000006E-13
DataValue, -0.3, 3, 0, 7.729E-12, -4.48E-12, -1.519E-12, 7.729E-12, 2.7801079115746567E-06, 8.5916692267413309E-12, 1.519E-12
DataValue, -0.25, 3, 0, 7.374E-12, -4.0510000000000004E-12, -3.687E-12, 7.374E-12, 2.7155110016348674E-06, 1.0107033051475672E-14, 3.687E-12
DataValue, -0.2, 3, 0, 7.785E-12, -5.427E-12, -3.4100000000000002E-12, 7.785E-12, 2.7901612856607412E-06, 1.3472788714899473E-13, 3.4100000000000002E-12
DataValue, -0.15, 3, 0, 7.1760000000000009E-12, -5.501E-12, -1.897E-12, 7.1760000000000009E-12, 2.6788057040405153E-06, 5.3750492513798869E-12, 1.897E-12
DataValue, -0.1, 3, 0, 6.5450000000000009E-12, -3.564E-12, -2.2700000000000002E-13, 6.5450000000000009E-12, 2.5583197610932064E-06, 1.1303985677316755E-13, 2.2700000000000002E-13
DataValue, -0.05, 3, 0, 6.997E-12, -4.6420000000000006E-12, -1.5930000000000002E-12, 6.997E-12, 2.6451843035977664E-06, 1.5524744051887889E-12, 1.5930000000000002E-12
DataValue, 0, 3, 0, 5.9230000000000005E-12, -4.765E-12, -5.929E-12, 5.9230000000000005E-12, 2.4337214302380625E-06, 1.8325896632829712E-11, 5.929E-12
DataValue, 0.05, 3, 0, 9.4450000000000011E-12, -5.535E-12, -8.22E-13, 9.4450000000000011E-12, 3.0732718721258622E-06, 5.16584207927628E-11, 8.22E-13
DataValue, 0.1, 3, 0, 9.938E-12, -1.0128E-11, 8.300000000000001E-13, 9.938E-12, 3.1524593573906708E-06, 2.8632844061467162E-10, 8.300000000000001E-13
DataValue, 0.15, 3, 0, 2.2709000000000003E-11, -1.7831E-11, -1.264E-12, 2.2709000000000003E-11, 4.765396101060226E-06, 1.5522500226426485E-09, 1.264E-12
DataValue, 0.2, 3, 0, 5.0301000000000005E-11, -4.4468000000000005E-11, -1.117E-12, 5.0301000000000005E-11, 7.0923197897443966E-06, 3.7666573852535343E-09, 1.117E-12
DataValue, 0.25, 3, 0, 1.1886900000000002E-10, -1.0869400000000001E-10, -3.534E-12, 1.1886900000000002E-10, 1.0902706086105413E-05, 8.296670526206439E-09, 3.534E-12
DataValue, 0.3, 3, 0, 2.6247E-10, -2.5425100000000004E-10, -4.154E-12, 2.6247E-10, 1.6200925899466365E-05, 1.4971720036690334E-08, 4.154E-12
DataValue, 0.35000000000000003, 3, 0, 5.35395E-10, -5.1857700000000006E-10, -2.6720000000000003E-12, 5.35395E-10, 2.3138604106557507E-05, 2.210200230964089E-08, 2.6720000000000003E-12
DataValue, 0.4, 3, 0, 9.652E-10, -9.49243E-10, -2.527E-12, 9.652E-10, 3.1067668081141846E-05, 3.4952070740573846E-08, 2.527E-12
DataValue, 0.45, 3, 0, 1.75009E-09, -1.65727E-09, 2.6680000000000003E-12, 1.75009E-09, 4.183407701862203E-05, 5.0776903973543668E-08, 2.6680000000000003E-12
DataValue, 0.5, 3, 0, 2.87311E-09, -2.83399E-09, -1.671E-12, 2.87311E-09, 5.3601399235467721E-05, 6.55031742969843E-08, 1.671E-12
DataValue, 0.55, 3, 0, 4.54649E-09, -4.48576E-09, 1.5470000000000002E-12, 4.54649E-09, 6.7427664945480652E-05, 8.2802118169822979E-08, 1.5470000000000002E-12
DataValue, 0.6, 3, 0, 6.78593E-09, -6.70665E-09, -2.586E-12, 6.78593E-09, 8.2376756430439769E-05, 9.5585676339872257E-08, 2.586E-12
DataValue, 0.65, 3, 0, 9.67166E-09, -9.56383E-09, -4.226E-12, 9.67166E-09, 9.834459822481355E-05, 9.3946380859811328E-08, 4.226E-12
DataValue, 0.70000000000000007, 3, 0, 1.27752E-08, -1.2557499999999999E-08, -1.6070000000000001E-12, 1.27752E-08, 0.00011302743029902078, 1.0971761159286681E-07, 1.6070000000000001E-12
DataValue, 0.75, 3, 0, 1.72839E-08, -1.71644E-08, -6.7090000000000006E-12, 1.72839E-08, 0.00013146824711693695, 1.4147529398616088E-07, 6.7090000000000006E-12
DataValue, 0.8, 3, 0, 2.2692599999999998E-08, -2.2489599999999996E-08, -4.6200000000000005E-13, 2.2692599999999998E-08, 0.0001506406319689346, 1.543570888866646E-07, 4.6200000000000005E-13
DataValue, 0.85000000000000009, 3, 0, 2.9157799999999998E-08, -2.8973299999999997E-08, -9.74E-13, 2.9157799999999998E-08, 0.00017075655185087334, 1.6782128535807474E-07, 9.74E-13
DataValue, 0.9, 3, 0, 3.67131E-08, -3.6467799999999995E-08, -3.1650000000000003E-12, 3.67131E-08, 0.00019160662827783385, 1.7963647106628893E-07, 3.1650000000000003E-12
DataValue, 0.95000000000000007, 3, 0, 4.5428699999999993E-08, -4.5258099999999993E-08, 2.5400000000000003E-13, 4.5428699999999993E-08, 0.0002131400947733673, 1.9463791376236706E-07, 2.5400000000000003E-13
DataValue, 1, 3, 0, 5.5565999999999996E-08, -5.52859E-08, 1.4E-13, 5.5565999999999996E-08, 0.0002357244153667583, 2.0751960292919507E-07, 1.4E-13
DataValue, 1.05, 3, 0, 6.69228E-08, -6.6584599999999989E-08, -1.59E-13, 6.69228E-08, 0.00025869441431928907, 2.1735120964851427E-07, 1.59E-13
DataValue, 1.1, 3, 0, 7.97189E-08, -7.92854E-08, -5.6750000000000008E-12, 7.97189E-08, 0.00028234535590301461, 2.2871758048160314E-07, 5.6750000000000008E-12
DataValue, 1.1500000000000001, 3, 0, 9.3953799999999985E-08, -9.3602399999999989E-08, 8.1160000000000014E-12, 9.3953799999999985E-08, 0.000306518841182724, 2.3841305819811476E-07, 8.1160000000000014E-12
DataValue, 1.2, 3, 0, 1.096755E-07, -1.0929279999999999E-07, 5.6970000000000005E-12, 1.096755E-07, 0.00033117291555922866, 2.2440090050235238E-07, 5.6970000000000005E-12
DataValue, 1.25, 3, 0, 1.25238E-07, -1.24375E-07, 5.819E-12, 1.25238E-07, 0.00035388981336003441, 2.4315734250856897E-07, 5.819E-12
DataValue, 1.3, 3, 0, 1.44768E-07, -1.4413299999999998E-07, 8.317E-12, 1.44768E-07, 0.00038048390241901168, 2.8471047939075144E-07, 8.317E-12
DataValue, 1.35, 3, 0, 1.65851E-07, -1.65116E-07, 1.088E-11, 1.65851E-07, 0.00040724808164066285, 2.9597342092414533E-07, 1.088E-11
DataValue, 1.4000000000000001, 3, 0, 1.89127E-07, -1.8860299999999999E-07, 1.0425E-11, 1.89127E-07, 0.00043488734173346549, 3.095884591326897E-07, 1.0425E-11
DataValue, 1.4500000000000002, 3, 0, 2.14266E-07, -2.13542E-07, 1.0811000000000002E-11, 2.14266E-07, 0.00046288875553419961, 3.1796683646696873E-07, 1.0811000000000002E-11
DataValue, 1.5, 3, 0, 2.41352E-07, -2.40598E-07, 1.6797000000000003E-11, 2.41352E-07, 0.00049127588990301565, 3.2790678160967409E-07, 1.6797000000000003E-11
DataValue, 1.55, 3, 0, 2.70558E-07, -2.69623E-07, 3.0622000000000004E-11, 2.70558E-07, 0.00052015190089049952, 3.395744395941678E-07, 3.0622000000000004E-11
DataValue, 1.6, 3, 0, 3.02004E-07, -3.01063E-07, 3.3693E-11, 3.02004E-07, 0.00054954890592193888, 3.4597454616629871E-07, 3.3693E-11
DataValue, 1.6500000000000001, 3, 0, 3.35208E-07, -3.34341E-07, 3.6612E-11, 3.35208E-07, 0.00057897150188934167, 3.5836896645110249E-07, 3.6612E-11
DataValue, 1.7000000000000002, 3, 0, 3.71384E-07, -3.70347E-07, 4.0880000000000005E-11, 3.71384E-07, 0.000609412832158956, 3.7095201407603828E-07, 4.0880000000000005E-11
DataValue, 1.75, 3, 0, 4.0944299999999997E-07, -4.08619E-07, 5.3637E-11, 4.0944299999999997E-07, 0.00063987733199418774, 3.8348453818990244E-07, 5.3637E-11
DataValue, 1.8, 3, 0, 4.50696E-07, -4.4982E-07, 6.6712E-11, 4.50696E-07, 0.00067133896058548545, 4.0326408104218786E-07, 6.6712E-11
DataValue, 1.85, 3, 0, 4.9474399999999995E-07, -4.93866E-07, 7.4595E-11, 4.9474399999999995E-07, 0.00070338040916704517, 4.1035415059976676E-07, 7.4595E-11
DataValue, 1.9000000000000001, 3, 0, 5.4081E-07, -5.39834E-07, 8.9434E-11, 5.4081E-07, 0.00073539785150624425, 4.1863835716070578E-07, 8.9434E-11
DataValue, 1.9500000000000002, 3, 0, 5.89951E-07, -5.88798E-07, 1.0194100000000001E-10, 5.89951E-07, 0.00076808267784138969, 4.2735510330130805E-07, 1.0194100000000001E-10
DataValue, 2, 3, 0, 6.41233E-07, -6.39901E-07, 1.1954700000000002E-10, 6.41233E-07, 0.000800770254192799, 4.3268533513128122E-07, 1.1954700000000002E-10
DataValue, 2.05, 3, 0, 6.95325E-07, -6.94628E-07, 1.40849E-10, 6.95325E-07, 0.00083386149929109933, 4.4566096467248358E-07, 1.40849E-10
DataValue, 2.1, 3, 0, 7.52605E-07, -7.51726E-07, 1.62142E-10, 7.52605E-07, 0.00086752809752768244, 4.6007163331204488E-07, 1.62142E-10
DataValue, 2.15, 3, 0, 8.13045E-07, -8.11856E-07, 1.82379E-10, 8.13045E-07, 0.00090169007979460432, 4.7227686933010003E-07, 1.82379E-10
DataValue, 2.2, 3, 0, 8.76565E-07, -8.75427E-07, 2.06466E-10, 8.76565E-07, 0.0009362505006674229, 4.7503976339942684E-07, 2.06466E-10
DataValue, 2.25, 3, 0, 9.4209E-07, -9.41067E-07, 2.3554500000000004E-10, 9.4209E-07, 0.00097061320823487666, 4.79072496529666E-07, 2.3554500000000004E-10
DataValue, 2.3000000000000003, 3, 0, 1.010961E-06, -1.009658E-06, 2.64673E-10, 1.010961E-06, 0.0010054655638061405, 4.8657594412870328E-07, 2.64673E-10
DataValue, 2.35, 3, 0, 1.082366E-06, -1.082069E-06, 3.06373E-10, 1.082366E-06, 0.0010403682040508542, 4.6889318130683923E-07, 3.06373E-10
DataValue, 2.4, 3, 0, 1.1533500000000002E-06, -1.1534600000000002E-06, 3.3257800000000004E-10, 1.1533500000000002E-06, 0.0010739413391801249, 4.8316634086513273E-07, 3.3257800000000004E-10
DataValue, 2.45, 3, 0, 1.2318300000000002E-06, -1.23164E-06, 3.7667500000000005E-10, 1.2318300000000002E-06, 0.0011098783717146668, 5.2059147482581438E-07, 3.7667500000000005E-10
DataValue, 2.5, 3, 0, 1.3135300000000002E-06, -1.31321E-06, 4.20544E-10, 1.3135300000000002E-06, 0.0011460933644341547, 5.2043363859296179E-07, 4.20544E-10
DataValue, 2.5500000000000003, 3, 0, 1.3971700000000002E-06, -1.3970500000000002E-06, 4.7093200000000006E-10, 1.3971700000000002E-06, 0.0011820194583846749, 5.28485664595107E-07, 4.7093200000000006E-10
DataValue, 2.6, 3, 0, 1.4854500000000001E-06, -1.4851700000000002E-06, 5.2657200000000009E-10, 1.4854500000000001E-06, 0.0012187903839463127, 5.3305216823178639E-07, 5.2657200000000009E-10
DataValue, 2.65, 3, 0, 1.5751000000000002E-06, -1.5749600000000001E-06, 5.84711E-10, 1.5751000000000002E-06, 0.0012550298801223818, 5.2826214326352051E-07, 5.84711E-10
DataValue, 2.7, 3, 0, 1.6679000000000002E-06, -1.66835E-06, 6.43301E-10, 1.6679000000000002E-06, 0.0012914720283459492, 5.391652432101047E-07, 6.43301E-10
DataValue, 2.75, 3, 0, 1.7648000000000002E-06, -1.7649500000000001E-06, 7.0571800000000011E-10, 1.7648000000000002E-06, 0.0013284577524332493, 5.4953166219107143E-07, 7.0571800000000011E-10
DataValue, 2.8000000000000003, 3, 0, 1.8648700000000002E-06, -1.8645400000000002E-06, 7.8452100000000011E-10, 1.8648700000000002E-06, 0.001365602431163624, 5.517878378692164E-07, 7.8452100000000011E-10
DataValue, 2.85, 3, 0, 1.96768E-06, -1.9677500000000003E-06, 8.6136800000000008E-10, 1.96768E-06, 0.0014027401755136266, 5.5355149099803741E-07, 8.6136800000000008E-10
DataValue, 2.9, 3, 0, 2.07361E-06, -2.0738600000000003E-06, 9.4052900000000015E-10, 2.07361E-06, 0.0014400034722180362, 5.5785999664599892E-07, 9.4052900000000015E-10
DataValue, 2.95, 3, 0, 2.1828E-06, -2.1829300000000003E-06, 1.026961E-09, 2.1828E-06, 0.0014774302013970068, 5.514358144293406E-07, 1.026961E-09
DataValue, 3, 3, 0, 2.29299E-06, -2.2934600000000003E-06, 1.09396E-09, 2.29299E-06, 0.0015142621965828771, 5.4263834774879352E-07, 1.09396E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:57:29
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f091c8ec-428f-4fe7-a68a-8e9c3885937f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
