
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 1.127E-11, 5.21E-13, -1.2802000000000001E-11, 1.127E-11, 3.3570820663189036E-06, 7.7668087769964584E-12, 1.2802000000000001E-11
DataValue, -0.70000000000000007, 3, 0, 9.482E-12, -1.2650000000000002E-12, -1.0001000000000002E-11, 9.482E-12, 3.0792856314411627E-06, 2.1196755504078948E-13, 1.0001000000000002E-11
DataValue, -0.65, 3, 0, 1.0963000000000002E-11, -1.4200000000000002E-12, -1.1292000000000002E-11, 1.0963000000000002E-11, 3.3110421320182566E-06, 5.91527715604328E-12, 1.1292000000000002E-11
DataValue, -0.6, 3, 0, 1.1039000000000001E-11, -1.7E-13, -1.1588000000000001E-11, 1.1039000000000001E-11, 3.3224990594430576E-06, 3.2201607136296831E-13, 1.1588000000000001E-11
DataValue, -0.55, 3, 0, 1.1342E-11, 1.93E-13, -8.208E-12, 1.1342E-11, 3.3677885919398207E-06, 7.6621723606139636E-13, 8.208E-12
DataValue, -0.5, 3, 0, 1.0465000000000001E-11, -1.021E-12, -8.14E-12, 1.0465000000000001E-11, 3.2349652239243625E-06, 2.8521144662319445E-15, 8.14E-12
DataValue, -0.45, 3, 0, 1.1378000000000001E-11, -3.75E-13, -1.3963000000000001E-11, 1.1378000000000001E-11, 3.3731291110777248E-06, 9.8317110949069057E-12, 1.3963000000000001E-11
DataValue, -0.4, 3, 0, 1.2592000000000001E-11, -8.0800000000000009E-13, -9.6350000000000008E-12, 1.2592000000000001E-11, 3.5485208185947E-06, 2.8531648301103811E-12, 9.6350000000000008E-12
DataValue, -0.35000000000000003, 3, 0, 1.0267E-11, -4.4900000000000006E-13, -1.1319E-11, 1.0267E-11, 3.204215972745907E-06, 6.1536891398829548E-12, 1.1319E-11
DataValue, -0.3, 3, 0, 1.0893E-11, -1.349E-12, -1.1159000000000001E-11, 1.0893E-11, 3.3004545141540736E-06, 1.0556818526090531E-12, 1.1159000000000001E-11
DataValue, -0.25, 3, 0, 1.0936000000000001E-11, -2.1300000000000003E-13, -1.0366E-11, 1.0936000000000001E-11, 3.3069623523711305E-06, 1.0027647457116308E-14, 1.0366E-11
DataValue, -0.2, 3, 0, 1.0827000000000001E-11, -5.5300000000000007E-13, -9.851E-12, 1.0827000000000001E-11, 3.2904406999671035E-06, 4.9059326466975793E-12, 9.851E-12
DataValue, -0.15, 3, 0, 1.2450000000000001E-11, -3.14E-13, -1.0856000000000001E-11, 1.2450000000000001E-11, 3.52845575287547E-06, 8.412260085326091E-13, 1.0856000000000001E-11
DataValue, -0.1, 3, 0, 1.1439000000000001E-11, -2.56E-13, -9.829000000000001E-12, 1.1439000000000001E-11, 3.382159073727905E-06, 2.117219558088703E-12, 9.829000000000001E-12
DataValue, -0.05, 3, 0, 1.3498000000000001E-11, -2.8940000000000004E-12, -1.1053000000000002E-11, 1.3498000000000001E-11, 3.6739624385668397E-06, 1.0527070911160304E-10, 1.1053000000000002E-11
DataValue, 0, 3, 0, 1.9432000000000002E-11, -8.5410000000000009E-12, -1.2669000000000001E-11, 1.9432000000000002E-11, 4.408174225232029E-06, 1.0312989257408292E-09, 1.2669000000000001E-11
DataValue, 0.05, 3, 0, 4.7408E-11, -3.3702E-11, -1.1093E-11, 4.7408E-11, 6.8853467596047771E-06, 6.3994334357685172E-09, 1.1093E-11
DataValue, 0.1, 3, 0, 1.53954E-10, -1.36984E-10, -1.0626000000000001E-11, 1.53954E-10, 1.2407820114750213E-05, 2.5975701884719628E-08, 1.0626000000000001E-11
DataValue, 0.15, 3, 0, 5.29107E-10, -4.9708800000000007E-10, -1.1888000000000001E-11, 5.29107E-10, 2.3002325969344928E-05, 7.15060509749036E-08, 1.1888000000000001E-11
DataValue, 0.2, 3, 0, 1.5326E-09, -1.47148E-09, -8.634E-12, 1.5326E-09, 3.914843547320889E-05, 1.6780487465267264E-07, 8.634E-12
DataValue, 0.25, 3, 0, 4.09169E-09, -4.03781E-09, -7.473000000000001E-12, 4.09169E-09, 6.3966319262561921E-05, 3.2015840308251589E-07, 7.473000000000001E-12
DataValue, 0.3, 3, 0, 9.16442E-09, -9.05792E-09, 3.43E-13, 9.16442E-09, 9.5730977222631544E-05, 4.4011295775066942E-07, 3.43E-13
DataValue, 0.35000000000000003, 3, 0, 1.6979999999999997E-08, -1.66766E-08, 1.7800000000000002E-13, 1.6979999999999997E-08, 0.00013030732903409538, 5.8353296675430258E-07, 1.7800000000000002E-13
DataValue, 0.4, 3, 0, 2.9625399999999997E-08, -2.9438499999999996E-08, 5.0700000000000006E-13, 2.9625399999999997E-08, 0.00017212030676245032, 7.6479625908911491E-07, 5.0700000000000006E-13
DataValue, 0.45, 3, 0, 4.74194E-08, -4.71422E-08, 9.031E-12, 4.74194E-08, 0.00021775995958853408, 8.8787672156380752E-07, 9.031E-12
DataValue, 0.5, 3, 0, 7.0941E-08, -7.0595699999999989E-08, 1.2242E-11, 7.0941E-08, 0.00026634751735279982, 9.9350574041777249E-07, 1.2242E-11
DataValue, 0.55, 3, 0, 1.0076479999999999E-07, -1.003463E-07, 1.8604E-11, 1.0076479999999999E-07, 0.0003174347176979859, 1.0343725881176439E-06, 1.8604E-11
DataValue, 0.6, 3, 0, 1.35462E-07, -1.34384E-07, 2.3683000000000002E-11, 1.35462E-07, 0.00036805162681341323, 1.1249030160587987E-06, 2.3683000000000002E-11
DataValue, 0.65, 3, 0, 1.79349E-07, -1.78839E-07, 3.3984000000000004E-11, 1.79349E-07, 0.0004234961629105983, 1.2803156313290538E-06, 3.3984000000000004E-11
DataValue, 0.70000000000000007, 3, 0, 2.3155599999999999E-07, -2.3087799999999999E-07, 4.4865000000000005E-11, 2.3155599999999999E-07, 0.000481202660009273, 1.365500900752291E-06, 4.4865000000000005E-11
DataValue, 0.75, 3, 0, 2.9197899999999997E-07, -2.91253E-07, 5.9919E-11, 2.9197899999999997E-07, 0.00054035081197311059, 1.4005263346085371E-06, 5.9919E-11
DataValue, 0.8, 3, 0, 3.59456E-07, -3.58747E-07, 6.8096000000000007E-11, 3.59456E-07, 0.00059954649527788919, 1.4645776185634339E-06, 6.8096000000000007E-11
DataValue, 0.85000000000000009, 3, 0, 4.3741099999999997E-07, -4.36462E-07, 9.4535000000000013E-11, 4.3741099999999997E-07, 0.00066137054666805348, 1.5470973626186665E-06, 9.4535000000000013E-11
DataValue, 0.9, 3, 0, 5.24073E-07, -5.23195E-07, 1.0571E-10, 5.24073E-07, 0.00072392886390860252, 1.6088246261771418E-06, 1.0571E-10
DataValue, 0.95000000000000007, 3, 0, 6.21275E-07, -6.20496E-07, 1.39636E-10, 6.21275E-07, 0.00078820999739917031, 1.6814761522874521E-06, 1.39636E-10
DataValue, 1, 3, 0, 7.28634E-07, -7.27549E-07, 1.6546600000000002E-10, 7.28634E-07, 0.00085360060918441237, 1.7342971144079567E-06, 1.6546600000000002E-10
DataValue, 1.05, 3, 0, 8.46221E-07, -8.4533E-07, 1.9698900000000003E-10, 8.46221E-07, 0.00091990271224733327, 1.77706712776955E-06, 1.9698900000000003E-10
DataValue, 1.1, 3, 0, 9.73986E-07, -9.73055E-07, 2.52446E-10, 9.73986E-07, 0.00098690729047869533, 1.8230665492641822E-06, 2.52446E-10
DataValue, 1.1500000000000001, 3, 0, 1.112864E-06, -1.112089E-06, 3.34829E-10, 1.112864E-06, 0.0010549236939229301, 1.8104127899416086E-06, 3.34829E-10
DataValue, 1.2, 3, 0, 1.25767E-06, -1.25586E-06, 3.87381E-10, 1.25767E-06, 0.001121458871292211, 1.8492660469027551E-06, 3.87381E-10
DataValue, 1.25, 3, 0, 1.41827E-06, -1.4183300000000002E-06, 4.4872100000000004E-10, 1.41827E-06, 0.0011909114156812841, 1.9586852301308492E-06, 4.4872100000000004E-10
DataValue, 1.3, 3, 0, 1.59116E-06, -1.5911800000000002E-06, 5.66836E-10, 1.59116E-06, 0.00126141190734827, 2.0048788278598744E-06, 5.66836E-10
DataValue, 1.35, 3, 0, 1.7755700000000002E-06, -1.7754300000000002E-06, 6.4793100000000007E-10, 1.7755700000000002E-06, 0.0013325051594646829, 2.0452787374936398E-06, 6.4793100000000007E-10
DataValue, 1.4000000000000001, 3, 0, 1.9724100000000002E-06, -1.9720000000000003E-06, 7.4697400000000009E-10, 1.9724100000000002E-06, 0.0014044251493048679, 2.0762585327965128E-06, 7.4697400000000009E-10
DataValue, 1.4500000000000002, 3, 0, 2.1803400000000004E-06, -2.1803700000000004E-06, 8.68003E-10, 2.1803400000000004E-06, 0.0014765974400627953, 2.1099149516948051E-06, 8.68003E-10
DataValue, 1.5, 3, 0, 2.40151E-06, -2.40205E-06, 1.1202670000000002E-09, 2.40151E-06, 0.0015496806122553125, 2.1430191696227573E-06, 1.1202670000000002E-09
DataValue, 1.55, 3, 0, 2.6340900000000005E-06, -2.6346500000000003E-06, 1.27886E-09, 2.6340900000000005E-06, 0.0016229879851680975, 2.1547084474473949E-06, 1.27886E-09
DataValue, 1.6, 3, 0, 2.87801E-06, -2.8782700000000005E-06, 1.56553E-09, 2.87801E-06, 0.0016964698641591014, 2.2126101738233463E-06, 1.56553E-09
DataValue, 1.6500000000000001, 3, 0, 3.1390500000000005E-06, -3.13959E-06, 1.69642E-09, 3.1390500000000005E-06, 0.0017717364363809874, 2.2742603252132096E-06, 1.69642E-09
DataValue, 1.7000000000000002, 3, 0, 3.4124300000000005E-06, -3.4136300000000002E-06, 2.082E-09, 3.4124300000000005E-06, 0.0018472763734752849, 2.3065939974156228E-06, 2.082E-09
DataValue, 1.75, 3, 0, 3.7002800000000003E-06, -3.7014400000000005E-06, 2.40738E-09, 3.7002800000000003E-06, 0.0019236111873245072, 2.3365758310192246E-06, 2.40738E-09
DataValue, 1.8, 3, 0, 4.00054E-06, -4.0024600000000008E-06, 2.78662E-09, 4.00054E-06, 0.0020001349954440577, 2.3565140744850583E-06, 2.78662E-09
DataValue, 1.85, 3, 0, 4.31443E-06, -4.3162300000000007E-06, 3.23568E-09, 4.31443E-06, 0.0020771206031427254, 2.3824954460067871E-06, 3.23568E-09
DataValue, 1.9000000000000001, 3, 0, 4.6418200000000007E-06, -4.64468E-06, 3.81735E-09, 4.6418200000000007E-06, 0.0021544883383300085, 2.4124925331070041E-06, 3.81735E-09
DataValue, 1.9500000000000002, 3, 0, 4.9838000000000005E-06, -4.9865900000000008E-06, 4.33066E-09, 4.9838000000000005E-06, 0.00223244260844484, 2.4295075619458309E-06, 4.33066E-09
DataValue, 2, 3, 0, 5.3377500000000007E-06, -5.3416600000000006E-06, 4.93656E-09, 5.3377500000000007E-06, 0.0023103571152529646, 2.4526537006835971E-06, 4.93656E-09
DataValue, 2.05, 3, 0, 5.7075700000000006E-06, -5.7118200000000007E-06, 5.56936E-09, 5.7075700000000006E-06, 0.0023890521132867741, 2.4813351066887694E-06, 5.56936E-09
DataValue, 2.1, 3, 0, 6.0904300000000006E-06, -6.0961000000000008E-06, 6.45993E-09, 6.0904300000000006E-06, 0.0024678796567093788, 2.4999713671122689E-06, 6.45993E-09
DataValue, 2.15, 3, 0, 6.4880500000000005E-06, -6.493760000000001E-06, 7.4671E-09, 6.4880500000000005E-06, 0.0025471650908411884, 2.5273934969753756E-06, 7.4671E-09
DataValue, 2.2, 3, 0, 6.90038E-06, -6.9079300000000008E-06, 8.3387E-09, 6.90038E-06, 0.0026268574380807195, 2.545994080771885E-06, 8.3387E-09
DataValue, 2.25, 3, 0, 7.3263700000000011E-06, -7.3341800000000012E-06, 9.77722E-09, 7.3263700000000011E-06, 0.0027067268055716302, 2.5635930171021072E-06, 9.77722E-09
DataValue, 2.3000000000000003, 3, 0, 7.7672E-06, -7.77633E-06, 1.06035E-08, 7.7672E-06, 0.0027869696804952867, 2.57613944936785E-06, 1.06035E-08
DataValue, 2.35, 3, 0, 8.22101E-06, -8.2311000000000015E-06, 1.23097E-08, 8.22101E-06, 0.0028672303709328974, 2.6166477059328774E-06, 1.23097E-08
DataValue, 2.4, 3, 0, 8.6950100000000013E-06, -8.70837E-06, 1.3886899999999998E-08, 8.6950100000000013E-06, 0.0029487302352029427, 2.6569747654194985E-06, 1.3886899999999998E-08
DataValue, 2.45, 3, 0, 9.1823100000000009E-06, -9.1968200000000012E-06, 1.61752E-08, 9.1823100000000009E-06, 0.0030302326643345395, 2.6611704962132466E-06, 1.61752E-08
DataValue, 2.5, 3, 0, 9.68368E-06, -9.6992900000000015E-06, 1.7749899999999998E-08, 9.68368E-06, 0.0031118611794230156, 2.6609092750478172E-06, 1.7749899999999998E-08
DataValue, 2.5500000000000003, 3, 0, 1.0197520000000002E-05, -1.0216070000000002E-05, 2.06987E-08, 1.0197520000000002E-05, 0.0031933556018708597, 2.6681313838808642E-06, 2.06987E-08
DataValue, 2.6, 3, 0, 1.072697E-05, -1.0748820000000001E-05, 2.3756099999999997E-08, 1.072697E-05, 0.0032752053370743031, 2.6725454333283936E-06, 2.3756099999999997E-08
DataValue, 2.65, 3, 0, 1.1268340000000001E-05, -1.129405E-05, 2.7797799999999998E-08, 1.1268340000000001E-05, 0.0033568348186945396, 2.6103702889884305E-06, 2.7797799999999998E-08
DataValue, 2.7, 3, 0, 1.18114E-05, -1.1835700000000001E-05, 3.1315399999999995E-08, 1.18114E-05, 0.0034367717410383834, 2.5589667067617817E-06, 3.1315399999999995E-08
DataValue, 2.75, 3, 0, 1.23679E-05, -1.23986E-05, 3.6355699999999995E-08, 1.23679E-05, 0.0035168025250218414, 2.5592573537665292E-06, 3.6355699999999995E-08
DataValue, 2.8000000000000003, 3, 0, 1.29366E-05, -1.29829E-05, 4.07757E-08, 1.29366E-05, 0.0035967485316602274, 2.5985327183553185E-06, 4.07757E-08
DataValue, 2.85, 3, 0, 1.3527700000000001E-05, -1.35708E-05, 4.5856599999999997E-08, 1.3527700000000001E-05, 0.0036780021750945175, 2.5080416408455462E-06, 4.5856599999999997E-08
DataValue, 2.9, 3, 0, 1.41009E-05, -1.41584E-05, 5.3108499999999995E-08, 1.41009E-05, 0.0037551165095107237, 2.8161449029087728E-06, 5.3108499999999995E-08
DataValue, 2.95, 3, 0, 1.4790300000000001E-05, -1.48417E-05, 5.4025299999999992E-08, 1.4790300000000001E-05, 0.003845815908230658, 2.90326932325159E-06, 5.4025299999999992E-08
DataValue, 3, 3, 0, 1.54096E-05, -1.54734E-05, 6.1763E-08, 1.54096E-05, 0.0039255063367672708, 2.5402257601396123E-06, 6.1763E-08
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:25:44
MetaData, TestRecord.TestTarget, 150-300-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 3af96371-24c6-49b0-acb0-edc6f24e94d9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
