
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.08E-12, 3.2300000000000004E-13, -2.9110000000000004E-12, 2.08E-12, 1.4422205101855957E-06, 1.7081935491617438E-10, 2.9110000000000004E-12
DataValue, -1.9500000000000002, 3, 0, 4.3920000000000007E-12, 1.78E-12, -2.59E-12, 4.3920000000000007E-12, 2.0957099035887579E-06, 4.9323569799171989E-11, 2.59E-12
DataValue, -1.9000000000000001, 3, 0, 4.599E-12, 1.3020000000000001E-12, -9.125E-12, 4.599E-12, 2.1445279200793818E-06, 1.3036646501833369E-11, 9.125E-12
DataValue, -1.85, 3, 0, 3.0090000000000002E-12, -3.3850000000000002E-12, -1.7990000000000001E-12, 3.0090000000000002E-12, 1.734646938140439E-06, 1.4237573601561358E-10, 1.7990000000000001E-12
DataValue, -1.8, 3, 0, 9.0500000000000008E-13, -6.4300000000000009E-13, -2.8700000000000004E-13, 9.0500000000000008E-13, 9.5131487952202246E-07, 1.0177367656508808E-11, 2.8700000000000004E-13
DataValue, -1.75, 3, 0, 2.0040000000000003E-12, 9.0400000000000009E-13, -8.02E-13, 2.0040000000000003E-12, 1.4156270695349111E-06, 4.7655638757476644E-11, 8.02E-13
DataValue, -1.7000000000000002, 3, 0, 2.695E-12, 8.24E-13, -5.0550000000000006E-12, 2.695E-12, 1.6416455159382003E-06, 3.57412576433643E-12, 5.0550000000000006E-12
DataValue, -1.6500000000000001, 3, 0, 2.5750000000000002E-12, -6.52E-13, -3.162E-12, 2.5750000000000002E-12, 1.6046806535881213E-06, 1.3955911534701828E-11, 3.162E-12
DataValue, -1.6, 3, 0, 1.6080000000000002E-12, -1.6700000000000002E-12, -2.002E-12, 1.6080000000000002E-12, 1.2680693987317888E-06, 1.2327086669345976E-12, 2.002E-12
DataValue, -1.55, 3, 0, 2.231E-12, 1.36E-13, -7.32E-13, 2.231E-12, 1.4936532395439043E-06, 3.4427608197554942E-12, 7.32E-13
DataValue, -1.5, 3, 0, 2.113E-12, -1.48E-13, -3.1440000000000003E-12, 2.113E-12, 1.4536161804272819E-06, 3.5573508771987331E-11, 3.1440000000000003E-12
DataValue, -1.4500000000000002, 3, 0, -8.050000000000001E-13, 2.2200000000000001E-13, -1.4380000000000001E-12, 8.050000000000001E-13, 8.972179222463181E-07, 9.9937901249393368E-12, 1.4380000000000001E-12
DataValue, -1.4000000000000001, 3, 0, 3.1320000000000004E-12, -1.0520000000000002E-12, -2.9900000000000004E-12, 3.1320000000000004E-12, 1.7697457444503152E-06, 5.1822468133730139E-11, 2.9900000000000004E-12
DataValue, -1.35, 3, 0, 2.615E-12, 2.35E-13, 6.400000000000001E-13, 2.615E-12, 1.617096162879623E-06, 4.4795083471337861E-11, 6.400000000000001E-13
DataValue, -1.3, 3, 0, -1.2110000000000002E-12, 1.517E-12, -2.4250000000000003E-12, 1.2110000000000002E-12, 1.100454451578983E-06, 9.4801138349782081E-12, 2.4250000000000003E-12
DataValue, -1.25, 3, 0, 1.7140000000000002E-12, -8E-15, -4.71E-13, 1.7140000000000002E-12, 1.3091982279242514E-06, 5.8548227659673637E-12, 4.71E-13
DataValue, -1.2, 3, 0, 7.3700000000000009E-13, 1.0250000000000002E-12, -2.7020000000000004E-12, 7.3700000000000009E-13, 8.5848704125339024E-07, 2.193608478773558E-14, 2.7020000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 1.7530000000000001E-12, -4.92E-13, 1.5470000000000002E-12, 1.7530000000000001E-12, 1.3240090634130871E-06, 1.0124072713725778E-10, 1.5470000000000002E-12
DataValue, -1.1, 3, 0, 3.4770000000000002E-12, 1.621E-12, -1.9322000000000002E-11, 3.4770000000000002E-12, 1.8646715528478468E-06, 4.7197288978797513E-14, 1.9322000000000002E-11
DataValue, -1.05, 3, 0, 1.811E-12, -3.1820000000000004E-12, 3.4600000000000004E-13, 1.811E-12, 1.3457340004622013E-06, 0, 3.4600000000000004E-13
DataValue, -1, 3, 0, 3.4770000000000002E-12, 2.3120000000000002E-12, -5.595E-12, 3.4770000000000002E-12, 1.8646715528478468E-06, 1.9576144784783283E-12, 5.595E-12
DataValue, -0.95000000000000007, 3, 0, 1.454E-12, 6.4E-14, 9.6000000000000015E-13, 1.454E-12, 1.2058192235986288E-06, 1.5460002157962993E-10, 9.6000000000000015E-13
DataValue, -0.9, 3, 0, 3.86E-13, 1.3970000000000002E-12, -7.9160000000000014E-12, 3.86E-13, 6.2128898268036274E-07, 2.2360673847018674E-11, 7.9160000000000014E-12
DataValue, -0.85000000000000009, 3, 0, 2.8180000000000003E-12, 1E-13, 4.341E-12, 2.8180000000000003E-12, 1.6786899654194637E-06, 7.73304850652526E-11, 4.341E-12
DataValue, -0.8, 3, 0, 2.252E-12, 6.9350000000000006E-12, -5.527E-12, 2.252E-12, 1.5006665185843257E-06, 8.1531055167165932E-13, 5.527E-12
DataValue, -0.75, 3, 0, 2.523E-12, -4.386E-12, 3.725E-12, 2.523E-12, 1.5883954167649817E-06, 5.1880615661299304E-11, 3.725E-12
DataValue, -0.70000000000000007, 3, 0, 6.09E-13, 3.687E-12, -7.8250000000000011E-12, 6.09E-13, 7.8038452060506691E-07, 9.8863234334673461E-12, 7.8250000000000011E-12
DataValue, -0.65, 3, 0, 1.623E-12, -3.9010000000000004E-12, 4.7E-14, 1.623E-12, 1.2739701723352868E-06, 4.0254694587548364E-13, 4.7E-14
DataValue, -0.6, 3, 0, 5.14E-13, -2.18E-12, -2.7550000000000003E-12, 5.14E-13, 7.1693793315739686E-07, 5.7784454704569206E-11, 2.7550000000000003E-12
DataValue, -0.55, 3, 0, -2.6400000000000004E-13, 2.4930000000000004E-12, 1.6850000000000002E-12, 2.6400000000000004E-13, 5.1380930314660524E-07, 1.7285468630420892E-11, 1.6850000000000002E-12
DataValue, -0.5, 3, 0, 1.283E-12, 5.7200000000000009E-13, 3.6000000000000003E-13, 1.283E-12, 1.1326958991715297E-06, 1.2233847291340846E-10, 3.6000000000000003E-13
DataValue, -0.45, 3, 0, 2.624E-12, -1.3630000000000002E-12, 3.5070000000000003E-12, 2.624E-12, 1.6198765385053269E-06, 1.466480851291077E-12, 3.5070000000000003E-12
DataValue, -0.4, 3, 0, 1.5720000000000002E-12, 2.111E-12, -6.7250000000000005E-12, 1.5720000000000002E-12, 1.2537942414925985E-06, 2.4112483248207635E-10, 6.7250000000000005E-12
DataValue, -0.35000000000000003, 3, 0, 1.0066E-11, -1.0712E-11, 2.286E-12, 1.0066E-11, 3.1726960144331509E-06, 1.4213268775688211E-09, 2.286E-12
DataValue, -0.3, 3, 0, 2.5239000000000003E-11, -2.5379000000000002E-11, 2.16E-12, 2.5239000000000003E-11, 5.0238431504178152E-06, 2.4992071315665952E-09, 2.16E-12
DataValue, -0.25, 3, 0, 6.678E-11, -6.120500000000001E-11, -2.2500000000000003E-12, 6.678E-11, 8.171903083125742E-06, 6.1162563809751774E-09, 2.2500000000000003E-12
DataValue, -0.2, 3, 0, 1.6498100000000002E-10, -1.5674000000000002E-10, -1.6120000000000002E-12, 1.6498100000000002E-10, 1.2844492983376184E-05, 1.3134933516237317E-08, 1.6120000000000002E-12
DataValue, -0.15, 3, 0, 3.8544200000000003E-10, -3.72345E-10, -1.973E-12, 3.8544200000000003E-10, 1.9632676842448155E-05, 2.9821809740171372E-08, 1.973E-12
DataValue, -0.1, 3, 0, 9.068220000000001E-10, -8.66462E-10, -1.113E-12, 9.068220000000001E-10, 3.0113485351250859E-05, 5.5063358474194749E-08, 1.113E-12
DataValue, -0.05, 3, 0, 1.85746E-09, -1.81611E-09, -4.7870000000000005E-12, 1.85746E-09, 4.3098259825658852E-05, 1.0902069206604806E-07, 4.7870000000000005E-12
DataValue, 0, 3, 0, 3.98562E-09, -3.92534E-09, -3.4230000000000003E-12, 3.98562E-09, 6.3131766964025332E-05, 1.8207764647031233E-07, 3.4230000000000003E-12
DataValue, 0.05, 3, 0, 7.35629E-09, -7.23914E-09, 7.350000000000001E-13, 7.35629E-09, 8.5768817177340155E-05, 2.2877029826518002E-07, 7.350000000000001E-13
DataValue, 0.1, 3, 0, 1.2312499999999999E-08, -1.2096199999999999E-08, -2.4340000000000003E-12, 1.2312499999999999E-08, 0.00011096170510586073, 3.2408045115841361E-07, 2.4340000000000003E-12
DataValue, 0.15, 3, 0, 2.03624E-08, -2.02044E-08, -2.73E-13, 2.03624E-08, 0.00014269688153565235, 4.4129010705585734E-07, 2.73E-13
DataValue, 0.2, 3, 0, 3.14677E-08, -3.10695E-08, -4.3700000000000006E-13, 3.14677E-08, 0.00017739137521311456, 4.9989773450818854E-07, 4.3700000000000006E-13
DataValue, 0.25, 3, 0, 4.5539699999999993E-08, -4.4887199999999994E-08, -2.0800000000000002E-13, 4.5539699999999993E-08, 0.00021340032802224086, 5.185426830434218E-07, 2.0800000000000002E-13
DataValue, 0.3, 3, 0, 6.2200999999999989E-08, -6.18944E-08, 2.55E-13, 6.2200999999999989E-08, 0.00024940128307609003, 5.4748803760673252E-07, 2.55E-13
DataValue, 0.35000000000000003, 3, 0, 8.25946E-08, -8.2238599999999991E-08, -7.3800000000000009E-13, 8.25946E-08, 0.00028739276260894255, 6.1496500788980647E-07, 7.3800000000000009E-13
DataValue, 0.4, 3, 0, 1.0746659999999998E-07, -1.066094E-07, -2.0820000000000002E-12, 1.0746659999999998E-07, 0.00032782098773568479, 6.0122558615884824E-07, 2.0820000000000002E-12
DataValue, 0.45, 3, 0, 1.33175E-07, -1.3008199999999999E-07, -6.6800000000000008E-13, 1.33175E-07, 0.00036493150042165445, 5.6720457145318116E-07, 6.6800000000000008E-13
DataValue, 0.5, 3, 0, 1.62517E-07, -1.62019E-07, -1.1270000000000002E-12, 1.62517E-07, 0.000403133972768359, 6.9877472531301519E-07, 1.1270000000000002E-12
DataValue, 0.55, 3, 0, 2.01174E-07, -1.99554E-07, -1.8140000000000002E-12, 2.01174E-07, 0.00044852424683622177, 6.8517807212953462E-07, 1.8140000000000002E-12
DataValue, 0.6, 3, 0, 2.3610799999999999E-07, -2.35655E-07, -1.74E-12, 2.3610799999999999E-07, 0.00048590945658630682, 7.2500116569083376E-07, 1.74E-12
DataValue, 0.65, 3, 0, 2.84805E-07, -2.82805E-07, 1.7200000000000002E-13, 2.84805E-07, 0.000533671247117549, 8.0766196116763522E-07, 1.7200000000000002E-13
DataValue, 0.70000000000000007, 3, 0, 3.31522E-07, -3.31644E-07, 2.8930000000000003E-12, 3.31522E-07, 0.0005757794716729661, 7.9230752133605438E-07, 2.8930000000000003E-12
DataValue, 0.75, 3, 0, 3.87734E-07, -3.83225E-07, -6.0400000000000005E-13, 3.87734E-07, 0.00062268290485607521, 7.5774518543535341E-07, 6.0400000000000005E-13
DataValue, 0.8, 3, 0, 4.39341E-07, -4.41163E-07, -8.3700000000000007E-13, 4.39341E-07, 0.00066282803199623353, 7.1046028227755527E-07, 8.3700000000000007E-13
DataValue, 0.85000000000000009, 3, 0, 4.99809E-07, -4.96056E-07, 5.1000000000000004E-14, 4.99809E-07, 0.00070697171089089555, 9.88641525135377E-07, 5.1000000000000004E-14
DataValue, 0.9, 3, 0, 5.81038E-07, -5.7569599999999994E-07, 6.103E-12, 5.81038E-07, 0.00076225848634173959, 1.0393130210758743E-06, 6.103E-12
DataValue, 0.95000000000000007, 3, 0, 6.54349E-07, -6.50275E-07, -1.3340000000000002E-12, 6.54349E-07, 0.00080891841368583022, 9.9448985322391115E-07, 1.3340000000000002E-12
DataValue, 1, 3, 0, 7.43014E-07, -7.3827899999999994E-07, -1.199E-12, 7.43014E-07, 0.00086198259843224209, 1.0614287349295333E-06, 1.199E-12
DataValue, 1.05, 3, 0, 8.31642E-07, -8.3343E-07, -1.854E-12, 8.31642E-07, 0.00091194407723280927, 1.1177229795794725E-06, 1.854E-12
DataValue, 1.1, 3, 0, 9.36453E-07, -9.38528E-07, 6.2000000000000008E-13, 9.36453E-07, 0.00096770501703773344, 1.2530716265936952E-06, 6.2000000000000008E-13
DataValue, 1.1500000000000001, 3, 0, 1.04834E-06, -1.0468309999999999E-06, 8.4100000000000005E-13, 1.04834E-06, 0.0010238847591404025, 1.1053789403874836E-06, 8.4100000000000005E-13
DataValue, 1.2, 3, 0, 1.15099E-06, -1.14737E-06, -2.44E-13, 1.15099E-06, 0.0010728420200570073, 1.0083176833287515E-06, 2.44E-13
DataValue, 1.25, 3, 0, 1.2640500000000002E-06, -1.2562100000000002E-06, 2.516E-12, 1.2640500000000002E-06, 0.0011242997820866106, 1.1548301797960111E-06, 2.516E-12
DataValue, 1.3, 3, 0, 1.3931200000000002E-06, -1.3871800000000001E-06, -9.8700000000000014E-13, 1.3931200000000002E-06, 0.0011803050453166757, 1.1646236702955587E-06, 9.8700000000000014E-13
DataValue, 1.35, 3, 0, 1.51836E-06, -1.51776E-06, -2.2000000000000003E-12, 1.51836E-06, 0.0012322175132662254, 1.2953265711700978E-06, 2.2000000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 1.67474E-06, -1.67398E-06, 4.026E-12, 1.67474E-06, 0.0012941174598930347, 1.4320037113965421E-06, 4.026E-12
DataValue, 1.4500000000000002, 3, 0, 1.8275900000000002E-06, -1.8230000000000002E-06, 2.343E-12, 1.8275900000000002E-06, 0.0013518838707522183, 1.4614724308007247E-06, 2.343E-12
DataValue, 1.5, 3, 0, 2.00225E-06, -1.9973900000000003E-06, 2.3590000000000003E-12, 2.00225E-06, 0.0014150088338946863, 1.3803134736086336E-06, 2.3590000000000003E-12
DataValue, 1.55, 3, 0, 2.15905E-06, -2.1563000000000004E-06, 1.117E-12, 2.15905E-06, 0.0014693706135621468, 1.2534028335681486E-06, 1.117E-12
DataValue, 1.6, 3, 0, 2.3316200000000004E-06, -2.32403E-06, -4.073E-12, 2.3316200000000004E-06, 0.0015269643086857009, 1.3500668689795524E-06, 4.073E-12
DataValue, 1.6500000000000001, 3, 0, 2.5140100000000003E-06, -2.51155E-06, 1.4530000000000002E-12, 2.5140100000000003E-06, 0.00158556299149545, 1.3183232630796606E-06, 1.4530000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 2.69545E-06, -2.6952300000000005E-06, -8.050000000000001E-13, 2.69545E-06, 0.0016417825678207211, 1.3991481588618747E-06, 8.050000000000001E-13
DataValue, 1.75, 3, 0, 2.9031E-06, -2.90342E-06, -1.4E-12, 2.9031E-06, 0.00170384858482202, 1.4484724444514404E-06, 1.4E-12
DataValue, 1.8, 3, 0, 3.1051200000000003E-06, -3.1009100000000005E-06, 1.2340000000000002E-12, 3.1051200000000003E-06, 0.0017621350686028584, 1.3010209212757892E-06, 1.2340000000000002E-12
DataValue, 1.85, 3, 0, 3.3048000000000005E-06, -3.30072E-06, 8.1000000000000008E-13, 3.3048000000000005E-06, 0.0018179108889051741, 1.3303153832024718E-06, 8.1000000000000008E-13
DataValue, 1.9000000000000001, 3, 0, 3.52491E-06, -3.5293100000000005E-06, 4.1740000000000006E-12, 3.52491E-06, 0.001877474367335011, 1.528049139828086E-06, 4.1740000000000006E-12
DataValue, 1.9500000000000002, 3, 0, 3.76952E-06, -3.7604900000000004E-06, 8.760000000000001E-13, 3.76952E-06, 0.0019415251736714619, 1.4761124276166311E-06, 8.760000000000001E-13
DataValue, 2, 3, 0, 3.9958800000000004E-06, -3.99342E-06, -9.72E-13, 3.9958800000000004E-06, 0.0019989697346383213, 1.3511878258032425E-06, 9.72E-13
DataValue, 2.05, 3, 0, 4.2344000000000005E-06, -4.23586E-06, 2.5540000000000002E-12, 4.2344000000000005E-06, 0.0020577657787027174, 1.4629491228664989E-06, 2.5540000000000002E-12
DataValue, 2.1, 3, 0, 4.49407E-06, -4.47747E-06, 7.8800000000000012E-12, 4.49407E-06, 0.0021199221683826036, 1.4335390223859152E-06, 7.8800000000000012E-12
DataValue, 2.15, 3, 0, 4.74149E-06, -4.72817E-06, -2.623E-12, 4.74149E-06, 0.0021774962686535197, 1.3870497076159723E-06, 2.623E-12
DataValue, 2.2, 3, 0, 5.0072800000000006E-06, -4.99753E-06, -1.0957E-11, 5.0072800000000006E-06, 0.0022376952428782614, 1.3727619974005573E-06, 1.0957E-11
DataValue, 2.25, 3, 0, 5.26547E-06, -5.2655100000000005E-06, 1.0392E-11, 5.26547E-06, 0.0022946611950351191, 1.4263554762824167E-06, 1.0392E-11
DataValue, 2.3000000000000003, 3, 0, 5.5560400000000009E-06, -5.5477400000000005E-06, 5.337E-12, 5.5560400000000009E-06, 0.002357125367900486, 1.4725817751750391E-06, 5.337E-12
DataValue, 2.35, 3, 0, 5.83711E-06, -5.8336800000000009E-06, 1.4360000000000001E-12, 5.83711E-06, 0.0024160111754708423, 1.3996765710429845E-06, 1.4360000000000001E-12
DataValue, 2.4, 3, 0, 6.1277700000000005E-06, -6.1357300000000008E-06, 1.994E-12, 6.1277700000000005E-06, 0.0024754332954050693, 1.4191450356620806E-06, 1.994E-12
DataValue, 2.45, 3, 0, 6.4269300000000007E-06, -6.429660000000001E-06, -4.602E-12, 6.4269300000000007E-06, 0.0025351390494408785, 1.4013029764537973E-06, 4.602E-12
DataValue, 2.5, 3, 0, 6.72785E-06, -6.7299400000000008E-06, -4.7790000000000005E-12, 6.72785E-06, 0.002593809939066469, 1.4194910901144502E-06, 4.7790000000000005E-12
DataValue, 2.5500000000000003, 3, 0, 7.0452100000000006E-06, -7.043290000000001E-06, -9.585E-12, 7.0452100000000006E-06, 0.00265428144702102, 1.4689039609729448E-06, 9.585E-12
DataValue, 2.6, 3, 0, 7.3712700000000005E-06, -7.3712300000000011E-06, -1.4300000000000002E-11, 7.3712700000000005E-06, 0.00271500828728017, 1.3469432061436883E-06, 1.4300000000000002E-11
DataValue, 2.65, 3, 0, 7.67478E-06, -7.6784000000000009E-06, -8.2350000000000012E-12, 7.67478E-06, 0.0027703393293963107, 1.3176811166000136E-06, 8.2350000000000012E-12
DataValue, 2.7, 3, 0, 8.00776E-06, -8.00183E-06, 2.0003000000000002E-11, 8.00776E-06, 0.0028297985794045483, 1.3846722453299474E-06, 2.0003000000000002E-11
DataValue, 2.75, 3, 0, 8.34061E-06, -8.33952E-06, 2.8181000000000002E-11, 8.34061E-06, 0.0028880114265701926, 1.385577086875049E-06, 2.8181000000000002E-11
DataValue, 2.8000000000000003, 3, 0, 8.68781E-06, -8.6925700000000017E-06, 3.396E-12, 8.68781E-06, 0.00294750911788242, 1.4701387896193618E-06, 3.396E-12
DataValue, 2.85, 3, 0, 9.05565E-06, -9.049970000000001E-06, -1.1654E-11, 9.05565E-06, 0.0030092607065523584, 1.4593394229344118E-06, 1.1654E-11
DataValue, 2.9, 3, 0, 9.41454E-06, -9.41377E-06, -1.6252E-11, 9.41454E-06, 0.0030683122396522816, 1.3224449254970555E-06, 1.6252E-11
DataValue, 2.95, 3, 0, 9.7609900000000012E-06, -9.76214E-06, -4.567E-12, 9.7609900000000012E-06, 0.003124258311983822, 1.31396299118786E-06, 4.567E-12
DataValue, 3, 3, 0, 1.0131110000000001E-05, -1.0138500000000001E-05, -6.534E-12, 1.0131110000000001E-05, 0.00318294046441337, 1.3774380055058994E-06, 6.534E-12
