
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.4410000000000004E-12, -1.04E-12, -4.0500000000000004E-13, 3.4410000000000004E-12, 1.8549932614432863E-06, 1.8368475078395768E-12, 4.0500000000000004E-13
DataValue, -1.9500000000000002, 3, 0, 3.697E-12, 3.5500000000000005E-13, -5.374E-12, 3.697E-12, 1.9227584351654786E-06, 5.9381561859952076E-14, 5.374E-12
DataValue, -1.9000000000000001, 3, 0, 3.5320000000000003E-12, -5.0900000000000005E-13, -5.795E-12, 3.5320000000000003E-12, 1.8793615937333614E-06, 1.5841776888127918E-11, 5.795E-12
DataValue, -1.85, 3, 0, 5.3860000000000007E-12, -3.04E-13, -4.696E-12, 5.3860000000000007E-12, 2.3207757323791543E-06, 1.3838264465653E-12, 4.696E-12
DataValue, -1.8, 3, 0, 3.988E-12, -1.4440000000000001E-12, -7.27E-13, 3.988E-12, 1.9969977466186587E-06, 1.8139598870988655E-12, 7.27E-13
DataValue, -1.75, 3, 0, 4.7790000000000005E-12, -1.542E-12, -2.8860000000000004E-12, 4.7790000000000005E-12, 2.1860924042684015E-06, 3.4456341119712005E-13, 2.8860000000000004E-12
DataValue, -1.7000000000000002, 3, 0, 3.757E-12, -4.0500000000000007E-12, -1.7500000000000002E-12, 3.757E-12, 1.9382982226685346E-06, 3.5370949516339388E-11, 1.7500000000000002E-12
DataValue, -1.6500000000000001, 3, 0, 7.733E-12, -3.4080000000000004E-12, -1.2544000000000002E-11, 7.733E-12, 2.7808272150567E-06, 2.122075291972239E-11, 1.2544000000000002E-11
DataValue, -1.6, 3, 0, 5.7550000000000004E-12, -5.1730000000000007E-12, -7.9150000000000009E-12, 5.7550000000000004E-12, 2.3989581071790314E-06, 6.698288450290456E-11, 7.9150000000000009E-12
DataValue, -1.55, 3, 0, 3.8510000000000005E-12, -3.965E-12, -8.2800000000000011E-13, 3.8510000000000005E-12, 1.962396494085739E-06, 2.2627113532262472E-11, 8.2800000000000011E-13
DataValue, -1.5, 3, 0, 3.699E-12, -1.6140000000000002E-12, 7.2100000000000006E-13, 3.699E-12, 1.9232784509789527E-06, 5.09553992069566E-12, 7.2100000000000006E-13
DataValue, -1.4500000000000002, 3, 0, 3.016E-12, -2.1880000000000004E-12, -2.7390000000000003E-12, 3.016E-12, 1.7366634676873928E-06, 1.339886441136137E-11, 2.7390000000000003E-12
DataValue, -1.4000000000000001, 3, 0, 5.2410000000000008E-12, -1.2400000000000002E-12, -2.46E-12, 5.2410000000000008E-12, 2.2893230440459905E-06, 8.1066728703369659E-12, 2.46E-12
DataValue, -1.35, 3, 0, 4.086E-12, -1.6470000000000002E-12, -1.187E-12, 4.086E-12, 2.0213856633507619E-06, 1.0588411996375543E-11, 1.187E-12
DataValue, -1.3, 3, 0, 3.857E-12, -1.8740000000000003E-12, -3.087E-12, 3.857E-12, 1.9639246421387967E-06, 7.7886784809203013E-13, 3.087E-12
DataValue, -1.25, 3, 0, 3.737E-12, -6.2700000000000005E-13, -3.439E-12, 3.737E-12, 1.9331321734428817E-06, 1.1414360702326939E-10, 3.439E-12
DataValue, -1.2, 3, 0, 8.02E-13, -8.552E-12, -1.416E-12, 8.02E-13, 8.9554452708952449E-07, 1.998035230712454E-11, 1.416E-12
DataValue, -1.1500000000000001, 3, 0, 5.6650000000000006E-12, -1.581E-12, -3.729E-12, 5.6650000000000006E-12, 2.3801260470823812E-06, 1.1161583732537741E-11, 3.729E-12
DataValue, -1.1, 3, 0, 1.512E-12, -2.3830000000000002E-12, 2.0120000000000003E-12, 1.512E-12, 1.2296340919151519E-06, 1.95668045869121E-11, 2.0120000000000003E-12
DataValue, -1.05, 3, 0, 3.755E-12, 1.7980000000000002E-12, -1.867E-12, 3.755E-12, 1.93778223750761E-06, 6.37866882289526E-11, 1.867E-12
DataValue, -1, 3, 0, 4.1140000000000004E-12, -1.5280000000000002E-12, -6.876E-12, 4.1140000000000004E-12, 2.0282997806044353E-06, 8.193425608285613E-13, 6.876E-12
DataValue, -0.95000000000000007, 3, 0, 4.1140000000000004E-12, -2.606E-12, 7.28E-13, 4.1140000000000004E-12, 2.0282997806044353E-06, 6.6710543407668654E-13, 7.28E-13
DataValue, -0.9, 3, 0, 4.452E-12, 5.9600000000000009E-13, 5.2210000000000005E-12, 4.452E-12, 2.1099763031844696E-06, 1.8672745792263563E-12, 5.2210000000000005E-12
DataValue, -0.85000000000000009, 3, 0, 4.6870000000000005E-12, -3.1350000000000003E-12, -3.4500000000000004E-13, 4.6870000000000005E-12, 2.1649480363278932E-06, 7.1806061855911824E-12, 3.4500000000000004E-13
DataValue, -0.8, 3, 0, 3.393E-12, 7.788E-12, -4.877E-12, 3.393E-12, 1.8420097719610502E-06, 1.8710016048866879E-11, 4.877E-12
DataValue, -0.75, 3, 0, 6.747E-12, -2.0450000000000003E-12, -1.2924000000000001E-11, 6.747E-12, 2.5974987969198371E-06, 9.0579615437004729E-11, 1.2924000000000001E-11
DataValue, -0.70000000000000007, 3, 0, 7.805E-12, -7.2300000000000005E-12, -5.7860000000000006E-12, 7.805E-12, 2.7937430089397989E-06, 4.6910024205155394E-11, 5.7860000000000006E-12
DataValue, -0.65, 3, 0, 3.658E-12, -8.2640000000000011E-12, 3.3440000000000003E-12, 3.658E-12, 1.9125898671696449E-06, 2.141333340806837E-10, 3.3440000000000003E-12
DataValue, -0.6, 3, 0, 1.7700000000000001E-12, -5.4E-13, 3.804E-12, 1.7700000000000001E-12, 1.330413469565007E-06, 6.64747565370889E-11, 3.804E-12
DataValue, -0.55, 3, 0, 1.2040000000000001E-12, 2.562E-12, 7.799000000000001E-12, 1.2040000000000001E-12, 1.0972693379476163E-06, 7.3728026425305263E-11, 7.799000000000001E-12
DataValue, -0.5, 3, 0, 4.7920000000000006E-12, 5.0520000000000007E-12, -2.3493E-11, 4.7920000000000006E-12, 2.1890637268019406E-06, 4.92269512745329E-11, 2.3493E-11
DataValue, -0.45, 3, 0, 3.2360000000000003E-12, -5.216E-12, -9.6420000000000011E-12, 3.2360000000000003E-12, 1.7988885457415088E-06, 4.6977525827957227E-11, 9.6420000000000011E-12
DataValue, -0.4, 3, 0, 2.261E-12, -4.176E-12, 1.0558000000000001E-11, 2.261E-12, 1.5036621961065591E-06, 3.0304147494500426E-12, 1.0558000000000001E-11
DataValue, -0.35000000000000003, 3, 0, 2.64E-12, 5.201E-12, -1.2142E-11, 2.64E-12, 1.6248076809271921E-06, 5.269478749229696E-11, 1.2142E-11
DataValue, -0.3, 3, 0, 4.9710000000000005E-12, -4.5820000000000005E-12, 2.252E-12, 4.9710000000000005E-12, 2.2295739503322156E-06, 1.8046156577473881E-11, 2.252E-12
DataValue, -0.25, 3, 0, 1.4400000000000001E-12, 5.156E-12, -7.0090000000000005E-12, 1.4400000000000001E-12, 1.2000000000000002E-06, 3.3037421153867829E-13, 7.0090000000000005E-12
DataValue, -0.2, 3, 0, 4.7180000000000007E-12, -6.8950000000000008E-12, -2.094E-12, 4.7180000000000007E-12, 2.1720957621615122E-06, 1.392881465874544E-11, 2.094E-12
DataValue, -0.15, 3, 0, 2.4750000000000003E-12, -1.0206E-11, 4.062E-12, 2.4750000000000003E-12, 1.5732132722552274E-06, 2.0757736008738941E-13, 4.062E-12
DataValue, -0.1, 3, 0, 4.9180000000000007E-12, -1.3170000000000001E-12, 2.0960000000000004E-12, 4.9180000000000007E-12, 2.2176564206386885E-06, 1.9774440105144188E-10, 2.0960000000000004E-12
DataValue, -0.05, 3, 0, 8.877000000000001E-12, -7.031E-12, -3.2950000000000004E-12, 8.877000000000001E-12, 2.9794294755875665E-06, 4.1062898449853947E-10, 3.2950000000000004E-12
DataValue, 0, 3, 0, 1.8012000000000002E-11, -1.5388E-11, -1.7300000000000002E-13, 1.8012000000000002E-11, 4.2440546650579327E-06, 9.4190151489960225E-10, 1.7300000000000002E-13
DataValue, 0.05, 3, 0, 3.6584E-11, -3.5568E-11, -8.14E-12, 3.6584E-11, 6.048470881140125E-06, 2.4357964577245069E-09, 8.14E-12
DataValue, 0.1, 3, 0, 8.4262E-11, -8.1967E-11, -8.94E-13, 8.4262E-11, 9.1794335337209124E-06, 5.2350345613773561E-09, 8.94E-13
DataValue, 0.15, 3, 0, 1.7646E-10, -1.6687300000000001E-10, -1.888E-12, 1.7646E-10, 1.3283824750424857E-05, 7.875010644516759E-09, 1.888E-12
DataValue, 0.2, 3, 0, 3.2593100000000004E-10, -3.20324E-10, 2.4630000000000003E-12, 3.2593100000000004E-10, 1.8053559205874062E-05, 1.1292711117644978E-08, 2.4630000000000003E-12
DataValue, 0.25, 3, 0, 5.71714E-10, -5.48924E-10, 1.934E-12, 5.71714E-10, 2.3910541608253045E-05, 1.5253817462253438E-08, 1.934E-12
DataValue, 0.3, 3, 0, 9.2441500000000006E-10, -9.1012600000000011E-10, 8.18E-13, 9.2441500000000006E-10, 3.040419378967316E-05, 1.6617316453414365E-08, 8.18E-13
DataValue, 0.35000000000000003, 3, 0, 1.3543399999999999E-09, -1.32032E-09, 6.834E-12, 1.3543399999999999E-09, 3.6801358670570846E-05, 2.127716470036848E-08, 6.834E-12
DataValue, 0.4, 3, 0, 2.02418E-09, -1.99142E-09, 1.9600000000000002E-13, 2.02418E-09, 4.4990887966342696E-05, 2.6970185970182755E-08, 1.9600000000000002E-13
DataValue, 0.45, 3, 0, 2.83279E-09, -2.80387E-09, 4.557E-12, 2.83279E-09, 5.322396076956318E-05, 2.605932121941487E-08, 4.557E-12
DataValue, 0.5, 3, 0, 3.73734E-09, -3.76047E-09, 9.075E-12, 3.73734E-09, 6.11337877118701E-05, 2.8265155347082181E-08, 9.075E-12
DataValue, 0.55, 3, 0, 4.90507E-09, -4.73395E-09, 2.715E-12, 4.90507E-09, 7.0036204922882569E-05, 2.351290378543995E-08, 2.715E-12
DataValue, 0.6, 3, 0, 5.84731E-09, -5.9284E-09, -3.7640000000000005E-12, 5.84731E-09, 7.6467705601776753E-05, 2.26413666258319E-08, 3.7640000000000005E-12
DataValue, 0.65, 3, 0, 7.23916E-09, -7.18787E-09, 5.3440000000000007E-12, 7.23916E-09, 8.5083253346354825E-05, 2.0062107451516715E-08, 5.3440000000000007E-12
DataValue, 0.70000000000000007, 3, 0, 8.21412E-09, -7.67001E-09, 5.9900000000000007E-13, 8.21412E-09, 9.06317825048145E-05, 1.7577562773782381E-08, 5.9900000000000007E-13
DataValue, 0.75, 3, 0, 9.67101E-09, -9.60776E-09, -9.5600000000000017E-13, 9.67101E-09, 9.83412934631226E-05, 1.6093899401853837E-08, 9.5600000000000017E-13
DataValue, 0.8, 3, 0, 1.06746E-08, -1.0496499999999999E-08, 1.86E-12, 1.06746E-08, 0.00010331795584505144, 7.979232377783758E-09, 1.86E-12
DataValue, 0.85000000000000009, 3, 0, 1.1507699999999998E-08, -1.1957899999999998E-08, -3.1200000000000004E-12, 1.1507699999999998E-08, 0.00010727394837517634, 3.1668434773369313E-08, 3.1200000000000004E-12
DataValue, 0.9, 3, 0, 1.4668499999999998E-08, -1.3555999999999999E-08, -5.86E-13, 1.4668499999999998E-08, 0.0001211135830532645, 4.3627839105178024E-08, 5.86E-13
DataValue, 0.95000000000000007, 3, 0, 1.64253E-08, -1.6062599999999998E-08, -4.5130000000000007E-12, 1.64253E-08, 0.00012816122658589063, 3.4290584891764716E-08, 4.5130000000000007E-12
DataValue, 1, 3, 0, 1.9496899999999997E-08, -1.8901099999999997E-08, -1.6640000000000002E-12, 1.9496899999999997E-08, 0.00013963130021596161, 4.6986424232332691E-08, 1.6640000000000002E-12
DataValue, 1.05, 3, 0, 2.2451299999999997E-08, -2.2345999999999997E-08, -6.34E-13, 2.2451299999999997E-08, 0.0001498375787311047, 1.5867155088398776E-08, 6.34E-13
DataValue, 1.1, 3, 0, 2.3173299999999998E-08, -2.3686299999999998E-08, 1.4840000000000001E-12, 2.3173299999999998E-08, 0.00015222778984140837, 3.3725057059236271E-08, 1.4840000000000001E-12
DataValue, 1.1500000000000001, 3, 0, 2.8291899999999997E-08, -2.75825E-08, 4.538E-12, 2.8291899999999997E-08, 0.0001682019619386171, 3.5980735442295811E-08, 4.538E-12
DataValue, 1.2, 3, 0, 2.9308199999999998E-08, -2.8777799999999997E-08, 1.2590000000000002E-12, 2.9308199999999998E-08, 0.00017119637846636825, 1.6835839264603895E-08, 1.2590000000000002E-12
DataValue, 1.25, 3, 0, 3.2825199999999995E-08, -3.33779E-08, 1.4670000000000001E-12, 3.2825199999999995E-08, 0.00018117726126641831, 6.0181925749351422E-08, 1.4670000000000001E-12
DataValue, 1.3, 3, 0, 3.8309599999999995E-08, -3.88098E-08, 3.9200000000000005E-13, 3.8309599999999995E-08, 0.00019572838322532579, 7.6514160078105415E-08, 3.9200000000000005E-13
DataValue, 1.35, 3, 0, 4.3613499999999995E-08, -4.17945E-08, 3.723E-12, 4.3613499999999995E-08, 0.00020883845431337591, 6.1252686261751E-08, 3.723E-12
DataValue, 1.4000000000000001, 3, 0, 4.86104E-08, -4.5938799999999994E-08, 5.6490000000000007E-12, 4.86104E-08, 0.00022047766326773331, 2.2736099868335056E-08, 5.6490000000000007E-12
DataValue, 1.4500000000000002, 3, 0, 5.0138799999999992E-08, -4.9424599999999992E-08, 2.5600000000000004E-12, 5.0138799999999992E-08, 0.00022391694888953805, 3.9575166248086728E-08, 2.5600000000000004E-12
DataValue, 1.5, 3, 0, 5.7778299999999993E-08, -5.6716399999999992E-08, 4.4660000000000006E-12, 5.7778299999999993E-08, 0.00024037117131636229, 7.4991975255501708E-08, 4.4660000000000006E-12
DataValue, 1.55, 3, 0, 6.31525E-08, -6.19605E-08, 1.7890000000000002E-12, 6.31525E-08, 0.00025130161161441043, 7.7300824373856515E-08, 1.7890000000000002E-12
DataValue, 1.6, 3, 0, 7.191739999999999E-08, -7.08435E-08, -2.92E-13, 7.191739999999999E-08, 0.00026817419711821643, 9.6834788130311048E-08, 2.92E-13
DataValue, 1.6500000000000001, 3, 0, 7.9761E-08, -7.6722999999999992E-08, 4.125E-12, 7.9761E-08, 0.000282419900148697, 6.382804126448446E-08, 4.125E-12
DataValue, 1.7000000000000002, 3, 0, 8.61061E-08, -8.28491E-08, 3.708E-12, 8.61061E-08, 0.00029343840921051896, 4.0462879614484043E-08, 3.708E-12
DataValue, 1.75, 3, 0, 9.1527599999999989E-08, -9.2576199999999992E-08, 1.0212E-11, 9.1527599999999989E-08, 0.0003025352871980391, 9.2947874719023729E-08, 1.0212E-11
DataValue, 1.8, 3, 0, 1.0492789999999999E-07, -1.029055E-07, 1.1633000000000001E-11, 1.0492789999999999E-07, 0.0003239257631001276, 1.01809066386167E-07, 1.1633000000000001E-11
DataValue, 1.85, 3, 0, 1.11852E-07, -1.07784E-07, 1.6945000000000003E-11, 1.11852E-07, 0.00033444282022492277, 2.3444561257301235E-08, 1.6945000000000003E-11
DataValue, 1.9000000000000001, 3, 0, 1.15082E-07, -1.15972E-07, 1.2335E-11, 1.15082E-07, 0.00033923738001582311, 8.41903188673064E-08, 1.2335E-11
DataValue, 1.9500000000000002, 3, 0, 1.32102E-07, -1.30621E-07, 7.2920000000000008E-12, 1.32102E-07, 0.00036345838826473659, 1.917567090565838E-07, 7.2920000000000008E-12
DataValue, 2, 3, 0, 1.4671E-07, -1.50678E-07, 2.627E-12, 1.4671E-07, 0.00038302741416248521, 2.0790517792269153E-07, 2.627E-12
DataValue, 2.05, 3, 0, 1.67326E-07, -1.66784E-07, 2.4089000000000002E-11, 1.67326E-07, 0.00040905500852574827, 1.8503771898139117E-07, 2.4089000000000002E-11
DataValue, 2.1, 3, 0, 1.81513E-07, -1.79255E-07, 2.3273E-11, 1.81513E-07, 0.00042604342501674638, 7.1353794927629441E-08, 2.3273E-11
DataValue, 2.15, 3, 0, 1.89893E-07, -1.8894E-07, 1.9254E-11, 1.89893E-07, 0.00043576713965144274, 6.2415936971512513E-08, 1.9254E-11
DataValue, 2.2, 3, 0, 2.0342499999999998E-07, -2.00173E-07, 1.4496000000000001E-11, 2.0342499999999998E-07, 0.00045102660675396965, 1.0211903519997344E-07, 1.4496000000000001E-11
DataValue, 2.25, 3, 0, 2.18765E-07, -2.23644E-07, 2.1093E-11, 2.18765E-07, 0.00046772320874636955, 1.551134533461393E-07, 2.1093E-11
DataValue, 2.3000000000000003, 3, 0, 2.40503E-07, -2.3993E-07, 3.2849E-11, 2.40503E-07, 0.0004904110520777443, 1.9267545932332809E-07, 3.2849E-11
DataValue, 2.35, 3, 0, 2.61753E-07, -2.58534E-07, 3.7989E-11, 2.61753E-07, 0.00051161802157469, 1.8985273514663714E-07, 3.7989E-11
DataValue, 2.4, 3, 0, 2.8513799999999997E-07, -2.83875E-07, 3.1154000000000006E-11, 2.8513799999999997E-07, 0.00053398314580143812, 1.757487749215575E-07, 3.1154000000000006E-11
DataValue, 2.45, 3, 0, 3.0640699999999997E-07, -3.03452E-07, 3.8474000000000006E-11, 3.0640699999999997E-07, 0.0005535404230948269, 1.5855595251917224E-07, 3.8474000000000006E-11
DataValue, 2.5, 3, 0, 3.29249E-07, -3.278E-07, 4.1418000000000006E-11, 3.29249E-07, 0.00057380223073808282, 1.3356109384218954E-07, 4.1418000000000006E-11
DataValue, 2.5500000000000003, 3, 0, 3.48202E-07, -3.51127E-07, 5.5461000000000004E-11, 3.48202E-07, 0.00059008643434669812, 1.5275251412706892E-07, 5.5461000000000004E-11
DataValue, 2.6, 3, 0, 3.75629E-07, -3.79585E-07, 5.9502E-11, 3.75629E-07, 0.00061288579686594137, 1.878831312999018E-07, 5.9502E-11
DataValue, 2.65, 3, 0, 4.01236E-07, -4.01279E-07, 5.8156000000000007E-11, 4.01236E-07, 0.00063343192215107062, 1.1658360589040351E-07, 5.8156000000000007E-11
DataValue, 2.7, 3, 0, 4.18648E-07, -4.19164E-07, 6.7443E-11, 4.18648E-07, 0.00064703013840160489, 1.5618133971945028E-07, 6.7443E-11
DataValue, 2.75, 3, 0, 4.52864E-07, -4.50271E-07, 7.7124000000000009E-11, 4.52864E-07, 0.00067295170703401887, 2.0018665190365358E-07, 7.7124000000000009E-11
DataValue, 2.8000000000000003, 3, 0, 4.78549E-07, -4.77327E-07, 9.5137000000000007E-11, 4.78549E-07, 0.0006917723614022174, 1.7941423114621397E-07, 9.5137000000000007E-11
DataValue, 2.85, 3, 0, 5.1166699999999995E-07, -5.10558E-07, 1.0107E-10, 5.1166699999999995E-07, 0.00071530902412873278, 1.9605331917743721E-07, 1.0107E-10
DataValue, 2.9, 3, 0, 5.4177E-07, -5.4069E-07, 1.13706E-10, 5.4177E-07, 0.00073605027002236745, 1.3777742086157377E-07, 1.13706E-10
DataValue, 2.95, 3, 0, 5.66147E-07, -5.70247E-07, 1.2817400000000002E-10, 5.66147E-07, 0.00075242740513620319, 1.7877608661750013E-07, 1.2817400000000002E-10
DataValue, 3, 3, 0, 6.05801E-07, -6.08796E-07, 1.44294E-10, 6.05801E-07, 0.00077833219129109653, 2.684231782923034E-07, 1.44294E-10
