
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.0994000000000005E-11, 1.4E-14, -5.0598000000000007E-11, 5.0994000000000005E-11, 7.141008332161503E-06, 5.9638801487451536E-12, 5.0598000000000007E-11
DataValue, -1.9500000000000002, 3, 0, 4.9265000000000004E-11, 5.7300000000000008E-13, -4.9690000000000005E-11, 4.9265000000000004E-11, 7.0189030481977744E-06, 2.5131843976289E-12, 4.9690000000000005E-11
DataValue, -1.9000000000000001, 3, 0, 4.8755000000000004E-11, -1.744E-12, -4.8601E-11, 4.8755000000000004E-11, 6.9824780701410013E-06, 1.1010658685687926E-12, 4.8601E-11
DataValue, -1.85, 3, 0, 4.7803000000000005E-11, -7.74E-13, -4.6205000000000004E-11, 4.7803000000000005E-11, 6.913971362393686E-06, 2.1541575838025075E-13, 4.6205000000000004E-11
DataValue, -1.8, 3, 0, 4.8109000000000007E-11, -1.2150000000000002E-12, -4.5147E-11, 4.8109000000000007E-11, 6.9360651669372314E-06, 4.637159488576606E-13, 4.5147E-11
DataValue, -1.75, 3, 0, 4.6866000000000006E-11, -6.9600000000000006E-13, -4.6795000000000005E-11, 4.6866000000000006E-11, 6.8458746701937221E-06, 9.4773802962639312E-13, 4.6795000000000005E-11
DataValue, -1.7000000000000002, 3, 0, 4.6768000000000006E-11, -1.688E-12, -4.4569000000000005E-11, 4.6768000000000006E-11, 6.8387133292747409E-06, 3.9540491763386029E-13, 4.4569000000000005E-11
DataValue, -1.6500000000000001, 3, 0, 4.6009E-11, -1.5740000000000002E-12, -4.4178000000000005E-11, 4.6009E-11, 6.782993439477883E-06, 1.2722332553016184E-12, 4.4178000000000005E-11
DataValue, -1.6, 3, 0, 4.5238000000000006E-11, -2.811E-12, -4.2525E-11, 4.5238000000000006E-11, 6.7259200114185123E-06, 2.5312926024339669E-13, 4.2525E-11
DataValue, -1.55, 3, 0, 4.5329000000000004E-11, -1.5360000000000001E-12, -4.1913E-11, 4.5329000000000004E-11, 6.7326814865995264E-06, 8.2622863341176886E-12, 4.1913E-11
DataValue, -1.5, 3, 0, 4.1454000000000005E-11, -2.9820000000000004E-12, -4.2032E-11, 4.1454000000000005E-11, 6.4384780810374751E-06, 2.3717172852835873E-12, 4.2032E-11
DataValue, -1.4500000000000002, 3, 0, 4.3279E-11, -3.4250000000000005E-12, -4.1500000000000005E-11, 4.3279E-11, 6.5786776786828525E-06, 4.918511283444536E-12, 4.1500000000000005E-11
DataValue, -1.4000000000000001, 3, 0, 4.4359E-11, -4.9520000000000007E-12, -3.8915E-11, 4.4359E-11, 6.6602552503639079E-06, 1.4120199488777977E-13, 3.8915E-11
DataValue, -1.35, 3, 0, 4.2786000000000006E-11, -4.191E-12, -3.9176000000000005E-11, 4.2786000000000006E-11, 6.5411008247847705E-06, 3.8210306587732264E-14, 3.9176000000000005E-11
DataValue, -1.3, 3, 0, 4.4099000000000006E-11, -4.867E-12, -3.8688E-11, 4.4099000000000006E-11, 6.6407077936015226E-06, 5.4549263786222554E-12, 3.8688E-11
DataValue, -1.25, 3, 0, 4.5896E-11, -5.669E-12, -3.8791000000000005E-11, 4.5896E-11, 6.7746586629881214E-06, 1.7982055222508442E-13, 3.8791000000000005E-11
DataValue, -1.2, 3, 0, 4.4664000000000006E-11, -7.0710000000000009E-12, -3.7271E-11, 4.4664000000000006E-11, 6.6831130470761906E-06, 1.9417617608194233E-14, 3.7271E-11
DataValue, -1.1500000000000001, 3, 0, 4.6085E-11, -8.7830000000000008E-12, -3.6847E-11, 4.6085E-11, 6.7885933741829019E-06, 1.1004370641576725E-11, 3.6847E-11
DataValue, -1.1, 3, 0, 4.9208000000000006E-11, -1.2544000000000002E-11, -3.6225E-11, 4.9208000000000006E-11, 7.0148414094689275E-06, 4.6350346231030394E-11, 3.6225E-11
DataValue, -1.05, 3, 0, 5.5792000000000006E-11, -2.0483000000000003E-11, -3.4812000000000005E-11, 5.5792000000000006E-11, 7.4694042600464468E-06, 1.276422559350276E-10, 3.4812000000000005E-11
DataValue, -1, 3, 0, 6.6335000000000009E-11, -3.262E-11, -3.3436E-11, 6.6335000000000009E-11, 8.144630132793018E-06, 3.7374746564101333E-10, 3.3436E-11
DataValue, -0.95000000000000007, 3, 0, 8.8410000000000008E-11, -5.3017E-11, -3.3182E-11, 8.8410000000000008E-11, 9.4026591983332035E-06, 8.916215542569246E-10, 3.3182E-11
DataValue, -0.9, 3, 0, 1.23891E-10, -8.8134E-11, -3.2088000000000005E-11, 1.23891E-10, 1.113063340515714E-05, 1.8072430247863064E-09, 3.2088000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 1.8642700000000002E-10, -1.4592E-10, -3.0626E-11, 1.8642700000000002E-10, 1.3653827302262176E-05, 3.575558569313285E-09, 3.0626E-11
DataValue, -0.8, 3, 0, 2.9276000000000003E-10, -2.48324E-10, -3.1033E-11, 2.9276000000000003E-10, 1.7110230857589271E-05, 6.3061846890345171E-09, 3.1033E-11
DataValue, -0.75, 3, 0, 4.66343E-10, -4.16296E-10, -3.0445000000000004E-11, 4.66343E-10, 2.159497626764151E-05, 1.0739425336412144E-08, 3.0445000000000004E-11
DataValue, -0.70000000000000007, 3, 0, 7.547850000000001E-10, -6.95536E-10, -2.9937E-11, 7.547850000000001E-10, 2.7473350723928818E-05, 1.3764779849487836E-08, 2.9937E-11
DataValue, -0.65, 3, 0, 1.11071E-09, -1.02242E-09, -2.8646000000000004E-11, 1.11071E-09, 3.3327316123564467E-05, 2.485881045097932E-08, 2.8646000000000004E-11
DataValue, -0.6, 3, 0, 1.8697E-09, -1.81872E-09, -2.9568000000000003E-11, 1.8697E-09, 4.32400277520725E-05, 4.9402270911242433E-08, 2.9568000000000003E-11
DataValue, -0.55, 3, 0, 3.08624E-09, -3.00122E-09, -2.5789000000000003E-11, 3.08624E-09, 5.5553937754222244E-05, 7.4301715534699935E-08, 2.5789000000000003E-11
DataValue, -0.5, 3, 0, 4.97002E-09, -4.79755E-09, -2.7174000000000004E-11, 4.97002E-09, 7.049836877545466E-05, 9.816306924670838E-08, 2.7174000000000004E-11
DataValue, -0.45, 3, 0, 7.54899E-09, -7.32547E-09, -2.7109000000000002E-11, 7.54899E-09, 8.68849238936192E-05, 1.0494847192609692E-07, 2.7109000000000002E-11
DataValue, -0.4, 3, 0, 1.0587199999999998E-08, -1.0057699999999999E-08, -2.4783E-11, 1.0587199999999998E-08, 0.00010289412033736427, 1.5132882185765072E-07, 2.4783E-11
DataValue, -0.35000000000000003, 3, 0, 1.58221E-08, -1.54978E-08, -2.5107E-11, 1.58221E-08, 0.00012578592926078814, 2.5573129610774795E-07, 2.5107E-11
DataValue, -0.3, 3, 0, 2.3551199999999998E-08, -2.2974899999999997E-08, -2.4754E-11, 2.3551199999999998E-08, 0.00015346400229369753, 3.3004066316972526E-07, 2.4754E-11
DataValue, -0.25, 3, 0, 3.35751E-08, -3.29065E-08, -2.1460000000000003E-11, 3.35751E-08, 0.00018323509489178103, 3.8476733977465383E-07, 2.1460000000000003E-11
DataValue, -0.2, 3, 0, 4.6437499999999995E-08, -4.5625899999999996E-08, -2.3231000000000002E-11, 4.6437499999999995E-08, 0.00021549361939509948, 4.7151663177933605E-07, 2.3231000000000002E-11
DataValue, -0.15, 3, 0, 6.3454699999999992E-08, -6.238189999999999E-08, -2.2179000000000002E-11, 6.3454699999999992E-08, 0.00025190216354767576, 5.4982925797207952E-07, 2.2179000000000002E-11
DataValue, -0.1, 3, 0, 8.38937E-08, -8.24409E-08, -2.0507000000000002E-11, 8.38937E-08, 0.00028964409194734148, 4.6970514046367244E-07, 2.0507000000000002E-11
DataValue, -0.05, 3, 0, 1.0268E-07, -1.00252E-07, -2.0694E-11, 1.0268E-07, 0.00032043720133592479, 5.235577309850246E-07, 2.0694E-11
DataValue, 0, 3, 0, 1.31045E-07, -1.294E-07, -1.9229000000000002E-11, 1.31045E-07, 0.00036200138121283461, 7.1803312642196793E-07, 1.9229000000000002E-11
DataValue, 0.05, 3, 0, 1.64166E-07, -1.61951E-07, -1.9272000000000003E-11, 1.64166E-07, 0.00040517403668053557, 7.1023495696802287E-07, 1.9272000000000003E-11
DataValue, 0.1, 3, 0, 1.99163E-07, -1.95709E-07, -1.8214000000000003E-11, 1.99163E-07, 0.00044627681992234373, 6.27227907069614E-07, 1.8214000000000003E-11
DataValue, 0.15, 3, 0, 2.34616E-07, -2.3111299999999999E-07, -1.7517E-11, 2.34616E-07, 0.00048437175805366686, 6.0294761653120434E-07, 1.7517E-11
DataValue, 0.2, 3, 0, 2.74499E-07, -2.70711E-07, -1.7025E-11, 2.74499E-07, 0.0005239265215657631, 5.7303042668551933E-07, 1.7025E-11
DataValue, 0.25, 3, 0, 3.13679E-07, -3.08702E-07, -1.6286E-11, 3.13679E-07, 0.0005600705312726246, 5.0363983561387115E-07, 1.6286E-11
DataValue, 0.3, 3, 0, 3.53899E-07, -3.47751E-07, -1.5238000000000003E-11, 3.53899E-07, 0.00059489410822431243, 4.2898846307628317E-07, 1.5238000000000003E-11
DataValue, 0.35000000000000003, 3, 0, 3.91335E-07, -3.8585E-07, -1.5027000000000002E-11, 3.91335E-07, 0.00062556774213509442, 4.0687036711504613E-07, 1.5027000000000002E-11
DataValue, 0.4, 3, 0, 4.3386E-07, -4.2611299999999997E-07, -1.3205000000000001E-11, 4.3386E-07, 0.00065868049917998937, 3.9980026462701135E-07, 1.3205000000000001E-11
DataValue, 0.45, 3, 0, 4.74442E-07, -4.67609E-07, -1.3157000000000001E-11, 4.74442E-07, 0.00068879750289907416, 3.7000049712402538E-07, 1.3157000000000001E-11
DataValue, 0.5, 3, 0, 5.17692E-07, -5.07682E-07, -1.2777000000000002E-11, 5.17692E-07, 0.000719508165346301, 3.5295903906503647E-07, 1.2777000000000002E-11
DataValue, 0.55, 3, 0, 5.59815E-07, -5.49687E-07, -1.1438E-11, 5.59815E-07, 0.00074820785881999394, 3.0789857110577891E-07, 1.1438E-11
DataValue, 0.6, 3, 0, 6.0062E-07, -5.93161E-07, -1.1107000000000001E-11, 6.0062E-07, 0.000774996774186835, 3.3359173676440558E-07, 1.1107000000000001E-11
DataValue, 0.65, 3, 0, 6.4958E-07, -6.4091799999999994E-07, -1.1135E-11, 6.4958E-07, 0.00080596525979721983, 4.2641157448869106E-07, 1.1135E-11
DataValue, 0.70000000000000007, 3, 0, 7.06099E-07, -6.9274199999999994E-07, -8.969E-12, 7.06099E-07, 0.00084029697131430864, 4.0108893399204144E-07, 8.969E-12
DataValue, 0.75, 3, 0, 7.55677E-07, -7.40326E-07, -9.7770000000000008E-12, 7.55677E-07, 0.00086929684228116233, 3.2335900194486883E-07, 9.7770000000000008E-12
DataValue, 0.8, 3, 0, 8.04899E-07, -7.9603299999999994E-07, -8.3000000000000014E-12, 8.04899E-07, 0.00089716163538127282, 3.7882144637744715E-07, 8.3000000000000014E-12
DataValue, 0.85000000000000009, 3, 0, 8.66473E-07, -8.56355E-07, -7.649E-12, 8.66473E-07, 0.00093084531475428288, 4.3511130351619628E-07, 7.649E-12
DataValue, 0.9, 3, 0, 9.27609E-07, -9.1248799999999993E-07, -7.829E-12, 9.27609E-07, 0.00096312460253074209, 3.3695710104122286E-07, 7.829E-12
DataValue, 0.95000000000000007, 3, 0, 9.7791E-07, -9.63982E-07, -5.7260000000000004E-12, 9.7791E-07, 0.00098889332083900751, 1.8624124156227173E-07, 5.7260000000000004E-12
DataValue, 1, 3, 0, 1.0126E-06, -9.80347E-07, -6.0620000000000006E-12, 1.0126E-06, 0.0010062802790475425, 2.4136426171751026E-07, 6.0620000000000006E-12
DataValue, 1.05, 3, 0, 1.0774900000000002E-06, -1.0475400000000002E-06, -5.0310000000000007E-12, 1.0774900000000002E-06, 0.0010380221577596502, 4.9117630705386016E-07, 5.0310000000000007E-12
DataValue, 1.1, 3, 0, 1.1585600000000002E-06, -1.14846E-06, -4.301E-12, 1.1585600000000002E-06, 0.0010763642506140755, 6.4054718004817816E-07, 4.301E-12
DataValue, 1.1500000000000001, 3, 0, 1.2500500000000002E-06, -1.2297900000000002E-06, -3.944E-12, 1.2500500000000002E-06, 0.0011180563492060676, 6.0457561718675844E-07, 3.944E-12
DataValue, 1.2, 3, 0, 1.33199E-06, -1.3183600000000001E-06, -1.7830000000000002E-12, 1.33199E-06, 0.0011541187113984419, 5.5252477623726948E-07, 1.7830000000000002E-12
DataValue, 1.25, 3, 0, 1.4217900000000002E-06, -1.4019500000000002E-06, -2.0240000000000003E-12, 1.4217900000000002E-06, 0.0011923883595540508, 5.8894535958175969E-07, 2.0240000000000003E-12
DataValue, 1.3, 3, 0, 1.5150200000000002E-06, -1.4917800000000001E-06, -3.43E-13, 1.5150200000000002E-06, 0.001230861486926941, 6.2075900315371381E-07, 3.43E-13
DataValue, 1.35, 3, 0, 1.6158900000000002E-06, -1.5893400000000002E-06, 1.8400000000000002E-13, 1.6158900000000002E-06, 0.00127117662030105, 5.8948009386385727E-07, 1.8400000000000002E-13
DataValue, 1.4000000000000001, 3, 0, 1.7099200000000003E-06, -1.68561E-06, 3.63E-13, 1.7099200000000003E-06, 0.0013076390939399144, 6.6769947563950011E-07, 3.63E-13
DataValue, 1.4500000000000002, 3, 0, 1.8303100000000001E-06, -1.8090000000000002E-06, 4.4290000000000006E-12, 1.8303100000000001E-06, 0.0013528895002918753, 7.3454845554022388E-07, 4.4290000000000006E-12
DataValue, 1.5, 3, 0, 1.94141E-06, -1.9104900000000003E-06, 3.8110000000000006E-12, 1.94141E-06, 0.0013933448962837594, 6.5881924833602029E-07, 3.8110000000000006E-12
DataValue, 1.55, 3, 0, 2.0565200000000003E-06, -2.0305000000000003E-06, 7.1820000000000007E-12, 2.0565200000000003E-06, 0.0014340571815656446, 6.3671795156308736E-07, 7.1820000000000007E-12
DataValue, 1.6, 3, 0, 2.17014E-06, -2.14032E-06, 8.268E-12, 2.17014E-06, 0.0014731395045955425, 8.3306311117255462E-07, 8.268E-12
DataValue, 1.6500000000000001, 3, 0, 2.3266300000000003E-06, -2.2834400000000003E-06, 1.1879000000000001E-11, 2.3266300000000003E-06, 0.0015253294726058368, 9.0261204317410053E-07, 1.1879000000000001E-11
DataValue, 1.7000000000000002, 3, 0, 2.45908E-06, -2.4285500000000002E-06, 1.4972000000000002E-11, 2.45908E-06, 0.0015681454014216923, 8.3017891721725228E-07, 1.4972000000000002E-11
DataValue, 1.75, 3, 0, 2.61289E-06, -2.5764600000000004E-06, 1.7269E-11, 2.61289E-06, 0.00161644362722614, 8.0411467478281274E-07, 1.7269E-11
DataValue, 1.8, 3, 0, 2.7483600000000004E-06, -2.7381900000000005E-06, 2.0416E-11, 2.7483600000000004E-06, 0.0016578178428283369, 9.6362100937884571E-07, 2.0416E-11
DataValue, 1.85, 3, 0, 2.9398800000000003E-06, -2.8942800000000003E-06, 2.5457000000000002E-11, 2.9398800000000003E-06, 0.0017146078268805377, 1.0734558856280384E-06, 2.5457000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 3.1026200000000003E-06, -3.0836000000000004E-06, 2.9761000000000005E-11, 3.1026200000000003E-06, 0.0017614255590288226, 9.53991816177825E-07, 2.9761000000000005E-11
DataValue, 1.9500000000000002, 3, 0, 3.2843600000000004E-06, -3.2521900000000005E-06, 3.2171E-11, 3.2843600000000004E-06, 0.001812280331516071, 1.0153386198288072E-06, 3.2171E-11
DataValue, 2, 3, 0, 3.4677500000000004E-06, -3.4154500000000005E-06, 3.7041000000000004E-11, 3.4677500000000004E-06, 0.0018621895714453995, 1.1341808158136343E-06, 3.7041000000000004E-11
DataValue, 2.05, 3, 0, 3.6817100000000005E-06, -3.6446000000000002E-06, 4.1308000000000006E-11, 3.6817100000000005E-06, 0.0019187782571209215, 1.2819744202614343E-06, 4.1308000000000006E-11
DataValue, 2.1, 3, 0, 3.9022600000000005E-06, -3.8631E-06, 4.9165000000000005E-11, 3.9022600000000005E-06, 0.0019754138806842478, 1.3073644179872075E-06, 4.9165000000000005E-11
DataValue, 2.15, 3, 0, 4.13357E-06, -4.07761E-06, 5.5001000000000006E-11, 4.13357E-06, 0.0020331182946400342, 1.2918069003177374E-06, 5.5001000000000006E-11
DataValue, 2.2, 3, 0, 4.36422E-06, -4.3102500000000008E-06, 6.2982E-11, 4.36422E-06, 0.0020890715641164619, 1.3277931709131047E-06, 6.2982E-11
DataValue, 2.25, 3, 0, 4.6154000000000007E-06, -4.5870300000000007E-06, 7.2874000000000011E-11, 4.6154000000000007E-06, 0.0021483482026896854, 1.6628122331506781E-06, 7.2874000000000011E-11
DataValue, 2.3000000000000003, 3, 0, 4.9196200000000008E-06, -4.88055E-06, 8.1926000000000013E-11, 4.9196200000000008E-06, 0.0022180216410125492, 1.8289556782196464E-06, 8.1926000000000013E-11
DataValue, 2.35, 3, 0, 5.2147700000000009E-06, -5.1730400000000005E-06, 9.0429000000000009E-11, 5.2147700000000009E-06, 0.0022835870905222777, 1.6764852281125423E-06, 9.0429000000000009E-11
DataValue, 2.4, 3, 0, 5.51076E-06, -5.4490000000000007E-06, 1.0072700000000001E-10, 5.51076E-06, 0.0023475007987219091, 1.5000900197690421E-06, 1.0072700000000001E-10
DataValue, 2.45, 3, 0, 5.78915E-06, -5.7559800000000008E-06, 1.20377E-10, 5.78915E-06, 0.0024060652526479826, 1.6223864680311593E-06, 1.20377E-10
DataValue, 2.5, 3, 0, 6.1250000000000006E-06, -6.07655E-06, 1.33036E-10, 6.1250000000000006E-06, 0.0024748737341529167, 2.1933602007853546E-06, 1.33036E-10
DataValue, 2.5500000000000003, 3, 0, 6.5237600000000007E-06, -6.44148E-06, 1.50098E-10, 6.5237600000000007E-06, 0.0025541652256657168, 2.0879215146392239E-06, 1.50098E-10
DataValue, 2.6, 3, 0, 6.8611000000000011E-06, -6.7992000000000009E-06, 1.6749E-10, 6.8611000000000011E-06, 0.0026193701533002169, 1.7843397817154697E-06, 1.6749E-10
DataValue, 2.65, 3, 0, 7.2239700000000011E-06, -7.14924E-06, 1.8282600000000002E-10, 7.2239700000000011E-06, 0.002687744407491159, 2.2588855017013207E-06, 1.8282600000000002E-10
DataValue, 2.7, 3, 0, 7.67105E-06, -7.6100700000000006E-06, 2.10384E-10, 7.67105E-06, 0.0027696660448508952, 2.2676169812394971E-06, 2.10384E-10
DataValue, 2.75, 3, 0, 8.05612E-06, -7.9847E-06, 2.3412900000000004E-10, 8.05612E-06, 0.002838330495203122, 2.3562789518779825E-06, 2.3412900000000004E-10
DataValue, 2.8000000000000003, 3, 0, 8.54491E-06, -8.4585100000000011E-06, 2.6807700000000005E-10, 8.54491E-06, 0.0029231678022309977, 2.7015292867820744E-06, 2.6807700000000005E-10
DataValue, 2.85, 3, 0, 9.0161700000000015E-06, -8.93413E-06, 3.07528E-10, 9.0161700000000015E-06, 0.00300269379058205, 2.565951980216253E-06, 3.07528E-10
DataValue, 2.9, 3, 0, 9.50707E-06, -9.44394E-06, 3.51547E-10, 9.50707E-06, 0.003083353693626471, 2.778589207005985E-06, 3.51547E-10
DataValue, 2.95, 3, 0, 1.0045000000000001E-05, -9.9561100000000018E-06, 3.8986500000000003E-10, 1.0045000000000001E-05, 0.0031693847983480959, 2.6919437499009095E-06, 3.8986500000000003E-10
DataValue, 3, 3, 0, 1.0545770000000001E-05, -1.048566E-05, 4.1931300000000005E-10, 1.0545770000000001E-05, 0.0032474251338560525, 2.4361175864777921E-06, 4.1931300000000005E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
