
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.5764E-11, -8.5830000000000009E-12, -2.833E-12, 1.5764E-11, 3.9703904090152139E-06, 8.2232597007607231E-12, 2.833E-12
DataValue, -1.9500000000000002, 3, 0, 1.4646E-11, -6.3620000000000006E-12, -1.6818000000000002E-11, 1.4646E-11, 3.8270092761842112E-06, 1.2900019754392477E-12, 1.6818000000000002E-11
DataValue, -1.9000000000000001, 3, 0, 1.4875E-11, -7.1760000000000009E-12, -8.7120000000000008E-12, 1.4875E-11, 3.8568121551353781E-06, 2.6810849788936486E-13, 8.7120000000000008E-12
DataValue, -1.85, 3, 0, 1.5045E-11, -4.92E-12, -6.4090000000000007E-12, 1.5045E-11, 3.878788470643894E-06, 2.2557632790573515E-11, 6.4090000000000007E-12
DataValue, -1.8, 3, 0, 1.1437000000000002E-11, -4.2290000000000007E-12, -4.7000000000000006E-12, 1.1437000000000002E-11, 3.3818633916821657E-06, 9.3814231140050046E-13, 4.7000000000000006E-12
DataValue, -1.75, 3, 0, 1.4303000000000002E-11, -3.3560000000000002E-12, -9.27E-12, 1.4303000000000002E-11, 3.7819307238499229E-06, 1.8837722088910555E-11, 9.27E-12
DataValue, -1.7000000000000002, 3, 0, 1.4561E-11, -2.8130000000000002E-12, -6.232E-12, 1.4561E-11, 3.8158878390225258E-06, 4.36209153891731E-15, 6.232E-12
DataValue, -1.6500000000000001, 3, 0, 1.4353E-11, -2.5640000000000004E-12, -1.2392000000000001E-11, 1.4353E-11, 3.7885353370398965E-06, 1.5688928718068353E-11, 1.2392000000000001E-11
DataValue, -1.6, 3, 0, 1.1695000000000001E-11, -7.866E-12, -1.2406E-11, 1.1695000000000001E-11, 3.4197953155123189E-06, 2.547720787893401E-13, 1.2406E-11
DataValue, -1.55, 3, 0, 1.4738E-11, -4.155E-12, -9.328E-12, 1.4738E-11, 3.8390102891240085E-06, 1.2242039561501414E-12, 9.328E-12
DataValue, -1.5, 3, 0, 1.2464E-11, -4.2240000000000006E-12, 4.267E-12, 1.2464E-11, 3.5304390661785966E-06, 3.0195367034473164E-12, 4.267E-12
DataValue, -1.4500000000000002, 3, 0, 1.3434000000000001E-11, -9.075E-12, -1.1365000000000001E-11, 1.3434000000000001E-11, 3.6652421475258632E-06, 9.36366609314511E-14, 1.1365000000000001E-11
DataValue, -1.4000000000000001, 3, 0, 1.2681E-11, -5.28E-12, -9.188E-12, 1.2681E-11, 3.5610391741737412E-06, 4.8280787226403044E-12, 9.188E-12
DataValue, -1.35, 3, 0, 1.5093E-11, -6.253E-12, -6.902E-12, 1.5093E-11, 3.884971042363122E-06, 5.2043600588003163E-13, 6.902E-12
DataValue, -1.3, 3, 0, 1.32E-11, -5.135E-12, -5.6940000000000006E-12, 1.32E-11, 3.63318042491699E-06, 3.924458162844573E-12, 5.6940000000000006E-12
DataValue, -1.25, 3, 0, 1.3593000000000002E-11, -6.1860000000000005E-12, -7.708E-12, 1.3593000000000002E-11, 3.686868590009685E-06, 1.117273087733671E-13, 7.708E-12
DataValue, -1.2, 3, 0, 1.3444000000000001E-11, -5.614E-12, -7.2400000000000007E-12, 1.3444000000000001E-11, 3.6666060601051758E-06, 1.1805530024818259E-14, 7.2400000000000007E-12
DataValue, -1.1500000000000001, 3, 0, 1.3513E-11, -5.317E-12, -6.3460000000000006E-12, 1.3513E-11, 3.6760032644163959E-06, 5.3494255103632836E-13, 6.3460000000000006E-12
DataValue, -1.1, 3, 0, 1.2913E-11, -6.923E-12, -9.3000000000000012E-12, 1.2913E-11, 3.5934662931492764E-06, 1.5082870974034209E-12, 9.3000000000000012E-12
DataValue, -1.05, 3, 0, 1.4431000000000001E-11, -8.6030000000000012E-12, -7.0900000000000007E-12, 1.4431000000000001E-11, 3.798815604895821E-06, 6.0922110349086077E-14, 7.0900000000000007E-12
DataValue, -1, 3, 0, 1.3091E-11, -5.9E-12, -6.421E-12, 1.3091E-11, 3.6181486978840437E-06, 1.5762143395621192E-11, 6.421E-12
DataValue, -0.95000000000000007, 3, 0, 1.7605E-11, -5.1100000000000006E-12, -5.7650000000000006E-12, 1.7605E-11, 4.19583126448145E-06, 3.5386331891502856E-13, 5.7650000000000006E-12
DataValue, -0.9, 3, 0, 1.3525000000000001E-11, -6.069E-12, -6.079E-12, 1.3525000000000001E-11, 3.6776351096866586E-06, 2.8428299193265954E-11, 6.079E-12
DataValue, -0.85000000000000009, 3, 0, 1.3415000000000001E-11, -5.219E-12, -7.805E-12, 1.3415000000000001E-11, 3.6626493143624876E-06, 4.6705674563190271E-13, 7.805E-12
DataValue, -0.8, 3, 0, 1.3027000000000001E-11, -6.813E-12, -6.113E-12, 1.3027000000000001E-11, 3.6092935596872693E-06, 3.6194093516992076E-14, 6.113E-12
DataValue, -0.75, 3, 0, 1.3276000000000001E-11, -6.7450000000000008E-12, -5.5130000000000004E-12, 1.3276000000000001E-11, 3.6436245690246408E-06, 5.5425574531080453E-16, 5.5130000000000004E-12
DataValue, -0.70000000000000007, 3, 0, 1.3044000000000001E-11, -6.755E-12, -5.6730000000000006E-12, 1.3044000000000001E-11, 3.6116478233626269E-06, 1.9518871962417405E-13, 5.6730000000000006E-12
DataValue, -0.65, 3, 0, 1.2956000000000001E-11, -6.121E-12, -5.7570000000000006E-12, 1.2956000000000001E-11, 3.5994444015708869E-06, 1.7939031552273651E-11, 5.7570000000000006E-12
DataValue, -0.6, 3, 0, 1.0164E-11, -7.031E-12, -4.226E-12, 1.0164E-11, 3.1881028841616765E-06, 9.67922785521392E-14, 4.226E-12
DataValue, -0.55, 3, 0, 1.2733E-11, -7.553E-12, -7.144E-12, 1.2733E-11, 3.568332944107094E-06, 1.911654271363157E-11, 7.144E-12
DataValue, -0.5, 3, 0, 1.3143000000000001E-11, -6.5380000000000006E-12, -5.9640000000000008E-12, 1.3143000000000001E-11, 3.6253275714064793E-06, 4.7195268659496582E-13, 5.9640000000000008E-12
DataValue, -0.45, 3, 0, 1.3228000000000001E-11, -7.4220000000000013E-12, -7.0040000000000004E-12, 1.3228000000000001E-11, 3.6370317568038915E-06, 1.8303726711069806E-11, 7.0040000000000004E-12
DataValue, -0.4, 3, 0, 1.0224E-11, -7.497E-12, -5.6410000000000007E-12, 1.0224E-11, 3.1974990226738146E-06, 6.2318996556960553E-13, 5.6410000000000007E-12
DataValue, -0.35000000000000003, 3, 0, 1.2660000000000001E-11, -4.6870000000000005E-12, -3.3940000000000003E-12, 1.2660000000000001E-11, 3.5580893749314394E-06, 3.5255001732779509E-12, 3.3940000000000003E-12
DataValue, -0.3, 3, 0, 1.1460000000000002E-11, -8.556E-12, -5.1940000000000007E-12, 1.1460000000000002E-11, 3.3852621759621516E-06, 6.0585543359095021E-12, 5.1940000000000007E-12
DataValue, -0.25, 3, 0, 1.0969000000000001E-11, -4.996E-12, -5.4150000000000007E-12, 1.0969000000000001E-11, 3.3119480672256928E-06, 8.941822359011773E-12, 5.4150000000000007E-12
DataValue, -0.2, 3, 0, 1.3574000000000002E-11, -7.317E-12, -5.9700000000000006E-12, 1.3574000000000002E-11, 3.6842909765652335E-06, 1.1937720605696965E-11, 5.9700000000000006E-12
DataValue, -0.15, 3, 0, 1.3377000000000002E-11, -8.391E-12, -3.3700000000000004E-12, 1.3377000000000002E-11, 3.657458133731677E-06, 2.4119217078248795E-11, 3.3700000000000004E-12
DataValue, -0.1, 3, 0, 1.7434E-11, -1.1041E-11, -5.4570000000000007E-12, 1.7434E-11, 4.1754041720532879E-06, 2.1457739071114522E-10, 5.4570000000000007E-12
DataValue, -0.05, 3, 0, 2.6238000000000004E-11, -1.9939000000000002E-11, -3.35E-12, 2.6238000000000004E-11, 5.1223041690239366E-06, 8.7462581471219644E-10, 3.35E-12
DataValue, 0, 3, 0, 5.0877E-11, -4.4277E-11, -4.034E-12, 5.0877E-11, 7.13281150739314E-06, 2.8634171637476975E-09, 4.034E-12
DataValue, 0.05, 3, 0, 1.09692E-10, -1.0190200000000001E-10, -3.9140000000000005E-12, 1.09692E-10, 1.0473394865085532E-05, 7.1198125604422222E-09, 3.9140000000000005E-12
DataValue, 0.1, 3, 0, 2.42447E-10, -2.28081E-10, -3.675E-12, 2.42447E-10, 1.5570709681963761E-05, 1.3619525791822868E-08, 3.675E-12
DataValue, 0.15, 3, 0, 4.90342E-10, -4.6495100000000004E-10, -4.389E-12, 4.90342E-10, 2.2143667266286314E-05, 2.1466744216746256E-08, 4.389E-12
DataValue, 0.2, 3, 0, 9.13384E-10, -8.72583E-10, -3.325E-12, 9.13384E-10, 3.0222243464044823E-05, 2.6709638485028489E-08, 3.325E-12
DataValue, 0.25, 3, 0, 1.48123E-09, -1.41143E-09, -3.167E-12, 1.48123E-09, 3.8486750967053588E-05, 3.7764023529412722E-08, 3.167E-12
DataValue, 0.3, 3, 0, 2.46564E-09, -2.4342E-09, -4.344E-12, 2.46564E-09, 4.96552112068814E-05, 5.5546121359604538E-08, 4.344E-12
DataValue, 0.35000000000000003, 3, 0, 3.85082E-09, -3.78152E-09, -1.1000000000000001E-13, 3.85082E-09, 6.2054975626455613E-05, 6.44556109831436E-08, 1.1000000000000001E-13
DataValue, 0.4, 3, 0, 5.6315E-09, -5.53354E-09, -2.7250000000000002E-12, 5.6315E-09, 7.5043320822042523E-05, 7.1330647946651945E-08, 2.7250000000000002E-12
DataValue, 0.45, 3, 0, 7.87883E-09, -7.76346E-09, 9.38E-13, 7.87883E-09, 8.8762773728630172E-05, 6.8214661141317978E-08, 9.38E-13
DataValue, 0.5, 3, 0, 1.0233599999999999E-08, -1.015097E-08, -2.098E-12, 1.0233599999999999E-08, 0.00010116125740618292, 7.1345614304454874E-08, 2.098E-12
DataValue, 0.55, 3, 0, 1.33341E-08, -1.29748E-08, -4.415E-12, 1.33341E-08, 0.00011547337355425275, 8.1679572125218214E-08, 4.415E-12
DataValue, 0.6, 3, 0, 1.68327E-08, -1.65874E-08, -1.4590000000000001E-12, 1.68327E-08, 0.00012974089563433727, 8.8217011836357039E-08, 1.4590000000000001E-12
DataValue, 0.65, 3, 0, 2.1075699999999997E-08, -2.0794299999999997E-08, -9.6400000000000013E-13, 2.1075699999999997E-08, 0.00014517472231762661, 8.86882723248412E-08, 9.6400000000000013E-13
DataValue, 0.70000000000000007, 3, 0, 2.5447099999999998E-08, -2.4947999999999996E-08, -2.2250000000000003E-12, 2.5447099999999998E-08, 0.0001595214719089565, 8.5625288585043565E-08, 2.2250000000000003E-12
DataValue, 0.75, 3, 0, 3.04281E-08, -2.98305E-08, -3.1660000000000004E-12, 3.04281E-08, 0.0001744365214053525, 8.0601910228486992E-08, 3.1660000000000004E-12
DataValue, 0.8, 3, 0, 3.53109E-08, -3.5118199999999995E-08, -1.134E-12, 3.53109E-08, 0.00018791194746476341, 7.3651309222267082E-08, 1.134E-12
DataValue, 0.85000000000000009, 3, 0, 4.0632599999999996E-08, -4.05635E-08, -4.5800000000000007E-13, 4.0632599999999996E-08, 0.00020157529610545036, 7.9160641806621136E-08, 4.5800000000000007E-13
DataValue, 0.9, 3, 0, 4.6676499999999994E-08, -4.6585699999999995E-08, 1.395E-12, 4.6676499999999994E-08, 0.00021604744849222356, 7.6496447614990024E-08, 1.395E-12
DataValue, 0.95000000000000007, 3, 0, 5.2547899999999996E-08, -5.2479699999999994E-08, 7.8800000000000008E-13, 5.2547899999999996E-08, 0.0002292332872861182, 7.5910237701650061E-08, 7.8800000000000008E-13
DataValue, 1, 3, 0, 5.9340599999999993E-08, -5.8557799999999996E-08, 2.836E-12, 5.9340599999999993E-08, 0.00024359926108262313, 7.585673243314071E-08, 2.836E-12
DataValue, 1.05, 3, 0, 6.5933599999999992E-08, -6.518729999999999E-08, -9.0300000000000009E-13, 6.5933599999999992E-08, 0.00025677538822870075, 8.5618230592977928E-08, 9.0300000000000009E-13
DataValue, 1.1, 3, 0, 7.44525E-08, -7.41825E-08, 1.003E-12, 7.44525E-08, 0.000272859854137614, 1.1390739768761981E-07, 1.003E-12
DataValue, 1.1500000000000001, 3, 0, 8.4405099999999986E-08, -8.335369999999999E-08, 2.209E-12, 8.4405099999999986E-08, 0.00029052555825606803, 9.00119737358366E-08, 2.209E-12
DataValue, 1.2, 3, 0, 9.1725299999999986E-08, -9.0248699999999987E-08, 4.3480000000000005E-12, 9.1725299999999986E-08, 0.00030286184969388266, 5.4023644526669384E-08, 4.3480000000000005E-12
DataValue, 1.25, 3, 0, 9.84507E-08, -9.7725899999999992E-08, 5.6260000000000005E-12, 9.84507E-08, 0.00031376854526864222, 5.2829827180010176E-08, 5.6260000000000005E-12
DataValue, 1.3, 3, 0, 1.06176E-07, -1.05326E-07, 5.7490000000000006E-12, 1.06176E-07, 0.00032584658967066079, 1.1775039953267962E-07, 5.7490000000000006E-12
DataValue, 1.35, 3, 0, 1.21162E-07, -1.17321E-07, 6.686E-12, 1.21162E-07, 0.00034808332335807183, 1.8827321542119602E-07, 6.686E-12
DataValue, 1.4000000000000001, 3, 0, 1.3633599999999998E-07, -1.34083E-07, 9.889E-12, 1.3633599999999998E-07, 0.0003692370512286111, 1.7438101089483143E-07, 9.889E-12
DataValue, 1.4500000000000002, 3, 0, 1.5197699999999999E-07, -1.4985199999999998E-07, 9.395E-12, 1.5197699999999999E-07, 0.0003898422757988158, 1.6440623118548085E-07, 9.395E-12
DataValue, 1.5, 3, 0, 1.67923E-07, -1.6482E-07, 1.0208E-11, 1.67923E-07, 0.00040978408949103915, 1.9069789172851806E-07, 1.0208E-11
DataValue, 1.55, 3, 0, 1.87932E-07, -1.85019E-07, 1.3340000000000001E-11, 1.87932E-07, 0.000433511245528879, 2.4051839911097895E-07, 1.3340000000000001E-11
DataValue, 1.6, 3, 0, 2.1052199999999998E-07, -2.06442E-07, 1.3711000000000001E-11, 2.1052199999999998E-07, 0.00045882676469447594, 2.3715197976380358E-07, 1.3711000000000001E-11
DataValue, 1.6500000000000001, 3, 0, 2.32526E-07, -2.30428E-07, 1.8121E-11, 2.32526E-07, 0.00048220949804001167, 2.1936264938801597E-07, 1.8121E-11
DataValue, 1.7000000000000002, 3, 0, 2.55695E-07, -2.54972E-07, 2.1811000000000002E-11, 2.55695E-07, 0.0005056629312101096, 2.6592182979764945E-07, 2.1811000000000002E-11
DataValue, 1.75, 3, 0, 2.84918E-07, -2.79946E-07, 2.3821E-11, 2.84918E-07, 0.00053377710704000786, 3.3686421503455307E-07, 2.3821E-11
DataValue, 1.8, 3, 0, 3.17761E-07, -3.1429299999999997E-07, 2.8914000000000002E-11, 3.17761E-07, 0.00056370293595119764, 3.0035045279843566E-07, 2.8914000000000002E-11
DataValue, 1.85, 3, 0, 3.46428E-07, -3.42581E-07, 3.4093E-11, 3.46428E-07, 0.00058858134527013347, 3.047678263118392E-07, 3.4093E-11
DataValue, 1.9000000000000001, 3, 0, 3.83048E-07, -3.75582E-07, 3.8762E-11, 3.83048E-07, 0.00061890871701729975, 3.965592462151196E-07, 3.8762E-11
DataValue, 1.9500000000000002, 3, 0, 4.2452299999999997E-07, -4.2039399999999997E-07, 4.2944000000000004E-11, 4.2452299999999997E-07, 0.00065155429551189364, 3.3886829024452413E-07, 4.2944000000000004E-11
DataValue, 2, 3, 0, 4.58493E-07, -4.57309E-07, 4.8675E-11, 4.58493E-07, 0.00067712111176657314, 3.9660168363387087E-07, 4.8675E-11
DataValue, 2.05, 3, 0, 5.10554E-07, -5.03013E-07, 5.7581000000000005E-11, 5.10554E-07, 0.00071453061515935066, 5.2048330229064985E-07, 5.7581000000000005E-11
DataValue, 2.1, 3, 0, 5.61399E-07, -5.60437E-07, 6.8322000000000007E-11, 5.61399E-07, 0.00074926564047739436, 5.2576144277321435E-07, 6.8322000000000007E-11
DataValue, 2.15, 3, 0, 6.19432E-07, -6.15896E-07, 7.841E-11, 6.19432E-07, 0.00078704002439520192, 5.9477532044462183E-07, 7.841E-11
DataValue, 2.2, 3, 0, 6.82916E-07, -6.78081E-07, 8.8299000000000012E-11, 6.82916E-07, 0.000826387318392532, 5.5581896396505567E-07, 8.8299000000000012E-11
DataValue, 2.25, 3, 0, 7.42343E-07, -7.37684E-07, 1.0144600000000001E-10, 7.42343E-07, 0.00086159329152448718, 5.3893369698182689E-07, 1.0144600000000001E-10
DataValue, 2.3000000000000003, 3, 0, 8.09639E-07, -8.07107E-07, 1.1638800000000001E-10, 8.09639E-07, 0.00089979942209361305, 6.0273764300998412E-07, 1.1638800000000001E-10
DataValue, 2.35, 3, 0, 8.8215199999999994E-07, -8.82526E-07, 1.34337E-10, 8.8215199999999994E-07, 0.00093922947142857476, 6.3972317462855878E-07, 1.34337E-10
DataValue, 2.4, 3, 0, 9.59973E-07, -9.58347E-07, 1.52367E-10, 9.59973E-07, 0.00097978211863658754, 6.7227447711008809E-07, 1.52367E-10
DataValue, 2.45, 3, 0, 1.042894E-06, -1.0378019999999999E-06, 1.73242E-10, 1.042894E-06, 0.0010212218172365884, 5.6096995637735283E-07, 1.73242E-10
DataValue, 2.5, 3, 0, 1.11235E-06, -1.105918E-06, 1.84033E-10, 1.11235E-06, 0.0010546800462699576, 5.302253349291508E-07, 1.84033E-10
DataValue, 2.5500000000000003, 3, 0, 1.19692E-06, -1.1884100000000002E-06, 2.0496500000000003E-10, 1.19692E-06, 0.0010940383905512639, 6.2723634490053072E-07, 2.0496500000000003E-10
DataValue, 2.6, 3, 0, 1.2856800000000001E-06, -1.2851300000000002E-06, 2.3036700000000003E-10, 1.2856800000000001E-06, 0.0011338783003479694, 6.3390718445633476E-07, 2.3036700000000003E-10
DataValue, 2.65, 3, 0, 1.3774700000000002E-06, -1.37347E-06, 2.59473E-10, 1.3774700000000002E-06, 0.0011736566789312794, 6.5457211367504937E-07, 2.59473E-10
DataValue, 2.7, 3, 0, 1.4757000000000001E-06, -1.4725E-06, 2.8936100000000003E-10, 1.4757000000000001E-06, 0.0012147839314050875, 7.0072998355527313E-07, 2.8936100000000003E-10
DataValue, 2.75, 3, 0, 1.5809700000000002E-06, -1.57469E-06, 3.24499E-10, 1.5809700000000002E-06, 0.0012573662950787253, 7.5002163476057432E-07, 3.24499E-10
DataValue, 2.8000000000000003, 3, 0, 1.6936100000000003E-06, -1.6909700000000002E-06, 3.6503200000000005E-10, 1.6936100000000003E-06, 0.0013013877208580078, 7.3836491258686284E-07, 3.6503200000000005E-10
DataValue, 2.85, 3, 0, 1.80444E-06, -1.7958200000000002E-06, 3.9836900000000003E-10, 1.80444E-06, 0.0013432944576674171, 6.87405732086726E-07, 3.9836900000000003E-10
DataValue, 2.9, 3, 0, 1.91628E-06, -1.9143900000000004E-06, 4.4732E-10, 1.91628E-06, 0.00138429765585296, 6.736415557198308E-07, 4.4732E-10
DataValue, 2.95, 3, 0, 2.0316800000000003E-06, -2.02617E-06, 4.85308E-10, 2.0316800000000003E-06, 0.0014253701273704315, 6.5203070915177536E-07, 4.85308E-10
DataValue, 3, 3, 0, 2.14636E-06, -2.1440500000000002E-06, 5.3538200000000009E-10, 2.14636E-06, 0.0014650460743608031, 6.29672307833116E-07, 5.3538200000000009E-10
