
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 1.859E-12, 7.9E-14, -1.034E-12, 1.859E-12, 1.363451502621197E-06, 1.6773440761278606E-11, 1.034E-12
DataValue, -0.6, 3, 0, 1.276E-12, -1.75E-13, -2.0990000000000002E-12, 1.276E-12, 1.129601699715435E-06, 3.0982087758006269E-12, 2.0990000000000002E-12
DataValue, -0.55, 3, 0, 1.41E-12, -1.0000000000000002E-14, -8.5700000000000008E-13, 1.41E-12, 1.1874342087037917E-06, 6.5588740277384531E-12, 8.5700000000000008E-13
DataValue, -0.5, 3, 0, 7.6300000000000008E-13, -3.42E-13, -1.529E-12, 7.6300000000000008E-13, 8.7349871207689828E-07, 8.1820482935059606E-13, 1.529E-12
DataValue, -0.45, 3, 0, 1.6330000000000002E-12, -2.24E-13, -1.827E-12, 1.6330000000000002E-12, 1.2778888840583911E-06, 1.1825036734457167E-11, 1.827E-12
DataValue, -0.4, 3, 0, 1.4820000000000002E-12, 2.0000000000000003E-14, -7.8500000000000009E-13, 1.4820000000000002E-12, 1.2173742234826563E-06, 1.7736806745973858E-11, 7.8500000000000009E-13
DataValue, -0.35000000000000003, 3, 0, 7.340000000000001E-13, -3.6800000000000005E-13, -1.613E-12, 7.340000000000001E-13, 8.567379996241559E-07, 2.0057722974034174E-11, 1.613E-12
DataValue, -0.3, 3, 0, 2.7730000000000004E-12, -1.89E-13, -7.98E-13, 2.7730000000000004E-12, 1.6652327164693829E-06, 1.0112146417127291E-11, 7.98E-13
DataValue, -0.25, 3, 0, 1.3800000000000002E-12, -4.96E-13, -1.5370000000000002E-12, 1.3800000000000002E-12, 1.1747340124470732E-06, 1.2139536665695328E-11, 1.5370000000000002E-12
DataValue, -0.2, 3, 0, 1.734E-12, -6.82E-13, -5.7700000000000007E-13, 1.734E-12, 1.3168143377105218E-06, 5.8106163522290726E-11, 5.7700000000000007E-13
DataValue, -0.15, 3, 0, 3.752E-12, -2.653E-12, -9.65E-13, 3.752E-12, 1.9370080020485204E-06, 4.2235540652510022E-10, 9.65E-13
DataValue, -0.1, 3, 0, 1.137E-11, -1.0233000000000001E-11, -7.8100000000000011E-13, 1.137E-11, 3.3719430600174732E-06, 2.0738786288985773E-09, 7.8100000000000011E-13
DataValue, -0.05, 3, 0, 4.2133E-11, -3.9938E-11, -5.88E-13, 4.2133E-11, 6.4909937605885892E-06, 8.74755396800749E-09, 5.88E-13
DataValue, 0, 3, 0, 1.6192000000000002E-10, -1.5355500000000002E-10, -6.1800000000000009E-13, 1.6192000000000002E-10, 1.2724778976469494E-05, 3.1574520012960963E-08, 6.1800000000000009E-13
DataValue, 0.05, 3, 0, 5.8855800000000007E-10, -5.6287400000000008E-10, -6.57E-13, 5.8855800000000007E-10, 2.4260214343653274E-05, 9.2577692455219452E-08, 6.57E-13
DataValue, 0.1, 3, 0, 1.86204E-09, -1.78092E-09, -6.53E-13, 1.86204E-09, 4.3151361508068314E-05, 2.7476955646376186E-07, 6.53E-13
DataValue, 0.15, 3, 0, 5.87962E-09, -5.76876E-09, -9.72E-13, 5.87962E-09, 7.6678680218167559E-05, 6.0323065787435E-07, 9.72E-13
DataValue, 0.2, 3, 0, 1.4597299999999998E-08, -1.4182599999999999E-08, -2.7000000000000002E-14, 1.4597299999999998E-08, 0.0001208192865398567, 1.1267110511172314E-06, 2.7000000000000002E-14
DataValue, 0.25, 3, 0, 3.3425099999999995E-08, -3.3032399999999996E-08, -9.28E-13, 3.3425099999999995E-08, 0.000182825326473112, 1.8449229871782015E-06, 9.28E-13
DataValue, 0.3, 3, 0, 6.58678E-08, -6.512929999999999E-08, -7.5000000000000009E-14, 6.58678E-08, 0.00025664722870118818, 2.2558295453022523E-06, 7.5000000000000009E-14
DataValue, 0.35000000000000003, 3, 0, 1.10902E-07, -1.09092E-07, 1.6600000000000003E-13, 1.10902E-07, 0.0003330195189474635, 2.8301863684393582E-06, 1.6600000000000003E-13
DataValue, 0.4, 3, 0, 1.80522E-07, -1.79141E-07, -6.5100000000000005E-13, 1.80522E-07, 0.00042487880624949984, 3.6031936433188295E-06, 6.5100000000000005E-13
DataValue, 0.45, 3, 0, 2.73362E-07, -2.71599E-07, -4.65E-13, 2.73362E-07, 0.00052284031979180795, 4.0297545263217729E-06, 4.65E-13
DataValue, 0.5, 3, 0, 3.9140199999999997E-07, -3.89176E-07, 2.0200000000000002E-13, 3.9140199999999997E-07, 0.000625621291197798, 4.4010931935990076E-06, 2.0200000000000002E-13
DataValue, 0.55, 3, 0, 5.36744E-07, -5.34303E-07, 1.1500000000000002E-13, 5.36744E-07, 0.00073262814578747934, 4.7742313611281566E-06, 1.1500000000000002E-13
DataValue, 0.6, 3, 0, 7.12541E-07, -7.0933099999999993E-07, -1.6600000000000003E-13, 7.12541E-07, 0.00084412143676132283, 5.1207869620442982E-06, 1.6600000000000003E-13
DataValue, 0.65, 3, 0, 9.1952699999999995E-07, -9.16091E-07, 6.63E-13, 9.1952699999999995E-07, 0.00095891970466770572, 5.0919836327366472E-06, 6.63E-13
DataValue, 0.70000000000000007, 3, 0, 1.1444200000000001E-06, -1.13779E-06, 3.7300000000000003E-13, 1.1444200000000001E-06, 0.0010697756774202712, 5.41575856601652E-06, 3.7300000000000003E-13
DataValue, 0.75, 3, 0, 1.4200000000000002E-06, -1.4167500000000002E-06, 3.2200000000000004E-13, 1.4200000000000002E-06, 0.0011916375287812986, 6.0150820236260055E-06, 3.2200000000000004E-13
DataValue, 0.8, 3, 0, 1.7293100000000002E-06, -1.7250500000000001E-06, 8.7000000000000008E-14, 1.7293100000000002E-06, 0.0013150323189944802, 6.26424807225597E-06, 8.7000000000000008E-14
DataValue, 0.85000000000000009, 3, 0, 2.0791400000000004E-06, -2.07491E-06, 8.760000000000001E-13, 2.0791400000000004E-06, 0.0014419223280052224, 6.5794889290982307E-06, 8.760000000000001E-13
DataValue, 0.9, 3, 0, 2.4697300000000002E-06, -2.4643200000000004E-06, 5.2000000000000006E-14, 2.4697300000000002E-06, 0.0015715374637596141, 6.806055480664484E-06, 5.2000000000000006E-14
DataValue, 0.95000000000000007, 3, 0, 2.8995500000000005E-06, -2.89492E-06, 3.4400000000000005E-13, 2.8995500000000005E-06, 0.0017028065069173305, 7.02712011555735E-06, 3.4400000000000005E-13
DataValue, 1, 3, 0, 3.3731900000000003E-06, -3.3675900000000003E-06, 9.88E-13, 3.3731900000000003E-06, 0.0018366246214183235, 7.2328138794003345E-06, 9.88E-13
DataValue, 1.05, 3, 0, 3.8877800000000006E-06, -3.8817400000000007E-06, 6.4900000000000006E-13, 3.8877800000000006E-06, 0.0019717454196726313, 7.4002344709565134E-06, 6.4900000000000006E-13
DataValue, 1.1, 3, 0, 4.4464400000000006E-06, -4.4403900000000009E-06, 7.52E-13, 4.4464400000000006E-06, 0.0021086583412207871, 7.649069103373774E-06, 7.52E-13
DataValue, 1.1500000000000001, 3, 0, 5.05492E-06, -5.0472000000000006E-06, 1.2770000000000001E-12, 5.05492E-06, 0.0022483149245601693, 7.8273602521497478E-06, 1.2770000000000001E-12
DataValue, 1.2, 3, 0, 5.70461E-06, -5.6987300000000006E-06, 6.410000000000001E-13, 5.70461E-06, 0.0023884325403912918, 7.9482365709589869E-06, 6.410000000000001E-13
DataValue, 1.25, 3, 0, 6.4021200000000006E-06, -6.3953400000000007E-06, 1.4650000000000001E-12, 6.4021200000000006E-06, 0.0025302410952318358, 8.1625040904456084E-06, 1.4650000000000001E-12
DataValue, 1.3, 3, 0, 7.1509900000000008E-06, -7.1421800000000011E-06, 1.4720000000000002E-12, 7.1509900000000008E-06, 0.00267413350452067, 8.3502512953589043E-06, 1.4720000000000002E-12
DataValue, 1.35, 3, 0, 7.94794E-06, -7.9408400000000014E-06, 9.8E-13, 7.94794E-06, 0.0028192091089523671, 8.463029763158721E-06, 9.8E-13
DataValue, 1.4000000000000001, 3, 0, 8.7915E-06, -8.7834300000000017E-06, 1.926E-12, 8.7915E-06, 0.0029650463740049666, 8.588143228247977E-06, 1.926E-12
DataValue, 1.4500000000000002, 3, 0, 9.6861900000000015E-06, -9.67843E-06, 1.414E-12, 9.6861900000000015E-06, 0.003112264448918183, 8.7609332865877647E-06, 1.414E-12
DataValue, 1.5, 3, 0, 1.0634350000000001E-05, -1.0626370000000002E-05, 1.837E-12, 1.0634350000000001E-05, 0.0032610351117398294, 8.77144624691484E-06, 1.837E-12
DataValue, 1.55, 3, 0, 1.16174E-05, -1.1604700000000001E-05, 1.855E-12, 1.16174E-05, 0.0034084307239549403, 8.8977322086190315E-06, 1.855E-12
DataValue, 1.6, 3, 0, 1.26688E-05, -1.26584E-05, 1.91E-12, 1.26688E-05, 0.0035593257788519442, 9.18156930373883E-06, 1.91E-12
DataValue, 1.6500000000000001, 3, 0, 1.37748E-05, -1.3763400000000001E-05, 2.6540000000000002E-12, 1.37748E-05, 0.0037114417683698072, 9.318973072487175E-06, 2.6540000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 1.49351E-05, -1.49228E-05, 1.9200000000000003E-12, 1.49351E-05, 0.0038645957097735335, 9.4426759782171735E-06, 1.9200000000000003E-12
DataValue, 1.75, 3, 0, 1.61502E-05, -1.6137300000000002E-05, 2.591E-12, 1.61502E-05, 0.0040187311430350753, 9.4904236263622681E-06, 2.591E-12
DataValue, 1.8, 3, 0, 1.74111E-05, -1.7399700000000002E-05, 3.392E-12, 1.74111E-05, 0.0041726610214586086, 9.5784184303308356E-06, 3.392E-12
DataValue, 1.85, 3, 0, 1.87335E-05, -1.87237E-05, 2.9610000000000004E-12, 1.87335E-05, 0.0043282213436930421, 9.71851281834177E-06, 2.9610000000000004E-12
DataValue, 1.9000000000000001, 3, 0, 2.0109900000000002E-05, -2.00996E-05, 3.5750000000000004E-12, 2.0109900000000002E-05, 0.0044844063152216706, 9.81352653793001E-06, 3.5750000000000004E-12
DataValue, 1.9500000000000002, 3, 0, 2.15434E-05, -2.1533200000000002E-05, 4.21E-12, 2.15434E-05, 0.0046414868307472342, 9.9185559564177322E-06, 4.21E-12
DataValue, 2, 3, 0, 2.30337E-05, -2.30233E-05, 3.758E-12, 2.30337E-05, 0.0047993437051330259, 1.0027866529269287E-05, 3.758E-12
DataValue, 2.05, 3, 0, 2.4583300000000002E-05, -2.45758E-05, 5.2000000000000005E-12, 2.4583300000000002E-05, 0.0049581548987501388, 1.0138474229580412E-05, 5.2000000000000005E-12
DataValue, 2.1, 3, 0, 2.61914E-05, -2.61801E-05, 4.8810000000000007E-12, 2.61914E-05, 0.00511775341336411, 1.0250193002101341E-05, 4.8810000000000007E-12
DataValue, 2.15, 3, 0, 2.7860600000000002E-05, -2.78505E-05, 5.701E-12, 2.7860600000000002E-05, 0.0052783141247940146, 1.0357645927264371E-05, 5.701E-12
DataValue, 2.2, 3, 0, 2.95891E-05, -2.95776E-05, 6.5590000000000006E-12, 2.95891E-05, 0.0054395863813345218, 1.0378646606077212E-05, 6.5590000000000006E-12
DataValue, 2.25, 3, 0, 3.13653E-05, -3.13552E-05, 6.3060000000000008E-12, 3.13653E-05, 0.005600473194293497, 1.0448028900679456E-05, 6.3060000000000008E-12
DataValue, 2.3000000000000003, 3, 0, 3.32101E-05, -3.31981E-05, 7.997E-12, 3.32101E-05, 0.005762820490003138, 1.0563966812091305E-05, 7.997E-12
DataValue, 2.35, 3, 0, 3.5111500000000004E-05, -3.5102000000000004E-05, 8.572E-12, 3.5111500000000004E-05, 0.0059254957598499722, 1.0562188667217084E-05, 8.572E-12
DataValue, 2.4, 3, 0, 3.7061500000000004E-05, -3.70517E-05, 8.937E-12, 3.7061500000000004E-05, 0.00608781570023272, 1.0631254611232854E-05, 8.937E-12
DataValue, 2.45, 3, 0, 3.90819E-05, -3.90721E-05, 8.224E-12, 3.90819E-05, 0.0062515518073515157, 1.074515722023629E-05, 8.224E-12
DataValue, 2.5, 3, 0, 4.11601E-05, -4.1147000000000004E-05, 1.3027000000000001E-11, 4.11601E-05, 0.006415613766429522, 1.0737462193805536E-05, 1.3027000000000001E-11
DataValue, 2.5500000000000003, 3, 0, 4.32863E-05, -4.32741E-05, 1.2181E-11, 4.32863E-05, 0.0065792324780326768, 1.0782115810898455E-05, 1.2181E-11
DataValue, 2.6, 3, 0, 4.54812E-05, -4.54721E-05, 1.579E-11, 4.54812E-05, 0.0067439750889219628, 1.0898630173250969E-05, 1.579E-11
DataValue, 2.65, 3, 0, 4.77393E-05, -4.7725E-05, 9.447E-12, 4.77393E-05, 0.0069093632123372987, 1.0863781236304746E-05, 9.447E-12
DataValue, 2.7, 3, 0, 5.00355E-05, -5.0025900000000005E-05, 1.7116000000000003E-11, 5.00355E-05, 0.0070735775955311324, 1.0819546168929748E-05, 1.7116000000000003E-11
DataValue, 2.75, 3, 0, 5.2392900000000005E-05, -5.23798E-05, 1.9989E-11, 5.2392900000000005E-05, 0.0072382939978975708, 1.0876359324880482E-05, 1.9989E-11
DataValue, 2.8000000000000003, 3, 0, 5.4809900000000005E-05, -5.4793600000000003E-05, 1.948E-11, 5.4809900000000005E-05, 0.0074033708538746058, 1.0855257377659736E-05, 1.948E-11
DataValue, 2.85, 3, 0, 5.72711E-05, -5.72579E-05, 3.1217E-11, 5.72711E-05, 0.0075677671740084608, 1.0822572471114213E-05, 3.1217E-11
DataValue, 2.9, 3, 0, 5.97892E-05, -5.97711E-05, -5.1100000000000006E-12, 5.97892E-05, 0.0077323476383308063, 1.0794406594126964E-05, 5.1100000000000006E-12
DataValue, 2.95, 3, 0, 6.23518E-05, -6.23336E-05, 3.2803000000000006E-11, 6.23518E-05, 0.0078963155965298144, 1.0706356956850148E-05, 3.2803000000000006E-11
DataValue, 3, 3, 0, 6.4956400000000007E-05, -6.4941700000000009E-05, 2.1174000000000002E-11, 6.4956400000000007E-05, 0.0080595533374995428, 1.0658624030760133E-05, 2.1174000000000002E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:14:22
MetaData, TestRecord.TestTarget, 150-300-100-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 0096fad4-bd1f-44b4-9a74-ea0e6ed04034
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
