
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.7620000000000005E-12, -1.4450000000000002E-12, -2.5510000000000003E-12, 6.7620000000000005E-12, 2.6003845869409396E-06, 4.8728057658218917E-10, 2.5510000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 2.24E-12, -3.53E-13, -4.66E-13, 2.24E-12, 1.4966629547095765E-06, 3.809424085377547E-11, 4.66E-13
DataValue, -1.9000000000000001, 3, 0, 3.933E-12, 7.5700000000000011E-13, 2.1900000000000003E-13, 3.933E-12, 1.9831792657246091E-06, 2.7594659453896737E-14, 2.1900000000000003E-13
DataValue, -1.85, 3, 0, 2.29E-12, 5.86E-13, 3.9060000000000005E-12, 2.29E-12, 1.5132745950421556E-06, 5.7090111006153306E-11, 3.9060000000000005E-12
DataValue, -1.8, 3, 0, 1.5070000000000001E-12, 1.16E-13, 1.3800000000000002E-12, 1.5070000000000001E-12, 1.2275992831539126E-06, 5.4279149861123923E-11, 1.3800000000000002E-12
DataValue, -1.75, 3, 0, 6.0300000000000006E-13, -1.2540000000000001E-12, -7.586000000000001E-12, 6.0300000000000006E-13, 7.7653074633268716E-07, 6.2679262791237625E-12, 7.586000000000001E-12
DataValue, -1.7000000000000002, 3, 0, 9.55E-13, -2.235E-12, 7.98E-13, 9.55E-13, 9.7724101428460313E-07, 1.4083709994897846E-11, 7.98E-13
DataValue, -1.6500000000000001, 3, 0, 1.6100000000000002E-13, -5.8010000000000008E-12, 1.5280000000000002E-12, 1.6100000000000002E-13, 4.012480529547776E-07, 1.5228602353338218E-11, 1.5280000000000002E-12
DataValue, -1.6, 3, 0, 1.8700000000000003E-12, -1.2130000000000002E-12, 5.7E-12, 1.8700000000000003E-12, 1.3674794331177345E-06, 9.3996545508788508E-11, 5.7E-12
DataValue, -1.55, 3, 0, -1.879E-12, 5.048E-12, -3.4810000000000002E-12, 1.879E-12, 1.3707662090962119E-06, 4.3668353165244322E-11, 3.4810000000000002E-12
DataValue, -1.5, 3, 0, 4.1140000000000004E-12, -3.3600000000000003E-13, -7.594E-12, 4.1140000000000004E-12, 2.0282997806044353E-06, 4.6983333579714152E-11, 7.594E-12
DataValue, -1.4500000000000002, 3, 0, 4.228E-12, -2.892E-12, -1.2460000000000001E-12, 4.228E-12, 2.0562101059959803E-06, 3.8277719916406282E-11, 1.2460000000000001E-12
DataValue, -1.4000000000000001, 3, 0, 1.9870000000000003E-12, -1.7140000000000002E-12, -9.950000000000001E-13, 1.9870000000000003E-12, 1.4096098751072938E-06, 2.3850192399929121E-10, 9.950000000000001E-13
DataValue, -1.35, 3, 0, 2.6200000000000004E-13, -1.6340000000000001E-12, 4.3400000000000005E-12, 2.6200000000000004E-13, 5.118593556827891E-07, 4.255191638840255E-12, 4.3400000000000005E-12
DataValue, -1.3, 3, 0, 1.448E-12, 1.4260000000000002E-12, -1.2060000000000001E-12, 1.448E-12, 1.2033287165193059E-06, 8.507575132152031E-11, 1.2060000000000001E-12
DataValue, -1.25, 3, 0, 2.0570000000000002E-12, -4.2900000000000004E-13, -2.29E-12, 2.0570000000000002E-12, 1.4342245291445827E-06, 1.66620957152331E-11, 2.29E-12
DataValue, -1.2, 3, 0, 2.5970000000000003E-12, -1.274E-12, -2.3330000000000003E-12, 2.5970000000000003E-12, 1.6115210206509876E-06, 6.6340378773550519E-13, 2.3330000000000003E-12
DataValue, -1.1500000000000001, 3, 0, 1.83E-12, -1.7560000000000002E-12, 5.5000000000000005E-14, 1.83E-12, 1.3527749258468684E-06, 4.953014509351805E-11, 5.5000000000000005E-14
DataValue, -1.1, 3, 0, -8.24E-13, -6.53E-13, 9.7900000000000017E-13, 8.24E-13, 9.0774445743281734E-07, 5.6584909200989906E-12, 9.7900000000000017E-13
DataValue, -1.05, 3, 0, 1.243E-12, -2.35E-13, -1.12E-13, 1.243E-12, 1.1148990985734987E-06, 3.6386894224865683E-11, 1.12E-13
DataValue, -1, 3, 0, 2.2830000000000003E-12, 8.4000000000000008E-14, -1.8530000000000003E-12, 2.2830000000000003E-12, 1.5109599597606815E-06, 7.8050338136688422E-12, 1.8530000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 1.944E-12, -1.212E-12, -1.3920000000000001E-12, 1.944E-12, 1.3942740046346702E-06, 2.3754641487902391E-12, 1.3920000000000001E-12
DataValue, -0.9, 3, 0, 1.8410000000000003E-12, -1.1440000000000002E-12, -1.12E-13, 1.8410000000000003E-12, 1.3568345514468594E-06, 7.0285976783537792E-12, 1.12E-13
DataValue, -0.85000000000000009, 3, 0, 1.2750000000000001E-12, -8.43E-13, 4.0400000000000005E-13, 1.2750000000000001E-12, 1.1291589790636216E-06, 2.1572522500306534E-12, 4.0400000000000005E-13
DataValue, -0.8, 3, 0, 1.464E-12, -2.5400000000000003E-13, -4.6000000000000006E-14, 1.464E-12, 1.209958676980334E-06, 1.2681901067569659E-12, 4.6000000000000006E-14
DataValue, -0.75, 3, 0, 1.542E-12, -5.86E-13, -1.316E-12, 1.542E-12, 1.241772926102031E-06, 3.6934129728690331E-12, 1.316E-12
DataValue, -0.70000000000000007, 3, 0, 1.9660000000000003E-12, -8.44E-13, -9.3900000000000014E-13, 1.9660000000000003E-12, 1.4021412197064888E-06, 4.9030943970267881E-13, 9.3900000000000014E-13
DataValue, -0.65, 3, 0, 1.3730000000000001E-12, -1.057E-12, -1.59E-13, 1.3730000000000001E-12, 1.1717508267545622E-06, 3.5649169672170592E-13, 1.59E-13
DataValue, -0.6, 3, 0, 2.1370000000000003E-12, -7.100000000000001E-13, 1.9E-14, 2.1370000000000003E-12, 1.4618481453283718E-06, 7.5572998880473018E-11, 1.9E-14
DataValue, -0.55, 3, 0, 4.1660000000000006E-12, -5.4700000000000009E-13, -3.75E-13, 4.1660000000000006E-12, 2.0410781464706343E-06, 6.1591342587497379E-12, 3.75E-13
DataValue, -0.5, 3, 0, 1.473E-12, -7.8000000000000011E-13, -1.051E-12, 1.473E-12, 1.2136721138759018E-06, 4.8453772438057777E-11, 1.051E-12
DataValue, -0.45, 3, 0, 1.809E-12, -1.107E-12, -5.1E-13, 1.809E-12, 1.3449907062875937E-06, 1.5434758161123595E-12, 5.1E-13
DataValue, -0.4, 3, 0, 1.79E-12, -9.27E-13, -3.6700000000000005E-13, 1.79E-12, 1.3379088160259653E-06, 1.2175866019011055E-12, 3.6700000000000005E-13
DataValue, -0.35000000000000003, 3, 0, 2.118E-12, -1.12E-12, -7E-15, 2.118E-12, 1.4553350129781115E-06, 1.6525107787490331E-11, 7E-15
DataValue, -0.3, 3, 0, 3.0430000000000003E-12, -1.508E-12, -6.7100000000000007E-13, 3.0430000000000003E-12, 1.74441967427566E-06, 1.5310279168057008E-11, 6.7100000000000007E-13
DataValue, -0.25, 3, 0, 3.4100000000000002E-12, -2.6260000000000003E-12, -4.9E-13, 3.4100000000000002E-12, 1.8466185312619388E-06, 5.1741741357806523E-11, 4.9E-13
DataValue, -0.2, 3, 0, 6.0700000000000006E-12, -4.878E-12, -5.9500000000000009E-13, 6.0700000000000006E-12, 2.4637369989509838E-06, 2.0509125034129842E-10, 5.9500000000000009E-13
DataValue, -0.15, 3, 0, 1.075E-11, -9.3130000000000012E-12, -2.06E-13, 1.075E-11, 3.2787192621510004E-06, 4.2850044762761866E-10, 2.06E-13
DataValue, -0.1, 3, 0, 2.0555E-11, -1.8597000000000002E-11, -1.0400000000000001E-13, 2.0555E-11, 4.533762234612662E-06, 9.8312582091090565E-10, 1.0400000000000001E-13
DataValue, -0.05, 3, 0, 4.1142000000000004E-11, -3.8377E-11, -7.56E-13, 4.1142000000000004E-11, 6.4142029902397073E-06, 2.1542795278871043E-09, 7.56E-13
DataValue, 0, 3, 0, 8.4184000000000009E-11, -7.8904E-11, -7.09E-13, 8.4184000000000009E-11, 9.1751839218622756E-06, 4.036833587044712E-09, 7.09E-13
DataValue, 0.05, 3, 0, 1.6301700000000002E-10, -1.5669200000000002E-10, -6.4800000000000007E-13, 1.6301700000000002E-10, 1.276781108882803E-05, 7.4650677544237655E-09, 6.4800000000000007E-13
DataValue, 0.1, 3, 0, 3.17383E-10, -3.0102900000000004E-10, -3.06E-13, 3.17383E-10, 1.7815246279521372E-05, 1.2724111206783866E-08, 3.06E-13
DataValue, 0.15, 3, 0, 5.7830300000000009E-10, -5.52743E-10, 3.5770000000000002E-12, 5.7830300000000009E-10, 2.4047931303960432E-05, 1.8331326094881307E-08, 3.5770000000000002E-12
DataValue, 0.2, 3, 0, 9.83109E-10, -9.0425200000000007E-10, -1.5110000000000001E-12, 9.83109E-10, 3.1354569045037123E-05, 2.2038161858278302E-08, 1.5110000000000001E-12
DataValue, 0.25, 3, 0, 1.51268E-09, -1.44379E-09, 4.9390000000000007E-12, 1.51268E-09, 3.8893187064060458E-05, 3.4342396461125396E-08, 4.9390000000000007E-12
DataValue, 0.3, 3, 0, 2.48864E-09, -2.44629E-09, 9.0740000000000011E-12, 2.48864E-09, 4.9886270656363962E-05, 5.5583180196194946E-08, 9.0740000000000011E-12
DataValue, 0.35000000000000003, 3, 0, 3.90241E-09, -3.83064E-09, 6.539E-12, 3.90241E-09, 6.2469272446539668E-05, 6.709436903660979E-08, 6.539E-12
DataValue, 0.4, 3, 0, 5.74395E-09, -5.64751E-09, 7.2670000000000004E-12, 5.74395E-09, 7.5788851422884087E-05, 7.3735457293903447E-08, 7.2670000000000004E-12
DataValue, 0.45, 3, 0, 8.03238E-09, -7.93094E-09, 7.558E-12, 8.03238E-09, 8.96235460133106E-05, 6.7320001823841278E-08, 7.558E-12
DataValue, 0.5, 3, 0, 1.0349999999999998E-08, -1.0042099999999999E-08, -6.281E-12, 1.0349999999999998E-08, 0.00010173494974687901, 7.8735954605057064E-08, 6.281E-12
DataValue, 0.55, 3, 0, 1.3849399999999999E-08, -1.36369E-08, 2.73E-13, 1.3849399999999999E-08, 0.00011768347377605744, 1.1142368401485021E-07, 2.73E-13
DataValue, 0.6, 3, 0, 1.8256099999999997E-08, -1.80757E-08, 3.852E-12, 1.8256099999999997E-08, 0.00013511513608770854, 1.1584047158190262E-07, 3.852E-12
DataValue, 0.65, 3, 0, 2.3018599999999997E-08, -2.27136E-08, 5.124E-12, 2.3018599999999997E-08, 0.00015171881887228095, 1.1779301877496475E-07, 5.124E-12
DataValue, 0.70000000000000007, 3, 0, 2.8708599999999997E-08, -2.8412799999999997E-08, 3.2520000000000003E-12, 2.8708599999999997E-08, 0.000169436123657265, 1.2847328987644599E-07, 3.2520000000000003E-12
DataValue, 0.75, 3, 0, 3.5179499999999994E-08, -3.4587E-08, -1.1730000000000002E-12, 3.5179499999999994E-08, 0.00018756198975272147, 1.3973169949866867E-07, 1.1730000000000002E-12
DataValue, 0.8, 3, 0, 4.2773199999999993E-08, -4.22674E-08, 2.979E-12, 4.2773199999999993E-08, 0.00020681682716839072, 1.5670497841915094E-07, 2.979E-12
DataValue, 0.85000000000000009, 3, 0, 5.1596199999999992E-08, -5.0596399999999994E-08, 4.651E-12, 5.1596199999999992E-08, 0.00022714796939440158, 1.6045492071825754E-07, 4.651E-12
DataValue, 0.9, 3, 0, 6.0946599999999988E-08, -5.968099999999999E-08, 1.18E-13, 6.0946599999999988E-08, 0.00024687365189505339, 1.6753568637831429E-07, 1.18E-13
DataValue, 0.95000000000000007, 3, 0, 7.18664E-08, -7.0730999999999987E-08, -5.487E-12, 7.18664E-08, 0.000268079092806582, 1.7818654824391418E-07, 5.487E-12
DataValue, 1, 3, 0, 8.3570599999999993E-08, -8.2121799999999988E-08, -1.7680000000000001E-12, 8.3570599999999993E-08, 0.00028908580041226513, 2.1195490354952847E-07, 1.7680000000000001E-12
DataValue, 1.05, 3, 0, 9.8669899999999991E-08, -9.68551E-08, 3.757E-12, 9.8669899999999991E-08, 0.00031411765311742667, 1.7220025243076187E-07, 3.757E-12
DataValue, 1.1, 3, 0, 1.09285E-07, -1.07008E-07, -1.5660000000000002E-12, 1.09285E-07, 0.0003305828186702993, 1.9719907040735279E-07, 1.5660000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 1.2853999999999999E-07, -1.27041E-07, -5.4200000000000007E-12, 1.2853999999999999E-07, 0.00035852475507278434, 3.0587277845425725E-07, 5.4200000000000007E-12
DataValue, 1.2, 3, 0, 1.4891E-07, -1.47837E-07, 6.9080000000000009E-12, 1.4891E-07, 0.00038588858495684997, 3.4499827688785366E-07, 6.9080000000000009E-12
DataValue, 1.25, 3, 0, 1.7410699999999999E-07, -1.7118899999999999E-07, 1.068E-12, 1.7410699999999999E-07, 0.000417261309013908, 3.6902869941781325E-07, 1.068E-12
DataValue, 1.3, 3, 0, 1.99484E-07, -1.98787E-07, -2.0200000000000003E-12, 1.99484E-07, 0.00044663631737690117, 3.8578008546991381E-07, 2.0200000000000003E-12
DataValue, 1.35, 3, 0, 2.29798E-07, -2.26679E-07, -1.3270000000000001E-12, 2.29798E-07, 0.00047937250651241983, 4.2822460228940482E-07, 1.3270000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 2.62221E-07, -2.58508E-07, -2.03E-12, 2.62221E-07, 0.00051207518979149932, 4.6617509751931284E-07, 2.03E-12
DataValue, 1.4500000000000002, 3, 0, 2.9992E-07, -2.97104E-07, -2.24E-12, 2.9992E-07, 0.00054764952296153789, 5.3179032867900829E-07, 2.24E-12
DataValue, 1.5, 3, 0, 3.42224E-07, -3.38451E-07, 3.23E-12, 3.42224E-07, 0.00058499914529852094, 5.6388079309685251E-07, 3.23E-12
DataValue, 1.55, 3, 0, 3.87807E-07, -3.84664E-07, 5.091E-12, 3.87807E-07, 0.00062274151941234821, 6.098376130513836E-07, 5.091E-12
DataValue, 1.6, 3, 0, 4.3969E-07, -4.3498099999999997E-07, 2.45E-13, 4.3969E-07, 0.00066309124560651525, 6.6592579176692185E-07, 2.45E-13
DataValue, 1.6500000000000001, 3, 0, 4.96103E-07, -4.9274E-07, -1.788E-12, 4.96103E-07, 0.00070434579575660134, 6.5465527861053546E-07, 1.788E-12
DataValue, 1.7000000000000002, 3, 0, 5.53539E-07, -5.48494E-07, 4.215E-12, 5.53539E-07, 0.00074400201612630061, 7.3070698372247122E-07, 4.215E-12
DataValue, 1.75, 3, 0, 6.23827E-07, -6.1719E-07, 6.047E-12, 6.23827E-07, 0.00078982719629042911, 7.517115481887794E-07, 6.047E-12
DataValue, 1.8, 3, 0, 6.90068E-07, -6.87731E-07, 5.5540000000000008E-12, 6.90068E-07, 0.00083070331647345673, 7.9681295870686682E-07, 5.5540000000000008E-12
DataValue, 1.85, 3, 0, 7.72802E-07, -7.63684E-07, -5.9140000000000009E-12, 7.72802E-07, 0.00087909157657208839, 8.5769651278163841E-07, 5.9140000000000009E-12
DataValue, 1.9000000000000001, 3, 0, 8.52511E-07, -8.46601E-07, 2.2200000000000001E-13, 8.52511E-07, 0.00092331522244572576, 8.5552797312881163E-07, 2.2200000000000001E-13
DataValue, 1.9500000000000002, 3, 0, 9.4398E-07, -9.43179E-07, 1.1120000000000001E-12, 9.4398E-07, 0.00097158633172765455, 9.7869228156186353E-07, 1.1120000000000001E-12
DataValue, 2, 3, 0, 1.044983E-06, -1.04009E-06, -7.01E-13, 1.044983E-06, 0.0010222441000074297, 8.3496663310235708E-07, 7.01E-13
DataValue, 2.05, 3, 0, 1.1298900000000001E-06, -1.12279E-06, 8.112000000000001E-12, 1.1298900000000001E-06, 0.0010629628403664919, 8.1943631852315462E-07, 8.112000000000001E-12
DataValue, 2.1, 3, 0, 1.2382500000000002E-06, -1.23085E-06, 4.683E-12, 1.2382500000000002E-06, 0.0011127668219353057, 1.0396259623101264E-06, 4.683E-12
DataValue, 2.15, 3, 0, 1.3570500000000002E-06, -1.35232E-06, 5.259E-12, 1.3570500000000002E-06, 0.0011649248902826312, 1.0746740945589972E-06, 5.259E-12
DataValue, 2.2, 3, 0, 1.47971E-06, -1.4731300000000001E-06, 3.5040000000000004E-12, 1.47971E-06, 0.0012164333109546122, 1.0543817646219932E-06, 3.5040000000000004E-12
DataValue, 2.25, 3, 0, 1.6068300000000002E-06, -1.6011300000000002E-06, 5.785E-12, 1.6068300000000002E-06, 0.0012676079835658974, 1.0934904883590253E-06, 5.785E-12
DataValue, 2.3000000000000003, 3, 0, 1.7450500000000001E-06, -1.7403600000000003E-06, 4.3210000000000007E-12, 1.7450500000000001E-06, 0.0013210034065058273, 1.104316136554248E-06, 4.3210000000000007E-12
DataValue, 2.35, 3, 0, 1.8842900000000003E-06, -1.8799600000000002E-06, 9.1160000000000011E-12, 1.8842900000000003E-06, 0.0013726944306727555, 1.0873382729371609E-06, 9.1160000000000011E-12
DataValue, 2.4, 3, 0, 2.0314200000000003E-06, -2.02471E-06, 7.729E-12, 2.0314200000000003E-06, 0.0014252789200714365, 1.1061207447460111E-06, 7.729E-12
DataValue, 2.45, 3, 0, 2.18409E-06, -2.1778200000000003E-06, 8.121E-12, 2.18409E-06, 0.001477866705762059, 1.1484031757775878E-06, 8.121E-12
DataValue, 2.5, 3, 0, 2.34838E-06, -2.34614E-06, 6.061E-12, 2.34838E-06, 0.0015324424948427919, 1.1624994049860605E-06, 6.061E-12
DataValue, 2.5500000000000003, 3, 0, 2.5144000000000004E-06, -2.5090900000000004E-06, 8.9160000000000012E-12, 2.5144000000000004E-06, 0.001585685971433184, 1.1281082703425314E-06, 8.9160000000000012E-12
DataValue, 2.6, 3, 0, 2.6851900000000003E-06, -2.6801300000000004E-06, 1.1398000000000001E-11, 2.6851900000000003E-06, 0.0016386549362205577, 1.1668963432216268E-06, 1.1398000000000001E-11
DataValue, 2.65, 3, 0, 2.8686500000000005E-06, -2.8637100000000005E-06, 1.0278000000000001E-11, 2.8686500000000005E-06, 0.0016937089478419841, 1.1889248052942902E-06, 1.0278000000000001E-11
DataValue, 2.7, 3, 0, 3.0544300000000003E-06, -3.0497400000000005E-06, 7.295E-12, 3.0544300000000003E-06, 0.0017476927647615871, 1.1872563540430612E-06, 7.295E-12
DataValue, 2.75, 3, 0, 3.2496200000000003E-06, -3.24331E-06, 1.2798000000000001E-11, 3.2496200000000003E-06, 0.0018026702416138122, 1.207854958656337E-06, 1.2798000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 3.4506600000000004E-06, -3.4488500000000004E-06, 1.4301E-11, 3.4506600000000004E-06, 0.0018575952196320921, 1.150450948092389E-06, 1.4301E-11
DataValue, 2.85, 3, 0, 3.6478300000000004E-06, -3.64782E-06, 1.3736E-11, 3.6478300000000004E-06, 0.0019099293180638913, 1.1711597151082879E-06, 1.3736E-11
DataValue, 2.9, 3, 0, 3.86443E-06, -3.85937E-06, 1.6251E-11, 3.86443E-06, 0.001965815352468283, 1.2095945972756682E-06, 1.6251E-11
DataValue, 2.95, 3, 0, 4.08004E-06, -4.07459E-06, 1.8294E-11, 4.08004E-06, 0.002019910889123577, 1.135659671836845E-06, 1.8294E-11
DataValue, 3, 3, 0, 4.29477E-06, -4.2910700000000007E-06, 1.4470000000000001E-11, 4.29477E-06, 0.0020723826866676917, 1.1013158150042295E-06, 1.4470000000000001E-11
