
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 4.0912E-11, -9.54E-12, -2.9736000000000003E-11, 4.0912E-11, 6.3962489007229856E-06, 5.5312714561834226E-13, 2.9736000000000003E-11
DataValue, -0.65, 3, 0, 4.3101E-11, -1.0002E-11, -2.996E-11, 4.3101E-11, 6.5651351852037293E-06, 1.4280816762390475E-13, 2.996E-11
DataValue, -0.6, 3, 0, 4.043E-11, -1.0326000000000001E-11, -2.7985E-11, 4.043E-11, 6.358458932791813E-06, 1.6002702830622521E-12, 2.7985E-11
DataValue, -0.55, 3, 0, 4.1456E-11, -1.0467E-11, -2.8514000000000002E-11, 4.1456E-11, 6.4386333953720336E-06, 7.56979836196374E-13, 2.8514000000000002E-11
DataValue, -0.5, 3, 0, 4.1544E-11, -1.1031E-11, -2.7055E-11, 4.1544E-11, 6.4454635209579767E-06, 8.6561144063759066E-14, 2.7055E-11
DataValue, -0.45, 3, 0, 4.1078000000000004E-11, -1.1788000000000001E-11, -2.6667000000000003E-11, 4.1078000000000004E-11, 6.4092121200659291E-06, 6.8361660703320789E-13, 2.6667000000000003E-11
DataValue, -0.4, 3, 0, 4.0485E-11, -1.1829E-11, -2.6193000000000002E-11, 4.0485E-11, 6.3627824102353208E-06, 9.396854545322618E-14, 2.6193000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 4.0686E-11, -1.2253000000000001E-11, -2.4112000000000002E-11, 4.0686E-11, 6.3785578307325869E-06, 8.5386747409807019E-14, 2.4112000000000002E-11
DataValue, -0.3, 3, 0, 4.0114000000000006E-11, -1.2831000000000001E-11, -2.5171E-11, 4.0114000000000006E-11, 6.3335613994023932E-06, 6.9557204883739533E-13, 2.5171E-11
DataValue, -0.25, 3, 0, 3.9629E-11, -1.3263000000000001E-11, -2.2287E-11, 3.9629E-11, 6.2951568685776215E-06, 6.6776184210910015E-14, 2.2287E-11
DataValue, -0.2, 3, 0, 4.0442E-11, -1.3609000000000002E-11, -2.3133000000000002E-11, 4.0442E-11, 6.3594024876555822E-06, 2.7832139273053333E-13, 2.3133000000000002E-11
DataValue, -0.15, 3, 0, 4.0296000000000004E-11, -1.4833000000000002E-11, -2.1590000000000003E-11, 4.0296000000000004E-11, 6.3479130428826764E-06, 3.240592110979348E-12, 2.1590000000000003E-11
DataValue, -0.1, 3, 0, 4.2764000000000005E-11, -1.7751000000000002E-11, -2.1570000000000003E-11, 4.2764000000000005E-11, 6.5394189344314073E-06, 1.2501834134728323E-11, 2.1570000000000003E-11
DataValue, -0.05, 3, 0, 4.491E-11, -2.5177E-11, -2.007E-11, 4.491E-11, 6.701492371106603E-06, 3.0333231236411748E-10, 2.007E-11
DataValue, 0, 3, 0, 6.8576E-11, -4.3876000000000006E-11, -2.0246000000000002E-11, 6.8576E-11, 8.2810627337317048E-06, 1.6952057157055216E-09, 2.0246000000000002E-11
DataValue, 0.05, 3, 0, 1.1704600000000002E-10, -8.927200000000001E-11, -1.8579E-11, 1.1704600000000002E-10, 1.0818779968184954E-05, 4.4174568992811883E-09, 1.8579E-11
DataValue, 0.1, 3, 0, 2.22829E-10, -1.9075600000000001E-10, -1.8313000000000002E-11, 2.22829E-10, 1.4927457921561863E-05, 9.9644428348975056E-09, 1.8313000000000002E-11
DataValue, 0.15, 3, 0, 4.3268100000000006E-10, -3.9127500000000003E-10, -1.795E-11, 4.3268100000000006E-10, 2.0800985553574139E-05, 1.8905837999550572E-08, 1.795E-11
DataValue, 0.2, 3, 0, 8.2238800000000008E-10, -7.67423E-10, -1.7238000000000002E-11, 8.2238800000000008E-10, 2.8677308102400408E-05, 2.7594456287832948E-08, 1.7238000000000002E-11
DataValue, 0.25, 3, 0, 1.3997E-09, -1.33341E-09, -1.6174000000000003E-11, 1.3997E-09, 3.7412564734324219E-05, 4.3255003106538319E-08, 1.6174000000000003E-11
DataValue, 0.3, 3, 0, 2.44779E-09, -2.4034E-09, -1.5706E-11, 2.44779E-09, 4.9475145275178324E-05, 6.70339256031168E-08, 1.5706E-11
DataValue, 0.35000000000000003, 3, 0, 4.00733E-09, -3.93859E-09, -1.4272E-11, 4.00733E-09, 6.3303475418021086E-05, 8.4680501699190618E-08, 1.4272E-11
DataValue, 0.4, 3, 0, 6.17404E-09, -6.09233E-09, -1.3500000000000002E-11, 6.17404E-09, 7.8575059656356609E-05, 9.97697849894189E-08, 1.3500000000000002E-11
DataValue, 0.45, 3, 0, 9.00408E-09, -8.90125E-09, -1.3283000000000002E-11, 9.00408E-09, 9.4889830856630789E-05, 9.81448566178382E-08, 1.3283000000000002E-11
DataValue, 0.5, 3, 0, 1.2078699999999999E-08, -1.1763699999999999E-08, -1.1838E-11, 1.2078699999999999E-08, 0.00010990313917263691, 1.1333729368954194E-07, 1.1838E-11
DataValue, 0.55, 3, 0, 1.65265E-08, -1.6418899999999998E-08, -1.2508000000000001E-11, 1.65265E-08, 0.00012855543551324464, 1.4378031492271977E-07, 1.2508000000000001E-11
DataValue, 0.6, 3, 0, 2.18512E-08, -2.16415E-08, -1.0454E-11, 2.18512E-08, 0.00014782151399576451, 1.5199936857260239E-07, 1.0454E-11
DataValue, 0.65, 3, 0, 2.8070499999999996E-08, -2.7831699999999998E-08, -9.134E-12, 2.8070499999999996E-08, 0.00016754253191354128, 1.66230982312367E-07, 9.134E-12
DataValue, 0.70000000000000007, 3, 0, 3.55673E-08, -3.5241199999999995E-08, -9.6130000000000011E-12, 3.55673E-08, 0.00018859294790633078, 1.7421122905596355E-07, 9.6130000000000011E-12
DataValue, 0.75, 3, 0, 4.37986E-08, -4.3584699999999993E-08, -9.4130000000000012E-12, 4.37986E-08, 0.0002092811506084578, 1.7590108882864435E-07, 9.4130000000000012E-12
DataValue, 0.8, 3, 0, 5.3145699999999995E-08, -5.27376E-08, -8.780000000000001E-12, 5.3145699999999995E-08, 0.00023053351166370584, 1.8339107797635931E-07, 8.780000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 6.35571E-08, -6.33013E-08, -7.304E-12, 6.35571E-08, 0.00025210533512799764, 1.9418778608744968E-07, 7.304E-12
DataValue, 0.9, 3, 0, 7.54053E-08, -7.4910999999999988E-08, -6.6880000000000006E-12, 7.54053E-08, 0.00027460025491612348, 2.0752618344836562E-07, 6.6880000000000006E-12
DataValue, 0.95000000000000007, 3, 0, 8.8601699999999985E-08, -8.8130899999999991E-08, -5.732E-12, 8.8601699999999985E-08, 0.00029766037693989433, 2.03280358598916E-07, 5.732E-12
DataValue, 1, 3, 0, 1.0219969999999999E-07, -1.0170319999999999E-07, -4.699E-12, 1.0219969999999999E-07, 0.00031968687805413593, 1.6560395941898566E-07, 4.699E-12
DataValue, 1.05, 3, 0, 1.14484E-07, -1.13604E-07, -3.605E-12, 1.14484E-07, 0.00033835484332280511, 1.7915693280475315E-07, 3.605E-12
DataValue, 1.1, 3, 0, 1.31054E-07, -1.304E-07, -3.72E-12, 1.31054E-07, 0.00036201381189120396, 2.0589387924931715E-07, 3.72E-12
DataValue, 1.1500000000000001, 3, 0, 1.47249E-07, -1.46482E-07, -5.6200000000000007E-12, 1.47249E-07, 0.00038373037409097547, 1.9394458801860134E-07, 5.6200000000000007E-12
DataValue, 1.2, 3, 0, 1.64879E-07, -1.63982E-07, 4.2190000000000005E-12, 1.64879E-07, 0.00040605295221190059, 2.087910451939858E-07, 4.2190000000000005E-12
DataValue, 1.25, 3, 0, 1.84405E-07, -1.8346E-07, 1.2282000000000001E-11, 1.84405E-07, 0.000429424032862624, 2.2424154871102778E-07, 1.2282000000000001E-11
DataValue, 1.3, 3, 0, 2.05578E-07, -2.03485E-07, 9.43E-12, 2.05578E-07, 0.00045340710184115993, 2.1144510978409257E-07, 9.43E-12
DataValue, 1.35, 3, 0, 2.26012E-07, -2.24256E-07, 1.2688000000000001E-11, 2.26012E-07, 0.00047540719388751364, 2.1606586961115632E-07, 1.2688000000000001E-11
DataValue, 1.4000000000000001, 3, 0, 2.4988999999999997E-07, -2.48547E-07, -4.899E-12, 2.4988999999999997E-07, 0.00049988998789733728, 2.0307412669836606E-07, 4.899E-12
DataValue, 1.4500000000000002, 3, 0, 2.7089E-07, -2.69463E-07, 1.6386000000000002E-11, 2.7089E-07, 0.00052047094059130719, 1.906630227291893E-07, 1.6386000000000002E-11
DataValue, 1.5, 3, 0, 2.95452E-07, -2.94036E-07, 1.7661000000000002E-11, 2.95452E-07, 0.00054355496502193781, 2.2209190773806511E-07, 1.7661000000000002E-11
DataValue, 1.55, 3, 0, 3.22167E-07, -3.19282E-07, 1.7368000000000003E-11, 3.22167E-07, 0.00056759756870515218, 2.2957889367554645E-07, 1.7368000000000003E-11
DataValue, 1.6, 3, 0, 3.49836E-07, -3.48491E-07, 2.0564E-11, 3.49836E-07, 0.00059146935677176042, 2.068496775872594E-07, 2.0564E-11
DataValue, 1.6500000000000001, 3, 0, 3.75865E-07, -3.73352E-07, 2.1132000000000003E-11, 3.75865E-07, 0.00061307829842525009, 2.33577251362022E-07, 2.1132000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 4.09343E-07, -4.03229E-07, 2.4267E-11, 4.09343E-07, 0.00063979918724549811, 2.5683800363598428E-07, 2.4267E-11
DataValue, 1.75, 3, 0, 4.40574E-07, -4.3448E-07, 3.857E-11, 4.40574E-07, 0.00066375748583349329, 2.2547178565139948E-07, 3.857E-11
DataValue, 1.8, 3, 0, 4.72358E-07, -4.6869099999999997E-07, 4.0229000000000004E-11, 4.72358E-07, 0.00068728305668043347, 2.0819936589499587E-07, 4.0229000000000004E-11
DataValue, 1.85, 3, 0, 5.03229E-07, -5.01908E-07, 4.5864000000000006E-11, 5.03229E-07, 0.00070938635453467809, 2.3582053181379857E-07, 4.5864000000000006E-11
DataValue, 1.9000000000000001, 3, 0, 5.41467E-07, -5.3988E-07, 5.8030000000000005E-11, 5.41467E-07, 0.00073584441290261893, 2.8754067949481004E-07, 5.8030000000000005E-11
DataValue, 1.9500000000000002, 3, 0, 5.82183E-07, -5.77781E-07, 6.3072E-11, 5.82183E-07, 0.00076300917425677127, 2.2544027794505132E-07, 6.3072E-11
DataValue, 2, 3, 0, 6.13598E-07, -6.09551E-07, 6.7614000000000008E-11, 6.13598E-07, 0.00078332496449430231, 2.5082524486613675E-07, 6.7614000000000008E-11
DataValue, 2.05, 3, 0, 6.61118E-07, -6.57733E-07, 7.9731E-11, 6.61118E-07, 0.00081309163075264765, 3.479925191762735E-07, 7.9731E-11
DataValue, 2.1, 3, 0, 7.0949599999999994E-07, -7.045E-07, 9.7865E-11, 7.0949599999999994E-07, 0.000842315855246712, 2.9332187297421531E-07, 9.7865E-11
DataValue, 2.15, 3, 0, 7.52124E-07, -7.49067E-07, 1.0904800000000001E-10, 7.52124E-07, 0.00086725082876870174, 3.3298324106429235E-07, 1.0904800000000001E-10
DataValue, 2.2, 3, 0, 8.1003699999999994E-07, -7.99145E-07, 1.21489E-10, 8.1003699999999994E-07, 0.00090002055532082152, 4.0439853757922986E-07, 1.21489E-10
DataValue, 2.25, 3, 0, 8.66469E-07, -8.60341E-07, 1.36028E-10, 8.66469E-07, 0.00093084316616710459, 3.0092246322910358E-07, 1.36028E-10
DataValue, 2.3000000000000003, 3, 0, 9.1178999999999993E-07, -9.09671E-07, 1.56175E-10, 9.1178999999999993E-07, 0.00095487695542410063, 2.8400900460245817E-07, 1.56175E-10
DataValue, 2.35, 3, 0, 9.68523E-07, -9.66587E-07, 1.7583500000000002E-10, 9.68523E-07, 0.000984135661380076, 3.7558440087993775E-07, 1.7583500000000002E-10
DataValue, 2.4, 3, 0, 1.032585E-06, -1.030555E-06, 1.9601E-10, 1.032585E-06, 0.0010161618965499543, 4.0942071548751058E-07, 1.9601E-10
DataValue, 2.45, 3, 0, 1.0985589999999999E-06, -1.094379E-06, 2.1734800000000001E-10, 1.0985589999999999E-06, 0.0010481216532445077, 3.6042146052489641E-07, 2.1734800000000001E-10
DataValue, 2.5, 3, 0, 1.1582000000000002E-06, -1.14425E-06, 2.37122E-10, 1.1582000000000002E-06, 0.0010761970079869207, 3.8451123233023969E-07, 2.37122E-10
DataValue, 2.5500000000000003, 3, 0, 1.2323900000000002E-06, -1.22426E-06, 2.6014500000000004E-10, 1.2323900000000002E-06, 0.0011101306229448858, 4.8605261792765275E-07, 2.6014500000000004E-10
DataValue, 2.6, 3, 0, 1.31312E-06, -1.30116E-06, 2.9623100000000003E-10, 1.31312E-06, 0.0011459144819749858, 3.9628018866696236E-07, 2.9623100000000003E-10
DataValue, 2.65, 3, 0, 1.3761200000000002E-06, -1.3760600000000002E-06, 3.28054E-10, 1.3761200000000002E-06, 0.0011730814123495437, 4.386727341085278E-07, 3.28054E-10
DataValue, 2.7, 3, 0, 1.4693E-06, -1.4617800000000002E-06, 3.6703200000000004E-10, 1.4693E-06, 0.001212146855789347, 5.3319948289036679E-07, 3.6703200000000004E-10
DataValue, 2.75, 3, 0, 1.5527700000000002E-06, -1.5499000000000002E-06, 4.0473500000000005E-10, 1.5527700000000002E-06, 0.0012461019219951472, 4.4322522588826955E-07, 4.0473500000000005E-10
DataValue, 2.8000000000000003, 3, 0, 1.6351300000000002E-06, -1.6304500000000002E-06, 4.4650300000000003E-10, 1.6351300000000002E-06, 0.0012787220182666757, 4.1746619729156294E-07, 4.4650300000000003E-10
DataValue, 2.85, 3, 0, 1.7179700000000001E-06, -1.7128700000000002E-06, 4.8937400000000007E-10, 1.7179700000000001E-06, 0.001310713546126689, 4.3782454910449361E-07, 4.8937400000000007E-10
DataValue, 2.9, 3, 0, 1.8087300000000001E-06, -1.8075900000000002E-06, 5.35591E-10, 1.8087300000000001E-06, 0.0013448903301013062, 5.1721991221938822E-07, 5.35591E-10
DataValue, 2.95, 3, 0, 1.9116700000000003E-06, -1.9077300000000004E-06, 5.8844000000000009E-10, 1.9116700000000003E-06, 0.0013826315488950772, 5.0643216403085045E-07, 5.8844000000000009E-10
DataValue, 3, 3, 0, 2.00521E-06, -1.99852E-06, 6.4085E-10, 2.00521E-06, 0.0014160543774869665, 4.4683418843312822E-07, 6.4085E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:20:13
MetaData, TestRecord.TestTarget, 250-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a9bc4ef4-15d8-428c-99ba-0c2b0b5129dc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
