
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.8858E-11, 3.9090000000000004E-12, -6.0469E-11, 5.8858E-11, 7.6718967667715654E-06, 4.9578695448184422E-11, 6.0469E-11
DataValue, -1.9500000000000002, 3, 0, 5.3580000000000004E-11, 2.4370000000000002E-12, -5.7359000000000007E-11, 5.3580000000000004E-11, 7.31983606373804E-06, 1.0127466240779254E-12, 5.7359000000000007E-11
DataValue, -1.9000000000000001, 3, 0, 5.7324000000000004E-11, 1.145E-12, -5.554E-11, 5.7324000000000004E-11, 7.5712614536812827E-06, 4.4956540674602278E-12, 5.554E-11
DataValue, -1.85, 3, 0, 5.6729000000000005E-11, 7.120000000000001E-13, -5.4644000000000007E-11, 5.6729000000000005E-11, 7.5318656387378554E-06, 7.59424045531919E-13, 5.4644000000000007E-11
DataValue, -1.8, 3, 0, 5.6012000000000006E-11, -6.58E-13, -5.1944000000000006E-11, 5.6012000000000006E-11, 7.484116514325522E-06, 6.6416828316456648E-13, 5.1944000000000006E-11
DataValue, -1.75, 3, 0, 5.5508000000000006E-11, -1.0790000000000002E-12, -5.0805000000000006E-11, 5.5508000000000006E-11, 7.4503691183725927E-06, 7.9420544012904928E-13, 5.0805000000000006E-11
DataValue, -1.7000000000000002, 3, 0, 5.4686000000000005E-11, -1.057E-12, -5.1003000000000005E-11, 5.4686000000000005E-11, 7.3949983096685022E-06, 4.2751134825222369E-13, 5.1003000000000005E-11
DataValue, -1.6500000000000001, 3, 0, 5.4538E-11, -1.946E-12, -5.0175000000000004E-11, 5.4538E-11, 7.3849847664027045E-06, 2.8408805066768679E-14, 5.0175000000000004E-11
DataValue, -1.6, 3, 0, 5.4437E-11, -2.9890000000000003E-12, -4.8235E-11, 5.4437E-11, 7.37814339790167E-06, 3.5056295431749289E-13, 4.8235E-11
DataValue, -1.55, 3, 0, 5.3667000000000007E-11, -3.6850000000000006E-12, -4.6609000000000005E-11, 5.3667000000000007E-11, 7.3257764093644034E-06, 4.414333381245222E-13, 4.6609000000000005E-11
DataValue, -1.5, 3, 0, 5.3461000000000004E-11, -3.726E-12, -4.5744000000000004E-11, 5.3461000000000004E-11, 7.3117029480142318E-06, 9.5574986179991958E-14, 4.5744000000000004E-11
DataValue, -1.4500000000000002, 3, 0, 5.3215000000000007E-11, -4.4160000000000006E-12, -4.5181E-11, 5.3215000000000007E-11, 7.2948612049853294E-06, 5.3592673651526127E-15, 4.5181E-11
DataValue, -1.4000000000000001, 3, 0, 5.3354000000000004E-11, -4.917E-12, -4.4938000000000004E-11, 5.3354000000000004E-11, 7.3043822462957128E-06, 3.2068863054521964E-13, 4.4938000000000004E-11
DataValue, -1.35, 3, 0, 5.2392000000000004E-11, -5.703E-12, -4.3238000000000006E-11, 5.2392000000000004E-11, 7.2382318282851378E-06, 1.0482457015618836E-11, 4.3238000000000006E-11
DataValue, -1.3, 3, 0, 4.8729000000000007E-11, -6.234E-12, -4.2578000000000005E-11, 4.8729000000000007E-11, 6.9806160186619639E-06, 4.49721768919427E-12, 4.2578000000000005E-11
DataValue, -1.25, 3, 0, 4.9367000000000006E-11, -6.6640000000000007E-12, -4.1542000000000004E-11, 4.9367000000000006E-11, 7.02616538376375E-06, 1.8092594872824457E-12, 4.1542000000000004E-11
DataValue, -1.2, 3, 0, 5.0625000000000006E-11, -6.5610000000000008E-12, -4.0326E-11, 5.0625000000000006E-11, 7.1151247353788536E-06, 4.038026847370878E-13, 4.0326E-11
DataValue, -1.1500000000000001, 3, 0, 5.0264000000000005E-11, -7.22E-12, -4.0427E-11, 5.0264000000000005E-11, 7.089710854470724E-06, 4.1174492649488221E-13, 4.0427E-11
DataValue, -1.1, 3, 0, 4.9716E-11, -7.769E-12, -3.8666000000000005E-11, 4.9716E-11, 7.0509573818028426E-06, 6.7180030729100276E-12, 3.8666000000000005E-11
DataValue, -1.05, 3, 0, 4.6656E-11, -7.969E-12, -3.7976000000000005E-11, 4.6656E-11, 6.8305197459636991E-06, 4.0646737853444045E-13, 3.7976000000000005E-11
DataValue, -1, 3, 0, 4.8821E-11, -8.805E-12, -3.73E-11, 4.8821E-11, 6.987202587588255E-06, 1.744901122623248E-12, 3.73E-11
DataValue, -0.95000000000000007, 3, 0, 4.8478000000000006E-11, -8.5610000000000012E-12, -3.5633000000000004E-11, 4.8478000000000006E-11, 6.9626144514830062E-06, 8.7169783162299209E-13, 3.5633000000000004E-11
DataValue, -0.9, 3, 0, 4.7525000000000005E-11, -9.043E-12, -3.6094000000000004E-11, 4.7525000000000005E-11, 6.8938378280896631E-06, 8.0736433023299051E-12, 3.6094000000000004E-11
DataValue, -0.85000000000000009, 3, 0, 4.4602000000000004E-11, -9.76E-12, -3.5212000000000005E-11, 4.4602000000000004E-11, 6.6784728793340174E-06, 1.6005426546919689E-13, 3.5212000000000005E-11
DataValue, -0.8, 3, 0, 4.6975000000000005E-11, -9.9780000000000013E-12, -3.3282000000000005E-11, 4.6975000000000005E-11, 6.8538310454810607E-06, 4.8428291797591142E-15, 3.3282000000000005E-11
DataValue, -0.75, 3, 0, 4.4695E-11, -1.0291000000000001E-11, -3.3447000000000005E-11, 4.4695E-11, 6.6854319232193217E-06, 6.6358468034403585E-13, 3.3447000000000005E-11
DataValue, -0.70000000000000007, 3, 0, 4.5865E-11, -1.0697000000000001E-11, -3.2091000000000005E-11, 4.5865E-11, 6.7723703383675059E-06, 1.1988641117226814E-12, 3.2091000000000005E-11
DataValue, -0.65, 3, 0, 4.6171E-11, -1.1039000000000001E-11, -3.1458E-11, 4.6171E-11, 6.7949245764761809E-06, 1.2051284356655602E-13, 3.1458E-11
DataValue, -0.6, 3, 0, 4.5396000000000004E-11, -1.1223000000000001E-11, -3.0447E-11, 4.5396000000000004E-11, 6.7376553785423014E-06, 2.6749930284346554E-14, 3.0447E-11
DataValue, -0.55, 3, 0, 4.5949000000000005E-11, -1.1870000000000002E-11, -3.0249000000000003E-11, 4.5949000000000005E-11, 6.7785691705550958E-06, 4.1506162019329449E-13, 3.0249000000000003E-11
DataValue, -0.5, 3, 0, 4.4532000000000005E-11, -1.1835E-11, -2.8663E-11, 4.4532000000000005E-11, 6.6732301024316557E-06, 1.1017535232425989E-12, 2.8663E-11
DataValue, -0.45, 3, 0, 4.4537E-11, -1.2568E-11, -2.877E-11, 4.4537E-11, 6.6736047230863171E-06, 7.59267937403761E-14, 2.877E-11
DataValue, -0.4, 3, 0, 4.4165000000000003E-11, -1.2780000000000002E-11, -2.7223E-11, 4.4165000000000003E-11, 6.6456752854770148E-06, 1.9204929783439562E-13, 2.7223E-11
DataValue, -0.35000000000000003, 3, 0, 4.3954E-11, -1.3547000000000001E-11, -2.6957000000000003E-11, 4.3954E-11, 6.62978129352696E-06, 2.6102585202156136E-14, 2.6957000000000003E-11
DataValue, -0.3, 3, 0, 4.4380000000000006E-11, -1.4879000000000002E-11, -2.5992000000000003E-11, 4.4380000000000006E-11, 6.661831579978588E-06, 2.6328629994444654E-13, 2.5992000000000003E-11
DataValue, -0.25, 3, 0, 4.4637E-11, -1.7815000000000002E-11, -2.5615000000000003E-11, 4.4637E-11, 6.6810927249964137E-06, 4.4400002048382716E-11, 2.5615000000000003E-11
DataValue, -0.2, 3, 0, 5.3702000000000004E-11, -2.4135000000000002E-11, -2.4164000000000002E-11, 5.3702000000000004E-11, 7.3281648453074525E-06, 2.5658963118720559E-10, 2.4164000000000002E-11
DataValue, -0.15, 3, 0, 6.8607000000000009E-11, -3.9892E-11, -2.4293E-11, 6.8607000000000009E-11, 8.2829342626873477E-06, 9.74361427183531E-10, 2.4293E-11
DataValue, -0.1, 3, 0, 1.09195E-10, -7.552100000000001E-11, -2.3351E-11, 1.09195E-10, 1.0449641142163687E-05, 3.1850886947051191E-09, 2.3351E-11
DataValue, -0.05, 3, 0, 1.9395E-10, -1.5409400000000002E-10, -2.2782000000000002E-11, 1.9395E-10, 1.3926593266122193E-05, 7.150515840414599E-09, 2.2782000000000002E-11
DataValue, 0, 3, 0, 3.5742600000000004E-10, -3.0932200000000004E-10, -2.2085E-11, 3.5742600000000004E-10, 1.8905713422137765E-05, 1.4133733472416607E-08, 2.2085E-11
DataValue, 0.05, 3, 0, 6.6642100000000007E-10, -5.94122E-10, -2.1325E-11, 6.6642100000000007E-10, 2.581513122182415E-05, 1.7623044468723756E-08, 2.1325E-11
DataValue, 0.1, 3, 0, 1.03561E-09, -8.8985100000000009E-10, -2.0090000000000002E-11, 1.03561E-09, 3.2180894953372566E-05, 2.5187968018625669E-08, 2.0090000000000002E-11
DataValue, 0.15, 3, 0, 1.73771E-09, -1.54421E-09, -1.9209000000000002E-11, 1.73771E-09, 4.1685848917828216E-05, 4.396589828577617E-08, 1.9209000000000002E-11
DataValue, 0.2, 3, 0, 2.82481E-09, -2.73984E-09, -1.9097E-11, 2.82481E-09, 5.3148941663969186E-05, 6.6659986741199415E-08, 1.9097E-11
DataValue, 0.25, 3, 0, 4.55685E-09, -4.42369E-09, -1.7907000000000003E-11, 4.55685E-09, 6.7504444298134914E-05, 8.699474968073638E-08, 1.7907000000000003E-11
DataValue, 0.3, 3, 0, 6.83E-09, -6.64718E-09, -1.7924E-11, 6.83E-09, 8.2643814045577543E-05, 9.55279592368199E-08, 1.7924E-11
DataValue, 0.35000000000000003, 3, 0, 9.68493E-09, -9.45252E-09, -1.5841000000000002E-11, 9.68493E-09, 9.841204194609519E-05, 6.99466668176375E-08, 1.5841000000000002E-11
DataValue, 0.4, 3, 0, 1.1900899999999998E-08, -1.1276099999999998E-08, -1.51E-11, 1.1900899999999998E-08, 0.00010909124621160031, 7.2934874598652332E-08, 1.51E-11
DataValue, 0.45, 3, 0, 1.57298E-08, -1.5404499999999997E-08, -1.4500000000000002E-11, 1.57298E-08, 0.00012541849943289865, 1.1720321548997647E-07, 1.4500000000000002E-11
DataValue, 0.5, 3, 0, 2.0542399999999998E-08, -2.01475E-08, -1.4298E-11, 2.0542399999999998E-08, 0.00014332620137295205, 1.2827938956971829E-07, 1.4298E-11
DataValue, 0.55, 3, 0, 2.5996599999999996E-08, -2.5498399999999996E-08, -1.3560000000000001E-11, 2.5996599999999996E-08, 0.00016123461166883492, 1.2550114852139525E-07, 1.3560000000000001E-11
DataValue, 0.6, 3, 0, 3.1952399999999996E-08, -3.1329599999999995E-08, -1.2281E-11, 3.1952399999999996E-08, 0.00017875234264199167, 1.1946707436042371E-07, 1.2281E-11
DataValue, 0.65, 3, 0, 3.8337099999999993E-08, -3.76613E-08, -1.0595000000000002E-11, 3.8337099999999993E-08, 0.00019579862103702363, 1.1608850431633814E-07, 1.0595000000000002E-11
DataValue, 0.70000000000000007, 3, 0, 4.5294099999999994E-08, -4.4470999999999995E-08, -9.751E-12, 4.5294099999999994E-08, 0.0002128241057775176, 1.1164187703482033E-07, 9.751E-12
DataValue, 0.75, 3, 0, 5.25379E-08, -5.1552199999999995E-08, -7.828000000000001E-12, 5.25379E-08, 0.00022921147440736905, 9.9604765617529812E-08, 7.828000000000001E-12
DataValue, 0.8, 3, 0, 5.97237E-08, -5.8582999999999996E-08, -8.107E-12, 5.97237E-08, 0.00024438432846645466, 8.890016260162687E-08, 8.107E-12
DataValue, 0.85000000000000009, 3, 0, 6.70953E-08, -6.58767E-08, -4.4110000000000005E-12, 6.70953E-08, 0.00025902760470652541, 8.3511226933844744E-08, 4.4110000000000005E-12
DataValue, 0.9, 3, 0, 7.468339999999999E-08, -7.32987E-08, -2.372E-12, 7.468339999999999E-08, 0.00027328263757509365, 7.7026624469904251E-08, 2.372E-12
DataValue, 0.95000000000000007, 3, 0, 8.2243499999999991E-08, -8.07187E-08, -4.636E-12, 8.2243499999999991E-08, 0.00028678127553939079, 6.9458480666731019E-08, 4.636E-12
DataValue, 1, 3, 0, 8.9782699999999988E-08, -8.81523E-08, -3.944E-12, 8.9782699999999988E-08, 0.00029963761446120208, 6.4299344806218747E-08, 3.944E-12
DataValue, 1.05, 3, 0, 9.74305E-08, -9.5670599999999988E-08, -1.6810000000000002E-12, 9.74305E-08, 0.00031213859101367132, 2.9410124197625168E-08, 1.6810000000000002E-12
DataValue, 1.1, 3, 0, 1.00354E-07, -9.8788399999999993E-08, -9.4500000000000011E-13, 1.00354E-07, 0.00031678699468254689, 2.7996666021560934E-08, 9.4500000000000011E-13
DataValue, 1.1500000000000001, 3, 0, 1.0815599999999999E-07, -1.0370899999999999E-07, -4.8500000000000005E-13, 1.0815599999999999E-07, 0.00032887079529809272, 5.7968336119377662E-08, 4.8500000000000005E-13
DataValue, 1.2, 3, 0, 1.16188E-07, -1.14654E-07, 3.513E-12, 1.16188E-07, 0.00034086360908727113, 8.4120210171428069E-08, 3.513E-12
DataValue, 1.25, 3, 0, 1.2807399999999999E-07, -1.261E-07, 5.816E-12, 1.2807399999999999E-07, 0.00035787427960109119, 9.7131703966224268E-08, 5.816E-12
DataValue, 1.3, 3, 0, 1.38406E-07, -1.36391E-07, 5.845E-12, 1.38406E-07, 0.00037202956871732655, 8.3555798031943008E-08, 5.845E-12
DataValue, 1.35, 3, 0, 1.49599E-07, -1.47348E-07, 7.3800000000000013E-12, 1.49599E-07, 0.000386780299394889, 8.415992204355658E-08, 7.3800000000000013E-12
DataValue, 1.4000000000000001, 3, 0, 1.60833E-07, -1.58344E-07, 9.851E-12, 1.60833E-07, 0.00040103989826449936, 8.3520226158111771E-08, 9.851E-12
DataValue, 1.4500000000000002, 3, 0, 1.7279E-07, -1.7047E-07, 1.2584E-11, 1.7279E-07, 0.0004156801655118993, 9.88629002605533E-08, 1.2584E-11
DataValue, 1.5, 3, 0, 1.87041E-07, -1.84966E-07, 1.5193E-11, 1.87041E-07, 0.00043248236958285362, 1.3173631423825055E-07, 1.5193E-11
DataValue, 1.55, 3, 0, 2.04282E-07, -2.02594E-07, 1.8358E-11, 2.04282E-07, 0.00045197566306162993, 1.7087654543818755E-07, 1.8358E-11
DataValue, 1.6, 3, 0, 2.2450499999999998E-07, -2.22531E-07, 2.1309000000000003E-11, 2.2450499999999998E-07, 0.00047381958591852236, 1.6285685014551227E-07, 2.1309000000000003E-11
DataValue, 1.6500000000000001, 3, 0, 2.4239E-07, -2.38316E-07, 2.3295000000000002E-11, 2.4239E-07, 0.00049233118934310872, 8.26208505470323E-08, 2.3295000000000002E-11
DataValue, 1.7000000000000002, 3, 0, 2.5257E-07, -2.49669E-07, 2.7022000000000002E-11, 2.5257E-07, 0.00050256342883262005, 8.1169589427014359E-08, 2.7022000000000002E-11
DataValue, 1.75, 3, 0, 2.71255E-07, -2.6954599999999997E-07, 3.2032E-11, 2.71255E-07, 0.00052082146653147847, 1.9537008636703913E-07, 3.2032E-11
DataValue, 1.8, 3, 0, 2.98951E-07, -2.9776E-07, 3.6140000000000004E-11, 2.98951E-07, 0.0005467641173303164, 4.903080253739105E-07, 3.6140000000000004E-11
DataValue, 1.85, 3, 0, 3.49096E-07, -3.49985E-07, 4.8806E-11, 3.49096E-07, 0.00059084346488727459, 7.5691432587011553E-07, 4.8806E-11
DataValue, 1.9000000000000001, 3, 0, 4.01658E-07, -4.02226E-07, 5.9871E-11, 4.01658E-07, 0.00063376494065228944, 4.0118582225606208E-07, 5.9871E-11
DataValue, 1.9500000000000002, 3, 0, 4.27955E-07, -4.2638899999999997E-07, 6.3639E-11, 4.27955E-07, 0.00065418269619426652, 1.7106688677471708E-07, 6.3639E-11
DataValue, 2, 3, 0, 4.55794E-07, -4.58618E-07, 7.59E-11, 4.55794E-07, 0.00067512517357894456, 6.0763851142700758E-07, 7.59E-11
DataValue, 2.05, 3, 0, 5.3602E-07, -5.44336E-07, 1.0712300000000001E-10, 5.3602E-07, 0.00073213386754062944, 1.5876858163459459E-06, 1.0712300000000001E-10
DataValue, 2.1, 3, 0, 6.41807E-07, -6.42613E-07, 1.1904E-10, 6.41807E-07, 0.0008011285789434802, 1.1642037683573013E-06, 1.1904E-10
DataValue, 2.15, 3, 0, 7.05654E-07, -7.01975E-07, 1.34679E-10, 7.05654E-07, 0.00084003214224218819, 7.6880102801625464E-07, 1.34679E-10
DataValue, 2.2, 3, 0, 7.89983E-07, -8.05004E-07, 1.8584500000000002E-10, 7.89983E-07, 0.00088880987843295263, 1.5370730405060716E-06, 1.8584500000000002E-10
DataValue, 2.25, 3, 0, 9.29317E-07, -9.46363E-07, 2.25363E-10, 9.29317E-07, 0.000964010892054649, 3.3204592398149519E-07, 2.25363E-10
DataValue, 2.3000000000000003, 3, 0, 8.95736E-07, -8.73931E-07, 1.91217E-10, 8.95736E-07, 0.00094643330457037488, 1.2867278136793943E-08, 1.91217E-10
DataValue, 2.35, 3, 0, 9.51316E-07, -9.31449E-07, 2.23446E-10, 9.51316E-07, 0.00097535429460273565, 4.7091027574941076E-08, 2.23446E-10
DataValue, 2.4, 3, 0, 9.37283E-07, -9.54732E-07, 2.1320300000000002E-10, 9.37283E-07, 0.000968133771748512, 9.2719405224423958E-08, 2.1320300000000002E-10
DataValue, 2.45, 3, 0, 1.011642E-06, -1.010662E-06, 2.28674E-10, 1.011642E-06, 0.0010058041558872184, 1.2612627202450034E-06, 2.28674E-10
DataValue, 2.5, 3, 0, 1.1673500000000001E-06, -1.2324200000000002E-06, 3.13591E-10, 1.1673500000000001E-06, 0.0010804397252970664, 1.15151349283942E-06, 3.13591E-10
DataValue, 2.5500000000000003, 3, 0, 1.23902E-06, -1.2978700000000001E-06, 3.5229100000000004E-10, 1.23902E-06, 0.0011131127525996637, 1.43904515174338E-06, 3.5229100000000004E-10
DataValue, 2.6, 3, 0, 1.4409600000000002E-06, -1.40117E-06, 3.8647E-10, 1.4409600000000002E-06, 0.0012003999333555465, 7.9102629258287514E-07, 3.8647E-10
DataValue, 2.65, 3, 0, 1.4449300000000001E-06, -1.4410300000000003E-06, 3.8469000000000004E-10, 1.4449300000000001E-06, 0.0012020524115029263, 3.2936381604529794E-08, 3.8469000000000004E-10
DataValue, 2.7, 3, 0, 1.4848600000000001E-06, -1.49352E-06, 4.1502900000000006E-10, 1.4848600000000001E-06, 0.0012185483166456718, 1.1547425450515854E-06, 4.1502900000000006E-10
DataValue, 2.75, 3, 0, 1.7148200000000002E-06, -1.6974200000000002E-06, 5.3633300000000008E-10, 1.7148200000000002E-06, 0.0013095113592481739, 1.4731483500667659E-06, 5.3633300000000008E-10
DataValue, 2.8000000000000003, 3, 0, 1.7953900000000001E-06, -1.82322E-06, 5.53684E-10, 1.7953900000000001E-06, 0.0013399216394998628, 2.4207646481080026E-07, 5.53684E-10
DataValue, 2.85, 3, 0, 1.8461000000000002E-06, -1.8395100000000002E-06, 5.59507E-10, 1.8461000000000002E-06, 0.001358712625980932, 5.4292847338753533E-07, 5.59507E-10
DataValue, 2.9, 3, 0, 1.9982800000000003E-06, -2.0235800000000003E-06, 6.4789500000000007E-10, 1.9982800000000003E-06, 0.0014136053197409807, 9.7314282993381855E-07, 6.4789500000000007E-10
DataValue, 2.95, 3, 0, 2.1239E-06, -2.14954E-06, 7.36228E-10, 2.1239E-06, 0.0014573606279847141, 7.0514185388668407E-07, 7.36228E-10
DataValue, 3, 3, 0, 2.2427400000000004E-06, -2.2386E-06, 7.23272E-10, 2.2427400000000004E-06, 0.0014975780447108592, 6.4697624324976992E-07, 7.23272E-10
