
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.8, 3, 0, 4.9756E-11, -9.5680000000000012E-12, -3.7243000000000005E-11, 4.9756E-11, 7.0537933057327393E-06, 1.4530217356165834E-14, 3.7243000000000005E-11
DataValue, -0.75, 3, 0, 4.9809000000000005E-11, -9.5200000000000014E-12, -3.6161E-11, 4.9809000000000005E-11, 7.0575491496694517E-06, 1.3505804746142699E-12, 3.6161E-11
DataValue, -0.70000000000000007, 3, 0, 4.8130000000000006E-11, -1.049E-11, -3.5818E-11, 4.8130000000000006E-11, 6.9375788283809795E-06, 7.6134416961117716E-13, 3.5818E-11
DataValue, -0.65, 3, 0, 4.8585000000000006E-11, -1.0429000000000001E-11, -3.537E-11, 4.8585000000000006E-11, 6.9702941114417839E-06, 4.6713444778951218E-13, 3.537E-11
DataValue, -0.6, 3, 0, 4.9083000000000006E-11, -1.1345E-11, -3.4396000000000003E-11, 4.9083000000000006E-11, 7.0059260629841083E-06, 1.5354206990578703E-11, 3.4396000000000003E-11
DataValue, -0.55, 3, 0, 4.3276E-11, -1.2313E-11, -3.4459E-11, 4.3276E-11, 6.5784496653846949E-06, 1.1420802827561156E-12, 3.4459E-11
DataValue, -0.5, 3, 0, 4.7597E-11, -1.2022E-11, -3.3880000000000003E-11, 4.7597E-11, 6.8990579067000161E-06, 1.05972835364881E-11, 3.3880000000000003E-11
DataValue, -0.45, 3, 0, 4.7665000000000004E-11, -1.2196000000000002E-11, -3.1251000000000004E-11, 4.7665000000000004E-11, 6.9039843568768323E-06, 1.0135605875960627E-12, 3.1251000000000004E-11
DataValue, -0.4, 3, 0, 4.6218000000000005E-11, -1.3212000000000002E-11, -2.9885E-11, 4.6218000000000005E-11, 6.7983821604849489E-06, 1.2599574725022894E-15, 2.9885E-11
DataValue, -0.35000000000000003, 3, 0, 4.7616000000000004E-11, -1.3268E-11, -2.9537E-11, 4.7616000000000004E-11, 6.9004347689113041E-06, 9.2594468249179672E-12, 2.9537E-11
DataValue, -0.3, 3, 0, 5.0448000000000006E-11, -1.5389000000000002E-11, -2.8405E-11, 5.0448000000000006E-11, 7.1026755522127019E-06, 5.8077943982605373E-12, 2.8405E-11
DataValue, -0.25, 3, 0, 5.1000000000000005E-11, -1.8536000000000003E-11, -2.8624000000000002E-11, 5.1000000000000005E-11, 7.14142842854285E-06, 2.9156540808756966E-11, 2.8624000000000002E-11
DataValue, -0.2, 3, 0, 5.8410000000000008E-11, -2.6590000000000002E-11, -2.7518E-11, 5.8410000000000008E-11, 7.6426435217141988E-06, 3.0519775663262651E-10, 2.7518E-11
DataValue, -0.15, 3, 0, 7.9004000000000007E-11, -4.6799E-11, -2.3860000000000002E-11, 7.9004000000000007E-11, 8.8884194320475233E-06, 1.2495998972801179E-09, 2.3860000000000002E-11
DataValue, -0.1, 3, 0, 1.24939E-10, -9.1491000000000007E-11, -2.6903000000000002E-11, 1.24939E-10, 1.1177611551668809E-05, 3.863392903591973E-09, 2.6903000000000002E-11
DataValue, -0.05, 3, 0, 2.28132E-10, -1.86895E-10, -2.3008000000000002E-11, 2.28132E-10, 1.51040391948644E-05, 9.44894847685655E-09, 2.3008000000000002E-11
DataValue, 0, 3, 0, 4.3673400000000003E-10, -3.9066300000000005E-10, -2.3922E-11, 4.3673400000000003E-10, 2.089818173908917E-05, 1.9878300884241004E-08, 2.3922E-11
DataValue, 0.05, 3, 0, 8.5282000000000006E-10, -7.88443E-10, -2.4384000000000003E-11, 8.5282000000000006E-10, 2.9203082029128364E-05, 3.0665552671386095E-08, 2.4384000000000003E-11
DataValue, 0.1, 3, 0, 1.47531E-09, -1.3715E-09, -2.2962000000000002E-11, 1.47531E-09, 3.8409764383552261E-05, 5.2724209483948284E-08, 2.2962000000000002E-11
DataValue, 0.15, 3, 0, 2.72117E-09, -2.64699E-09, -2.0730000000000002E-11, 2.72117E-09, 5.2164834898617286E-05, 8.9322925710762132E-08, 2.0730000000000002E-11
DataValue, 0.2, 3, 0, 4.66444E-09, -4.57128E-09, -2.1134E-11, 4.66444E-09, 6.82967056306525E-05, 1.1835703675982182E-07, 2.1134E-11
DataValue, 0.25, 3, 0, 7.494E-09, -7.36072E-09, -1.9337E-11, 7.494E-09, 8.656789243131659E-05, 1.2237772316242716E-07, 1.9337E-11
DataValue, 0.3, 3, 0, 1.0666599999999999E-08, -1.03528E-08, -1.8048E-11, 1.0666599999999999E-08, 0.00010327923314974796, 1.4571503126005638E-07, 1.8048E-11
DataValue, 0.35000000000000003, 3, 0, 1.55602E-08, -1.5376599999999998E-08, -1.6596E-11, 1.55602E-08, 0.0001247405307027351, 2.0159842026204189E-07, 1.6596E-11
DataValue, 0.4, 3, 0, 2.1957E-08, -2.1702899999999997E-08, -1.8988000000000003E-11, 2.1957E-08, 0.00014817894587288707, 2.28233754552732E-07, 1.8988000000000003E-11
DataValue, 0.45, 3, 0, 2.97612E-08, -2.9390599999999997E-08, -1.4137000000000001E-11, 2.97612E-08, 0.00017251434722944059, 2.4341273608854549E-07, 1.4137000000000001E-11
DataValue, 0.5, 3, 0, 3.90125E-08, -3.8615999999999993E-08, -1.5999E-11, 3.90125E-08, 0.00019751582215103681, 2.5949416641703029E-07, 1.5999E-11
DataValue, 0.55, 3, 0, 4.9932099999999992E-08, -4.95319E-08, -1.4147000000000001E-11, 4.9932099999999992E-08, 0.00022345491715332645, 2.7652618615835031E-07, 1.4147000000000001E-11
DataValue, 0.6, 3, 0, 6.2550799999999991E-08, -6.2024099999999992E-08, -1.3405000000000001E-11, 6.2550799999999991E-08, 0.00025010157936326588, 2.8744639271022541E-07, 1.3405000000000001E-11
DataValue, 0.65, 3, 0, 7.6767199999999986E-08, -7.6256899999999987E-08, -1.3750000000000001E-11, 7.6767199999999986E-08, 0.00027706894448855144, 3.0856047722828696E-07, 1.3750000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 9.342179999999999E-08, -9.28658E-08, -1.1219E-11, 9.342179999999999E-08, 0.00030564979960732839, 2.8535440681198219E-07, 1.1219E-11
DataValue, 0.75, 3, 0, 1.09222E-07, -1.0747E-07, -1.0111E-11, 1.09222E-07, 0.00033048751867506283, 2.8328825617805132E-07, 1.0111E-11
DataValue, 0.8, 3, 0, 1.28791E-07, -1.2746699999999999E-07, -1.1274E-11, 1.28791E-07, 0.00035887462991969775, 3.3528774234176572E-07, 1.1274E-11
DataValue, 0.85000000000000009, 3, 0, 1.50848E-07, -1.4978199999999998E-07, -9.764E-12, 1.50848E-07, 0.00038839155500602739, 3.551588069107471E-07, 9.764E-12
DataValue, 0.9, 3, 0, 1.75117E-07, -1.73605E-07, -7.0670000000000005E-12, 1.75117E-07, 0.0004184698316485909, 3.6323129190643661E-07, 7.0670000000000005E-12
DataValue, 0.95000000000000007, 3, 0, 2.01296E-07, -2.0027399999999998E-07, -7.7020000000000009E-12, 2.01296E-07, 0.00044866022778935956, 3.6352648692152625E-07, 7.7020000000000009E-12
DataValue, 1, 3, 0, 2.29214E-07, -2.2806E-07, -6.6850000000000007E-12, 2.29214E-07, 0.00047876298937992275, 3.6101237494882985E-07, 6.6850000000000007E-12
DataValue, 1.05, 3, 0, 2.58821E-07, -2.57302E-07, -5.4830000000000008E-12, 2.58821E-07, 0.00050874453314016059, 3.6459501331755973E-07, 5.4830000000000008E-12
DataValue, 1.1, 3, 0, 2.90677E-07, -2.88369E-07, -3.2560000000000003E-12, 2.90677E-07, 0.00053914469300921433, 3.4743670331159822E-07, 3.2560000000000003E-12
DataValue, 1.1500000000000001, 3, 0, 3.2227E-07, -3.20102E-07, -1.1080000000000001E-12, 3.2227E-07, 0.00056768829475337958, 3.4018022996213409E-07, 1.1080000000000001E-12
DataValue, 1.2, 3, 0, 3.5697E-07, -3.54398E-07, 1.6200000000000002E-13, 3.5697E-07, 0.00059746966450188916, 3.6863401276258459E-07, 1.6200000000000002E-13
DataValue, 1.25, 3, 0, 3.94891E-07, -3.91138E-07, 2.5080000000000002E-12, 3.94891E-07, 0.00062840353277173735, 3.7776764578050026E-07, 2.5080000000000002E-12
DataValue, 1.3, 3, 0, 4.34192E-07, -4.32091E-07, 5.1490000000000008E-12, 4.34192E-07, 0.00065893246998459561, 3.7641839822041263E-07, 5.1490000000000008E-12
DataValue, 1.35, 3, 0, 4.7576399999999997E-07, -4.71611E-07, 1.3260000000000001E-11, 4.7576399999999997E-07, 0.00068975647876623816, 3.7913084831943967E-07, 1.3260000000000001E-11
DataValue, 1.4000000000000001, 3, 0, 5.19129E-07, -5.18264E-07, 1.4136E-11, 5.19129E-07, 0.00072050607214651564, 3.9092573303356966E-07, 1.4136E-11
DataValue, 1.4500000000000002, 3, 0, 5.65926E-07, -5.63539E-07, 6.7190000000000008E-12, 5.65926E-07, 0.0007522805327801591, 3.9972882137675015E-07, 6.7190000000000008E-12
DataValue, 1.5, 3, 0, 6.1423299999999994E-07, -6.11187E-07, 1.2769000000000001E-11, 6.1423299999999994E-07, 0.00078373018316254726, 3.8364056743986125E-07, 1.2769000000000001E-11
DataValue, 1.55, 3, 0, 6.62953E-07, -6.59865E-07, 2.7055E-11, 6.62953E-07, 0.00081421925793977634, 3.6895712773306334E-07, 2.7055E-11
DataValue, 1.6, 3, 0, 7.13133E-07, -7.08358E-07, 3.5259E-11, 7.13133E-07, 0.00084447202440341383, 4.6250931014686981E-07, 3.5259E-11
DataValue, 1.6500000000000001, 3, 0, 7.78325E-07, -7.70553E-07, 3.6225E-11, 7.78325E-07, 0.00088222729497562018, 4.4651211026579594E-07, 3.6225E-11
DataValue, 1.7000000000000002, 3, 0, 8.30456E-07, -8.27483E-07, 4.0557E-11, 8.30456E-07, 0.00091129358606324012, 3.9213697237957864E-07, 4.0557E-11
DataValue, 1.75, 3, 0, 8.9273799999999993E-07, -8.90431E-07, 4.9701E-11, 8.9273799999999993E-07, 0.000944848135945666, 4.7713863067965966E-07, 4.9701E-11
DataValue, 1.8, 3, 0, 9.61123E-07, -9.5985299999999988E-07, 6.0077E-11, 9.61123E-07, 0.00098036880815333973, 5.06321805891005E-07, 6.0077E-11
DataValue, 1.85, 3, 0, 1.032265E-06, -1.029193E-06, 6.7882000000000007E-11, 1.032265E-06, 0.0010160044291242041, 4.2476650069662919E-07, 6.7882000000000007E-11
DataValue, 1.9000000000000001, 3, 0, 1.0931600000000001E-06, -1.085097E-06, 7.461700000000001E-11, 1.0931600000000001E-06, 0.0010455429211658411, 4.1811783704791044E-07, 7.461700000000001E-11
DataValue, 1.9500000000000002, 3, 0, 1.1678400000000001E-06, -1.1543100000000002E-06, 8.3725E-11, 1.1678400000000001E-06, 0.0010806664610322652, 4.6663585183629192E-07, 8.3725E-11
DataValue, 2, 3, 0, 1.24067E-06, -1.2338000000000002E-06, 9.1894E-11, 1.24067E-06, 0.001113853670820364, 5.2397343838544931E-07, 9.1894E-11
DataValue, 2.05, 3, 0, 1.3295300000000001E-06, -1.32487E-06, 1.0497000000000001E-10, 1.3295300000000001E-06, 0.0011530524706187485, 6.64358651646747E-07, 1.0497000000000001E-10
DataValue, 2.1, 3, 0, 1.4288900000000001E-06, -1.42127E-06, 1.2440200000000002E-10, 1.4288900000000001E-06, 0.0011953618698954723, 7.1993493080647442E-07, 1.2440200000000002E-10
DataValue, 2.15, 3, 0, 1.5324000000000001E-06, -1.52373E-06, 1.0480400000000001E-10, 1.5324000000000001E-06, 0.0012379014500355026, 6.7026168093190552E-07, 1.0480400000000001E-10
DataValue, 2.2, 3, 0, 1.63132E-06, -1.62473E-06, 2.2984400000000001E-10, 1.63132E-06, 0.0012772313807607454, 6.4520463012785215E-07, 2.2984400000000001E-10
DataValue, 2.25, 3, 0, 1.7377200000000002E-06, -1.7255500000000002E-06, 1.6105800000000002E-10, 1.7377200000000002E-06, 0.0013182260807615665, 6.9122416568861485E-07, 1.6105800000000002E-10
DataValue, 2.3000000000000003, 3, 0, 1.8506100000000002E-06, -1.8431700000000002E-06, 1.9505700000000002E-10, 1.8506100000000002E-06, 0.0013603712728516434, 7.4198488064980678E-07, 1.9505700000000002E-10
DataValue, 2.35, 3, 0, 1.97224E-06, -1.95947E-06, 2.1193400000000002E-10, 1.97224E-06, 0.0014043646250173065, 7.0137000027602134E-07, 2.1193400000000002E-10
DataValue, 2.4, 3, 0, 2.08548E-06, -2.07554E-06, 2.3259600000000002E-10, 2.08548E-06, 0.001444119108661055, 6.5785666506947715E-07, 2.3259600000000002E-10
DataValue, 2.45, 3, 0, 2.20663E-06, -2.1980000000000004E-06, 2.61578E-10, 2.20663E-06, 0.0014854729886470506, 8.02206762433547E-07, 2.61578E-10
DataValue, 2.5, 3, 0, 2.3521900000000003E-06, -2.3390300000000004E-06, 2.78932E-10, 2.3521900000000003E-06, 0.0015336851045765557, 8.5323048991414072E-07, 2.78932E-10
DataValue, 2.5500000000000003, 3, 0, 2.4895900000000004E-06, -2.48364E-06, 3.25958E-10, 2.4895900000000004E-06, 0.0015778434649863086, 7.6691469134051259E-07, 3.25958E-10
DataValue, 2.6, 3, 0, 2.62848E-06, -2.6276900000000004E-06, 3.57351E-10, 2.62848E-06, 0.0016212587702152917, 8.0664780918561619E-07, 3.57351E-10
DataValue, 2.65, 3, 0, 2.7810800000000002E-06, -2.7752200000000003E-06, 3.9422300000000004E-10, 2.7810800000000002E-06, 0.0016676570390820771, 8.0434734057165826E-07, 3.9422300000000004E-10
DataValue, 2.7, 3, 0, 2.9273300000000003E-06, -2.91985E-06, 4.34298E-10, 2.9273300000000003E-06, 0.0017109441837768994, 8.1190450203670653E-07, 4.34298E-10
DataValue, 2.75, 3, 0, 3.0897300000000002E-06, -3.0801800000000005E-06, 4.82592E-10, 3.0897300000000002E-06, 0.0017577627826302388, 8.89266953524784E-07, 4.82592E-10
DataValue, 2.8000000000000003, 3, 0, 3.2589100000000005E-06, -3.2517800000000002E-06, 5.26326E-10, 3.2589100000000005E-06, 0.0018052451357087216, 8.4191770647534049E-07, 5.26326E-10
DataValue, 2.85, 3, 0, 3.4207200000000003E-06, -3.41438E-06, 5.73549E-10, 3.4207200000000003E-06, 0.0018495188563515648, 8.737174216152881E-07, 5.73549E-10
DataValue, 2.9, 3, 0, 3.6051300000000004E-06, -3.5973000000000003E-06, 6.29605E-10, 3.6051300000000004E-06, 0.0018987179885385824, 9.0712937968148292E-07, 6.29605E-10
DataValue, 2.95, 3, 0, 3.7821E-06, -3.7692200000000004E-06, 6.9121200000000005E-10, 3.7821E-06, 0.0019447621962594809, 8.294374719209924E-07, 6.9121200000000005E-10
DataValue, 3, 3, 0, 3.9592700000000008E-06, -3.9504900000000007E-06, 7.523140000000001E-10, 3.9592700000000008E-06, 0.0019897914463581357, 8.1105334577888386E-07, 7.523140000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:14:01
MetaData, TestRecord.TestTarget, 250-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e20df016-d9af-4712-9670-1adbbf259ac3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
