
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 4.5500000000000008E-13, -6.7E-14, -2.67E-13, 4.5500000000000008E-13, 6.7453687816160214E-07, 1.5519035377647748E-11, 2.67E-13
DataValue, -0.70000000000000007, 3, 0, 1.1210000000000002E-12, -7.4E-14, 8.5E-14, 1.1210000000000002E-12, 1.0587728746053141E-06, 1.0897118384463079E-10, 8.5E-14
DataValue, -0.65, 3, 0, 2.953E-12, 6.0000000000000009E-14, 1.7200000000000002E-13, 2.953E-12, 1.7184295155751953E-06, 1.4481059744892957E-11, 1.7200000000000002E-13
DataValue, -0.6, 3, 0, 4.6000000000000006E-13, 5.8E-14, -4.4400000000000003E-13, 4.6000000000000006E-13, 6.7823299831252686E-07, 6.6619881320972173E-11, 4.4400000000000003E-13
DataValue, -0.55, 3, 0, 8.1400000000000007E-13, -1.6100000000000002E-13, -1.76E-13, 8.1400000000000007E-13, 9.0221948549119692E-07, 9.3169063106020729E-15, 1.76E-13
DataValue, -0.5, 3, 0, 4.47E-13, -9.4E-14, -1.4400000000000002E-13, 4.47E-13, 6.6858058601787115E-07, 2.11140813409522E-11, 1.4400000000000002E-13
DataValue, -0.45, 3, 0, 1.9600000000000002E-13, -8.5E-14, -2.7400000000000004E-13, 1.9600000000000002E-13, 4.4271887242357314E-07, 1.6716971291865178E-13, 2.7400000000000004E-13
DataValue, -0.4, 3, 0, -3.9400000000000004E-13, 1.3800000000000002E-13, -9.3000000000000008E-14, 3.9400000000000004E-13, 6.276941930590087E-07, 1.8603200320064026E-10, 9.3000000000000008E-14
DataValue, -0.35000000000000003, 3, 0, 3.2640000000000002E-12, -2.0400000000000001E-13, -5.18E-13, 3.2640000000000002E-12, 1.8066543665017944E-06, 1.4915751170853805E-11, 5.18E-13
DataValue, -0.3, 3, 0, 1.028E-12, -1.42E-13, 2.18E-13, 1.028E-12, 1.0139033484509261E-06, 5.6500209863646388E-11, 2.18E-13
DataValue, -0.25, 3, 0, 1.113E-12, -1.646E-12, -5.2500000000000009E-13, 1.113E-12, 1.0549881515922348E-06, 1.3488708297513123E-12, 5.2500000000000009E-13
DataValue, -0.2, 3, 0, 1.2770000000000001E-12, -2.879E-12, 1.888E-12, 1.2770000000000001E-12, 1.1300442469213319E-06, 1.536417285865361E-14, 1.888E-12
DataValue, -0.15, 3, 0, 1.0870000000000001E-12, -7.4200000000000007E-13, 5.109E-12, 1.0870000000000001E-12, 1.0425929215182694E-06, 1.446128605513978E-10, 5.109E-12
DataValue, -0.1, 3, 0, 5.4410000000000007E-12, -4.885E-12, 1.4899000000000003E-11, 5.4410000000000007E-12, 2.332595121318743E-06, 6.9076352321044953E-10, 1.4899000000000003E-11
DataValue, -0.05, 3, 0, 1.3475E-11, -8.418E-12, -9.583E-12, 1.3475E-11, 3.6708309685955304E-06, 1.3128493490310451E-09, 9.583E-12
DataValue, 0, 3, 0, 3.5473E-11, -3.5348E-11, -2.552E-12, 3.5473E-11, 5.9559214232560186E-06, 3.1587702721576667E-09, 2.552E-12
DataValue, 0.05, 3, 0, 8.632500000000001E-11, -8.5471000000000012E-11, -2.222E-12, 8.632500000000001E-11, 9.2911247973536557E-06, 6.4969895052740219E-09, 2.222E-12
DataValue, 0.1, 3, 0, 1.96457E-10, -1.9291700000000002E-10, 2.3410000000000002E-12, 1.96457E-10, 1.4016311925752795E-05, 1.3974174462493817E-08, 2.3410000000000002E-12
DataValue, 0.15, 3, 0, 4.4573200000000004E-10, -4.2943600000000004E-10, 1.2189000000000002E-11, 4.4573200000000004E-10, 2.1112366044572078E-05, 2.8000516082480023E-08, 1.2189000000000002E-11
DataValue, 0.2, 3, 0, 9.45542E-10, -8.7678500000000009E-10, -7.756E-12, 9.45542E-10, 3.074966666485996E-05, 4.5232510100296617E-08, 7.756E-12
DataValue, 0.25, 3, 0, 1.79609E-09, -1.72981E-09, 8.907E-12, 1.79609E-09, 4.2380302028182857E-05, 8.2634007656618759E-08, 8.907E-12
DataValue, 0.3, 3, 0, 3.53975E-09, -3.49136E-09, -2.8380000000000002E-12, 3.53975E-09, 5.94957981709633E-05, 1.4283163368925356E-07, 2.8380000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 6.42777E-09, -6.32481E-09, -6.0300000000000008E-12, 6.42777E-09, 8.0173374632729535E-05, 1.7918733091463407E-07, 6.0300000000000008E-12
DataValue, 0.4, 3, 0, 1.0368599999999998E-08, -1.02713E-08, -4.93E-12, 1.0368599999999998E-08, 0.00010182632272649346, 2.4304310798274322E-07, 4.93E-12
DataValue, 0.45, 3, 0, 1.6763199999999997E-08, -1.6224799999999997E-08, 1.9472000000000003E-11, 1.6763199999999997E-08, 0.00012947277706143481, 3.2530559003286423E-07, 1.9472000000000003E-11
DataValue, 0.5, 3, 0, 2.52371E-08, -2.4947099999999997E-08, -7.031E-12, 2.52371E-08, 0.00015886188970297438, 3.8991394790058544E-07, 7.031E-12
DataValue, 0.55, 3, 0, 3.68317E-08, -3.65112E-08, -5.5170000000000008E-12, 3.68317E-08, 0.00019191586698342583, 4.7483661167998865E-07, 5.5170000000000008E-12
DataValue, 0.6, 3, 0, 5.1879299999999994E-08, -5.1400899999999993E-08, -1.5506E-11, 5.1879299999999994E-08, 0.00022777027900935625, 5.5041470549325676E-07, 1.5506E-11
DataValue, 0.65, 3, 0, 7.0812299999999989E-08, -7.0125999999999989E-08, 1.577E-12, 7.0812299999999989E-08, 0.00026610580602459612, 6.20729748154302E-07, 1.577E-12
DataValue, 0.70000000000000007, 3, 0, 9.3977E-08, -9.3229099999999986E-08, 4.309E-12, 9.3977E-08, 0.00030655668317621128, 6.1076358963443244E-07, 4.309E-12
DataValue, 0.75, 3, 0, 1.18513E-07, -1.16884E-07, -1.909E-12, 1.18513E-07, 0.000344257171312378, 6.8172583926086084E-07, 1.909E-12
DataValue, 0.8, 3, 0, 1.5141699999999999E-07, -1.50392E-07, 1.3590000000000002E-11, 1.5141699999999999E-07, 0.00038912337375182176, 8.6118461584867418E-07, 1.3590000000000002E-11
DataValue, 0.85000000000000009, 3, 0, 1.91019E-07, -1.89777E-07, -1.8950000000000003E-12, 1.91019E-07, 0.000437057204493874, 9.5364618806830231E-07, 1.8950000000000003E-12
DataValue, 0.9, 3, 0, 2.36953E-07, -2.35375E-07, 2.6040000000000002E-12, 2.36953E-07, 0.00048677818357029931, 1.0311135392193193E-06, 2.6040000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 2.90091E-07, -2.88235E-07, 6.2520000000000004E-12, 2.90091E-07, 0.00053860096546515766, 1.0995133930059631E-06, 6.2520000000000004E-12
DataValue, 1, 3, 0, 3.50033E-07, -3.48071E-07, 5.0340000000000006E-12, 3.50033E-07, 0.00059163586774298941, 1.1792434794063511E-06, 5.0340000000000006E-12
DataValue, 1.05, 3, 0, 4.1886E-07, -4.1688599999999997E-07, -4.257E-12, 4.1886E-07, 0.00064719394311133654, 1.2762633135990837E-06, 4.257E-12
DataValue, 1.1, 3, 0, 4.96472E-07, -4.94264E-07, 1.3610000000000002E-12, 4.96472E-07, 0.00070460769226570331, 1.3531783444879543E-06, 1.3610000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 5.82963E-07, -5.80614E-07, 4.002E-12, 5.82963E-07, 0.00076352013725899861, 1.447782166975131E-06, 4.002E-12
DataValue, 1.2, 3, 0, 6.80512E-07, -6.77995E-07, 4.081E-12, 6.80512E-07, 0.00082493151230874913, 1.5584922526523342E-06, 4.081E-12
DataValue, 1.25, 3, 0, 7.89183E-07, -7.8551199999999995E-07, 1.9900000000000002E-12, 7.89183E-07, 0.00088835972443599667, 1.6585821199270627E-06, 1.9900000000000002E-12
DataValue, 1.3, 3, 0, 9.0957699999999994E-07, -9.0571E-07, 1E-12, 9.0957699999999994E-07, 0.00095371746340307717, 1.7389866144180683E-06, 1E-12
DataValue, 1.35, 3, 0, 1.04087E-06, -1.037951E-06, 2.7500000000000004E-13, 1.04087E-06, 0.001020230366142863, 1.6400253783890703E-06, 2.7500000000000004E-13
DataValue, 1.4000000000000001, 3, 0, 1.1702500000000002E-06, -1.16483E-06, 1.9910000000000003E-12, 1.1702500000000002E-06, 0.0010817809390075239, 1.740741323862504E-06, 1.9910000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 1.3274900000000001E-06, -1.32521E-06, 4.1500000000000007E-12, 1.3274900000000001E-06, 0.0011521675225417527, 2.0595367791175648E-06, 4.1500000000000007E-12
DataValue, 1.5, 3, 0, 1.5013400000000002E-06, -1.4978100000000002E-06, 7.1210000000000009E-12, 1.5013400000000002E-06, 0.0012252918019802466, 2.1613950352667845E-06, 7.1210000000000009E-12
DataValue, 1.55, 3, 0, 1.6878800000000003E-06, -1.6840400000000001E-06, 4.3480000000000005E-12, 1.6878800000000003E-06, 0.001299184359511767, 2.2218571717306621E-06, 4.3480000000000005E-12
DataValue, 1.6, 3, 0, 1.8888400000000003E-06, -1.8845900000000003E-06, 3.5030000000000003E-12, 1.8888400000000003E-06, 0.0013743507558116306, 2.2615510448685395E-06, 3.5030000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 2.1012500000000004E-06, -2.09834E-06, 2.4580000000000002E-12, 2.1012500000000004E-06, 0.0014495689014324227, 2.3310889525628218E-06, 2.4580000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 2.3318200000000004E-06, -2.3276000000000004E-06, 2.009E-12, 2.3318200000000004E-06, 0.0015270297966968427, 2.3932214578037454E-06, 2.009E-12
DataValue, 1.75, 3, 0, 2.5736800000000003E-06, -2.5694300000000003E-06, 7.326E-12, 2.5736800000000003E-06, 0.0016042693040758463, 2.4212929059168649E-06, 7.326E-12
DataValue, 1.8, 3, 0, 2.8312600000000005E-06, -2.8278800000000004E-06, 6.991E-12, 2.8312600000000005E-06, 0.0016826348385790663, 2.5053451997615975E-06, 6.991E-12
DataValue, 1.85, 3, 0, 3.10659E-06, -3.1032800000000003E-06, 5.2600000000000006E-12, 3.10659E-06, 0.001762552126888734, 2.5822456402723761E-06, 5.2600000000000006E-12
DataValue, 1.9000000000000001, 3, 0, 3.3978600000000003E-06, -3.3953300000000003E-06, 6.353E-12, 3.3978600000000003E-06, 0.0018433285111449885, 2.6433632468395543E-06, 6.353E-12
DataValue, 1.9500000000000002, 3, 0, 3.7061500000000005E-06, -3.7017600000000005E-06, 8.7060000000000011E-12, 3.7061500000000005E-06, 0.001925136358806825, 2.6822699050834786E-06, 8.7060000000000011E-12
DataValue, 2, 3, 0, 4.02847E-06, -4.0252200000000006E-06, 1.1778000000000001E-11, 4.02847E-06, 0.0020071048801694443, 2.7173709954875534E-06, 1.1778000000000001E-11
DataValue, 2.05, 3, 0, 4.36802E-06, -4.36416E-06, 9.647E-12, 4.36802E-06, 0.0020899808611563888, 2.7520503693179717E-06, 9.647E-12
DataValue, 2.1, 3, 0, 4.72192E-06, -4.7193100000000006E-06, 9.175E-12, 4.72192E-06, 0.0021729979291292478, 2.7999897917223558E-06, 9.175E-12
DataValue, 2.15, 3, 0, 5.09546E-06, -5.09254E-06, 1.1411000000000001E-11, 5.09546E-06, 0.0022573125614322887, 2.8645175080396774E-06, 1.1411000000000001E-11
DataValue, 2.2, 3, 0, 5.4861200000000004E-06, -5.4820900000000006E-06, 1.4898E-11, 5.4861200000000004E-06, 0.0023422467846066094, 2.9028560274580805E-06, 1.4898E-11
DataValue, 2.25, 3, 0, 5.89368E-06, -5.8898000000000008E-06, 1.5436000000000002E-11, 5.89368E-06, 0.0024276902603091689, 2.9420239832063938E-06, 1.5436000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 6.31904E-06, -6.3159800000000005E-06, 1.7866E-11, 6.31904E-06, 0.0025137700769959056, 2.9752310124838372E-06, 1.7866E-11
DataValue, 2.35, 3, 0, 6.76093E-06, -6.7575300000000005E-06, 2.0842E-11, 6.76093E-06, 0.0026001788400031255, 2.9852200625349237E-06, 2.0842E-11
DataValue, 2.4, 3, 0, 7.217540000000001E-06, -7.2141200000000006E-06, 2.1906000000000003E-11, 7.217540000000001E-06, 0.0026865479709098812, 3.0165815331139224E-06, 2.1906000000000003E-11
DataValue, 2.45, 3, 0, 7.6943100000000009E-06, -7.69174E-06, 2.6105000000000003E-11, 7.6943100000000009E-06, 0.0027738619287916984, 3.0786847625316168E-06, 2.6105000000000003E-11
DataValue, 2.5, 3, 0, 8.1911E-06, -8.18868E-06, 2.6831E-11, 8.1911E-06, 0.0028620097833515525, 3.1099297108335715E-06, 2.6831E-11
DataValue, 2.5500000000000003, 3, 0, 8.7037500000000012E-06, -8.7007000000000012E-06, 3.0266E-11, 8.7037500000000012E-06, 0.0029502118567994403, 3.135693535248136E-06, 3.0266E-11
DataValue, 2.6, 3, 0, 9.23606E-06, -9.23323E-06, 3.2536E-11, 9.23606E-06, 0.0030390886791931558, 3.1665258058868727E-06, 3.2536E-11
DataValue, 2.65, 3, 0, 9.7853800000000015E-06, -9.7825200000000013E-06, 3.2482000000000005E-11, 9.7853800000000015E-06, 0.0031281592031097141, 3.1839125413944664E-06, 3.2482000000000005E-11
DataValue, 2.7, 3, 0, 1.0352460000000002E-05, -1.0348630000000002E-05, 3.8595000000000003E-11, 1.0352460000000002E-05, 0.0032175238926851813, 3.1987870383503006E-06, 3.8595000000000003E-11
DataValue, 2.75, 3, 0, 1.093632E-05, -1.093262E-05, 4.1211E-11, 1.093632E-05, 0.0033070107347875364, 3.1952807021938297E-06, 4.1211E-11
DataValue, 2.8000000000000003, 3, 0, 1.15347E-05, -1.1523700000000001E-05, 4.5180000000000006E-11, 1.15347E-05, 0.0033962773738315309, 3.2207014522554983E-06, 4.5180000000000006E-11
DataValue, 2.85, 3, 0, 1.21555E-05, -1.21466E-05, 5.2930000000000005E-11, 1.21555E-05, 0.0034864738633754305, 3.2628895656043058E-06, 5.2930000000000005E-11
DataValue, 2.9, 3, 0, 1.27943E-05, -1.27873E-05, 5.7438000000000006E-11, 1.27943E-05, 0.0035769120760790305, 3.2812121837072232E-06, 5.7438000000000006E-11
DataValue, 2.95, 3, 0, 1.34514E-05, -1.34423E-05, 6.6276000000000007E-11, 1.34514E-05, 0.003667615028870942, 3.2982762447971517E-06, 6.6276000000000007E-11
DataValue, 3, 3, 0, 1.4126500000000001E-05, -1.4118100000000001E-05, 6.7027E-11, 1.4126500000000001E-05, 0.0037585236463271057, 3.3057506911164663E-06, 6.7027E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:46:58
MetaData, TestRecord.TestTarget, 350-300-100-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d0e55864-6e90-4f8a-871e-ade2679ed2da
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
