
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.393E-12, -3.1300000000000003E-13, 2.302E-12, 3.393E-12, 1.8420097719610502E-06, 1.8737562451464671E-10, 2.302E-12
DataValue, -1.9500000000000002, 3, 0, 1.3400000000000002E-12, -1.6530000000000001E-12, -5.032E-12, 1.3400000000000002E-12, 1.1575836902790227E-06, 1.8758383171445537E-11, 5.032E-12
DataValue, -1.9000000000000001, 3, 0, 1.985E-12, 6.870000000000001E-13, -1.7050000000000001E-12, 1.985E-12, 1.4089002803605372E-06, 2.514894556523594E-12, 1.7050000000000001E-12
DataValue, -1.85, 3, 0, 9.98E-13, 9.51E-13, -4.4840000000000007E-12, 9.98E-13, 9.98999499499374E-07, 1.4265245759852478E-13, 4.4840000000000007E-12
DataValue, -1.8, 3, 0, 1.88E-12, -1.255E-12, -2.052E-12, 1.88E-12, 1.3711309200802088E-06, 9.0393416165971763E-13, 2.052E-12
DataValue, -1.75, 3, 0, 1.197E-12, 3.76E-13, -1.481E-12, 1.197E-12, 1.0940749517286282E-06, 1.9306696923312039E-11, 1.481E-12
DataValue, -1.7000000000000002, 3, 0, 3.2780000000000004E-12, -2.1000000000000001E-13, -2.244E-12, 3.2780000000000004E-12, 1.8105247858010673E-06, 1.0705466285981188E-11, 2.244E-12
DataValue, -1.6500000000000001, 3, 0, 2.0200000000000003E-12, 6.9400000000000007E-13, -8.007E-12, 2.0200000000000003E-12, 1.4212670403551896E-06, 3.8034892600765131E-14, 8.007E-12
DataValue, -1.6, 3, 0, 3.3490000000000004E-12, -5.3710000000000004E-12, -8.5290000000000013E-12, 3.3490000000000004E-12, 1.8300273222004091E-06, 2.3866155159013287E-12, 8.5290000000000013E-12
DataValue, -1.55, 3, 0, 2.4830000000000002E-12, -5.8260000000000004E-12, 1.3E-13, 2.4830000000000002E-12, 1.5757537878742352E-06, 4.6266712158295862E-12, 1.3E-13
DataValue, -1.5, 3, 0, 2.608E-12, -6.1E-14, 3.66E-12, 2.608E-12, 1.6149303390549081E-06, 1.9833704959535723E-12, 3.66E-12
DataValue, -1.4500000000000002, 3, 0, 2.059E-12, 4.017E-12, -2.395E-12, 2.059E-12, 1.4349216006458332E-06, 1.6616949695410846E-13, 2.395E-12
DataValue, -1.4000000000000001, 3, 0, 2.478E-12, 2.3370000000000002E-12, -7.624E-12, 2.478E-12, 1.574166446091391E-06, 4.5122726196228837E-11, 7.624E-12
DataValue, -1.35, 3, 0, 4.438E-12, -2.0200000000000003E-12, -4.5340000000000007E-12, 4.438E-12, 2.1066561181170506E-06, 7.9481596879187523E-11, 4.5340000000000007E-12
DataValue, -1.3, 3, 0, -4.66E-13, -2.7800000000000003E-12, -7.2100000000000006E-13, 4.66E-13, 6.8264192663504048E-07, 5.9385086358515362E-11, 7.2100000000000006E-13
DataValue, -1.25, 3, 0, 1.7850000000000002E-12, 2.0900000000000002E-13, 9.26E-13, 1.7850000000000002E-12, 1.3360389215887388E-06, 7.9424966550322414E-11, 9.26E-13
DataValue, -1.2, 3, 0, 2.477E-12, 2.1080000000000003E-12, -2.8930000000000003E-12, 2.477E-12, 1.5738487856207787E-06, 6.44043414514843E-13, 2.8930000000000003E-12
DataValue, -1.1500000000000001, 3, 0, 1.577E-12, 5.43E-13, -3.892E-12, 1.577E-12, 1.2557866060760483E-06, 1.6515194002731967E-12, 3.892E-12
DataValue, -1.1, 3, 0, 2.089E-12, -1.1500000000000002E-12, -1.648E-12, 2.089E-12, 1.4453373308677804E-06, 3.683779579301212E-11, 1.648E-12
DataValue, -1.05, 3, 0, 4.21E-13, -1.4530000000000002E-12, -4.6000000000000006E-13, 4.21E-13, 6.4884512790033339E-07, 1.610266017897764E-11, 4.6000000000000006E-13
DataValue, -1, 3, 0, 3.4100000000000002E-12, -1.29E-13, 1.001E-12, 3.4100000000000002E-12, 1.8466185312619388E-06, 7.0297202092819455E-11, 1.001E-12
DataValue, -0.95000000000000007, 3, 0, -2.2120000000000003E-12, 4.6200000000000005E-13, -4.546E-12, 2.2120000000000003E-12, 1.4872793954062567E-06, 1.8272534587243762E-11, 4.546E-12
DataValue, -0.9, 3, 0, 2.014E-12, -1.6660000000000002E-12, -3.95E-12, 2.014E-12, 1.4191546779685433E-06, 2.5342110989640361E-11, 3.95E-12
DataValue, -0.85000000000000009, 3, 0, 9.6800000000000012E-13, -2.4050000000000004E-12, 4.68E-13, 9.6800000000000012E-13, 9.8386991009990746E-07, 4.5905344485899133E-11, 4.68E-13
DataValue, -0.8, 3, 0, -5.5000000000000008E-13, -1.89E-13, 2.1530000000000002E-12, 5.5000000000000008E-13, 7.416198487095663E-07, 1.7614555054036181E-11, 2.1530000000000002E-12
DataValue, -0.75, 3, 0, 1.9700000000000003E-12, 1.7160000000000002E-12, -9.1600000000000014E-13, 1.9700000000000003E-12, 1.40356688476182E-06, 7.06774109985488E-12, 9.1600000000000014E-13
DataValue, -0.70000000000000007, 3, 0, 1.015E-12, 8.050000000000001E-13, -2.6850000000000004E-12, 1.015E-12, 1.0074720839804942E-06, 1.136202553284723E-10, 2.6850000000000004E-12
DataValue, -0.65, 3, 0, 1.1400000000000002E-13, -6.9300000000000008E-13, -1.926E-12, 1.1400000000000002E-13, 3.3763886032268265E-07, 4.226190565276279E-14, 1.926E-12
DataValue, -0.6, 3, 0, 9.74E-13, -1.6030000000000001E-12, 1.3200000000000002E-13, 9.74E-13, 9.8691438331802636E-07, 5.1799159668810639E-11, 1.3200000000000002E-13
DataValue, -0.55, 3, 0, 1.118E-12, 2.7400000000000004E-13, 1.4360000000000001E-12, 1.118E-12, 1.0573551910309042E-06, 8.48051849792034E-12, 1.4360000000000001E-12
DataValue, -0.5, 3, 0, 4.8400000000000006E-13, 8.5100000000000011E-13, -9.0900000000000006E-13, 4.8400000000000006E-13, 6.9570108523704353E-07, 3.4865567102716919E-12, 9.0900000000000006E-13
DataValue, -0.45, 3, 0, 7.580000000000001E-13, -1.3100000000000002E-13, -2.0780000000000002E-12, 7.580000000000001E-13, 8.7063195438715669E-07, 4.7798758057515512E-12, 2.0780000000000002E-12
DataValue, -0.4, 3, 0, 8.3600000000000007E-13, -8.89E-13, -1.1100000000000001E-13, 8.3600000000000007E-13, 9.1433035605299692E-07, 1.3639653824713787E-12, 1.1100000000000001E-13
DataValue, -0.35000000000000003, 3, 0, 9.75E-13, -7.95E-13, -8.6000000000000012E-14, 9.75E-13, 9.87420882906575E-07, 1.5122565899420029E-12, 8.6000000000000012E-14
DataValue, -0.3, 3, 0, 1.076E-12, -2.8E-14, 4.01E-13, 1.076E-12, 1.0373041983911952E-06, 9.4361582076964833E-12, 4.01E-13
DataValue, -0.25, 3, 0, 1.6760000000000001E-12, -8.5100000000000011E-13, -1.439E-12, 1.6760000000000001E-12, 1.2946041866145806E-06, 1.8506964306548406E-10, 1.439E-12
DataValue, -0.2, 3, 0, 5.7490000000000006E-12, -4.21E-12, -9.0400000000000009E-13, 5.7490000000000006E-12, 2.39770723817567E-06, 7.2421286829728354E-10, 9.0400000000000009E-13
DataValue, -0.15, 3, 0, 1.5886E-11, -1.4761E-11, 4.87E-13, 1.5886E-11, 3.9857245263565323E-06, 2.1379813623514846E-09, 4.87E-13
DataValue, -0.1, 3, 0, 4.9302000000000005E-11, -4.6740000000000005E-11, 3.7E-14, 4.9302000000000005E-11, 7.0215382929953467E-06, 7.390092315479671E-09, 3.7E-14
DataValue, -0.05, 3, 0, 1.58314E-10, -1.5160600000000002E-10, 5.2500000000000009E-13, 1.58314E-10, 1.2582289139898192E-05, 2.2074033772358073E-08, 5.2500000000000009E-13
DataValue, 0, 3, 0, 4.78685E-10, -4.6046800000000005E-10, -2.2100000000000002E-13, 4.78685E-10, 2.187887108605012E-05, 4.918842916524254E-08, 2.2100000000000002E-13
DataValue, 0.05, 3, 0, 1.20831E-09, -1.15489E-09, 6.16E-13, 1.20831E-09, 3.476075373175904E-05, 1.0891319972868628E-07, 6.16E-13
DataValue, 0.1, 3, 0, 3.01191E-09, -2.96606E-09, 2.5400000000000003E-13, 3.01191E-09, 5.488087098434208E-05, 2.0222145537224592E-07, 2.5400000000000003E-13
DataValue, 0.15, 3, 0, 6.35684E-09, -6.29014E-09, -1.2130000000000002E-12, 6.35684E-09, 7.9729793678398538E-05, 2.6392406829011051E-07, 1.2130000000000002E-12
DataValue, 0.2, 3, 0, 1.1289999999999999E-08, -1.0996899999999999E-08, 1.63E-13, 1.1289999999999999E-08, 0.00010625441167311596, 3.4870169017151785E-07, 1.63E-13
DataValue, 0.25, 3, 0, 1.9260099999999997E-08, -1.90628E-08, -8.93E-13, 1.9260099999999997E-08, 0.0001387807623555945, 4.55656250543545E-07, 8.93E-13
DataValue, 0.3, 3, 0, 3.01914E-08, -2.9938299999999996E-08, -5.8E-14, 3.01914E-08, 0.00017375672648850172, 5.13910124662134E-07, 5.8E-14
DataValue, 0.35000000000000003, 3, 0, 4.42969E-08, -4.39934E-08, 7.1E-14, 4.42969E-08, 0.00021046828739741292, 5.5652310110416878E-07, 7.1E-14
DataValue, 0.4, 3, 0, 6.16813E-08, -6.14057E-08, -3.4E-13, 6.16813E-08, 0.00024835720243230312, 6.0178710872140264E-07, 3.4E-13
DataValue, 0.45, 3, 0, 8.2968899999999988E-08, -8.2621299999999986E-08, 2.1900000000000003E-13, 8.2968899999999988E-08, 0.00028804322592277705, 6.6725245166149233E-07, 2.1900000000000003E-13
DataValue, 0.5, 3, 0, 1.0892819999999999E-07, -1.0842239999999999E-07, 2.82E-13, 1.0892819999999999E-07, 0.00033004272450699466, 6.6956614633604256E-07, 2.82E-13
DataValue, 0.55, 3, 0, 1.3680399999999999E-07, -1.35658E-07, 4.0400000000000005E-13, 1.3680399999999999E-07, 0.00036987024751931587, 6.97980624087474E-07, 4.0400000000000005E-13
DataValue, 0.6, 3, 0, 1.71055E-07, -1.70703E-07, -5.5300000000000007E-13, 1.71055E-07, 0.00041358795920577767, 8.0877437305086824E-07, 5.5300000000000007E-13
DataValue, 0.65, 3, 0, 2.11418E-07, -2.10798E-07, 1.9200000000000002E-13, 2.11418E-07, 0.00045980213135652167, 8.47852883297112E-07, 1.9200000000000002E-13
DataValue, 0.70000000000000007, 3, 0, 2.55699E-07, -2.54858E-07, 6.81E-13, 2.55699E-07, 0.000505666886398546, 8.6343357877663213E-07, 6.81E-13
DataValue, 0.75, 3, 0, 3.05503E-07, -3.04522E-07, -6.9100000000000008E-13, 3.05503E-07, 0.00055272325805958268, 8.8987363217448149E-07, 6.9100000000000008E-13
DataValue, 0.8, 3, 0, 3.6E-07, -3.59427E-07, -3.04E-13, 3.6E-07, 0.0006, 9.2907318767764019E-07, 3.04E-13
DataValue, 0.85000000000000009, 3, 0, 4.21346E-07, -4.20383E-07, 6.9300000000000008E-13, 4.21346E-07, 0.0006491117007110563, 9.6830446787502031E-07, 6.9300000000000008E-13
DataValue, 0.9, 3, 0, 4.87766E-07, -4.87136E-07, 6.15E-13, 4.87766E-07, 0.00069840246276770815, 9.9874098344914258E-07, 6.15E-13
DataValue, 0.95000000000000007, 3, 0, 5.61074E-07, -5.60766E-07, -5.4800000000000009E-13, 5.61074E-07, 0.000749048730056997, 1.0370367630068633E-06, 5.4800000000000009E-13
DataValue, 1, 3, 0, 6.4038E-07, -6.38847E-07, 7.2100000000000006E-13, 6.4038E-07, 0.00080023746475655592, 1.0562258184260737E-06, 7.2100000000000006E-13
DataValue, 1.05, 3, 0, 7.256E-07, -7.24378E-07, 5.9800000000000008E-13, 7.256E-07, 0.0008518215775618742, 1.0635936590913924E-06, 5.9800000000000008E-13
DataValue, 1.1, 3, 0, 8.16074E-07, -8.1559E-07, -1.8500000000000002E-13, 8.16074E-07, 0.0009033681420107752, 1.0983714559708165E-06, 1.8500000000000002E-13
DataValue, 1.1500000000000001, 3, 0, 9.1513099999999994E-07, -9.13176E-07, 1.091E-12, 9.1513099999999994E-07, 0.00095662479583167822, 1.1270043448512347E-06, 1.091E-12
DataValue, 1.2, 3, 0, 1.019148E-06, -1.01829E-06, 6.31E-13, 1.019148E-06, 0.0010095286028637327, 1.129597785240722E-06, 6.31E-13
DataValue, 1.25, 3, 0, 1.129772E-06, -1.128119E-06, -1.6100000000000002E-13, 1.129772E-06, 0.0010629073336843621, 1.0717581617254105E-06, 1.6100000000000002E-13
DataValue, 1.3, 3, 0, 1.23889E-06, -1.23813E-06, 3.8E-14, 1.23889E-06, 0.0011130543562647784, 1.1028817634622232E-06, 3.8E-14
DataValue, 1.35, 3, 0, 1.36405E-06, -1.3649900000000002E-06, 1.0500000000000002E-12, 1.36405E-06, 0.0011679255113233892, 1.2165559763617711E-06, 1.0500000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 1.4965900000000001E-06, -1.4950500000000002E-06, 7.5E-13, 1.4965900000000001E-06, 0.0012233519526285148, 1.2465418051683753E-06, 7.5E-13
DataValue, 1.4500000000000002, 3, 0, 1.6373100000000003E-06, -1.63491E-06, 5.0300000000000008E-13, 1.6373100000000003E-06, 0.0012795741479101554, 1.2541916892448089E-06, 5.0300000000000008E-13
DataValue, 1.5, 3, 0, 1.7831400000000002E-06, -1.7821300000000003E-06, 1.5150000000000001E-12, 1.7831400000000002E-06, 0.0013353426526551155, 1.264975057896426E-06, 1.5150000000000001E-12
DataValue, 1.55, 3, 0, 1.93779E-06, -1.9367100000000003E-06, 1.166E-12, 1.93779E-06, 0.0013920452578849584, 1.2773179116742303E-06, 1.166E-12
DataValue, 1.6, 3, 0, 2.0977500000000004E-06, -2.09892E-06, 5.5500000000000006E-13, 2.0977500000000004E-06, 0.0014483611428093479, 1.2992040010799296E-06, 5.5500000000000006E-13
DataValue, 1.6500000000000001, 3, 0, 2.26812E-06, -2.2656400000000002E-06, 1.5090000000000001E-12, 2.26812E-06, 0.0015060278881879976, 1.3016267152521003E-06, 1.5090000000000001E-12
DataValue, 1.7000000000000002, 3, 0, 2.44125E-06, -2.4397800000000002E-06, 2.44E-12, 2.44125E-06, 0.0015624499991999745, 1.2805925205051038E-06, 2.44E-12
DataValue, 1.75, 3, 0, 2.6217800000000003E-06, -2.6210000000000004E-06, 1.481E-12, 2.6217800000000003E-06, 0.0016191911561023301, 1.3051503006227591E-06, 1.481E-12
DataValue, 1.8, 3, 0, 2.8113E-06, -2.8106500000000004E-06, 2.272E-12, 2.8113E-06, 0.001676693174078072, 1.3282155577096339E-06, 2.272E-12
DataValue, 1.85, 3, 0, 3.0082800000000004E-06, -3.0056900000000004E-06, 2.846E-12, 3.0082800000000004E-06, 0.0017344393906966022, 1.3633269498656499E-06, 2.846E-12
DataValue, 1.9000000000000001, 3, 0, 3.2164800000000003E-06, -3.2147200000000005E-06, 1.7310000000000002E-12, 3.2164800000000003E-06, 0.0017934547666445342, 1.3598909716215033E-06, 1.7310000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 3.4264000000000003E-06, -3.4238300000000006E-06, 2.946E-12, 3.4264000000000003E-06, 0.0018510537539466541, 1.3506618919287822E-06, 2.946E-12
DataValue, 2, 3, 0, 3.6468500000000005E-06, -3.6452200000000004E-06, 3.6280000000000003E-12, 3.6468500000000005E-06, 0.0019096727468338654, 1.3651833375657728E-06, 3.6280000000000003E-12
DataValue, 2.05, 3, 0, 3.8726100000000007E-06, -3.87162E-06, 2.694E-12, 3.8726100000000007E-06, 0.0019678948142621854, 1.3762269484274283E-06, 2.694E-12
DataValue, 2.1, 3, 0, 4.1086700000000006E-06, -4.1075300000000005E-06, 3.551E-12, 4.1086700000000006E-06, 0.0020269854464203736, 1.4002897810267964E-06, 3.551E-12
DataValue, 2.15, 3, 0, 4.3523500000000008E-06, -4.34974E-06, 4.465E-12, 4.3523500000000008E-06, 0.002086228654773968, 1.4159140392905106E-06, 4.465E-12
DataValue, 2.2, 3, 0, 4.60522E-06, -4.6037000000000005E-06, 3.5320000000000003E-12, 4.60522E-06, 0.0021459776326886539, 1.4206178123834165E-06, 3.5320000000000003E-12
DataValue, 2.25, 3, 0, 4.8638700000000006E-06, -4.85792E-06, 4.5690000000000004E-12, 4.8638700000000006E-06, 0.0022054183276648447, 1.394148014204651E-06, 4.5690000000000004E-12
DataValue, 2.3000000000000003, 3, 0, 5.1259300000000007E-06, -5.1258200000000007E-06, 5.582E-12, 5.1259300000000007E-06, 0.0022640516778554328, 1.4211697852693358E-06, 5.582E-12
DataValue, 2.35, 3, 0, 5.4039100000000007E-06, -5.4072300000000009E-06, 5.0050000000000006E-12, 5.4039100000000007E-06, 0.0023246311535381264, 1.4672901644409141E-06, 5.0050000000000006E-12
DataValue, 2.4, 3, 0, 5.6891E-06, -5.6852700000000009E-06, 6.416E-12, 5.6891E-06, 0.0023851834311012644, 1.4376374890923913E-06, 6.416E-12
DataValue, 2.45, 3, 0, 5.9757400000000005E-06, -5.9745200000000007E-06, 7.007E-12, 5.9757400000000005E-06, 0.0024445326751753598, 1.4208336812757129E-06, 7.007E-12
DataValue, 2.5, 3, 0, 6.2719300000000004E-06, -6.2700300000000005E-06, 6.9350000000000006E-12, 6.2719300000000004E-06, 0.0025043821593359111, 1.4440837706384069E-06, 6.9350000000000006E-12
DataValue, 2.5500000000000003, 3, 0, 6.5777000000000006E-06, -6.57593E-06, 7.7640000000000012E-12, 6.5777000000000006E-06, 0.0025647027118167126, 1.4612370147589867E-06, 7.7640000000000012E-12
DataValue, 2.6, 3, 0, 6.892010000000001E-06, -6.8909100000000011E-06, 9.466E-12, 6.892010000000001E-06, 0.0026252637962688626, 1.4686580262338959E-06, 9.466E-12
DataValue, 2.65, 3, 0, 7.2140100000000006E-06, -7.2121100000000006E-06, 9.0650000000000015E-12, 7.2140100000000006E-06, 0.0026858909136448562, 1.4606439635965418E-06, 9.0650000000000015E-12
DataValue, 2.7, 3, 0, 7.541180000000001E-06, -7.54266E-06, 9.3510000000000008E-12, 7.541180000000001E-06, 0.0027461209004703345, 1.4514670320188542E-06, 9.3510000000000008E-12
DataValue, 2.75, 3, 0, 7.8757000000000015E-06, -7.8752900000000016E-06, 1.1044E-11, 7.8757000000000015E-06, 0.0028063677592218739, 1.4522125389651498E-06, 1.1044E-11
DataValue, 2.8000000000000003, 3, 0, 8.2175600000000013E-06, -8.21495E-06, 1.2002000000000002E-11, 8.2175600000000013E-06, 0.0028666286819188846, 1.4399661197744393E-06, 1.2002000000000002E-11
DataValue, 2.85, 3, 0, 8.56362E-06, -8.55982E-06, 1.1952E-11, 8.56362E-06, 0.0029263663475375054, 1.4251270620478218E-06, 1.1952E-11
DataValue, 2.9, 3, 0, 8.91624E-06, -8.91241E-06, 1.3882000000000001E-11, 8.91624E-06, 0.0029860073677069185, 1.4558060945824707E-06, 1.3882000000000001E-11
DataValue, 2.95, 3, 0, 9.28435E-06, -9.2783800000000011E-06, 1.4671E-11, 9.28435E-06, 0.00304702313742446, 1.4666137838835475E-06, 1.4671E-11
DataValue, 3, 3, 0, 9.65414E-06, -9.65164E-06, 1.5323000000000002E-11, 9.65414E-06, 0.0031071111985250866, 1.4442300347330617E-06, 1.5323000000000002E-11
