
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -1.55, 3, 0, 3.55874E-10, 2.0263499999999998E-08, -2.06205E-08, 3.55874E-10, 1.886462297529426E-05, 5.5097274824585375E-13, 2.06205E-08
DataValue, -1.5, 3, 0, 3.5815000000000005E-10, 2.01002E-08, -2.0436699999999997E-08, 3.5815000000000005E-10, 1.8924851386470649E-05, 4.7085186167679925E-12, 2.0436699999999997E-08
DataValue, -1.4500000000000002, 3, 0, 3.6410800000000003E-10, 2.00305E-08, -2.0346E-08, 3.6410800000000003E-10, 1.9081614187484246E-05, 7.421035309911519E-13, 2.0346E-08
DataValue, -1.4000000000000001, 3, 0, 3.61418E-10, 1.98355E-08, -2.02809E-08, 3.61418E-10, 1.9010996817631631E-05, 2.5087328925947153E-13, 2.02809E-08
DataValue, -1.35, 3, 0, 3.66022E-10, 1.97084E-08, -1.99328E-08, 3.66022E-10, 1.9131701440279691E-05, 5.7225787068166091E-13, 1.99328E-08
DataValue, -1.3, 3, 0, 3.643E-10, 1.93671E-08, -1.9641199999999998E-08, 3.643E-10, 1.9086644545335883E-05, 1.2225666395657246E-12, 1.9641199999999998E-08
DataValue, -1.25, 3, 0, 3.70265E-10, 1.89026E-08, -1.9377699999999997E-08, 3.70265E-10, 1.9242271175721435E-05, 4.799604389909344E-12, 1.9377699999999997E-08
DataValue, -1.2, 3, 0, 3.72711E-10, 1.86535E-08, -1.90248E-08, 3.72711E-10, 1.9305724539628136E-05, 1.1350607512589593E-16, 1.90248E-08
DataValue, -1.1500000000000001, 3, 0, 3.70224E-10, 1.8189099999999997E-08, -1.8498799999999998E-08, 3.70224E-10, 1.9241205783422204E-05, 1.1181492331048904E-13, 1.8498799999999998E-08
DataValue, -1.1, 3, 0, 3.71421E-10, 1.7824799999999998E-08, -1.8171499999999998E-08, 3.71421E-10, 1.9272285801118663E-05, 5.5869904446622541E-13, 1.8171499999999998E-08
DataValue, -1.05, 3, 0, 3.7310600000000003E-10, 1.74818E-08, -1.7883899999999998E-08, 3.7310600000000003E-10, 1.9315951956867153E-05, 2.3957151907542936E-13, 1.7883899999999998E-08
DataValue, -1, 3, 0, 3.7331000000000003E-10, 1.7004099999999997E-08, -1.7451599999999998E-08, 3.7331000000000003E-10, 1.9321231844786709E-05, 1.0859835552930711E-13, 1.7451599999999998E-08
DataValue, -0.95000000000000007, 3, 0, 3.7183400000000003E-10, 1.6637699999999997E-08, -1.6941699999999997E-08, 3.7183400000000003E-10, 1.9282997692267664E-05, 3.47382698226525E-12, 1.6941699999999997E-08
DataValue, -0.9, 3, 0, 3.80547E-10, 1.61235E-08, -1.6515199999999997E-08, 3.80547E-10, 1.950761389816807E-05, 2.2278558118498512E-11, 1.6515199999999997E-08
DataValue, -0.85000000000000009, 3, 0, 3.9026E-10, 1.5643999999999998E-08, -1.60248E-08, 3.9026E-10, 1.9754999367248787E-05, 6.5210185466211E-11, 1.60248E-08
DataValue, -0.8, 3, 0, 4.12705E-10, 1.51167E-08, -1.5456199999999997E-08, 4.12705E-10, 2.0315142135855218E-05, 1.9322315908924956E-10, 1.5456199999999997E-08
DataValue, -0.75, 3, 0, 4.4711300000000005E-10, 1.4494699999999999E-08, -1.49884E-08, 4.4711300000000005E-10, 2.1145046701296264E-05, 6.2475116672358007E-10, 1.49884E-08
DataValue, -0.70000000000000007, 3, 0, 5.2050800000000008E-10, 1.3994999999999999E-08, -1.4586099999999998E-08, 5.2050800000000008E-10, 2.2814644419758114E-05, 1.3376668785768361E-09, 1.4586099999999998E-08
DataValue, -0.65, 3, 0, 6.1516200000000009E-10, 1.33639E-08, -1.39798E-08, 6.1516200000000009E-10, 2.4802459555455384E-05, 2.9455119350523594E-09, 1.39798E-08
DataValue, -0.6, 3, 0, 7.9760500000000006E-10, 1.2668399999999998E-08, -1.3483699999999999E-08, 7.9760500000000006E-10, 2.8241901494056663E-05, 5.21446535309504E-09, 1.3483699999999999E-08
DataValue, -0.55, 3, 0, 1.02551E-09, 1.18603E-08, -1.2896099999999999E-08, 1.02551E-09, 3.2023585058515857E-05, 1.6337625441303094E-08, 1.2896099999999999E-08
DataValue, -0.5, 3, 0, 1.68295E-09, 1.0807399999999999E-08, -1.2384799999999999E-08, 1.68295E-09, 4.1023773595319094E-05, 3.87541951170008E-08, 1.2384799999999999E-08
DataValue, -0.45, 3, 0, 2.67389E-09, 9.24879E-09, -1.18495E-08, 2.67389E-09, 5.1709670275491024E-05, 6.7824090873165483E-08, 1.18495E-08
DataValue, -0.4, 3, 0, 4.49796E-09, 6.80217E-09, -1.1166799999999999E-08, 4.49796E-09, 6.7066832339092924E-05, 1.2024193446564694E-07, 1.1166799999999999E-08
DataValue, -0.35000000000000003, 3, 0, 7.46247E-09, 2.86995E-09, -1.0395499999999999E-08, 7.46247E-09, 8.6385589075956411E-05, 1.3290128851855772E-07, 1.0395499999999999E-08
DataValue, -0.3, 3, 0, 1.0716899999999999E-08, -9.6654E-10, -9.53322E-09, 1.0716899999999999E-08, 0.00010352246133086288, 1.926928745872803E-07, 9.53322E-09
DataValue, -0.25, 3, 0, 1.69735E-08, -7.60443E-09, -8.46523E-09, 1.69735E-08, 0.0001302823856091068, 3.5817070405241344E-07, 8.46523E-09
DataValue, -0.2, 3, 0, 2.6689699999999996E-08, -1.8123999999999997E-08, -7.31632E-09, 2.6689699999999996E-08, 0.00016336982585532739, 5.2927955489714237E-07, 7.31632E-09
DataValue, -0.15, 3, 0, 4.1222799999999994E-08, -3.4552099999999996E-08, -5.8904E-09, 4.1222799999999994E-08, 0.00020303398730261884, 7.982146070075931E-07, 5.8904E-09
DataValue, -0.1, 3, 0, 6.3863699999999992E-08, -5.7731899999999992E-08, -4.35994E-09, 6.3863699999999992E-08, 0.00025271268270508305, 1.0618424712045025E-06, 4.35994E-09
DataValue, -0.05, 3, 0, 9.36848E-08, -8.9697499999999986E-08, -2.645E-09, 9.36848E-08, 0.00030607972817551967, 1.0113854083636435E-06, 2.645E-09
DataValue, 0, 3, 0, 1.24807E-07, -1.21212E-07, -3.4720000000000005E-10, 1.24807E-07, 0.00035328034193824029, 1.1072664057466642E-06, 3.4720000000000005E-10
DataValue, 0.05, 3, 0, 1.69173E-07, -1.70784E-07, 3.48033E-09, 1.69173E-07, 0.00041130645509157766, 1.2180908565467061E-06, 3.48033E-09
DataValue, 0.1, 3, 0, 2.14969E-07, -2.24184E-07, 1.060774E-08, 2.14969E-07, 0.0004636474954100367, 1.1570314861267254E-06, 1.060774E-08
DataValue, 0.15, 3, 0, 2.69228E-07, -2.91649E-07, 2.28629E-08, 2.69228E-07, 0.00051887185315836889, 7.6440991483662175E-07, 2.28629E-08
DataValue, 0.2, 3, 0, 3.03687E-07, -3.33849E-07, 3.5000499999999996E-08, 3.03687E-07, 0.0005510780344016626, 5.7152602726396831E-07, 3.5000499999999996E-08
DataValue, 0.25, 3, 0, 3.5339599999999997E-07, -4.11574E-07, 5.7677199999999992E-08, 3.5339599999999997E-07, 0.00059447119358300277, 6.7441158011576455E-07, 5.7677199999999992E-08
DataValue, 0.3, 3, 0, 4.0094299999999997E-07, -4.84213E-07, 8.3174299999999991E-08, 4.0094299999999997E-07, 0.000633200600126058, 5.3489440684519985E-07, 8.3174299999999991E-08
DataValue, 0.35000000000000003, 3, 0, 4.457E-07, -5.54609E-07, 1.40514E-07, 4.457E-07, 0.00066760766921898076, 1.0078539573988543E-06, 1.40514E-07
DataValue, 0.4, 3, 0, 5.38158E-07, -7.28909E-07, 1.8862E-07, 5.38158E-07, 0.00073359252995106212, 1.1993585532827722E-06, 1.8862E-07
DataValue, 0.45, 3, 0, 6.0392E-07, -8.54239E-07, 2.64595E-07, 6.0392E-07, 0.00077712289890338455, 6.2707208455008877E-07, 2.64595E-07
DataValue, 0.5, 3, 0, 6.60612E-07, -1.014815E-06, 3.47565E-07, 6.60612E-07, 0.00081278041314982482, 5.5001783014053919E-07, 3.47565E-07
DataValue, 0.55, 3, 0, 7.24688E-07, -1.1631300000000001E-06, 4.5330199999999997E-07, 7.24688E-07, 0.00085128608587242867, 7.1484320453685016E-07, 4.5330199999999997E-07
DataValue, 0.6, 3, 0, 8.05199E-07, -1.3669000000000002E-06, 5.92652E-07, 8.05199E-07, 0.00089732881375781089, 6.8787435709355093E-07, 5.92652E-07
DataValue, 0.65, 3, 0, 8.72775E-07, -1.6624400000000002E-06, 7.5523E-07, 8.72775E-07, 0.00093422427714120126, 7.2626937351010612E-07, 7.5523E-07
DataValue, 0.70000000000000007, 3, 0, 9.65405E-07, -1.8723900000000002E-06, 9.05123E-07, 9.65405E-07, 0.000982550253167745, 7.39763746072964E-07, 9.05123E-07
DataValue, 0.75, 3, 0, 1.040877E-06, -2.0818400000000004E-06, 1.0664159999999999E-06, 1.040877E-06, 0.0010202337967348465, 4.9498524209293857E-09, 1.0664159999999999E-06
DataValue, 0.8, 3, 0, 9.7928E-07, -2.29924E-06, 1.29226E-06, 9.7928E-07, 0.00098958577192681985, 1.0403263362119307E-08, 1.29226E-06
DataValue, 0.85000000000000009, 3, 0, 1.020169E-06, -2.10934E-06, 1.098852E-06, 1.020169E-06, 0.0010100341578382387, 2.4928588807544564E-07, 1.098852E-06
DataValue, 0.9, 3, 0, 1.08059E-06, -2.4469000000000002E-06, 1.3716500000000002E-06, 1.08059E-06, 0.0010395143096658169, 5.8514644062762607E-09, 1.3716500000000002E-06
DataValue, 0.95000000000000007, 3, 0, 1.0356800000000002E-06, -2.69959E-06, 1.6838700000000001E-06, 1.0356800000000002E-06, 0.001017683644361056, 5.4173920159886092E-07, 1.6838700000000001E-06
DataValue, 1, 3, 0, 1.23903E-06, -2.9468800000000004E-06, 1.81172E-06, 1.23903E-06, 0.00111311724449853, 1.2870569372906785E-06, 1.81172E-06
DataValue, 1.05, 3, 0, 1.2794600000000002E-06, -3.5789200000000003E-06, 2.1230600000000002E-06, 1.2794600000000002E-06, 0.0011311321761845519, 5.4767884392585919E-07, 2.1230600000000002E-06
DataValue, 1.1, 3, 0, 1.4092600000000002E-06, -3.3708600000000004E-06, 2.22527E-06, 1.4092600000000002E-06, 0.0011871225715990746, 1.6881000000175223E-06, 2.22527E-06
DataValue, 1.1500000000000001, 3, 0, 1.59027E-06, -4.0626500000000008E-06, 2.6411900000000004E-06, 1.59027E-06, 0.0012610590787112237, 8.0491898646321454E-07, 2.6411900000000004E-06
DataValue, 1.2, 3, 0, 1.6303200000000002E-06, -4.44998E-06, 3.1442300000000003E-06, 1.6303200000000002E-06, 0.0012768398490022154, 1.3083849278259807E-08, 3.1442300000000003E-06
DataValue, 1.25, 3, 0, 1.6192500000000002E-06, -5.07685E-06, 3.0154100000000002E-06, 1.6192500000000002E-06, 0.0012724975442019526, 5.8146799461730679E-08, 3.0154100000000002E-06
DataValue, 1.3, 3, 0, 1.6924800000000002E-06, -5.16743E-06, 3.2827800000000004E-06, 1.6924800000000002E-06, 0.0013009534964786406, 5.8966821199740057E-08, 3.2827800000000004E-06
DataValue, 1.35, 3, 0, 1.6816400000000002E-06, -5.2583600000000009E-06, 3.5860600000000004E-06, 1.6816400000000002E-06, 0.0012967806290965331, 1.3610624756578628E-07, 3.5860600000000004E-06
DataValue, 1.4000000000000001, 3, 0, 1.59785E-06, -5.0875800000000005E-06, 3.9026600000000005E-06, 1.59785E-06, 0.0012640609162536433, 4.2108597286114342E-07, 3.9026600000000005E-06
DataValue, 1.4500000000000002, 3, 0, 1.8541500000000003E-06, -6.4416300000000007E-06, 4.5455700000000006E-06, 1.8541500000000003E-06, 0.0013616717666163165, 1.2970210757781371E-06, 4.5455700000000006E-06
DataValue, 1.5, 3, 0, 1.8987400000000002E-06, -6.4339300000000008E-06, 4.54955E-06, 1.8987400000000002E-06, 0.0013779477493722323, 1.6457344527431609E-06, 4.54955E-06
DataValue, 1.55, 3, 0, 1.5212400000000002E-06, -6.01256E-06, 4.20715E-06, 1.5212400000000002E-06, 0.0012333855844787551, 3.7611298982153735E-05, 4.20715E-06
DataValue, 1.6, 3, 0, 3.96499E-06, -1.74221E-05, 1.3986800000000001E-05, 3.96499E-06, 0.0019912282641625996, 5.3362035983520473E-05, 1.3986800000000001E-05
DataValue, 1.6500000000000001, 3, 0, 3.8568200000000006E-06, -1.90533E-05, 1.4163700000000001E-05, 3.8568200000000006E-06, 0.0019638788149985223, 1.7877256929932691E-05, 1.4163700000000001E-05
DataValue, 1.7000000000000002, 3, 0, 2.45992E-06, -1.1454200000000001E-05, 9.54645E-06, 2.45992E-06, 0.0015684132108599444, 1.3139280144169524E-07, 9.54645E-06
DataValue, 1.75, 3, 0, 3.7157600000000002E-06, -1.96428E-05, 1.67517E-05, 3.7157600000000002E-06, 0.0019276306700195451, 2.6300365136664298E-05, 1.67517E-05
DataValue, 1.8, 3, 0, 4.33161E-06, -2.41742E-05, 1.99696E-05, 4.33161E-06, 0.00208125202702604, 1.5335023000884435E-06, 1.99696E-05
DataValue, 1.85, 3, 0, 4.20851E-06, -2.5646400000000002E-05, 2.1302900000000002E-05, 4.20851E-06, 0.0020514653299532021, 3.8928743711875293E-09, 2.1302900000000002E-05
DataValue, 1.9000000000000001, 3, 0, 4.35762E-06, -2.72912E-05, 2.27173E-05, 4.35762E-06, 0.0020874913173472122, 3.9808701544318957E-07, 2.27173E-05
DataValue, 1.9500000000000002, 3, 0, 3.95362E-06, -2.8590000000000002E-05, 2.4263500000000002E-05, 3.95362E-06, 0.0019883711927102545, 1.9447780527380897E-07, 2.4263500000000002E-05
DataValue, 2, 3, 0, 4.5436800000000005E-06, -3.0047000000000002E-05, 2.7327600000000002E-05, 4.5436800000000005E-06, 0.0021315909551318708, 5.0432829361011878E-06, 2.7327600000000002E-05
DataValue, 2.05, 3, 0, 4.8971200000000006E-06, -3.43506E-05, 3.03302E-05, 4.8971200000000006E-06, 0.0022129437408122243, 5.0201676993907925E-07, 3.03302E-05
DataValue, 2.1, 3, 0, 4.8507600000000008E-06, -3.66144E-05, 3.17971E-05, 4.8507600000000008E-06, 0.0022024440969068888, 1.3095136221287186E-07, 3.17971E-05
DataValue, 2.15, 3, 0, 5.05859E-06, -3.65462E-05, 3.40909E-05, 5.05859E-06, 0.0022491309432756466, 3.9277537842365133E-07, 3.40909E-05
DataValue, 2.2, 3, 0, 5.1307500000000008E-06, -3.59634E-05, 3.48521E-05, 5.1307500000000008E-06, 0.0022651158910748917, 2.5368173605547365E-07, 3.48521E-05
DataValue, 2.25, 3, 0, 5.28769E-06, -4.37788E-05, 3.92005E-05, 5.28769E-06, 0.0022994977712535404, 8.7716514503245494E-07, 3.92005E-05
DataValue, 2.3000000000000003, 3, 0, 5.5638100000000007E-06, -4.80993E-05, 4.41522E-05, 5.5638100000000007E-06, 0.0023587729861095155, 6.27130597748189E-06, 4.41522E-05
DataValue, 2.35, 3, 0, 6.5021100000000007E-06, -5.73509E-05, 5.05795E-05, 6.5021100000000007E-06, 0.0025499235282651126, 3.2801147052054678E-06, 5.05795E-05
DataValue, 2.4, 3, 0, 6.4510100000000004E-06, -6.2704E-05, 5.6533700000000004E-05, 6.4510100000000004E-06, 0.0025398838556122995, 1.6648169222594576E-07, 5.6533700000000004E-05
DataValue, 2.45, 3, 0, 6.2956900000000007E-06, -6.58165E-05, 6.0050600000000004E-05, 6.2956900000000007E-06, 0.0025091213601577747, 2.5314595096378848E-07, 6.0050600000000004E-05
DataValue, 2.5, 3, 0, 6.19796E-06, -6.9820800000000008E-05, 6.0812E-05, 6.19796E-06, 0.0024895702440381152, 1.7906212966761526E-07, 6.0812E-05
DataValue, 2.5500000000000003, 3, 0, 6.0851300000000008E-06, -7.2862400000000009E-05, 6.64818E-05, 6.0851300000000008E-06, 0.0024668056267164629, 2.4016251818994933E-06, 6.64818E-05
DataValue, 2.6, 3, 0, 5.45035E-06, -7.0219900000000008E-05, 6.65209E-05, 5.45035E-06, 0.0023345984665462281, 1.03847064646894E-08, 6.65209E-05
DataValue, 2.65, 3, 0, 6.1355100000000007E-06, -8.88563E-05, 8.62917E-05, 6.1355100000000007E-06, 0.0024769961647124125, 5.3920968086627752E-06, 8.62917E-05
DataValue, 2.7, 3, 0, 6.5885000000000005E-06, -9.559850000000001E-05, 8.87928E-05, 6.5885000000000005E-06, 0.002566807355451515, 3.691217456443543E-06, 8.87928E-05
DataValue, 2.75, 3, 0, 7.124210000000001E-06, -0.00011807000000000001, 0.000106756, 7.124210000000001E-06, 0.0026691215783474533, 4.732285500834457E-06, 0.000106756
DataValue, 2.8000000000000003, 3, 0, 7.7525800000000013E-06, -0.0010290310000000001, 0.00800996, 7.7525800000000013E-06, 0.0027843455245353441, 0.000127421916750789, 0.00800996
DataValue, 2.85, 3, 0, 2.3725500000000003E-06, -0.0086835, 0.0086549, 2.3725500000000003E-06, 0.0015403084106762517, 0.00018663355228722991, 0.0086549
DataValue, 2.9, 3, 0, 2.0113100000000004E-06, -0.0078511900000000009, 0.00775212, 2.0113100000000004E-06, 0.0014182066140023463, 1.0710084680482591E-05, 0.00775212
DataValue, 2.95, 3, 0, 1.47148E-06, -0.00682357, 0.00625907, 1.47148E-06, 0.0012130457534652187, 2.211837213085078E-06, 0.00625907
DataValue, 3, 3, 0, 1.61159E-06, -0.00723266, 0.010112610000000001, 1.61159E-06, 0.0012694841472031071, 1.2741169150851792E-06, 0.010112610000000001
