
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.607E-12, -9.28E-13, -1.9150000000000002E-12, 4.607E-12, 2.1463923220138484E-06, 3.8769398777909804E-10, 1.9150000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 1.3500000000000001E-12, -8.2E-13, -1.698E-12, 1.3500000000000001E-12, 1.1618950038622252E-06, 4.85128348651348E-12, 1.698E-12
DataValue, -1.9000000000000001, 3, 0, 3.71E-12, -2.9090000000000002E-12, -1.8740000000000003E-12, 3.71E-12, 1.9261360284258224E-06, 3.8922892197653788E-11, 1.8740000000000003E-12
DataValue, -1.85, 3, 0, 3.1890000000000002E-12, -1.247E-12, -1.3070000000000002E-12, 3.1890000000000002E-12, 1.7857771417508961E-06, 1.1700777490654708E-12, 1.3070000000000002E-12
DataValue, -1.8, 3, 0, 3.305E-12, -2.921E-12, -4.951E-12, 3.305E-12, 1.8179658962697844E-06, 1.5073362820201462E-14, 4.951E-12
DataValue, -1.75, 3, 0, 3.233E-12, -5.3000000000000006E-13, -1.0311000000000002E-11, 3.233E-12, 1.7980545041794479E-06, 1.3203759356707137E-12, 1.0311000000000002E-11
DataValue, -1.7000000000000002, 3, 0, 3.736E-12, -4.149E-12, -1.1808000000000001E-11, 3.736E-12, 1.9328735085359311E-06, 3.144503832868749E-11, 1.1808000000000001E-11
DataValue, -1.6500000000000001, 3, 0, 5.564E-12, -1.6E-12, 5.7960000000000007E-12, 5.564E-12, 2.3588132609428836E-06, 2.5735858942848546E-10, 5.7960000000000007E-12
DataValue, -1.6, 3, 0, 1.0800000000000001E-13, 7.7250000000000011E-12, -3.847E-12, 1.0800000000000001E-13, 3.2863353450309967E-07, 3.881461119397172E-11, 3.847E-12
DataValue, -1.55, 3, 0, 3.013E-12, 2.04E-12, -3.678E-12, 3.013E-12, 1.7357995275952808E-06, 2.7592202020217568E-10, 3.678E-12
DataValue, -1.5, 3, 0, 3.959E-12, 2.46E-13, -1.0568000000000001E-11, 3.959E-12, 1.9897235988950826E-06, 4.0223699903795335E-11, 1.0568000000000001E-11
DataValue, -1.4500000000000002, 3, 0, 5.6170000000000008E-12, -4.509E-12, -3.346E-12, 5.6170000000000008E-12, 2.3700210969525144E-06, 6.2103555011123228E-11, 3.346E-12
DataValue, -1.4000000000000001, 3, 0, 1.4440000000000001E-12, -1.4760000000000002E-12, -4.5400000000000004E-12, 1.4440000000000001E-12, 1.2016655108639841E-06, 2.5375537304105462E-11, 4.5400000000000004E-12
DataValue, -1.35, 3, 0, 3.4830000000000004E-12, -2.624E-12, 6.284E-12, 3.4830000000000004E-12, 1.866279721799495E-06, 5.8531321113827029E-11, 6.284E-12
DataValue, -1.3, 3, 0, 3.868E-12, 2.6260000000000003E-12, -3.0050000000000002E-12, 3.868E-12, 1.9667231630303234E-06, 1.5628953506347138E-12, 3.0050000000000002E-12
DataValue, -1.25, 3, 0, 3.0320000000000004E-12, 4.218E-12, -8.557E-12, 3.0320000000000004E-12, 1.7412639087743134E-06, 5.8905039002821819E-13, 8.557E-12
DataValue, -1.2, 3, 0, 3.572E-12, -1.6910000000000002E-12, -3.802E-12, 3.572E-12, 1.8899735447883921E-06, 4.37843003695558E-15, 3.802E-12
DataValue, -1.1500000000000001, 3, 0, 3.0090000000000002E-12, 1.47E-13, -2.524E-12, 3.0090000000000002E-12, 1.734646938140439E-06, 9.9096085990790762E-14, 2.524E-12
DataValue, -1.1, 3, 0, 3.4540000000000004E-12, -1.427E-12, 1.6810000000000002E-12, 3.4540000000000004E-12, 1.8584940139801366E-06, 1.4258035919212603E-12, 1.6810000000000002E-12
DataValue, -1.05, 3, 0, 2.6090000000000003E-12, -1.0290000000000002E-12, -4.869E-12, 2.6090000000000003E-12, 1.6152399202595262E-06, 2.207098141559923E-14, 4.869E-12
DataValue, -1, 3, 0, 3.3990000000000004E-12, -3.2070000000000004E-12, -3.0470000000000002E-12, 3.3990000000000004E-12, 1.8436377084449104E-06, 3.1703900820816E-11, 3.0470000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 4.7450000000000005E-12, -3.263E-12, 1.044E-12, 4.7450000000000005E-12, 2.1783020910791968E-06, 8.048828369281596E-15, 1.044E-12
DataValue, -0.9, 3, 0, 3.3660000000000004E-12, -2.967E-12, -3.8190000000000006E-12, 3.3660000000000004E-12, 1.8346661821704789E-06, 1.8128918338438088E-10, 3.8190000000000006E-12
DataValue, -0.85000000000000009, 3, 0, 6.9200000000000008E-13, -1.4840000000000001E-12, -1.8140000000000002E-12, 6.9200000000000008E-13, 8.31865373723417E-07, 2.7611657093971558E-11, 1.8140000000000002E-12
DataValue, -0.8, 3, 0, 1.7140000000000002E-12, -1.8040000000000002E-12, 7.633E-12, 1.7140000000000002E-12, 1.3091982279242514E-06, 6.33642564209811E-11, 7.633E-12
DataValue, -0.75, 3, 0, 2.6500000000000002E-12, -1.7600000000000002E-12, 2.536E-12, 2.6500000000000002E-12, 1.6278820596099706E-06, 1.3812240631024544E-11, 2.536E-12
DataValue, -0.70000000000000007, 3, 0, 8.7900000000000009E-13, 4.593E-12, -5.2970000000000006E-12, 8.7900000000000009E-13, 9.3754999866673777E-07, 4.9901380766525886E-13, 5.2970000000000006E-12
DataValue, -0.65, 3, 0, 2.4250000000000003E-12, -3.5380000000000005E-12, 2.021E-12, 2.4250000000000003E-12, 1.5572411502397439E-06, 1.3183705967945569E-11, 2.021E-12
DataValue, -0.6, 3, 0, 3.3E-13, 1.2920000000000002E-12, -4.6420000000000006E-12, 3.3E-13, 5.7445626465380284E-07, 5.4762150195611574E-13, 4.6420000000000006E-12
DataValue, -0.55, 3, 0, 2.2000000000000003E-12, -2.6100000000000004E-12, 4.1980000000000005E-12, 2.2000000000000003E-12, 1.4832396974191326E-06, 5.3717105847247176E-12, 4.1980000000000005E-12
DataValue, -0.5, 3, 0, -6.5000000000000006E-13, 3.3610000000000003E-12, -4.3710000000000007E-12, 6.5000000000000006E-13, 8.06225774829855E-07, 5.8781309613741449E-12, 4.3710000000000007E-12
DataValue, -0.45, 3, 0, 2.978E-12, -2.9480000000000004E-12, 1.942E-12, 2.978E-12, 1.725688268488837E-06, 3.6407237246761452E-11, 1.942E-12
DataValue, -0.4, 3, 0, 1.9870000000000003E-12, -2.177E-12, 2.4930000000000004E-12, 1.9870000000000003E-12, 1.4096098751072938E-06, 5.6359074258742836E-12, 2.4930000000000004E-12
DataValue, -0.35000000000000003, 3, 0, 2.215E-12, -6.84E-13, -4.4240000000000005E-12, 2.215E-12, 1.4882876066137217E-06, 4.157115220824463E-11, 4.4240000000000005E-12
DataValue, -0.3, 3, 0, -5.85E-13, 1.117E-12, -1.5360000000000001E-12, 5.85E-13, 7.6485292703891778E-07, 6.5570322281262428E-11, 1.5360000000000001E-12
DataValue, -0.25, 3, 0, 5.2810000000000006E-12, -1.971E-12, -3.505E-12, 5.2810000000000006E-12, 2.2980426453832403E-06, 3.2207298943751019E-10, 3.505E-12
DataValue, -0.2, 3, 0, 6.5510000000000007E-12, -6.153E-12, -4.157E-12, 6.5510000000000007E-12, 2.5594921371240818E-06, 6.7924503131137011E-13, 4.157E-12
DataValue, -0.15, 3, 0, 4.909E-12, -6.3780000000000005E-12, -1.9410000000000003E-12, 4.909E-12, 2.2156263222845137E-06, 7.8164897060707655E-12, 1.9410000000000003E-12
DataValue, -0.1, 3, 0, 5.198E-12, -1.1255000000000001E-11, 3.0730000000000003E-12, 5.198E-12, 2.2799122790142608E-06, 3.5009180098180958E-11, 3.0730000000000003E-12
DataValue, -0.05, 3, 0, 7.881E-12, -6.4E-14, 2.41E-12, 7.881E-12, 2.8073118814980283E-06, 3.7360332624256439E-12, 2.41E-12
DataValue, 0, 3, 0, 4.354E-12, -8.72E-13, -6.7250000000000005E-12, 4.354E-12, 2.0866240677227895E-06, 1.6468883693863983E-12, 6.7250000000000005E-12
DataValue, 0.05, 3, 0, 8.618E-12, -5.1200000000000008E-12, -8.218E-12, 8.618E-12, 2.9356430300702435E-06, 5.8958764985026235E-11, 8.218E-12
DataValue, 0.1, 3, 0, 8.1480000000000012E-12, -1.2231000000000002E-11, -1.324E-12, 8.1480000000000012E-12, 2.8544701785094903E-06, 1.9031364318511641E-12, 1.324E-12
DataValue, 0.15, 3, 0, 9.447E-12, -9.9480000000000008E-12, 1.306E-12, 9.447E-12, 3.0735972410190639E-06, 2.0409542067692423E-12, 1.306E-12
DataValue, 0.2, 3, 0, 8.9840000000000013E-12, -8.656E-12, 4.299E-12, 8.9840000000000013E-12, 2.9973321470934785E-06, 1.198653345380863E-12, 4.299E-12
DataValue, 0.25, 3, 0, 1.0132000000000001E-11, -6.5560000000000007E-12, -1.289E-12, 1.0132000000000001E-11, 3.1830802691732423E-06, 2.8164086077310965E-11, 1.289E-12
DataValue, 0.3, 3, 0, 1.2447000000000001E-11, -9.4710000000000011E-12, -1.224E-12, 1.2447000000000001E-11, 3.5280306121120892E-06, 1.5211063024220874E-11, 1.224E-12
DataValue, 0.35000000000000003, 3, 0, 1.2767000000000002E-11, -1.1976000000000002E-11, -3.3740000000000004E-12, 1.2767000000000002E-11, 3.5730938974507794E-06, 4.1749873412999246E-12, 3.3740000000000004E-12
DataValue, 0.4, 3, 0, 1.1047E-11, -1.1352000000000001E-11, 1.1770000000000001E-12, 1.1047E-11, 3.3237027544592491E-06, 3.6765537744806557E-12, 1.1770000000000001E-12
DataValue, 0.45, 3, 0, 1.4174000000000002E-11, -1.3184E-11, -6.0200000000000006E-13, 1.4174000000000002E-11, 3.7648373138822349E-06, 3.3969108316831515E-11, 6.0200000000000006E-13
DataValue, 0.5, 3, 0, 1.5261E-11, -1.3175E-11, 4.88E-13, 1.5261E-11, 3.9065329897493505E-06, 1.1430381453200068E-11, 4.88E-13
DataValue, 0.55, 3, 0, 1.6834E-11, -1.4832E-11, -3.1100000000000004E-13, 1.6834E-11, 4.1029257853390427E-06, 5.6005205276746396E-12, 3.1100000000000004E-13
DataValue, 0.6, 3, 0, 1.7166000000000002E-11, -1.5484E-11, -5.5000000000000005E-14, 1.7166000000000002E-11, 4.1431871789722467E-06, 8.2078417031972724E-12, 5.5000000000000005E-14
DataValue, 0.65, 3, 0, 1.9267000000000002E-11, -1.7836E-11, -1.377E-12, 1.9267000000000002E-11, 4.3894190959624719E-06, 1.723229889840158E-12, 1.377E-12
DataValue, 0.70000000000000007, 3, 0, 1.8271E-11, -1.9408000000000003E-11, -6.0000000000000005E-15, 1.8271E-11, 4.2744590300995985E-06, 5.3747998021950069E-12, 6.0000000000000005E-15
DataValue, 0.75, 3, 0, 2.1356000000000002E-11, -1.8812000000000002E-11, -1.163E-12, 2.1356000000000002E-11, 4.62125524073276E-06, 2.1061948776460627E-11, 1.163E-12
DataValue, 0.8, 3, 0, 2.2405000000000002E-11, -1.9931E-11, -9.5600000000000017E-13, 2.2405000000000002E-11, 4.7333920184155467E-06, 4.80483258341386E-12, 9.5600000000000017E-13
DataValue, 0.85000000000000009, 3, 0, 2.3430000000000003E-11, -2.1804E-11, -2.211E-12, 2.3430000000000003E-11, 4.8404545241123795E-06, 1.3339678625009655E-11, 2.211E-12
DataValue, 0.9, 3, 0, 2.5996000000000002E-11, -2.5069E-11, 1.41E-13, 2.5996000000000002E-11, 5.0986272662354915E-06, 1.5138091477962447E-11, 1.41E-13
DataValue, 0.95000000000000007, 3, 0, 2.7348000000000003E-11, -2.5488000000000003E-11, -1.8660000000000003E-12, 2.7348000000000003E-11, 5.229531527775696E-06, 2.4532011905471489E-11, 1.8660000000000003E-12
DataValue, 1, 3, 0, 3.1292E-11, -3.3539000000000006E-11, -2.6750000000000002E-12, 3.1292E-11, 5.593925276583519E-06, 4.3354077141674253E-13, 2.6750000000000002E-12
DataValue, 1.05, 3, 0, 2.8041000000000003E-11, -1.4372E-11, 3.5500000000000004E-12, 2.8041000000000003E-11, 5.2953753408044645E-06, 8.7604956036570971E-12, 3.5500000000000004E-12
DataValue, 1.1, 3, 0, 3.4691E-11, -2.8894000000000002E-11, 1.577E-12, 3.4691E-11, 5.8899066206519774E-06, 1.0214711538872767E-11, 1.577E-12
DataValue, 1.1500000000000001, 3, 0, 3.1528E-11, -2.9691000000000005E-11, 7.704E-12, 3.1528E-11, 5.6149799643453762E-06, 2.5118231831442864E-11, 7.704E-12
DataValue, 1.2, 3, 0, 4.0846000000000004E-11, -3.2316E-11, 4.627E-12, 4.0846000000000004E-11, 6.3910875443855408E-06, 1.9193524712528849E-12, 4.627E-12
DataValue, 1.25, 3, 0, 3.3103E-11, -3.0043E-11, 3.9820000000000006E-12, 3.3103E-11, 5.75352066129948E-06, 9.8915876993162773E-14, 3.9820000000000006E-12
DataValue, 1.3, 3, 0, 4.1249000000000004E-11, -3.7967000000000006E-11, -6.7620000000000005E-12, 4.1249000000000004E-11, 6.4225384389663255E-06, 8.9836746809897468E-11, 6.7620000000000005E-12
DataValue, 1.35, 3, 0, 4.4908000000000005E-11, -4.3215E-11, -8.799E-12, 4.4908000000000005E-11, 6.7013431489515593E-06, 3.3036698398688963E-13, 8.799E-12
DataValue, 1.4000000000000001, 3, 0, 4.0514000000000006E-11, -4.8060000000000006E-11, 7.8380000000000011E-12, 4.0514000000000006E-11, 6.3650608795203217E-06, 6.6788128123176175E-13, 7.8380000000000011E-12
DataValue, 1.4500000000000002, 3, 0, 4.6010000000000004E-11, -4.2739000000000004E-11, 1.0606E-11, 4.6010000000000004E-11, 6.7830671528446483E-06, 1.9574871949654904E-11, 1.0606E-11
DataValue, 1.5, 3, 0, 4.6342E-11, -4.2372E-11, 4.978E-12, 4.6342E-11, 6.807495868526106E-06, 3.531484983416192E-11, 4.978E-12
DataValue, 1.55, 3, 0, 5.4425E-11, -4.7807E-11, 5.153E-12, 5.4425E-11, 7.3773301403692108E-06, 7.861619765275308E-11, 5.153E-12
DataValue, 1.6, 3, 0, 5.92E-11, -5.1408E-11, -7.1130000000000009E-12, 5.92E-11, 7.694153624668538E-06, 4.2257861372990005E-11, 7.1130000000000009E-12
DataValue, 1.6500000000000001, 3, 0, 6.4439E-11, -6.4924E-11, -5.9510000000000008E-12, 6.4439E-11, 8.0273906096564155E-06, 2.7072040507019996E-12, 5.9510000000000008E-12
DataValue, 1.7000000000000002, 3, 0, 6.1759E-11, -6.0135000000000007E-11, 3.4620000000000004E-12, 6.1759E-11, 7.8586894581730365E-06, 5.0679467340536741E-13, 3.4620000000000004E-12
DataValue, 1.75, 3, 0, 6.5587E-11, -6.7131E-11, 6.755E-12, 6.5587E-11, 8.0985801224659134E-06, 2.06509077915982E-11, 6.755E-12
DataValue, 1.8, 3, 0, 6.9108E-11, -6.4168E-11, 4.4740000000000005E-12, 6.9108E-11, 8.3131221571681478E-06, 2.935993717774305E-11, 4.4740000000000005E-12
DataValue, 1.85, 3, 0, 7.4657E-11, -7.0004E-11, -1.0350000000000001E-12, 7.4657E-11, 8.6404282301284123E-06, 2.6244686371150285E-11, 1.0350000000000001E-12
DataValue, 1.9000000000000001, 3, 0, 7.7888000000000011E-11, -7.3374000000000009E-11, -6.39E-13, 7.7888000000000011E-11, 8.8254178371338325E-06, 3.2052073649941033E-11, 6.39E-13
DataValue, 1.9500000000000002, 3, 0, 8.4761000000000008E-11, -7.9670000000000008E-11, -4.446E-12, 8.4761000000000008E-11, 9.2065737383676025E-06, 2.7347775315061934E-11, 4.446E-12
DataValue, 2, 3, 0, 8.7392000000000012E-11, -8.7629E-11, 8.89E-13, 8.7392000000000012E-11, 9.3483688416750023E-06, 3.6967281746335156E-11, 8.89E-13
DataValue, 2.05, 3, 0, 9.6326000000000009E-11, -9.0202000000000013E-11, 2.745E-12, 9.6326000000000009E-11, 9.8145809895277748E-06, 4.0337426842551432E-11, 2.745E-12
DataValue, 2.1, 3, 0, 9.967E-11, -9.2995000000000011E-11, 1.873E-12, 9.967E-11, 9.9834863649929431E-06, 2.2219940328313293E-11, 1.873E-12
DataValue, 2.15, 3, 0, 1.0580100000000001E-10, -9.9514000000000009E-11, 4E-13, 1.0580100000000001E-10, 1.0285961306557595E-05, 1.4462560137864448E-11, 4E-13
DataValue, 2.2, 3, 0, 1.07408E-10, -9.9872E-11, 4.7E-13, 1.07408E-10, 1.0363783093060179E-05, 3.2943585378892613E-11, 4.7E-13
DataValue, 2.25, 3, 0, 1.1793800000000002E-10, -1.11244E-10, -2.2200000000000001E-13, 1.1793800000000002E-10, 1.0859926334925113E-05, 4.4216129778786532E-11, 2.2200000000000001E-13
DataValue, 2.3000000000000003, 3, 0, 1.21633E-10, -1.16744E-10, 1.6600000000000003E-13, 1.21633E-10, 1.1028735194935093E-05, 8.7200115646634422E-12, 1.6600000000000003E-13
DataValue, 2.35, 3, 0, 1.24439E-10, -1.2156300000000002E-10, -6.62E-13, 1.24439E-10, 1.1155222991944177E-05, 6.7333279789788547E-11, 6.62E-13
DataValue, 2.4, 3, 0, 1.40406E-10, -1.2421E-10, -5.4800000000000009E-13, 1.40406E-10, 1.1849303777015762E-05, 4.4106274863751312E-11, 5.4800000000000009E-13
DataValue, 2.45, 3, 0, 1.3969700000000002E-10, -1.34738E-10, 2.131E-12, 1.3969700000000002E-10, 1.1819348543807312E-05, 8.3201816179374729E-12, 2.131E-12
DataValue, 2.5, 3, 0, 1.47325E-10, -1.3690700000000002E-10, 9.52E-13, 1.47325E-10, 1.213775102727025E-05, 3.2605311856046106E-11, 9.52E-13
DataValue, 2.5500000000000003, 3, 0, 1.53521E-10, -1.5183200000000002E-10, 2.5400000000000003E-13, 1.53521E-10, 1.2390359155407886E-05, 2.6955185010534984E-11, 2.5400000000000003E-13
DataValue, 2.6, 3, 0, 1.60198E-10, -1.53562E-10, -3.4400000000000005E-13, 1.60198E-10, 1.265693485801361E-05, 6.6647883147904233E-11, 3.4400000000000005E-13
DataValue, 2.65, 3, 0, 1.74418E-10, -1.6709600000000001E-10, 2.214E-12, 1.74418E-10, 1.3206740703140953E-05, 3.1003513547634209E-11, 2.214E-12
DataValue, 2.7, 3, 0, 1.7460300000000002E-10, -1.6940100000000001E-10, 1.9700000000000003E-12, 1.7460300000000002E-10, 1.321374284599182E-05, 6.8659043726531262E-11, 1.9700000000000003E-12
DataValue, 2.75, 3, 0, 1.9699100000000002E-10, -1.84437E-10, 1.9870000000000003E-12, 1.9699100000000002E-10, 1.4035348232231363E-05, 9.6826279755799069E-11, 1.9870000000000003E-12
DataValue, 2.8000000000000003, 3, 0, 2.01576E-10, -1.9003000000000002E-10, 2.226E-12, 2.01576E-10, 1.4197746300029453E-05, 8.7625456622547357E-12, 2.226E-12
DataValue, 2.85, 3, 0, 2.05388E-10, -2.0025400000000002E-10, 1.9740000000000003E-12, 2.05388E-10, 1.433136420582493E-05, 1.0969446882860705E-10, 1.9740000000000003E-12
DataValue, 2.9, 3, 0, 2.3241300000000003E-10, -2.35265E-10, 1.997E-12, 2.3241300000000003E-10, 1.52450975726625E-05, 1.0783656517029094E-10, 1.997E-12
DataValue, 2.95, 3, 0, 2.3623100000000003E-10, -2.3158700000000002E-10, 8.7400000000000011E-13, 2.3623100000000003E-10, 1.5369808066465894E-05, 3.7336607716302748E-11, 8.7400000000000011E-13
DataValue, 3, 3, 0, 2.51417E-10, -2.4510300000000004E-10, -1.12E-13, 2.51417E-10, 1.5856134459571161E-05, 9.4605344252312121E-11, 1.12E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:36:41
MetaData, TestRecord.TestTarget, 350-300-1-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
