
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 0, 1.26113E-08, -1.2136999999999998E-08, -1.4490000000000002E-12, 1.26113E-08, 0.00011230004452358868, 3.6014494884310382E-07, 1.4490000000000002E-12
DataValue, -0.55, 3, 0, 2.1605199999999998E-08, -2.10837E-08, -2.34E-13, 2.1605199999999998E-08, 0.00014698707426165063, 5.4478174783889267E-07, 2.34E-13
DataValue, -0.5, 3, 0, 3.46367E-08, -3.3527499999999994E-08, -1.312E-12, 3.46367E-08, 0.00018610937644299386, 5.3694646987515857E-07, 1.312E-12
DataValue, -0.45, 3, 0, 4.8516099999999995E-08, -4.7920199999999993E-08, -8.95E-13, 4.8516099999999995E-08, 0.00022026370558945929, 5.4811537348879747E-07, 8.95E-13
DataValue, -0.4, 3, 0, 6.7674999999999989E-08, -6.71932E-08, -7.360000000000001E-13, 6.7674999999999989E-08, 0.00026014419078657124, 6.4946805519122218E-07, 7.360000000000001E-13
DataValue, -0.35000000000000003, 3, 0, 9.05127E-08, -8.8552399999999993E-08, 1.0540000000000002E-12, 9.05127E-08, 0.00030085328650357137, 5.3924622378056354E-07, 1.0540000000000002E-12
DataValue, -0.3, 3, 0, 1.11274E-07, -1.0633499999999999E-07, -3.5500000000000005E-13, 1.11274E-07, 0.00033357757718407874, 5.9695862655493767E-07, 3.5500000000000005E-13
DataValue, -0.25, 3, 0, 1.42972E-07, -1.3874099999999999E-07, -5.7200000000000009E-13, 1.42972E-07, 0.0003781163841993626, 7.9556104649317857E-07, 5.7200000000000009E-13
DataValue, -0.2, 3, 0, 1.78736E-07, -1.7841E-07, -6.0200000000000006E-13, 1.78736E-07, 0.00042277180606090564, 9.0802636884151841E-07, 6.0200000000000006E-13
DataValue, -0.15, 3, 0, 2.24114E-07, -2.19966E-07, -9.0000000000000011E-15, 2.24114E-07, 0.00047340680181002891, 9.5049846615309844E-07, 9.0000000000000011E-15
DataValue, -0.1, 3, 0, 2.70676E-07, -2.65442E-07, -2.2290000000000003E-12, 2.70676E-07, 0.00052026531692973724, 8.1893061752858551E-07, 2.2290000000000003E-12
DataValue, -0.05, 3, 0, 3.1798499999999997E-07, -3.14563E-07, -4.6290000000000006E-12, 3.1798499999999997E-07, 0.00056390158715861048, 1.0142610452276712E-06, 4.6290000000000006E-12
DataValue, 0, 3, 0, 3.85611E-07, -3.76872E-07, 2.8430000000000003E-12, 3.85611E-07, 0.00062097584494084793, 1.1706025622962159E-06, 2.8430000000000003E-12
DataValue, 0.05, 3, 0, 4.51713E-07, -4.4592799999999997E-07, 2.08E-12, 4.51713E-07, 0.00067209597528924395, 1.0843561485933736E-06, 2.08E-12
DataValue, 0.1, 3, 0, 5.2578199999999994E-07, -5.22221E-07, -9.6000000000000015E-13, 5.2578199999999994E-07, 0.00072510826777799186, 1.2174061669769671E-06, 9.6000000000000015E-13
DataValue, 0.15, 3, 0, 6.1219999999999994E-07, -5.9359699999999994E-07, -1.5300000000000001E-12, 6.1219999999999994E-07, 0.000782432105680742, 1.2741983717543198E-06, 1.5300000000000001E-12
DataValue, 0.2, 3, 0, 7.02225E-07, -6.88342E-07, -3.63E-12, 7.02225E-07, 0.00083798866340780527, 1.1307255680383234E-06, 3.63E-12
DataValue, 0.25, 3, 0, 7.89908E-07, -7.75111E-07, -1.0580000000000001E-12, 7.89908E-07, 0.00088876768618126518, 1.2262871744434907E-06, 1.0580000000000001E-12
DataValue, 0.3, 3, 0, 9.00082E-07, -8.87232E-07, 4.7800000000000008E-13, 9.00082E-07, 0.00094872651486084232, 1.1775749380202944E-06, 4.7800000000000008E-13
DataValue, 0.35000000000000003, 3, 0, 9.94575E-07, -9.82994E-07, -2.674E-12, 9.94575E-07, 0.00099728381115909027, 9.8113160792078157E-07, 2.674E-12
DataValue, 0.4, 3, 0, 1.0978400000000002E-06, -1.0643300000000001E-06, 5.488E-12, 1.0978400000000002E-06, 0.0010477786025683098, 1.2760844724507657E-06, 5.488E-12
DataValue, 0.45, 3, 0, 1.2326500000000002E-06, -1.2264E-06, -5.077E-12, 1.2326500000000002E-06, 0.001110247720105743, 1.9759640859377369E-06, 5.077E-12
DataValue, 0.5, 3, 0, 1.4121700000000002E-06, -1.4056800000000002E-06, 4.932E-12, 1.4121700000000002E-06, 0.0011883475922473189, 2.5617728933448669E-06, 4.932E-12
DataValue, 0.55, 3, 0, 1.6136700000000001E-06, -1.5798E-06, 7.1800000000000007E-13, 1.6136700000000001E-06, 0.0012703031134339551, 2.3560538591833329E-06, 7.1800000000000007E-13
DataValue, 0.6, 3, 0, 1.8005400000000002E-06, -1.7758400000000003E-06, 4.067E-12, 1.8005400000000002E-06, 0.0013418420175266537, 2.83577817864724E-06, 4.067E-12
DataValue, 0.65, 3, 0, 2.06986E-06, -2.0363600000000003E-06, 1.2840000000000002E-12, 2.06986E-06, 0.0014387008028078666, 2.9509320362234864E-06, 1.2840000000000002E-12
DataValue, 0.70000000000000007, 3, 0, 2.29106E-06, -2.2904800000000002E-06, 4.0400000000000005E-13, 2.29106E-06, 0.0015136247883805287, 2.7248023800505131E-06, 4.0400000000000005E-13
DataValue, 0.75, 3, 0, 2.57208E-06, -2.55262E-06, 3.267E-12, 2.57208E-06, 0.0016037705571558547, 3.3692520860754792E-06, 3.267E-12
DataValue, 0.8, 3, 0, 2.88042E-06, -2.84757E-06, 1.4840000000000001E-12, 2.88042E-06, 0.0016971800140232621, 3.662784781467187E-06, 1.4840000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 3.22258E-06, -3.1796800000000005E-06, 4.5100000000000005E-13, 3.22258E-06, 0.0017951545894434829, 4.1513535345737344E-06, 4.5100000000000005E-13
DataValue, 0.9, 3, 0, 3.61353E-06, -3.5713300000000004E-06, -7.8800000000000008E-13, 3.61353E-06, 0.0019009287203890629, 3.9417323382688492E-06, 7.8800000000000008E-13
DataValue, 0.95000000000000007, 3, 0, 3.97481E-06, -3.93813E-06, 1.5070000000000001E-12, 3.97481E-06, 0.0019936925540313382, 4.0791590059845946E-06, 1.5070000000000001E-12
DataValue, 1, 3, 0, 4.42218E-06, -4.34504E-06, 9.5E-13, 4.42218E-06, 0.0021028980003794761, 4.424678083341851E-06, 9.5E-13
DataValue, 1.05, 3, 0, 4.8578E-06, -4.79526E-06, 6.400000000000001E-13, 4.8578E-06, 0.0022040417418914735, 4.4949242936582775E-06, 6.400000000000001E-13
DataValue, 1.1, 3, 0, 5.358810000000001E-06, -5.33984E-06, -3.8190000000000006E-12, 5.358810000000001E-06, 0.0023149103654353446, 4.9645271394054822E-06, 3.8190000000000006E-12
DataValue, 1.1500000000000001, 3, 0, 5.8896200000000009E-06, -5.8168800000000005E-06, 2.91E-13, 5.8896200000000009E-06, 0.0024268539305034409, 5.2212583576068541E-06, 2.91E-13
DataValue, 1.2, 3, 0, 6.46894E-06, -6.42891E-06, 4.0000000000000006E-14, 6.46894E-06, 0.0025434110953599302, 5.244357813043E-06, 4.0000000000000006E-14
DataValue, 1.25, 3, 0, 7.0535900000000007E-06, -7.0095500000000005E-06, 2.3900000000000004E-13, 7.0535900000000007E-06, 0.0026558595595399994, 5.1661190376570162E-06, 2.3900000000000004E-13
DataValue, 1.3, 3, 0, 7.67679E-06, -7.6168400000000008E-06, -1.939E-12, 7.67679E-06, 0.0027707020770916528, 5.4662248242076566E-06, 1.939E-12
DataValue, 1.35, 3, 0, 8.35013E-06, -8.3164600000000013E-06, 1.7660000000000002E-12, 8.35013E-06, 0.0028896591494499834, 6.5274423538168525E-06, 1.7660000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 9.1578300000000011E-06, -9.10697E-06, -9.4E-14, 9.1578300000000011E-06, 0.003026190674759276, 7.2294789424316709E-06, 9.4E-14
DataValue, 1.4500000000000002, 3, 0, 9.9763500000000015E-06, -9.94502E-06, -2.0700000000000003E-12, 9.9763500000000015E-06, 0.003158536053300643, 6.2841883843039274E-06, 2.0700000000000003E-12
DataValue, 1.5, 3, 0, 1.0737900000000001E-05, -1.0707930000000002E-05, -3.1480000000000003E-12, 1.0737900000000001E-05, 0.0032768735099176472, 5.8959910365023346E-06, 3.1480000000000003E-12
DataValue, 1.55, 3, 0, 1.1569200000000001E-05, -1.1421600000000001E-05, -1.525E-12, 1.1569200000000001E-05, 0.0034013526720997342, 6.0192550805448969E-06, 1.525E-12
DataValue, 1.6, 3, 0, 1.2406000000000001E-05, -1.23345E-05, 2.6300000000000004E-13, 1.2406000000000001E-05, 0.0035222152120505073, 6.3360205780592964E-06, 2.6300000000000004E-13
DataValue, 1.6500000000000001, 3, 0, 1.33449E-05, -1.33248E-05, -1.77E-13, 1.33449E-05, 0.0036530672044187743, 7.5534978395166131E-06, 1.77E-13
DataValue, 1.7000000000000002, 3, 0, 1.44176E-05, -1.43895E-05, -2.0610000000000002E-12, 1.44176E-05, 0.0037970514876677669, 8.0029690661333625E-06, 2.0610000000000002E-12
DataValue, 1.75, 3, 0, 1.54918E-05, -1.54103E-05, -1.241E-12, 1.54918E-05, 0.0039359623981943728, 6.8360333340473189E-06, 1.241E-12
DataValue, 1.8, 3, 0, 1.64715E-05, -1.6440000000000002E-05, -2.67E-13, 1.64715E-05, 0.0040585095786507637, 6.795981334760523E-06, 2.67E-13
DataValue, 1.85, 3, 0, 1.76119E-05, -1.75119E-05, -1.097E-12, 1.76119E-05, 0.0041966534286261951, 7.1651575681887493E-06, 1.097E-12
DataValue, 1.9000000000000001, 3, 0, 1.87159E-05, -1.86748E-05, 1.36E-12, 1.87159E-05, 0.0043261876981934106, 6.9688364830397788E-06, 1.36E-12
DataValue, 1.9500000000000002, 3, 0, 1.98973E-05, -1.98402E-05, 2.9260000000000003E-12, 1.98973E-05, 0.0044606389676816478, 7.4497692582253983E-06, 2.9260000000000003E-12
DataValue, 2, 3, 0, 2.1152E-05, -2.10785E-05, -1.385E-12, 2.1152E-05, 0.0045991303525775391, 7.33317983796829E-06, 1.385E-12
DataValue, 2.05, 3, 0, 2.23865E-05, -2.2338200000000002E-05, 2.303E-12, 2.23865E-05, 0.0047314374137253472, 7.3581865822403074E-06, 2.303E-12
DataValue, 2.1, 3, 0, 2.37207E-05, -2.36796E-05, -1.099E-12, 2.37207E-05, 0.0048703901281108887, 7.7519291068456461E-06, 1.099E-12
DataValue, 2.15, 3, 0, 2.50987E-05, -2.50124E-05, 8.8520000000000015E-12, 2.50987E-05, 0.0050098602774927767, 7.431354497875573E-06, 8.8520000000000015E-12
DataValue, 2.2, 3, 0, 2.64504E-05, -2.64037E-05, 1.266E-12, 2.64504E-05, 0.0051429952362412315, 7.111431565522706E-06, 1.266E-12
DataValue, 2.25, 3, 0, 2.78418E-05, -2.7781600000000002E-05, 4.577E-12, 2.78418E-05, 0.0052765329526119707, 7.2222266828729217E-06, 4.577E-12
DataValue, 2.3000000000000003, 3, 0, 2.9286900000000002E-05, -2.9215900000000003E-05, -4.422E-12, 2.9286900000000002E-05, 0.0054117372441758477, 7.4508537298152212E-06, 4.422E-12
DataValue, 2.35, 3, 0, 3.07969E-05, -3.07287E-05, -2.6630000000000003E-12, 3.07969E-05, 0.00554949547256325, 7.0465806339858523E-06, 2.6630000000000003E-12
DataValue, 2.4, 3, 0, 3.22305E-05, -3.22089E-05, -1.827E-12, 3.22305E-05, 0.0056771912069261861, 6.8320684817154554E-06, 1.827E-12
DataValue, 2.45, 3, 0, 3.37663E-05, -3.37388E-05, 4.736E-12, 3.37663E-05, 0.005810877730601462, 6.7510718101108093E-06, 4.736E-12
DataValue, 2.5, 3, 0, 3.52482E-05, -3.5217E-05, 3.7640000000000005E-12, 3.52482E-05, 0.00593701945423796, 6.7370784679418669E-06, 3.7640000000000005E-12
DataValue, 2.5500000000000003, 3, 0, 3.68502E-05, -3.67941E-05, 9.3700000000000015E-13, 3.68502E-05, 0.00607043655761264, 6.8773295657761784E-06, 9.3700000000000015E-13
DataValue, 2.6, 3, 0, 3.84309E-05, -3.84161E-05, -1.136E-12, 3.84309E-05, 0.006199266085594326, 6.8807407482431273E-06, 1.136E-12
DataValue, 2.65, 3, 0, 4.01037E-05, -4.00784E-05, 6.85E-13, 4.01037E-05, 0.0063327482185856722, 7.1363462993162178E-06, 6.85E-13
DataValue, 2.7, 3, 0, 4.1814400000000004E-05, -4.17703E-05, 2.627E-12, 4.1814400000000004E-05, 0.0064664054930076882, 6.833032752693265E-06, 2.627E-12
DataValue, 2.75, 3, 0, 4.34828E-05, -4.34574E-05, 2.586E-12, 4.34828E-05, 0.00659414892158192, 6.4012381978513733E-06, 2.586E-12
DataValue, 2.8000000000000003, 3, 0, 4.51505E-05, -4.51308E-05, 1.621E-12, 4.51505E-05, 0.0067194121766714085, 6.2709308483422696E-06, 1.621E-12
DataValue, 2.85, 3, 0, 4.68481E-05, -4.6851800000000004E-05, 3.7000000000000004E-13, 4.68481E-05, 0.0068445671886540787, 6.2618209845691365E-06, 3.7000000000000004E-13
DataValue, 2.9, 3, 0, 4.8576000000000004E-05, -4.85591E-05, 4.273E-12, 4.8576000000000004E-05, 0.0069696484846798407, 6.1374365034928053E-06, 4.273E-12
DataValue, 2.95, 3, 0, 5.0300800000000005E-05, -5.0275600000000004E-05, 3.0940000000000003E-12, 5.0300800000000005E-05, 0.007092305689971351, 6.0837459123270246E-06, 3.0940000000000003E-12
DataValue, 3, 3, 0, 5.2075E-05, -5.2040500000000004E-05, 2.7590000000000003E-12, 5.2075E-05, 0.0072163009915052739, 6.1499339209954217E-06, 2.7590000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:14:38
MetaData, TestRecord.TestTarget, 150-300-10-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4444c0e5-cdc3-4aaf-84a8-79b2ee8b9858
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
