
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 7.8100000000000011E-13, 1.5820000000000001E-12, -3.5700000000000003E-12, 7.8100000000000011E-13, 8.8374204381142807E-07, 2.1150911951777718E-11, 3.5700000000000003E-12
DataValue, -0.6, 3, 0, 6.29E-13, -3.0230000000000003E-12, 1.044E-12, 6.29E-13, 7.9309520235593408E-07, 8.2168498658574675E-13, 1.044E-12
DataValue, -0.55, 3, 0, 6.29E-13, 2.023E-12, 3.4E-14, 6.29E-13, 7.9309520235593408E-07, 1.3260011757790557E-11, 3.4E-14
DataValue, -0.5, 3, 0, -1.8400000000000002E-13, 8.2E-14, -1.617E-12, 1.8400000000000002E-13, 4.2895221179054439E-07, 2.0139682247092707E-10, 1.617E-12
DataValue, -0.45, 3, 0, 4.8940000000000008E-12, -1.684E-12, -1.8740000000000003E-12, 4.8940000000000008E-12, 2.2122386851332296E-06, 4.2543113463204279E-11, 1.8740000000000003E-12
DataValue, -0.4, 3, 0, 1.1690000000000002E-12, -1.2420000000000002E-12, -1.884E-12, 1.1690000000000002E-12, 1.0812030336620408E-06, 3.6566567889200644E-10, 1.884E-12
DataValue, -0.35000000000000003, 3, 0, -9.0000000000000008E-14, -3.484E-12, 1.975E-12, 9.0000000000000008E-14, 3.0000000000000004E-07, 1.0449285810824686E-14, 1.975E-12
DataValue, -0.3, 3, 0, -1.147E-12, -1.837E-12, 2.1580000000000003E-12, 1.147E-12, 1.0709808588392231E-06, 1.7846199335854383E-12, 2.1580000000000003E-12
DataValue, -0.25, 3, 0, 1.88E-13, -7.2000000000000009E-14, 8.5130000000000014E-12, 1.88E-13, 4.33589667773576E-07, 9.075596717173846E-11, 8.5130000000000014E-12
DataValue, -0.2, 3, 0, -1.4E-14, 7.2130000000000009E-12, 5.632E-12, 1.4E-14, 1.1832159566199232E-07, 8.892496073299078E-11, 5.632E-12
DataValue, -0.15, 3, 0, -1.8950000000000003E-12, -1.3235000000000002E-11, -2.081E-12, 1.8950000000000003E-12, 1.3765899897936206E-06, 9.7976346555065945E-11, 2.081E-12
DataValue, -0.1, 3, 0, -1.228E-12, -1.3334000000000001E-11, -1.0444E-11, 1.228E-12, 1.1081516141756055E-06, 3.2602344466854229E-11, 1.0444E-11
DataValue, -0.05, 3, 0, 6.4900000000000006E-13, 3.1910000000000004E-12, -3.7000000000000004E-13, 6.4900000000000006E-13, 8.056053624449133E-07, 1.4511548989459308E-10, 3.7000000000000004E-13
DataValue, 0, 3, 0, 5.3490000000000007E-12, -4.394E-12, -3.6090000000000005E-12, 5.3490000000000007E-12, 2.3127905222911996E-06, 5.4801877746804055E-10, 3.6090000000000005E-12
DataValue, 0.05, 3, 0, 9.9010000000000015E-12, -8.447E-12, 7.2830000000000012E-12, 9.9010000000000015E-12, 3.1465854509293087E-06, 1.6698895270455552E-09, 7.2830000000000012E-12
DataValue, 0.1, 3, 0, 4.0950000000000005E-11, -3.6948E-11, -1.0647E-11, 4.0950000000000005E-11, 6.3992187023104629E-06, 8.9794077924405071E-09, 1.0647E-11
DataValue, 0.15, 3, 0, 1.5932900000000002E-10, -1.50254E-10, -7.343E-12, 1.5932900000000002E-10, 1.2622559169994017E-05, 2.7129823167532772E-08, 7.343E-12
DataValue, 0.2, 3, 0, 5.23053E-10, -5.00036E-10, 3.654E-12, 5.23053E-10, 2.2870351986797229E-05, 5.954852973433774E-08, 3.654E-12
DataValue, 0.25, 3, 0, 1.37086E-09, -1.32607E-09, 1.1388000000000001E-11, 1.37086E-09, 3.7025126603429731E-05, 1.1794850807762163E-07, 1.1388000000000001E-11
DataValue, 0.3, 3, 0, 3.27344E-09, -3.24912E-09, 5.387E-12, 3.27344E-09, 5.721398430453869E-05, 1.9673360448737613E-07, 5.387E-12
DataValue, 0.35000000000000003, 3, 0, 6.62267E-09, -6.56437E-09, -6.182E-12, 6.62267E-09, 8.1379788645584474E-05, 2.4696251334960432E-07, 6.182E-12
DataValue, 0.4, 3, 0, 1.1429599999999999E-08, -1.1232599999999999E-08, 4.791E-12, 1.1429599999999999E-08, 0.00010690930735908824, 3.0572546967195367E-07, 4.791E-12
DataValue, 0.45, 3, 0, 1.8679299999999998E-08, -1.85928E-08, -1.136E-12, 1.8679299999999998E-08, 0.00013667223565889304, 3.8552908527383649E-07, 1.136E-12
DataValue, 0.5, 3, 0, 2.85611E-08, -2.8416699999999996E-08, -1.8929E-11, 2.85611E-08, 0.0001690002958577292, 4.3843836694459442E-07, 1.8929E-11
DataValue, 0.55, 3, 0, 4.1163099999999995E-08, -4.1004499999999995E-08, 4.223E-12, 4.1163099999999995E-08, 0.00020288691431435393, 4.8197660688365045E-07, 4.223E-12
DataValue, 0.6, 3, 0, 5.6846399999999993E-08, -5.6630799999999995E-08, 1.1344E-11, 5.6846399999999993E-08, 0.00023842483092161352, 5.2368992559803622E-07, 1.1344E-11
DataValue, 0.65, 3, 0, 7.57644E-08, -7.5550399999999993E-08, 4.1240000000000006E-12, 7.57644E-08, 0.00027525333785442091, 5.598552133334921E-07, 4.1240000000000006E-12
DataValue, 0.70000000000000007, 3, 0, 9.8124499999999986E-08, -9.7886599999999987E-08, -5.5170000000000008E-12, 9.8124499999999986E-08, 0.00031324830406564053, 5.6583573445540364E-07, 5.5170000000000008E-12
DataValue, 0.75, 3, 0, 1.22833E-07, -1.22283E-07, -1.7250000000000002E-12, 1.22833E-07, 0.00035047539143283655, 5.86172547560724E-07, 1.7250000000000002E-12
DataValue, 0.8, 3, 0, 1.51952E-07, -1.5171999999999999E-07, 1.872E-12, 1.51952E-07, 0.00038981021023056851, 6.4901923306672846E-07, 1.872E-12
DataValue, 0.85000000000000009, 3, 0, 1.85793E-07, -1.855E-07, 1.001E-12, 1.85793E-07, 0.00043103712137123408, 6.9184307312868713E-07, 1.001E-12
DataValue, 0.9, 3, 0, 2.23717E-07, -2.23275E-07, -8.780000000000001E-13, 2.23717E-07, 0.00047298731484047223, 7.1913793458662494E-07, 8.780000000000001E-13
DataValue, 0.95000000000000007, 3, 0, 2.6608999999999997E-07, -2.65653E-07, -1.1940000000000002E-12, 2.6608999999999997E-07, 0.00051583912220768986, 7.4257462156838732E-07, 1.1940000000000002E-12
DataValue, 1, 3, 0, 3.1266E-07, -3.12184E-07, -1.813E-12, 3.1266E-07, 0.00055916008441232636, 7.6327572034160974E-07, 1.813E-12
DataValue, 1.05, 3, 0, 3.6385599999999997E-07, -3.63406E-07, -7.1600000000000008E-13, 3.6385599999999997E-07, 0.00060320477451691315, 7.8543200864557409E-07, 7.1600000000000008E-13
DataValue, 1.1, 3, 0, 4.19625E-07, -4.1917799999999997E-07, -3.65E-13, 4.19625E-07, 0.00064778468645067548, 8.0530784545967559E-07, 3.65E-13
DataValue, 1.1500000000000001, 3, 0, 4.80171E-07, -4.79769E-07, -1.35E-13, 4.80171E-07, 0.00069294372065846737, 8.2267808228020123E-07, 1.35E-13
DataValue, 1.2, 3, 0, 5.45362E-07, -5.4484E-07, -6.06E-13, 5.45362E-07, 0.00073848628964930693, 8.4057618824543337E-07, 6.06E-13
DataValue, 1.25, 3, 0, 6.15639E-07, -6.15126E-07, 1.151E-12, 6.15639E-07, 0.00078462666281487023, 8.6000220580391228E-07, 1.151E-12
DataValue, 1.3, 3, 0, 6.90931E-07, -6.9029099999999994E-07, 2.046E-12, 6.90931E-07, 0.0008312225935331643, 8.78452036418359E-07, 2.046E-12
DataValue, 1.35, 3, 0, 7.71503E-07, -7.70831E-07, 2.4630000000000003E-12, 7.71503E-07, 0.00087835243495990836, 8.9619902263581717E-07, 2.4630000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 8.57273E-07, -8.56785E-07, 2.648E-12, 8.57273E-07, 0.00092589038228075356, 9.1055883484766375E-07, 2.648E-12
DataValue, 1.4500000000000002, 3, 0, 9.48239E-07, -9.47703E-07, 3.77E-13, 9.48239E-07, 0.000973775641510918, 9.24345438987759E-07, 3.77E-13
DataValue, 1.5, 3, 0, 1.044552E-06, -1.0440159999999999E-06, 1.744E-12, 1.044552E-06, 0.001022033267560308, 9.3890371812644324E-07, 1.744E-12
DataValue, 1.55, 3, 0, 1.1463400000000002E-06, -1.1459700000000001E-06, 2.929E-12, 1.1463400000000002E-06, 0.0010706726857448079, 9.5206476899846153E-07, 2.929E-12
DataValue, 1.6, 3, 0, 1.25352E-06, -1.25348E-06, 2.4590000000000003E-12, 1.25352E-06, 0.0011196070739326364, 9.6690177531848353E-07, 2.4590000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 1.3665700000000002E-06, -1.3666700000000002E-06, 5.0100000000000009E-13, 1.3665700000000002E-06, 0.0011690038494376314, 9.8584978405743022E-07, 5.0100000000000009E-13
DataValue, 1.7000000000000002, 3, 0, 1.48571E-06, -1.4858200000000002E-06, 1.5410000000000002E-12, 1.48571E-06, 0.0012188970424117044, 9.9534960915963425E-07, 1.5410000000000002E-12
DataValue, 1.75, 3, 0, 1.6097800000000001E-06, -1.6098900000000002E-06, 4.191E-12, 1.6097800000000001E-06, 0.0012687710589385306, 1.0042546304790808E-06, 4.191E-12
DataValue, 1.8, 3, 0, 1.7400500000000002E-06, -1.7402100000000002E-06, 6.316E-12, 1.7400500000000002E-06, 0.0013191095481422308, 1.0209646831396842E-06, 6.316E-12
DataValue, 1.85, 3, 0, 1.87639E-06, -1.8763400000000002E-06, 4.9030000000000004E-12, 1.87639E-06, 0.0013698138559672989, 1.0349349351395265E-06, 4.9030000000000004E-12
DataValue, 1.9000000000000001, 3, 0, 2.01879E-06, -2.0187600000000002E-06, 3.5200000000000003E-12, 2.01879E-06, 0.0014208413000754167, 1.0484811448060027E-06, 3.5200000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 2.1674E-06, -2.1673100000000003E-06, 4.514E-12, 2.1674E-06, 0.00147220922426128, 1.0593978655752666E-06, 4.514E-12
DataValue, 2, 3, 0, 2.32187E-06, -2.3217100000000004E-06, 8.16E-12, 2.32187E-06, 0.0015237683550986352, 1.0669623577815476E-06, 8.16E-12
DataValue, 2.05, 3, 0, 2.4822100000000004E-06, -2.48223E-06, 9.538E-12, 2.4822100000000004E-06, 0.0015755030942527534, 1.0808984675282988E-06, 9.538E-12
DataValue, 2.1, 3, 0, 2.6495200000000003E-06, -2.6494600000000004E-06, 1.0224E-11, 2.6495200000000003E-06, 0.0016277346221052129, 1.0960691846574754E-06, 1.0224E-11
DataValue, 2.15, 3, 0, 2.8230600000000003E-06, -2.82301E-06, 1.097E-11, 2.8230600000000003E-06, 0.0016801964170893831, 1.0994159580924548E-06, 1.097E-11
DataValue, 2.2, 3, 0, 3.00186E-06, -3.00218E-06, 1.1085000000000001E-11, 3.00186E-06, 0.0017325876601199722, 1.1101218263575747E-06, 1.1085000000000001E-11
DataValue, 2.25, 3, 0, 3.1882200000000004E-06, -3.1879300000000004E-06, 1.3791E-11, 3.1882200000000004E-06, 0.0017855587360823503, 1.124784578186282E-06, 1.3791E-11
DataValue, 2.3000000000000003, 3, 0, 3.38061E-06, -3.3807100000000004E-06, 1.7309E-11, 3.38061E-06, 0.0018386435217300824, 1.1322767611912482E-06, 1.7309E-11
DataValue, 2.35, 3, 0, 3.5795400000000005E-06, -3.5795E-06, 1.6805E-11, 3.5795400000000005E-06, 0.0018919672301601846, 1.1403468041394778E-06, 1.6805E-11
DataValue, 2.4, 3, 0, 3.7847000000000004E-06, -3.7848100000000004E-06, 1.9406000000000002E-11, 3.7847000000000004E-06, 0.00194543054360725, 1.1469885469037761E-06, 1.9406000000000002E-11
DataValue, 2.45, 3, 0, 3.9962600000000008E-06, -3.99637E-06, 2.0654000000000003E-11, 3.9962600000000008E-06, 0.0019990647813415154, 1.158853725798135E-06, 2.0654000000000003E-11
DataValue, 2.5, 3, 0, 4.2151400000000008E-06, -4.2146200000000008E-06, 2.4325E-11, 4.2151400000000008E-06, 0.0020530806121533563, 1.1691591634640287E-06, 2.4325E-11
DataValue, 2.5500000000000003, 3, 0, 4.44026E-06, -4.4402900000000006E-06, 2.9692E-11, 4.44026E-06, 0.0021071924449371018, 1.1770706918977179E-06, 2.9692E-11
DataValue, 2.6, 3, 0, 4.6724E-06, -4.6724E-06, 3.1466E-11, 4.6724E-06, 0.002161573500947863, 1.1833879889187807E-06, 3.1466E-11
DataValue, 2.65, 3, 0, 4.9105500000000008E-06, -4.9104300000000009E-06, 3.4056E-11, 4.9105500000000008E-06, 0.0022159760829034234, 1.1903379468964957E-06, 3.4056E-11
DataValue, 2.7, 3, 0, 5.1559700000000007E-06, -5.1557300000000009E-06, 3.7862000000000003E-11, 5.1559700000000007E-06, 0.00227067611076525, 1.1945133386493611E-06, 3.7862000000000003E-11
DataValue, 2.75, 3, 0, 5.40688E-06, -5.40675E-06, 4.0046000000000004E-11, 5.40688E-06, 0.0023252698768100018, 1.1955387779480355E-06, 4.0046000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 5.6644800000000009E-06, -5.6639600000000009E-06, 4.5649E-11, 5.6644800000000009E-06, 0.0023800168066633481, 1.2013451131758414E-06, 4.5649E-11
DataValue, 2.85, 3, 0, 5.9286200000000008E-06, -5.9286300000000007E-06, 5.149E-11, 5.9286200000000008E-06, 0.0024348757668513606, 1.2082172376926439E-06, 5.149E-11
DataValue, 2.9, 3, 0, 6.1997800000000006E-06, -6.1995300000000009E-06, 5.6930000000000004E-11, 6.1997800000000006E-06, 0.0024899357421427565, 1.2111557797658907E-06, 5.6930000000000004E-11
DataValue, 2.95, 3, 0, 6.4766600000000008E-06, -6.4769700000000004E-06, 6.1418E-11, 6.4766600000000008E-06, 0.0025449282897559216, 1.2084102703285987E-06, 6.1418E-11
DataValue, 3, 3, 0, 6.7592900000000008E-06, -6.7588400000000007E-06, 6.9511000000000009E-11, 6.7592900000000008E-06, 0.002599863457953129, 1.207149081942193E-06, 6.9511000000000009E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:20:12
MetaData, TestRecord.TestTarget, 150-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 741d8225-c924-4956-9427-9fd6b3cebfc5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
