
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.393E-12, 2.0360000000000002E-12, -2.9560000000000003E-12, 1.393E-12, 1.1802542099056457E-06, 6.37202611662894E-12, 2.9560000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 1.111E-12, 5.11E-13, -2.1750000000000003E-12, 1.111E-12, 1.0540398474441087E-06, 3.5557626253753251E-11, 2.1750000000000003E-12
DataValue, -1.9000000000000001, 3, 0, 3.41E-13, -8.7000000000000008E-14, -3.5E-14, 3.41E-13, 5.8395205282625731E-07, 7.8449816891922687E-12, 3.5E-14
DataValue, -1.85, 3, 0, 5.9900000000000007E-13, 1.713E-12, -1.734E-12, 5.9900000000000007E-13, 7.73950902835574E-07, 8.21853659589668E-12, 1.734E-12
DataValue, -1.8, 3, 0, 7.580000000000001E-13, 2.445E-12, -1.494E-12, 7.580000000000001E-13, 8.7063195438715669E-07, 4.68737821040303E-12, 1.494E-12
DataValue, -1.75, 3, 0, 9.8100000000000016E-13, 9.7900000000000017E-13, -2.615E-12, 9.8100000000000016E-13, 9.9045444115315065E-07, 1.5589488897681869E-12, 2.615E-12
DataValue, -1.7000000000000002, 3, 0, 9.9100000000000012E-13, 4.35E-13, -2.1410000000000003E-12, 9.9100000000000012E-13, 9.9548982917958548E-07, 2.7187137596563159E-11, 2.1410000000000003E-12
DataValue, -1.6500000000000001, 3, 0, 2.2000000000000002E-13, 3.28E-13, -7.79E-13, 2.2000000000000002E-13, 4.69041575982343E-07, 1.1673930652912927E-11, 7.79E-13
DataValue, -1.6, 3, 0, 1.788E-12, 5.44E-13, -1.4910000000000002E-12, 1.788E-12, 1.3371611720357423E-06, 7.8163795550678165E-11, 1.4910000000000002E-12
DataValue, -1.55, 3, 0, -1.831E-12, -1.81E-13, -1.107E-12, 1.831E-12, 1.3531444860028808E-06, 4.4600111731878374E-11, 1.107E-12
DataValue, -1.5, 3, 0, 4.48E-13, 1.0540000000000002E-12, -1.7940000000000002E-12, 4.48E-13, 6.6932802122726042E-07, 3.1226138683841836E-12, 1.7940000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 1.3840000000000002E-12, -8.25E-13, -4.77E-13, 1.3840000000000002E-12, 1.1764352935882196E-06, 4.6457527112683087E-11, 4.77E-13
DataValue, -1.4000000000000001, 3, 0, -1.825E-12, 1.2020000000000001E-12, -2.014E-12, 1.825E-12, 1.3509256086106296E-06, 3.1741086575606559E-11, 2.014E-12
DataValue, -1.35, 3, 0, 3.0270000000000003E-12, -1.48E-13, -6.53E-13, 3.0270000000000003E-12, 1.7398275776639479E-06, 5.8562836223597477E-11, 6.53E-13
DataValue, -1.3, 3, 0, -3.43E-13, 2.2700000000000002E-13, -8.7400000000000011E-13, 3.43E-13, 5.8566201857385289E-07, 2.40914044572701E-12, 8.7400000000000011E-13
DataValue, -1.25, 3, 0, 2.511E-12, 3.1000000000000004E-13, -1.829E-12, 2.511E-12, 1.5846135175493109E-06, 7.5633111719606841E-11, 1.829E-12
DataValue, -1.2, 3, 0, 2.118E-12, -1.998E-12, -2.5890000000000004E-12, 2.118E-12, 1.4553350129781115E-06, 1.5978739485981967E-10, 2.5890000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 8.1150000000000009E-12, -6.928E-12, -1.3190000000000001E-12, 8.1150000000000009E-12, 2.8486839066488232E-06, 1.5310096032295157E-09, 1.3190000000000001E-12
DataValue, -1.1, 3, 0, 2.8817000000000004E-11, -2.784E-11, -1.975E-12, 2.8817000000000004E-11, 5.3681467938200051E-06, 4.4988695614692538E-09, 1.975E-12
DataValue, -1.05, 3, 0, 9.131800000000001E-11, -9.1554E-11, 3.89E-13, 9.131800000000001E-11, 9.556045207092733E-06, 1.3539033168759124E-08, 3.89E-13
DataValue, -1, 3, 0, 2.8913200000000003E-10, -2.9252000000000004E-10, -3.5500000000000005E-13, 2.8913200000000003E-10, 1.7003881909728733E-05, 3.400385088757828E-08, 3.5500000000000005E-13
DataValue, -0.95000000000000007, 3, 0, 7.8378600000000011E-10, -7.88359E-10, -7.9E-14, 7.8378600000000011E-10, 2.7996178310619472E-05, 7.1550002897444268E-08, 7.9E-14
DataValue, -0.9, 3, 0, 1.9143E-09, -1.91054E-09, -3.64E-13, 1.9143E-09, 4.3752714201521258E-05, 1.4295023867090405E-07, 3.64E-13
DataValue, -0.85000000000000009, 3, 0, 4.33029E-09, -4.28808E-09, -7.48E-13, 4.33029E-09, 6.5804939024361993E-05, 2.1682324598111196E-07, 7.48E-13
DataValue, -0.8, 3, 0, 8.15716E-09, -8.10682E-09, -5.8E-14, 8.15716E-09, 9.0316997292868412E-05, 2.4153214567342E-07, 5.8E-14
DataValue, -0.75, 3, 0, 1.3213699999999999E-08, -1.2835699999999999E-08, -1.379E-12, 1.3213699999999999E-08, 0.00011495085906595043, 3.2594528990883384E-07, 1.379E-12
DataValue, -0.70000000000000007, 3, 0, 2.17293E-08, -2.15737E-08, 2.5080000000000002E-12, 2.17293E-08, 0.00014740861575905255, 4.917942418822554E-07, 2.5080000000000002E-12
DataValue, -0.65, 3, 0, 3.4254199999999994E-08, -3.3377099999999994E-08, 1.3840000000000002E-12, 3.4254199999999994E-08, 0.0001850789020931343, 5.3941615090558665E-07, 1.3840000000000002E-12
DataValue, -0.6, 3, 0, 4.8776299999999996E-08, -4.8022199999999996E-08, -5.2800000000000007E-13, 4.8776299999999996E-08, 0.00022085357139969459, 5.9870525598753812E-07, 5.2800000000000007E-13
DataValue, -0.55, 3, 0, 6.8882599999999987E-08, -6.65098E-08, 6.86E-13, 6.8882599999999987E-08, 0.00026245494851497844, 4.5825477916008922E-07, 6.86E-13
DataValue, -0.5, 3, 0, 8.3259999999999992E-08, -7.9659499999999986E-08, -5.21E-13, 8.3259999999999992E-08, 0.00028854808957953608, 2.937921327852304E-07, 5.21E-13
DataValue, -0.45, 3, 0, 1.00272E-07, -9.53489E-08, -5.8E-14, 1.00272E-07, 0.00031665754372823651, 6.5560053670157924E-07, 5.8E-14
DataValue, -0.4, 3, 0, 1.36543E-07, -1.27254E-07, -8.8600000000000006E-13, 1.36543E-07, 0.000369517252641876, 9.02940051579527E-07, 8.8600000000000006E-13
DataValue, -0.35000000000000003, 3, 0, 1.69481E-07, -1.66529E-07, 1.076E-12, 1.69481E-07, 0.00041168070151514268, 9.80133470436563E-07, 1.076E-12
DataValue, -0.3, 3, 0, 2.1950999999999999E-07, -2.14822E-07, -1.6850000000000002E-12, 2.1950999999999999E-07, 0.00046851894305353328, 1.0742169645731876E-06, 1.6850000000000002E-12
DataValue, -0.25, 3, 0, 2.6556E-07, -2.61251E-07, -1.1770000000000001E-12, 2.6556E-07, 0.00051532514008148294, 1.110751579861733E-06, 1.1770000000000001E-12
DataValue, -0.2, 3, 0, 3.29374E-07, -3.17677E-07, -1.588E-12, 3.29374E-07, 0.00057391114294810482, 1.244545940421749E-06, 1.588E-12
DataValue, -0.15, 3, 0, 3.9298399999999997E-07, -3.91277E-07, 1.6430000000000002E-12, 3.9298399999999997E-07, 0.00062688435935186638, 1.32324187593185E-06, 1.6430000000000002E-12
DataValue, -0.1, 3, 0, 4.74643E-07, -4.6105199999999997E-07, 1.815E-12, 4.74643E-07, 0.00068894339390112452, 1.5786426151424772E-06, 1.815E-12
DataValue, -0.05, 3, 0, 5.66299E-07, -5.49823E-07, 3.075E-12, 5.66299E-07, 0.000752528404779514, 1.6158954985593721E-06, 3.075E-12
DataValue, 0, 3, 0, 6.65956E-07, -6.50059E-07, -6.9000000000000009E-14, 6.65956E-07, 0.000816061272209385, 1.5059669796480302E-06, 6.9000000000000009E-14
DataValue, 0.05, 3, 0, 7.66056E-07, -7.52463E-07, -1.855E-12, 7.66056E-07, 0.0008752462510630937, 1.8800090826114143E-06, 1.855E-12
DataValue, 0.1, 3, 0, 9.08542E-07, -8.9936999999999993E-07, 1.0160000000000001E-12, 9.08542E-07, 0.000953174695425765, 1.5787507551759851E-06, 1.0160000000000001E-12
DataValue, 0.15, 3, 0, 1.00179E-06, -9.90225E-07, -2.73E-13, 1.00179E-06, 0.0010008945998455582, 1.4631845932964085E-06, 2.73E-13
DataValue, 0.2, 3, 0, 1.15377E-06, -1.1032E-06, -5.4900000000000008E-13, 1.15377E-06, 0.0010741368627879783, 2.6161328286505813E-06, 5.4900000000000008E-13
DataValue, 0.25, 3, 0, 1.35173E-06, -1.31265E-06, 4.24E-13, 1.35173E-06, 0.0011626392389731219, 3.1054575823294982E-06, 4.24E-13
DataValue, 0.3, 3, 0, 1.5634000000000001E-06, -1.5234200000000002E-06, -7.340000000000001E-13, 1.5634000000000001E-06, 0.0012503599481749246, 3.0588543409962493E-06, 7.340000000000001E-13
DataValue, 0.35000000000000003, 3, 0, 1.7890000000000002E-06, -1.7588000000000002E-06, 7.8100000000000011E-13, 1.7890000000000002E-06, 0.0013375350462698165, 3.3111927286697384E-06, 7.8100000000000011E-13
DataValue, 0.4, 3, 0, 2.05156E-06, -2.0225E-06, 4.8300000000000006E-13, 2.05156E-06, 0.0014323267783575087, 3.7745056278316519E-06, 4.8300000000000006E-13
DataValue, 0.45, 3, 0, 2.34646E-06, -2.3239200000000004E-06, -1.3E-13, 2.34646E-06, 0.001531815915833231, 4.0154424225339175E-06, 1.3E-13
DataValue, 0.5, 3, 0, 2.6657500000000003E-06, -2.6134300000000002E-06, 2.021E-12, 2.6657500000000003E-06, 0.0016327124670314735, 4.0060492422908821E-06, 2.021E-12
DataValue, 0.55, 3, 0, 2.99971E-06, -2.9608700000000003E-06, 4.9E-13, 2.99971E-06, 0.0017319670897566154, 4.609808623177926E-06, 4.9E-13
DataValue, 0.6, 3, 0, 3.4129500000000005E-06, -3.36016E-06, 7.340000000000001E-13, 3.4129500000000005E-06, 0.0018474171158674483, 4.9399107449710427E-06, 7.340000000000001E-13
DataValue, 0.65, 3, 0, 3.819E-06, -3.7800300000000002E-06, 9.1000000000000016E-13, 3.819E-06, 0.0019542261895696723, 4.9968687823809344E-06, 9.1000000000000016E-13
DataValue, 0.70000000000000007, 3, 0, 4.2888500000000004E-06, -4.2371900000000008E-06, 4.73E-13, 4.2888500000000004E-06, 0.0020709538864977172, 5.7983545952254632E-06, 4.73E-13
DataValue, 0.75, 3, 0, 4.81813E-06, -4.7367100000000006E-06, -9.2000000000000012E-14, 4.81813E-06, 0.0021950239178651332, 6.27817463505863E-06, 9.2000000000000012E-14
DataValue, 0.8, 3, 0, 5.3894400000000007E-06, -5.3135700000000007E-06, 2.205E-12, 5.3894400000000007E-06, 0.0023215167455782008, 6.6538092954080658E-06, 2.205E-12
DataValue, 0.85000000000000009, 3, 0, 6.0170800000000007E-06, -5.9293200000000007E-06, 1.2420000000000002E-12, 6.0170800000000007E-06, 0.0024529737055256017, 6.2088563419745443E-06, 1.2420000000000002E-12
DataValue, 0.9, 3, 0, 6.6084600000000009E-06, -6.533390000000001E-06, 1.4190000000000001E-12, 6.6084600000000009E-06, 0.0025706925137013179, 7.4640938506847065E-06, 1.4190000000000001E-12
DataValue, 0.95000000000000007, 3, 0, 7.4320500000000011E-06, -7.34239E-06, -2.5E-14, 7.4320500000000011E-06, 0.0027261786441830993, 8.2425601144060147E-06, 2.5E-14
DataValue, 1, 3, 0, 8.1669700000000012E-06, -8.11967E-06, -3.593E-12, 8.1669700000000012E-06, 0.0028577911050319967, 8.3448911516142413E-06, 3.593E-12
DataValue, 1.05, 3, 0, 9.09055E-06, -9.01085E-06, 1.209E-12, 9.09055E-06, 0.0030150538966990294, 9.4808228997611676E-06, 1.209E-12
DataValue, 1.1, 3, 0, 1.0021660000000002E-05, -9.96871E-06, -2.002E-12, 1.0021660000000002E-05, 0.0031657005543797097, 7.8529196474059478E-06, 2.002E-12
DataValue, 1.1500000000000001, 3, 0, 1.08589E-05, -1.0804450000000001E-05, 1.1830000000000001E-12, 1.08589E-05, 0.003295284509719912, 7.3219517101529893E-06, 1.1830000000000001E-12
DataValue, 1.2, 3, 0, 1.18081E-05, -1.1680500000000001E-05, 2.5430000000000004E-12, 1.18081E-05, 0.00343629160578668, 9.40910823373702E-06, 2.5430000000000004E-12
DataValue, 1.25, 3, 0, 1.2974600000000001E-05, -1.28968E-05, 2.0750000000000003E-12, 1.2974600000000001E-05, 0.0036020272070044113, 1.0904440003498751E-05, 2.0750000000000003E-12
DataValue, 1.3, 3, 0, 1.41866E-05, -1.41055E-05, 7.120000000000001E-13, 1.41866E-05, 0.0037665103212390113, 1.0715758638728586E-05, 7.120000000000001E-13
DataValue, 1.35, 3, 0, 1.544E-05, -1.53517E-05, 1.3090000000000002E-12, 1.544E-05, 0.0039293765408777, 1.0779118730350504E-05, 1.3090000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 1.6767600000000002E-05, -1.6685800000000002E-05, 4.635E-12, 1.6767600000000002E-05, 0.0040948260036294589, 1.1336617552264031E-05, 4.635E-12
DataValue, 1.4500000000000002, 3, 0, 1.81994E-05, -1.8121E-05, -1.7700000000000001E-12, 1.81994E-05, 0.0042660754798760888, 1.1724743615418748E-05, 1.7700000000000001E-12
DataValue, 1.5, 3, 0, 1.96891E-05, -1.9626100000000002E-05, 5.814E-12, 1.96891E-05, 0.0044372401332359738, 1.2323247602496234E-05, 5.814E-12
DataValue, 1.55, 3, 0, 2.13178E-05, -2.1222500000000002E-05, 2.5380000000000003E-12, 2.13178E-05, 0.0046171203146550127, 1.3136808629968564E-05, 2.5380000000000003E-12
DataValue, 1.6, 3, 0, 2.3037E-05, -2.29821E-05, 2.256E-12, 2.3037E-05, 0.0047996874898268115, 1.2351774111630843E-05, 2.256E-12
DataValue, 1.6500000000000001, 3, 0, 2.4686700000000002E-05, -2.4564800000000002E-05, 6.85E-13, 2.4686700000000002E-05, 0.0049685712231988784, 1.2377530333551019E-05, 6.85E-13
DataValue, 1.7000000000000002, 3, 0, 2.6538000000000002E-05, -2.63592E-05, -2.1210000000000004E-12, 2.6538000000000002E-05, 0.0051515046345703705, 1.2466736130503112E-05, 2.1210000000000004E-12
DataValue, 1.75, 3, 0, 2.832E-05, -2.82495E-05, 2.119E-12, 2.832E-05, 0.005321653878260028, 1.2180409409985874E-05, 2.119E-12
DataValue, 1.8, 3, 0, 3.0255600000000002E-05, -3.0161400000000002E-05, -2.1750000000000003E-12, 3.0255600000000002E-05, 0.0055005090673500394, 1.301206392139622E-05, 2.1750000000000003E-12
DataValue, 1.85, 3, 0, 3.22894E-05, -3.21614E-05, 1.2800000000000002E-12, 3.22894E-05, 0.0056823762635010364, 1.2632912771745074E-05, 1.2800000000000002E-12
DataValue, 1.9000000000000001, 3, 0, 3.4292E-05, -3.42175E-05, 3.184E-12, 3.4292E-05, 0.0058559371581327615, 1.2774083649837213E-05, 3.184E-12
DataValue, 1.9500000000000002, 3, 0, 3.6479E-05, -3.63695E-05, 1.663E-12, 3.6479E-05, 0.0060397847643769561, 1.2903447132402416E-05, 1.663E-12
DataValue, 2, 3, 0, 3.8628100000000004E-05, -3.8544800000000004E-05, 5.3790000000000004E-12, 3.8628100000000004E-05, 0.0062151508428999538, 1.2666015766589156E-05, 5.3790000000000004E-12
DataValue, 2.05, 3, 0, 4.09047E-05, -4.08539E-05, -3.05E-12, 4.09047E-05, 0.00639567822830386, 1.2938608104621964E-05, 3.05E-12
DataValue, 2.1, 3, 0, 4.32287E-05, -4.31608E-05, -4.125E-12, 4.32287E-05, 0.006574853610537652, 1.3601530998010037E-05, 4.125E-12
DataValue, 2.15, 3, 0, 4.57582E-05, -4.56258E-05, -1.2860000000000002E-12, 4.57582E-05, 0.0067644807635176257, 1.3188346559720501E-05, 1.2860000000000002E-12
DataValue, 2.2, 3, 0, 4.8136E-05, -4.8060400000000005E-05, 5.453E-12, 4.8136E-05, 0.0069380112424238692, 1.2358276723285673E-05, 5.453E-12
DataValue, 2.25, 3, 0, 5.0637800000000005E-05, -5.05304E-05, 4.402E-12, 5.0637800000000005E-05, 0.007116024170841468, 1.3094661755601418E-05, 4.402E-12
DataValue, 2.3000000000000003, 3, 0, 5.32882E-05, -5.31951E-05, 1.7520000000000002E-12, 5.32882E-05, 0.0072998767112876645, 1.3098855365031691E-05, 1.7520000000000002E-12
DataValue, 2.35, 3, 0, 5.59197E-05, -5.5847E-05, 1.5450000000000002E-12, 5.59197E-05, 0.0074779475793829951, 1.2737156880997881E-05, 1.5450000000000002E-12
DataValue, 2.4, 3, 0, 5.8626100000000004E-05, -5.8567500000000005E-05, -1.9200000000000003E-12, 5.8626100000000004E-05, 0.0076567682477661552, 1.2823827580594188E-05, 1.9200000000000003E-12
DataValue, 2.45, 3, 0, 6.14037E-05, -6.13066E-05, 6.355E-12, 6.14037E-05, 0.0078360513015166, 1.2714706526796009E-05, 6.355E-12
DataValue, 2.5, 3, 0, 6.42137E-05, -6.4104200000000009E-05, -5.75E-12, 6.42137E-05, 0.008013345119237035, 1.2741023854902376E-05, 5.75E-12
DataValue, 2.5500000000000003, 3, 0, 6.71252E-05, -6.70448E-05, -1.6990000000000001E-12, 6.71252E-05, 0.0081929970096418329, 1.2435888908744892E-05, 1.6990000000000001E-12
DataValue, 2.6, 3, 0, 6.99898E-05, -6.99385E-05, -5.3200000000000006E-13, 6.99898E-05, 0.008365990676542737, 1.2144118646054372E-05, 5.3200000000000006E-13
DataValue, 2.65, 3, 0, 7.29569E-05, -7.2895500000000007E-05, 1.036E-12, 7.29569E-05, 0.0085414811361964622, 1.2027735007968343E-05, 1.036E-12
DataValue, 2.7, 3, 0, 7.59129E-05, -7.58182E-05, 5.685E-12, 7.59129E-05, 0.0087128009273711744, 1.2044425853090818E-05, 5.685E-12
DataValue, 2.75, 3, 0, 7.9006000000000009E-05, -7.8906400000000007E-05, -6.542E-12, 7.9006000000000009E-05, 0.0088885319372773823, 1.1858897803070371E-05, 6.542E-12
DataValue, 2.8000000000000003, 3, 0, 8.20323E-05, -8.19484E-05, -4.785E-12, 8.20323E-05, 0.0090571684316898948, 1.1354929245678515E-05, 4.785E-12
DataValue, 2.85, 3, 0, 8.51099E-05, -8.5099600000000008E-05, 4.602E-12, 8.51099E-05, 0.0092255026963304274, 1.1828595269667301E-05, 4.602E-12
DataValue, 2.9, 3, 0, 8.83806E-05, -8.83126E-05, 7.588E-12, 8.83806E-05, 0.0094010956808235919, 1.1779803007605067E-05, 7.588E-12
DataValue, 2.95, 3, 0, 9.15604E-05, -9.14922E-05, 7.486000000000001E-12, 9.15604E-05, 0.0095687198725848376, 1.1219888211027215E-05, 7.486000000000001E-12
DataValue, 3, 3, 0, 9.4790800000000007E-05, -9.4741600000000008E-05, 5.195E-12, 9.4790800000000007E-05, 0.0097360566966303158, 1.1200645072651018E-05, 5.195E-12
