
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.6050000000000003E-12, -7.71E-13, -4.33E-12, 2.6050000000000003E-12, 1.6140012391568975E-06, 1.155667388600266E-10, 4.33E-12
DataValue, -1.9500000000000002, 3, 0, 4.6290000000000006E-12, -1.402E-12, -3.23E-12, 4.6290000000000006E-12, 2.1515110968805158E-06, 5.1545325487779E-11, 3.23E-12
DataValue, -1.9000000000000001, 3, 0, 5.438E-12, -1.977E-12, -1.082E-12, 5.438E-12, 2.3319519720611745E-06, 6.8578997965755536E-14, 1.082E-12
DataValue, -1.85, 3, 0, 4.517E-12, -9.1800000000000013E-13, -5.64E-12, 4.517E-12, 2.1253235047869774E-06, 2.2205931964738291E-15, 5.64E-12
DataValue, -1.8, 3, 0, 5.4600000000000006E-12, -1.0040000000000002E-12, -1.291E-12, 5.4600000000000006E-12, 2.3366642891095848E-06, 5.8402242236938416E-13, 1.291E-12
DataValue, -1.75, 3, 0, 4.1980000000000005E-12, -3.4900000000000003E-12, -4.728E-12, 4.1980000000000005E-12, 2.0489021450523204E-06, 1.1283850406849954E-11, 4.728E-12
DataValue, -1.7000000000000002, 3, 0, 4.0030000000000006E-12, -2.3170000000000003E-12, -1.4570000000000002E-12, 4.0030000000000006E-12, 2.00074985942771E-06, 5.66177127749708E-13, 1.4570000000000002E-12
DataValue, -1.6500000000000001, 3, 0, 4.512E-12, -1.8230000000000002E-12, -3.7200000000000003E-13, 4.512E-12, 2.1241468875762806E-06, 4.1346038534164574E-12, 3.7200000000000003E-13
DataValue, -1.6, 3, 0, 4.8580000000000005E-12, -4.5900000000000006E-13, -2.19E-12, 4.8580000000000005E-12, 2.2040871126160145E-06, 1.5040780389355389E-11, 2.19E-12
DataValue, -1.55, 3, 0, 6.31E-12, -1.5140000000000002E-12, -3.6150000000000002E-12, 6.31E-12, 2.5119713374160943E-06, 9.55120563474069E-11, 3.6150000000000002E-12
DataValue, -1.5, 3, 0, 1.5050000000000002E-12, -2.6880000000000003E-12, -2.0320000000000002E-12, 1.5050000000000002E-12, 1.2267844146385297E-06, 8.7019931782962881E-12, 2.0320000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 4.9150000000000008E-12, -2.787E-12, -1.065E-12, 4.9150000000000008E-12, 2.2169799277395367E-06, 6.1572695790800407E-11, 1.065E-12
DataValue, -1.4000000000000001, 3, 0, 4.046E-12, -2.151E-12, -2.348E-12, 4.046E-12, 2.0114671262538694E-06, 3.1076379830057348E-11, 2.348E-12
DataValue, -1.35, 3, 0, 2.754E-12, -2.963E-12, -4.7740000000000005E-12, 2.754E-12, 1.6595180023127197E-06, 9.7040579395442761E-13, 4.7740000000000005E-12
DataValue, -1.3, 3, 0, 4.452E-12, -2.5210000000000003E-12, -5.212E-12, 4.452E-12, 2.1099763031844696E-06, 3.4278264979473265E-11, 5.212E-12
DataValue, -1.25, 3, 0, 5.04E-12, -3.576E-12, -3.4280000000000003E-12, 5.04E-12, 2.244994432064365E-06, 1.8157382296039016E-15, 3.4280000000000003E-12
DataValue, -1.2, 3, 0, 4.47E-12, -1.7080000000000002E-12, -7.8400000000000009E-13, 4.47E-12, 2.1142374511865976E-06, 7.12993592842727E-13, 7.8400000000000009E-13
DataValue, -1.1500000000000001, 3, 0, 4.6680000000000007E-12, -1.6370000000000002E-12, -2.95E-13, 4.6680000000000007E-12, 2.1605554841290239E-06, 1.5514191966680547E-13, 2.95E-13
DataValue, -1.1, 3, 0, 4.305E-12, -4.2600000000000005E-13, -3.739E-12, 4.305E-12, 2.0748493921246426E-06, 3.4400084557657785E-13, 3.739E-12
DataValue, -1.05, 3, 0, 4.418E-12, -1.2960000000000001E-12, 1.71E-13, 4.418E-12, 2.1019038988498024E-06, 2.8949334616089666E-12, 1.71E-13
DataValue, -1, 3, 0, 5.04E-12, -1.825E-12, -2.0040000000000003E-12, 5.04E-12, 2.244994432064365E-06, 1.9391295183124566E-12, 2.0040000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 3.852E-12, -2.4010000000000004E-12, -3.0600000000000003E-12, 3.852E-12, 1.962651268055535E-06, 7.3393510539854766E-12, 3.0600000000000003E-12
DataValue, -0.9, 3, 0, 3.897E-12, -2.0280000000000002E-12, -1.686E-12, 3.897E-12, 1.9740820651634523E-06, 1.4864072524022756E-11, 1.686E-12
DataValue, -0.85000000000000009, 3, 0, 5.514E-12, -1.581E-12, -1.719E-12, 5.514E-12, 2.3481907929297397E-06, 2.1887802135853458E-12, 1.719E-12
DataValue, -0.8, 3, 0, 4.5030000000000005E-12, -2.8850000000000003E-12, -3.438E-12, 4.5030000000000005E-12, 2.1220273325289664E-06, 1.1238101042780512E-11, 3.438E-12
DataValue, -0.75, 3, 0, 4.052E-12, -2.712E-12, -2.223E-12, 4.052E-12, 2.0129580224137811E-06, 7.05222472382264E-14, 2.223E-12
DataValue, -0.70000000000000007, 3, 0, 4.391E-12, -2.616E-12, -9.74E-13, 4.391E-12, 2.0954713073673903E-06, 2.1593195253601037E-12, 9.74E-13
DataValue, -0.65, 3, 0, 3.4820000000000003E-12, -3.418E-12, -2.485E-12, 3.4820000000000003E-12, 1.8660117898877275E-06, 1.0110647990585485E-10, 2.485E-12
DataValue, -0.6, 3, 0, 1.1880000000000002E-12, -5.235E-12, -3.0000000000000003E-13, 1.1880000000000002E-12, 1.0899541274750971E-06, 1.1661451978668072E-10, 3.0000000000000003E-13
DataValue, -0.55, 3, 0, 6.1800000000000009E-13, -1.4630000000000001E-12, 1.9620000000000003E-12, 6.1800000000000009E-13, 7.8612976028134193E-07, 1.0447984405545412E-10, 1.9620000000000003E-12
DataValue, -0.5, 3, 0, 4.4610000000000005E-12, 5.700000000000001E-14, -3.7800000000000005E-12, 4.4610000000000005E-12, 2.1121079517865559E-06, 1.9855411779944397E-10, 3.7800000000000005E-12
DataValue, -0.45, 3, 0, 4.819E-12, -1.494E-12, -3.639E-12, 4.819E-12, 2.1952220844370167E-06, 3.3847047293253511E-12, 3.639E-12
DataValue, -0.4, 3, 0, 5.272E-12, -3.5990000000000003E-12, -1.661E-12, 5.272E-12, 2.2960836221705865E-06, 2.5610137212814414E-12, 1.661E-12
DataValue, -0.35000000000000003, 3, 0, 4.142E-12, -4.4630000000000007E-12, -2.7600000000000004E-13, 4.142E-12, 2.0351904087824314E-06, 3.7247901535863335E-14, 2.7600000000000004E-13
DataValue, -0.3, 3, 0, 5.361E-12, -1.6350000000000002E-12, 3.4870000000000004E-12, 5.361E-12, 2.3153833375922873E-06, 1.041588340062291E-12, 3.4870000000000004E-12
DataValue, -0.25, 3, 0, 3.737E-12, -3.62E-13, -4.4050000000000007E-12, 3.737E-12, 1.9331321734428817E-06, 6.0438449094199068E-12, 4.4050000000000007E-12
DataValue, -0.2, 3, 0, 4.283E-12, -3.8060000000000005E-12, -4.401E-12, 4.283E-12, 2.069541011915444E-06, 2.5661010435804172E-12, 4.401E-12
DataValue, -0.15, 3, 0, 4.3820000000000005E-12, -2.782E-12, -5.824E-12, 4.3820000000000005E-12, 2.0933227175951635E-06, 1.3548346054182848E-11, 5.824E-12
DataValue, -0.1, 3, 0, 5.942E-12, -3.138E-12, -4.5110000000000005E-12, 5.942E-12, 2.4376217918290772E-06, 8.9440728446371085E-13, 4.5110000000000005E-12
DataValue, -0.05, 3, 0, 3.9950000000000006E-12, -5.945E-12, -8.1400000000000007E-13, 3.9950000000000006E-12, 1.9987496091306687E-06, 2.4178128449816076E-11, 8.1400000000000007E-13
DataValue, 0, 3, 0, 8.581E-12, -9.5910000000000014E-12, 1.7410000000000002E-12, 8.581E-12, 2.9293343953874574E-06, 4.8538907248895938E-10, 1.7410000000000002E-12
DataValue, 0.05, 3, 0, 1.7656E-11, -1.5182E-11, 2.067E-12, 1.7656E-11, 4.2019043301817332E-06, 1.1407956048740622E-09, 2.067E-12
DataValue, 0.1, 3, 0, 3.9777000000000004E-11, -3.4624E-11, 1.931E-12, 3.9777000000000004E-11, 6.3069009822574515E-06, 2.3039316643094938E-09, 1.931E-12
DataValue, 0.15, 3, 0, 8.1033E-11, -7.3474E-11, -4.0770000000000005E-12, 8.1033E-11, 9.0018331466429663E-06, 4.1323371987482476E-09, 4.0770000000000005E-12
DataValue, 0.2, 3, 0, 1.62186E-10, -1.49748E-10, -1.0557E-11, 1.62186E-10, 1.2735226735319634E-05, 5.6228413892057182E-09, 1.0557E-11
DataValue, 0.25, 3, 0, 2.72263E-10, -2.65706E-10, -7.0820000000000007E-12, 2.72263E-10, 1.6500393934691377E-05, 6.4081952891159248E-09, 7.0820000000000007E-12
DataValue, 0.3, 3, 0, 4.30162E-10, -4.0914500000000004E-10, -2.189E-12, 4.30162E-10, 2.0740347152350176E-05, 6.4581675783567766E-09, 2.189E-12
DataValue, 0.35000000000000003, 3, 0, 6.0204800000000009E-10, -5.7792700000000007E-10, 1.473E-12, 6.0204800000000009E-10, 2.4536666440248155E-05, 4.7383087694988225E-09, 1.473E-12
DataValue, 0.4, 3, 0, 7.6307900000000011E-10, -7.5089000000000008E-10, -1.2170000000000002E-12, 7.6307900000000011E-10, 2.7623884592866371E-05, 2.8872156631345074E-09, 1.2170000000000002E-12
DataValue, 0.45, 3, 0, 8.94605E-10, -8.8631800000000008E-10, 2.8470000000000003E-12, 8.94605E-10, 2.9909948177822042E-05, 1.5751659890993912E-09, 2.8470000000000003E-12
DataValue, 0.5, 3, 0, 9.981E-10, -9.9263E-10, -5.43E-13, 9.981E-10, 3.1592720680561843E-05, 1.5750251410618945E-09, 5.43E-13
DataValue, 0.55, 3, 0, 1.14776E-09, -1.20313E-09, -8.3200000000000009E-13, 1.14776E-09, 3.3878606819053227E-05, 1.395362438304661E-09, 8.3200000000000009E-13
DataValue, 0.6, 3, 0, 1.24808E-09, -1.19146E-09, 4.1500000000000007E-12, 1.24808E-09, 3.5328175724200651E-05, 1.2377622085649512E-09, 4.1500000000000007E-12
DataValue, 0.65, 3, 0, 1.39852E-09, -1.40631E-09, 2.4790000000000002E-12, 1.39852E-09, 3.7396791306207008E-05, 1.7573469755339374E-09, 2.4790000000000002E-12
DataValue, 0.70000000000000007, 3, 0, 1.56185E-09, -1.48874E-09, -6.5980000000000008E-12, 1.56185E-09, 3.9520247974930521E-05, 1.155431845301794E-09, 6.5980000000000008E-12
DataValue, 0.75, 3, 0, 1.66431E-09, -1.6214E-09, 1.205E-12, 1.66431E-09, 4.0795955681905532E-05, 5.6042971859638968E-10, 1.205E-12
DataValue, 0.8, 3, 0, 1.75457E-09, -1.67692E-09, -4.1980000000000005E-12, 1.75457E-09, 4.1887587660308159E-05, 2.2802510919992273E-09, 4.1980000000000005E-12
DataValue, 0.85000000000000009, 3, 0, 2.07673E-09, -1.93641E-09, 5.0800000000000006E-13, 2.07673E-09, 4.557115315635539E-05, 9.73904874063203E-10, 5.0800000000000006E-13
DataValue, 0.9, 3, 0, 2.02575E-09, -2.05892E-09, 1.3320000000000002E-12, 2.02575E-09, 4.500833256187125E-05, 8.4971625977958119E-13, 1.3320000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 2.08514E-09, -2.13282E-09, -3.5030000000000003E-12, 2.08514E-09, 4.5663333211669953E-05, 1.1732201795121375E-09, 3.5030000000000003E-12
DataValue, 1, 3, 0, 2.34581E-09, -2.29035E-09, -6.3120000000000006E-12, 2.34581E-09, 4.8433562743205254E-05, 1.5622980761298707E-09, 6.3120000000000006E-12
DataValue, 1.05, 3, 0, 2.46174E-09, -2.54438E-09, -7.1900000000000007E-13, 2.46174E-09, 4.9615924862890542E-05, 1.1478258616183103E-09, 7.1900000000000007E-13
DataValue, 1.1, 3, 0, 2.68547E-09, -2.66367E-09, 2.1990000000000002E-12, 2.68547E-09, 5.1821520626087378E-05, 4.17915985324794E-09, 2.1990000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 3.14503E-09, -3.1525E-09, -6.13E-13, 3.14503E-09, 5.6080567044208814E-05, 1.8690084868388962E-09, 6.13E-13
DataValue, 1.2, 3, 0, 3.15223E-09, -3.11037E-09, -7E-14, 3.15223E-09, 5.6144723705794473E-05, 1.0793961458310352E-09, 7E-14
DataValue, 1.25, 3, 0, 3.52432E-09, -3.51606E-09, -3.42E-13, 3.52432E-09, 5.9365983525921646E-05, 1.5294621836179811E-09, 3.42E-13
DataValue, 1.3, 3, 0, 3.60667E-09, -3.54844E-09, 5.93E-13, 3.60667E-09, 6.0055557611265254E-05, 5.4953970687191818E-10, 5.93E-13
DataValue, 1.35, 3, 0, 3.80815E-09, -3.77332E-09, -1.5100000000000001E-13, 3.80815E-09, 6.1710209852179244E-05, 7.25433139300638E-10, 1.5100000000000001E-13
DataValue, 1.4000000000000001, 3, 0, 3.93743E-09, -3.94422E-09, -2.93E-13, 3.93743E-09, 6.2748944214225622E-05, 3.8942098142631844E-09, 2.93E-13
DataValue, 1.4500000000000002, 3, 0, 4.61728E-09, -4.74994E-09, -1.893E-12, 4.61728E-09, 6.7950570269866023E-05, 8.8284428455121426E-09, 1.893E-12
DataValue, 1.5, 3, 0, 5.20489E-09, -4.77621E-09, 1.5740000000000002E-12, 5.20489E-09, 7.2144923591338E-05, 3.9829501240569473E-09, 1.5740000000000002E-12
DataValue, 1.55, 3, 0, 5.51479E-09, -5.24821E-09, 1.805E-12, 5.51479E-09, 7.4261632085485433E-05, 2.3569875381291428E-09, 1.805E-12
DataValue, 1.6, 3, 0, 5.92897E-09, -5.61055E-09, 4.515E-12, 5.92897E-09, 7.6999805194558773E-05, 3.3787578639602703E-09, 4.515E-12
DataValue, 1.6500000000000001, 3, 0, 6.4119E-09, -6.16949E-09, -1.6560000000000002E-12, 6.4119E-09, 8.0074340459350646E-05, 1.6660753904430105E-09, 1.6560000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 6.57422E-09, -6.69994E-09, -2.0870000000000003E-12, 6.57422E-09, 8.10815638724365E-05, 3.0036474328081988E-09, 2.0870000000000003E-12
DataValue, 1.75, 3, 0, 7.31964E-09, -7.67466E-09, 2.912E-12, 7.31964E-09, 8.5554894658342013E-05, 1.3348273133278183E-08, 2.912E-12
DataValue, 1.8, 3, 0, 8.58125E-09, -8.04475E-09, 3.5900000000000003E-12, 8.58125E-09, 9.2635036568244523E-05, 6.5316303719774963E-09, 3.5900000000000003E-12
DataValue, 1.85, 3, 0, 8.76784E-09, -8.58092E-09, 2.61E-13, 8.76784E-09, 9.3636744924201624E-05, 3.6491220413044381E-09, 2.61E-13
DataValue, 1.9000000000000001, 3, 0, 9.73692E-09, -9.72018E-09, 2.7050000000000003E-12, 9.73692E-09, 9.8675832907556456E-05, 4.9694055784185079E-09, 2.7050000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 1.01377E-08, -1.0206699999999999E-08, -3.65E-13, 1.01377E-08, 0.00010068614601820849, 1.0601582001233362E-09, 3.65E-13
DataValue, 2, 3, 0, 1.03901E-08, -1.0745E-08, 8.1600000000000006E-13, 1.03901E-08, 0.00010193183997162025, 1.4914469405792886E-08, 8.1600000000000006E-13
DataValue, 2.05, 3, 0, 1.27461E-08, -1.18077E-08, -1.648E-12, 1.27461E-08, 0.00011289862709528401, 1.3082576411958649E-08, 1.648E-12
DataValue, 2.1, 3, 0, 1.2852699999999998E-08, -1.2548E-08, 7.836E-12, 1.2852699999999998E-08, 0.00011336974905149961, 3.4122247428219242E-09, 7.836E-12
DataValue, 2.15, 3, 0, 1.4099199999999999E-08, -1.45894E-08, 6.2E-14, 1.4099199999999999E-08, 0.00011874005221491187, 1.1096183786914479E-08, 6.2E-14
DataValue, 2.2, 3, 0, 1.53521E-08, -1.60184E-08, 1.2190000000000002E-12, 1.53521E-08, 0.00012390359155407886, 2.1339333212354069E-08, 1.2190000000000002E-12
DataValue, 2.25, 3, 0, 1.7781699999999997E-08, -1.75351E-08, 1.6200000000000002E-13, 1.7781699999999997E-08, 0.00013334804085549963, 1.2382161173023238E-08, 1.6200000000000002E-13
DataValue, 2.3000000000000003, 3, 0, 1.8233399999999997E-08, -1.8831E-08, 3.3990000000000004E-12, 1.8233399999999997E-08, 0.00013503110752711761, 9.5851025849764E-09, 3.3990000000000004E-12
DataValue, 2.35, 3, 0, 2.0488599999999997E-08, -2.14438E-08, 8.922000000000001E-12, 2.0488599999999997E-08, 0.000143138394569731, 3.6498371650865771E-08, 8.922000000000001E-12
DataValue, 2.4, 3, 0, 2.37578E-08, -2.30021E-08, 2.477E-12, 2.37578E-08, 0.00015413565453846167, 1.5509465228668114E-08, 2.477E-12
DataValue, 2.45, 3, 0, 2.4208899999999997E-08, -2.5193399999999998E-08, -8.92E-13, 2.4208899999999997E-08, 0.00015559209491487668, 2.9128758102649224E-08, 8.92E-13
DataValue, 2.5, 3, 0, 2.9310399999999998E-08, -2.8150399999999996E-08, 1.0799E-11, 2.9310399999999998E-08, 0.00017120280371535975, 1.70847973168691E-08, 1.0799E-11
DataValue, 2.5500000000000003, 3, 0, 2.8447199999999997E-08, -2.7153E-08, 7.358E-12, 2.8447199999999997E-08, 0.00016866297756176367, 1.0585361068679629E-08, 7.358E-12
DataValue, 2.6, 3, 0, 3.29391E-08, -3.21019E-08, 7.727E-12, 3.29391E-08, 0.00018149132210659551, 3.4616635020407139E-08, 7.727E-12
DataValue, 2.65, 3, 0, 3.5069499999999995E-08, -3.4622299999999994E-08, 3.39E-13, 3.5069499999999995E-08, 0.000187268523783363, 2.679601228180869E-08, 3.39E-13
DataValue, 2.7, 3, 0, 3.9148899999999997E-08, -3.85342E-08, -1.5760000000000002E-12, 3.9148899999999997E-08, 0.00019786080966174174, 3.1673589553301086E-08, 1.5760000000000002E-12
DataValue, 2.75, 3, 0, 4.2051899999999993E-08, -4.42766E-08, 7.979E-12, 4.2051899999999993E-08, 0.00020506559926033424, 4.630280386623328E-08, 7.979E-12
DataValue, 2.8000000000000003, 3, 0, 4.81271E-08, -4.8637599999999993E-08, 8.2640000000000011E-12, 4.81271E-08, 0.00021937889597680084, 3.1201099664756166E-08, 8.2640000000000011E-12
DataValue, 2.85, 3, 0, 4.96084E-08, -4.9967499999999994E-08, 3.1990000000000004E-12, 4.96084E-08, 0.00022272943227153434, 3.034183582490781E-08, 3.1990000000000004E-12
DataValue, 2.9, 3, 0, 5.6073199999999993E-08, -5.47232E-08, 6.8190000000000007E-12, 5.6073199999999993E-08, 0.00023679780404387197, 4.7443409855141949E-08, 6.8190000000000007E-12
DataValue, 2.95, 3, 0, 5.97856E-08, -6.0384399999999988E-08, 1.2567000000000002E-11, 5.97856E-08, 0.00024451094045052461, 1.8658951301561536E-08, 1.2567000000000002E-11
DataValue, 3, 3, 0, 6.2728999999999992E-08, -6.4204E-08, 1.0788000000000001E-11, 6.2728999999999992E-08, 0.00025045758123881976, 1.4145014666006311E-08, 1.0788000000000001E-11
