
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.452E-11, 6.6460000000000006E-12, -7.6455000000000009E-11, 6.452E-11, 8.03243425120928E-06, 1.3645004105016263E-11, 7.6455000000000009E-11
DataValue, -1.9500000000000002, 3, 0, 6.1587E-11, 4.4740000000000005E-12, -6.5723000000000007E-11, 6.1587E-11, 7.8477385277543489E-06, 4.0205219569838013E-12, 6.5723000000000007E-11
DataValue, -1.9000000000000001, 3, 0, 6.1339000000000009E-11, 2.9190000000000004E-12, -7.1076E-11, 6.1339000000000009E-11, 7.8319218586500222E-06, 5.9434628937653942E-12, 7.1076E-11
DataValue, -1.85, 3, 0, 5.7820000000000007E-11, 3.576E-12, -6.515E-11, 5.7820000000000007E-11, 7.603946343840151E-06, 4.825132241439783E-12, 6.515E-11
DataValue, -1.8, 3, 0, 6.4828E-11, 2.207E-12, -6.3066E-11, 6.4828E-11, 8.05158369514967E-06, 1.8067902813594474E-11, 6.3066E-11
DataValue, -1.75, 3, 0, 6.4465000000000007E-11, 2.2910000000000002E-12, -6.5601000000000007E-11, 6.4465000000000007E-11, 8.02900990160057E-06, 1.47798748797239E-11, 6.5601000000000007E-11
DataValue, -1.7000000000000002, 3, 0, 5.8785000000000007E-11, 1.45E-12, -6.142E-11, 5.8785000000000007E-11, 7.6671376666915277E-06, 5.7282319824219908E-12, 6.142E-11
DataValue, -1.6500000000000001, 3, 0, 6.0679000000000008E-11, 2.2450000000000002E-12, -5.7584000000000005E-11, 6.0679000000000008E-11, 7.789672650374983E-06, 2.2228774071632436E-11, 5.7584000000000005E-11
DataValue, -1.6, 3, 0, 6.6237000000000009E-11, 1.629E-12, -6.4920000000000007E-11, 6.6237000000000009E-11, 8.1386116752183232E-06, 4.2080146671109582E-11, 6.4920000000000007E-11
DataValue, -1.55, 3, 0, 7.120600000000001E-11, 1.7850000000000002E-12, -6.7571E-11, 7.120600000000001E-11, 8.43836477049908E-06, 1.3015353865584989E-12, 6.7571E-11
DataValue, -1.5, 3, 0, 6.8107000000000011E-11, 1.452E-12, -6.530600000000001E-11, 6.8107000000000011E-11, 8.2526965290140178E-06, 8.2077815031708846E-11, 6.530600000000001E-11
DataValue, -1.4500000000000002, 3, 0, 5.6737E-11, -3.8300000000000003E-13, -8.6035E-11, 5.6737E-11, 7.5323966969351794E-06, 1.6591493107885532E-11, 8.6035E-11
DataValue, -1.4000000000000001, 3, 0, 7.4996E-11, 1.569E-12, -7.5887000000000009E-11, 7.4996E-11, 8.6600230946574274E-06, 6.43861550545421E-11, 7.5887000000000009E-11
DataValue, -1.35, 3, 0, 6.9469000000000011E-11, 1.2630000000000002E-12, -7.3077000000000008E-11, 6.9469000000000011E-11, 8.3348065364470227E-06, 7.0374961266884292E-11, 7.3077000000000008E-11
DataValue, -1.3, 3, 0, 6.1170000000000007E-11, -6.9500000000000007E-13, -5.9306E-11, 6.1170000000000007E-11, 7.8211252387364314E-06, 5.8765025532194072E-11, 5.9306E-11
DataValue, -1.25, 3, 0, 5.7278000000000004E-11, 1.308E-12, -6.6414E-11, 5.7278000000000004E-11, 7.5682230411107731E-06, 7.7200671391210226E-12, 6.6414E-11
DataValue, -1.2, 3, 0, 5.6901000000000007E-11, 4.8300000000000006E-13, -4.6410000000000004E-11, 5.6901000000000007E-11, 7.5432751507551419E-06, 8.8809864310743742E-12, 4.6410000000000004E-11
DataValue, -1.1500000000000001, 3, 0, 5.2856000000000003E-11, 2.6340000000000003E-12, -6.4310000000000008E-11, 5.2856000000000003E-11, 7.2702132018256524E-06, 2.5519128204004979E-11, 6.4310000000000008E-11
DataValue, -1.1, 3, 0, 4.9535000000000007E-11, -2.255E-12, -5.4781000000000006E-11, 4.9535000000000007E-11, 7.0381105418997222E-06, 9.46611752247287E-12, 5.4781000000000006E-11
DataValue, -1.05, 3, 0, 4.8477000000000004E-11, -9.3300000000000016E-13, -4.3825E-11, 4.8477000000000004E-11, 6.9625426390076784E-06, 2.9897326102807834E-12, 4.3825E-11
DataValue, -1, 3, 0, 4.7131000000000005E-11, -1.908E-12, -3.5877E-11, 4.7131000000000005E-11, 6.8652021091880471E-06, 8.3088106566547308E-13, 3.5877E-11
DataValue, -0.95000000000000007, 3, 0, 4.7216000000000004E-11, -8.098E-12, -4.3962E-11, 4.7216000000000004E-11, 6.871389961281488E-06, 8.1902024595273162E-11, 4.3962E-11
DataValue, -0.9, 3, 0, 6.0376000000000007E-11, -2.828E-11, -4.1805000000000005E-11, 6.0376000000000007E-11, 7.7701994826387833E-06, 9.8348551734929681E-10, 4.1805000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 1.00149E-10, -6.1922000000000009E-11, -3.6400000000000005E-11, 1.00149E-10, 1.0007447226940546E-05, 2.9712116404119392E-09, 3.6400000000000005E-11
DataValue, -0.8, 3, 0, 1.74797E-10, -1.3684000000000002E-10, -3.1907E-11, 1.74797E-10, 1.3221081650152532E-05, 5.4828786406704081E-09, 3.1907E-11
DataValue, -0.75, 3, 0, 3.0318100000000004E-10, -2.64983E-10, -3.0119E-11, 3.0318100000000004E-10, 1.7412093498485472E-05, 7.4454480213299973E-09, 3.0119E-11
DataValue, -0.70000000000000007, 3, 0, 4.77413E-10, -4.3496800000000003E-10, -1.8369E-11, 4.77413E-10, 2.1849782607614202E-05, 7.97113785449452E-09, 1.8369E-11
DataValue, -0.65, 3, 0, 6.9380700000000008E-10, -6.32656E-10, -2.3415E-11, 6.9380700000000008E-10, 2.6340216400022232E-05, 5.489141737083009E-09, 2.3415E-11
DataValue, -0.6, 3, 0, 8.5606900000000012E-10, -7.72928E-10, -2.4789000000000004E-11, 8.5606900000000012E-10, 2.9258656838617869E-05, 4.4413277575029576E-09, 2.4789000000000004E-11
DataValue, -0.55, 3, 0, 1.0893E-09, -1.002E-09, -2.6017E-11, 1.0893E-09, 3.3004545141540732E-05, 8.696321999295969E-09, 2.6017E-11
DataValue, -0.5, 3, 0, 1.48873E-09, -1.42746E-09, -2.1827E-11, 1.48873E-09, 3.8584064067954272E-05, 1.2778113733751593E-08, 2.1827E-11
DataValue, -0.45, 3, 0, 1.96325E-09, -1.88917E-09, -2.6266E-11, 1.96325E-09, 4.4308577047790644E-05, 1.3796260009459155E-08, 2.6266E-11
DataValue, -0.4, 3, 0, 2.53309E-09, -2.4275E-09, -2.7195000000000003E-11, 2.53309E-09, 5.0329812238870908E-05, 1.4237421378860257E-08, 2.7195000000000003E-11
DataValue, -0.35000000000000003, 3, 0, 3.16301E-09, -3.03598E-09, -2.6491000000000003E-11, 3.16301E-09, 5.62406436663024E-05, 1.5636634230108156E-08, 2.6491000000000003E-11
DataValue, -0.3, 3, 0, 3.94817E-09, -3.81957E-09, -1.9486E-11, 3.94817E-09, 6.2834465064962549E-05, 1.9443231350539611E-08, 1.9486E-11
DataValue, -0.25, 3, 0, 4.92587E-09, -4.77089E-09, -1.7419E-11, 4.92587E-09, 7.0184542457723547E-05, 2.5031164735389482E-08, 1.7419E-11
DataValue, -0.2, 3, 0, 6.18672E-09, -5.97135E-09, -2.2871000000000003E-11, 6.18672E-09, 7.8655705451035151E-05, 2.978211504983367E-08, 2.2871000000000003E-11
DataValue, -0.15, 3, 0, 7.64611E-09, -7.50504E-09, -2.0290000000000002E-11, 7.64611E-09, 8.7442037945143983E-05, 2.1270045872532949E-08, 2.0290000000000002E-11
DataValue, -0.1, 3, 0, 8.69369E-09, -8.16093E-09, -1.7393E-11, 8.69369E-09, 9.3239959244950337E-05, 2.0329088392262928E-08, 1.7393E-11
DataValue, -0.05, 3, 0, 1.0342899999999998E-08, -9.9798E-09, -1.384E-11, 1.0342899999999998E-08, 0.00010170004916419656, 5.441777485945968E-08, 1.384E-11
DataValue, 0, 3, 0, 1.3587999999999999E-08, -1.32269E-08, -2.2868000000000003E-11, 1.3587999999999999E-08, 0.00011656757696718243, 8.950387927515765E-08, 2.2868000000000003E-11
DataValue, 0.05, 3, 0, 1.7323099999999998E-08, -1.6830699999999997E-08, -1.6419E-11, 1.7323099999999998E-08, 0.00013161724810981272, 9.005415314455138E-08, 1.6419E-11
DataValue, 0.1, 3, 0, 2.1484699999999997E-08, -2.1034099999999997E-08, -1.0662000000000001E-11, 2.1484699999999997E-08, 0.00014657660113401454, 8.7032916534059378E-08, 1.0662000000000001E-11
DataValue, 0.15, 3, 0, 2.59592E-08, -2.5432999999999997E-08, -1.0648E-11, 2.59592E-08, 0.00016111858986473285, 9.8746530374045044E-08, 1.0648E-11
DataValue, 0.2, 3, 0, 3.16842E-08, -3.0988799999999996E-08, -1.0316000000000001E-11, 3.16842E-08, 0.00017800056179686623, 1.1473418914284041E-07, 1.0316000000000001E-11
DataValue, 0.25, 3, 0, 3.8021499999999994E-08, -3.74239E-08, -8.933E-12, 3.8021499999999994E-08, 0.00019499102543450557, 1.4548462187196971E-07, 8.933E-12
DataValue, 0.3, 3, 0, 4.67178E-08, -4.6247599999999997E-08, -9.124E-12, 4.67178E-08, 0.00021614300821446898, 1.9602513976225409E-07, 9.124E-12
DataValue, 0.35000000000000003, 3, 0, 5.7248099999999996E-08, -5.6416699999999992E-08, -1.0600000000000001E-11, 5.7248099999999996E-08, 0.0002392657518325596, 2.1127622906717726E-07, 1.0600000000000001E-11
DataValue, 0.4, 3, 0, 6.8700499999999987E-08, -6.74079E-08, -9.783E-12, 6.8700499999999987E-08, 0.0002621078022493798, 1.7328755910759235E-07, 9.783E-12
DataValue, 0.45, 3, 0, 7.89012E-08, -7.54716E-08, -9.4420000000000012E-12, 7.89012E-08, 0.00028089357415220445, 1.7164452556416738E-07, 9.4420000000000012E-12
DataValue, 0.5, 3, 0, 9.21352E-08, -8.88197E-08, -5.771E-12, 9.21352E-08, 0.00030353780654145867, 2.4867844157765745E-07, 5.771E-12
DataValue, 0.55, 3, 0, 1.09403E-07, -1.06204E-07, -1.2417000000000001E-11, 1.09403E-07, 0.00033076124319514826, 4.8266724699890684E-07, 1.2417000000000001E-11
DataValue, 0.6, 3, 0, 1.3913799999999999E-07, -1.36353E-07, -2.4120000000000002E-12, 1.3913799999999999E-07, 0.00037301206414806478, 7.627513233489302E-07, 2.4120000000000002E-12
DataValue, 0.65, 3, 0, 1.74805E-07, -1.72107E-07, -7.443E-12, 1.74805E-07, 0.00041809687872549348, 8.5051481530351161E-07, 7.443E-12
DataValue, 0.70000000000000007, 3, 0, 2.16444E-07, -2.12301E-07, -3.3410000000000004E-12, 2.16444E-07, 0.00046523542427463538, 9.4423943058214E-07, 3.3410000000000004E-12
DataValue, 0.75, 3, 0, 2.65502E-07, -2.62033E-07, -7.358E-12, 2.65502E-07, 0.00051526886185757428, 1.1878850870318403E-06, 7.358E-12
DataValue, 0.8, 3, 0, 3.29735E-07, -3.2339699999999997E-07, -3.808E-12, 3.29735E-07, 0.00057422556543574406, 1.4148058829652164E-06, 3.808E-12
DataValue, 0.85000000000000009, 3, 0, 4.0222799999999997E-07, -3.96149E-07, -6.447E-12, 4.0222799999999997E-07, 0.000634214474763861, 1.6346879105930539E-06, 6.447E-12
DataValue, 0.9, 3, 0, 4.92917E-07, -4.85182E-07, -2.966E-12, 4.92917E-07, 0.00070208047971724726, 2.1526447675100835E-06, 2.966E-12
DataValue, 0.95000000000000007, 3, 0, 6.09857E-07, -6.00448E-07, -6.9480000000000007E-12, 6.09857E-07, 0.00078093341585566689, 2.5497864644142416E-06, 6.9480000000000007E-12
DataValue, 1, 3, 0, 7.42632E-07, -7.29505E-07, -5.821E-12, 7.42632E-07, 0.00086176098774544212, 2.7970659261096651E-06, 5.821E-12
DataValue, 1.05, 3, 0, 8.99041E-07, -8.87226E-07, 1.3840000000000002E-12, 8.99041E-07, 0.00094817772595647909, 2.5916271680361477E-06, 1.3840000000000002E-12
DataValue, 1.1, 3, 0, 1.04601E-06, -1.0234800000000001E-06, -3.505E-12, 1.04601E-06, 0.0010227463028532541, 3.3215571381466005E-06, 3.505E-12
DataValue, 1.1500000000000001, 3, 0, 1.27787E-06, -1.2657600000000002E-06, -8.7E-13, 1.27787E-06, 0.0011304291220594063, 5.0153302232238108E-06, 8.7E-13
DataValue, 1.2, 3, 0, 1.5542500000000002E-06, -1.5333600000000002E-06, -3.0270000000000003E-12, 1.5542500000000002E-06, 0.0012466956324620698, 5.5863887258885851E-06, 3.0270000000000003E-12
DataValue, 1.25, 3, 0, 1.8681000000000002E-06, -1.8506500000000002E-06, 6.9740000000000008E-12, 1.8681000000000002E-06, 0.0013667845477616434, 5.8861034744302385E-06, 6.9740000000000008E-12
DataValue, 1.3, 3, 0, 2.21804E-06, -2.19072E-06, -2.473E-12, 2.21804E-06, 0.0014893085644016152, 6.5991042307970668E-06, 2.473E-12
DataValue, 1.35, 3, 0, 2.6363100000000003E-06, -2.6076800000000003E-06, -2.594E-12, 2.6363100000000003E-06, 0.0016236717648588955, 7.8652935213965669E-06, 2.594E-12
DataValue, 1.4000000000000001, 3, 0, 3.1320500000000004E-06, -3.0943200000000003E-06, 2.164E-12, 3.1320500000000004E-06, 0.0017697598707169288, 8.615639969489484E-06, 2.164E-12
DataValue, 1.4500000000000002, 3, 0, 3.6756400000000003E-06, -3.6363300000000002E-06, -8.89E-13, 3.6756400000000003E-06, 0.0019171958689711388, 9.2372026169716268E-06, 8.89E-13
DataValue, 1.5, 3, 0, 4.30018E-06, -4.2656900000000007E-06, 6.6200000000000005E-12, 4.30018E-06, 0.0020736875367325714, 1.069209717981094E-05, 6.6200000000000005E-12
DataValue, 1.55, 3, 0, 5.03636E-06, -4.99018E-06, 5.4810000000000006E-12, 5.03636E-06, 0.0022441835932026596, 1.167862013966521E-05, 5.4810000000000006E-12
DataValue, 1.6, 3, 0, 5.83429E-06, -5.7848000000000009E-06, 7.9020000000000009E-12, 5.83429E-06, 0.0024154274983944355, 1.2302956981345375E-05, 7.9020000000000009E-12
DataValue, 1.6500000000000001, 3, 0, 6.73371E-06, -6.6787800000000006E-06, 8.094E-12, 6.73371E-06, 0.0025949393056485925, 1.3449875630667366E-05, 8.094E-12
DataValue, 1.7000000000000002, 3, 0, 7.74046E-06, -7.66221E-06, 7.553E-12, 7.74046E-06, 0.0027821682192132094, 1.4513734777226517E-05, 7.553E-12
DataValue, 1.75, 3, 0, 8.8560300000000017E-06, -8.7713700000000017E-06, 1.2964000000000002E-11, 8.8560300000000017E-06, 0.002975908264715161, 1.5072071220131664E-05, 1.2964000000000002E-11
DataValue, 1.8, 3, 0, 1.005141E-05, -9.9579700000000015E-06, 1.2733E-11, 1.005141E-05, 0.0031703958743349385, 1.3671183275824064E-05, 1.2733E-11
DataValue, 1.85, 3, 0, 1.11934E-05, -1.1064800000000001E-05, 1.6021000000000002E-11, 1.11934E-05, 0.0033456538972224848, 1.514632147756772E-05, 1.6021000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.26706E-05, -1.25874E-05, 1.3961000000000002E-11, 1.26706E-05, 0.0035595786267478345, 1.8682200167103252E-05, 1.3961000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 1.42724E-05, -1.41835E-05, 1.7603000000000002E-11, 1.42724E-05, 0.0037778830050704325, 1.8903355706796027E-05, 1.7603000000000002E-11
DataValue, 2, 3, 0, 1.5954900000000002E-05, -1.58399E-05, 1.7359E-11, 1.5954900000000002E-05, 0.0039943585217153453, 1.9104793424734451E-05, 1.7359E-11
DataValue, 2.05, 3, 0, 1.7766E-05, -1.76498E-05, 2.4489000000000002E-11, 1.7766E-05, 0.0042149733095240352, 1.9914870559708769E-05, 2.4489000000000002E-11
DataValue, 2.1, 3, 0, 1.9719100000000002E-05, -1.95966E-05, 2.7400000000000004E-11, 1.9719100000000002E-05, 0.0044406193261751232, 2.0463924021221954E-05, 2.7400000000000004E-11
DataValue, 2.15, 3, 0, 2.17841E-05, -2.16468E-05, 3.0276E-11, 2.17841E-05, 0.0046673439984642228, 2.0313926663392257E-05, 3.0276E-11
DataValue, 2.2, 3, 0, 2.3925100000000002E-05, -2.37841E-05, 3.2535E-11, 2.3925100000000002E-05, 0.0048913290627394922, 2.1008123810369346E-05, 3.2535E-11
DataValue, 2.25, 3, 0, 2.62727E-05, -2.61102E-05, 3.8146000000000003E-11, 2.62727E-05, 0.0051256901974270743, 2.1886614328116813E-05, 3.8146000000000003E-11
DataValue, 2.3000000000000003, 3, 0, 2.87206E-05, -2.8551400000000002E-05, 4.3037E-11, 2.87206E-05, 0.0053591603820001511, 2.218796155799599E-05, 4.3037E-11
DataValue, 2.35, 3, 0, 3.13234E-05, -3.11603E-05, 5.3084E-11, 3.13234E-05, 0.0055967311888279929, 2.2642945828664153E-05, 5.3084E-11
DataValue, 2.4, 3, 0, 3.40473E-05, -3.3874E-05, 6.0443E-11, 3.40473E-05, 0.00583500642673168, 2.205880984930319E-05, 6.0443E-11
DataValue, 2.45, 3, 0, 3.68012E-05, -3.66296E-05, 6.505300000000001E-11, 3.68012E-05, 0.0060663992615059559, 2.2394312091372208E-05, 6.505300000000001E-11
DataValue, 2.5, 3, 0, 3.97938E-05, -3.96103E-05, 7.4274E-11, 3.97938E-05, 0.0063082327160624, 2.3315401004089455E-05, 7.4274E-11
DataValue, 2.5500000000000003, 3, 0, 4.2892800000000004E-05, -4.26959E-05, 8.2121E-11, 4.2892800000000004E-05, 0.0065492595001267135, 2.26568033394252E-05, 8.2121E-11
DataValue, 2.6, 3, 0, 4.60257E-05, -4.58377E-05, 9.9448000000000012E-11, 4.60257E-05, 0.0067842243477054913, 2.3495571056269639E-05, 9.9448000000000012E-11
DataValue, 2.65, 3, 0, 4.94769E-05, -4.9303E-05, 1.0625200000000001E-10, 4.94769E-05, 0.0070339818026491936, 2.446370501525004E-05, 1.0625200000000001E-10
DataValue, 2.7, 3, 0, 5.29814E-05, -5.28023E-05, 1.22885E-10, 5.29814E-05, 0.0072788323239376795, 2.4118859886499185E-05, 1.22885E-10
DataValue, 2.75, 3, 0, 5.6627000000000005E-05, -5.64327E-05, 1.38954E-10, 5.6627000000000005E-05, 0.0075250913615716323, 2.4648078614742803E-05, 1.38954E-10
DataValue, 2.8000000000000003, 3, 0, 6.0455300000000004E-05, -6.02341E-05, 1.6374900000000002E-10, 6.0455300000000004E-05, 0.0077753006372744205, 2.4308041520218628E-05, 1.6374900000000002E-10
DataValue, 2.85, 3, 0, 6.42903E-05, -6.4125E-05, 1.83364E-10, 6.42903E-05, 0.00801812322180197, 2.4865428454881732E-05, 1.83364E-10
DataValue, 2.9, 3, 0, 6.8458300000000008E-05, -6.8226200000000008E-05, 2.1881900000000002E-10, 6.8458300000000008E-05, 0.0082739531059826538, 2.4898412840985367E-05, 2.1881900000000002E-10
DataValue, 2.95, 3, 0, 7.25411E-05, -7.23566E-05, 2.3834800000000004E-10, 7.25411E-05, 0.0085171063161146466, 2.3913511070098025E-05, 2.3834800000000004E-10
DataValue, 3, 3, 0, 7.67896E-05, -7.6542100000000007E-05, 2.78548E-10, 7.67896E-05, 0.0087629675338894188, 2.417909536227775E-05, 2.78548E-10
