
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.47E-12, -3.4570000000000003E-12, -4.9840000000000006E-12, 2.47E-12, 1.5716233645501712E-06, 1.040620525943307E-11, 4.9840000000000006E-12
DataValue, -1.9500000000000002, 3, 0, 3.0030000000000004E-12, -9.1000000000000016E-13, -7.6E-14, 3.0030000000000004E-12, 1.7329166165744964E-06, 4.4293398952903606E-11, 7.6E-14
DataValue, -1.9000000000000001, 3, 0, 8.21E-13, 6.124E-12, -4.738E-12, 8.21E-13, 9.0609050320594352E-07, 7.5250204200769478E-11, 4.738E-12
DataValue, -1.85, 3, 0, -7.49E-13, -5.0630000000000005E-12, -2.276E-12, 7.49E-13, 8.6544786093675224E-07, 3.3699661017922886E-11, 2.276E-12
DataValue, -1.8, 3, 0, 1.06E-13, -4.21E-13, 7.294E-12, 1.06E-13, 3.2557641192199413E-07, 1.3620239610767048E-11, 7.294E-12
DataValue, -1.75, 3, 0, 1.5240000000000002E-12, 1.2500000000000001E-12, 3.8500000000000003E-13, 1.5240000000000002E-12, 1.2345039489608773E-06, 3.8694894862742612E-11, 3.8500000000000003E-13
DataValue, -1.7000000000000002, 3, 0, -8.9800000000000011E-13, 8.6400000000000005E-13, -3.7000000000000004E-13, 8.9800000000000011E-13, 9.4762861923857074E-07, 1.8716970424230612E-11, 3.7000000000000004E-13
DataValue, -1.6500000000000001, 3, 0, 6.4300000000000009E-13, 1.076E-12, -4.948E-12, 6.4300000000000009E-13, 8.0187280786917824E-07, 4.1989153633670003E-11, 4.948E-12
DataValue, -1.6, 3, 0, 2.5460000000000003E-12, -3.6170000000000004E-12, 1.9700000000000002E-13, 2.5460000000000003E-12, 1.5956190021430555E-06, 6.958179693929722E-14, 1.9700000000000002E-13
DataValue, -1.55, 3, 0, 6.86E-13, 2.4130000000000003E-12, 7.2000000000000008E-12, 6.86E-13, 8.2825116963394622E-07, 2.6462378862825994E-11, 7.2000000000000008E-12
DataValue, -1.5, 3, 0, -1.1690000000000002E-12, 1.619E-12, -4.9080000000000005E-12, 1.1690000000000002E-12, 1.0812030336620408E-06, 5.7063977109840635E-14, 4.9080000000000005E-12
DataValue, -1.4500000000000002, 3, 0, 6.4700000000000007E-13, 2.55E-13, -1.9830000000000003E-12, 6.4700000000000007E-13, 8.0436310208760826E-07, 1.7842124188572959E-12, 1.9830000000000003E-12
DataValue, -1.4000000000000001, 3, 0, 8.9800000000000011E-13, -5.700000000000001E-14, 3.791E-12, 8.9800000000000011E-13, 9.4762861923857074E-07, 1.2660025717961455E-11, 3.791E-12
DataValue, -1.35, 3, 0, 1.3460000000000001E-12, 1.4950000000000002E-12, 5.11E-13, 1.3460000000000001E-12, 1.1601724009818541E-06, 8.4868828195494362E-12, 5.11E-13
DataValue, -1.3, 3, 0, 1.535E-12, 7.615000000000001E-12, 1.8660000000000003E-12, 1.535E-12, 1.2389511693363868E-06, 2.7106738697473143E-11, 1.8660000000000003E-12
DataValue, -1.25, 3, 0, 4.09E-13, -2.6E-13, 1.1480000000000002E-12, 4.09E-13, 6.3953107821277928E-07, 1.9372450358895021E-13, 1.1480000000000002E-12
DataValue, -1.2, 3, 0, -1.646E-12, -1.843E-12, -6.4720000000000007E-12, 1.646E-12, 1.28296531519757E-06, 6.4041698530856513E-11, 6.4720000000000007E-12
DataValue, -1.1500000000000001, 3, 0, 2.073E-12, -4.018E-12, -5.188E-12, 2.073E-12, 1.439791651594077E-06, 4.070082166836604E-11, 5.188E-12
DataValue, -1.1, 3, 0, 3.6900000000000006E-12, -5.2580000000000004E-12, -5.2520000000000006E-12, 3.6900000000000006E-12, 1.9209372712298546E-06, 4.0794464563209447E-13, 5.2520000000000006E-12
DataValue, -1.05, 3, 0, 2.261E-12, -1.0100000000000001E-12, 1.93E-13, 2.261E-12, 1.5036621961065591E-06, 9.4323034434893216E-11, 1.93E-13
DataValue, -1, 3, 0, 9.0200000000000009E-13, -9.1600000000000014E-13, 6.2520000000000004E-12, 9.0200000000000009E-13, 9.4973680564670127E-07, 2.4277500832586406E-11, 6.2520000000000004E-12
DataValue, -0.95000000000000007, 3, 0, -1.022E-12, 2.953E-12, -6.6410000000000005E-12, 1.022E-12, 1.010940156488009E-06, 3.2830546721232226E-12, 6.6410000000000005E-12
DataValue, -0.9, 3, 0, 1.2790000000000001E-12, -1.65E-12, 7.32E-12, 1.2790000000000001E-12, 1.1309288218097547E-06, 2.25830576502457E-11, 7.32E-12
DataValue, -0.85000000000000009, 3, 0, 2.8700000000000004E-13, -2.4200000000000003E-13, 1.3300000000000001E-13, 2.8700000000000004E-13, 5.35723809439155E-07, 1.7602637591897495E-11, 1.3300000000000001E-13
DataValue, -0.8, 3, 0, -2.4040000000000003E-12, 2.512E-12, 1.6950000000000002E-12, 2.4040000000000003E-12, 1.5504837954651445E-06, 5.8298372764889935E-12, 1.6950000000000002E-12
DataValue, -0.75, 3, 0, 6.0400000000000005E-13, -1.6790000000000002E-12, -1.9160000000000003E-12, 6.0400000000000005E-13, 7.7717436910901794E-07, 1.7431036489797703E-10, 1.9160000000000003E-12
DataValue, -0.70000000000000007, 3, 0, 5.3E-14, 1.6600000000000003E-13, 1.088E-12, 5.3E-14, 2.3021728866442677E-07, 4.2759715878620609E-11, 1.088E-12
DataValue, -0.65, 3, 0, 2.048E-12, -7E-13, -6.5100000000000005E-13, 2.048E-12, 1.4310835055998655E-06, 1.0714092345393704E-10, 6.5100000000000005E-13
DataValue, -0.6, 3, 0, 1.6010000000000002E-12, 1.81E-13, 6.32E-13, 1.6010000000000002E-12, 1.2653062870309307E-06, 7.5831288745238287E-12, 6.32E-13
DataValue, -0.55, 3, 0, 2.912E-12, -1.483E-12, -3.1930000000000002E-12, 2.912E-12, 1.7064583206161234E-06, 1.5601320931517067E-10, 3.1930000000000002E-12
DataValue, -0.5, 3, 0, 6.3220000000000007E-12, -5.395E-12, -5.5300000000000007E-13, 6.3220000000000007E-12, 2.5143587651725443E-06, 5.2872972530851139E-10, 5.5300000000000007E-13
DataValue, -0.45, 3, 0, 1.6047000000000002E-11, -1.5739E-11, -2.1030000000000002E-12, 1.6047000000000002E-11, 4.0058706918721184E-06, 1.5149831285167226E-09, 2.1030000000000002E-12
DataValue, -0.4, 3, 0, 4.1045000000000005E-11, -3.8013000000000006E-11, 1.356E-12, 4.1045000000000005E-11, 6.4066371834215807E-06, 4.0055290435292E-09, 1.356E-12
DataValue, -0.35000000000000003, 3, 0, 1.0680800000000001E-10, -1.04252E-10, -1.055E-12, 1.0680800000000001E-10, 1.0334795595462931E-05, 1.0371370735743152E-08, 1.055E-12
DataValue, -0.3, 3, 0, 2.75249E-10, -2.53198E-10, 4.4200000000000004E-13, 2.75249E-10, 1.659062988557095E-05, 2.0806927726785509E-08, 4.4200000000000004E-13
DataValue, -0.25, 3, 0, 6.1302800000000009E-10, -5.845E-10, -1.5050000000000002E-12, 6.1302800000000009E-10, 2.4759402254497182E-05, 3.3630367222684643E-08, 1.5050000000000002E-12
DataValue, -0.2, 3, 0, 1.22005E-09, -1.19392E-09, -3.3700000000000003E-13, 1.22005E-09, 3.492921413373052E-05, 7.097836448420956E-08, 3.3700000000000003E-13
DataValue, -0.15, 3, 0, 2.64208E-09, -2.56513E-09, -2.8E-13, 2.64208E-09, 5.1401167301920294E-05, 1.4349143455063035E-07, 2.8E-13
DataValue, -0.1, 3, 0, 5.30122E-09, -5.18139E-09, -1.5260000000000002E-12, 5.30122E-09, 7.2809477405074132E-05, 2.1023688699575842E-07, 1.5260000000000002E-12
DataValue, -0.05, 3, 0, 9.4581E-09, -9.18101E-09, -2.0200000000000003E-12, 9.4581E-09, 9.7252763456880746E-05, 2.5224352507320976E-07, 2.0200000000000003E-12
DataValue, 0, 3, 0, 1.51372E-08, -1.4770199999999999E-08, -3.1100000000000004E-13, 1.51372E-08, 0.00012303332881784512, 3.1989724843277467E-07, 3.1100000000000004E-13
DataValue, 0.05, 3, 0, 2.3658199999999997E-08, -2.32036E-08, -3.284E-12, 2.3658199999999997E-08, 0.00015381222318138437, 4.1648426152576222E-07, 3.284E-12
DataValue, 0.1, 3, 0, 3.5182099999999996E-08, -3.4466899999999995E-08, -1.099E-12, 3.5182099999999996E-08, 0.00018756892066651125, 4.8688170203491487E-07, 1.099E-12
DataValue, 0.15, 3, 0, 4.9992099999999994E-08, -4.90676E-08, -2.9770000000000003E-12, 4.9992099999999994E-08, 0.00022358913211513657, 5.1192878942448766E-07, 2.9770000000000003E-12
DataValue, 0.2, 3, 0, 6.7142199999999991E-08, -6.6776299999999992E-08, 4.35E-13, 6.7142199999999991E-08, 0.00025911811978323706, 4.9918146385514563E-07, 4.35E-13
DataValue, 0.25, 3, 0, 8.6578299999999986E-08, -8.5549699999999992E-08, 1.278E-12, 8.6578299999999986E-08, 0.0002942419072803872, 4.7384149026411945E-07, 1.278E-12
DataValue, 0.3, 3, 0, 1.07554E-07, -1.0679409999999999E-07, -1.339E-12, 1.07554E-07, 0.00032795426510414527, 4.1961362695106586E-07, 1.339E-12
DataValue, 0.35000000000000003, 3, 0, 1.28895E-07, -1.29554E-07, 1.3780000000000002E-12, 1.28895E-07, 0.00035901949807775062, 4.6779209001962834E-07, 1.3780000000000002E-12
DataValue, 0.4, 3, 0, 1.57093E-07, -1.56181E-07, 9.75E-13, 1.57093E-07, 0.0003963495931624, 6.1453381651023439E-07, 9.75E-13
DataValue, 0.45, 3, 0, 1.91329E-07, -1.89556E-07, -3.8800000000000004E-12, 1.91329E-07, 0.00043741170537606785, 5.7600581330785517E-07, 3.8800000000000004E-12
DataValue, 0.5, 3, 0, 2.23015E-07, -2.25891E-07, 3.0300000000000002E-12, 2.23015E-07, 0.0004722446399907573, 5.5267540329561E-07, 3.0300000000000002E-12
DataValue, 0.55, 3, 0, 2.61892E-07, -2.56916E-07, 2.883E-12, 2.61892E-07, 0.000511753847078847, 5.8008109573385674E-07, 2.883E-12
DataValue, 0.6, 3, 0, 3.00751E-07, -2.96905E-07, 7.8000000000000008E-14, 3.00751E-07, 0.00054840769505906824, 5.1218096462308085E-07, 7.8000000000000008E-14
DataValue, 0.65, 3, 0, 3.40263E-07, -3.3856E-07, -9.98E-13, 3.40263E-07, 0.00058332066652913984, 6.2688018466369657E-07, 9.98E-13
DataValue, 0.70000000000000007, 3, 0, 3.93861E-07, -3.8983299999999997E-07, -1.093E-12, 3.93861E-07, 0.0006275834605851241, 7.29797141721941E-07, 1.093E-12
DataValue, 0.75, 3, 0, 4.47225E-07, -4.44864E-07, -1.6760000000000001E-12, 4.47225E-07, 0.00066874883177468053, 6.7478603119903678E-07, 1.6760000000000001E-12
DataValue, 0.8, 3, 0, 5.03715E-07, -4.97182E-07, 1.462E-12, 5.03715E-07, 0.00070972882145225015, 6.1655262700090415E-07, 1.462E-12
DataValue, 0.85000000000000009, 3, 0, 5.58412E-07, -5.54391E-07, 3.6100000000000003E-13, 5.58412E-07, 0.00074726969696355279, 8.98920534874103E-07, 3.6100000000000003E-13
DataValue, 0.9, 3, 0, 6.4728499999999994E-07, -6.35382E-07, -3.6800000000000005E-13, 6.4728499999999994E-07, 0.00080454024138013134, 9.641264580309174E-07, 3.6800000000000005E-13
DataValue, 0.95000000000000007, 3, 0, 7.14802E-07, -7.1075799999999994E-07, 2.908E-12, 7.14802E-07, 0.00084545963830333143, 9.1676882709311291E-07, 2.908E-12
DataValue, 1, 3, 0, 8.10519E-07, -8.06926E-07, -2.234E-12, 8.10519E-07, 0.00090028828716139586, 1.2973694923845256E-06, 2.234E-12
DataValue, 1.05, 3, 0, 9.20375E-07, -9.2033599999999994E-07, 2.4250000000000003E-12, 9.20375E-07, 0.0009593617670097136, 1.1742387311297541E-06, 2.4250000000000003E-12
DataValue, 1.1, 3, 0, 1.017376E-06, -1.001464E-06, -4.9970000000000006E-12, 1.017376E-06, 0.0010086505837008175, 9.4356294367889944E-07, 4.9970000000000006E-12
DataValue, 1.1500000000000001, 3, 0, 1.1161900000000002E-06, -1.10141E-06, 7.028E-12, 1.1161900000000002E-06, 0.0010564989351627384, 9.4807820666347583E-07, 7.028E-12
DataValue, 1.2, 3, 0, 1.22328E-06, -1.21128E-06, -3.971E-12, 1.22328E-06, 0.0011060198913220322, 1.368503702766443E-06, 3.971E-12
DataValue, 1.25, 3, 0, 1.37706E-06, -1.35911E-06, -9.73E-13, 1.37706E-06, 0.0011734819981576198, 1.3996900225533837E-06, 9.73E-13
DataValue, 1.3, 3, 0, 1.49898E-06, -1.4875000000000002E-06, 1.4910000000000002E-12, 1.49898E-06, 0.0012243283873209835, 1.1761432287246981E-06, 1.4910000000000002E-12
DataValue, 1.35, 3, 0, 1.6433500000000001E-06, -1.6430600000000002E-06, -1.316E-12, 1.6433500000000001E-06, 0.0012819321354892387, 1.4476071536130235E-06, 1.316E-12
DataValue, 1.4000000000000001, 3, 0, 1.8080700000000001E-06, -1.7979400000000002E-06, 4.764E-12, 1.8080700000000001E-06, 0.0013446449345459195, 1.6278968183399385E-06, 4.764E-12
DataValue, 1.4500000000000002, 3, 0, 1.98675E-06, -1.97719E-06, -1.3259E-11, 1.98675E-06, 0.0014095211953000211, 1.7049489386994779E-06, 1.3259E-11
DataValue, 1.5, 3, 0, 2.1762700000000003E-06, -2.1732000000000002E-06, -6.2520000000000004E-12, 2.1762700000000003E-06, 0.0014752186278650362, 1.6585078060415169E-06, 6.2520000000000004E-12
DataValue, 1.55, 3, 0, 2.36638E-06, -2.3663400000000004E-06, 3.1720000000000002E-12, 2.36638E-06, 0.0015383042611915238, 1.4765265229876383E-06, 3.1720000000000002E-12
DataValue, 1.6, 3, 0, 2.5495500000000004E-06, -2.53498E-06, -1.0870000000000001E-12, 2.5495500000000004E-06, 0.0015967310355848917, 1.477614771995835E-06, 1.0870000000000001E-12
DataValue, 1.6500000000000001, 3, 0, 2.7551400000000004E-06, -2.7475100000000002E-06, -1.3550000000000002E-12, 2.7551400000000004E-06, 0.0016598614400003394, 1.6730242881198854E-06, 1.3550000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 2.9793400000000003E-06, -2.9719200000000004E-06, -3.7300000000000003E-13, 2.9793400000000003E-06, 0.0017260764757101581, 1.7897862958868047E-06, 3.7300000000000003E-13
DataValue, 1.75, 3, 0, 3.2171600000000005E-06, -3.2244000000000004E-06, -1.011E-12, 3.2171600000000005E-06, 0.0017936443348668656, 1.8667359735797183E-06, 1.011E-12
DataValue, 1.8, 3, 0, 3.4696700000000004E-06, -3.4521500000000005E-06, 2.8760000000000003E-12, 3.4696700000000004E-06, 0.0018627050222727163, 1.8260787041096376E-06, 2.8760000000000003E-12
DataValue, 1.85, 3, 0, 3.7201800000000003E-06, -3.7104100000000004E-06, 1.544E-12, 3.7201800000000003E-06, 0.0019287768144603979, 1.822125935551391E-06, 1.544E-12
DataValue, 1.9000000000000001, 3, 0, 3.99077E-06, -3.98273E-06, 1.091E-12, 3.99077E-06, 0.0019976911673229175, 2.0589397389025261E-06, 1.091E-12
DataValue, 1.9500000000000002, 3, 0, 4.2942900000000007E-06, -4.28392E-06, -1.1480000000000002E-12, 4.2942900000000007E-06, 0.0020722668747050897, 1.8609107618936863E-06, 1.1480000000000002E-12
DataValue, 2, 3, 0, 4.5544100000000007E-06, -4.5405100000000007E-06, -4.1800000000000004E-13, 4.5544100000000007E-06, 0.0021341063703573917, 1.7450810413254889E-06, 4.1800000000000004E-13
DataValue, 2.05, 3, 0, 4.85924E-06, -4.8360600000000008E-06, -2.858E-12, 4.85924E-06, 0.0022043683902651118, 1.7024371905645674E-06, 2.858E-12
DataValue, 2.1, 3, 0, 5.1283400000000008E-06, -5.1218000000000007E-06, -1.164E-12, 5.1283400000000008E-06, 0.002264583846979396, 1.7359239335520057E-06, 1.164E-12
DataValue, 2.15, 3, 0, 5.45747E-06, -5.44478E-06, -3.815E-12, 5.45747E-06, 0.0023361228563583722, 1.8530414357484277E-06, 3.815E-12
DataValue, 2.2, 3, 0, 5.7634100000000004E-06, -5.7500000000000009E-06, -5.2000000000000006E-14, 5.7634100000000004E-06, 0.0024007103115536452, 1.8412940062405878E-06, 5.2000000000000006E-14
DataValue, 2.25, 3, 0, 6.1098800000000009E-06, -6.1045000000000006E-06, 1.2103E-11, 6.1098800000000009E-06, 0.00247181714534065, 1.896254258313354E-06, 1.2103E-11
DataValue, 2.3000000000000003, 3, 0, 6.44355E-06, -6.4428E-06, -2.899E-12, 6.44355E-06, 0.0025384148597106817, 1.7855703568554369E-06, 2.899E-12
DataValue, 2.35, 3, 0, 6.78833E-06, -6.7749600000000009E-06, 2.3100000000000003E-13, 6.78833E-06, 0.0026054423808635646, 1.8544602201618776E-06, 2.3100000000000003E-13
DataValue, 2.4, 3, 0, 7.1534500000000009E-06, -7.1519900000000005E-06, 3.831E-12, 7.1534500000000009E-06, 0.0026745934270464363, 1.8285914476157315E-06, 3.831E-12
DataValue, 2.45, 3, 0, 7.511260000000001E-06, -7.4768800000000007E-06, 2.215E-12, 7.511260000000001E-06, 0.0027406678018322469, 1.6275476526635713E-06, 2.215E-12
DataValue, 2.5, 3, 0, 7.85215E-06, -7.8486700000000012E-06, -3.3300000000000005E-13, 7.85215E-06, 0.0028021688029096323, 1.8063600038991812E-06, 3.3300000000000005E-13
DataValue, 2.5500000000000003, 3, 0, 8.2660200000000015E-06, -8.2545600000000011E-06, -1.118E-12, 8.2660200000000015E-06, 0.002875068694831482, 1.8798691167862856E-06, 1.118E-12
DataValue, 2.6, 3, 0, 8.63935E-06, -8.6291200000000015E-06, -1.6120000000000002E-12, 8.63935E-06, 0.0029392771220148671, 1.650776221828979E-06, 1.6120000000000002E-12
DataValue, 2.65, 3, 0, 9.0213200000000009E-06, -9.0224200000000016E-06, 1.533E-12, 9.0213200000000009E-06, 0.0030035512314591875, 1.7570284927612974E-06, 1.533E-12
DataValue, 2.7, 3, 0, 9.43614E-06, -9.43168E-06, 5.57E-13, 9.43614E-06, 0.0030718300734252865, 1.6738436892660087E-06, 5.57E-13
DataValue, 2.75, 3, 0, 9.8152400000000016E-06, -9.8260300000000009E-06, 5.89E-13, 9.8152400000000016E-06, 0.0031329283426213251, 1.7262149206879536E-06, 5.89E-13
DataValue, 2.8000000000000003, 3, 0, 1.026059E-05, -1.0262510000000001E-05, 1.63E-13, 1.026059E-05, 0.003203215571890222, 1.8017954373366402E-06, 1.63E-13
DataValue, 2.85, 3, 0, 1.0674330000000001E-05, -1.0649250000000001E-05, 1.4280000000000002E-12, 1.0674330000000001E-05, 0.0032671593165929328, 1.7556711705051074E-06, 1.4280000000000002E-12
DataValue, 2.9, 3, 0, 1.1127010000000001E-05, -1.1108730000000001E-05, -9.1E-14, 1.1127010000000001E-05, 0.0033357173141619783, 1.6312188690478496E-06, 9.1E-14
DataValue, 2.95, 3, 0, 1.1525200000000001E-05, -1.1524500000000001E-05, 4.9000000000000006E-14, 1.1525200000000001E-05, 0.003394878495616596, 1.4258583695080193E-06, 4.9000000000000006E-14
DataValue, 3, 3, 0, 1.19379E-05, -1.19201E-05, 3.4480000000000003E-12, 1.19379E-05, 0.0034551266257548362, 1.4519348740617408E-06, 3.4480000000000003E-12
