
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.1270000000000002E-12, 1.942E-12, -2.7920000000000002E-12, 1.1270000000000002E-12, 1.0616025621672171E-06, 7.9405422714559343E-12, 2.7920000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 1.446E-12, -1.3740000000000002E-12, -4.5500000000000008E-13, 1.446E-12, 1.2024974012445932E-06, 3.6689522576131859E-12, 4.5500000000000008E-13
DataValue, -1.9000000000000001, 3, 0, 7.5700000000000011E-13, -3.14E-13, 2.2950000000000002E-12, 7.5700000000000011E-13, 8.7005746936624829E-07, 1.5073750482730207E-11, 2.2950000000000002E-12
DataValue, -1.85, 3, 0, 6.63E-13, 1.132E-12, -3.31E-13, 6.63E-13, 8.1424811943289126E-07, 1.3017367650876021E-11, 3.31E-13
DataValue, -1.8, 3, 0, 1.5150000000000001E-12, 4.7E-14, -2.4300000000000003E-12, 1.5150000000000001E-12, 1.2308533625091172E-06, 2.0774566360904228E-11, 2.4300000000000003E-12
DataValue, -1.75, 3, 0, 1.613E-12, -9.8E-13, -1.109E-12, 1.613E-12, 1.2700393694685218E-06, 4.0935374741556842E-12, 1.109E-12
DataValue, -1.7000000000000002, 3, 0, 2.0540000000000003E-12, -2.105E-12, -1.1300000000000001E-13, 2.0540000000000003E-12, 1.4331782861877306E-06, 1.8385550647489962E-11, 1.1300000000000001E-13
DataValue, -1.6500000000000001, 3, 0, 2.8860000000000004E-12, -2.134E-12, 9.3700000000000015E-13, 2.8860000000000004E-12, 1.698823122046554E-06, 6.3817912098189339E-11, 9.3700000000000015E-13
DataValue, -1.6, 3, 0, 4.982E-12, -3.396E-12, -4.4900000000000006E-13, 4.982E-12, 2.2320394261750843E-06, 5.7148778551340891E-11, 4.4900000000000006E-13
DataValue, -1.55, 3, 0, 6.026E-12, -6.3620000000000006E-12, -1.6350000000000002E-12, 6.026E-12, 2.4547912334860576E-06, 1.2128115603329789E-10, 1.6350000000000002E-12
DataValue, -1.5, 3, 0, 1.1111000000000001E-11, -1.0035E-11, -3.2000000000000005E-13, 1.1111000000000001E-11, 3.333316666625E-06, 2.2241132448855334E-10, 3.2000000000000005E-13
DataValue, -1.4500000000000002, 3, 0, 1.5572000000000002E-11, -1.4563000000000002E-11, 2.56E-13, 1.5572000000000002E-11, 3.9461373518923542E-06, 1.7320978837524456E-10, 2.56E-13
DataValue, -1.4000000000000001, 3, 0, 2.1617000000000002E-11, -2.0093000000000002E-11, 3.65E-13, 2.1617000000000002E-11, 4.6494085645380752E-06, 1.941913483074899E-10, 3.65E-13
DataValue, -1.35, 3, 0, 2.8512E-11, -2.5956E-11, -1.1400000000000002E-13, 2.8512E-11, 5.339662910708877E-06, 3.1467507832217879E-10, 1.1400000000000002E-13
DataValue, -1.3, 3, 0, 4.1259000000000006E-11, -3.6432E-11, -8.6200000000000006E-13, 4.1259000000000006E-11, 6.4233169001692582E-06, 3.8080694544643454E-10, 8.6200000000000006E-13
DataValue, -1.25, 3, 0, 5.3160000000000007E-11, -4.8874000000000004E-11, -6.1900000000000009E-13, 5.3160000000000007E-11, 7.2910904534232746E-06, 2.9548924915228189E-10, 6.1900000000000009E-13
DataValue, -1.2, 3, 0, 6.6297E-11, -6.1046E-11, 1.3800000000000002E-13, 6.6297E-11, 8.1422969732133946E-06, 3.5726307350366658E-10, 1.3800000000000002E-13
DataValue, -1.1500000000000001, 3, 0, 8.4295E-11, -7.916E-11, 1.69E-13, 8.4295E-11, 9.1812308543027056E-06, 5.00119387983573E-10, 1.69E-13
DataValue, -1.1, 3, 0, 1.0771600000000001E-10, -1.0155000000000001E-10, -3.38E-13, 1.0771600000000001E-10, 1.0378631894426163E-05, 5.8575353756398713E-10, 3.38E-13
DataValue, -1.05, 3, 0, 1.34594E-10, -1.24093E-10, -7.340000000000001E-13, 1.34594E-10, 1.160146542467804E-05, 6.26278622782296E-10, 7.340000000000001E-13
DataValue, -1, 3, 0, 1.6592500000000002E-10, -1.5698700000000002E-10, -6.4300000000000009E-13, 1.6592500000000002E-10, 1.2881187833425923E-05, 8.0888338455386695E-10, 6.4300000000000009E-13
DataValue, -0.95000000000000007, 3, 0, 2.0867400000000002E-10, -1.90746E-10, -3.3200000000000005E-13, 2.0867400000000002E-10, 1.4445552948918225E-05, 8.8296788753521344E-10, 3.3200000000000005E-13
DataValue, -0.9, 3, 0, 2.51307E-10, -2.36733E-10, -2.0200000000000002E-13, 2.51307E-10, 1.5852665391031251E-05, 1.0004724028097525E-09, 2.0200000000000002E-13
DataValue, -0.85000000000000009, 3, 0, 3.1006200000000003E-10, -2.8386500000000003E-10, -2.2E-14, 3.1006200000000003E-10, 1.7608577455319894E-05, 1.2095292142087657E-09, 2.2E-14
DataValue, -0.8, 3, 0, 3.7366800000000005E-10, -3.42946E-10, -7.2000000000000009E-14, 3.7366800000000005E-10, 1.93304940443849E-05, 1.3323682071789135E-09, 7.2000000000000009E-14
DataValue, -0.75, 3, 0, 4.5193400000000004E-10, -4.1952500000000006E-10, -1.63E-13, 4.5193400000000004E-10, 2.1258739379370546E-05, 1.725563454193954E-09, 1.63E-13
DataValue, -0.70000000000000007, 3, 0, 5.5152100000000009E-10, -5.07559E-10, -3.26E-13, 5.5152100000000009E-10, 2.3484484239599561E-05, 2.3410358586053087E-09, 3.26E-13
DataValue, -0.65, 3, 0, 6.81062E-10, -6.39138E-10, -3.19E-13, 6.81062E-10, 2.6097164596944243E-05, 3.5356450961713503E-09, 3.19E-13
DataValue, -0.6, 3, 0, 8.66161E-10, -8.1496300000000007E-10, -2.84E-13, 8.66161E-10, 2.9430613313351119E-05, 3.5634748117211065E-09, 2.84E-13
DataValue, -0.55, 3, 0, 1.02827E-09, -9.2506900000000009E-10, -3.6000000000000004E-14, 1.02827E-09, 3.2066649341644664E-05, 7.3362238661095622E-09, 3.6000000000000004E-14
DataValue, -0.5, 3, 0, 1.44368E-09, -1.3027E-09, -4.3900000000000005E-13, 1.44368E-09, 3.7995789240388204E-05, 1.9640246201034414E-08, 4.3900000000000005E-13
DataValue, -0.45, 3, 0, 2.12346E-09, -2.06682E-09, -1.76E-13, 2.12346E-09, 4.6081015613807822E-05, 3.8555780070839583E-08, 1.76E-13
DataValue, -0.4, 3, 0, 3.32138E-09, -3.22267E-09, 2.5E-13, 3.32138E-09, 5.76314150442274E-05, 5.8001866166616876E-08, 2.5E-13
DataValue, -0.35000000000000003, 3, 0, 4.92307E-09, -4.82749E-09, -2.36E-13, 4.92307E-09, 7.0164592210031408E-05, 7.7766542792827938E-08, 2.36E-13
DataValue, -0.3, 3, 0, 7.31334E-09, -7.11573E-09, -2.67E-13, 7.31334E-09, 8.5518068266302648E-05, 9.2274346804324693E-08, 2.67E-13
DataValue, -0.25, 3, 0, 1.010855E-08, -9.32206E-09, 3.0100000000000003E-13, 1.010855E-08, 0.00010054128505245992, 7.06762719519868E-08, 3.0100000000000003E-13
DataValue, -0.2, 3, 0, 1.2567099999999998E-08, -1.1997099999999999E-08, -5.11E-13, 1.2567099999999998E-08, 0.00011210307756703203, 9.4926546256959986E-08, 5.11E-13
DataValue, -0.15, 3, 0, 1.72532E-08, -1.6743199999999997E-08, -1.34E-13, 1.72532E-08, 0.0001313514369925202, 1.4397659790906682E-07, 1.34E-13
DataValue, -0.1, 3, 0, 2.2514199999999997E-08, -2.18865E-08, 1.3700000000000002E-13, 2.2514199999999997E-08, 0.00015004732586754087, 1.3423755534675715E-07, 1.3700000000000002E-13
DataValue, -0.05, 3, 0, 2.8220599999999997E-08, -2.7372E-08, -3.8100000000000004E-13, 2.8220599999999997E-08, 0.0001679898806476152, 1.2088129444266214E-07, 3.8100000000000004E-13
DataValue, 0, 3, 0, 3.4156699999999996E-08, -3.3245099999999996E-08, 1.64E-13, 3.4156699999999996E-08, 0.0001848153132183586, 1.1329164186978092E-07, 1.64E-13
DataValue, 0.05, 3, 0, 4.0662199999999995E-08, -3.9453099999999995E-08, -1.4E-13, 4.0662199999999995E-08, 0.00020164870443422142, 1.1579676431457387E-07, 1.4E-13
DataValue, 0.1, 3, 0, 4.7892799999999993E-08, -4.6225399999999994E-08, -2.56E-13, 4.7892799999999993E-08, 0.00021884423684438207, 1.0907424437908932E-07, 2.56E-13
DataValue, 0.15, 3, 0, 5.5072399999999994E-08, -5.3387999999999995E-08, 2.9700000000000005E-13, 5.5072399999999994E-08, 0.00023467509454562919, 9.68551547625097E-08, 2.9700000000000005E-13
DataValue, 0.2, 3, 0, 6.24829E-08, -6.06122E-08, -2.8800000000000004E-13, 6.24829E-08, 0.00024996579766039991, 1.1289692238452399E-07, 2.8800000000000004E-13
DataValue, 0.25, 3, 0, 7.19716E-08, -6.99277E-08, 1.7E-14, 7.19716E-08, 0.00026827523180495062, 1.2765717696990478E-07, 1.7E-14
DataValue, 0.3, 3, 0, 8.1621599999999993E-08, -7.8478899999999992E-08, -4.8000000000000004E-14, 8.1621599999999993E-08, 0.0002856949422023428, 5.4908199240564019E-08, 4.8000000000000004E-14
DataValue, 0.35000000000000003, 3, 0, 8.5093399999999988E-08, -8.08098E-08, -2.1000000000000001E-13, 8.5093399999999988E-08, 0.00029170773044264695, 2.8436030140120369E-08, 2.1000000000000001E-13
DataValue, 0.4, 3, 0, 9.1541299999999989E-08, -8.74687E-08, 1.6200000000000002E-13, 9.1541299999999989E-08, 0.00030255792833769866, 6.9037423187397447E-08, 1.6200000000000002E-13
DataValue, 0.45, 3, 0, 1.01113E-07, -9.6485E-08, 1.46E-13, 1.01113E-07, 0.00031798270393214783, 1.8655472468110734E-07, 1.46E-13
DataValue, 0.5, 3, 0, 1.19543E-07, -1.13083E-07, -1.5500000000000002E-13, 1.19543E-07, 0.00034574990961676333, 2.7673930129463843E-07, 1.5500000000000002E-13
DataValue, 0.55, 3, 0, 1.37336E-07, -1.355E-07, 2.7E-13, 1.37336E-07, 0.00037058872082134395, 3.252469665378775E-07, 2.7E-13
DataValue, 0.6, 3, 0, 1.62232E-07, -1.57061E-07, -2.0100000000000003E-13, 1.62232E-07, 0.0004027803371566194, 3.8417069237890971E-07, 2.0100000000000003E-13
DataValue, 0.65, 3, 0, 1.87117E-07, -1.82507E-07, 3.3E-13, 1.87117E-07, 0.000432570225512575, 4.061937128303171E-07, 3.3E-13
DataValue, 0.70000000000000007, 3, 0, 2.17635E-07, -2.1196999999999999E-07, 9.4E-14, 2.17635E-07, 0.000466513665394702, 4.167414272760239E-07, 9.4E-14
DataValue, 0.75, 3, 0, 2.47134E-07, -2.43277E-07, -1.5500000000000002E-13, 2.47134E-07, 0.00049712573862152826, 4.2297979246345273E-07, 1.5500000000000002E-13
DataValue, 0.8, 3, 0, 2.82546E-07, -2.76129E-07, 3.29E-13, 2.82546E-07, 0.00053155056203525925, 5.4421493063275962E-07, 3.29E-13
DataValue, 0.85000000000000009, 3, 0, 3.2592299999999997E-07, -3.17036E-07, -2.5200000000000004E-13, 3.2592299999999997E-07, 0.00057089666315367443, 5.5977537265975877E-07, 2.5200000000000004E-13
DataValue, 0.9, 3, 0, 3.67683E-07, -3.59877E-07, 1.3900000000000001E-13, 3.67683E-07, 0.00060636869971989816, 6.7174638678820681E-07, 1.3900000000000001E-13
DataValue, 0.95000000000000007, 3, 0, 4.26222E-07, -4.15778E-07, 2.61E-13, 4.26222E-07, 0.0006528567989995969, 8.5339658578384551E-07, 2.61E-13
DataValue, 1, 3, 0, 4.88249E-07, -4.79431E-07, -7.9E-14, 4.88249E-07, 0.00069874816636610938, 8.6120812065571036E-07, 7.9E-14
DataValue, 1.05, 3, 0, 5.56006E-07, -5.4836E-07, 4.8300000000000006E-13, 5.56006E-07, 0.00074565809859479168, 1.0602176377252588E-06, 4.8300000000000006E-13
DataValue, 1.1, 3, 0, 6.42747E-07, -6.27904E-07, 2.3000000000000003E-13, 6.42747E-07, 0.00080171503665579335, 1.2250587267523356E-06, 2.3000000000000003E-13
DataValue, 1.1500000000000001, 3, 0, 7.33319E-07, -7.1846799999999995E-07, -1.2600000000000002E-13, 7.33319E-07, 0.0008563404696731318, 1.2556975433925678E-06, 1.2600000000000002E-13
DataValue, 1.2, 3, 0, 8.34981E-07, -8.17968E-07, 3.1300000000000003E-13, 8.34981E-07, 0.00091377294772826358, 8.121193479453955E-07, 3.1300000000000003E-13
DataValue, 1.25, 3, 0, 8.95783E-07, -8.7267399999999994E-07, -1.3900000000000001E-13, 8.95783E-07, 0.00094645813430917268, 7.2541835897216551E-07, 1.3900000000000001E-13
DataValue, 1.3, 3, 0, 9.9789000000000016E-07, -9.71748E-07, -1.1500000000000002E-13, 9.9789000000000016E-07, 0.000998944442899604, 1.7943627006692246E-06, 1.1500000000000002E-13
DataValue, 1.35, 3, 0, 1.1672900000000002E-06, -1.13301E-06, 8.6000000000000012E-14, 1.1672900000000002E-06, 0.0010804119584676948, 2.7767875467967833E-06, 8.6000000000000012E-14
DataValue, 1.4000000000000001, 3, 0, 1.35858E-06, -1.33637E-06, 2.2100000000000002E-13, 1.35858E-06, 0.001165581399988864, 2.9448760641078726E-06, 2.2100000000000002E-13
DataValue, 1.4500000000000002, 3, 0, 1.5675500000000001E-06, -1.53565E-06, 4.66E-13, 1.5675500000000001E-06, 0.0012520183704722548, 3.0860562129849663E-06, 4.66E-13
DataValue, 1.5, 3, 0, 1.7989600000000002E-06, -1.7720400000000002E-06, -1.5000000000000002E-14, 1.7989600000000002E-06, 0.0013412531453830781, 3.5424603762920856E-06, 1.5000000000000002E-14
DataValue, 1.55, 3, 0, 2.0742700000000002E-06, -2.0322E-06, 5.23E-13, 2.0742700000000002E-06, 0.0014402326200999617, 3.5909607245071981E-06, 5.23E-13
DataValue, 1.6, 3, 0, 2.3432000000000003E-06, -2.3127900000000003E-06, 1.89E-13, 2.3432000000000003E-06, 0.0015307514494521965, 3.9615133954242243E-06, 1.89E-13
DataValue, 1.6500000000000001, 3, 0, 2.6872000000000003E-06, -2.6466500000000003E-06, 1.0400000000000001E-13, 2.6872000000000003E-06, 0.0016392681293796937, 4.5824506083218091E-06, 1.0400000000000001E-13
DataValue, 1.7000000000000002, 3, 0, 3.04439E-06, -2.9950800000000002E-06, 5.83E-13, 3.04439E-06, 0.0017448180420892032, 4.7012881458694851E-06, 5.83E-13
DataValue, 1.75, 3, 0, 3.44508E-06, -3.40002E-06, 9.2000000000000012E-14, 3.44508E-06, 0.0018560926701002836, 5.2188619194501605E-06, 9.2000000000000012E-14
DataValue, 1.8, 3, 0, 3.89378E-06, -3.8212100000000006E-06, 5.9800000000000008E-13, 3.89378E-06, 0.0019732663276912218, 5.374502939229793E-06, 5.9800000000000008E-13
DataValue, 1.85, 3, 0, 4.3594200000000007E-06, -4.29994E-06, 3.8400000000000003E-13, 4.3594200000000007E-06, 0.0020879224123515703, 5.9741946692354916E-06, 3.8400000000000003E-13
DataValue, 1.9000000000000001, 3, 0, 4.9181400000000007E-06, -4.8457300000000004E-06, 2.6E-13, 4.9181400000000007E-06, 0.00221768798526754, 6.4788421691973296E-06, 2.6E-13
DataValue, 1.9500000000000002, 3, 0, 5.48711E-06, -5.4332500000000009E-06, 6.7300000000000006E-13, 5.48711E-06, 0.0023424581106179891, 6.66775317397904E-06, 6.7300000000000006E-13
DataValue, 2, 3, 0, 6.1301200000000005E-06, -6.0592400000000006E-06, 2.3100000000000003E-13, 6.1301200000000005E-06, 0.0024759079142811433, 7.3846602447699233E-06, 2.3100000000000003E-13
DataValue, 2.05, 3, 0, 6.8340700000000008E-06, -6.7325300000000007E-06, 5.43E-13, 6.8340700000000008E-06, 0.002614205424215932, 7.719329233453534E-06, 5.43E-13
DataValue, 2.1, 3, 0, 7.583110000000001E-06, -7.5104300000000005E-06, 6.2400000000000007E-13, 7.583110000000001E-06, 0.0027537447230998012, 8.02855174140056E-06, 6.2400000000000007E-13
DataValue, 2.15, 3, 0, 8.3958100000000009E-06, -8.3011100000000016E-06, 1.9000000000000002E-13, 8.3958100000000009E-06, 0.0028975524154016613, 8.5602641629523067E-06, 1.9000000000000002E-13
DataValue, 2.2, 3, 0, 9.28009E-06, -9.19044E-06, 6.410000000000001E-13, 9.28009E-06, 0.0030463240142834446, 8.8882793646092862E-06, 6.410000000000001E-13
DataValue, 2.25, 3, 0, 1.02124E-05, -1.0107970000000002E-05, 7.72E-13, 1.02124E-05, 0.003195684590193469, 7.0524060153038594E-06, 7.72E-13
DataValue, 2.3000000000000003, 3, 0, 1.09686E-05, -1.07932E-05, 3.86E-13, 1.09686E-05, 0.0033118876792548385, 7.71172491136712E-06, 3.86E-13
DataValue, 2.35, 3, 0, 1.2064400000000001E-05, -1.1948E-05, 8.1600000000000006E-13, 1.2064400000000001E-05, 0.0034733845165774552, 1.0586175233296376E-05, 8.1600000000000006E-13
DataValue, 2.4, 3, 0, 1.3229600000000001E-05, -1.3121300000000001E-05, 8.21E-13, 1.3229600000000001E-05, 0.0036372517097390993, 1.091053929477106E-05, 8.21E-13
DataValue, 2.45, 3, 0, 1.4468100000000001E-05, -1.43588E-05, 6.13E-13, 1.4468100000000001E-05, 0.0038036955714147265, 1.1417376510672313E-05, 6.13E-13
DataValue, 2.5, 3, 0, 1.5801800000000002E-05, -1.56512E-05, 1.2690000000000002E-12, 1.5801800000000002E-05, 0.0039751477959945091, 1.1274350317066848E-05, 1.2690000000000002E-12
DataValue, 2.5500000000000003, 3, 0, 1.71352E-05, -1.6994900000000002E-05, 7.4200000000000007E-13, 1.71352E-05, 0.00413946856492473, 1.1111036515920063E-05, 7.4200000000000007E-13
DataValue, 2.6, 3, 0, 1.8563E-05, -1.84306E-05, 1.1040000000000001E-12, 1.8563E-05, 0.004308480010398099, 1.1195046493091019E-05, 1.1040000000000001E-12
DataValue, 2.65, 3, 0, 2.0017200000000002E-05, -1.98853E-05, 1.387E-12, 2.0017200000000002E-05, 0.0044740585601889477, 1.1740825827334518E-05, 1.387E-12
DataValue, 2.7, 3, 0, 2.1633E-05, -2.14534E-05, 9.0900000000000006E-13, 2.1633E-05, 0.0046511288952253305, 1.2435358212071603E-05, 9.0900000000000006E-13
DataValue, 2.75, 3, 0, 2.3297E-05, -2.3134000000000002E-05, 1.304E-12, 2.3297E-05, 0.0048266965929090674, 1.1859695553007038E-05, 1.304E-12
DataValue, 2.8000000000000003, 3, 0, 2.49551E-05, -2.4847E-05, 1.521E-12, 2.49551E-05, 0.0049955079821775881, 1.1897526315769782E-05, 1.521E-12
DataValue, 2.85, 3, 0, 2.67457E-05, -2.6587500000000003E-05, 1.3840000000000002E-12, 2.67457E-05, 0.0051716245029971, 1.2618191630558591E-05, 1.3840000000000002E-12
DataValue, 2.9, 3, 0, 2.8630300000000003E-05, -2.8485000000000003E-05, 2.18E-12, 2.8630300000000003E-05, 0.00535072892230582, 1.2681763469492641E-05, 2.18E-12
DataValue, 2.95, 3, 0, 3.05559E-05, -3.04236E-05, 1.7760000000000001E-12, 3.05559E-05, 0.0055277391400101366, 1.2759480741044112E-05, 1.7760000000000001E-12
DataValue, 3, 3, 0, 3.2580500000000004E-05, -3.24375E-05, 2.117E-12, 3.2580500000000004E-05, 0.0057079330759916939, 1.2987941825810334E-05, 2.117E-12
