
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.25, 3, 0, 3.26E-13, 1.10384E-09, -1.00093E-09, 3.26E-13, 5.70964096944808E-07, 5.8571981615064865E-12, 1.00093E-09
DataValue, -0.2, 3, 0, 2.3590000000000003E-12, 8.32676E-10, -8.55493E-10, 2.3590000000000003E-12, 1.5359036428109676E-06, 3.3636686288796097E-10, 8.55493E-10
DataValue, -0.15, 3, 0, 5.784E-12, 4.25667E-10, -5.27827E-10, 5.784E-12, 2.4049948024891863E-06, 9.4793498914511851E-10, 5.27827E-10
DataValue, -0.1, 3, 0, 2.1296E-11, 3.0072900000000005E-10, -3.29705E-10, 2.1296E-11, 4.6147589319486672E-06, 4.4659805271297577E-09, 3.29705E-10
DataValue, -0.05, 3, 0, 8.2588E-11, 6.7975E-11, -1.59011E-10, 8.2588E-11, 9.087794011750046E-06, 1.6329560449613605E-08, 1.59011E-10
DataValue, 0, 3, 0, 3.02533E-10, -2.92486E-10, 1.27E-12, 3.02533E-10, 1.7393475788352369E-05, 4.8885752073948E-08, 1.27E-12
DataValue, 0.05, 3, 0, 9.7331E-10, -1.13854E-09, 2.25935E-10, 9.7331E-10, 3.1197916597106286E-05, 1.0929811483831474E-07, 2.25935E-10
DataValue, 0.1, 3, 0, 2.54558E-09, -3.02198E-09, 4.4954100000000004E-10, 2.54558E-09, 5.045374118933104E-05, 2.2245512502328E-07, 4.4954100000000004E-10
DataValue, 0.15, 3, 0, 6.14077E-09, -7.08447E-09, 1.004214E-09, 6.14077E-09, 7.8363065279505239E-05, 3.5081264353742018E-07, 1.004214E-09
DataValue, 0.2, 3, 0, 1.20304E-08, -1.3879799999999998E-08, 2.32761E-09, 1.20304E-08, 0.00010968318011436394, 4.5909306064345583E-07, 2.32761E-09
DataValue, 0.25, 3, 0, 2.1350899999999998E-08, -2.5230099999999997E-08, 4.09098E-09, 2.1350899999999998E-08, 0.00014611947166616774, 6.0621611639294063E-07, 4.09098E-09
DataValue, 0.3, 3, 0, 3.5172399999999994E-08, -4.1674299999999996E-08, 6.81099E-09, 3.5172399999999994E-08, 0.00018754306172183495, 7.1774557632645356E-07, 6.81099E-09
DataValue, 0.35000000000000003, 3, 0, 5.3286799999999995E-08, -6.5779399999999991E-08, 1.2751899999999999E-08, 5.3286799999999995E-08, 0.0002308393380687096, 8.010134331207769E-07, 1.2751899999999999E-08
DataValue, 0.4, 3, 0, 7.67525E-08, -9.812529999999999E-08, 2.4460999999999996E-08, 7.67525E-08, 0.00027704241552513217, 8.903719801196742E-07, 2.4460999999999996E-08
DataValue, 0.45, 3, 0, 1.0575429999999999E-07, -1.40567E-07, 3.6384199999999994E-08, 1.0575429999999999E-07, 0.00032519886223663204, 8.994235162968124E-07, 3.6384199999999994E-08
DataValue, 0.5, 3, 0, 1.38295E-07, -2.0104399999999998E-07, 6.54983E-08, 1.38295E-07, 0.00037188035710427085, 9.8674421815834932E-07, 6.54983E-08
DataValue, 0.55, 3, 0, 1.80229E-07, -2.6646E-07, 1.36491E-07, 1.80229E-07, 0.00042453386201809628, 1.1167621839903098E-06, 1.36491E-07
DataValue, 0.6, 3, 0, 2.28061E-07, -4.03188E-07, 1.54866E-07, 2.28061E-07, 0.00047755732640176297, 1.1716915861093453E-06, 1.54866E-07
DataValue, 0.65, 3, 0, 2.83853E-07, -4.7758299999999994E-07, 1.66545E-07, 2.83853E-07, 0.0005327785656349174, 1.2392046832136625E-06, 1.66545E-07
DataValue, 0.70000000000000007, 3, 0, 3.46776E-07, -5.90633E-07, 2.48732E-07, 3.46776E-07, 0.00058887689715253727, 1.2814536633853848E-06, 2.48732E-07
DataValue, 0.75, 3, 0, 4.1729E-07, -7.84867E-07, 2.7624499999999997E-07, 4.1729E-07, 0.00064597987584753748, 1.2886563953048073E-06, 2.7624499999999997E-07
DataValue, 0.8, 3, 0, 4.9336E-07, -9.6697E-07, 4.48035E-07, 4.9336E-07, 0.000702395899760242, 1.332105318523991E-06, 4.48035E-07
DataValue, 0.85000000000000009, 3, 0, 5.79725E-07, -1.0421400000000002E-06, 4.46593E-07, 5.79725E-07, 0.000761396742835166, 1.381136854741124E-06, 4.46593E-07
DataValue, 0.9, 3, 0, 6.72265E-07, -1.25033E-06, 5.74412E-07, 6.72265E-07, 0.00081991767879464579, 1.415080669397195E-06, 5.74412E-07
DataValue, 0.95000000000000007, 3, 0, 7.75023E-07, -1.6359400000000001E-06, 8.01969E-07, 7.75023E-07, 0.00088035390610821966, 1.4799149668178453E-06, 8.01969E-07
DataValue, 1, 3, 0, 8.86553E-07, -1.5877800000000002E-06, 6.93177E-07, 8.86553E-07, 0.00094156943450815142, 1.5130218444026979E-06, 6.93177E-07
DataValue, 1.05, 3, 0, 1.006729E-06, -1.84516E-06, 8.30655E-07, 1.006729E-06, 0.0010033588590329982, 1.4953936426694177E-06, 8.30655E-07
DataValue, 1.1, 3, 0, 1.131789E-06, -2.11018E-06, 1.043587E-06, 1.131789E-06, 0.001063855723300862, 1.4012972988965998E-06, 1.043587E-06
DataValue, 1.1500000000000001, 3, 0, 1.25829E-06, -2.3702800000000003E-06, 1.0798900000000002E-06, 1.25829E-06, 0.0011217352628851427, 1.4733747562808948E-06, 1.0798900000000002E-06
DataValue, 1.2, 3, 0, 1.4047900000000002E-06, -2.4376400000000004E-06, 1.1358300000000002E-06, 1.4047900000000002E-06, 0.0011852383726491478, 1.6411846030729092E-06, 1.1358300000000002E-06
DataValue, 1.25, 3, 0, 1.5621100000000001E-06, -2.92338E-06, 1.2923700000000001E-06, 1.5621100000000001E-06, 0.0012498439902643851, 1.6787295306158589E-06, 1.2923700000000001E-06
DataValue, 1.3, 3, 0, 1.7287100000000001E-06, -3.07535E-06, 1.35571E-06, 1.7287100000000001E-06, 0.0013148041679276804, 1.6940586870297497E-06, 1.35571E-06
DataValue, 1.35, 3, 0, 1.9044000000000001E-06, -3.43965E-06, 1.52485E-06, 1.9044000000000001E-06, 0.0013800000000000002, 1.7034391235042984E-06, 1.52485E-06
DataValue, 1.4000000000000001, 3, 0, 2.08895E-06, -3.88596E-06, 1.78751E-06, 2.08895E-06, 0.0014453200337641488, 1.7362589156413369E-06, 1.78751E-06
DataValue, 1.4500000000000002, 3, 0, 2.2854400000000004E-06, -4.06578E-06, 1.7755300000000002E-06, 2.2854400000000004E-06, 0.0015117671778418793, 1.7642333538525611E-06, 1.7755300000000002E-06
DataValue, 1.5, 3, 0, 2.4905400000000004E-06, -4.23699E-06, 1.7755300000000002E-06, 2.4905400000000004E-06, 0.0015781444800777908, 1.7744910933028828E-06, 1.7755300000000002E-06
DataValue, 1.55, 3, 0, 2.7059500000000003E-06, -4.71537E-06, 1.96849E-06, 2.7059500000000003E-06, 0.0016449772034894587, 1.8003087197296557E-06, 1.96849E-06
DataValue, 1.6, 3, 0, 2.9320400000000003E-06, -5.05458E-06, 2.0396900000000003E-06, 2.9320400000000003E-06, 0.0017123200635395242, 1.8297205050419963E-06, 2.0396900000000003E-06
DataValue, 1.6500000000000001, 3, 0, 3.1692700000000003E-06, -5.7395700000000005E-06, 2.6555200000000004E-06, 3.1692700000000003E-06, 0.0017802443652487712, 1.8213936167401424E-06, 2.6555200000000004E-06
DataValue, 1.7000000000000002, 3, 0, 3.4124400000000004E-06, -6.9951900000000005E-06, 4.37457E-06, 3.4124400000000004E-06, 0.0018472790801608728, 1.8397296250464404E-06, 4.37457E-06
DataValue, 1.75, 3, 0, 3.6706000000000005E-06, -8.0307000000000009E-06, 4.37943E-06, 3.6706000000000005E-06, 0.0019158809983921236, 1.8697709715271848E-06, 4.37943E-06
DataValue, 1.8, 3, 0, 3.93633E-06, -8.83153E-06, 5.05596E-06, 3.93633E-06, 0.0019840186491059, 1.88491359709751E-06, 5.05596E-06
DataValue, 1.85, 3, 0, 4.21552E-06, -9.1914500000000016E-06, 5.911610000000001E-06, 4.21552E-06, 0.0020531731539254064, 1.90457463429375E-06, 5.911610000000001E-06
DataValue, 1.9000000000000001, 3, 0, 4.50299E-06, -1.05143E-05, 6.0304700000000006E-06, 4.50299E-06, 0.0021220249762903356, 1.8575032423800365E-06, 6.0304700000000006E-06
DataValue, 1.9500000000000002, 3, 0, 4.7937500000000005E-06, -9.9934E-06, 5.2682700000000005E-06, 4.7937500000000005E-06, 0.0021894634045811316, 0.0001791275454217148, 5.2682700000000005E-06
DataValue, 2, 3, 0, 6.1409099999999994E-07, -0.00821738, 0.00766439, 6.1409099999999994E-07, 0.00078363958552385546, 7.6965047637614142E-05, 0.00766439
DataValue, 2.05, 3, 0, 1.7217800000000003E-06, -0.00720754, 0.00719572, 1.7217800000000003E-06, 0.0013121661480163251, 3.22006613820574E-05, 0.00719572
DataValue, 2.1, 3, 0, 1.82546E-06, -0.00734104, 0.00730441, 1.82546E-06, 0.0013510958515220155, 9.3369051225512E-07, 0.00730441
DataValue, 2.15, 3, 0, 1.9847000000000002E-06, -0.00761402, 0.0075527300000000006, 1.9847000000000002E-06, 0.0014087938103214395, 1.8711108119688548E-06, 0.0075527300000000006
DataValue, 2.2, 3, 0, 2.2138000000000003E-06, -0.00797934, 0.00799697, 2.2138000000000003E-06, 0.0014878844041120937, 2.0193178655050237E-06, 0.00799697
DataValue, 2.25, 3, 0, 2.4052800000000004E-06, -0.00816588, 0.00796371, 2.4052800000000004E-06, 0.0015508965149229012, 3.3081398439003637E-05, 0.00796371
DataValue, 2.3000000000000003, 3, 0, 4.2561700000000005E-06, -0.00684319, 0.00660846, 4.2561700000000005E-06, 0.002063048714887751, 4.5262166046159279E-05, 0.00660846
DataValue, 2.35, 3, 0, 4.9447E-06, -0.00671446, 0.0068027700000000005, 4.9447E-06, 0.0022236681407080509, 1.2823988454362159E-05, 0.0068027700000000005
DataValue, 2.4, 3, 0, 5.8619900000000009E-06, -0.00701022, 0.00683843, 5.8619900000000009E-06, 0.0024211546832038637, 1.0909637462926549E-05, 0.00683843
DataValue, 2.45, 3, 0, 6.5227400000000005E-06, -0.01129985, 0.012262900000000002, 6.5227400000000005E-06, 0.0025539655440119003, 0.0001396794310622188, 0.012262900000000002
DataValue, 2.5, 3, 0, 1.53585E-06, -0.013609500000000002, 0.0136395, 1.53585E-06, 0.0012392941539440909, 0.0002146044677747223, 0.0136395
DataValue, 2.5500000000000003, 3, 0, 1.18598E-06, -0.0146043, 0.0149303, 1.18598E-06, 0.0010890270887356293, 1.3690973151141204E-05, 0.0149303
DataValue, 2.6, 3, 0, 2.5898700000000004E-06, -0.015522300000000001, 0.0155326, 2.5898700000000004E-06, 0.0016093073044014933, 9.0106462272764875E-05, 0.0155326
DataValue, 2.65, 3, 0, 4.1545500000000007E-06, -0.0156787, 0.015668, 4.1545500000000007E-06, 0.0020382713263940111, 7.496039842862626E-05, 0.015668
DataValue, 2.7, 3, 0, 6.1261400000000008E-06, -0.0156291, 0.015602900000000001, 6.1261400000000008E-06, 0.0024751040382173838, 6.734976678761502E-05, 0.015602900000000001
DataValue, 2.75, 3, 0, 8.17354E-06, -0.015177500000000002, 0.015035300000000001, 8.17354E-06, 0.002858940363141561, 3.3174280260310657E-05, 0.015035300000000001
DataValue, 2.8000000000000003, 3, 0, 9.309060000000001E-06, -0.0143931, 0.014478200000000002, 9.309060000000001E-06, 0.0030510752203116854, 0.00019702140718798762, 0.014478200000000002
DataValue, 2.85, 3, 0, 2.1178900000000002E-06, -0.017311200000000002, 0.017527900000000003, 2.1178900000000002E-06, 0.0014552972205017091, 0.00047390712087850244, 0.017527900000000003
DataValue, 2.9, 3, 0, 7.64111E-07, -0.0182052, 0.018263500000000002, 7.64111E-07, 0.00087413442902107457, 3.86911811222214E-05, 0.018263500000000002
DataValue, 2.95, 3, 0, 6.94347E-07, -0.0186873, 0.0186468, 6.94347E-07, 0.00083327486461551206, 1.1061304745424615E-07, 0.0186468
DataValue, 3, 3, 0, 8.2336199999999993E-07, -0.018459200000000002, 0.0182256, 8.2336199999999993E-07, 0.00090739296889495453, 2.1973973527913389E-06, 0.0182256
