
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.9655E-11, 3.8400000000000006E-12, -3.3844000000000005E-11, 4.9655E-11, 7.0466304004112495E-06, 9.4741463091619027E-11, 3.3844000000000005E-11
DataValue, -1.9500000000000002, 3, 0, 4.3033000000000005E-11, 2.7970000000000003E-12, -4.3178E-11, 4.3033000000000005E-11, 6.5599542681332777E-06, 4.3768329403070952E-13, 4.3178E-11
DataValue, -1.9000000000000001, 3, 0, 4.8727E-11, -1.6030000000000001E-12, -4.4351E-11, 4.8727E-11, 6.9804727633592274E-06, 7.0458124657328246E-12, 4.4351E-11
DataValue, -1.85, 3, 0, 4.6586E-11, -1.87E-13, -4.0040000000000005E-11, 4.6586E-11, 6.8253937615349348E-06, 4.6243058704819875E-13, 4.0040000000000005E-11
DataValue, -1.8, 3, 0, 4.9681000000000005E-11, -8.302E-12, -5.1491000000000003E-11, 4.9681000000000005E-11, 7.0484750123696976E-06, 8.182576680406326E-13, 5.1491000000000003E-11
DataValue, -1.75, 3, 0, 4.7829E-11, -1.4034000000000001E-11, -4.7433000000000004E-11, 4.7829E-11, 6.9158513575697971E-06, 9.5964129697809177E-12, 4.7433000000000004E-11
DataValue, -1.7000000000000002, 3, 0, 4.541E-11, -8.0150000000000009E-12, -4.0378E-11, 4.541E-11, 6.7386942355325786E-06, 3.6527190657044764E-12, 4.0378E-11
DataValue, -1.6500000000000001, 3, 0, 4.5222000000000004E-11, -7.82E-12, -2.9453000000000005E-11, 4.5222000000000004E-11, 6.72473047787047E-06, 1.3898919715217869E-12, 2.9453000000000005E-11
DataValue, -1.6, 3, 0, 4.3835E-11, -3.4060000000000002E-12, -3.3731000000000005E-11, 4.3835E-11, 6.6208005558240468E-06, 8.7111914165388418E-13, 3.3731000000000005E-11
DataValue, -1.55, 3, 0, 4.6486000000000004E-11, -6.5720000000000007E-12, -3.6491000000000004E-11, 4.6486000000000004E-11, 6.8180642414104605E-06, 3.1053298971494249E-13, 3.6491000000000004E-11
DataValue, -1.5, 3, 0, 4.4576E-11, -5.6E-12, -3.4576E-11, 4.4576E-11, 6.6765260427860235E-06, 8.2052927058593032E-12, 3.4576E-11
DataValue, -1.4500000000000002, 3, 0, 4.2662E-11, -5.343E-12, -3.2621E-11, 4.2662E-11, 6.5316154203994589E-06, 3.3567607103518953E-13, 3.2621E-11
DataValue, -1.4000000000000001, 3, 0, 4.5353000000000004E-11, -9.276E-12, -2.651E-11, 4.5353000000000004E-11, 6.73446360150532E-06, 4.106389215611056E-13, 2.651E-11
DataValue, -1.35, 3, 0, 4.1829000000000004E-11, -6.5780000000000004E-12, -2.5527E-11, 4.1829000000000004E-11, 6.4675343060551292E-06, 4.4313511273851841E-12, 2.5527E-11
DataValue, -1.3, 3, 0, 4.2562000000000004E-11, -5.866E-12, -3.5739E-11, 4.2562000000000004E-11, 6.5239558551541416E-06, 8.6545239824753274E-13, 3.5739E-11
DataValue, -1.25, 3, 0, 4.3041E-11, -4.6160000000000005E-12, -3.2547E-11, 4.3041E-11, 6.56056400014511E-06, 1.3544819132764855E-12, 3.2547E-11
DataValue, -1.2, 3, 0, 4.1057000000000005E-11, -7.348E-12, -3.6401E-11, 4.1057000000000005E-11, 6.4075736437437852E-06, 3.0379147669045721E-14, 3.6401E-11
DataValue, -1.1500000000000001, 3, 0, 4.327E-11, -1.1096E-11, -3.3780000000000005E-11, 4.327E-11, 6.5779936150774728E-06, 4.2028394788344511E-13, 3.3780000000000005E-11
DataValue, -1.1, 3, 0, 4.1892E-11, -7.588E-12, -3.0757000000000006E-11, 4.1892E-11, 6.4724029540812741E-06, 3.3831669212644025E-12, 3.0757000000000006E-11
DataValue, -1.05, 3, 0, 4.0884E-11, -7.492E-12, -2.3709000000000002E-11, 4.0884E-11, 6.3940597432304307E-06, 3.4591920016523844E-12, 2.3709000000000002E-11
DataValue, -1, 3, 0, 3.9519E-11, 8.36E-12, -2.8812000000000003E-11, 3.9519E-11, 6.2864139221021708E-06, 4.8638905146507729E-13, 2.8812000000000003E-11
DataValue, -0.95000000000000007, 3, 0, 3.9997000000000004E-11, 2.163E-12, -3.2684000000000006E-11, 3.9997000000000004E-11, 6.3243181450651265E-06, 2.62932094550353E-12, 3.2684000000000006E-11
DataValue, -0.9, 3, 0, 4.1584E-11, -1.5500000000000002E-13, -1.4037000000000001E-11, 4.1584E-11, 6.4485657320058388E-06, 4.31042150515753E-15, 1.4037000000000001E-11
DataValue, -0.85000000000000009, 3, 0, 3.9914E-11, -8.005E-12, -2.4082000000000003E-11, 3.9914E-11, 6.3177527650265015E-06, 4.8754980453402178E-12, 2.4082000000000003E-11
DataValue, -0.8, 3, 0, 3.8785000000000005E-11, -1.4070000000000001E-11, -3.4867000000000005E-11, 3.8785000000000005E-11, 6.227760432129676E-06, 2.2557456374743231E-14, 3.4867000000000005E-11
DataValue, -0.75, 3, 0, 4.0104000000000004E-11, -9.338E-12, -1.3196000000000002E-11, 4.0104000000000004E-11, 6.332771904940206E-06, 2.2918913217485907E-13, 1.3196000000000002E-11
DataValue, -0.70000000000000007, 3, 0, 3.8191E-11, -1.3378E-11, -1.6737000000000002E-11, 3.8191E-11, 6.179886730353559E-06, 1.4682134283925894E-12, 1.6737000000000002E-11
DataValue, -0.65, 3, 0, 3.8584000000000006E-11, -6.5950000000000009E-12, -2.5044000000000004E-11, 3.8584000000000006E-11, 6.2116020477812332E-06, 3.3991359565095411E-13, 2.5044000000000004E-11
DataValue, -0.6, 3, 0, 3.8915E-11, -9.508E-12, -2.7765000000000004E-11, 3.8915E-11, 6.2381888397194263E-06, 8.381957003664142E-13, 2.7765000000000004E-11
DataValue, -0.55, 3, 0, 3.7455E-11, -1.1589000000000002E-11, -2.7178000000000002E-11, 3.7455E-11, 6.1200490194115275E-06, 1.8058039819569221E-15, 2.7178000000000002E-11
DataValue, -0.5, 3, 0, 3.8862E-11, -1.3295000000000001E-11, -1.9687000000000002E-11, 3.8862E-11, 6.2339393644789326E-06, 1.4087330396011622E-13, 1.9687000000000002E-11
DataValue, -0.45, 3, 0, 3.6997E-11, -1.2437000000000001E-11, -1.8112E-11, 3.6997E-11, 6.0825159268184415E-06, 2.3707456635412496E-12, 1.8112E-11
DataValue, -0.4, 3, 0, 3.6966E-11, -1.1296E-11, -2.2121000000000002E-11, 3.6966E-11, 6.0799671051741718E-06, 3.6736100582783515E-13, 2.2121000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 3.7738000000000006E-11, -1.1843000000000001E-11, -2.1605000000000003E-11, 3.7738000000000006E-11, 6.1431262399530752E-06, 3.9788015933907162E-13, 2.1605000000000003E-11
DataValue, -0.3, 3, 0, 3.7737000000000004E-11, -1.2340000000000001E-11, -2.0531E-11, 3.7737000000000004E-11, 6.1430448476305305E-06, 1.1659503944338864E-12, 2.0531E-11
DataValue, -0.25, 3, 0, 3.6423E-11, -1.3671000000000002E-11, -1.9713000000000002E-11, 3.6423E-11, 6.035147057031834E-06, 1.4005701162067945E-12, 1.9713000000000002E-11
DataValue, -0.2, 3, 0, 3.6297E-11, -1.4242000000000002E-11, -1.5992000000000002E-11, 3.6297E-11, 6.0246991626138476E-06, 8.5101423759142431E-13, 1.5992000000000002E-11
DataValue, -0.15, 3, 0, 3.7545000000000005E-11, -1.7095E-11, -1.8594000000000003E-11, 3.7545000000000005E-11, 6.1273974899626026E-06, 1.6020182286017615E-11, 1.8594000000000003E-11
DataValue, -0.1, 3, 0, 4.1280000000000005E-11, -1.9797000000000002E-11, -1.7733000000000003E-11, 4.1280000000000005E-11, 6.4249513616836042E-06, 9.2876340653611237E-11, 1.7733000000000003E-11
DataValue, -0.05, 3, 0, 5.0284E-11, -3.0119E-11, -1.6404E-11, 5.0284E-11, 7.0911212089485537E-06, 7.50779927247532E-10, 1.6404E-11
DataValue, 0, 3, 0, 8.3997000000000007E-11, -6.1785000000000009E-11, -1.6061000000000003E-11, 8.3997000000000007E-11, 9.1649877250326969E-06, 3.1631893929006648E-09, 1.6061000000000003E-11
DataValue, 0.05, 3, 0, 1.6168E-10, -1.3783500000000002E-10, -1.5713E-11, 1.6168E-10, 1.2715345060201867E-05, 8.4054504919348727E-09, 1.5713E-11
DataValue, 0.1, 3, 0, 3.3610300000000003E-10, -3.0165000000000004E-10, -1.537E-11, 3.3610300000000003E-10, 1.8333112119877519E-05, 1.6897928776467136E-08, 1.537E-11
DataValue, 0.15, 3, 0, 6.6123800000000007E-10, -6.19069E-10, -1.4236E-11, 6.6123800000000007E-10, 2.5714548411356557E-05, 2.4254844148385668E-08, 1.4236E-11
DataValue, 0.2, 3, 0, 1.14969E-09, -1.09028E-09, -1.4891000000000002E-11, 1.14969E-09, 3.3907078906918535E-05, 3.7782610275082449E-08, 1.4891000000000002E-11
DataValue, 0.25, 3, 0, 2.03873E-09, -1.99664E-09, -1.2460000000000001E-11, 2.03873E-09, 4.5152297837430158E-05, 5.7712358732864006E-08, 1.2460000000000001E-11
DataValue, 0.3, 3, 0, 3.35594E-09, -3.29404E-09, -1.2948000000000002E-11, 3.35594E-09, 5.7930475572016496E-05, 7.06891971318968E-08, 1.2948000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 5.14659E-09, -5.08267E-09, -1.0018E-11, 5.14659E-09, 7.1739737942091763E-05, 8.2237204253276784E-08, 1.0018E-11
DataValue, 0.4, 3, 0, 7.50086E-09, -7.40449E-09, -1.2628000000000002E-11, 7.50086E-09, 8.6607505448430973E-05, 9.3758561105078932E-08, 1.2628000000000002E-11
DataValue, 0.45, 3, 0, 1.047752E-08, -1.036262E-08, -7.6930000000000012E-12, 1.047752E-08, 0.00010235975771757181, 8.9886560621818938E-08, 7.6930000000000012E-12
DataValue, 0.5, 3, 0, 1.35929E-08, -1.3314899999999998E-08, -7.3760000000000009E-12, 1.35929E-08, 0.00011658859292400779, 9.9794281787239092E-08, 7.3760000000000009E-12
DataValue, 0.55, 3, 0, 1.79426E-08, -1.7811999999999998E-08, -7.0340000000000009E-12, 1.79426E-08, 0.00013394999066815942, 1.2714870953590176E-07, 7.0340000000000009E-12
DataValue, 0.6, 3, 0, 2.3179E-08, -2.3006499999999998E-08, -3.426E-12, 2.3179E-08, 0.000152246510633249, 1.3783627530900014E-07, 3.426E-12
DataValue, 0.65, 3, 0, 2.92671E-08, -2.90686E-08, -1.306E-12, 2.92671E-08, 0.00017107629876753823, 1.4483100196743533E-07, 1.306E-12
DataValue, 0.70000000000000007, 3, 0, 3.6215299999999993E-08, -3.6001E-08, -3.1930000000000002E-12, 3.6215299999999993E-08, 0.00019030317916419578, 1.5413366659997713E-07, 3.1930000000000002E-12
DataValue, 0.75, 3, 0, 4.4241299999999995E-08, -4.3972199999999996E-08, 4.9500000000000005E-12, 4.4241299999999995E-08, 0.00021033615951614214, 1.5681131854679066E-07, 4.9500000000000005E-12
DataValue, 0.8, 3, 0, 5.28552E-08, -5.2637799999999994E-08, 5.3330000000000008E-12, 5.28552E-08, 0.00022990258806720727, 1.6379613417170359E-07, 5.3330000000000008E-12
DataValue, 0.85000000000000009, 3, 0, 6.29046E-08, -6.25893E-08, 1.3950000000000001E-11, 6.29046E-08, 0.00025080789461258987, 1.7469482650196855E-07, 1.3950000000000001E-11
DataValue, 0.9, 3, 0, 7.382039999999999E-08, -7.35253E-08, 1.4464000000000001E-11, 7.382039999999999E-08, 0.00027169909826865453, 1.8057253474622982E-07, 1.4464000000000001E-11
DataValue, 0.95000000000000007, 3, 0, 8.6025899999999987E-08, -8.56795E-08, 2.2226000000000002E-11, 8.6025899999999987E-08, 0.00029330172178151286, 1.8896601402338997E-07, 2.2226000000000002E-11
DataValue, 1, 3, 0, 9.9331699999999989E-08, -9.8904899999999992E-08, 2.9030000000000002E-11, 9.9331699999999989E-08, 0.00031516931957282894, 1.8057695511120954E-07, 2.9030000000000002E-11
DataValue, 1.05, 3, 0, 1.12759E-07, -1.1238359999999999E-07, 3.2414E-11, 1.12759E-07, 0.0003357960690657352, 1.8589449038482352E-07, 3.2414E-11
DataValue, 1.1, 3, 0, 1.28368E-07, -1.27184E-07, 4.1554000000000003E-11, 1.28368E-07, 0.00035828480291522275, 2.0219702972443742E-07, 4.1554000000000003E-11
DataValue, 1.1500000000000001, 3, 0, 1.4498E-07, -1.4450799999999999E-07, 5.3025000000000006E-11, 1.4498E-07, 0.00038076239310099938, 2.0834337422578013E-07, 5.3025000000000006E-11
DataValue, 1.2, 3, 0, 1.6315899999999999E-07, -1.62648E-07, 5.9299000000000009E-11, 1.6315899999999999E-07, 0.0004039294492853919, 2.2042046725827574E-07, 5.9299000000000009E-11
DataValue, 1.25, 3, 0, 1.82937E-07, -1.8239199999999998E-07, 7.2682E-11, 1.82937E-07, 0.00042771135126391021, 2.2885983247179031E-07, 7.2682E-11
DataValue, 1.3, 3, 0, 2.04095E-07, -2.0342599999999999E-07, 8.347300000000001E-11, 2.04095E-07, 0.00045176874615227643, 2.3336199593126013E-07, 8.347300000000001E-11
DataValue, 1.35, 3, 0, 2.26594E-07, -2.2611599999999999E-07, 9.7851000000000012E-11, 2.26594E-07, 0.00047601890718751915, 2.3728611564046159E-07, 9.7851000000000012E-11
DataValue, 1.4000000000000001, 3, 0, 2.50481E-07, -2.49756E-07, 1.1536500000000001E-10, 2.50481E-07, 0.000500480768861302, 2.4658970555430543E-07, 1.1536500000000001E-10
DataValue, 1.4500000000000002, 3, 0, 2.76336E-07, -2.7552399999999997E-07, 1.3054500000000001E-10, 2.76336E-07, 0.00052567670673142825, 2.5229296829550847E-07, 1.3054500000000001E-10
DataValue, 1.5, 3, 0, 3.03281E-07, -3.02782E-07, 1.50715E-10, 3.03281E-07, 0.00055070954231790828, 2.5907483153355368E-07, 1.50715E-10
DataValue, 1.55, 3, 0, 3.3244E-07, -3.31733E-07, 1.71398E-10, 3.3244E-07, 0.00057657610078809193, 2.6934153173401E-07, 1.71398E-10
DataValue, 1.6, 3, 0, 3.63136E-07, -3.6249799999999997E-07, 1.9660300000000002E-10, 3.63136E-07, 0.00060260766672852743, 2.7111258678617231E-07, 1.9660300000000002E-10
DataValue, 1.6500000000000001, 3, 0, 3.95194E-07, -3.94445E-07, 2.1637500000000002E-10, 3.95194E-07, 0.00062864457366623315, 2.7277041327591324E-07, 2.1637500000000002E-10
DataValue, 1.7000000000000002, 3, 0, 4.28809E-07, -4.27761E-07, 2.47867E-10, 4.28809E-07, 0.00065483509374498247, 2.7991081430141811E-07, 2.47867E-10
DataValue, 1.75, 3, 0, 4.6451199999999997E-07, -4.63732E-07, 2.75701E-10, 4.6451199999999997E-07, 0.0006815511719599637, 2.8413182157886388E-07, 2.75701E-10
DataValue, 1.8, 3, 0, 5.01461E-07, -5.00804E-07, 3.0973700000000003E-10, 5.01461E-07, 0.00070813911062728347, 2.8869566102353637E-07, 3.0973700000000003E-10
DataValue, 1.85, 3, 0, 5.40639E-07, -5.39853E-07, 3.45846E-10, 5.40639E-07, 0.00073528157871661658, 2.9397078667742193E-07, 3.45846E-10
DataValue, 1.9000000000000001, 3, 0, 5.8119E-07, -5.8031799999999994E-07, 3.81162E-10, 5.8119E-07, 0.00076235818353317356, 3.0211752092020162E-07, 3.81162E-10
DataValue, 1.9500000000000002, 3, 0, 6.2449E-07, -6.2384E-07, 4.24938E-10, 6.2449E-07, 0.0007902467968932237, 3.093971399706888E-07, 4.24938E-10
DataValue, 2, 3, 0, 6.69094E-07, -6.68327E-07, 4.68025E-10, 6.69094E-07, 0.00081798166238614427, 3.1080242556236414E-07, 4.68025E-10
DataValue, 2.05, 3, 0, 7.1570999999999994E-07, -7.1551E-07, 5.1619100000000006E-10, 7.1570999999999994E-07, 0.00084599645389327725, 3.1599458829881886E-07, 5.1619100000000006E-10
DataValue, 2.1, 3, 0, 7.64217E-07, -7.63319E-07, 5.6601700000000005E-10, 7.64217E-07, 0.00087419505832508568, 3.2344593414880185E-07, 5.6601700000000005E-10
DataValue, 2.15, 3, 0, 8.15172E-07, -8.1491E-07, 6.2411400000000006E-10, 8.15172E-07, 0.000902868761227234, 3.2893182806447544E-07, 6.2411400000000006E-10
DataValue, 2.2, 3, 0, 8.67781E-07, -8.66825E-07, 6.8640400000000006E-10, 8.67781E-07, 0.00093154763699984764, 3.30073443116478E-07, 6.8640400000000006E-10
DataValue, 2.25, 3, 0, 9.22216E-07, -9.2099199999999994E-07, 7.437330000000001E-10, 9.22216E-07, 0.00096032077973977, 3.3147298078096835E-07, 7.437330000000001E-10
DataValue, 2.3000000000000003, 3, 0, 9.78361E-07, -9.7871E-07, 8.1411100000000011E-10, 9.78361E-07, 0.00098912132723948478, 3.3868069497888367E-07, 8.1411100000000011E-10
DataValue, 2.35, 3, 0, 1.037377E-06, -1.037594E-06, 8.8578900000000009E-10, 1.037377E-06, 0.0010185170592582138, 3.4850362468209461E-07, 8.8578900000000009E-10
DataValue, 2.4, 3, 0, 1.09863E-06, -1.098058E-06, 9.62336E-10, 1.09863E-06, 0.0010481555228113813, 3.1528596878993482E-07, 9.62336E-10
DataValue, 2.45, 3, 0, 1.1549100000000002E-06, -1.1534200000000002E-06, 1.013173E-09, 1.1549100000000002E-06, 0.00107466739040505, 3.03088047598128E-07, 1.013173E-09
DataValue, 2.5, 3, 0, 1.2170700000000002E-06, -1.21758E-06, 1.07893E-09, 1.2170700000000002E-06, 0.0011032089557286961, 3.3770482866022767E-07, 1.07893E-09
DataValue, 2.5500000000000003, 3, 0, 1.2831900000000002E-06, -1.2835200000000002E-06, 1.19315E-09, 1.2831900000000002E-06, 0.0011327797667684571, 3.6738553232361884E-07, 1.19315E-09
DataValue, 2.6, 3, 0, 1.3544800000000002E-06, -1.3545000000000001E-06, 1.29942E-09, 1.3544800000000002E-06, 0.0011638212921234944, 3.9112858791784786E-07, 1.29942E-09
DataValue, 2.65, 3, 0, 1.4287900000000001E-06, -1.4290000000000002E-06, 1.4234E-09, 1.4287900000000001E-06, 0.0011953200408258871, 3.8765444959039139E-07, 1.4234E-09
DataValue, 2.7, 3, 0, 1.5032800000000002E-06, -1.5049600000000002E-06, 1.54818E-09, 1.5032800000000002E-06, 0.0012260831945671551, 3.8670272514564777E-07, 1.54818E-09
DataValue, 2.75, 3, 0, 1.5813200000000001E-06, -1.5821500000000002E-06, 1.68324E-09, 1.5813200000000001E-06, 0.0012575054671849343, 3.9190332019440405E-07, 1.68324E-09
DataValue, 2.8000000000000003, 3, 0, 1.66071E-06, -1.6614100000000002E-06, 1.80256E-09, 1.66071E-06, 0.0012886853766532777, 3.8715495781125407E-07, 1.80256E-09
DataValue, 2.85, 3, 0, 1.7416800000000003E-06, -1.7423600000000002E-06, 1.95246E-09, 1.7416800000000003E-06, 0.0013197272445471453, 3.9534772141782224E-07, 1.95246E-09
DataValue, 2.9, 3, 0, 1.8267200000000002E-06, -1.8281200000000003E-06, 2.09835E-09, 1.8267200000000002E-06, 0.001351562059248483, 4.0241003638672193E-07, 2.09835E-09
DataValue, 2.95, 3, 0, 1.91314E-06, -1.91367E-06, 2.2617E-09, 1.91314E-06, 0.0013831630417271857, 3.9323021103205147E-07, 2.2617E-09
DataValue, 3, 3, 0, 2.00016E-06, -2.0008400000000002E-06, 2.42839E-09, 2.00016E-06, 0.0014142701297842643, 3.8706037095633974E-07, 2.42839E-09
