
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.0280000000000006E-12, -2.477E-12, -2.3760000000000004E-12, 6.0280000000000006E-12, 2.4551985663078252E-06, 6.0547680535648751E-12, 2.3760000000000004E-12
DataValue, -1.9500000000000002, 3, 0, 5.4390000000000006E-12, -2.4630000000000003E-12, -2.719E-12, 5.4390000000000006E-12, 2.3321663748540757E-06, 5.3589268599474566E-15, 2.719E-12
DataValue, -1.9000000000000001, 3, 0, 6.0640000000000008E-12, -2.3880000000000003E-12, -2.0040000000000003E-12, 6.0640000000000008E-12, 2.4625190354594216E-06, 4.6264965580089022E-12, 2.0040000000000003E-12
DataValue, -1.85, 3, 0, 4.4820000000000005E-12, -4.444E-12, -9.36E-13, 4.4820000000000005E-12, 2.1170734517252821E-06, 5.1265968294709289E-14, 9.36E-13
DataValue, -1.8, 3, 0, 5.953E-12, -3.6040000000000004E-12, 2.674E-12, 5.953E-12, 2.4398770460824456E-06, 1.8652213964965109E-13, 2.674E-12
DataValue, -1.75, 3, 0, 4.301E-12, -1.7500000000000002E-12, -4.778E-12, 4.301E-12, 2.0738852427268006E-06, 4.009709619353011E-11, 4.778E-12
DataValue, -1.7000000000000002, 3, 0, 3.2640000000000002E-12, -1.6251E-11, 1.0093E-11, 3.2640000000000002E-12, 1.8066543665017944E-06, 4.44464414667434E-12, 1.0093E-11
DataValue, -1.6500000000000001, 3, 0, 3.4710000000000005E-12, 1.3550000000000002E-12, -7.992E-12, 3.4710000000000005E-12, 1.8630619957478603E-06, 2.3614003015502383E-11, 7.992E-12
DataValue, -1.6, 3, 0, 5.256E-12, -6.3700000000000005E-12, 1.998E-12, 5.256E-12, 2.2925967809451359E-06, 1.91156570442725E-13, 1.998E-12
DataValue, -1.55, 3, 0, 3.3100000000000002E-12, -1.4260000000000002E-12, 3.0200000000000003E-13, 3.3100000000000002E-12, 1.8193405398660252E-06, 6.0761040074808734E-12, 3.0200000000000003E-13
DataValue, -1.5, 3, 0, 6.447E-12, -3.48E-12, -1.989E-12, 6.447E-12, 2.5390943267236058E-06, 8.7802808449240949E-12, 1.989E-12
DataValue, -1.4500000000000002, 3, 0, 4.4760000000000007E-12, -1.159E-12, -8.95E-13, 4.4760000000000007E-12, 2.1156559266572628E-06, 2.4476207717925309E-12, 8.95E-13
DataValue, -1.4000000000000001, 3, 0, 5.677E-12, -2.081E-12, -5.138E-12, 5.677E-12, 2.3826455884163722E-06, 3.2177590073205016E-11, 5.138E-12
DataValue, -1.35, 3, 0, 7.1980000000000006E-12, -3.723E-12, -2.878E-12, 7.1980000000000006E-12, 2.6829088691194863E-06, 2.4264838784143862E-11, 2.878E-12
DataValue, -1.3, 3, 0, 8.267000000000001E-12, -3.5650000000000003E-12, -2.147E-12, 8.267000000000001E-12, 2.8752391204906769E-06, 1.6417951367309583E-11, 2.147E-12
DataValue, -1.25, 3, 0, 5.188E-12, -3.1110000000000004E-12, 4.34E-13, 5.188E-12, 2.27771815640127E-06, 3.8995213637838651E-11, 4.34E-13
DataValue, -1.2, 3, 0, 5.0660000000000004E-12, -2.3580000000000003E-12, -3.539E-12, 5.0660000000000004E-12, 2.2507776433935006E-06, 1.8413651591571933E-14, 3.539E-12
DataValue, -1.1500000000000001, 3, 0, 5.2500000000000004E-12, -2.6590000000000003E-12, -2.197E-12, 5.2500000000000004E-12, 2.29128784747792E-06, 1.5660828192497255E-12, 2.197E-12
DataValue, -1.1, 3, 0, 5.645E-12, -2.9590000000000002E-12, -2.5750000000000002E-12, 5.645E-12, 2.3759208741033445E-06, 1.072464021789106E-13, 2.5750000000000002E-12
DataValue, -1.05, 3, 0, 5.101E-12, -3.4320000000000003E-12, -2.332E-12, 5.101E-12, 2.2585393509965684E-06, 2.0957143763479662E-14, 2.332E-12
DataValue, -1, 3, 0, 5.714E-12, -2.999E-12, -1.0080000000000002E-12, 5.714E-12, 2.3903974564912839E-06, 6.5456234720369578E-13, 1.0080000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 5.4730000000000006E-12, -2.7720000000000003E-12, -1.4070000000000002E-12, 5.4730000000000006E-12, 2.3394443784796424E-06, 4.6689086398291839E-13, 1.4070000000000002E-12
DataValue, -0.9, 3, 0, 5.3920000000000005E-12, -3.159E-12, -3.3400000000000003E-12, 5.3920000000000005E-12, 2.3220680437919991E-06, 1.9129188109989693E-12, 3.3400000000000003E-12
DataValue, -0.85000000000000009, 3, 0, 4.8450000000000005E-12, -3.0680000000000003E-12, -1.5620000000000002E-12, 4.8450000000000005E-12, 2.2011360703055139E-06, 6.6111931179508169E-13, 1.5620000000000002E-12
DataValue, -0.8, 3, 0, 5.0210000000000005E-12, -3.2110000000000004E-12, -1.744E-12, 5.0210000000000005E-12, 2.2407588000496618E-06, 1.2757978726528745E-12, 1.744E-12
DataValue, -0.75, 3, 0, 5.3550000000000005E-12, -3.024E-12, -2.356E-12, 5.3550000000000005E-12, 2.314087293081227E-06, 9.78107047830879E-13, 2.356E-12
DataValue, -0.70000000000000007, 3, 0, 5.474E-12, -2.9130000000000002E-12, -1.6100000000000002E-12, 5.474E-12, 2.3396580946796479E-06, 4.7579589529362879E-13, 1.6100000000000002E-12
DataValue, -0.65, 3, 0, 5.679E-12, -3.1720000000000002E-12, -1.326E-12, 5.679E-12, 2.3830652529882603E-06, 9.65942117132651E-11, 1.326E-12
DataValue, -0.6, 3, 0, 1.8410000000000003E-12, -3.5160000000000004E-12, -1.9110000000000002E-12, 1.8410000000000003E-12, 1.3568345514468594E-06, 7.7381790163125987E-13, 1.9110000000000002E-12
DataValue, -0.55, 3, 0, 6.1060000000000008E-12, -3.8690000000000006E-12, -2.067E-12, 6.1060000000000008E-12, 2.4710321729997771E-06, 1.3596973482031932E-10, 2.067E-12
DataValue, -0.5, 3, 0, 6.3650000000000004E-12, -5.011E-12, -2.23E-12, 6.3650000000000004E-12, 2.5228951623085729E-06, 3.9337121662100891E-11, 2.23E-12
DataValue, -0.45, 3, 0, 9.599E-12, -6.9620000000000004E-12, -1.885E-12, 9.599E-12, 3.0982252984571669E-06, 2.1299675525294341E-10, 1.885E-12
DataValue, -0.4, 3, 0, 1.5859000000000002E-11, -1.2149000000000001E-11, -2.264E-12, 1.5859000000000002E-11, 3.9823359978786324E-06, 3.8158032080813862E-10, 2.264E-12
DataValue, -0.35000000000000003, 3, 0, 2.5519E-11, -2.2623000000000002E-11, -2.256E-12, 2.5519E-11, 5.0516333992086164E-06, 8.68834025831846E-10, 2.256E-12
DataValue, -0.3, 3, 0, 4.8024E-11, -4.3273E-11, -2.2330000000000003E-12, 4.8024E-11, 6.9299350646308367E-06, 1.9920128621446468E-09, 2.2330000000000003E-12
DataValue, -0.25, 3, 0, 9.0532E-11, -8.5476E-11, -9.26E-13, 9.0532E-11, 9.5148305292317212E-06, 4.3427786022407985E-09, 9.26E-13
DataValue, -0.2, 3, 0, 1.82788E-10, -1.68993E-10, -1.4800000000000002E-12, 1.82788E-10, 1.3519911242312207E-05, 8.2491463012557746E-09, 1.4800000000000002E-12
DataValue, -0.15, 3, 0, 3.4586000000000003E-10, -3.26007E-10, -1.893E-12, 3.4586000000000003E-10, 1.8597311633674369E-05, 1.321617772807605E-08, 1.893E-12
DataValue, -0.1, 3, 0, 6.2580400000000009E-10, -5.95167E-10, -2.4080000000000002E-12, 6.2580400000000009E-10, 2.5016074831995529E-05, 1.8668701080444324E-08, 2.4080000000000002E-12
DataValue, -0.05, 3, 0, 1.04075E-09, -9.8021E-10, -1.5910000000000002E-12, 1.04075E-09, 3.226065715387707E-05, 3.0784141573528207E-08, 1.5910000000000002E-12
DataValue, 0, 3, 0, 1.81148E-09, -1.78041E-09, -2.0410000000000003E-12, 1.81148E-09, 4.2561484936500984E-05, 4.8730414684726175E-08, 2.0410000000000003E-12
DataValue, 0.05, 3, 0, 2.95236E-09, -2.93077E-09, -1.5430000000000002E-12, 2.95236E-09, 5.4335623673608459E-05, 6.8428374557360612E-08, 1.5430000000000002E-12
DataValue, 0.1, 3, 0, 4.72248E-09, -4.65576E-09, -8.43E-13, 4.72248E-09, 6.8720302676865443E-05, 8.1747116891879234E-08, 8.43E-13
DataValue, 0.15, 3, 0, 6.8769E-09, -6.75951E-09, -1.851E-12, 6.8769E-09, 8.2927076398483989E-05, 8.8428299238432048E-08, 1.851E-12
DataValue, 0.2, 3, 0, 9.69382E-09, -9.49891E-09, -7.4600000000000005E-13, 9.69382E-09, 9.8457198822635611E-05, 7.0298027569496875E-08, 7.4600000000000005E-13
DataValue, 0.25, 3, 0, 1.1977299999999998E-08, -1.17459E-08, -9.75E-13, 1.1977299999999998E-08, 0.00010944085160487376, 8.20024734861496E-08, 9.75E-13
DataValue, 0.3, 3, 0, 1.61527E-08, -1.5718399999999997E-08, -1.867E-12, 1.61527E-08, 0.00012709327283534719, 1.3254207686929486E-07, 1.867E-12
DataValue, 0.35000000000000003, 3, 0, 2.1271399999999997E-08, -2.08168E-08, -7.05E-13, 2.1271399999999997E-08, 0.00014584718029499232, 1.3212772560593141E-07, 7.05E-13
DataValue, 0.4, 3, 0, 2.6713499999999996E-08, -2.62359E-08, -2.24E-13, 2.6713499999999996E-08, 0.00016344265049245867, 1.15777605550596E-07, 2.24E-13
DataValue, 0.45, 3, 0, 3.2354399999999995E-08, -3.236E-08, -1.3510000000000002E-12, 3.2354399999999995E-08, 0.00017987328873404187, 1.2029501598289492E-07, 1.3510000000000002E-12
DataValue, 0.5, 3, 0, 3.9253999999999995E-08, -3.8130199999999996E-08, -5.68E-13, 3.9253999999999995E-08, 0.00019812622239370536, 1.3030325839120609E-07, 5.68E-13
DataValue, 0.55, 3, 0, 4.66434E-08, -4.60829E-08, -4.2700000000000005E-13, 4.66434E-08, 0.00021597083136386727, 1.1103010258244387E-07, 4.2700000000000005E-13
DataValue, 0.6, 3, 0, 5.3567899999999995E-08, -5.2897399999999996E-08, -8.26E-13, 5.3567899999999995E-08, 0.00023144740223212702, 1.1470900011680371E-07, 8.26E-13
DataValue, 0.65, 3, 0, 6.2419799999999988E-08, -6.136369999999999E-08, 2.23E-13, 6.2419799999999988E-08, 0.00024983954851063911, 1.2915326766021976E-07, 2.23E-13
DataValue, 0.70000000000000007, 3, 0, 7.1494899999999987E-08, -7.057539999999999E-08, -7.4300000000000007E-13, 7.1494899999999987E-08, 0.00026738530251305885, 1.4140878203816791E-07, 7.4300000000000007E-13
DataValue, 0.75, 3, 0, 8.2623999999999986E-08, -8.100769999999999E-08, -5.45E-13, 8.2623999999999986E-08, 0.00028744390757154691, 1.3431302633055724E-07, 5.45E-13
DataValue, 0.8, 3, 0, 9.2436699999999993E-08, -9.2521599999999991E-08, 7.3700000000000009E-13, 9.2436699999999993E-08, 0.00030403404414637515, 7.9657380211283381E-08, 7.3700000000000009E-13
DataValue, 0.85000000000000009, 3, 0, 9.9646E-08, -9.7101899999999986E-08, -5.16E-13, 9.9646E-08, 0.00031566754663728107, 9.8699014419317864E-08, 5.16E-13
DataValue, 0.9, 3, 0, 1.12527E-07, -1.07826E-07, 9.23E-13, 1.12527E-07, 0.00033545044343389978, 1.367280045721118E-07, 9.23E-13
DataValue, 0.95000000000000007, 3, 0, 1.24358E-07, -1.22379E-07, 7.27E-13, 1.24358E-07, 0.00035264429670703594, 1.7838741544967012E-07, 7.27E-13
DataValue, 1, 3, 0, 1.42647E-07, -1.39548E-07, 2.32E-13, 1.42647E-07, 0.0003776863778321903, 2.1729598587351428E-07, 2.32E-13
DataValue, 1.05, 3, 0, 1.59408E-07, -1.5750999999999999E-07, 7.9100000000000006E-13, 1.59408E-07, 0.000399259314230739, 1.9151401425150812E-07, 7.9100000000000006E-13
DataValue, 1.1, 3, 0, 1.77619E-07, -1.75075E-07, 2.223E-12, 1.77619E-07, 0.00042144869201363053, 2.220453569432679E-07, 2.223E-12
DataValue, 1.1500000000000001, 3, 0, 1.99256E-07, -2.00926E-07, 1.4280000000000002E-12, 1.99256E-07, 0.00044638100318001884, 2.3080839164374043E-07, 1.4280000000000002E-12
DataValue, 1.2, 3, 0, 2.20422E-07, -2.16231E-07, 2.5970000000000003E-12, 2.20422E-07, 0.000469491213975299, 2.7686533783479156E-07, 2.5970000000000003E-12
DataValue, 1.25, 3, 0, 2.49E-07, -2.45522E-07, 2.7480000000000004E-12, 2.49E-07, 0.000498998997994986, 2.8204659191308451E-07, 2.7480000000000004E-12
DataValue, 1.3, 3, 0, 2.7311E-07, -2.67994E-07, 2.9900000000000004E-12, 2.7311E-07, 0.00052259927286593113, 3.2705725580577483E-07, 2.9900000000000004E-12
DataValue, 1.35, 3, 0, 3.0934499999999997E-07, -3.0425699999999997E-07, 4.738E-12, 3.0934499999999997E-07, 0.0005561879178838749, 4.4139053373688006E-07, 4.738E-12
DataValue, 1.4000000000000001, 3, 0, 3.46964E-07, -3.43123E-07, 4.1850000000000004E-12, 3.46964E-07, 0.00058903650141565924, 4.0424910795812373E-07, 4.1850000000000004E-12
DataValue, 1.4500000000000002, 3, 0, 3.84113E-07, -3.7526E-07, 5.254E-12, 3.84113E-07, 0.00061976850516947052, 4.1322675916261772E-07, 5.254E-12
DataValue, 1.5, 3, 0, 4.26826E-07, -4.18603E-07, 6.7980000000000007E-12, 4.26826E-07, 0.0006533192175345832, 3.46973595886413E-07, 6.7980000000000007E-12
DataValue, 1.55, 3, 0, 4.60597E-07, -4.55263E-07, 7.763E-12, 4.60597E-07, 0.00067867296984630229, 4.1576060195751571E-07, 7.763E-12
DataValue, 1.6, 3, 0, 5.15235E-07, -5.00892E-07, 7.4890000000000009E-12, 5.15235E-07, 0.0007177987183047905, 4.7897523482446676E-07, 7.4890000000000009E-12
DataValue, 1.6500000000000001, 3, 0, 5.59326E-07, -5.52372E-07, 1.0198000000000002E-11, 5.59326E-07, 0.000747881006577918, 5.1168285773289862E-07, 1.0198000000000002E-11
DataValue, 1.7000000000000002, 3, 0, 6.23043E-07, -6.17203E-07, 1.1932E-11, 6.23043E-07, 0.00078933072916237087, 6.4604305452379135E-07, 1.1932E-11
DataValue, 1.75, 3, 0, 6.86011E-07, -6.7319499999999993E-07, 1.3774000000000002E-11, 6.86011E-07, 0.00082825781010504207, 5.2746704397789151E-07, 1.3774000000000002E-11
DataValue, 1.8, 3, 0, 7.42971E-07, -7.3095E-07, 1.7034E-11, 7.42971E-07, 0.00086195765557247651, 6.442673734772743E-07, 1.7034E-11
DataValue, 1.85, 3, 0, 8.25416E-07, -8.14696E-07, 1.9286E-11, 8.25416E-07, 0.00090852407783173256, 8.41697617330093E-07, 1.9286E-11
DataValue, 1.9000000000000001, 3, 0, 9.09547E-07, -8.99004E-07, 2.1529000000000003E-11, 9.09547E-07, 0.00095370173534496617, 6.6449936407419508E-07, 2.1529000000000003E-11
DataValue, 1.9500000000000002, 3, 0, 9.80181E-07, -9.75761E-07, 2.4973000000000002E-11, 9.80181E-07, 0.000990040908245715, 4.8165525886127738E-07, 2.4973000000000002E-11
DataValue, 2, 3, 0, 1.0467400000000001E-06, -1.042178E-06, 2.7968000000000004E-11, 1.0467400000000001E-06, 0.0010231031228571245, 7.1042627160397919E-07, 2.7968000000000004E-11
DataValue, 2.05, 3, 0, 1.1541800000000002E-06, -1.14171E-06, 3.1127E-11, 1.1541800000000002E-06, 0.0010743276967480641, 1.0170666655168234E-06, 3.1127E-11
DataValue, 2.1, 3, 0, 1.26327E-06, -1.2505100000000002E-06, 3.7007000000000003E-11, 1.26327E-06, 0.0011239528459859871, 1.041641598181019E-06, 3.7007000000000003E-11
DataValue, 2.15, 3, 0, 1.3838900000000002E-06, -1.3704E-06, 4.5728E-11, 1.3838900000000002E-06, 0.0011763885412566719, 1.0080168899406738E-06, 4.5728E-11
DataValue, 2.2, 3, 0, 1.4990400000000002E-06, -1.4867500000000002E-06, 5.1962000000000005E-11, 1.4990400000000002E-06, 0.0012243528903057321, 9.898567954876408E-07, 5.1962000000000005E-11
DataValue, 2.25, 3, 0, 1.6278700000000001E-06, -1.6102800000000002E-06, 5.7193000000000005E-11, 1.6278700000000001E-06, 0.0012758800884095653, 1.0196406480201363E-06, 5.7193000000000005E-11
DataValue, 2.3000000000000003, 3, 0, 1.7565000000000003E-06, -1.74893E-06, 6.7978E-11, 1.7565000000000003E-06, 0.0013253301475481497, 1.1759068536124673E-06, 6.7978E-11
DataValue, 2.35, 3, 0, 1.91634E-06, -1.9005600000000002E-06, 7.8900000000000007E-11, 1.91634E-06, 0.0013843193273229987, 1.1663599759027253E-06, 7.8900000000000007E-11
DataValue, 2.4, 3, 0, 2.05443E-06, -2.05087E-06, 9.1394E-11, 2.05443E-06, 0.0014333282945647868, 1.2371533498809554E-06, 9.1394E-11
DataValue, 2.45, 3, 0, 2.2366600000000003E-06, -2.2206300000000004E-06, 1.0199000000000001E-10, 2.2366600000000003E-06, 0.0014955467227739828, 1.4649062305128904E-06, 1.0199000000000001E-10
DataValue, 2.5, 3, 0, 2.41604E-06, -2.40076E-06, 1.1883000000000002E-10, 2.41604E-06, 0.0015543616052900947, 1.2078750710796484E-06, 1.1883000000000002E-10
DataValue, 2.5500000000000003, 3, 0, 2.5774700000000003E-06, -2.56249E-06, 1.34182E-10, 2.5774700000000003E-06, 0.0016054500926531475, 1.1879569524530998E-06, 1.34182E-10
DataValue, 2.6, 3, 0, 2.7667500000000002E-06, -2.75561E-06, 1.5303100000000002E-10, 2.7667500000000002E-06, 0.0016633550432784939, 1.3435089814035845E-06, 1.5303100000000002E-10
DataValue, 2.65, 3, 0, 2.9630800000000004E-06, -2.9444900000000005E-06, 1.6993500000000002E-10, 2.9630800000000004E-06, 0.0017213599274991853, 1.1840295149350364E-06, 1.6993500000000002E-10
DataValue, 2.7, 3, 0, 3.1405800000000003E-06, -3.1268600000000002E-06, 1.9458000000000002E-10, 3.1405800000000003E-06, 0.0017721681635781636, 1.2311133525778924E-06, 1.9458000000000002E-10
DataValue, 2.75, 3, 0, 3.3573800000000005E-06, -3.3390100000000004E-06, 2.1812100000000003E-10, 3.3573800000000005E-06, 0.0018323154750206092, 1.3993646149603133E-06, 2.1812100000000003E-10
DataValue, 2.8000000000000003, 3, 0, 3.5738500000000005E-06, -3.5613100000000004E-06, 2.4155E-10, 3.5738500000000005E-06, 0.0018904629062745453, 1.3050295343040238E-06, 2.4155E-10
DataValue, 2.85, 3, 0, 3.7890700000000003E-06, -3.7749700000000003E-06, 2.6555000000000003E-10, 3.7890700000000003E-06, 0.0019465533642826236, 1.2788543873823735E-06, 2.6555000000000003E-10
DataValue, 2.9, 3, 0, 4.01421E-06, -4.01319E-06, 2.93962E-10, 4.01421E-06, 0.0020035493505277079, 1.3955418113183916E-06, 2.93962E-10
DataValue, 2.95, 3, 0, 4.2629300000000007E-06, -4.25183E-06, 3.26403E-10, 4.2629300000000007E-06, 0.0020646864168681889, 1.4279769044325262E-06, 3.26403E-10
DataValue, 3, 3, 0, 4.5073300000000004E-06, -4.49109E-06, 3.58513E-10, 4.5073300000000004E-06, 0.0021230473381439238, 1.3623988528610191E-06, 3.58513E-10
