
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.212E-12, -4.0500000000000004E-13, -9.002E-12, 9.212E-12, 3.0351276744150319E-06, 2.3549230323989863E-11, 9.002E-12
DataValue, -1.9500000000000002, 3, 0, 7.798E-12, -7.49E-13, -6.5490000000000005E-12, 7.798E-12, 2.7924899283614258E-06, 5.6637467796383896E-12, 6.5490000000000005E-12
DataValue, -1.9000000000000001, 3, 0, 7.824E-12, 8.1600000000000006E-13, -5.361E-12, 7.824E-12, 2.7971413979275341E-06, 2.6849828070728726E-12, 5.361E-12
DataValue, -1.85, 3, 0, 8.74E-12, 4.869E-12, -6.9840000000000009E-12, 8.74E-12, 2.9563490998188965E-06, 6.4519345018353763E-15, 6.9840000000000009E-12
DataValue, -1.8, 3, 0, 7.869E-12, 3.4E-13, -1.1872000000000001E-11, 7.869E-12, 2.8051737914075844E-06, 1.2342312165466544E-10, 1.1872000000000001E-11
DataValue, -1.75, 3, 0, 1.6543000000000002E-11, 3.8500000000000003E-13, -7.0850000000000006E-12, 1.6543000000000002E-11, 4.0673086924894205E-06, 3.5559695242181366E-13, 7.0850000000000006E-12
DataValue, -1.7000000000000002, 3, 0, 7.5380000000000012E-12, -3.2000000000000005E-13, -5.1020000000000007E-12, 7.5380000000000012E-12, 2.7455418408758591E-06, 2.4533235464409573E-10, 5.1020000000000007E-12
DataValue, -1.6500000000000001, 3, 0, 6.255E-12, 1.055E-12, -5.227E-12, 6.255E-12, 2.50099980007996E-06, 3.354825249172111E-11, 5.227E-12
DataValue, -1.6, 3, 0, 4.693E-12, 5.2600000000000008E-13, -1.1106E-11, 4.693E-12, 2.1663333076883622E-06, 1.3139386226562831E-13, 1.1106E-11
DataValue, -1.55, 3, 0, 6.0750000000000007E-12, -1.7750000000000002E-12, -5.1360000000000007E-12, 6.0750000000000007E-12, 2.4647515087732474E-06, 2.2720359523637582E-11, 5.1360000000000007E-12
DataValue, -1.5, 3, 0, 2.8550000000000003E-12, -3.6000000000000004E-14, -7.339E-12, 2.8550000000000003E-12, 1.6896745248715802E-06, 7.9705525502659952E-12, 7.339E-12
DataValue, -1.4500000000000002, 3, 0, 4.7630000000000006E-12, -2.2840000000000004E-12, -1.0162000000000001E-11, 4.7630000000000006E-12, 2.1824298385056965E-06, 7.4100353869431278E-11, 1.0162000000000001E-11
DataValue, -1.4000000000000001, 3, 0, 6.505E-12, -1.8000000000000002E-13, -6.8080000000000009E-12, 6.505E-12, 2.55049014897137E-06, 1.4320880495614152E-11, 6.8080000000000009E-12
DataValue, -1.35, 3, 0, 6.558E-12, -2.17E-13, -6.8610000000000008E-12, 6.558E-12, 2.5608592308051608E-06, 1.9072936715090593E-11, 6.8610000000000008E-12
DataValue, -1.3, 3, 0, 4.468E-12, -1.057E-12, -2.7980000000000004E-12, 4.468E-12, 2.1137644144984559E-06, 1.1282543033266116E-10, 2.7980000000000004E-12
DataValue, -1.25, 3, 0, 2.2460000000000003E-12, 2.1600000000000001E-13, -4.9370000000000005E-12, 2.2460000000000003E-12, 1.4986660735467392E-06, 1.404700665143001E-12, 4.9370000000000005E-12
DataValue, -1.2, 3, 0, 3.981E-12, -1.717E-12, -1.483E-12, 3.981E-12, 1.9952443459386122E-06, 1.2696906483426145E-11, 1.483E-12
DataValue, -1.1500000000000001, 3, 0, 3.4410000000000004E-12, 1.7100000000000002E-12, -2.2130000000000004E-12, 3.4410000000000004E-12, 1.8549932614432863E-06, 1.67725097726723E-11, 2.2130000000000004E-12
DataValue, -1.1, 3, 0, 5.7830000000000007E-12, -6.4900000000000006E-13, -5.813E-12, 5.7830000000000007E-12, 2.4047868928451853E-06, 8.1000561260552E-13, 5.813E-12
DataValue, -1.05, 3, 0, 3.783E-12, 3.4E-14, -5.6630000000000004E-12, 3.783E-12, 1.944993573254164E-06, 2.6097866234891339E-10, 5.6630000000000004E-12
DataValue, -1, 3, 0, 6.2300000000000007E-13, -1.897E-12, 1.54E-13, 6.2300000000000007E-13, 7.8930349042684464E-07, 2.0220088020911648E-11, 1.54E-13
DataValue, -0.95000000000000007, 3, 0, 2.236E-12, -1.2750000000000001E-12, -2.1280000000000002E-12, 2.236E-12, 1.4953260514014996E-06, 8.75188952571259E-11, 2.1280000000000002E-12
DataValue, -0.9, 3, 0, 2.975E-12, 6.7400000000000006E-13, -1.7750000000000002E-12, 2.975E-12, 1.7248188310660341E-06, 3.2189912696645176E-15, 1.7750000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 2.253E-12, -2.0750000000000003E-12, -3.5330000000000004E-12, 2.253E-12, 1.500999666888704E-06, 4.6544154752355693E-13, 3.5330000000000004E-12
DataValue, -0.8, 3, 0, 3.2150000000000003E-12, -4.238E-12, -5.6650000000000006E-12, 3.2150000000000003E-12, 1.793042107704111E-06, 2.3852512807381523E-13, 5.6650000000000006E-12
DataValue, -0.75, 3, 0, 2.402E-12, -1.1830000000000001E-12, 1.4610000000000001E-12, 2.402E-12, 1.5498387012847499E-06, 2.6672835988731243E-12, 1.4610000000000001E-12
DataValue, -0.70000000000000007, 3, 0, 2.6560000000000004E-12, -1.068E-12, -3.2220000000000002E-12, 2.6560000000000004E-12, 1.6297239029970691E-06, 7.0487997296667765E-14, 3.2220000000000002E-12
DataValue, -0.65, 3, 0, 2.485E-12, 2.415E-12, -6.4440000000000004E-12, 2.485E-12, 1.5763882770434447E-06, 7.44685981894938E-12, 6.4440000000000004E-12
DataValue, -0.6, 3, 0, 1.8410000000000003E-12, -1.4110000000000002E-12, -3.451E-12, 1.8410000000000003E-12, 1.3568345514468594E-06, 6.6928880874330665E-11, 3.451E-12
DataValue, -0.55, 3, 0, -5.7500000000000007E-13, -1.546E-12, 2.678E-12, 5.7500000000000007E-13, 7.5828754440515506E-07, 1.1511268148500202E-14, 2.678E-12
DataValue, -0.5, 3, 0, 1.8120000000000002E-12, 2.6600000000000003E-13, 1.744E-12, 1.8120000000000002E-12, 1.3461054936371073E-06, 1.6220472513128317E-11, 1.744E-12
DataValue, -0.45, 3, 0, 1.3480000000000001E-12, -5.7910000000000007E-12, -2.5E-13, 1.3480000000000001E-12, 1.1610340218959995E-06, 2.2303532455711219E-10, 2.5E-13
DataValue, -0.4, 3, 0, 8.063E-12, -1.963E-12, -4.233E-12, 8.063E-12, 2.8395422166257718E-06, 1.2715714289432883E-09, 4.233E-12
DataValue, -0.35000000000000003, 3, 0, 2.2344000000000003E-11, -2.027E-11, -5.9930000000000008E-12, 2.2344000000000003E-11, 4.7269440445175571E-06, 2.404640033155503E-09, 5.9930000000000008E-12
DataValue, -0.3, 3, 0, 5.9958E-11, -6.2659000000000011E-11, 1.406E-12, 5.9958E-11, 7.7432551294659022E-06, 7.2638301719959073E-09, 1.406E-12
DataValue, -0.25, 3, 0, 1.75556E-10, -1.66212E-10, -3.815E-12, 1.75556E-10, 1.324975471471076E-05, 2.0338438834557631E-08, 3.815E-12
DataValue, -0.2, 3, 0, 4.842E-10, -4.54746E-10, 1.4880000000000001E-12, 4.842E-10, 2.2004544985070698E-05, 4.31274637332825E-08, 1.4880000000000001E-12
DataValue, -0.15, 3, 0, 1.15715E-09, -1.08704E-09, 1.06E-13, 1.15715E-09, 3.4016907560799822E-05, 1.1969922039463622E-07, 1.06E-13
DataValue, -0.1, 3, 0, 3.2038E-09, -3.1301E-09, -3.8E-14, 3.2038E-09, 5.6602120101635767E-05, 3.0308523202496938E-07, 3.8E-14
DataValue, -0.05, 3, 0, 7.93348E-09, -7.72778E-09, 4.1690000000000005E-12, 7.93348E-09, 8.90700847647514E-05, 5.0576423671289666E-07, 4.1690000000000005E-12
DataValue, 0, 3, 0, 1.6312199999999998E-08, -1.56759E-08, 3.2000000000000005E-13, 1.6312199999999998E-08, 0.00012771922329860919, 9.0293891842522537E-07, 3.2000000000000005E-13
DataValue, 0.05, 3, 0, 3.38903E-08, -3.33416E-08, 4.1E-14, 3.38903E-08, 0.00018409318292647339, 1.5325052140066568E-06, 4.1E-14
DataValue, 0.1, 3, 0, 6.325909999999999E-08, -6.2487899999999991E-08, 1.5850000000000002E-12, 6.325909999999999E-08, 0.00025151361792157494, 1.8816875860963654E-06, 1.5850000000000002E-12
DataValue, 0.15, 3, 0, 1.03213E-07, -1.00588E-07, -3.5800000000000004E-13, 1.03213E-07, 0.00032126780106322511, 2.3639973019758976E-06, 3.5800000000000004E-13
DataValue, 0.2, 3, 0, 1.64241E-07, -1.6293E-07, -1.4930000000000002E-12, 1.64241E-07, 0.00040526657893292904, 3.0801575468729311E-06, 1.4930000000000002E-12
DataValue, 0.25, 3, 0, 2.46782E-07, -2.44882E-07, 1.343E-12, 2.46782E-07, 0.0004967715772867848, 3.5347411791304924E-06, 1.343E-12
DataValue, 0.3, 3, 0, 3.51976E-07, -3.49011E-07, -1.946E-12, 3.51976E-07, 0.00059327565262700614, 3.8910418952832492E-06, 1.946E-12
DataValue, 0.35000000000000003, 3, 0, 4.81676E-07, -4.79196E-07, -1.7750000000000002E-12, 4.81676E-07, 0.000694028817845484, 4.2248377768603919E-06, 1.7750000000000002E-12
DataValue, 0.4, 3, 0, 6.38113E-07, -6.3399E-07, -2.9700000000000005E-13, 6.38113E-07, 0.00079881975438768414, 4.5668253427455447E-06, 2.9700000000000005E-13
DataValue, 0.45, 3, 0, 8.23974E-07, -8.20297E-07, 4.7900000000000008E-13, 8.23974E-07, 0.00090773013610874465, 4.8858699238014494E-06, 4.7900000000000008E-13
DataValue, 0.5, 3, 0, 1.040114E-06, -1.036063E-06, 6.13E-13, 1.040114E-06, 0.0010198597942854693, 4.7836514382823117E-06, 6.13E-13
DataValue, 0.55, 3, 0, 1.2688800000000001E-06, -1.2601200000000001E-06, -5.4800000000000009E-13, 1.2688800000000001E-06, 0.001126445737707769, 5.119821018855557E-06, 5.4800000000000009E-13
DataValue, 0.6, 3, 0, 1.5528400000000002E-06, -1.5459500000000002E-06, 1.6470000000000002E-12, 1.5528400000000002E-06, 0.0012461300092686959, 5.9059358044445647E-06, 1.6470000000000002E-12
DataValue, 0.65, 3, 0, 1.8754400000000001E-06, -1.8692900000000002E-06, 1.5680000000000002E-12, 1.8754400000000001E-06, 0.0013694670496218594, 6.1661022848538147E-06, 1.5680000000000002E-12
DataValue, 0.70000000000000007, 3, 0, 2.23337E-06, -2.2254500000000004E-06, -1.69E-12, 2.23337E-06, 0.0014944463857897346, 6.3236087524783368E-06, 1.69E-12
DataValue, 0.75, 3, 0, 2.6274300000000004E-06, -2.6189000000000005E-06, -1.1500000000000002E-13, 2.6274300000000004E-06, 0.0016209349154114735, 6.5024612751154457E-06, 1.1500000000000002E-13
DataValue, 0.8, 3, 0, 3.06056E-06, -3.0504600000000004E-06, 6.6E-13, 3.06056E-06, 0.0017494456264771422, 6.8204369288838967E-06, 6.6E-13
DataValue, 0.85000000000000009, 3, 0, 3.5422800000000002E-06, -3.5317300000000004E-06, 8.2E-14, 3.5422800000000002E-06, 0.0018820945778573403, 7.0634481396340984E-06, 8.2E-14
DataValue, 0.9, 3, 0, 4.0611000000000008E-06, -4.04833E-06, 3.07E-13, 4.0611000000000008E-06, 0.0020152171098916367, 7.3590057743387905E-06, 3.07E-13
DataValue, 0.95000000000000007, 3, 0, 4.6370000000000007E-06, -4.6301000000000008E-06, -7.78E-13, 4.6370000000000007E-06, 0.0021533694527414472, 7.6351256101290577E-06, 7.78E-13
DataValue, 1, 3, 0, 5.2511300000000008E-06, -5.2389800000000004E-06, -8.19E-13, 5.2511300000000008E-06, 0.0022915344204266276, 7.8464806697227176E-06, 8.19E-13
DataValue, 1.05, 3, 0, 5.9218500000000007E-06, -5.9115200000000006E-06, 1.6350000000000002E-12, 5.9218500000000007E-06, 0.0024334851550810825, 8.163698848810887E-06, 1.6350000000000002E-12
DataValue, 1.1, 3, 0, 6.6422500000000007E-06, -6.6265100000000007E-06, 1.326E-12, 6.6422500000000007E-06, 0.0025772562930372295, 8.2562213672274681E-06, 1.326E-12
DataValue, 1.1500000000000001, 3, 0, 7.40287E-06, -7.3921600000000007E-06, 8.530000000000001E-13, 7.40287E-06, 0.0027208215671006434, 8.4364303495633312E-06, 8.530000000000001E-13
DataValue, 1.2, 3, 0, 8.22377E-06, -8.2106E-06, 1.162E-12, 8.22377E-06, 0.0028677116312488607, 8.7714890513100378E-06, 1.162E-12
DataValue, 1.25, 3, 0, 9.10222E-06, -9.08575E-06, 8.8E-14, 9.10222E-06, 0.0030169885647777987, 8.9418699250153711E-06, 8.8E-14
DataValue, 1.3, 3, 0, 1.0028250000000002E-05, -1.000963E-05, -5.0800000000000006E-13, 1.0028250000000002E-05, 0.0031667412271923958, 9.05621661236676E-06, 5.0800000000000006E-13
DataValue, 1.35, 3, 0, 1.1008620000000001E-05, -1.099374E-05, 1.007E-12, 1.1008620000000001E-05, 0.0033179240497636471, 8.7831807516606063E-06, 1.007E-12
DataValue, 1.4000000000000001, 3, 0, 1.19931E-05, -1.19711E-05, 3.5500000000000005E-13, 1.19931E-05, 0.0034631055427174033, 8.9728670528539274E-06, 3.5500000000000005E-13
DataValue, 1.4500000000000002, 3, 0, 1.30861E-05, -1.30684E-05, 1.963E-12, 1.30861E-05, 0.0036174714926312827, 9.58023444317931E-06, 1.963E-12
DataValue, 1.5, 3, 0, 1.42327E-05, -1.42233E-05, 2.7940000000000004E-12, 1.42327E-05, 0.0037726250807627306, 9.8574588584568E-06, 2.7940000000000004E-12
DataValue, 1.55, 3, 0, 1.54562E-05, -1.54353E-05, 1.381E-12, 1.54562E-05, 0.0039314373961694977, 9.9905852293725389E-06, 1.381E-12
DataValue, 1.6, 3, 0, 1.67175E-05, -1.6696700000000002E-05, 1.17E-12, 1.67175E-05, 0.0040887039511317029, 9.8963263703383085E-06, 1.17E-12
DataValue, 1.6500000000000001, 3, 0, 1.80287E-05, -1.80169E-05, 1.931E-12, 1.80287E-05, 0.004246021667396435, 1.0071019994537966E-05, 1.931E-12
DataValue, 1.7000000000000002, 3, 0, 1.94133E-05, -1.93952E-05, 1.615E-12, 1.94133E-05, 0.004406052655155179, 1.0176639307659998E-05, 1.615E-12
DataValue, 1.75, 3, 0, 2.08395E-05, -2.08149E-05, 1.529E-12, 2.08395E-05, 0.0045650301203825584, 1.0224610226255459E-05, 1.529E-12
DataValue, 1.8, 3, 0, 2.2333300000000002E-05, -2.23137E-05, 7.3760000000000009E-12, 2.2333300000000002E-05, 0.0047258120995232137, 1.0284462978895519E-05, 7.3760000000000009E-12
DataValue, 1.85, 3, 0, 2.38703E-05, -2.38547E-05, 2.578E-12, 2.38703E-05, 0.0048857241019116095, 1.0363252794589353E-05, 2.578E-12
DataValue, 1.9000000000000001, 3, 0, 2.5479600000000003E-05, -2.54506E-05, 3.9090000000000004E-12, 2.5479600000000003E-05, 0.0050477321640514964, 1.0397539702784036E-05, 3.9090000000000004E-12
DataValue, 1.9500000000000002, 3, 0, 2.7125100000000002E-05, -2.71086E-05, 7.685E-12, 2.7125100000000002E-05, 0.0052081762642982813, 1.0438530022755137E-05, 7.685E-12
DataValue, 2, 3, 0, 2.88457E-05, -2.88223E-05, 3.686E-12, 2.88457E-05, 0.00537081930435199, 1.0626381110221358E-05, 3.686E-12
DataValue, 2.05, 3, 0, 3.06269E-05, -3.06106E-05, 3.6900000000000004E-13, 3.06269E-05, 0.0055341575691337163, 1.0735150890326021E-05, 3.6900000000000004E-13
DataValue, 2.1, 3, 0, 3.24725E-05, -3.24498E-05, 1.126E-12, 3.24725E-05, 0.0056984647055149861, 1.0689173185917212E-05, 1.126E-12
DataValue, 2.15, 3, 0, 3.43525E-05, -3.43269E-05, 3.0000000000000003E-13, 3.43525E-05, 0.0058611005792427754, 1.065209939782795E-05, 3.0000000000000003E-13
DataValue, 2.2, 3, 0, 3.62987E-05, -3.6273600000000005E-05, 5.8760000000000004E-12, 3.62987E-05, 0.0060248402468447244, 1.0820139751575512E-05, 5.8760000000000004E-12
DataValue, 2.25, 3, 0, 3.83166E-05, -3.82875E-05, 6.5960000000000006E-12, 3.83166E-05, 0.0061900403875903747, 1.0771935333259208E-05, 6.5960000000000006E-12
DataValue, 2.3000000000000003, 3, 0, 4.03612E-05, -4.03412E-05, 4.84E-12, 4.03612E-05, 0.0063530465132879358, 1.0672761215777344E-05, 4.84E-12
DataValue, 2.35, 3, 0, 4.24678E-05, -4.24494E-05, 6.4560000000000008E-12, 4.24678E-05, 0.0065167323099848129, 1.0730519411075235E-05, 6.4560000000000008E-12
DataValue, 2.4, 3, 0, 4.46307E-05, -4.46072E-05, 7.294E-12, 4.46307E-05, 0.00668062122859843, 1.075044477576244E-05, 7.294E-12
DataValue, 2.45, 3, 0, 4.6848700000000004E-05, -4.6823E-05, 1.1055000000000001E-11, 4.6848700000000004E-05, 0.0068446110188965454, 1.0734677988248645E-05, 1.1055000000000001E-11
DataValue, 2.5, 3, 0, 4.91157E-05, -4.91035E-05, 8.354000000000001E-12, 4.91157E-05, 0.0070082594130069127, 1.0731212709558706E-05, 8.354000000000001E-12
DataValue, 2.5500000000000003, 3, 0, 5.14404E-05, -5.1414E-05, 9.256E-12, 5.14404E-05, 0.00717219631633156, 1.0811209163617216E-05, 9.256E-12
DataValue, 2.6, 3, 0, 5.3832500000000003E-05, -5.38066E-05, 8.552E-12, 5.3832500000000003E-05, 0.0073370634452756371, 1.0718879952204362E-05, 8.552E-12
DataValue, 2.65, 3, 0, 5.6243900000000005E-05, -5.6212300000000004E-05, 1.1875000000000001E-11, 5.6243900000000005E-05, 0.007499593322307551, 1.0575159779548678E-05, 1.1875000000000001E-11
DataValue, 2.7, 3, 0, 5.87102E-05, -5.8682100000000005E-05, 1.6497E-11, 5.87102E-05, 0.0076622581527902075, 1.0500033272801172E-05, 1.6497E-11
DataValue, 2.75, 3, 0, 6.12092E-05, -6.11878E-05, 1.5321E-11, 6.12092E-05, 0.007823630870638006, 1.0570668775569112E-05, 1.5321E-11
DataValue, 2.8000000000000003, 3, 0, 6.3798300000000009E-05, -6.37737E-05, 1.5658E-11, 6.3798300000000009E-05, 0.0079873838019717067, 1.0562559563187557E-05, 1.5658E-11
DataValue, 2.85, 3, 0, 6.64002E-05, -6.63708E-05, 1.5352000000000002E-11, 6.64002E-05, 0.008148631786993446, 1.0444256278773677E-05, 1.5352000000000002E-11
DataValue, 2.9, 3, 0, 6.90654E-05, -6.9038E-05, 1.6213E-11, 6.90654E-05, 0.0083105595479486226, 1.03334448780843E-05, 1.6213E-11
DataValue, 2.95, 3, 0, 7.17424E-05, -7.17121E-05, 2.2115000000000003E-11, 7.17424E-05, 0.0084700885473529743, 1.0212735427348273E-05, 2.2115000000000003E-11
DataValue, 3, 3, 0, 7.44792E-05, -7.44487E-05, 2.1362000000000002E-11, 7.44792E-05, 0.00863013325505464, 1.0245723385324778E-05, 2.1362000000000002E-11
