
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 9.5710000000000011E-12, -7.414E-12, 3.05E-13, 9.5710000000000011E-12, 3.0937032824755514E-06, 4.688012860032029E-10, 3.05E-13
DataValue, -0.65, 3, 0, 1.8796E-11, -1.6885000000000002E-11, -5.314E-12, 1.8796E-11, 4.3354353875937309E-06, 1.0512029500304431E-09, 5.314E-12
DataValue, -0.6, 3, 0, 4.0144000000000005E-11, -3.6598000000000004E-11, -3.6900000000000004E-13, 4.0144000000000005E-11, 6.3359292925347587E-06, 2.1048356255586056E-09, 3.6900000000000004E-13
DataValue, -0.55, 3, 0, 7.9625000000000009E-11, -7.7426E-11, -2.0330000000000003E-12, 7.9625000000000009E-11, 8.9232841487873742E-06, 3.5936710672771283E-09, 2.0330000000000003E-12
DataValue, -0.5, 3, 0, 1.5204500000000002E-10, -1.47862E-10, -3.8200000000000004E-13, 1.5204500000000002E-10, 1.233065286187232E-05, 4.8110329230998762E-09, 3.8200000000000004E-13
DataValue, -0.45, 3, 0, 2.5152200000000004E-10, -2.3733500000000004E-10, -1.3270000000000001E-12, 2.5152200000000004E-10, 1.5859445135312903E-05, 4.204771417927618E-09, 1.3270000000000001E-12
DataValue, -0.4, 3, 0, 3.5400700000000003E-10, -3.3669300000000003E-10, -1.8180000000000001E-12, 3.5400700000000003E-10, 1.8815073744208394E-05, 2.8743278957951023E-09, 1.8180000000000001E-12
DataValue, -0.35000000000000003, 3, 0, 4.5031900000000005E-10, -4.2976E-10, -2.2920000000000003E-12, 4.5031900000000005E-10, 2.12207210056586E-05, 2.1587894170503373E-09, 2.2920000000000003E-12
DataValue, -0.3, 3, 0, 5.5043500000000007E-10, -5.2644800000000006E-10, -3.0900000000000004E-12, 5.5043500000000007E-10, 2.3461351197234998E-05, 1.9090411114953722E-09, 3.0900000000000004E-12
DataValue, -0.25, 3, 0, 6.54847E-10, -6.21612E-10, -1.523E-12, 6.54847E-10, 2.5589978507220361E-05, 9.50470543530701E-10, 1.523E-12
DataValue, -0.2, 3, 0, 7.04601E-10, -6.80192E-10, -3.0940000000000003E-12, 7.04601E-10, 2.6544321426625318E-05, 1.3679537023741479E-09, 3.0940000000000003E-12
DataValue, -0.15, 3, 0, 8.5782E-10, -7.84489E-10, -2.18E-12, 8.5782E-10, 2.9288564321250026E-05, 1.6554707666623639E-09, 2.18E-12
DataValue, -0.1, 3, 0, 9.3716E-10, -8.8726200000000012E-10, -5.67E-13, 9.3716E-10, 3.0613069104550756E-05, 2.3654558274460365E-09, 5.67E-13
DataValue, -0.05, 3, 0, 1.16637E-09, -1.05034E-09, -1.454E-12, 1.16637E-09, 3.4152159521763774E-05, 4.1209776656563118E-09, 1.454E-12
DataValue, 0, 3, 0, 1.37141E-09, -1.33083E-09, -2.4300000000000003E-12, 1.37141E-09, 3.7032553247109496E-05, 4.0270004139267407E-09, 2.4300000000000003E-12
DataValue, 0.05, 3, 0, 1.64009E-09, -1.58027E-09, -8.45E-13, 1.64009E-09, 4.0498024643184761E-05, 4.5203578280728482E-09, 8.45E-13
DataValue, 0.1, 3, 0, 1.91458E-09, -1.8637E-09, -5.7100000000000009E-13, 1.91458E-09, 4.3755913886010884E-05, 5.0724866118364966E-09, 5.7100000000000009E-13
DataValue, 0.15, 3, 0, 2.26768E-09, -2.20371E-09, -1.1060000000000001E-12, 2.26768E-09, 4.7620163796442367E-05, 5.14541445418539E-09, 1.1060000000000001E-12
DataValue, 0.2, 3, 0, 2.59377E-09, -2.52508E-09, -1.4220000000000002E-12, 2.59377E-09, 5.0929068320557368E-05, 4.99456054422545E-09, 1.4220000000000002E-12
DataValue, 0.25, 3, 0, 2.99071E-09, -2.97442E-09, -1.2600000000000002E-13, 2.99071E-09, 5.4687384285591867E-05, 7.0602714436664688E-09, 1.2600000000000002E-13
DataValue, 0.3, 3, 0, 3.52024E-09, -3.47977E-09, -1.7370000000000002E-12, 3.52024E-09, 5.9331610461877736E-05, 8.0135317334188076E-09, 1.7370000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 4.04995E-09, -3.9616E-09, 4.5000000000000004E-14, 4.04995E-09, 6.3639217468476148E-05, 1.0267008817945296E-08, 4.5000000000000004E-14
DataValue, 0.4, 3, 0, 4.82528E-09, -4.66012E-09, -9.7900000000000017E-13, 4.82528E-09, 6.9464235402111782E-05, 1.2708348960653214E-08, 9.7900000000000017E-13
DataValue, 0.45, 3, 0, 5.61186E-09, -5.48984E-09, 7.9E-14, 5.61186E-09, 7.4912348781759608E-05, 1.4260620585123603E-08, 7.9E-14
DataValue, 0.5, 3, 0, 6.62694E-09, -6.42766E-09, 1.023E-12, 6.62694E-09, 8.1406019433454669E-05, 2.1263171554888655E-08, 1.023E-12
DataValue, 0.55, 3, 0, 8.00922E-09, -7.69401E-09, -5.0600000000000007E-13, 8.00922E-09, 8.9494245625067981E-05, 1.2579157401600934E-08, 5.0600000000000007E-13
DataValue, 0.6, 3, 0, 8.57878E-09, -8.37377E-09, -7.6200000000000009E-13, 8.57878E-09, 9.2621703720024493E-05, 7.810750004705183E-09, 7.6200000000000009E-13
DataValue, 0.65, 3, 0, 9.6692E-09, -9.38667E-09, -1.1560000000000001E-12, 9.6692E-09, 9.8332090387624732E-05, 2.1263008687606215E-08, 1.1560000000000001E-12
DataValue, 0.70000000000000007, 3, 0, 1.1492599999999999E-08, -1.1158199999999999E-08, 9.3900000000000014E-13, 1.1492599999999999E-08, 0.00010720354471751389, 4.1392729097209857E-08, 9.3900000000000014E-13
DataValue, 0.75, 3, 0, 1.4084299999999999E-08, -1.3758299999999998E-08, -1.5620000000000002E-12, 1.4084299999999999E-08, 0.00011867729353166088, 4.9188354890828293E-08, 1.5620000000000002E-12
DataValue, 0.8, 3, 0, 1.67397E-08, -1.64962E-08, -4.6000000000000006E-13, 1.67397E-08, 0.0001293819925646533, 5.3519125895846021E-08, 4.6000000000000006E-13
DataValue, 0.85000000000000009, 3, 0, 2.0110499999999997E-08, -1.99949E-08, 1.35E-13, 2.0110499999999997E-08, 0.0001418114945975819, 7.2168993702961329E-08, 1.35E-13
DataValue, 0.9, 3, 0, 2.4412899999999996E-08, -2.3885699999999997E-08, -2.12E-13, 2.4412899999999996E-08, 0.00015624627995571605, 8.20751718869772E-08, 2.12E-13
DataValue, 0.95000000000000007, 3, 0, 2.9056699999999997E-08, -2.87897E-08, 1.508E-12, 2.9056699999999997E-08, 0.0001704602592981719, 9.8500196347471416E-08, 1.508E-12
DataValue, 1, 3, 0, 3.52054E-08, -3.4839899999999994E-08, -1.709E-12, 3.52054E-08, 0.00018763102088940409, 1.3322590070558574E-07, 1.709E-12
DataValue, 1.05, 3, 0, 4.2832599999999995E-08, -4.1655699999999996E-08, 3.3070000000000003E-12, 4.2832599999999995E-08, 0.00020696038268229016, 1.453805942048693E-07, 3.3070000000000003E-12
DataValue, 1.1, 3, 0, 5.0967499999999996E-08, -4.98365E-08, 2.0570000000000002E-12, 5.0967499999999996E-08, 0.00022575982813600827, 1.7722453252824161E-07, 2.0570000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 6.20301E-08, -6.1801799999999989E-08, 9.0900000000000006E-13, 6.20301E-08, 0.00024905842688011982, 2.4802353859830341E-07, 9.0900000000000006E-13
DataValue, 1.2, 3, 0, 7.5934299999999987E-08, -7.49119E-08, 2.556E-12, 7.5934299999999987E-08, 0.00027556178980402921, 2.7268607151642564E-07, 2.556E-12
DataValue, 1.25, 3, 0, 9.0768299999999986E-08, -8.8634499999999985E-08, -1.1350000000000001E-12, 9.0768299999999986E-08, 0.000301277778802221, 2.447636392980602E-07, 1.1350000000000001E-12
DataValue, 1.3, 3, 0, 1.05648E-07, -1.03204E-07, 1.3760000000000002E-12, 1.05648E-07, 0.00032503538268933123, 3.767391929399116E-07, 1.3760000000000002E-12
DataValue, 1.35, 3, 0, 1.3152E-07, -1.30228E-07, 1.52E-13, 1.3152E-07, 0.00036265686261258037, 5.6645576780511334E-07, 1.52E-13
DataValue, 1.4000000000000001, 3, 0, 1.60239E-07, -1.59318E-07, -2.72E-13, 1.60239E-07, 0.00040029863851879388, 6.2415752105256883E-07, 2.72E-13
DataValue, 1.4500000000000002, 3, 0, 1.95064E-07, -1.93789E-07, 2.6880000000000003E-12, 1.95064E-07, 0.00044166050310164706, 7.55151843131494E-07, 2.6880000000000003E-12
DataValue, 1.5, 3, 0, 2.37362E-07, -2.34322E-07, 9.92E-13, 2.37362E-07, 0.00048719811165479695, 9.0474053250929122E-07, 9.92E-13
DataValue, 1.55, 3, 0, 2.88131E-07, -2.83814E-07, 2.9150000000000004E-12, 2.88131E-07, 0.000536778352767695, 1.0376590712207809E-06, 2.9150000000000004E-12
DataValue, 1.6, 3, 0, 3.46996E-07, -3.4345199999999997E-07, -8.12E-12, 3.46996E-07, 0.00058906366379195382, 1.1784837984011547E-06, 8.12E-12
DataValue, 1.6500000000000001, 3, 0, 4.16459E-07, -4.11618E-07, 4.6450000000000005E-12, 4.16459E-07, 0.00064533634641169874, 1.3686862886542274E-06, 4.6450000000000005E-12
DataValue, 1.7000000000000002, 3, 0, 4.98513E-07, -4.94132E-07, 7.471E-12, 4.98513E-07, 0.00070605453047197419, 1.6163475930120271E-06, 7.471E-12
DataValue, 1.75, 3, 0, 5.96713E-07, -5.96055E-07, -1.9360000000000002E-12, 5.96713E-07, 0.0007724720059652647, 2.0108694249456531E-06, 1.9360000000000002E-12
DataValue, 1.8, 3, 0, 7.18866E-07, -7.11208E-07, 5.814E-12, 7.18866E-07, 0.00084785965819821855, 2.1829012412023503E-06, 5.814E-12
DataValue, 1.85, 3, 0, 8.4680199999999994E-07, -8.39864E-07, -1.136E-12, 8.4680199999999994E-07, 0.00092021845232531608, 2.3363149991785811E-06, 1.136E-12
DataValue, 1.9000000000000001, 3, 0, 1.00142E-06, -9.94139E-07, 1.2190000000000002E-12, 1.00142E-06, 0.0010007097481287968, 2.3748224763620705E-06, 1.2190000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 1.1541700000000001E-06, -1.1401100000000002E-06, 3.046E-12, 1.1541700000000001E-06, 0.0010743230426645423, 2.8970999786857285E-06, 3.046E-12
DataValue, 2, 3, 0, 1.3710500000000002E-06, -1.3599400000000002E-06, -1.3400000000000002E-12, 1.3710500000000002E-06, 0.0011709184429327263, 3.6314753996357708E-06, 1.3400000000000002E-12
DataValue, 2.05, 3, 0, 1.5999400000000002E-06, -1.5904900000000002E-06, 8.698E-12, 1.5999400000000002E-06, 0.0012648873467625487, 3.7281053902943488E-06, 8.698E-12
DataValue, 2.1, 3, 0, 1.8605000000000002E-06, -1.8388600000000003E-06, -1.25E-13, 1.8605000000000002E-06, 0.0013640014662748719, 4.0123649741991418E-06, 1.25E-13
DataValue, 2.15, 3, 0, 2.1468000000000004E-06, -2.1343E-06, 1.1227000000000001E-11, 2.1468000000000004E-06, 0.0014651962325913893, 4.3697794075034514E-06, 1.1227000000000001E-11
DataValue, 2.2, 3, 0, 2.4744600000000004E-06, -2.4597800000000004E-06, -2.34E-13, 2.4744600000000004E-06, 0.0015730416396268728, 4.6153445203971833E-06, 2.34E-13
DataValue, 2.25, 3, 0, 2.8225E-06, -2.80429E-06, 5.7100000000000009E-13, 2.8225E-06, 0.0016800297616411442, 4.7258963801723152E-06, 5.7100000000000009E-13
DataValue, 2.3000000000000003, 3, 0, 3.2056500000000004E-06, -3.1903500000000003E-06, 3.6150000000000002E-12, 3.2056500000000004E-06, 0.0017904329085447464, 4.9909337244880382E-06, 3.6150000000000002E-12
DataValue, 2.35, 3, 0, 3.6230600000000003E-06, -3.6026300000000004E-06, 2.728E-12, 3.6230600000000003E-06, 0.0019034337393248025, 5.3008292337958652E-06, 2.728E-12
DataValue, 2.4, 3, 0, 4.0831000000000008E-06, -4.0631E-06, 7.778E-12, 4.0831000000000008E-06, 0.0020206682063119616, 5.6706425120223384E-06, 7.778E-12
DataValue, 2.45, 3, 0, 4.5863000000000005E-06, -4.5643400000000008E-06, 9.805E-12, 4.5863000000000005E-06, 0.0021415648484227603, 5.6150554021130573E-06, 9.805E-12
DataValue, 2.5, 3, 0, 5.0968900000000004E-06, -5.0842300000000008E-06, 9.42E-13, 5.0968900000000004E-06, 0.0022576292875492203, 5.8049115223149431E-06, 9.42E-13
DataValue, 2.5500000000000003, 3, 0, 5.6763E-06, -5.6518100000000005E-06, 8.888E-12, 5.6763E-06, 0.0023824986883522097, 6.3104003853095183E-06, 8.888E-12
DataValue, 2.6, 3, 0, 6.2942500000000008E-06, -6.2579700000000005E-06, 1.1300000000000001E-13, 6.2942500000000008E-06, 0.0025088343907081635, 6.2596962435709972E-06, 1.1300000000000001E-13
DataValue, 2.65, 3, 0, 6.9310700000000009E-06, -6.8938500000000009E-06, 9.001E-12, 6.9310700000000009E-06, 0.002632692538068204, 6.2892281836851066E-06, 9.001E-12
DataValue, 2.7, 3, 0, 7.6154900000000012E-06, -7.5730300000000006E-06, 7.5340000000000008E-12, 7.6154900000000012E-06, 0.0027596177271499039, 6.5711171084749672E-06, 7.5340000000000008E-12
DataValue, 2.75, 3, 0, 8.34652E-06, -8.2945400000000011E-06, 8.146E-12, 8.34652E-06, 0.0028890344407777489, 6.6504441760713016E-06, 8.146E-12
DataValue, 2.8000000000000003, 3, 0, 9.10532E-06, -9.0850200000000017E-06, 2.1000000000000002E-14, 9.10532E-06, 0.003017502278375279, 6.7793501562915046E-06, 2.1000000000000002E-14
DataValue, 2.85, 3, 0, 9.9187600000000012E-06, -9.88235E-06, 7.914E-12, 9.9187600000000012E-06, 0.0031494062932559213, 6.8573298469276464E-06, 7.914E-12
DataValue, 2.9, 3, 0, 1.0754250000000001E-05, -1.0705190000000001E-05, 8.73E-12, 1.0754250000000001E-05, 0.0032793673170293078, 6.2208856122934409E-06, 8.73E-12
DataValue, 2.95, 3, 0, 1.1552E-05, -1.1480400000000001E-05, 4.3660000000000006E-12, 1.1552E-05, 0.0033988233257996802, 6.237725369477068E-06, 4.3660000000000006E-12
DataValue, 3, 3, 0, 1.2454700000000001E-05, -1.2406700000000001E-05, 6.9110000000000007E-12, 1.2454700000000001E-05, 0.0035291217037671002, 6.7910669203763032E-06, 6.9110000000000007E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:54:32
MetaData, TestRecord.TestTarget, 150-180-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f14a51ee-06e4-4439-99ed-7657eb3c450b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
