
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 1.023E-12, -1.0870000000000001E-12, -1.23E-12, 1.023E-12, 1.0114346246792226E-06, 5.1901071897610477E-12, 1.23E-12
DataValue, -0.65, 3, 0, 8.22E-13, -8.6100000000000007E-13, -8.8E-14, 8.22E-13, 9.06642156531451E-07, 2.9799799599206759E-12, 8.8E-14
DataValue, -0.6, 3, 0, 1.402E-12, -9.1E-14, -1.19E-13, 1.402E-12, 1.1840608092492547E-06, 7.3388565559991756E-13, 1.19E-13
DataValue, -0.55, 3, 0, -6.7400000000000006E-13, -2.59E-13, -1.5600000000000002E-12, 6.7400000000000006E-13, 8.2097503007095172E-07, 1.0017335469520556E-12, 1.5600000000000002E-12
DataValue, -0.5, 3, 0, 1.1750000000000001E-12, 5.9E-13, 1.786E-12, 1.1750000000000001E-12, 1.08397416943394E-06, 4.9540341881373548E-12, 1.786E-12
DataValue, -0.45, 3, 0, 1.0890000000000001E-12, 1.2290000000000001E-12, -5.537E-12, 1.0890000000000001E-12, 1.0435516278555651E-06, 3.8239029427385834E-11, 5.537E-12
DataValue, -0.4, 3, 0, 2.8980000000000004E-12, -1.107E-12, 3.476E-12, 2.8980000000000004E-12, 1.702351315093333E-06, 5.6039298249613825E-11, 3.476E-12
DataValue, -0.35000000000000003, 3, 0, 8.7000000000000008E-14, -1.3300000000000002E-12, 1.471E-12, 8.7000000000000008E-14, 2.9495762407505252E-07, 7.3507664335665649E-11, 1.471E-12
DataValue, -0.3, 3, 0, -7.1400000000000009E-13, -4.89E-13, 4.481E-12, 7.1400000000000009E-13, 8.449852069711044E-07, 1.0589468648036798E-10, 4.481E-12
DataValue, -0.25, 3, 0, 1.7530000000000001E-12, -1.767E-12, 1.5280000000000002E-12, 1.7530000000000001E-12, 1.3240090634130871E-06, 1.6364524586726808E-11, 1.5280000000000002E-12
DataValue, -0.2, 3, 0, -1.94E-13, -1.9800000000000002E-13, -5.8E-14, 1.94E-13, 4.4045431091090481E-07, 1.3631803090361916E-11, 5.8E-14
DataValue, -0.15, 3, 0, 2.8670000000000002E-12, -1.6100000000000002E-13, -2.786E-12, 2.8670000000000002E-12, 1.693221781102523E-06, 3.7357892942787619E-11, 2.786E-12
DataValue, -0.1, 3, 0, 1.1060000000000001E-12, -2.9900000000000004E-13, 3.671E-12, 1.1060000000000001E-12, 1.0516653460107926E-06, 1.7985048970385828E-11, 3.671E-12
DataValue, -0.05, 3, 0, 4.483E-12, 8.3800000000000006E-13, -1.1100000000000001E-13, 4.483E-12, 2.11730961363708E-06, 3.8460726688717663E-10, 1.1100000000000001E-13
DataValue, 0, 3, 0, 9.077000000000001E-12, -7.4990000000000011E-12, -2.9900000000000004E-12, 9.077000000000001E-12, 3.0128060010561585E-06, 5.1774981251512938E-10, 2.9900000000000004E-12
DataValue, 0.05, 3, 0, 1.9296000000000002E-11, -1.5806000000000003E-11, -9.246E-12, 1.9296000000000002E-11, 4.3927212522535507E-06, 1.0163346538380374E-09, 9.246E-12
DataValue, 0.1, 3, 0, 3.845E-11, -3.9897000000000006E-11, 1.055E-12, 3.845E-11, 6.2008063991709982E-06, 2.2324152830287376E-09, 1.055E-12
DataValue, 0.15, 3, 0, 8.313E-11, -7.8925E-11, 4.67E-13, 8.313E-11, 9.11756546453054E-06, 4.7869755433363072E-09, 4.67E-13
DataValue, 0.2, 3, 0, 1.72124E-10, -1.60478E-10, 2.13E-12, 1.72124E-10, 1.3119603652549875E-05, 8.20477726788013E-09, 2.13E-12
DataValue, 0.25, 3, 0, 3.30352E-10, -3.18702E-10, 3.87E-13, 3.30352E-10, 1.8175588023500092E-05, 1.3549901517740216E-08, 3.87E-13
DataValue, 0.3, 3, 0, 6.13058E-10, -5.8742700000000009E-10, -2.673E-12, 6.13058E-10, 2.476000807754311E-05, 1.8849717278419259E-08, 2.673E-12
DataValue, 0.35000000000000003, 3, 0, 1.01793E-09, -1.002909E-09, -2.682E-12, 1.01793E-09, 3.1905015279733059E-05, 2.8987226043459407E-08, 2.682E-12
DataValue, 0.4, 3, 0, 1.74604E-09, -1.67176E-09, 3.1640000000000003E-12, 1.74604E-09, 4.1785643467583457E-05, 4.2886874097143044E-08, 3.1640000000000003E-12
DataValue, 0.45, 3, 0, 2.76825E-09, -2.73856E-09, 1.2800000000000002E-12, 2.76825E-09, 5.2614161591723571E-05, 5.5156792960904915E-08, 1.2800000000000002E-12
DataValue, 0.5, 3, 0, 4.26032E-09, -4.21427E-09, 2.6420000000000003E-12, 4.26032E-09, 6.527112684794097E-05, 6.9841467301328831E-08, 2.6420000000000003E-12
DataValue, 0.55, 3, 0, 6.24759E-09, -6.17513E-09, -5.5200000000000007E-13, 6.24759E-09, 7.9041697856258123E-05, 8.26714694641963E-08, 5.5200000000000007E-13
DataValue, 0.6, 3, 0, 8.84047E-09, -8.75153E-09, 1.2690000000000002E-12, 8.84047E-09, 9.4023773589449176E-05, 8.5391765256664386E-08, 1.2690000000000002E-12
DataValue, 0.65, 3, 0, 1.1721E-08, -1.1512699999999999E-08, -8.1300000000000007E-13, 1.1721E-08, 0.0001082635672791175, 1.0107795569663605E-07, 8.1300000000000007E-13
DataValue, 0.70000000000000007, 3, 0, 1.58298E-08, -1.57185E-08, -4.8400000000000006E-13, 1.58298E-08, 0.00012581653309482024, 1.3031500960140384E-07, 4.8400000000000006E-13
DataValue, 0.75, 3, 0, 2.08406E-08, -2.0755199999999997E-08, -1.55E-12, 2.08406E-08, 0.00014436273757448631, 1.4354370935489024E-07, 1.55E-12
DataValue, 0.8, 3, 0, 2.67989E-08, -2.6591299999999996E-08, 1.922E-12, 2.67989E-08, 0.00016370369574325436, 1.5544952714419175E-07, 1.922E-12
DataValue, 0.85000000000000009, 3, 0, 3.37787E-08, -3.3504399999999995E-08, 5.9600000000000009E-13, 3.37787E-08, 0.00018378982561610967, 1.685528367120366E-07, 5.9600000000000009E-13
DataValue, 0.9, 3, 0, 4.19262E-08, -4.17201E-08, -1.2940000000000001E-12, 4.19262E-08, 0.00020475888259120775, 1.849071101061106E-07, 1.2940000000000001E-12
DataValue, 0.95000000000000007, 3, 0, 5.1433999999999996E-08, -5.1201599999999996E-08, 8.8700000000000006E-13, 5.1433999999999996E-08, 0.00022679065236468632, 2.0494558022433167E-07, 8.8700000000000006E-13
DataValue, 1, 3, 0, 6.25149E-08, -6.2193199999999991E-08, -5.39E-13, 6.25149E-08, 0.00025002979822413168, 2.1940311487864788E-07, 5.39E-13
DataValue, 1.05, 3, 0, 7.4874E-08, -7.4659399999999989E-08, 3.98E-13, 7.4874E-08, 0.00027363113857892707, 2.3233511072061378E-07, 3.98E-13
DataValue, 1.1, 3, 0, 8.8941699999999987E-08, -8.8620399999999991E-08, 3.2300000000000004E-13, 8.8941699999999987E-08, 0.00029823095077473094, 2.5127575773497983E-07, 3.2300000000000004E-13
DataValue, 1.1500000000000001, 3, 0, 1.0481959999999999E-07, -1.0422779999999999E-07, -3.3000000000000005E-14, 1.0481959999999999E-07, 0.00032375855201059939, 2.3870000340297608E-07, 3.3000000000000005E-14
DataValue, 1.2, 3, 0, 1.2047E-07, -1.19648E-07, 1.5160000000000002E-12, 1.2047E-07, 0.00034708788512421458, 2.5389987063012482E-07, 1.5160000000000002E-12
DataValue, 1.25, 3, 0, 1.39986E-07, -1.3960499999999999E-07, 1.9500000000000003E-13, 1.39986E-07, 0.00037414702992272968, 3.0097421163604874E-07, 1.9500000000000003E-13
DataValue, 1.3, 3, 0, 1.61563E-07, -1.61184E-07, 3.15E-13, 1.61563E-07, 0.00040194900174027055, 3.1783739413454718E-07, 3.15E-13
DataValue, 1.35, 3, 0, 1.85351E-07, -1.84513E-07, 9.950000000000001E-13, 1.85351E-07, 0.00043052409920932419, 3.3008222966374951E-07, 9.950000000000001E-13
DataValue, 1.4000000000000001, 3, 0, 2.1105E-07, -2.1054699999999999E-07, 1.7620000000000002E-12, 2.1105E-07, 0.00045940178493340664, 3.5034683118226937E-07, 1.7620000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 2.3982E-07, -2.39216E-07, 9.55E-13, 2.3982E-07, 0.000489714202367054, 3.6015926579561E-07, 9.55E-13
DataValue, 1.5, 3, 0, 2.69792E-07, -2.68994E-07, 6.34E-13, 2.69792E-07, 0.00051941505561544905, 3.657098298299849E-07, 6.34E-13
DataValue, 1.55, 3, 0, 3.02707E-07, -3.02372E-07, 1.7510000000000001E-12, 3.02707E-07, 0.000550188149636104, 3.800234583163544E-07, 1.7510000000000001E-12
DataValue, 1.6, 3, 0, 3.37632E-07, -3.37122E-07, 2.57E-12, 3.37632E-07, 0.00058106109833648307, 3.9130088431984641E-07, 2.57E-12
DataValue, 1.6500000000000001, 3, 0, 3.7545299999999997E-07, -3.7496E-07, 3.0230000000000003E-12, 3.7545299999999997E-07, 0.00061274219701274043, 4.1063420760676388E-07, 3.0230000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 4.16208E-07, -4.15293E-07, 2.623E-12, 4.16208E-07, 0.00064514184486824287, 4.1842822142237407E-07, 2.623E-12
DataValue, 1.75, 3, 0, 4.58909E-07, -4.58307E-07, 3.5520000000000002E-12, 4.58909E-07, 0.00067742822498032961, 4.2233123366185293E-07, 3.5520000000000002E-12
DataValue, 1.8, 3, 0, 5.0428299999999994E-07, -5.03775E-07, 3.8530000000000006E-12, 5.0428299999999994E-07, 0.00071012886154556479, 4.34707970485258E-07, 3.8530000000000006E-12
DataValue, 1.85, 3, 0, 5.52585E-07, -5.5175E-07, 5.3210000000000005E-12, 5.52585E-07, 0.0007433606123544615, 4.4748479253402944E-07, 5.3210000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 6.03765E-07, -6.02922E-07, 8.1020000000000008E-12, 6.03765E-07, 0.0007770231656778323, 4.530815302405442E-07, 8.1020000000000008E-12
DataValue, 1.9500000000000002, 3, 0, 6.5718899999999994E-07, -6.56636E-07, 7.859E-12, 6.5718899999999994E-07, 0.00081067194351352751, 4.6280927483866819E-07, 7.859E-12
DataValue, 2, 3, 0, 7.14115E-07, -7.1346199999999993E-07, 7.5890000000000009E-12, 7.14115E-07, 0.00084505325275984822, 4.7201575794219718E-07, 7.5890000000000009E-12
DataValue, 2.05, 3, 0, 7.73301E-07, -7.7248199999999994E-07, 8.24E-12, 7.73301E-07, 0.000879375346481808, 4.8064416871182057E-07, 8.24E-12
DataValue, 2.1, 3, 0, 8.36094E-07, -8.35365E-07, 1.087E-11, 8.36094E-07, 0.00091438175834822951, 4.8891264451304353E-07, 1.087E-11
DataValue, 2.15, 3, 0, 9.01166E-07, -9.01156E-07, 1.0139000000000001E-11, 9.01166E-07, 0.00094929763509660127, 4.9469340722785611E-07, 1.0139000000000001E-11
DataValue, 2.2, 3, 0, 9.69666E-07, -9.69476E-07, 1.8307000000000003E-11, 9.69666E-07, 0.0009847162027711335, 5.06445794830145E-07, 1.8307000000000003E-11
DataValue, 2.25, 3, 0, 1.041344E-06, -1.0408549999999999E-06, 1.3557000000000001E-11, 1.041344E-06, 0.0010204626401784634, 5.156362286424943E-07, 1.3557000000000001E-11
DataValue, 2.3000000000000003, 3, 0, 1.116243E-06, -1.115815E-06, 1.7292E-11, 1.116243E-06, 0.0010565240177109084, 4.8725121951809E-07, 1.7292E-11
DataValue, 2.35, 3, 0, 1.18868E-06, -1.18822E-06, 1.8776E-11, 1.18868E-06, 0.0010902660225834795, 5.0252432470222884E-07, 1.8776E-11
DataValue, 2.4, 3, 0, 1.2710600000000002E-06, -1.2707600000000001E-06, 1.9136000000000002E-11, 1.2710600000000002E-06, 0.0011274129678161416, 5.4832879930540532E-07, 1.9136000000000002E-11
DataValue, 2.45, 3, 0, 1.3556300000000002E-06, -1.3546400000000002E-06, 2.3198E-11, 1.3556300000000002E-06, 0.0011643152494062766, 5.4419808311593186E-07, 2.3198E-11
DataValue, 2.5, 3, 0, 1.4428400000000002E-06, -1.4420500000000002E-06, 2.5453000000000003E-11, 1.4428400000000002E-06, 0.0012011827504588967, 5.4751241562120876E-07, 2.5453000000000003E-11
DataValue, 2.5500000000000003, 3, 0, 1.53341E-06, -1.53285E-06, 2.7284000000000004E-11, 1.53341E-06, 0.0012383093313061968, 5.4683977081423144E-07, 2.7284000000000004E-11
DataValue, 2.6, 3, 0, 1.6259600000000001E-06, -1.62513E-06, 2.906E-11, 1.6259600000000001E-06, 0.0012751313657815809, 5.5645399792425745E-07, 2.906E-11
DataValue, 2.65, 3, 0, 1.7237200000000002E-06, -1.7231600000000002E-06, 3.1463E-11, 1.7237200000000002E-06, 0.0013129051755553407, 5.6191850489914788E-07, 3.1463E-11
DataValue, 2.7, 3, 0, 1.8227500000000003E-06, -1.8220500000000002E-06, 3.668E-11, 1.8227500000000003E-06, 0.0013500925894174814, 5.539348000398739E-07, 3.668E-11
DataValue, 2.75, 3, 0, 1.92469E-06, -1.92461E-06, 4.0976E-11, 1.92469E-06, 0.0013873319718077574, 5.712212761508586E-07, 4.0976E-11
DataValue, 2.8000000000000003, 3, 0, 2.0325400000000003E-06, -2.0322E-06, 4.5535E-11, 2.0325400000000003E-06, 0.0014256717714817813, 5.8061363296552248E-07, 4.5535E-11
DataValue, 2.85, 3, 0, 2.1419200000000003E-06, -2.1411700000000004E-06, 4.9342000000000005E-11, 2.1419200000000003E-06, 0.0014635299791941401, 5.8257951994975832E-07, 4.9342000000000005E-11
DataValue, 2.9, 3, 0, 2.256E-06, -2.25465E-06, 5.31E-11, 2.256E-06, 0.0015019986684414871, 5.7951414599287866E-07, 5.31E-11
DataValue, 2.95, 3, 0, 2.3705400000000003E-06, -2.36952E-06, 5.846900000000001E-11, 2.3705400000000003E-06, 0.0015396558056916488, 5.78564603226216E-07, 5.846900000000001E-11
DataValue, 3, 3, 0, 2.4902800000000004E-06, -2.48947E-06, 6.4023E-11, 2.4902800000000004E-06, 0.001578062102706988, 5.9001746017218325E-07, 6.4023E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:35:41
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a4e3e987-4466-435d-ab76-5b92a328faf5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.69767441860465118
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.69767441860465118
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.69767441860465118
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.69767441860465118
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.69767441860465118
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
