
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 3.5059000000000004E-11, -3.871E-12, -3.0024000000000005E-11, 3.5059000000000004E-11, 5.9210640935561576E-06, 1.2747442105236075E-12, 3.0024000000000005E-11
DataValue, -0.6, 3, 0, 3.7335000000000006E-11, -3.2440000000000003E-12, -2.9193000000000005E-11, 3.7335000000000006E-11, 6.1102373112670516E-06, 3.6928347084365712E-15, 2.9193000000000005E-11
DataValue, -0.55, 3, 0, 3.5131E-11, -3.783E-12, -3.0587E-11, 3.5131E-11, 5.9271409633987958E-06, 4.6840645785448283E-12, 3.0587E-11
DataValue, -0.5, 3, 0, 3.4737E-11, -4.8100000000000007E-12, -2.9461E-11, 3.4737E-11, 5.8938103125227908E-06, 3.36217844896326E-13, 2.9461E-11
DataValue, -0.45, 3, 0, 3.4447E-11, -5.203E-12, -2.7261000000000003E-11, 3.4447E-11, 5.8691566685512834E-06, 1.0387570124431301E-12, 2.7261000000000003E-11
DataValue, -0.4, 3, 0, 3.3546E-11, -5.3070000000000007E-12, -2.6383000000000003E-11, 3.3546E-11, 5.7918908829500577E-06, 3.5926930097490649E-12, 2.6383000000000003E-11
DataValue, -0.35000000000000003, 3, 0, 3.2258E-11, -5.429E-12, -2.6367000000000002E-11, 3.2258E-11, 5.6796126628494658E-06, 4.0484741342004628E-13, 2.6367000000000002E-11
DataValue, -0.3, 3, 0, 3.2813E-11, -5.529E-12, -2.5714000000000003E-11, 3.2813E-11, 5.728263262106587E-06, 3.1043224829481872E-13, 2.5714000000000003E-11
DataValue, -0.25, 3, 0, 3.2894000000000004E-11, -6.4950000000000009E-12, -2.5516E-11, 3.2894000000000004E-11, 5.7353291099988327E-06, 3.5701809685613632E-12, 2.5516E-11
DataValue, -0.2, 3, 0, 3.0684E-11, -7.7220000000000012E-12, -2.451E-11, 3.0684E-11, 5.5393140369543954E-06, 6.3306780209288437E-13, 2.451E-11
DataValue, -0.15, 3, 0, 3.3813000000000004E-11, -9.247E-12, -2.3176000000000002E-11, 3.3813000000000004E-11, 5.8148946680056037E-06, 4.9246652023806572E-11, 2.3176000000000002E-11
DataValue, -0.1, 3, 0, 3.8951E-11, -1.2784E-11, -2.3036000000000003E-11, 3.8951E-11, 6.2410736255871876E-06, 9.8584045713471712E-11, 2.3036000000000003E-11
DataValue, -0.05, 3, 0, 4.6346000000000005E-11, -2.1535000000000003E-11, -2.2149E-11, 4.6346000000000005E-11, 6.8077896559749846E-06, 3.6246960443628617E-10, 2.2149E-11
DataValue, 0, 3, 0, 6.634E-11, -4.2098000000000004E-11, -2.1996000000000003E-11, 6.634E-11, 8.1449370777188949E-06, 1.5904116554801272E-09, 2.1996000000000003E-11
DataValue, 0.05, 3, 0, 1.1654900000000002E-10, -8.9963E-11, -2.0206000000000002E-11, 1.1654900000000002E-10, 1.0795786215000741E-05, 5.37390000317339E-09, 2.0206000000000002E-11
DataValue, 0.1, 3, 0, 2.39495E-10, -2.0990000000000002E-10, -1.9494E-11, 2.39495E-10, 1.5475625997031589E-05, 1.520608974146496E-08, 1.9494E-11
DataValue, 0.15, 3, 0, 5.3486200000000007E-10, -4.9503900000000007E-10, -1.9223000000000002E-11, 5.3486200000000007E-10, 2.3127083689907815E-05, 3.2789969898893682E-08, 1.9223000000000002E-11
DataValue, 0.2, 3, 0, 1.12786E-09, -1.06307E-09, -1.8813E-11, 1.12786E-09, 3.3583626963149766E-05, 6.8209780649626052E-08, 1.8813E-11
DataValue, 0.25, 3, 0, 2.42498E-09, -2.37701E-09, -1.8975E-11, 2.42498E-09, 4.92440859393288E-05, 1.2612534207454366E-07, 1.8975E-11
DataValue, 0.3, 3, 0, 4.7745E-09, -4.68336E-09, -1.6951000000000002E-11, 4.7745E-09, 6.9097756837686129E-05, 1.8644462167740147E-07, 1.6951000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 8.54207E-09, -8.40519E-09, -1.4091E-11, 8.54207E-09, 9.24233195681696E-05, 2.2157276381349246E-07, 1.4091E-11
DataValue, 0.4, 3, 0, 1.3495299999999999E-08, -1.3161199999999999E-08, -1.5676000000000002E-11, 1.3495299999999999E-08, 0.00011616927304584461, 2.8667551116373935E-07, 1.5676000000000002E-11
DataValue, 0.45, 3, 0, 2.1305899999999997E-08, -2.1110699999999997E-08, -1.4974E-11, 2.1305899999999997E-08, 0.00014596540686066681, 3.8918782943289304E-07, 1.4974E-11
DataValue, 0.5, 3, 0, 3.18816E-08, -3.15989E-08, -1.3795000000000001E-11, 3.18816E-08, 0.00017855419345397632, 4.5071449573145842E-07, 1.3795000000000001E-11
DataValue, 0.55, 3, 0, 4.54119E-08, -4.50335E-08, -1.3049E-11, 4.54119E-08, 0.00021310068043063588, 5.0485427504873221E-07, 1.3049E-11
DataValue, 0.6, 3, 0, 6.2303799999999989E-08, -6.1873799999999991E-08, -1.1284E-11, 6.2303799999999989E-08, 0.00024960729156016251, 5.5504957311965084E-07, 1.1284E-11
DataValue, 0.65, 3, 0, 8.2715099999999989E-08, -8.2185199999999989E-08, -1.0461E-11, 8.2715099999999989E-08, 0.00028760232961504324, 5.9915248334621172E-07, 1.0461E-11
DataValue, 0.70000000000000007, 3, 0, 1.0693699999999999E-07, -1.0626409999999998E-07, -9.4060000000000009E-12, 1.0693699999999999E-07, 0.00032701223218711557, 5.8839032842413821E-07, 9.4060000000000009E-12
DataValue, 0.75, 3, 0, 1.32721E-07, -1.31219E-07, -7.703E-12, 1.32721E-07, 0.00036430893483415966, 6.2017587018155732E-07, 7.703E-12
DataValue, 0.8, 3, 0, 1.64644E-07, -1.63989E-07, -4.8390000000000007E-12, 1.64644E-07, 0.00040576347790307596, 7.2699831255899961E-07, 4.8390000000000007E-12
DataValue, 0.85000000000000009, 3, 0, 2.02116E-07, -2.01331E-07, -2.9260000000000003E-12, 2.02116E-07, 0.00044957313086971734, 7.8917193084842116E-07, 2.9260000000000003E-12
DataValue, 0.9, 3, 0, 2.44628E-07, -2.43587E-07, 1.023E-12, 2.44628E-07, 0.0004945988273338302, 8.2957672224070941E-07, 1.023E-12
DataValue, 0.95000000000000007, 3, 0, 2.9230699999999997E-07, -2.9120999999999997E-07, 5.2810000000000006E-12, 2.9230699999999997E-07, 0.00054065423331367708, 8.562705547336924E-07, 5.2810000000000006E-12
DataValue, 1, 3, 0, 3.44726E-07, -3.43561E-07, 9.701E-12, 3.44726E-07, 0.00058713371560488675, 8.8092096398383081E-07, 9.701E-12
DataValue, 1.05, 3, 0, 4.02605E-07, -4.01435E-07, 1.6090000000000003E-11, 4.02605E-07, 0.000634511623218992, 9.139594344338E-07, 1.6090000000000003E-11
DataValue, 1.1, 3, 0, 4.66127E-07, -4.64656E-07, 2.3987000000000003E-11, 4.66127E-07, 0.00068273494124733349, 9.4880077307683719E-07, 2.3987000000000003E-11
DataValue, 1.1500000000000001, 3, 0, 5.35704E-07, -5.34168E-07, 3.2305000000000005E-11, 5.35704E-07, 0.00073191802819714722, 9.8486018728681317E-07, 3.2305000000000005E-11
DataValue, 1.2, 3, 0, 6.11485E-07, -6.09903E-07, 4.3651E-11, 6.11485E-07, 0.00078197506354103134, 1.011718612815471E-06, 4.3651E-11
DataValue, 1.25, 3, 0, 6.9305999999999993E-07, -6.91303E-07, 5.6564000000000005E-11, 6.9305999999999993E-07, 0.00083250225224920562, 1.0362852634294175E-06, 5.6564000000000005E-11
DataValue, 1.3, 3, 0, 7.81055E-07, -7.79119E-07, 7.0648E-11, 7.81055E-07, 0.00088377316094119984, 1.0656449679750168E-06, 7.0648E-11
DataValue, 1.35, 3, 0, 8.75595E-07, -8.73378E-07, 8.6713E-11, 8.75595E-07, 0.00093573233352278685, 1.0811071215419546E-06, 8.6713E-11
DataValue, 1.4000000000000001, 3, 0, 9.75649E-07, -9.73604E-07, 1.0636900000000001E-10, 9.75649E-07, 0.00098774946216133156, 1.113655584540273E-06, 1.0636900000000001E-10
DataValue, 1.4500000000000002, 3, 0, 1.084227E-06, -1.082179E-06, 1.29646E-10, 1.084227E-06, 0.001041262214814309, 1.0543520270276721E-06, 1.29646E-10
DataValue, 1.5, 3, 0, 1.1890400000000002E-06, -1.18556E-06, 1.49875E-10, 1.1890400000000002E-06, 0.0010904311074066075, 1.0856395088613855E-06, 1.49875E-10
DataValue, 1.55, 3, 0, 1.3120700000000001E-06, -1.3107600000000002E-06, 1.8110500000000002E-10, 1.3120700000000001E-06, 0.0011454562409799862, 1.2229991524323611E-06, 1.8110500000000002E-10
DataValue, 1.6, 3, 0, 1.44245E-06, -1.44107E-06, 2.1349800000000002E-10, 1.44245E-06, 0.0012010203994936972, 1.2450086534990302E-06, 2.1349800000000002E-10
DataValue, 1.6500000000000001, 3, 0, 1.5801400000000002E-06, -1.5785400000000003E-06, 2.51482E-10, 1.5801400000000002E-06, 0.0012570361967739832, 1.2693459785197727E-06, 2.51482E-10
DataValue, 1.7000000000000002, 3, 0, 1.72577E-06, -1.7237800000000002E-06, 2.91457E-10, 1.72577E-06, 0.001313685654941851, 1.2947793739009067E-06, 2.91457E-10
DataValue, 1.75, 3, 0, 1.8791600000000001E-06, -1.8770800000000003E-06, 3.38626E-10, 1.8791600000000001E-06, 0.0013708245693742143, 1.3079459491193069E-06, 3.38626E-10
DataValue, 1.8, 3, 0, 2.03933E-06, -2.03729E-06, 3.89851E-10, 2.03933E-06, 0.0014280511195331909, 1.3261039754283359E-06, 3.89851E-10
DataValue, 1.85, 3, 0, 2.2081400000000003E-06, -2.20592E-06, 4.4667200000000004E-10, 2.2081400000000003E-06, 0.0014859811573502541, 1.3496306509257782E-06, 4.4667200000000004E-10
DataValue, 1.9000000000000001, 3, 0, 2.3846300000000004E-06, -2.3825700000000003E-06, 5.07413E-10, 2.3846300000000004E-06, 0.0015442247245786478, 1.3634411650665443E-06, 5.07413E-10
DataValue, 1.9500000000000002, 3, 0, 2.5688000000000003E-06, -2.5666200000000003E-06, 5.77569E-10, 2.5688000000000003E-06, 0.0016027476407719341, 1.3861521290417342E-06, 5.77569E-10
DataValue, 2, 3, 0, 2.7621100000000005E-06, -2.7602500000000004E-06, 6.55229E-10, 2.7621100000000005E-06, 0.0016619596866350281, 1.4056474000880238E-06, 6.55229E-10
DataValue, 2.05, 3, 0, 2.9629000000000005E-06, -2.9608300000000005E-06, 7.34602E-10, 2.9629000000000005E-06, 0.0017213076424625554, 1.4244811129917402E-06, 7.34602E-10
DataValue, 2.1, 3, 0, 3.17307E-06, -3.1702100000000004E-06, 8.213300000000001E-10, 3.17307E-06, 0.0017813113147341765, 1.4471521118678813E-06, 8.213300000000001E-10
DataValue, 2.15, 3, 0, 3.3915100000000003E-06, -3.3889600000000002E-06, 9.16457E-10, 3.3915100000000003E-06, 0.0018416052780115505, 1.467993007307727E-06, 9.16457E-10
DataValue, 2.2, 3, 0, 3.6194000000000004E-06, -3.61643E-06, 1.02208E-09, 3.6194000000000004E-06, 0.0019024720760105786, 1.454438746981893E-06, 1.02208E-09
DataValue, 2.25, 3, 0, 3.85025E-06, -3.84754E-06, 1.10776E-09, 3.85025E-06, 0.001962205391899635, 1.4405144736031208E-06, 1.10776E-09
DataValue, 2.3000000000000003, 3, 0, 4.09048E-06, -4.0879E-06, 1.23905E-09, 4.09048E-06, 0.0020224935104963871, 1.5203910489180141E-06, 1.23905E-09
DataValue, 2.35, 3, 0, 4.34935E-06, -4.34717E-06, 1.38648E-09, 4.34935E-06, 0.0020855095300669332, 1.5955595923756551E-06, 1.38648E-09
DataValue, 2.4, 3, 0, 4.61738E-06, -4.61515E-06, 1.53515E-09, 4.61738E-06, 0.0021488089724310071, 1.6043097434032986E-06, 1.53515E-09
DataValue, 2.45, 3, 0, 4.8937E-06, -4.89147E-06, 1.6892699999999999E-09, 4.8937E-06, 0.0022121708794756341, 1.6128638445785372E-06, 1.6892699999999999E-09
DataValue, 2.5, 3, 0, 5.1793000000000005E-06, -5.17673E-06, 1.86892E-09, 5.1793000000000005E-06, 0.00227580754898124, 1.6209425936837515E-06, 1.86892E-09
DataValue, 2.5500000000000003, 3, 0, 5.4732E-06, -5.4714700000000005E-06, 2.05049E-09, 5.4732E-06, 0.0023394871232815112, 1.634511120248974E-06, 2.05049E-09
DataValue, 2.6, 3, 0, 5.777560000000001E-06, -5.77565E-06, 2.24531E-09, 5.777560000000001E-06, 0.0024036555493664232, 1.6448243897841056E-06, 2.24531E-09
DataValue, 2.65, 3, 0, 6.0897300000000007E-06, -6.0883500000000008E-06, 2.46484E-09, 6.0897300000000007E-06, 0.0024677378304836196, 1.6484769733155422E-06, 2.46484E-09
DataValue, 2.7, 3, 0, 6.41127E-06, -6.40967E-06, 2.67327E-09, 6.41127E-06, 0.0025320485777330579, 1.6517156635058089E-06, 2.67327E-09
DataValue, 2.75, 3, 0, 6.740550000000001E-06, -6.7395300000000008E-06, 2.90237E-09, 6.740550000000001E-06, 0.0025962569210307368, 1.6616792453701906E-06, 2.90237E-09
DataValue, 2.8000000000000003, 3, 0, 7.080680000000001E-06, -7.078550000000001E-06, 3.1529E-09, 7.080680000000001E-06, 0.0026609547158867623, 1.6643116618414833E-06, 3.1529E-09
DataValue, 2.85, 3, 0, 7.4270700000000009E-06, -7.425510000000001E-06, 3.40963E-09, 7.4270700000000009E-06, 0.0027252651247172267, 1.6641586446653152E-06, 3.40963E-09
DataValue, 2.9, 3, 0, 7.78386E-06, -7.7826600000000015E-06, 3.68291E-09, 7.78386E-06, 0.0027899569889157792, 1.6686251873256831E-06, 3.68291E-09
DataValue, 2.95, 3, 0, 8.14783E-06, -8.14681E-06, 3.9769E-09, 8.14783E-06, 0.0028544404004988439, 1.6596397078725658E-06, 3.9769E-09
DataValue, 3, 3, 0, 8.5193000000000016E-06, -8.51887E-06, 4.29169E-09, 8.5193000000000016E-06, 0.0029187839933780646, 1.6560391778427705E-06, 4.29169E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:52:12
MetaData, TestRecord.TestTarget, 250-300-100-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2ade065e-6820-4f44-9967-91a6b4f7415a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
