
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 1.0233200000000001E-10, -9.4474E-11, 3.07E-13, 1.0233200000000001E-10, 1.0115928034540381E-05, 1.4676936520557335E-09, 3.07E-13
DataValue, -0.65, 3, 0, 1.4978200000000002E-10, -1.40609E-10, -1.25E-13, 1.4978200000000002E-10, 1.2238545665233268E-05, 2.7090042406129949E-09, 1.25E-13
DataValue, -0.6, 3, 0, 2.3472500000000003E-10, -2.23437E-10, -2.4000000000000002E-14, 2.3472500000000003E-10, 1.5320737580155859E-05, 5.4118912700604922E-09, 2.4000000000000002E-14
DataValue, -0.55, 3, 0, 3.8396800000000005E-10, -3.66385E-10, -2E-15, 3.8396800000000005E-10, 1.9595101428673445E-05, 1.0060687599593164E-08, 2E-15
DataValue, -0.5, 3, 0, 6.4267500000000006E-10, -6.1036300000000008E-10, -3.1200000000000003E-13, 6.4267500000000006E-10, 2.5351035481810207E-05, 1.3840548539301493E-08, 3.1200000000000003E-13
DataValue, -0.45, 3, 0, 9.8343E-10, -9.4303700000000016E-10, -1.48E-13, 9.8343E-10, 3.1359687498442963E-05, 2.7129673496984413E-08, 1.48E-13
DataValue, -0.4, 3, 0, 1.74909E-09, -1.63359E-09, 3.2400000000000003E-13, 1.74909E-09, 4.1822123332035645E-05, 4.76408191809401E-08, 3.2400000000000003E-13
DataValue, -0.35000000000000003, 3, 0, 2.8288E-09, -2.78164E-09, -2.71E-13, 2.8288E-09, 5.3186464443502919E-05, 6.0830377187841984E-08, 2.71E-13
DataValue, -0.3, 3, 0, 4.42038E-09, -4.31237E-09, -2.6000000000000003E-14, 4.42038E-09, 6.6485938362935068E-05, 7.1937798643488111E-08, 2.6000000000000003E-14
DataValue, -0.25, 3, 0, 6.40123E-09, -6.21646E-09, 2.0400000000000001E-13, 6.40123E-09, 8.0007687130675135E-05, 7.6671629270100428E-08, 2.0400000000000001E-13
DataValue, -0.2, 3, 0, 8.86904E-09, -8.62115E-09, -3.7000000000000004E-13, 8.86904E-09, 9.4175580699032587E-05, 4.946633817740028E-08, 3.7000000000000004E-13
DataValue, -0.15, 3, 0, 1.0454799999999999E-08, -1.00106E-08, 3.5600000000000005E-13, 1.0454799999999999E-08, 0.00010224871637336089, 5.7397706599763365E-08, 3.5600000000000005E-13
DataValue, -0.1, 3, 0, 1.3955499999999999E-08, -1.3602699999999998E-08, -1.4400000000000002E-13, 1.3955499999999999E-08, 0.00011813339917229166, 9.51034594434853E-08, 1.4400000000000002E-13
DataValue, -0.05, 3, 0, 1.77123E-08, -1.72279E-08, 2.2800000000000004E-13, 1.77123E-08, 0.00013308756515918382, 9.4348428751324772E-08, 2.2800000000000004E-13
DataValue, 0, 3, 0, 2.2156199999999998E-08, -2.1538299999999997E-08, 2.5300000000000003E-13, 2.2156199999999998E-08, 0.00014884958851135597, 9.8825964351675271E-08, 2.5300000000000003E-13
DataValue, 0.05, 3, 0, 2.70682E-08, -2.6345899999999998E-08, -2.38E-13, 2.70682E-08, 0.00016452416235921094, 9.8963603888119976E-08, 2.38E-13
DataValue, 0.1, 3, 0, 3.2511E-08, -3.1789399999999996E-08, 7E-14, 3.2511E-08, 0.00018030806970293926, 9.7689411627309164E-08, 7E-14
DataValue, 0.15, 3, 0, 3.83296E-08, -3.71609E-08, -2.5E-14, 3.83296E-08, 0.0001957794677692224, 1.1415773285080341E-07, 2.5E-14
DataValue, 0.2, 3, 0, 4.58368E-08, -4.4484299999999993E-08, -1.0800000000000001E-13, 4.58368E-08, 0.00021409530588034853, 1.2799940742049847E-07, 1.0800000000000001E-13
DataValue, 0.25, 3, 0, 5.3618399999999993E-08, -5.2245299999999992E-08, 3.9100000000000005E-13, 5.3618399999999993E-08, 0.00023155647259362022, 1.3735634678283792E-07, 3.9100000000000005E-13
DataValue, 0.3, 3, 0, 6.30798E-08, -6.1532299999999988E-08, -2.4200000000000003E-13, 6.30798E-08, 0.00025115692305807539, 1.4971657969973868E-07, 2.4200000000000003E-13
DataValue, 0.35000000000000003, 3, 0, 7.3034899999999987E-08, -7.09191E-08, 2.8600000000000004E-13, 7.3034899999999987E-08, 0.00027024969935228417, 1.6324732585460184E-07, 2.8600000000000004E-13
DataValue, 0.4, 3, 0, 8.5007699999999986E-08, -8.27157E-08, 1.0400000000000001E-13, 8.5007699999999986E-08, 0.00029156079983427125, 8.9170600052782266E-08, 1.0400000000000001E-13
DataValue, 0.45, 3, 0, 9.0066699999999992E-08, -8.55613E-08, -1.4500000000000001E-13, 9.0066699999999992E-08, 0.00030011114607758236, 5.3961462404129813E-08, 1.4500000000000001E-13
DataValue, 0.5, 3, 0, 9.9093E-08, -9.51173E-08, 3.3600000000000003E-13, 9.9093E-08, 0.00031479040646118807, 1.816136305897936E-07, 3.3600000000000003E-13
DataValue, 0.55, 3, 0, 1.17462E-07, -1.10295E-07, -8.9000000000000012E-14, 1.17462E-07, 0.00034272729684108912, 3.1068299454490326E-07, 8.9000000000000012E-14
DataValue, 0.6, 3, 0, 1.37292E-07, -1.34387E-07, 3.77E-13, 1.37292E-07, 0.00037052935106412284, 3.8823496764126021E-07, 3.77E-13
DataValue, 0.65, 3, 0, 1.64054E-07, -1.57978E-07, -2.2500000000000003E-13, 1.64054E-07, 0.00040503580088678581, 4.2224906894437505E-07, 2.2500000000000003E-13
DataValue, 0.70000000000000007, 3, 0, 1.89669E-07, -1.86098E-07, 2.68E-13, 1.89669E-07, 0.00043551004580836021, 4.2606522165247766E-07, 2.68E-13
DataValue, 0.75, 3, 0, 2.2119099999999999E-07, -2.14688E-07, 1.4300000000000002E-13, 2.2119099999999999E-07, 0.00047030947258161829, 4.5207349864469968E-07, 1.4300000000000002E-13
DataValue, 0.8, 3, 0, 2.52754E-07, -2.47578E-07, -1.3800000000000002E-13, 2.52754E-07, 0.00050274645697408942, 5.190565190943283E-07, 1.3800000000000002E-13
DataValue, 0.85000000000000009, 3, 0, 2.94149E-07, -2.89263E-07, 4.0400000000000005E-13, 2.94149E-07, 0.00054235504975984133, 6.3785402554158868E-07, 4.0400000000000005E-13
DataValue, 0.9, 3, 0, 3.39437E-07, -3.3267E-07, -5.9E-14, 3.39437E-07, 0.00058261222094974975, 6.7175359436971864E-07, 5.9E-14
DataValue, 0.95000000000000007, 3, 0, 3.8977E-07, -3.82161E-07, 2.2900000000000003E-13, 3.8977E-07, 0.00062431562530502148, 8.0584057673599285E-07, 2.2900000000000003E-13
DataValue, 1, 3, 0, 4.52096E-07, -4.40592E-07, 5.5100000000000008E-13, 4.52096E-07, 0.00067238084446242217, 8.3858031530105643E-07, 5.5100000000000008E-13
DataValue, 1.05, 3, 0, 5.12498E-07, -5.00997E-07, -6.4E-14, 5.12498E-07, 0.00071588965630186338, 9.5355857261226308E-07, 6.4E-14
DataValue, 1.1, 3, 0, 5.92948E-07, -5.84019E-07, 3.3E-13, 5.92948E-07, 0.00077003116820035275, 1.1689289673843542E-06, 3.3E-13
DataValue, 1.1500000000000001, 3, 0, 6.7898699999999994E-07, -6.65481E-07, 2.73E-13, 6.7898699999999994E-07, 0.00082400667473024754, 1.1093064301192656E-06, 2.73E-13
DataValue, 1.2, 3, 0, 7.66246E-07, -7.53282E-07, 1.5000000000000002E-14, 7.66246E-07, 0.00087535478521568615, 1.3141892368219152E-06, 1.5000000000000002E-14
DataValue, 1.25, 3, 0, 8.81054E-07, -8.68076E-07, 4.93E-13, 8.81054E-07, 0.0009386447677369751, 1.016124257463382E-06, 4.93E-13
DataValue, 1.3, 3, 0, 9.52884E-07, -9.40651E-07, 1.4E-14, 9.52884E-07, 0.0009761577741328499, 8.0371112224034627E-07, 1.4E-14
DataValue, 1.35, 3, 0, 1.0573900000000002E-06, -1.02954E-06, -1.3000000000000001E-14, 1.0573900000000002E-06, 0.001028294704839036, 1.7765699865393974E-06, 1.3000000000000001E-14
DataValue, 1.4000000000000001, 3, 0, 1.2308700000000002E-06, -1.21409E-06, 4.4400000000000003E-13, 1.2308700000000002E-06, 0.0011094458075994519, 2.6281918009565937E-06, 4.4400000000000003E-13
DataValue, 1.4500000000000002, 3, 0, 1.4170800000000003E-06, -1.39162E-06, 4.09E-13, 1.4170800000000003E-06, 0.0011904116934909536, 2.7318012007147382E-06, 4.09E-13
DataValue, 1.5, 3, 0, 1.62493E-06, -1.6038500000000001E-06, 9.0000000000000008E-14, 1.62493E-06, 0.0012747274218435876, 2.8186620660604879E-06, 9.0000000000000008E-14
DataValue, 1.55, 3, 0, 1.8449800000000002E-06, -1.8235000000000002E-06, 6.7000000000000007E-13, 1.8449800000000002E-06, 0.0013583004085989227, 2.8130630380806005E-06, 6.7000000000000007E-13
DataValue, 1.6, 3, 0, 2.0806600000000004E-06, -2.0495100000000003E-06, 1.88E-13, 2.0806600000000004E-06, 0.0014424493058683209, 2.9184027697815633E-06, 1.88E-13
DataValue, 1.6500000000000001, 3, 0, 2.3382500000000004E-06, -2.3150300000000003E-06, 4.88E-13, 2.3382500000000004E-06, 0.0015291337416982207, 3.0917502324715145E-06, 4.88E-13
DataValue, 1.7000000000000002, 3, 0, 2.61884E-06, -2.5810500000000005E-06, 6.15E-13, 2.61884E-06, 0.001618283040756468, 3.3977764688286317E-06, 6.15E-13
DataValue, 1.75, 3, 0, 2.93596E-06, -2.8995500000000005E-06, 2.46E-13, 2.93596E-06, 0.0017134643270287247, 3.6431913439928837E-06, 2.46E-13
DataValue, 1.8, 3, 0, 3.2730400000000005E-06, -3.2372300000000005E-06, 8.66E-13, 3.2730400000000005E-06, 0.0018091544986539984, 4.0147945169771864E-06, 8.66E-13
DataValue, 1.85, 3, 0, 3.6627600000000005E-06, -3.6186800000000005E-06, 3.74E-13, 3.6627600000000005E-06, 0.0019138338485876981, 4.00008163211022E-06, 3.74E-13
DataValue, 1.9000000000000001, 3, 0, 4.0367100000000005E-06, -3.9975E-06, 6.06E-13, 4.0367100000000005E-06, 0.002009156539446342, 4.3577330172571215E-06, 6.06E-13
DataValue, 1.9500000000000002, 3, 0, 4.5053700000000005E-06, -4.4410800000000009E-06, 8.9E-13, 4.5053700000000005E-06, 0.0021225856873162978, 4.7207703485125187E-06, 8.9E-13
DataValue, 2, 3, 0, 4.95699E-06, -4.92604E-06, 5.21E-13, 4.95699E-06, 0.0022264298776292057, 4.5962580099238614E-06, 5.21E-13
DataValue, 2.05, 3, 0, 5.4614500000000009E-06, -5.4102200000000009E-06, 1.141E-12, 5.4614500000000009E-06, 0.0023369745398698722, 4.742261092567193E-06, 1.141E-12
DataValue, 2.1, 3, 0, 5.974100000000001E-06, -5.9319700000000006E-06, 9.6000000000000015E-13, 5.974100000000001E-06, 0.0024441972097193794, 5.0457951273060269E-06, 9.6000000000000015E-13
DataValue, 2.15, 3, 0, 6.56181E-06, -6.5052700000000007E-06, 9.1000000000000016E-13, 6.56181E-06, 0.0025616030137396387, 5.3242752522626111E-06, 9.1000000000000016E-13
DataValue, 2.2, 3, 0, 7.1553100000000006E-06, -7.0968800000000009E-06, 1.489E-12, 7.1553100000000006E-06, 0.0026749411208473357, 5.5681438795986877E-06, 1.489E-12
DataValue, 2.25, 3, 0, 7.8264100000000008E-06, -7.7644500000000015E-06, 1.0960000000000002E-12, 7.8264100000000008E-06, 0.0027975721617145106, 5.7160141285774143E-06, 1.0960000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 8.49153E-06, -8.43472E-06, 1.8200000000000003E-12, 8.49153E-06, 0.0029140229923595318, 5.9692429181310771E-06, 1.8200000000000003E-12
DataValue, 2.35, 3, 0, 9.25311E-06, -9.183280000000001E-06, 1.8610000000000002E-12, 9.25311E-06, 0.0030418925030316242, 5.985942600777955E-06, 1.8610000000000002E-12
DataValue, 2.4, 3, 0, 9.9772900000000012E-06, -9.89407E-06, 1.719E-12, 9.9772900000000012E-06, 0.0031586848529095144, 6.0079996722078835E-06, 1.719E-12
DataValue, 2.45, 3, 0, 1.0804400000000001E-05, -1.0723640000000001E-05, 2.449E-12, 1.0804400000000001E-05, 0.0032870047155427085, 5.3418026607551885E-06, 2.449E-12
DataValue, 2.5, 3, 0, 1.14908E-05, -1.13729E-05, 2.151E-12, 1.14908E-05, 0.0033898082541642381, 5.3771652879920432E-06, 2.151E-12
DataValue, 2.5500000000000003, 3, 0, 1.23826E-05, -1.2307900000000001E-05, 2.3590000000000003E-12, 1.23826E-05, 0.003518891871029856, 6.8995716086048886E-06, 2.3590000000000003E-12
DataValue, 2.6, 3, 0, 1.33406E-05, -1.32594E-05, 3.3490000000000004E-12, 1.33406E-05, 0.0036524786104780958, 7.078365919352821E-06, 3.3490000000000004E-12
DataValue, 2.65, 3, 0, 1.4325800000000001E-05, -1.4240800000000001E-05, 3.1150000000000004E-12, 1.4325800000000001E-05, 0.0037849438569151858, 6.991829251828898E-06, 3.1150000000000004E-12
DataValue, 2.7, 3, 0, 1.53421E-05, -1.52495E-05, 3.836E-12, 1.53421E-05, 0.0039168992838723845, 6.9393355185949984E-06, 3.836E-12
DataValue, 2.75, 3, 0, 1.63893E-05, -1.6302E-05, 4.523E-12, 1.63893E-05, 0.0040483700423750791, 6.56164854787075E-06, 4.523E-12
DataValue, 2.8000000000000003, 3, 0, 1.74144E-05, -1.73396E-05, 5.2180000000000006E-12, 1.74144E-05, 0.0041730564338383919, 6.7898884442984554E-06, 5.2180000000000006E-12
DataValue, 2.85, 3, 0, 1.8567E-05, -1.84665E-05, 5.6390000000000005E-12, 1.8567E-05, 0.0043089441862247417, 6.9995593718959575E-06, 5.6390000000000005E-12
DataValue, 2.9, 3, 0, 1.96925E-05, -1.96393E-05, 6.7740000000000008E-12, 1.96925E-05, 0.004437623237725348, 6.9193528194049574E-06, 6.7740000000000008E-12
DataValue, 2.95, 3, 0, 2.09031E-05, -2.08351E-05, 7.629E-12, 2.09031E-05, 0.0045719908136390647, 7.0916039501506153E-06, 7.629E-12
DataValue, 3, 3, 0, 2.21269E-05, -2.20643E-05, 8.156E-12, 2.21269E-05, 0.004703923893942163, 6.9625350713055592E-06, 8.156E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:57:04
MetaData, TestRecord.TestTarget, 350-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 58b1cbed-0d99-4233-b11b-9a21cde52f44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
