
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.6825000000000004E-11, -3.2E-12, -4.3166E-11, 4.6825000000000004E-11, 6.8428795108492155E-06, 8.1658218482044666E-12, 4.3166E-11
DataValue, -1.9500000000000002, 3, 0, 4.4890000000000006E-11, -3.77E-13, -4.4065000000000005E-11, 4.4890000000000006E-11, 6.7E-06, 2.3949329210371916E-12, 4.4065000000000005E-11
DataValue, -1.9000000000000001, 3, 0, 4.4731000000000006E-11, -2.264E-12, -4.2989E-11, 4.4731000000000006E-11, 6.6881238026818854E-06, 3.9858097027085891E-13, 4.2989E-11
DataValue, -1.85, 3, 0, 4.4048E-11, -3.7610000000000006E-12, -4.0898000000000004E-11, 4.4048E-11, 6.6368667306192007E-06, 1.2980463510551107E-12, 4.0898000000000004E-11
DataValue, -1.8, 3, 0, 4.322E-11, -3.242E-12, -3.8529000000000006E-11, 4.322E-11, 6.57419196555744E-06, 5.0626227189286858E-12, 3.8529000000000006E-11
DataValue, -1.75, 3, 0, 4.1112000000000005E-11, -2.5720000000000003E-12, -3.9296E-11, 4.1112000000000005E-11, 6.4118640035484229E-06, 1.5587199392691345E-14, 3.9296E-11
DataValue, -1.7000000000000002, 3, 0, 4.3056E-11, -2.574E-12, -3.992E-11, 4.3056E-11, 6.561707094956312E-06, 2.4817197862260764E-12, 3.992E-11
DataValue, -1.6500000000000001, 3, 0, 4.3157E-11, -3.8530000000000006E-12, -3.8699000000000004E-11, 4.3157E-11, 6.5693987548328956E-06, 1.4309485710420179E-13, 3.8699000000000004E-11
DataValue, -1.6, 3, 0, 4.2561E-11, -4.5470000000000007E-12, -3.6718000000000006E-11, 4.2561E-11, 6.5238792140872754E-06, 4.7911503198971854E-12, 3.6718000000000006E-11
DataValue, -1.55, 3, 0, 4.0329E-11, -4.3740000000000005E-12, -3.6449000000000005E-11, 4.0329E-11, 6.3505117903992594E-06, 1.471408014071361E-12, 3.6449000000000005E-11
DataValue, -1.5, 3, 0, 4.0993000000000005E-11, -4.092E-12, -3.6843000000000005E-11, 4.0993000000000005E-11, 6.4025776059334111E-06, 9.6297869277307875E-13, 3.6843000000000005E-11
DataValue, -1.4500000000000002, 3, 0, 4.1585000000000004E-11, -4.5820000000000005E-12, -3.5676000000000004E-11, 4.1585000000000004E-11, 6.4486432681611415E-06, 4.7292935613513479E-14, 3.5676000000000004E-11
DataValue, -1.4000000000000001, 3, 0, 4.0715000000000005E-11, -5.2910000000000008E-12, -3.5761E-11, 4.0715000000000005E-11, 6.3808306669273088E-06, 4.18337078328336E-13, 3.5761E-11
DataValue, -1.35, 3, 0, 4.0755000000000006E-11, -5.6200000000000007E-12, -3.4084E-11, 4.0755000000000006E-11, 6.383964285614387E-06, 2.6737526113787913E-12, 3.4084E-11
DataValue, -1.3, 3, 0, 3.8655E-11, -5.388E-12, -3.2900000000000004E-11, 3.8655E-11, 6.2173145328188119E-06, 1.0798642109580643E-12, 3.2900000000000004E-11
DataValue, -1.25, 3, 0, 3.9439000000000006E-11, -5.529E-12, -3.2676E-11, 3.9439000000000006E-11, 6.2800477705189477E-06, 8.9982107603159753E-12, 3.2676E-11
DataValue, -1.2, 3, 0, 4.2475E-11, -6.3300000000000007E-12, -3.3244E-11, 4.2475E-11, 6.5172847106751446E-06, 6.7501708003318073E-14, 3.3244E-11
DataValue, -1.1500000000000001, 3, 0, 3.9766E-11, -6.802E-12, -3.223E-11, 3.9766E-11, 6.3060288613357933E-06, 4.10224760084146E-12, 3.223E-11
DataValue, -1.1, 3, 0, 3.9876E-11, -7.799000000000001E-12, -3.0339E-11, 3.9876E-11, 6.3147446504193659E-06, 3.8850818820574252E-13, 3.0339E-11
DataValue, -1.05, 3, 0, 4.0556000000000004E-11, -8.714E-12, -3.0651E-11, 4.0556000000000004E-11, 6.3683592863468378E-06, 2.8510333152835954E-12, 3.0651E-11
DataValue, -1, 3, 0, 4.2037000000000004E-11, -1.0678000000000001E-11, -3.0487E-11, 4.2037000000000004E-11, 6.4835946819646279E-06, 8.986438254086967E-12, 3.0487E-11
DataValue, -0.95000000000000007, 3, 0, 4.4464E-11, -1.453E-11, -2.9334E-11, 4.4464E-11, 6.6681331720354841E-06, 3.9528705846662319E-11, 2.9334E-11
DataValue, -0.9, 3, 0, 5.0585000000000005E-11, -2.0472000000000002E-11, -2.8557000000000003E-11, 5.0585000000000005E-11, 7.1123132664415169E-06, 1.4133363957567651E-10, 2.8557000000000003E-11
DataValue, -0.85000000000000009, 3, 0, 6.1732000000000007E-11, -3.0790000000000004E-11, -2.8694000000000002E-11, 6.1732000000000007E-11, 7.8569714267012584E-06, 3.3356154163536706E-10, 2.8694000000000002E-11
DataValue, -0.8, 3, 0, 7.99E-11, -4.7787000000000004E-11, -2.6662000000000003E-11, 7.99E-11, 8.938679992034619E-06, 6.74676454850083E-10, 2.6662000000000003E-11
DataValue, -0.75, 3, 0, 1.0929500000000001E-10, -7.6396000000000007E-11, -2.8755000000000002E-11, 1.0929500000000001E-10, 1.0454424900490701E-05, 1.4364607868291256E-09, 2.8755000000000002E-11
DataValue, -0.70000000000000007, 3, 0, 1.62021E-10, -1.21938E-10, -2.6441000000000003E-11, 1.62021E-10, 1.2728746992536226E-05, 2.69327724855576E-09, 2.6441000000000003E-11
DataValue, -0.65, 3, 0, 2.44738E-10, -2.0395800000000002E-10, -2.3604000000000003E-11, 2.44738E-10, 1.5644104320797661E-05, 4.5812022822605449E-09, 2.3604000000000003E-11
DataValue, -0.6, 3, 0, 3.8014100000000005E-10, -3.34997E-10, -2.3001E-11, 3.8014100000000005E-10, 1.9497204927886458E-05, 7.7819296812801324E-09, 2.3001E-11
DataValue, -0.55, 3, 0, 5.98567E-10, -5.3805E-10, -2.8700000000000002E-11, 5.98567E-10, 2.4465628951653786E-05, 9.4399211848074783E-09, 2.8700000000000002E-11
DataValue, -0.5, 3, 0, 8.53407E-10, -8.01048E-10, -2.5348E-11, 8.53407E-10, 2.9213130609368111E-05, 1.4100866075502985E-08, 2.5348E-11
DataValue, -0.45, 3, 0, 1.32062E-09, -1.23374E-09, -2.2181000000000003E-11, 1.32062E-09, 3.6340335716666131E-05, 3.0735330817389808E-08, 2.2181000000000003E-11
DataValue, -0.4, 3, 0, 2.18506E-09, -2.1202E-09, -2.3172E-11, 2.18506E-09, 4.6744625359499886E-05, 5.4559566030625615E-08, 2.3172E-11
DataValue, -0.35000000000000003, 3, 0, 3.56389E-09, -3.461E-09, -2.3113E-11, 3.56389E-09, 5.9698324934624424E-05, 7.7075203572294028E-08, 2.3113E-11
DataValue, -0.3, 3, 0, 5.5513E-09, -5.39919E-09, -2.1124000000000002E-11, 5.5513E-09, 7.45070466466092E-05, 9.9424898639075777E-08, 2.1124000000000002E-11
DataValue, -0.25, 3, 0, 8.32292E-09, -8.14045E-09, -2.0812E-11, 8.32292E-09, 9.12300389126301E-05, 9.0275074655726953E-08, 2.0812E-11
DataValue, -0.2, 3, 0, 1.0931299999999998E-08, -1.0444199999999998E-08, -1.4944E-11, 1.0931299999999998E-08, 0.00010455285744540892, 1.1149579861697152E-07, 1.4944E-11
DataValue, -0.15, 3, 0, 1.55304E-08, -1.5246699999999998E-08, -2.4369000000000003E-11, 1.55304E-08, 0.00012462102551335388, 1.7908855125279596E-07, 2.4369000000000003E-11
DataValue, -0.1, 3, 0, 2.1571299999999998E-08, -2.1261099999999996E-08, -1.7627E-11, 2.1571299999999998E-08, 0.00014687171272917055, 2.0858472264893781E-07, 1.7627E-11
DataValue, -0.05, 3, 0, 2.8999399999999996E-08, -2.8410599999999997E-08, -2.0858000000000002E-11, 2.8999399999999996E-08, 0.00017029210198949332, 2.2344517747688459E-07, 2.0858000000000002E-11
DataValue, 0, 3, 0, 3.7690999999999997E-08, -3.71101E-08, -1.7354000000000002E-11, 3.7690999999999997E-08, 0.00019414170082699902, 2.3077080952129213E-07, 1.7354000000000002E-11
DataValue, 0.05, 3, 0, 4.76683E-08, -4.68682E-08, -1.8165000000000003E-11, 4.76683E-08, 0.00021833071245246281, 2.3924840655977317E-07, 1.8165000000000003E-11
DataValue, 0.1, 3, 0, 5.90756E-08, -5.8122599999999995E-08, -1.8704000000000003E-11, 5.90756E-08, 0.00024305472634779187, 2.4147245312502996E-07, 1.8704000000000003E-11
DataValue, 0.15, 3, 0, 7.1540499999999991E-08, -7.0442999999999991E-08, -1.5378000000000002E-11, 7.1540499999999991E-08, 0.00026747055912754208, 2.3813595255035986E-07, 1.5378000000000002E-11
DataValue, 0.2, 3, 0, 8.51787E-08, -8.3639999999999987E-08, -1.6081E-11, 8.51787E-08, 0.00029185390180705141, 2.3377492044848191E-07, 1.6081E-11
DataValue, 0.25, 3, 0, 9.9742799999999984E-08, -9.7455E-08, -1.5244000000000002E-11, 9.9742799999999984E-08, 0.00031582083528481773, 1.3235604505892025E-07, 1.5244000000000002E-11
DataValue, 0.3, 3, 0, 1.07738E-07, -1.04075E-07, -1.5109E-11, 1.07738E-07, 0.00032823467214784, 1.0695928279412028E-07, 1.5109E-11
DataValue, 0.35000000000000003, 3, 0, 1.2147E-07, -1.1936699999999999E-07, -1.4182E-11, 1.2147E-07, 0.00034852546535368113, 1.8764038676969E-07, 1.4182E-11
DataValue, 0.4, 3, 0, 1.38051E-07, -1.35428E-07, -1.4011E-11, 1.38051E-07, 0.00037155214977173796, 1.8777426002054864E-07, 1.4011E-11
DataValue, 0.45, 3, 0, 1.53553E-07, -1.51117E-07, -1.3877000000000002E-11, 1.53553E-07, 0.00039185839279004856, 1.3593380034831064E-07, 1.3877000000000002E-11
DataValue, 0.5, 3, 0, 1.66808E-07, -1.63148E-07, -1.2247000000000001E-11, 1.66808E-07, 0.00040842135105794846, 1.0873962939736422E-07, 1.2247000000000001E-11
DataValue, 0.55, 3, 0, 1.80484E-07, -1.75914E-07, -1.0692E-11, 1.80484E-07, 0.00042483408526152887, 9.9835969035264445E-08, 1.0692E-11
DataValue, 0.6, 3, 0, 1.93616E-07, -1.89614E-07, -1.0033000000000001E-11, 1.93616E-07, 0.00044001818144253995, 7.70838053071616E-08, 1.0033000000000001E-11
DataValue, 0.65, 3, 0, 2.04845E-07, -2.02986E-07, -9.796E-12, 2.04845E-07, 0.00045259805567412684, 1.0517540383437266E-07, 9.796E-12
DataValue, 0.70000000000000007, 3, 0, 2.23208E-07, -2.19232E-07, -8.294E-12, 2.23208E-07, 0.00047244893903997711, 1.116377266121504E-07, 8.294E-12
DataValue, 0.75, 3, 0, 2.36206E-07, -2.30964E-07, -7.9450000000000014E-12, 2.36206E-07, 0.0004860102879569526, 7.1526348094119488E-08, 7.9450000000000014E-12
DataValue, 0.8, 3, 0, 2.49194E-07, -2.45009E-07, -7.112E-12, 2.49194E-07, 0.0004991933493146718, 8.798970254173129E-08, 7.112E-12
DataValue, 0.85000000000000009, 3, 0, 2.65919E-07, -2.60002E-07, -5.2990000000000007E-12, 2.65919E-07, 0.00051567334621832064, 5.8436461661299645E-08, 5.2990000000000007E-12
DataValue, 0.9, 3, 0, 2.7391299999999997E-07, -2.68531E-07, -5.0180000000000006E-12, 2.7391299999999997E-07, 0.00052336698405612092, 6.6638423397441E-08, 5.0180000000000006E-12
DataValue, 0.95000000000000007, 3, 0, 2.93209E-07, -2.89308E-07, -3.0940000000000003E-12, 2.93209E-07, 0.00054148776532808194, 6.8149662023833379E-08, 3.0940000000000003E-12
DataValue, 1, 3, 0, 3.0192E-07, -2.94151E-07, -2.2960000000000003E-12, 3.0192E-07, 0.00054947247428783911, 4.6304374780795026E-08, 2.2960000000000003E-12
DataValue, 1.05, 3, 0, 3.16976E-07, -3.13297E-07, -1.5780000000000001E-12, 3.16976E-07, 0.00056300621666194772, 7.0347936471922536E-08, 1.5780000000000001E-12
DataValue, 1.1, 3, 0, 3.31771E-07, -3.28511E-07, 1.3900000000000001E-13, 3.31771E-07, 0.00057599565970586962, 7.7246428415835413E-08, 1.3900000000000001E-13
DataValue, 1.1500000000000001, 3, 0, 3.49044E-07, -3.40803E-07, 9.84E-13, 3.49044E-07, 0.00059079945836129535, 8.2554956512960042E-08, 9.84E-13
DataValue, 1.2, 3, 0, 3.65696E-07, -3.58934E-07, 2.255E-12, 3.65696E-07, 0.00060472803804685626, 6.5950728156010378E-08, 2.255E-12
DataValue, 1.25, 3, 0, 3.80048E-07, -3.7486999999999997E-07, 4.4030000000000005E-12, 3.80048E-07, 0.00061648033220857909, 9.976478457600377E-08, 4.4030000000000005E-12
DataValue, 1.3, 3, 0, 4.04895E-07, -3.97899E-07, 4.9390000000000007E-12, 4.04895E-07, 0.0006363136019291117, 1.1649720816680414E-07, 4.9390000000000007E-12
DataValue, 1.35, 3, 0, 4.23296E-07, -4.16037E-07, 7.7120000000000011E-12, 4.23296E-07, 0.00065061201956311877, 8.8619190434826185E-08, 7.7120000000000011E-12
DataValue, 1.4000000000000001, 3, 0, 4.43666E-07, -4.32746E-07, 9.0000000000000012E-12, 4.43666E-07, 0.00066608257746318515, 7.9313269584053477E-08, 9.0000000000000012E-12
DataValue, 1.4500000000000002, 3, 0, 4.60735E-07, -4.5453E-07, 9.979E-12, 4.60735E-07, 0.00067877463122895218, 8.18582460875268E-08, 9.979E-12
DataValue, 1.5, 3, 0, 4.82599E-07, -4.77898E-07, 1.3425000000000002E-11, 4.82599E-07, 0.00069469345757679343, 1.146541525293226E-07, 1.3425000000000002E-11
DataValue, 1.55, 3, 0, 5.07849E-07, -5.0108799999999994E-07, 1.4564E-11, 5.07849E-07, 0.00071263525032094787, 1.3299610583873165E-07, 1.4564E-11
DataValue, 1.6, 3, 0, 5.34598E-07, -5.3220699999999994E-07, 1.7432000000000002E-11, 5.34598E-07, 0.00073116208873272412, 1.2233869345172483E-07, 1.7432000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 5.58924E-07, -5.51192E-07, 2.0132E-11, 5.58924E-07, 0.00074761219893739025, 1.288938803385119E-07, 2.0132E-11
DataValue, 1.7000000000000002, 3, 0, 5.88387E-07, -5.7609099999999994E-07, 2.2348E-11, 5.88387E-07, 0.00076706388260691823, 1.1915078550109553E-07, 2.2348E-11
DataValue, 1.75, 3, 0, 6.11728E-07, -6.09787E-07, 2.3254000000000002E-11, 6.11728E-07, 0.00078213042390639688, 1.089692379802218E-07, 2.3254000000000002E-11
DataValue, 1.8, 3, 0, 6.40119E-07, -6.3193E-07, 2.8191000000000004E-11, 6.40119E-07, 0.000800074371543046, 1.0877207332433399E-07, 2.8191000000000004E-11
DataValue, 1.85, 3, 0, 6.64406E-07, -6.58453E-07, 3.1189E-11, 6.64406E-07, 0.00081511103538107, 1.2044536897785819E-07, 3.1189E-11
DataValue, 1.9000000000000001, 3, 0, 6.96857E-07, -6.86987E-07, 3.3792000000000005E-11, 6.96857E-07, 0.00083477961163411273, 1.5416294769378973E-07, 3.3792000000000005E-11
DataValue, 1.9500000000000002, 3, 0, 7.29956E-07, -7.1983E-07, 3.8053E-11, 7.29956E-07, 0.00085437462509135886, 1.8421944573285501E-07, 3.8053E-11
DataValue, 2, 3, 0, 7.70358E-07, -7.6467999999999994E-07, 4.2682000000000006E-11, 7.70358E-07, 0.00087770040446612534, 2.0974183939395076E-07, 4.2682000000000006E-11
DataValue, 2.05, 3, 0, 8.1031E-07, -8.01776E-07, 4.4925E-11, 8.1031E-07, 0.00090017220574732247, 2.6467993888632728E-07, 4.4925E-11
DataValue, 2.1, 3, 0, 8.6331499999999995E-07, -8.49486E-07, 4.9972E-11, 8.6331499999999995E-07, 0.00092914745869533536, 2.1220402323617676E-07, 4.9972E-11
DataValue, 2.15, 3, 0, 8.9536599999999995E-07, -8.7661E-07, 5.5665E-11, 8.9536599999999995E-07, 0.00094623781365997, 1.1784842864691648E-07, 5.5665E-11
DataValue, 2.2, 3, 0, 9.28287E-07, -9.19279E-07, 6.1034E-11, 9.28287E-07, 0.00096347651761732108, 1.8557237001981457E-07, 6.1034E-11
DataValue, 2.25, 3, 0, 9.78746E-07, -9.6498E-07, 6.7601E-11, 9.78746E-07, 0.00098931592527362069, 1.3600178168919614E-07, 6.7601E-11
DataValue, 2.3000000000000003, 3, 0, 1.00071E-06, -9.94399E-07, 7.1833000000000012E-11, 1.00071E-06, 0.0010003549370098596, 1.6997167026668645E-07, 7.1833000000000012E-11
DataValue, 2.35, 3, 0, 1.06202E-06, -1.0448300000000001E-06, 7.7408E-11, 1.06202E-06, 0.0010305435459018702, 4.1641251981942077E-07, 7.7408E-11
DataValue, 2.4, 3, 0, 1.1339800000000002E-06, -1.1181400000000002E-06, 8.8626000000000013E-11, 1.1339800000000002E-06, 0.0010648849703136956, 4.2615234509851043E-07, 8.8626000000000013E-11
DataValue, 2.45, 3, 0, 1.2008300000000002E-06, -1.2065300000000002E-06, 1.0053400000000001E-10, 1.2008300000000002E-06, 0.0010958238909605869, 4.2261479786981372E-07, 1.0053400000000001E-10
DataValue, 2.5, 3, 0, 1.2766600000000002E-06, -1.2668700000000001E-06, 1.1107000000000001E-10, 1.2766600000000002E-06, 0.0011298938003193044, 7.5093581522491667E-07, 1.1107000000000001E-10
DataValue, 2.5500000000000003, 3, 0, 1.3982600000000002E-06, -1.41254E-06, 1.32587E-10, 1.3982600000000002E-06, 0.0011824804438129199, 3.8528046042392733E-07, 1.32587E-10
DataValue, 2.6, 3, 0, 1.42078E-06, -1.4006400000000002E-06, 1.25057E-10, 1.42078E-06, 0.0011919647645798931, 8.0582255468564755E-08, 1.25057E-10
DataValue, 2.65, 3, 0, 1.4662000000000003E-06, -1.4578100000000001E-06, 1.3222100000000002E-10, 1.4662000000000003E-06, 0.0012108674576517449, 2.5304242473661707E-07, 1.3222100000000002E-10
DataValue, 2.7, 3, 0, 1.54323E-06, -1.5350100000000002E-06, 1.42338E-10, 1.54323E-06, 0.0012422680870085973, 2.6910766573838594E-07, 1.42338E-10
DataValue, 2.75, 3, 0, 1.59452E-06, -1.5701200000000001E-06, 1.5235500000000001E-10, 1.59452E-06, 0.0012627430459123503, 1.7530764724955516E-07, 1.5235500000000001E-10
DataValue, 2.8000000000000003, 3, 0, 1.64901E-06, -1.6255300000000001E-06, 1.6181700000000002E-10, 1.64901E-06, 0.0012841378430682587, 2.8078012321967559E-07, 1.6181700000000002E-10
DataValue, 2.85, 3, 0, 1.7311500000000002E-06, -1.72274E-06, 1.76482E-10, 1.7311500000000002E-06, 0.0013157317355753035, 4.6005552643998065E-07, 1.76482E-10
DataValue, 2.9, 3, 0, 1.8278100000000002E-06, -1.8222900000000003E-06, 1.88248E-10, 1.8278100000000002E-06, 0.001351965236239453, 5.28619670552287E-07, 1.88248E-10
DataValue, 2.95, 3, 0, 1.92776E-06, -1.9027900000000002E-06, 2.0325800000000001E-10, 1.92776E-06, 0.0013884379712468253, 4.5433453379458371E-07, 2.0325800000000001E-10
DataValue, 3, 3, 0, 2.01461E-06, -1.9815900000000004E-06, 2.2684100000000002E-10, 2.01461E-06, 0.0014193695783692138, 3.8270572766952039E-07, 2.2684100000000002E-10
