
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.8000000000000008E-13, -4.2600000000000005E-13, 1.83E-13, 4.8000000000000008E-13, 6.92820323027551E-07, 3.0137972060969212E-11, 1.83E-13
DataValue, -1.9500000000000002, 3, 0, 1.75E-13, -2.7400000000000004E-13, 1.375E-12, 1.75E-13, 4.1833001326703779E-07, 6.6604780895465818E-12, 1.375E-12
DataValue, -1.9000000000000001, 3, 0, -1.89E-13, 5.9800000000000008E-13, -8.300000000000001E-13, 1.89E-13, 4.3474130238568316E-07, 2.7339895114832713E-12, 8.300000000000001E-13
DataValue, -1.85, 3, 0, -6.4E-14, 4.0500000000000004E-13, -5.7900000000000006E-13, 6.4E-14, 2.5298221281347034E-07, 1.3674105447933064E-12, 5.7900000000000006E-13
DataValue, -1.8, 3, 0, -1.0100000000000001E-13, -6.05E-13, 3.0100000000000003E-13, 1.0100000000000001E-13, 3.1780497164141409E-07, 4.2449234640744985E-14, 3.0100000000000003E-13
DataValue, -1.75, 3, 0, 5.4000000000000003E-14, 2.1400000000000002E-13, 9.36E-13, 5.4000000000000003E-14, 2.3237900077244502E-07, 2.8568262778363417E-12, 9.36E-13
DataValue, -1.7000000000000002, 3, 0, 2.37E-13, -1.47E-13, 2.6000000000000003E-14, 2.37E-13, 4.8682645778552341E-07, 3.8909548884185896E-11, 2.6000000000000003E-14
DataValue, -1.6500000000000001, 3, 0, -7.33E-13, 1.5000000000000002E-13, -5.9E-14, 7.33E-13, 8.561541917201597E-07, 1.4750052764882032E-12, 5.9E-14
DataValue, -1.6, 3, 0, 3.7000000000000004E-13, 3.52E-13, -3.76E-13, 3.7000000000000004E-13, 6.08276253029822E-07, 1.0207889348432074E-11, 3.76E-13
DataValue, -1.55, 3, 0, -2.8800000000000004E-13, 3.4800000000000003E-13, -1.59E-13, 2.8800000000000004E-13, 5.3665631459994953E-07, 3.9184013180861675E-12, 1.59E-13
DataValue, -1.5, 3, 0, 6.5000000000000006E-13, -1.6800000000000002E-13, -1.8600000000000002E-13, 6.5000000000000006E-13, 8.06225774829855E-07, 6.1603418810356452E-12, 1.8600000000000002E-13
DataValue, -1.4500000000000002, 3, 0, -6.16E-13, -1.4320000000000002E-12, 8.3800000000000006E-13, 6.16E-13, 7.8485667481394335E-07, 1.6500639387234873E-11, 8.3800000000000006E-13
DataValue, -1.4000000000000001, 3, 0, -1.4700000000000002E-12, 5.0700000000000006E-13, 1.667E-12, 1.4700000000000002E-12, 1.2124355652982142E-06, 3.5105960853174941E-11, 1.667E-12
DataValue, -1.35, 3, 0, 3.7E-14, 2.281E-12, -1.767E-12, 3.7E-14, 1.9235384061671344E-07, 3.3454756171125681E-11, 1.767E-12
DataValue, -1.3, 3, 0, 4.0200000000000005E-13, -6.9000000000000009E-13, -2.03E-12, 4.0200000000000005E-13, 6.3403469936589438E-07, 3.3750378153663816E-11, 2.03E-12
DataValue, -1.25, 3, 0, -5.9800000000000008E-13, -1.2380000000000002E-12, 5.38E-13, 5.9800000000000008E-13, 7.7330459716724827E-07, 1.7602941335504651E-11, 5.38E-13
DataValue, -1.2, 3, 0, -4.6000000000000006E-14, 3.5600000000000005E-13, 1.7350000000000002E-12, 4.6000000000000006E-14, 2.1447610589527219E-07, 9.7089394514714E-12, 1.7350000000000002E-12
DataValue, -1.1500000000000001, 3, 0, -1.1770000000000001E-12, 5.3200000000000006E-13, -1.093E-12, 1.1770000000000001E-12, 1.0848963084092416E-06, 1.7728559734115121E-10, 1.093E-12
DataValue, -1.1, 3, 0, -2.39E-12, 3.5600000000000005E-13, -4.89E-13, 2.39E-12, 1.5459624833740308E-06, 4.0521636526923363E-11, 4.89E-13
DataValue, -1.05, 3, 0, 2.0100000000000003E-13, 1.6100000000000002E-13, -3.38E-13, 2.0100000000000003E-13, 4.4833023542919789E-07, 1.4067404782387004E-11, 3.38E-13
DataValue, -1, 3, 0, -1.3710000000000001E-12, 9.6000000000000007E-14, -2.17E-13, 1.3710000000000001E-12, 1.1708970919769168E-06, 1.2468847315730377E-16, 2.17E-13
DataValue, -0.95000000000000007, 3, 0, 2E-13, -1.25E-13, 1E-12, 2E-13, 4.4721359549995792E-07, 5.5746087142981669E-11, 1E-12
DataValue, -0.9, 3, 0, -1.8000000000000002E-13, 3.6800000000000005E-13, 3.62E-13, 1.8000000000000002E-13, 4.2426406871192855E-07, 3.8733914055188853E-11, 3.62E-13
DataValue, -0.85000000000000009, 3, 0, -1.1440000000000002E-12, 4.0800000000000003E-13, -6.7500000000000005E-13, 1.1440000000000002E-12, 1.0695793565696752E-06, 7.0336573403049549E-11, 6.7500000000000005E-13
DataValue, -0.8, 3, 0, 1.5950000000000002E-12, 2.2100000000000002E-13, -1.2420000000000002E-12, 1.5950000000000002E-12, 1.262933094031509E-06, 2.0978595023597122E-11, 1.2420000000000002E-12
DataValue, -0.75, 3, 0, -3.74E-13, -7.52E-13, 4.75E-13, 3.74E-13, 6.1155539405682625E-07, 4.7882109292917505E-11, 4.75E-13
DataValue, -0.70000000000000007, 3, 0, 3.26E-13, 4.1600000000000004E-13, 5.7E-13, 3.26E-13, 5.70964096944808E-07, 7.0559244115611625E-11, 5.7E-13
DataValue, -0.65, 3, 0, 2.1070000000000002E-12, -5.9400000000000009E-13, -2.9800000000000004E-13, 2.1070000000000002E-12, 1.4515508947329405E-06, 1.3921969917124481E-13, 2.9800000000000004E-13
DataValue, -0.6, 3, 0, 3.7000000000000004E-13, -4.7800000000000008E-13, 7.77E-13, 3.7000000000000004E-13, 6.08276253029822E-07, 1.2844363528863729E-11, 7.77E-13
DataValue, -0.55, 3, 0, 1.195E-12, -2.47E-13, 2.0700000000000003E-13, 1.195E-12, 1.0931605554537724E-06, 6.5124508131964422E-11, 2.0700000000000003E-13
DataValue, -0.5, 3, 0, 2.0030000000000002E-12, -1.2170000000000002E-12, -1.5550000000000001E-12, 2.0030000000000002E-12, 1.4152738250953419E-06, 6.2481593417681214E-11, 1.5550000000000001E-12
DataValue, -0.45, 3, 0, 3.5480000000000002E-12, -4.184E-12, 7.5700000000000011E-13, 3.5480000000000002E-12, 1.8836135484753768E-06, 1.344683321918566E-10, 7.5700000000000011E-13
DataValue, -0.4, 3, 0, 6.6300000000000006E-12, -6.576E-12, -1.4300000000000002E-13, 6.6300000000000006E-12, 2.5748786379167467E-06, 3.5175328443695512E-10, 1.4300000000000002E-13
DataValue, -0.35000000000000003, 3, 0, 1.4131000000000001E-11, -1.3874000000000002E-11, -1.143E-12, 1.4131000000000001E-11, 3.7591222379699228E-06, 8.34792325608389E-10, 1.143E-12
DataValue, -0.3, 3, 0, 2.9857E-11, -2.8789000000000003E-11, 9.25E-13, 2.9857E-11, 5.4641559274969449E-06, 1.6363412076436343E-09, 9.25E-13
DataValue, -0.25, 3, 0, 6.0907E-11, -5.7078000000000007E-11, -1.28E-13, 6.0907E-11, 7.80429369001449E-06, 3.0143842825503733E-09, 1.28E-13
DataValue, -0.2, 3, 0, 1.20001E-10, -1.1619600000000001E-10, -1.4970000000000002E-12, 1.20001E-10, 1.0954496793554691E-05, 5.96617155413096E-09, 1.4970000000000002E-12
DataValue, -0.15, 3, 0, 2.4113100000000003E-10, -2.31582E-10, 1.4550000000000002E-12, 2.4113100000000003E-10, 1.552839334895919E-05, 1.0509359064335451E-08, 1.4550000000000002E-12
DataValue, -0.1, 3, 0, 4.49695E-10, -4.3188800000000003E-10, 2.0450000000000003E-12, 4.49695E-10, 2.1206013298119004E-05, 1.6480009132166586E-08, 2.0450000000000003E-12
DataValue, -0.05, 3, 0, 8.0462100000000007E-10, -7.73868E-10, -2.5010000000000003E-12, 8.0462100000000007E-10, 2.8365842134511007E-05, 2.1396348059321757E-08, 2.5010000000000003E-12
DataValue, 0, 3, 0, 1.28404E-09, -1.23826E-09, -1.2460000000000001E-12, 1.28404E-09, 3.5833503875563162E-05, 3.2595401638303145E-08, 1.2460000000000001E-12
DataValue, 0.05, 3, 0, 2.15482E-09, -2.12972E-09, -1.22E-13, 2.15482E-09, 4.6420038776373293E-05, 5.1556495175914811E-08, 1.22E-13
DataValue, 0.1, 3, 0, 3.42688E-09, -3.37725E-09, -1.0120000000000001E-12, 3.42688E-09, 5.8539559274049886E-05, 6.4141895558886575E-08, 1.0120000000000001E-12
DataValue, 0.15, 3, 0, 5.14753E-09, -5.08597E-09, 1.59E-13, 5.14753E-09, 7.1746289102642786E-05, 7.5999405919894408E-08, 1.59E-13
DataValue, 0.2, 3, 0, 7.41451E-09, -7.32348E-09, 7.3900000000000008E-13, 7.41451E-09, 8.6107549030267952E-05, 8.967859845374335E-08, 7.3900000000000008E-13
DataValue, 0.25, 3, 0, 1.03414E-08, -1.021598E-08, -1.0640000000000001E-12, 1.03414E-08, 0.00010169267426909374, 8.6864158397256831E-08, 1.0640000000000001E-12
DataValue, 0.3, 3, 0, 1.3358799999999998E-08, -1.30999E-08, -3.179E-12, 1.3358799999999998E-08, 0.00011558027513377877, 1.0051263362198377E-07, 3.179E-12
DataValue, 0.35000000000000003, 3, 0, 1.77946E-08, -1.76552E-08, 3.137E-12, 1.77946E-08, 0.00013339640175057197, 1.3508730719964826E-07, 3.137E-12
DataValue, 0.4, 3, 0, 2.32058E-08, -2.3004699999999997E-08, 3.5800000000000004E-13, 2.32058E-08, 0.000152334500360227, 1.5014536355754752E-07, 3.5800000000000004E-13
DataValue, 0.45, 3, 0, 2.9633899999999997E-08, -2.9377199999999997E-08, -1.1032E-11, 2.9633899999999997E-08, 0.00017214499702285861, 1.6280980663454303E-07, 1.1032E-11
DataValue, 0.5, 3, 0, 3.7127199999999996E-08, -3.6851E-08, 1.988E-12, 3.7127199999999996E-08, 0.00019268419758765895, 1.7443373217270496E-07, 1.988E-12
DataValue, 0.55, 3, 0, 4.57576E-08, -4.5440199999999993E-08, 2.168E-12, 4.57576E-08, 0.0002139102615584395, 1.8735614700818105E-07, 2.168E-12
DataValue, 0.6, 3, 0, 5.56813E-08, -5.5341599999999992E-08, -2.7500000000000004E-13, 5.56813E-08, 0.00023596885387694707, 2.0060531479144463E-07, 2.7500000000000004E-13
DataValue, 0.65, 3, 0, 6.6925299999999988E-08, -6.6486199999999988E-08, 3.2160000000000004E-12, 6.6925299999999988E-08, 0.00025869924623005765, 2.105124742796204E-07, 3.2160000000000004E-12
DataValue, 0.70000000000000007, 3, 0, 7.94397E-08, -7.9053599999999993E-08, -4.005E-12, 7.94397E-08, 0.00028185049228269941, 2.2168732343289525E-07, 4.005E-12
DataValue, 0.75, 3, 0, 9.3503199999999985E-08, -9.3005199999999989E-08, 1.0350000000000001E-12, 9.3503199999999985E-08, 0.00030578292954316466, 2.3073411279929453E-07, 1.0350000000000001E-12
DataValue, 0.8, 3, 0, 1.0882429999999999E-07, -1.0833119999999999E-07, -1.454E-12, 1.0882429999999999E-07, 0.00032988528309095571, 2.135886304869238E-07, 1.454E-12
DataValue, 0.85000000000000009, 3, 0, 1.23903E-07, -1.22573E-07, 3.8870000000000007E-12, 1.23903E-07, 0.00035199857954258847, 2.3137532598300707E-07, 3.8870000000000007E-12
DataValue, 0.9, 3, 0, 1.4287399999999999E-07, -1.42271E-07, 3.6930000000000005E-12, 1.4287399999999999E-07, 0.00037798677225532639, 2.8217260749837626E-07, 3.6930000000000005E-12
DataValue, 0.95000000000000007, 3, 0, 1.64121E-07, -1.63453E-07, -6.880000000000001E-13, 1.64121E-07, 0.00040511850118206156, 2.9199298526092054E-07, 6.880000000000001E-13
DataValue, 1, 3, 0, 1.86644E-07, -1.85887E-07, -4.368E-12, 1.86644E-07, 0.00043202314752799993, 3.0163947182713538E-07, 4.368E-12
DataValue, 1.05, 3, 0, 2.11637E-07, -2.10776E-07, -1.019E-12, 2.11637E-07, 0.00046004021563337264, 3.1605305220182935E-07, 1.019E-12
DataValue, 1.1, 3, 0, 2.3838E-07, -2.37434E-07, -1.6887000000000003E-11, 2.3838E-07, 0.0004882417434017702, 3.2449679242199963E-07, 1.6887000000000003E-11
DataValue, 1.1500000000000001, 3, 0, 2.67294E-07, -2.66129E-07, -1.5890000000000002E-12, 2.67294E-07, 0.00051700483556732816, 3.3329490897247292E-07, 1.5890000000000002E-12
DataValue, 1.2, 3, 0, 2.98087E-07, -2.97143E-07, -2.2543E-11, 2.98087E-07, 0.0005459734425775672, 3.4142425997163582E-07, 2.2543E-11
DataValue, 1.25, 3, 0, 3.31127E-07, -3.30216E-07, 8.753E-12, 3.31127E-07, 0.00057543635616808225, 3.4423927907796297E-07, 8.753E-12
DataValue, 1.3, 3, 0, 3.65596E-07, -3.64586E-07, 3.2100000000000005E-13, 3.65596E-07, 0.00060464535059818331, 3.595623482177264E-07, 3.2100000000000005E-13
DataValue, 1.35, 3, 0, 4.03733E-07, -4.02549E-07, -5.39E-13, 4.03733E-07, 0.00063539987409504573, 3.7891190030014719E-07, 5.39E-13
DataValue, 1.4000000000000001, 3, 0, 4.43824E-07, -4.4261199999999997E-07, -1.3020000000000001E-12, 4.43824E-07, 0.00066620117081854491, 3.8402150269325921E-07, 1.3020000000000001E-12
DataValue, 1.4500000000000002, 3, 0, 4.86324E-07, -4.85054E-07, -9.69E-13, 4.86324E-07, 0.00069736934260117864, 3.9310390990620448E-07, 9.69E-13
DataValue, 1.5, 3, 0, 5.3129399999999994E-07, -5.29953E-07, 3.8240000000000007E-12, 5.3129399999999994E-07, 0.00072889916998169233, 4.023311566358942E-07, 3.8240000000000007E-12
DataValue, 1.55, 3, 0, 5.78815E-07, -5.77404E-07, -2.8980000000000004E-12, 5.78815E-07, 0.00076079892218640789, 4.1583606453123435E-07, 2.8980000000000004E-12
DataValue, 1.6, 3, 0, 6.29459E-07, -6.27944E-07, -2.7480000000000004E-12, 6.29459E-07, 0.00079338452215807693, 4.2788494561650217E-07, 2.7480000000000004E-12
DataValue, 1.6500000000000001, 3, 0, 6.82626E-07, -6.8069799999999995E-07, -9.5000000000000012E-14, 6.82626E-07, 0.00082621183724272554, 4.2275001395834281E-07, 9.5000000000000012E-14
DataValue, 1.7000000000000002, 3, 0, 7.36857E-07, -7.35656E-07, -7.1500000000000008E-13, 7.36857E-07, 0.00085840375115676189, 4.3217417066178845E-07, 7.1500000000000008E-13
DataValue, 1.75, 3, 0, 7.95578E-07, -7.94094E-07, -2.9140000000000003E-12, 7.95578E-07, 0.00089195179241929889, 4.4857350812017811E-07, 2.9140000000000003E-12
DataValue, 1.8, 3, 0, 8.56327E-07, -8.54505E-07, 3.5920000000000004E-12, 8.56327E-07, 0.00092537938165921979, 4.511205747560687E-07, 3.5920000000000004E-12
DataValue, 1.85, 3, 0, 9.19906E-07, -9.17903E-07, -5.953E-12, 9.19906E-07, 0.00095911730252352348, 4.5700968282236867E-07, 5.953E-12
DataValue, 1.9000000000000001, 3, 0, 9.86013E-07, -9.83878E-07, -6.5110000000000008E-12, 9.86013E-07, 0.00099298187294632914, 4.5970284163279614E-07, 6.5110000000000008E-12
DataValue, 1.9500000000000002, 3, 0, 1.054562E-06, -1.05252E-06, 1.2960000000000001E-12, 1.054562E-06, 0.0010269186920102292, 4.6505351680119263E-07, 1.2960000000000001E-12
DataValue, 2, 3, 0, 1.126096E-06, -1.12401E-06, 3.07E-13, 1.126096E-06, 0.0010611767053606105, 4.0484005922305461E-07, 3.07E-13
DataValue, 2.05, 3, 0, 1.1892900000000001E-06, -1.1864300000000002E-06, -2.953E-12, 1.1892900000000001E-06, 0.0010905457349419145, 4.1896331794423437E-07, 2.953E-12
DataValue, 2.1, 3, 0, 1.2676600000000001E-06, -1.2661500000000002E-06, 5.19E-13, 1.2676600000000001E-06, 0.0011259040811721043, 5.0178892898082685E-07, 5.19E-13
DataValue, 2.15, 3, 0, 1.3488100000000002E-06, -1.34695E-06, 1.4357000000000001E-11, 1.3488100000000002E-06, 0.001161382796497348, 5.0540951314957506E-07, 1.4357000000000001E-11
DataValue, 2.2, 3, 0, 1.4328E-06, -1.43059E-06, 5.024E-12, 1.4328E-06, 0.0011969962405956002, 5.0469150937278981E-07, 5.024E-12
DataValue, 2.25, 3, 0, 1.5188700000000002E-06, -1.5172800000000002E-06, -4.167E-12, 1.5188700000000002E-06, 0.0012324244398745103, 5.097452084374859E-07, 4.167E-12
DataValue, 2.3000000000000003, 3, 0, 1.60882E-06, -1.6067900000000002E-06, -1.4132000000000002E-11, 1.60882E-06, 0.0012683926836748942, 5.1359124958324154E-07, 1.4132000000000002E-11
DataValue, 2.35, 3, 0, 1.7006500000000002E-06, -1.6982500000000002E-06, -3.26E-13, 1.7006500000000002E-06, 0.0013040897208397896, 5.1211970536177936E-07, 3.26E-13
DataValue, 2.4, 3, 0, 1.79548E-06, -1.7924900000000001E-06, -3.4920000000000005E-12, 1.79548E-06, 0.0013399552231324746, 5.1859402884942628E-07, 3.4920000000000005E-12
DataValue, 2.45, 3, 0, 1.8936600000000001E-06, -1.8904800000000002E-06, 3.501E-12, 1.8936600000000001E-06, 0.0013761031938048832, 5.2260196628843094E-07, 3.501E-12
DataValue, 2.5, 3, 0, 1.99444E-06, -1.9914400000000004E-06, 5.7960000000000007E-12, 1.99444E-06, 0.0014122464374180593, 5.2107394023249794E-07, 5.7960000000000007E-12
DataValue, 2.5500000000000003, 3, 0, 2.09754E-06, -2.09377E-06, -5.3150000000000007E-12, 2.09754E-06, 0.0014482886452637817, 5.3060713980567424E-07, 5.3150000000000007E-12
DataValue, 2.6, 3, 0, 2.20549E-06, -2.20221E-06, 6.757E-12, 2.20549E-06, 0.0014850892229088459, 5.3151339260912415E-07, 6.757E-12
DataValue, 2.65, 3, 0, 2.31403E-06, -2.3111500000000003E-06, 8.737E-12, 2.31403E-06, 0.0015211936102942322, 5.18923341714571E-07, 8.737E-12
DataValue, 2.7, 3, 0, 2.4246400000000003E-06, -2.4224600000000003E-06, -1.71E-13, 2.4246400000000003E-06, 0.0015571255569156908, 5.3297662453124841E-07, 1.71E-13
DataValue, 2.75, 3, 0, 2.54147E-06, -2.5382700000000003E-06, -2.027E-12, 2.54147E-06, 0.0015941988583611519, 5.380198130657241E-07, 2.027E-12
DataValue, 2.8000000000000003, 3, 0, 2.6584500000000004E-06, -2.6549E-06, 4.725E-12, 2.6584500000000004E-06, 0.0016304753907986469, 5.3385479789037066E-07, 4.725E-12
DataValue, 2.85, 3, 0, 2.7797700000000005E-06, -2.776E-06, 3.7190000000000006E-12, 2.7797700000000005E-06, 0.0016672642262101111, 5.3479399125750824E-07, 3.7190000000000006E-12
DataValue, 2.9, 3, 0, 2.90227E-06, -2.8987800000000004E-06, -3.7590000000000004E-12, 2.90227E-06, 0.0017036050011666438, 5.3353116801347644E-07, 3.7590000000000004E-12
DataValue, 2.95, 3, 0, 3.0286700000000003E-06, -3.0235300000000003E-06, -6.1280000000000005E-12, 3.0286700000000003E-06, 0.0017403074441029091, 5.2411989090973015E-07, 6.1280000000000005E-12
DataValue, 3, 3, 0, 3.1541800000000005E-06, -3.1499200000000002E-06, -7.344000000000001E-12, 3.1541800000000005E-06, 0.0017760011261257693, 5.0961557453962247E-07, 7.344000000000001E-12
