
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.04715E-10, -2.8E-14, -3.04267E-10, 3.04715E-10, 1.7456087763299083E-05, 2.0798936271032088E-11, 3.04267E-10
DataValue, -1.9500000000000002, 3, 0, 2.96806E-10, -1.5100000000000001E-13, -3.0012500000000004E-10, 2.96806E-10, 1.7228058509303944E-05, 4.3645093571849962E-12, 3.0012500000000004E-10
DataValue, -1.9000000000000001, 3, 0, 2.97465E-10, -1.41E-13, -2.96965E-10, 2.97465E-10, 1.7247173681505036E-05, 5.3036366692397635E-13, 2.96965E-10
DataValue, -1.85, 3, 0, 2.94302E-10, -6.0000000000000009E-14, -2.93451E-10, 2.94302E-10, 1.7155232437947322E-05, 3.3930404913590049E-12, 2.93451E-10
DataValue, -1.8, 3, 0, 2.9114500000000003E-10, 1.63E-13, -2.91172E-10, 2.9114500000000003E-10, 1.7062971605204061E-05, 3.25860065687325E-12, 2.91172E-10
DataValue, -1.75, 3, 0, 2.88141E-10, -2.2100000000000002E-13, -2.8831E-10, 2.88141E-10, 1.6974716492477863E-05, 4.1784653290529828E-12, 2.8831E-10
DataValue, -1.7000000000000002, 3, 0, 2.84211E-10, -1.69E-13, -2.84051E-10, 2.84211E-10, 1.685855865725181E-05, 2.1469827326710987E-12, 2.84051E-10
DataValue, -1.6500000000000001, 3, 0, 2.83188E-10, -2.3000000000000003E-13, -2.80451E-10, 2.83188E-10, 1.6828190633576743E-05, 4.3227825600364608E-12, 2.80451E-10
DataValue, -1.6, 3, 0, 2.77244E-10, -2.7700000000000003E-13, -2.76831E-10, 2.77244E-10, 1.6650645633127864E-05, 7.5710085964344364E-12, 2.76831E-10
DataValue, -1.55, 3, 0, 2.74003E-10, -1.2100000000000002E-13, -2.73426E-10, 2.74003E-10, 1.6553035975312805E-05, 3.2489321732400582E-12, 2.73426E-10
DataValue, -1.5, 3, 0, 2.71274E-10, -7.9E-14, -2.71254E-10, 2.71274E-10, 1.6470397687973417E-05, 3.97897459228141E-12, 2.71254E-10
DataValue, -1.4500000000000002, 3, 0, 2.67439E-10, -6.2E-14, -2.6732300000000004E-10, 2.67439E-10, 1.6353562303058009E-05, 7.2748171658348338E-12, 2.6732300000000004E-10
DataValue, -1.4000000000000001, 3, 0, 2.62462E-10, -1.3700000000000002E-13, -2.6492400000000004E-10, 2.62462E-10, 1.62006789981161E-05, 2.738371882919739E-12, 2.6492400000000004E-10
DataValue, -1.35, 3, 0, 2.62054E-10, -2.69E-13, -2.6125400000000004E-10, 2.62054E-10, 1.6188082035868239E-05, 1.3810974941980797E-12, 2.6125400000000004E-10
DataValue, -1.3, 3, 0, 2.5866800000000003E-10, -1.87E-13, -2.5824700000000004E-10, 2.5866800000000003E-10, 1.6083158893699957E-05, 4.7626711311019609E-12, 2.5824700000000004E-10
DataValue, -1.25, 3, 0, 2.55036E-10, -2.84E-13, -2.5448600000000004E-10, 2.55036E-10, 1.5969846586614412E-05, 6.4552450983575275E-12, 2.5448600000000004E-10
DataValue, -1.2, 3, 0, 2.5056E-10, -2.1600000000000001E-13, -2.51408E-10, 2.5056E-10, 1.5829087149927503E-05, 3.4476060541110455E-12, 2.51408E-10
DataValue, -1.1500000000000001, 3, 0, 2.4914000000000003E-10, -1.4E-14, -2.4853700000000003E-10, 2.4914000000000003E-10, 1.5784169284444464E-05, 1.2735913461182034E-12, 2.4853700000000003E-10
DataValue, -1.1, 3, 0, 2.4700000000000003E-10, -9.5000000000000012E-14, -2.4572400000000004E-10, 2.4700000000000003E-10, 1.5716233645501712E-05, 5.2710634015433178E-12, 2.4572400000000004E-10
DataValue, -1.05, 3, 0, 2.4194500000000004E-10, -6.0000000000000009E-14, -2.42839E-10, 2.4194500000000004E-10, 1.5554581318698362E-05, 1.0392321134309304E-11, 2.42839E-10
DataValue, -1, 3, 0, 2.36971E-10, -2.44E-13, -2.39911E-10, 2.36971E-10, 1.5393862413312652E-05, 2.5705434605378255E-12, 2.39911E-10
DataValue, -0.95000000000000007, 3, 0, 2.36983E-10, -3.38E-13, -2.3665E-10, 2.36983E-10, 1.5394252174107061E-05, 1.5675465504600689E-12, 2.3665E-10
DataValue, -0.9, 3, 0, 2.33132E-10, -3.4E-13, -2.33036E-10, 2.33132E-10, 1.526866071402466E-05, 7.1567414942089414E-12, 2.33036E-10
DataValue, -0.85000000000000009, 3, 0, 2.2881800000000003E-10, -3.8000000000000005E-13, -2.2993200000000002E-10, 2.2881800000000003E-10, 1.5126731305870414E-05, 2.3685122863944756E-12, 2.2993200000000002E-10
DataValue, -0.8, 3, 0, 2.2845600000000002E-10, -1.9200000000000002E-13, -2.2641500000000001E-10, 2.2845600000000002E-10, 1.5114760997118018E-05, 1.8063341936208888E-12, 2.2641500000000001E-10
DataValue, -0.75, 3, 0, 2.2477000000000002E-10, -6.8E-14, -2.23769E-10, 2.2477000000000002E-10, 1.4992331373072035E-05, 4.402817881478109E-12, 2.23769E-10
DataValue, -0.70000000000000007, 3, 0, 2.22157E-10, -1.4400000000000002E-13, -2.2050400000000002E-10, 2.22157E-10, 1.4904932069620446E-05, 7.1750020455449934E-12, 2.2050400000000002E-10
DataValue, -0.65, 3, 0, 2.1681000000000003E-10, -7.6E-14, -2.1814100000000002E-10, 2.1681000000000003E-10, 1.4724469430169632E-05, 6.8098659912416974E-12, 2.1814100000000002E-10
DataValue, -0.6, 3, 0, 2.14446E-10, -2.71E-13, -2.1471000000000003E-10, 2.14446E-10, 1.4643974870232468E-05, 6.8843821129241359E-12, 2.1471000000000003E-10
DataValue, -0.55, 3, 0, 2.0915200000000001E-10, -3.89E-13, -2.1067700000000002E-10, 2.0915200000000001E-10, 1.4462088369250134E-05, 4.7263701638410366E-12, 2.1067700000000002E-10
DataValue, -0.5, 3, 0, 2.0812600000000003E-10, -5.6E-13, -2.07404E-10, 2.0812600000000003E-10, 1.4426572704561538E-05, 1.393939704797252E-12, 2.07404E-10
DataValue, -0.45, 3, 0, 2.0575100000000002E-10, -5.11E-13, -2.05165E-10, 2.0575100000000002E-10, 1.4344023145547418E-05, 2.9041660692301187E-12, 2.05165E-10
DataValue, -0.4, 3, 0, 2.0323800000000002E-10, -7.2100000000000006E-13, -2.0189100000000002E-10, 2.0323800000000002E-10, 1.425615656479684E-05, 7.0411330026978112E-12, 2.0189100000000002E-10
DataValue, -0.35000000000000003, 3, 0, 1.9820900000000002E-10, -1.3090000000000002E-12, -1.9920600000000002E-10, 1.9820900000000002E-10, 1.4078671812355029E-05, 3.0911146242486777E-12, 1.9920600000000002E-10
DataValue, -0.3, 3, 0, 1.9825600000000001E-10, -2.173E-12, -1.9619600000000002E-10, 1.9825600000000001E-10, 1.4080340904963915E-05, 4.667417135129318E-13, 1.9619600000000002E-10
DataValue, -0.25, 3, 0, 1.9629000000000003E-10, -4.162E-12, -1.9334800000000002E-10, 1.9629000000000003E-10, 1.4010353314602741E-05, 2.3777646895016417E-14, 1.9334800000000002E-10
DataValue, -0.2, 3, 0, 1.97822E-10, -7.6510000000000012E-12, -1.8978000000000002E-10, 1.97822E-10, 1.4064920902728177E-05, 2.3651843615233565E-12, 1.8978000000000002E-10
DataValue, -0.15, 3, 0, 2.0062300000000003E-10, -1.3348000000000002E-11, -1.8616400000000002E-10, 2.0062300000000003E-10, 1.4164144873588381E-05, 1.8824504296939152E-11, 1.8616400000000002E-10
DataValue, -0.1, 3, 0, 2.10215E-10, -2.4750000000000002E-11, -1.83791E-10, 2.10215E-10, 1.4498793053216534E-05, 9.4800502299293181E-11, 1.83791E-10
DataValue, -0.05, 3, 0, 2.2915300000000003E-10, -4.5168000000000006E-11, -1.8023500000000002E-10, 2.2915300000000003E-10, 1.5137800368613666E-05, 2.9258966461900214E-10, 1.8023500000000002E-10
DataValue, 0, 3, 0, 2.6274200000000003E-10, -8.1034000000000012E-11, -1.76958E-10, 2.6274200000000003E-10, 1.6209318307689563E-05, 8.1750211022816775E-10, 1.76958E-10
DataValue, 0.05, 3, 0, 3.23892E-10, -1.4265900000000002E-10, -1.7481700000000002E-10, 3.23892E-10, 1.7996999749958324E-05, 1.9491688622737413E-09, 1.7481700000000002E-10
DataValue, 0.1, 3, 0, 4.2536E-10, -2.4386100000000003E-10, -1.7156300000000003E-10, 4.2536E-10, 2.0624257562394821E-05, 3.5643122674828344E-09, 1.7156300000000003E-10
DataValue, 0.15, 3, 0, 5.74426E-10, -3.91122E-10, -1.68322E-10, 5.74426E-10, 2.3967185900726852E-05, 5.8478501293248545E-09, 1.68322E-10
DataValue, 0.2, 3, 0, 7.9927100000000008E-10, -5.9903400000000008E-10, -1.65103E-10, 7.9927100000000008E-10, 2.8271381289211888E-05, 7.0493905184775476E-09, 1.65103E-10
DataValue, 0.25, 3, 0, 1.04738E-09, -8.6370700000000009E-10, -1.6218500000000002E-10, 1.04738E-09, 3.2363250763790709E-05, 9.7366452531377575E-09, 1.6218500000000002E-10
DataValue, 0.3, 3, 0, 1.45457E-09, -1.20838E-09, -1.59017E-10, 1.45457E-09, 3.8138825362090007E-05, 1.4588494107948996E-08, 1.59017E-10
DataValue, 0.35000000000000003, 3, 0, 1.97505E-09, -1.78397E-09, -1.5627300000000002E-10, 1.97505E-09, 4.4441534626968046E-05, 1.6924933174083253E-08, 1.5627300000000002E-10
DataValue, 0.4, 3, 0, 2.61616E-09, -2.38209E-09, -1.5260000000000002E-10, 2.61616E-09, 5.1148411510036169E-05, 1.7072568651800146E-08, 1.5260000000000002E-10
DataValue, 0.45, 3, 0, 3.30714E-09, -3.16873E-09, -1.5051400000000001E-10, 3.30714E-09, 5.7507738609686261E-05, 1.6412446095590452E-08, 1.5051400000000001E-10
DataValue, 0.5, 3, 0, 4.09082E-09, -3.93695E-09, -1.47059E-10, 4.09082E-09, 6.3959518447217844E-05, 1.864177014508446E-08, 1.47059E-10
DataValue, 0.55, 3, 0, 5.06392E-09, -4.93035E-09, -1.4443400000000002E-10, 5.06392E-09, 7.1161225396981466E-05, 2.3786227761384805E-08, 1.4443400000000002E-10
DataValue, 0.6, 3, 0, 6.30155E-09, -6.0990799999999996E-09, -1.40807E-10, 6.30155E-09, 7.9382302813662444E-05, 2.3194869977697724E-08, 1.40807E-10
DataValue, 0.65, 3, 0, 7.46342E-09, -7.29617E-09, -1.38318E-10, 7.46342E-09, 8.6391087503283584E-05, 1.8760389291198458E-08, 1.38318E-10
DataValue, 0.70000000000000007, 3, 0, 8.66373E-09, -8.53072E-09, -1.3463400000000001E-10, 8.66373E-09, 9.3079159858692331E-05, 1.225376787408336E-08, 1.3463400000000001E-10
DataValue, 0.75, 3, 0, 9.4986E-09, -9.27719E-09, -1.3195900000000002E-10, 9.4986E-09, 9.7460761335011126E-05, 1.9568025041956227E-08, 1.3195900000000002E-10
DataValue, 0.8, 3, 0, 1.1463499999999999E-08, -1.1257499999999998E-08, -1.2961400000000001E-10, 1.1463499999999999E-08, 0.00010706773556959164, 4.2003431637774666E-08, 1.2961400000000001E-10
DataValue, 0.85000000000000009, 3, 0, 1.3913499999999999E-08, -1.3520799999999998E-08, -1.2599800000000001E-10, 1.3913499999999999E-08, 0.00011795550008371801, 4.1804649083074384E-08, 1.2599800000000001E-10
DataValue, 0.9, 3, 0, 1.6259799999999997E-08, -1.5942799999999998E-08, -1.22959E-10, 1.6259799999999997E-08, 0.00012751392080867093, 3.0381344438117584E-08, 1.22959E-10
DataValue, 0.95000000000000007, 3, 0, 1.8329299999999998E-08, -1.7719899999999997E-08, -1.1994E-10, 1.8329299999999998E-08, 0.00013538574518759351, 4.1947183357876682E-08, 1.1994E-10
DataValue, 1, 3, 0, 2.1902499999999997E-08, -2.1012499999999997E-08, -1.17175E-10, 2.1902499999999997E-08, 0.00014799493234567189, 3.9847862539977319E-08, 1.17175E-10
DataValue, 1.05, 3, 0, 2.4132899999999996E-08, -2.43637E-08, -1.1434200000000001E-10, 2.4132899999999996E-08, 0.00015534767458832462, 5.2705565276388723E-08, 1.1434200000000001E-10
DataValue, 1.1, 3, 0, 2.9224799999999998E-08, -2.8755999999999996E-08, -1.1093700000000001E-10, 2.9224799999999998E-08, 0.00017095262501640621, 8.0993115151091153E-08, 1.1093700000000001E-10
DataValue, 1.1500000000000001, 3, 0, 3.3784999999999994E-08, -3.2361499999999995E-08, -1.0835800000000001E-10, 3.3784999999999994E-08, 0.0001838069639594757, 4.1961764706120327E-08, 1.0835800000000001E-10
DataValue, 1.2, 3, 0, 3.6648199999999996E-08, -3.63495E-08, -1.04862E-10, 3.6648199999999996E-08, 0.00019143719596776378, 3.0434943610547277E-08, 1.04862E-10
DataValue, 1.25, 3, 0, 4.0502599999999994E-08, -4.02568E-08, -1.02572E-10, 4.0502599999999994E-08, 0.00020125257762324437, 5.1270224361871117E-08, 1.02572E-10
DataValue, 1.3, 3, 0, 4.58303E-08, -4.5696599999999994E-08, -9.8890000000000007E-11, 4.58303E-08, 0.00021408012518680944, 8.1405613639590615E-08, 9.8890000000000007E-11
DataValue, 1.35, 3, 0, 5.2800799999999993E-08, -5.15941E-08, -9.611E-11, 5.2800799999999993E-08, 0.0002297842466314869, 6.84801077139945E-08, 9.611E-11
DataValue, 1.4000000000000001, 3, 0, 5.7719499999999996E-08, -5.8118399999999993E-08, -9.3885000000000007E-11, 5.7719499999999996E-08, 0.00024024882934158077, 7.60318285765702E-08, 9.3885000000000007E-11
DataValue, 1.4500000000000002, 3, 0, 6.6233199999999993E-08, -6.45564E-08, -9.0466E-11, 6.6233199999999993E-08, 0.00025735811625048858, 1.2866948441188386E-07, 9.0466E-11
DataValue, 1.5, 3, 0, 7.62419E-08, -7.4173599999999991E-08, -8.7307000000000007E-11, 7.62419E-08, 0.00027611935824929044, 9.6589669520801209E-08, 8.7307000000000007E-11
DataValue, 1.55, 3, 0, 8.31959E-08, -8.14795E-08, -8.7490000000000013E-11, 8.31959E-08, 0.00028843699485329549, 5.9081433192412408E-08, 8.7490000000000013E-11
DataValue, 1.6, 3, 0, 9.0255799999999987E-08, -9.1094199999999993E-08, -7.2227E-11, 9.0255799999999987E-08, 0.00030042603082955377, 1.0464623899610793E-07, 7.2227E-11
DataValue, 1.6500000000000001, 3, 0, 1.0290369999999999E-07, -1.0322309999999999E-07, -7.2195E-11, 1.0290369999999999E-07, 0.00032078606578216578, 1.1094824144143127E-07, 7.2195E-11
DataValue, 1.7000000000000002, 3, 0, 1.11379E-07, -1.11987E-07, -6.9058E-11, 1.11379E-07, 0.00033373492475316394, 1.398733090227884E-07, 6.9058E-11
DataValue, 1.75, 3, 0, 1.28297E-07, -1.27869E-07, -6.7101E-11, 1.28297E-07, 0.00035818570602412373, 2.1616877294654174E-07, 6.7101E-11
DataValue, 1.8, 3, 0, 1.44574E-07, -1.41234E-07, -7.1129000000000008E-11, 1.44574E-07, 0.0003802288784403415, 1.422100294789763E-07, 7.1129000000000008E-11
DataValue, 1.85, 3, 0, 1.56734E-07, -1.53855E-07, -6.9608E-11, 1.56734E-07, 0.00039589645110811491, 1.0497135692510857E-07, 6.9608E-11
DataValue, 1.9000000000000001, 3, 0, 1.70262E-07, -1.71085E-07, -6.294E-11, 1.70262E-07, 0.00041262816190851541, 1.7969108209155767E-07, 6.294E-11
DataValue, 1.9500000000000002, 3, 0, 1.92095E-07, -1.92297E-07, -5.974E-11, 1.92095E-07, 0.00043828643602101126, 2.1388440466137566E-07, 5.974E-11
DataValue, 2, 3, 0, 2.10567E-07, -2.0753E-07, -5.6482000000000006E-11, 2.10567E-07, 0.00045887580018998608, 1.707313670105849E-07, 5.6482000000000006E-11
DataValue, 2.05, 3, 0, 2.30022E-07, -2.29657E-07, -5.9756E-11, 2.30022E-07, 0.0004796060883683609, 2.5547422886527119E-07, 5.9756E-11
DataValue, 2.1, 3, 0, 2.59509E-07, -2.5859699999999997E-07, -5.4469000000000005E-11, 2.59509E-07, 0.00050942025872554382, 2.5544941834169471E-07, 5.4469000000000005E-11
DataValue, 2.15, 3, 0, 2.81057E-07, -2.77985E-07, -5.0019000000000003E-11, 2.81057E-07, 0.000530148092517553, 1.8682612493857159E-07, 5.0019000000000003E-11
DataValue, 2.2, 3, 0, 3.05415E-07, -3.06281E-07, -4.6697000000000004E-11, 3.05415E-07, 0.000552643646484785, 2.413493269535292E-07, 4.6697000000000004E-11
DataValue, 2.25, 3, 0, 3.3555999999999997E-07, -3.3476799999999997E-07, -3.9812E-11, 3.3555999999999997E-07, 0.00057927540945564048, 2.0377488785506885E-07, 3.9812E-11
DataValue, 2.3000000000000003, 3, 0, 3.57347E-07, -3.57505E-07, -3.9722000000000004E-11, 3.57347E-07, 0.00059778507843538545, 2.1095058345177793E-07, 3.9722000000000004E-11
DataValue, 2.35, 3, 0, 3.90881E-07, -3.88349E-07, -3.9897000000000006E-11, 3.90881E-07, 0.00062520476645655857, 2.6616081425663297E-07, 3.9897000000000006E-11
DataValue, 2.4, 3, 0, 4.21689E-07, -4.21026E-07, -3.3346000000000004E-11, 4.21689E-07, 0.00064937585418615616, 2.8054292966114641E-07, 3.3346000000000004E-11
DataValue, 2.45, 3, 0, 4.59916E-07, -4.55019E-07, -2.8766000000000002E-11, 4.59916E-07, 0.00067817106986364437, 2.5859950567557855E-07, 2.8766000000000002E-11
DataValue, 2.5, 3, 0, 4.9032E-07, -4.8828E-07, -2.3129000000000003E-11, 4.9032E-07, 0.00070022853412296765, 2.3780889763979313E-07, 2.3129000000000003E-11
DataValue, 2.5500000000000003, 3, 0, 5.28437E-07, -5.25596E-07, -2.5833000000000003E-11, 5.28437E-07, 0.0007269367235186292, 2.7369446800772755E-07, 2.5833000000000003E-11
DataValue, 2.6, 3, 0, 5.66323E-07, -5.64614E-07, -2.0448E-11, 5.66323E-07, 0.000752544350852493, 2.5156823641018627E-07, 2.0448E-11
DataValue, 2.65, 3, 0, 6.03874E-07, -6.0412999999999994E-07, -2.0895000000000003E-11, 6.03874E-07, 0.00077709330199146609, 2.8186332891844874E-07, 2.0895000000000003E-11
DataValue, 2.7, 3, 0, 6.49048E-07, -6.48747E-07, -1.9864000000000002E-11, 6.49048E-07, 0.00080563515315557077, 3.1130871434074653E-07, 1.9864000000000002E-11
DataValue, 2.75, 3, 0, 6.93703E-07, -6.89137E-07, -1.6748000000000003E-11, 6.93703E-07, 0.0008328883478594235, 2.9539563968746821E-07, 1.6748000000000003E-11
DataValue, 2.8000000000000003, 3, 0, 7.39575E-07, -7.35794E-07, -9.259E-12, 7.39575E-07, 0.00085998546499344974, 3.0512111584420083E-07, 9.259E-12
DataValue, 2.85, 3, 0, 7.8876799999999993E-07, -7.87456E-07, -8.414E-12, 7.8876799999999993E-07, 0.00088812611717030367, 2.7802495415339361E-07, 8.414E-12
DataValue, 2.9, 3, 0, 8.33046E-07, -8.29792E-07, -1.569E-12, 8.33046E-07, 0.00091271353665868245, 2.9196911421402453E-07, 1.569E-12
DataValue, 2.95, 3, 0, 8.87666E-07, -8.85817E-07, -5.858E-12, 8.87666E-07, 0.0009421602836035915, 2.9579205744872579E-07, 5.858E-12
DataValue, 3, 3, 0, 9.35283E-07, -9.312E-07, -9.15E-13, 9.35283E-07, 0.00096710030503562559, 2.4880186761212959E-07, 9.15E-13
