
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.96415E-09, -3.05261E-09, -1.98E-12, 2.96415E-09, 5.4444007934758071E-05, 1.0028951286412774E-08, 1.98E-12
DataValue, -1.9500000000000002, 3, 0, 3.53445E-09, -3.56239E-09, -3.226E-12, 3.53445E-09, 5.9451240525324617E-05, 6.7902220540184521E-09, 3.226E-12
DataValue, -1.9000000000000001, 3, 0, 3.92932E-09, -3.97051E-09, -2.6710000000000002E-12, 3.92932E-09, 6.2684288302572284E-05, 3.401477063852649E-09, 2.6710000000000002E-12
DataValue, -1.85, 3, 0, 4.26193E-09, -4.27498E-09, -1.366E-12, 4.26193E-09, 6.52834588544449E-05, 2.1901890174224089E-09, 1.366E-12
DataValue, -1.8, 3, 0, 4.53794E-09, -4.4686E-09, -1.2270000000000001E-12, 4.53794E-09, 6.7364233833689513E-05, 1.2486966225120548E-09, 1.2270000000000001E-12
DataValue, -1.75, 3, 0, 4.7358E-09, -4.64686E-09, -2.7510000000000003E-12, 4.7358E-09, 6.8817149025515441E-05, 1.215437899172173E-09, 2.7510000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 5.0198E-09, -4.97176E-09, -4.2640000000000004E-12, 5.0198E-09, 7.0850546928023081E-05, 6.556921472627724E-10, 4.2640000000000004E-12
DataValue, -1.6500000000000001, 3, 0, 5.09479E-09, -5.05988E-09, -4.577E-12, 5.09479E-09, 7.1377797668462713E-05, 3.185176294719145E-10, 4.577E-12
DataValue, -1.6, 3, 0, 5.27588E-09, -5.34513E-09, -4.3060000000000004E-12, 5.27588E-09, 7.2635253148867047E-05, 1.3715850119339207E-09, 4.3060000000000004E-12
DataValue, -1.55, 3, 0, 5.6372E-09, -5.63801E-09, -1.904E-12, 5.6372E-09, 7.5081289280352665E-05, 1.3175051494689813E-09, 1.904E-12
DataValue, -1.5, 3, 0, 5.81635E-09, -5.79673E-09, -8.65E-13, 5.81635E-09, 7.6264998524880334E-05, 2.4436403942107271E-10, 8.65E-13
DataValue, -1.4500000000000002, 3, 0, 5.87438E-09, -5.90521E-09, -2.2240000000000002E-12, 5.87438E-09, 7.6644504043016682E-05, 1.3316961365362638E-10, 2.2240000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 5.9937E-09, -6.05434E-09, -3.116E-12, 5.9937E-09, 7.74189899184948E-05, 6.959528225201749E-10, 3.116E-12
DataValue, -1.35, 3, 0, 6.28573E-09, -6.32029E-09, -2.8270000000000004E-12, 6.28573E-09, 7.9282595820268141E-05, 8.5841640992544089E-10, 2.8270000000000004E-12
DataValue, -1.3, 3, 0, 6.45594E-09, -6.3894E-09, -3.0010000000000002E-12, 6.45594E-09, 8.0348864335471479E-05, 6.4678394602992621E-10, 3.0010000000000002E-12
DataValue, -1.25, 3, 0, 6.69546E-09, -6.67161E-09, -2.845E-12, 6.69546E-09, 8.1825790555301083E-05, 3.8910671244459306E-10, 2.845E-12
DataValue, -1.2, 3, 0, 6.77682E-09, -6.74175E-09, -2.616E-12, 6.77682E-09, 8.2321443136038376E-05, 4.9889416663604716E-11, 2.616E-12
DataValue, -1.1500000000000001, 3, 0, 6.81155E-09, -6.73402E-09, -2.87E-12, 6.81155E-09, 8.2532114961389423E-05, 2.1634280013914138E-10, 2.87E-12
DataValue, -1.1, 3, 0, 7.02115E-09, -7.02786E-09, -2.5880000000000003E-12, 7.02115E-09, 8.37923027491189E-05, 2.5326339915459511E-10, 2.5880000000000003E-12
DataValue, -1.05, 3, 0, 7.07677E-09, -7.04505E-09, -1.289E-12, 7.07677E-09, 8.4123540106203327E-05, 2.468524295641148E-11, 1.289E-12
DataValue, -1, 3, 0, 7.10466E-09, -7.03974E-09, -2.181E-12, 7.10466E-09, 8.4289145208621026E-05, 2.0618458778561877E-10, 2.181E-12
DataValue, -0.95000000000000007, 3, 0, 7.32042E-09, -7.36678E-09, -2.3880000000000003E-12, 7.32042E-09, 8.5559453013679329E-05, 4.1233736957271429E-10, 2.3880000000000003E-12
DataValue, -0.9, 3, 0, 7.4511E-09, -7.4371E-09, -2.545E-12, 7.4511E-09, 8.63197544018749E-05, 5.2455983837184E-11, 2.545E-12
DataValue, -0.85000000000000009, 3, 0, 7.44488E-09, -7.45881E-09, -2.9890000000000003E-12, 7.44488E-09, 8.6283718046917742E-05, 1.6814586476842212E-11, 2.9890000000000003E-12
DataValue, -0.8, 3, 0, 7.52206E-09, -7.49583E-09, -2.0820000000000002E-12, 7.52206E-09, 8.6729810330704639E-05, 1.1973918286392426E-10, 2.0820000000000002E-12
DataValue, -0.75, 3, 0, 7.63491E-09, -7.70038E-09, -1.6780000000000001E-12, 7.63491E-09, 8.7377972052457244E-05, 9.5737633650949945E-11, 1.6780000000000001E-12
DataValue, -0.70000000000000007, 3, 0, 7.69274E-09, -7.73484E-09, -2.2950000000000002E-12, 7.69274E-09, 8.770826642911146E-05, 3.223455457986577E-10, 2.2950000000000002E-12
DataValue, -0.65, 3, 0, 7.95189E-09, -7.92887E-09, -1.5010000000000002E-12, 7.95189E-09, 8.9173370464505828E-05, 4.3867702924935276E-10, 1.5010000000000002E-12
DataValue, -0.6, 3, 0, 8.06453E-09, -7.90052E-09, -1.6800000000000001E-12, 8.06453E-09, 8.9802728243634116E-05, 6.0812961092225276E-12, 1.6800000000000001E-12
DataValue, -0.55, 3, 0, 7.90797E-09, -7.83609E-09, -3.5000000000000004E-12, 7.90797E-09, 8.89267676237026E-05, 2.38005621495189E-11, 3.5000000000000004E-12
DataValue, -0.5, 3, 0, 8.15239E-09, -8.15967E-09, -8.557E-12, 8.15239E-09, 9.0290586441776967E-05, 1.1106988148906174E-10, 8.557E-12
DataValue, -0.45, 3, 0, 8.09652E-09, -8.13275E-09, 1.3820000000000002E-12, 8.09652E-09, 8.9980664589677265E-05, 8.185786269389034E-11, 1.3820000000000002E-12
DataValue, -0.4, 3, 0, 8.31659E-09, -8.21213E-09, -1.59E-13, 8.31659E-09, 9.11953397932153E-05, 3.5902465490887936E-10, 1.59E-13
DataValue, -0.35000000000000003, 3, 0, 8.4411E-09, -8.38416E-09, -4.22E-13, 8.4411E-09, 9.1875459182526E-05, 6.9637744314169124E-11, 4.22E-13
DataValue, -0.3, 3, 0, 8.46949E-09, -8.37737E-09, -1.005E-12, 8.46949E-09, 9.2029832119807761E-05, 2.612435822068331E-11, 1.005E-12
DataValue, -0.25, 3, 0, 8.53528E-09, -8.65514E-09, -1.867E-12, 8.53528E-09, 9.2386579111903471E-05, 1.7880805182413608E-09, 1.867E-12
DataValue, -0.2, 3, 0, 9.26568E-09, -9.03205E-09, -1E-13, 9.26568E-09, 9.6258402230662445E-05, 2.9520818349526712E-09, 1E-13
DataValue, -0.15, 3, 0, 9.56873E-09, -9.45375E-09, -4.37E-12, 9.56873E-09, 9.7819885503919911E-05, 1.2935118416641593E-09, 4.37E-12
DataValue, -0.1, 3, 0, 9.97101E-09, -9.91893E-09, 3.868E-12, 9.97101E-09, 9.9854944794937418E-05, 3.335395297102685E-09, 3.868E-12
DataValue, -0.05, 3, 0, 1.073196E-08, -1.072725E-08, -7.970000000000001E-12, 1.073196E-08, 0.00010359517363275183, 5.8066969545271873E-09, 7.970000000000001E-12
DataValue, 0, 3, 0, 1.1550899999999998E-08, -1.1436399999999999E-08, -2.6390000000000004E-12, 1.1550899999999998E-08, 0.00010747511339840492, 1.2576880416347889E-08, 2.6390000000000004E-12
DataValue, 0.05, 3, 0, 1.3181299999999999E-08, -1.3171499999999998E-08, 5.085E-12, 1.3181299999999999E-08, 0.00011480984278362199, 2.9042818607873055E-08, 5.085E-12
DataValue, 0.1, 3, 0, 1.5504499999999998E-08, -1.5462399999999998E-08, -2.736E-12, 1.5504499999999998E-08, 0.000124517067103269, 3.7899736060310735E-08, 2.736E-12
DataValue, 0.15, 3, 0, 1.8030499999999997E-08, -1.7787999999999997E-08, -4.3000000000000004E-13, 1.8030499999999997E-08, 0.00013427769732907993, 5.04091282722765E-08, 4.3000000000000004E-13
DataValue, 0.2, 3, 0, 2.15999E-08, -2.13533E-08, -5.156E-12, 2.15999E-08, 0.0001469690443596882, 6.7336768101460539E-08, 5.156E-12
DataValue, 0.25, 3, 0, 2.5672699999999998E-08, -2.5740099999999996E-08, -3.48E-12, 2.5672699999999998E-08, 0.00016022702643436905, 7.6319120588305008E-08, 3.48E-12
DataValue, 0.3, 3, 0, 3.04834E-08, -3.06146E-08, -1.7830000000000002E-12, 3.04834E-08, 0.00017459495983561496, 8.7742343424019141E-08, 1.7830000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 3.6042399999999995E-08, -3.56981E-08, 9.32E-13, 3.6042399999999995E-08, 0.00018984836054072206, 9.31999168540961E-08, 9.32E-13
DataValue, 0.4, 3, 0, 4.2075699999999996E-08, -4.1799699999999994E-08, 6.410000000000001E-13, 4.2075699999999996E-08, 0.00020512362126288625, 9.6119675469796384E-08, 6.410000000000001E-13
DataValue, 0.45, 3, 0, 4.8775399999999994E-08, -4.81773E-08, 6.35E-13, 4.8775399999999994E-08, 0.00022085153384117574, 1.1043376347677249E-07, 6.35E-13
DataValue, 0.5, 3, 0, 5.6813199999999992E-08, -5.5701799999999994E-08, 2.0780000000000002E-12, 5.6813199999999992E-08, 0.00023835519713234698, 1.0055330926398148E-07, 2.0780000000000002E-12
DataValue, 0.55, 3, 0, 6.37874E-08, -6.4345799999999988E-08, -1.402E-12, 6.37874E-08, 0.00025256167563587315, 1.0407570822688135E-07, 1.402E-12
DataValue, 0.6, 3, 0, 7.3232999999999991E-08, -7.2851599999999988E-08, -8.24E-13, 7.3232999999999991E-08, 0.0002706159640523818, 1.3500486402342977E-07, 8.24E-13
DataValue, 0.65, 3, 0, 8.36972E-08, -8.331599999999999E-08, -1.184E-12, 8.36972E-08, 0.00028930468368140879, 1.2712902683461279E-07, 1.184E-12
DataValue, 0.70000000000000007, 3, 0, 9.3802E-08, -9.3733799999999987E-08, 1.46E-13, 9.3802E-08, 0.00030627112172060885, 9.9739676422085935E-08, 1.46E-13
DataValue, 0.75, 3, 0, 1.02968E-07, -1.0150069999999999E-07, -1.157E-12, 1.02968E-07, 0.0003208862726886272, 8.4578733130793683E-08, 1.157E-12
DataValue, 0.8, 3, 0, 1.1246199999999999E-07, -1.12764E-07, -3.9500000000000003E-13, 1.1246199999999999E-07, 0.00033535354478520126, 1.2344537567146498E-07, 3.9500000000000003E-13
DataValue, 0.85000000000000009, 3, 0, 1.26751E-07, -1.26227E-07, -7.830000000000001E-13, 1.26751E-07, 0.00035602106679240205, 1.9443459996300892E-07, 7.830000000000001E-13
DataValue, 0.9, 3, 0, 1.43981E-07, -1.41376E-07, -1.8100000000000002E-12, 1.43981E-07, 0.00037944828369621068, 1.9432817728173165E-07, 1.8100000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 1.60083E-07, -1.59396E-07, -2.3160000000000002E-12, 1.60083E-07, 0.00040010373654841066, 1.623166343356771E-07, 2.3160000000000002E-12
DataValue, 1, 3, 0, 1.76179E-07, -1.75094E-07, -2.1210000000000004E-12, 1.76179E-07, 0.0004197368223065496, 2.1838614740130913E-07, 2.1210000000000004E-12
DataValue, 1.05, 3, 0, 1.99662E-07, -1.94823E-07, 7.48E-13, 1.99662E-07, 0.00044683554021586062, 2.4116514497850289E-07, 7.48E-13
DataValue, 1.1, 3, 0, 2.19816E-07, -2.18212E-07, -6.9540000000000005E-12, 2.19816E-07, 0.00046884539029407122, 1.8027539175752063E-07, 6.9540000000000005E-12
DataValue, 1.1500000000000001, 3, 0, 2.3940899999999997E-07, -2.35819E-07, 1.4442000000000002E-11, 2.3940899999999997E-07, 0.00048929438991265775, 1.8875999853863113E-07, 1.4442000000000002E-11
DataValue, 1.2, 3, 0, 2.62443E-07, -2.60258E-07, -5.6970000000000005E-12, 2.62443E-07, 0.00051229190897378026, 2.474799074919791E-07, 5.6970000000000005E-12
DataValue, 1.25, 3, 0, 2.90566E-07, -2.90389E-07, -1.98E-12, 2.90566E-07, 0.00053904174235396647, 2.881997509872566E-07, 1.98E-12
DataValue, 1.3, 3, 0, 3.20329E-07, -3.20247E-07, -8.3400000000000008E-13, 3.20329E-07, 0.00056597614790731242, 3.0344883284194517E-07, 8.3400000000000008E-13
DataValue, 1.35, 3, 0, 3.52988E-07, -3.52153E-07, 1.5850000000000002E-12, 3.52988E-07, 0.00059412793235127394, 3.5374526473127719E-07, 1.5850000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 3.9119099999999997E-07, -3.84433E-07, -6.9900000000000005E-13, 3.9119099999999997E-07, 0.00062545263609645131, 3.4147046835019429E-07, 6.9900000000000005E-13
DataValue, 1.4500000000000002, 3, 0, 4.25839E-07, -4.23479E-07, 1.023E-12, 4.25839E-07, 0.00065256340688089464, 3.2423547008683351E-07, 1.023E-12
DataValue, 1.5, 3, 0, 4.65662E-07, -4.64918E-07, -3.48E-12, 4.65662E-07, 0.00068239431416154109, 3.8633830704045647E-07, 3.48E-12
DataValue, 1.55, 3, 0, 5.10824E-07, -5.04414E-07, -3.8E-14, 5.10824E-07, 0.000714719525408394, 4.506284865442451E-07, 3.8E-14
DataValue, 1.6, 3, 0, 5.61785E-07, -5.59325E-07, 6.9900000000000007E-12, 5.61785E-07, 0.00074952318176291254, 4.9379127351104816E-07, 6.9900000000000007E-12
DataValue, 1.6500000000000001, 3, 0, 6.16209E-07, -6.11913E-07, 7.313E-12, 6.16209E-07, 0.00078498980885104489, 5.1055406938154267E-07, 7.313E-12
DataValue, 1.7000000000000002, 3, 0, 6.74002E-07, -6.74555E-07, 4.659E-12, 6.74002E-07, 0.00082097624813389088, 4.8253845690786833E-07, 4.659E-12
DataValue, 1.75, 3, 0, 7.30093E-07, -7.28181E-07, -9.2030000000000011E-12, 7.30093E-07, 0.00085445479693193834, 4.5193173961148691E-07, 9.2030000000000011E-12
DataValue, 1.8, 3, 0, 7.88903E-07, -7.85464E-07, -9.7840000000000011E-12, 7.88903E-07, 0.00088820211663787421, 5.8257491398211426E-07, 9.7840000000000011E-12
DataValue, 1.85, 3, 0, 8.66354E-07, -8.6166899999999993E-07, 2.3660000000000002E-12, 8.66354E-07, 0.00093078139216466933, 5.2361519082623373E-07, 2.3660000000000002E-12
DataValue, 1.9000000000000001, 3, 0, 9.22682E-07, -9.24929E-07, 5.9620000000000006E-12, 9.22682E-07, 0.00096056337635785384, 5.3849823667934643E-07, 5.9620000000000006E-12
DataValue, 1.9500000000000002, 3, 0, 1.008345E-06, -1.005964E-06, 9.108E-12, 1.008345E-06, 0.0010041638312546415, 8.2131490394312485E-07, 9.108E-12
DataValue, 2, 3, 0, 1.105E-06, -1.0959429999999999E-06, 1.0093E-11, 1.105E-06, 0.001051189802081432, 6.7427447756431622E-07, 1.0093E-11
DataValue, 2.05, 3, 0, 1.1800000000000001E-06, -1.16497E-06, 1.2978E-11, 1.1800000000000001E-06, 0.0010862780491200216, 4.8416899666119163E-07, 1.2978E-11
DataValue, 2.1, 3, 0, 1.2561300000000001E-06, -1.2551800000000002E-06, 1.9788000000000003E-11, 1.2561300000000001E-06, 0.001120772055326149, 6.7532561256868751E-07, 1.9788000000000003E-11
DataValue, 2.15, 3, 0, 1.3652900000000002E-06, -1.3572800000000002E-06, 1.8599E-11, 1.3652900000000002E-06, 0.001168456246506475, 7.93362695307286E-07, 1.8599E-11
DataValue, 2.2, 3, 0, 1.4637200000000002E-06, -1.4688800000000001E-06, 3.0100000000000005E-11, 1.4637200000000002E-06, 0.0012098429650165348, 7.8746180379117029E-07, 3.0100000000000005E-11
DataValue, 2.25, 3, 0, 1.5805400000000002E-06, -1.5786300000000002E-06, 2.7797000000000004E-11, 1.5805400000000002E-06, 0.0012571952911143121, 8.492635974604768E-07, 2.7797000000000004E-11
DataValue, 2.3000000000000003, 3, 0, 1.6952E-06, -1.69233E-06, 2.9527E-11, 1.6952E-06, 0.0013019984639007836, 8.6051536719411868E-07, 2.9527E-11
DataValue, 2.35, 3, 0, 1.8223900000000003E-06, -1.8178900000000001E-06, 3.4876000000000004E-11, 1.8223900000000003E-06, 0.0013499592586444971, 9.5476780332459419E-07, 3.4876000000000004E-11
DataValue, 2.4, 3, 0, 1.9591900000000004E-06, -1.9513900000000002E-06, 1.8493000000000002E-11, 1.9591900000000004E-06, 0.0013997106843915998, 9.2852897127979811E-07, 1.8493000000000002E-11
DataValue, 2.45, 3, 0, 2.0918400000000003E-06, -2.0887400000000003E-06, 4.1307000000000004E-11, 2.0918400000000003E-06, 0.0014463194667845691, 8.878739837976978E-07, 4.1307000000000004E-11
DataValue, 2.5, 3, 0, 2.23185E-06, -2.2259700000000004E-06, 4.5946000000000005E-11, 2.23185E-06, 0.0014939377497071289, 1.0754335790269412E-06, 4.5946000000000005E-11
DataValue, 2.5500000000000003, 3, 0, 2.40257E-06, -2.3990500000000003E-06, 5.6173000000000005E-11, 2.40257E-06, 0.0015500225804806844, 1.1743372133557578E-06, 5.6173000000000005E-11
DataValue, 2.6, 3, 0, 2.56738E-06, -2.5528900000000003E-06, 6.7535E-11, 2.56738E-06, 0.0016023045902699025, 9.389963843198021E-07, 6.7535E-11
DataValue, 2.65, 3, 0, 2.7123600000000002E-06, -2.7091900000000004E-06, 7.3490000000000009E-11, 2.7123600000000002E-06, 0.0016469244062797784, 9.198005512943313E-07, 7.3490000000000009E-11
DataValue, 2.7, 3, 0, 2.88392E-06, -2.8714500000000003E-06, 8.5138000000000011E-11, 2.88392E-06, 0.0016982108231901009, 1.0144462451004191E-06, 8.5138000000000011E-11
DataValue, 2.75, 3, 0, 3.0542600000000003E-06, -3.04752E-06, 9.9262E-11, 3.0542600000000003E-06, 0.001747644128534182, 1.0596970063537745E-06, 9.9262E-11
DataValue, 2.8000000000000003, 3, 0, 3.2441500000000005E-06, -3.2367000000000003E-06, 1.08309E-10, 3.2441500000000005E-06, 0.0018011524088760507, 1.1203052692091244E-06, 1.08309E-10
DataValue, 2.85, 3, 0, 3.4354200000000003E-06, -3.43138E-06, 1.26694E-10, 3.4354200000000003E-06, 0.0018534886026086053, 1.0860494783451375E-06, 1.26694E-10
DataValue, 2.9, 3, 0, 3.6304200000000006E-06, -3.6246100000000003E-06, 1.3866600000000002E-10, 3.6304200000000006E-06, 0.001905366106552754, 1.0407877203022357E-06, 1.3866600000000002E-10
DataValue, 2.95, 3, 0, 3.82401E-06, -3.8178800000000006E-06, 1.4755900000000002E-10, 3.82401E-06, 0.0019555076067353972, 1.0512565594897079E-06, 1.4755900000000002E-10
DataValue, 3, 3, 0, 4.0316500000000006E-06, -4.0293600000000005E-06, 1.62394E-10, 4.0316500000000006E-06, 0.0020078969097042806, 1.0978556262261896E-06, 1.62394E-10
