
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 6.968E-12, -6.384E-12, -7.456E-12, 6.968E-12, 2.639696952303427E-06, 3.7108867865947408E-11, 7.456E-12
DataValue, -0.6, 3, 0, 8.033E-12, -4.502E-12, -4.948E-12, 8.033E-12, 2.83425475213503E-06, 8.354118740884796E-11, 4.948E-12
DataValue, -0.55, 3, 0, 2.978E-12, -3.691E-12, 8.7400000000000011E-13, 2.978E-12, 1.725688268488837E-06, 1.1188166848860198E-10, 8.7400000000000011E-13
DataValue, -0.5, 3, 0, 3.1560000000000003E-12, -3.1570000000000004E-12, 1.157E-12, 3.1560000000000003E-12, 1.7765134392961964E-06, 8.424403992206685E-12, 1.157E-12
DataValue, -0.45, 3, 0, 4.0640000000000005E-12, 1.7900000000000002E-13, -1.364E-12, 4.0640000000000005E-12, 2.0159365069366644E-06, 5.6331056333943608E-11, 1.364E-12
DataValue, -0.4, 3, 0, 6.3860000000000005E-12, -2.089E-12, -7.449E-12, 6.3860000000000005E-12, 2.5270536203254574E-06, 1.1779744137332971E-10, 7.449E-12
DataValue, -0.35000000000000003, 3, 0, 8.66E-13, -2.6930000000000003E-12, -3.8240000000000007E-12, 8.66E-13, 9.3059120993054734E-07, 5.1849970850561278E-12, 3.8240000000000007E-12
DataValue, -0.3, 3, 0, 5.287E-12, -2.978E-12, -1.057E-12, 5.287E-12, 2.2993477335975089E-06, 1.9434013359221765E-10, 1.057E-12
DataValue, -0.25, 3, 0, 5.4040000000000008E-12, -3.907E-12, -3.2020000000000003E-12, 5.4040000000000008E-12, 2.3246505113672465E-06, 2.1881882250786977E-11, 3.2020000000000003E-12
DataValue, -0.2, 3, 0, 7.657000000000001E-12, -6.568E-12, 5E-14, 7.657000000000001E-12, 2.7671284755139218E-06, 1.53780898108053E-11, 5E-14
DataValue, -0.15, 3, 0, 7.381E-12, -8.495E-12, -3.5330000000000004E-12, 7.381E-12, 2.7167995877502631E-06, 3.7392827506140036E-10, 3.5330000000000004E-12
DataValue, -0.1, 3, 0, 2.2098000000000002E-11, -2.1062E-11, -1.163E-12, 2.2098000000000002E-11, 4.7008509867895194E-06, 1.2756911923201704E-09, 1.163E-12
DataValue, -0.05, 3, 0, 3.9545000000000004E-11, -3.5868000000000003E-11, -2.6300000000000004E-13, 3.9545000000000004E-11, 6.2884815337249745E-06, 2.1017273431663751E-09, 2.6300000000000004E-13
DataValue, 0, 3, 0, 8.6217E-11, -7.904E-11, -2.775E-12, 8.6217E-11, 9.285310980252627E-06, 4.371883932420481E-09, 2.775E-12
DataValue, 0.05, 3, 0, 1.66423E-10, -1.58573E-10, 2.6420000000000003E-12, 1.66423E-10, 1.290050386612864E-05, 7.4090170012262034E-09, 2.6420000000000003E-12
DataValue, 0.1, 3, 0, 3.20155E-10, -3.03112E-10, -4.4870000000000006E-12, 3.20155E-10, 1.7892875677207396E-05, 1.22763828432363E-08, 4.4870000000000006E-12
DataValue, 0.15, 3, 0, 5.7505900000000007E-10, -5.5266400000000007E-10, 2.56E-13, 5.7505900000000007E-10, 2.3980387820049953E-05, 1.5925381945462246E-08, 2.56E-13
DataValue, 0.2, 3, 0, 9.3101E-10, -8.62711E-10, 3.059E-12, 9.3101E-10, 3.0512456472726021E-05, 2.0277832834367579E-08, 3.059E-12
DataValue, 0.25, 3, 0, 1.4608E-09, -1.39118E-09, -5.4390000000000006E-12, 1.4608E-09, 3.8220413393892011E-05, 2.7561864869220739E-08, 5.4390000000000006E-12
DataValue, 0.3, 3, 0, 2.21975E-09, -2.18145E-09, -5.1680000000000006E-12, 2.21975E-09, 4.7114222905615241E-05, 3.1006950053076856E-08, 5.1680000000000006E-12
DataValue, 0.35000000000000003, 3, 0, 3.1169E-09, -3.09533E-09, -4.0200000000000005E-13, 3.1169E-09, 5.5829203827387684E-05, 3.48956661817884E-08, 4.0200000000000005E-13
DataValue, 0.4, 3, 0, 4.32893E-09, -4.25335E-09, -2.5E-14, 4.32893E-09, 6.5794604642022134E-05, 3.3439915308771663E-08, 2.5E-14
DataValue, 0.45, 3, 0, 5.49315E-09, -5.37716E-09, -5.15E-13, 5.49315E-09, 7.4115787791805874E-05, 2.9245219108582525E-08, 5.15E-13
DataValue, 0.5, 3, 0, 6.87172E-09, -6.66126E-09, 3.0190000000000004E-12, 6.87172E-09, 8.28958382550053E-05, 2.6711672273036798E-08, 3.0190000000000004E-12
DataValue, 0.55, 3, 0, 8.18292E-09, -8.18828E-09, 5.3730000000000006E-12, 8.18292E-09, 9.0459493697455553E-05, 1.9230560285401595E-08, 5.3730000000000006E-12
DataValue, 0.6, 3, 0, 9.36313E-09, -8.77995E-09, -6.8380000000000005E-12, 9.36313E-09, 9.6763267824107708E-05, 9.5136202373418112E-09, 6.8380000000000005E-12
DataValue, 0.65, 3, 0, 1.00427E-08, -9.8389E-09, -4.097E-12, 1.00427E-08, 0.0001002132725740458, 1.7056952746244007E-08, 4.097E-12
DataValue, 0.70000000000000007, 3, 0, 1.2061199999999999E-08, -1.1861299999999999E-08, -2.131E-12, 1.2061199999999999E-08, 0.00010982349475408256, 3.0032581457176051E-08, 2.131E-12
DataValue, 0.75, 3, 0, 1.3816399999999998E-08, -1.3918999999999999E-08, -2.7E-13, 1.3816399999999998E-08, 0.00011754318355396028, 3.8522965253801484E-08, 2.7E-13
DataValue, 0.8, 3, 0, 1.67575E-08, -1.6259199999999998E-08, 9.1800000000000013E-13, 1.67575E-08, 0.00012945076284054876, 2.9924071628350259E-08, 9.1800000000000013E-13
DataValue, 0.85000000000000009, 3, 0, 1.8182299999999997E-08, -1.7594099999999997E-08, 8.3800000000000006E-13, 1.8182299999999997E-08, 0.00013484175911044767, 1.6570929282191019E-08, 8.3800000000000006E-13
DataValue, 0.9, 3, 0, 2.0256E-08, -1.9416499999999997E-08, 1.976E-12, 2.0256E-08, 0.00014232357499725757, 1.8279845891612254E-08, 1.976E-12
DataValue, 0.95000000000000007, 3, 0, 2.2011299999999997E-08, -2.15226E-08, 3.5900000000000003E-12, 2.2011299999999997E-08, 0.00014836205714400161, 3.1346206677085919E-08, 3.5900000000000003E-12
DataValue, 1, 3, 0, 2.5609099999999997E-08, -2.5547899999999996E-08, 2.921E-12, 2.5609099999999997E-08, 0.00016002843497328842, 3.015791165360402E-08, 2.921E-12
DataValue, 1.05, 3, 0, 2.74658E-08, -2.6993599999999998E-08, 2.406E-12, 2.74658E-08, 0.00016572809055799803, 2.9523680587114598E-08, 2.406E-12
DataValue, 1.1, 3, 0, 3.14037E-08, -3.03554E-08, 3.012E-12, 3.14037E-08, 0.000177210891313147, 4.8597808760236834E-08, 3.012E-12
DataValue, 1.1500000000000001, 3, 0, 3.5258699999999995E-08, -3.37294E-08, 3.6900000000000006E-12, 3.5258699999999995E-08, 0.0001877730012541739, 4.9321818146037624E-08, 3.6900000000000006E-12
DataValue, 1.2, 3, 0, 3.9768099999999995E-08, -3.83509E-08, 1.7E-14, 3.9768099999999995E-08, 0.00019941940728023438, 3.2184892979073325E-08, 1.7E-14
DataValue, 1.25, 3, 0, 4.23179E-08, -4.1608099999999997E-08, -2.327E-12, 4.23179E-08, 0.00020571314979845112, 3.9785365339574631E-08, 2.327E-12
DataValue, 1.3, 3, 0, 4.8121299999999994E-08, -4.6262899999999997E-08, -2.182E-12, 4.8121299999999994E-08, 0.00021936567644004838, 6.65301422236091E-08, 2.182E-12
DataValue, 1.35, 3, 0, 5.3595299999999994E-08, -5.29054E-08, -1.2730000000000001E-12, 5.3595299999999994E-08, 0.00023150658737927955, 5.8229213536551958E-08, 1.2730000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 5.92905E-08, -5.9085099999999995E-08, -2.436E-12, 5.92905E-08, 0.00024349640654432663, 7.8076941934090043E-08, 2.436E-12
DataValue, 1.4500000000000002, 3, 0, 6.73137E-08, -6.6875199999999993E-08, -3.2730000000000003E-12, 6.73137E-08, 0.00025944883888736139, 6.8831104983694152E-08, 3.2730000000000003E-12
DataValue, 1.5, 3, 0, 7.2755399999999987E-08, -7.154829999999999E-08, 1.717E-12, 7.2755399999999987E-08, 0.00026973208930344193, 6.9487797132844847E-08, 1.717E-12
DataValue, 1.55, 3, 0, 8.1687E-08, -8.01815E-08, 2.4550000000000003E-12, 8.1687E-08, 0.00028580937703301477, 8.86829345746679E-08, 2.4550000000000003E-12
DataValue, 1.6, 3, 0, 8.9707299999999987E-08, -9.1024699999999993E-08, 2.206E-12, 8.9707299999999987E-08, 0.00029951176938477727, 6.6538303607951516E-08, 2.206E-12
DataValue, 1.6500000000000001, 3, 0, 9.7097299999999989E-08, -9.5770899999999986E-08, 2.143E-12, 9.7097299999999989E-08, 0.00031160439663136972, 8.4976164461342562E-08, 2.143E-12
DataValue, 1.7000000000000002, 3, 0, 1.08019E-07, -1.02599E-07, 4.954E-12, 1.08019E-07, 0.00032866244081123719, 1.5643815530849686E-07, 4.954E-12
DataValue, 1.75, 3, 0, 1.2331099999999999E-07, -1.21293E-07, 2.209E-12, 1.2331099999999999E-07, 0.00035115666019598716, 1.9333684583956259E-07, 2.209E-12
DataValue, 1.8, 3, 0, 1.38855E-07, -1.37437E-07, 3.9800000000000004E-12, 1.38855E-07, 0.00037263252676061442, 1.6864566480711214E-07, 3.9800000000000004E-12
DataValue, 1.85, 3, 0, 1.53839E-07, -1.51545E-07, 2.7890000000000003E-12, 1.53839E-07, 0.00039222315077006866, 1.8732385359311914E-07, 2.7890000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 1.72984E-07, -1.73549E-07, 4.2450000000000006E-12, 1.72984E-07, 0.00041591345253550046, 2.932102436079003E-07, 4.2450000000000006E-12
DataValue, 1.9500000000000002, 3, 0, 1.9924799999999999E-07, -1.94828E-07, 6.6620000000000005E-12, 1.9924799999999999E-07, 0.00044637204213525736, 2.7226988587914523E-07, 6.6620000000000005E-12
DataValue, 2, 3, 0, 2.1911099999999998E-07, -2.15716E-07, 7.348E-12, 2.1911099999999998E-07, 0.00046809293948958468, 2.1732207474072009E-07, 7.348E-12
DataValue, 2.05, 3, 0, 2.43039E-07, -2.4089E-07, 9.808E-12, 2.43039E-07, 0.00049298985790784784, 2.8263296124213208E-07, 9.808E-12
DataValue, 2.1, 3, 0, 2.71708E-07, -2.67192E-07, 8.2090000000000011E-12, 2.71708E-07, 0.00052125617502337556, 3.2993506283458605E-07, 8.2090000000000011E-12
DataValue, 2.15, 3, 0, 3.02973E-07, -2.99911E-07, 1.0246000000000001E-11, 3.02973E-07, 0.00055042983204037915, 4.11770050866498E-07, 1.0246000000000001E-11
DataValue, 2.2, 3, 0, 3.42723E-07, -3.36009E-07, 1.5059000000000002E-11, 3.42723E-07, 0.00058542548629180813, 2.94560205166523E-07, 1.5059000000000002E-11
DataValue, 2.25, 3, 0, 3.65666E-07, -3.59639E-07, 1.7164E-11, 3.65666E-07, 0.00060470323299946071, 3.4577615422724882E-07, 1.7164E-11
DataValue, 2.3000000000000003, 3, 0, 4.1503E-07, -4.14495E-07, 2.0931E-11, 4.1503E-07, 0.0006442282204312382, 5.0371276709756124E-07, 2.0931E-11
DataValue, 2.35, 3, 0, 4.56538E-07, -4.48187E-07, 2.0871E-11, 4.56538E-07, 0.00067567595783777886, 4.1096364487750205E-07, 2.0871E-11
DataValue, 2.4, 3, 0, 5.01738E-07, -4.9836E-07, 2.4772000000000003E-11, 5.01738E-07, 0.00070833466666541181, 5.1437854806439632E-07, 2.4772000000000003E-11
DataValue, 2.45, 3, 0, 5.58601E-07, -5.48526E-07, 2.9146E-11, 5.58601E-07, 0.00074739614663175773, 4.5417805835612548E-07, 2.9146E-11
DataValue, 2.5, 3, 0, 6.01753E-07, -6.06959E-07, 4.0272000000000004E-11, 6.01753E-07, 0.00077572740057316528, 5.043928126404493E-07, 4.0272000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 6.69806E-07, -6.59515E-07, 4.374E-11, 6.69806E-07, 0.00081841676424667645, 6.3254652822660216E-07, 4.374E-11
DataValue, 2.6, 3, 0, 7.3147E-07, -7.25159E-07, 4.0737000000000006E-11, 7.3147E-07, 0.00085526019432684926, 5.8341392018288139E-07, 4.0737000000000006E-11
DataValue, 2.65, 3, 0, 8.00664E-07, -7.94079E-07, 4.8514000000000004E-11, 8.00664E-07, 0.00089479830129476662, 5.5997083485502376E-07, 4.8514000000000004E-11
DataValue, 2.7, 3, 0, 8.6507E-07, -8.57677E-07, 5.9885000000000008E-11, 8.6507E-07, 0.00093009139335873867, 5.1901117433593412E-07, 5.9885000000000008E-11
DataValue, 2.75, 3, 0, 9.3478099999999993E-07, -9.4255599999999993E-07, 7.664500000000001E-11, 9.3478099999999993E-07, 0.00096684073145477268, 7.506853789178237E-07, 7.664500000000001E-11
DataValue, 2.8000000000000003, 3, 0, 1.033747E-06, -1.019639E-06, 8.4607E-11, 1.033747E-06, 0.0010167334950713486, 5.36001917353977E-07, 8.4607E-11
DataValue, 2.85, 3, 0, 1.08171E-06, -1.069012E-06, 8.8295E-11, 1.08171E-06, 0.0010400528832708461, 4.2047516595937747E-07, 8.8295E-11
DataValue, 2.9, 3, 0, 1.16981E-06, -1.1438700000000002E-06, 9.7823E-11, 1.16981E-06, 0.0010815775515421906, 6.8375195909413144E-07, 9.7823E-11
DataValue, 2.95, 3, 0, 1.2605500000000002E-06, -1.2564000000000002E-06, 1.17089E-10, 1.2605500000000002E-06, 0.0011227421787748067, 8.046005548508215E-07, 1.17089E-10
DataValue, 3, 3, 0, 1.37189E-06, -1.3633400000000002E-06, 1.3845900000000002E-10, 1.37189E-06, 0.0011712770807968541, 9.4225468571590178E-07, 1.3845900000000002E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:18:40
MetaData, TestRecord.TestTarget, 350-300-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 66205fb5-1719-4e92-ba42-3dd7ebacb30b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
