
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.7000000000000004E-13, -1.464E-12, 8.8E-14, 3.7000000000000004E-13, 6.08276253029822E-07, 8.462244116070489E-11, 8.8E-14
DataValue, -1.9500000000000002, 3, 0, 2.2E-14, -2.93E-13, -8.92E-13, 2.2E-14, 1.4832396974191327E-07, 2.4005556627642806E-11, 8.92E-13
DataValue, -1.9000000000000001, 3, 0, 1.4E-14, -2.0400000000000001E-13, -3.8E-14, 1.4E-14, 1.1832159566199232E-07, 6.904919024459071E-12, 3.8E-14
DataValue, -1.85, 3, 0, -1.69E-13, -7.9300000000000005E-13, 7.820000000000001E-13, 1.69E-13, 4.1109609582188935E-07, 1.2992618600178988E-10, 7.820000000000001E-13
DataValue, -1.8, 3, 0, -1.5830000000000002E-12, 9.55E-13, 8.26E-13, 1.5830000000000002E-12, 1.2581732790041283E-06, 4.8301629075239821E-12, 8.26E-13
DataValue, -1.75, 3, 0, -3.98E-13, 1.6100000000000002E-13, -1.088E-12, 3.98E-13, 6.308724118235002E-07, 1.6256048190984511E-11, 1.088E-12
DataValue, -1.7000000000000002, 3, 0, -7.31E-13, 6.1900000000000009E-13, -4.87E-13, 7.31E-13, 8.5498537999196216E-07, 8.4687149118919862E-11, 4.87E-13
DataValue, -1.6500000000000001, 3, 0, 2.406E-12, 3.27E-13, 1.5500000000000002E-13, 2.406E-12, 1.5511286213592991E-06, 7.630396215691296E-13, 1.5500000000000002E-13
DataValue, -1.6, 3, 0, -8.8800000000000005E-13, -4.64E-13, -8.540000000000001E-13, 8.8800000000000005E-13, 9.4233751915117972E-07, 4.0135144424184233E-11, 8.540000000000001E-13
DataValue, -1.55, 3, 0, -8.42E-13, -5.4800000000000009E-13, 2.0360000000000002E-12, 8.42E-13, 9.17605579756357E-07, 1.9477968672560287E-11, 2.0360000000000002E-12
DataValue, -1.5, 3, 0, -2.5100000000000004E-13, 8.2E-14, -3.99E-13, 2.5100000000000004E-13, 5.00999001995014E-07, 2.3315791036070374E-11, 3.99E-13
DataValue, -1.4500000000000002, 3, 0, 1.89E-13, -2.94E-13, -1.049E-12, 1.89E-13, 4.3474130238568316E-07, 4.2189290841117733E-12, 1.049E-12
DataValue, -1.4000000000000001, 3, 0, 4.99E-13, -2.6400000000000004E-13, 3.53E-13, 4.99E-13, 7.0639932049797448E-07, 6.0027274981589653E-12, 3.53E-13
DataValue, -1.35, 3, 0, -3.6000000000000004E-14, -3.2500000000000003E-13, -4.1E-13, 3.6000000000000004E-14, 1.8973665961010278E-07, 2.0000020000039414E-16, 4.1E-13
DataValue, -1.3, 3, 0, 5.0100000000000009E-13, 2.35E-13, -4.2000000000000003E-13, 5.0100000000000009E-13, 7.0781353476745557E-07, 4.2005660881219683E-11, 4.2000000000000003E-13
DataValue, -1.25, 3, 0, 7.02E-13, -1.4380000000000001E-12, 3.86E-13, 7.02E-13, 8.3785440262613653E-07, 6.4238772820148651E-11, 3.86E-13
DataValue, -1.2, 3, 0, 2.278E-12, -2.8470000000000003E-12, -3.9100000000000005E-13, 2.278E-12, 1.5093044755780724E-06, 2.5343379315075846E-10, 3.9100000000000005E-13
DataValue, -1.1500000000000001, 3, 0, 5.9040000000000007E-12, -5.458E-12, 5.13E-13, 5.9040000000000007E-12, 2.4298148077579908E-06, 3.3368734863955259E-10, 5.13E-13
DataValue, -1.1, 3, 0, 1.1129E-11, -1.0978000000000001E-11, 3.2000000000000005E-13, 1.1129E-11, 3.33601558749356E-06, 4.8584532905300156E-10, 3.2000000000000005E-13
DataValue, -1.05, 3, 0, 2.1474000000000003E-11, -2.1829E-11, 9.0000000000000011E-15, 2.1474000000000003E-11, 4.6340047475159112E-06, 8.7974381681886205E-10, 9.0000000000000011E-15
DataValue, -1, 3, 0, 3.9716000000000004E-11, -3.8169E-11, -7.1600000000000008E-13, 3.9716000000000004E-11, 6.3020631542376666E-06, 1.2783343044737331E-09, 7.1600000000000008E-13
DataValue, -0.95000000000000007, 3, 0, 6.7394000000000008E-11, -6.4566000000000007E-11, -5.7700000000000007E-13, 6.7394000000000008E-11, 8.20938487342383E-06, 1.9079731963207769E-09, 5.7700000000000007E-13
DataValue, -0.9, 3, 0, 1.1385100000000001E-10, -1.16121E-10, 2.6400000000000004E-13, 1.1385100000000001E-10, 1.0670098406294106E-05, 3.141390325028961E-09, 2.6400000000000004E-13
DataValue, -0.85000000000000009, 3, 0, 1.9083200000000002E-10, -1.8186700000000001E-10, 1.0660000000000001E-12, 1.9083200000000002E-10, 1.3814195597283254E-05, 4.1840150392797337E-09, 1.0660000000000001E-12
DataValue, -0.8, 3, 0, 2.93728E-10, -2.86552E-10, -7.4500000000000006E-13, 2.93728E-10, 1.7138494683022776E-05, 5.6666793659080554E-09, 7.4500000000000006E-13
DataValue, -0.75, 3, 0, 4.5547800000000005E-10, -4.34164E-10, -1.24E-13, 4.5547800000000005E-10, 2.1341930559347251E-05, 7.6732517321064177E-09, 1.24E-13
DataValue, -0.70000000000000007, 3, 0, 6.70717E-10, -6.53228E-10, 7E-15, 6.70717E-10, 2.5898204570973641E-05, 7.7098397880278885E-09, 7E-15
DataValue, -0.65, 3, 0, 9.073650000000001E-10, -8.8341300000000008E-10, -6.5E-14, 9.073650000000001E-10, 3.0122499896256951E-05, 1.01410012272703E-08, 6.5E-14
DataValue, -0.6, 3, 0, 1.29373E-09, -1.24318E-09, -1.588E-12, 1.29373E-09, 3.5968458404552176E-05, 1.6706545908495563E-08, 1.588E-12
DataValue, -0.55, 3, 0, 1.85312E-09, -1.83433E-09, 3.4E-14, 1.85312E-09, 4.3047880319476823E-05, 2.0249708801794452E-08, 3.4E-14
DataValue, -0.5, 3, 0, 2.5199E-09, -2.49626E-09, 2.8900000000000003E-13, 2.5199E-09, 5.0198605558322036E-05, 2.4128216592790954E-08, 2.8900000000000003E-13
DataValue, -0.45, 3, 0, 3.43175E-09, -3.34234E-09, 3.2E-14, 3.43175E-09, 5.8581140309830093E-05, 2.2254619262461127E-08, 3.2E-14
DataValue, -0.4, 3, 0, 4.24017E-09, -4.16702E-09, -9.73E-13, 4.24017E-09, 6.51165877484378E-05, 2.3917230383734498E-08, 9.73E-13
DataValue, -0.35000000000000003, 3, 0, 5.48286E-09, -5.31136E-09, -1.1000000000000002E-12, 5.48286E-09, 7.4046336843897964E-05, 2.5863059479894792E-08, 1.1000000000000002E-12
DataValue, -0.3, 3, 0, 6.59321E-09, -6.44367E-09, -1.289E-12, 6.59321E-09, 8.1198583731491276E-05, 2.2022879259818482E-08, 1.289E-12
DataValue, -0.25, 3, 0, 7.9008E-09, -7.78759E-09, 4.2500000000000006E-13, 7.9008E-09, 8.888644441083241E-05, 2.2453281051699909E-08, 4.2500000000000006E-13
DataValue, -0.2, 3, 0, 9.25117E-09, -9.2466599999999992E-09, 2.2800000000000004E-13, 9.25117E-09, 9.6183002656394538E-05, 1.610393408190373E-08, 2.2800000000000004E-13
DataValue, -0.15, 3, 0, 1.03178E-08, -1.0027899999999998E-08, 3.4900000000000003E-13, 1.03178E-08, 0.00010157657210203541, 2.0519024467162431E-08, 3.4900000000000003E-13
DataValue, -0.1, 3, 0, 1.2211899999999998E-08, -1.2031399999999999E-08, -6.8E-14, 1.2211899999999998E-08, 0.00011050746581113874, 2.5883037150523826E-08, 6.8E-14
DataValue, -0.05, 3, 0, 1.3845E-08, -1.3519699999999998E-08, 4.22E-13, 1.3845E-08, 0.00011766477807738389, 1.7580771670376444E-08, 4.22E-13
DataValue, 0, 3, 0, 1.53182E-08, -1.52283E-08, -4.0000000000000006E-14, 1.53182E-08, 0.0001237667160427229, 1.9101900703500477E-08, 4.0000000000000006E-14
DataValue, 0.05, 3, 0, 1.72885E-08, -1.67923E-08, 1.494E-12, 1.72885E-08, 0.00013148574067175497, 2.9565516931970913E-08, 1.494E-12
DataValue, 0.1, 3, 0, 1.9870099999999997E-08, -1.95296E-08, -1.535E-12, 1.9870099999999997E-08, 0.00014096134221835432, 2.5225398314114744E-08, 1.535E-12
DataValue, 0.15, 3, 0, 2.1717399999999997E-08, -2.1390399999999997E-08, 7.7640000000000012E-12, 2.1717399999999997E-08, 0.00014736824624049782, 2.2232959194422518E-08, 7.7640000000000012E-12
DataValue, 0.2, 3, 0, 2.4296099999999997E-08, -2.34819E-08, 9.419000000000001E-12, 2.4296099999999997E-08, 0.00015587206292341164, 1.9127965959969081E-08, 9.419000000000001E-12
DataValue, 0.25, 3, 0, 2.5984999999999997E-08, -2.5963E-08, -1.963E-12, 2.5984999999999997E-08, 0.00016119863522995472, 2.4588888008103538E-08, 1.963E-12
DataValue, 0.3, 3, 0, 2.9430399999999998E-08, -2.8423999999999997E-08, -4.023E-12, 2.9430399999999998E-08, 0.00017155290729101619, 3.5918341953848974E-08, 4.023E-12
DataValue, 0.35000000000000003, 3, 0, 3.24543E-08, -3.17897E-08, -2.1670000000000004E-12, 3.24543E-08, 0.00018015077018986069, 2.2354783814461206E-08, 2.1670000000000004E-12
DataValue, 0.4, 3, 0, 3.47839E-08, -3.4103799999999995E-08, 1.0730000000000002E-12, 3.47839E-08, 0.00018650442354003295, 2.4474336257610568E-08, 1.0730000000000002E-12
DataValue, 0.45, 3, 0, 3.83357E-08, -3.7206499999999996E-08, -9.5800000000000016E-13, 3.83357E-08, 0.00019579504590259682, 2.4194950764463686E-08, 9.5800000000000016E-13
DataValue, 0.5, 3, 0, 4.0827899999999995E-08, -4.1232499999999995E-08, -6.8950000000000008E-12, 4.0827899999999995E-08, 0.0002020591497557089, 2.712260071262589E-08, 6.8950000000000008E-12
DataValue, 0.55, 3, 0, 4.5055999999999997E-08, -4.45697E-08, 5.721E-12, 4.5055999999999997E-08, 0.00021226398658274559, 4.3244396311960455E-08, 5.721E-12
DataValue, 0.6, 3, 0, 4.9664099999999993E-08, -4.7719E-08, 6.7240000000000008E-12, 4.9664099999999993E-08, 0.00022285443679675751, 1.9913686802756617E-08, 6.7240000000000008E-12
DataValue, 0.65, 3, 0, 5.1245899999999996E-08, -5.1590899999999996E-08, 6.3E-13, 5.1245899999999996E-08, 0.00022637557288718231, 1.7582606888689531E-08, 6.3E-13
DataValue, 0.70000000000000007, 3, 0, 5.5749999999999993E-08, -5.4748499999999996E-08, -6.8400000000000007E-12, 5.5749999999999993E-08, 0.00023611437906235187, 2.5765822237108831E-08, 6.8400000000000007E-12
DataValue, 0.75, 3, 0, 5.8771E-08, -5.81591E-08, 2.2210000000000003E-12, 5.8771E-08, 0.00024242730869272958, 2.8561160225096913E-08, 2.2210000000000003E-12
DataValue, 0.8, 3, 0, 6.40163E-08, -6.2500099999999989E-08, 5.69E-13, 6.40163E-08, 0.00025301442646616021, 2.9325236681132355E-08, 5.69E-13
DataValue, 0.85000000000000009, 3, 0, 6.73672E-08, -6.53047E-08, -1.757E-12, 6.73672E-08, 0.0002595519215879551, 2.2551333836477042E-08, 1.757E-12
DataValue, 0.9, 3, 0, 7.18409E-08, -6.9828E-08, 1.207E-12, 7.18409E-08, 0.00026803152799624152, 1.4700894287987395E-08, 1.207E-12
DataValue, 0.95000000000000007, 3, 0, 7.3808199999999993E-08, -7.2620299999999988E-08, -3.712E-12, 7.3808199999999993E-08, 0.00027167664603347855, 2.2103940084928967E-08, 3.712E-12
DataValue, 1, 3, 0, 8.0031799999999987E-08, -7.873339999999999E-08, 1.4E-14, 8.0031799999999987E-08, 0.00028289892187846881, 2.644716274976556E-08, 1.4E-14
DataValue, 1.05, 3, 0, 8.2908999999999992E-08, -8.2984899999999993E-08, 3.3870000000000004E-12, 8.2908999999999992E-08, 0.0002879392296996017, 2.9567593523091857E-08, 3.3870000000000004E-12
DataValue, 1.1, 3, 0, 9.00565E-08, -8.8627399999999985E-08, 1.813E-12, 9.00565E-08, 0.00030009415189236857, 4.2670944104566119E-08, 1.813E-12
DataValue, 1.1500000000000001, 3, 0, 9.52316E-08, -9.2675499999999988E-08, 8.593000000000001E-12, 9.52316E-08, 0.00030859617625628481, 8.4762819421227183E-09, 8.593000000000001E-12
DataValue, 1.2, 3, 0, 9.5666999999999992E-08, -9.59255E-08, -5.87E-13, 9.5666999999999992E-08, 0.00030930082444119027, 7.0380562050842222E-09, 5.87E-13
DataValue, 1.25, 3, 0, 1.0047979999999999E-07, -9.7969099999999988E-08, -1.684E-12, 1.0047979999999999E-07, 0.00031698548862684546, 5.7390471624854189E-09, 1.684E-12
DataValue, 1.3, 3, 0, 1.004107E-07, -9.88173E-08, -4.8920000000000006E-12, 1.004107E-07, 0.00031687647435554443, 1.0162718509527599E-09, 4.8920000000000006E-12
DataValue, 1.35, 3, 0, 1.02511E-07, -9.9720099999999988E-08, 2.223E-12, 1.02511E-07, 0.00032017339052457187, 1.2563899964824041E-08, 2.223E-12
DataValue, 1.4000000000000001, 3, 0, 1.0764E-07, -1.04369E-07, 2.0120000000000003E-12, 1.0764E-07, 0.00032808535474781558, 2.1437304484921038E-08, 2.0120000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 1.1210099999999999E-07, -1.1131899999999999E-07, -5.22E-13, 1.1210099999999999E-07, 0.00033481487422156142, 2.8979355275473903E-08, 5.22E-13
DataValue, 1.5, 3, 0, 1.191E-07, -1.16496E-07, -1.9500000000000003E-13, 1.191E-07, 0.000345108678534748, 3.5245819264349423E-08, 1.9500000000000003E-13
DataValue, 1.55, 3, 0, 1.25025E-07, -1.21255E-07, -4.6000000000000006E-13, 1.25025E-07, 0.00035358874416474291, 2.6961706296690306E-08, 4.6000000000000006E-13
DataValue, 1.6, 3, 0, 1.30703E-07, -1.3063E-07, 1.4690000000000001E-12, 1.30703E-07, 0.00036152869872252191, 3.3154012956398418E-08, 1.4690000000000001E-12
DataValue, 1.6500000000000001, 3, 0, 1.38233E-07, -1.35631E-07, 4.8300000000000006E-13, 1.38233E-07, 0.00037179698761555344, 2.7594149779169028E-08, 4.8300000000000006E-13
DataValue, 1.7000000000000002, 3, 0, 1.4298999999999999E-07, -1.41293E-07, 3.28E-13, 1.4298999999999999E-07, 0.0003781401856454825, 1.9040289397636858E-08, 3.28E-13
DataValue, 1.75, 3, 0, 1.48684E-07, -1.48993E-07, -1.811E-12, 1.48684E-07, 0.000385595643128913, 2.3396636509257682E-08, 1.811E-12
DataValue, 1.8, 3, 0, 1.54792E-07, -1.52939E-07, -1.09E-13, 1.54792E-07, 0.00039343614475541007, 1.8278035317167319E-08, 1.09E-13
DataValue, 1.85, 3, 0, 1.59293E-07, -1.57829E-07, -7.8600000000000008E-13, 1.59293E-07, 0.00039911527156950534, 2.0481405512720438E-08, 7.8600000000000008E-13
DataValue, 1.9000000000000001, 3, 0, 1.66258E-07, -1.64167E-07, -3.0200000000000003E-13, 1.66258E-07, 0.00040774747086891908, 2.0237884255948291E-08, 3.0200000000000003E-13
DataValue, 1.9500000000000002, 3, 0, 1.70851E-07, -1.71206E-07, 1.1520000000000001E-12, 1.70851E-07, 0.00041334126336478919, 1.464417383868056E-08, 1.1520000000000001E-12
DataValue, 2, 3, 0, 1.76273E-07, -1.75118E-07, -2.2740000000000002E-12, 1.76273E-07, 0.00041984878230143767, 1.0145014156345262E-08, 2.2740000000000002E-12
DataValue, 2.05, 3, 0, 1.79279E-07, -1.77624E-07, -8.530000000000001E-13, 1.79279E-07, 0.0004234135094679904, 7.0755897460277934E-09, 8.530000000000001E-13
DataValue, 2.1, 3, 0, 1.83407E-07, -1.8292E-07, 2.1400000000000002E-13, 1.83407E-07, 0.000428260434782388, 2.0723933855153107E-08, 2.1400000000000002E-13
DataValue, 2.15, 3, 0, 1.91677E-07, -1.87362E-07, 3.2500000000000003E-13, 1.91677E-07, 0.00043780931922470542, 2.8824242447839916E-08, 3.2500000000000003E-13
DataValue, 2.2, 3, 0, 1.98237E-07, -1.94336E-07, 5.9E-14, 1.98237E-07, 0.00044523813852813643, 1.416769078161029E-08, 5.9E-14
DataValue, 2.25, 3, 0, 2.02241E-07, -1.98513E-07, -4.8500000000000005E-13, 2.02241E-07, 0.00044971213014549649, 9.2165651120356676E-09, 4.8500000000000005E-13
DataValue, 2.3000000000000003, 3, 0, 2.06878E-07, -2.0758099999999999E-07, -1.278E-12, 2.06878E-07, 0.00045483843285280985, 1.9594144416722845E-08, 1.278E-12
DataValue, 2.35, 3, 0, 2.1502699999999998E-07, -2.1276E-07, -1.2900000000000002E-12, 2.1502699999999998E-07, 0.00046371003870953665, 1.7998292797480108E-08, 1.2900000000000002E-12
DataValue, 2.4, 3, 0, 2.19262E-07, -2.1638299999999999E-07, 1.8000000000000002E-13, 2.19262E-07, 0.00046825420446590762, 1.5060453198816863E-08, 1.8000000000000002E-13
DataValue, 2.45, 3, 0, 2.2655899999999998E-07, -2.21636E-07, -8.89E-13, 2.2655899999999998E-07, 0.00047598214252217485, 1.5644233071803866E-08, 8.89E-13
DataValue, 2.5, 3, 0, 2.31132E-07, -2.26531E-07, -2.6000000000000003E-14, 2.31132E-07, 0.00048076189532865438, 4.276322383933503E-09, 2.6000000000000003E-14
DataValue, 2.5500000000000003, 3, 0, 2.32827E-07, -2.30539E-07, 5.43E-13, 2.32827E-07, 0.00048252150211156394, 4.6594896586702428E-09, 5.43E-13
DataValue, 2.6, 3, 0, 2.3774199999999999E-07, -2.3454099999999998E-07, -1.0100000000000001E-13, 2.3774199999999999E-07, 0.00048758794078606986, 7.9208320463768369E-09, 1.0100000000000001E-13
DataValue, 2.65, 3, 0, 2.41495E-07, -2.39296E-07, -1.2000000000000001E-14, 2.41495E-07, 0.00049142140775509566, 8.5992364718642165E-09, 1.2000000000000001E-14
DataValue, 2.7, 3, 0, 2.46871E-07, -2.45882E-07, 9.46E-13, 2.46871E-07, 0.00049686114760564648, 6.8865331304882E-09, 9.46E-13
DataValue, 2.75, 3, 0, 2.4972E-07, -2.4721E-07, 4.2800000000000004E-13, 2.4972E-07, 0.00049971992155606521, 1.9671007377108002E-08, 4.2800000000000004E-13
DataValue, 2.8000000000000003, 3, 0, 2.61005E-07, -2.5755E-07, 1.9500000000000003E-13, 2.61005E-07, 0.00051088648445618524, 4.0840043661197979E-08, 1.9500000000000003E-13
DataValue, 2.85, 3, 0, 2.70326E-07, -2.66337E-07, -1.078E-12, 2.70326E-07, 0.0005199288412850359, 9.1788154025186737E-09, 1.078E-12
DataValue, 2.9, 3, 0, 2.70886E-07, -2.66712E-07, -5.700000000000001E-14, 2.70886E-07, 0.0005204670979034122, 5.6247403196645323E-09, 5.700000000000001E-14
DataValue, 2.95, 3, 0, 2.78181E-07, -2.7477599999999997E-07, -3.0000000000000002E-15, 2.78181E-07, 0.00052742866816281417, 1.3481308930712704E-08, 3.0000000000000002E-15
DataValue, 3, 3, 0, 2.8310699999999997E-07, -2.79939E-07, -6.9000000000000009E-13, 2.8310699999999997E-07, 0.00053207800180048788, 8.6465213097617661E-09, 6.9000000000000009E-13
