
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.275E-12, 3.4E-13, -4.4050000000000007E-12, 3.275E-12, 1.8096961070853858E-06, 1.2202201727223776E-10, 4.4050000000000007E-12
DataValue, -1.9500000000000002, 3, 0, 1.581E-12, 4.74E-13, -3.0280000000000004E-12, 1.581E-12, 1.2573782247199926E-06, 5.13752304361153E-12, 3.0280000000000004E-12
DataValue, -1.9000000000000001, 3, 0, 2.506E-12, -4.91E-13, -2.181E-12, 2.506E-12, 1.5830350596243913E-06, 6.3801032339758843E-12, 2.181E-12
DataValue, -1.85, 3, 0, 2.28E-12, 2.4200000000000003E-13, -1.6990000000000001E-12, 2.28E-12, 1.50996688705415E-06, 3.0046158270652909E-11, 1.6990000000000001E-12
DataValue, -1.8, 3, 0, 1.0710000000000002E-12, 4.22E-13, -8.43E-13, 1.0710000000000002E-12, 1.0348912986396204E-06, 9.1000137023844558E-12, 8.43E-13
DataValue, -1.75, 3, 0, 1.46E-12, 1.339E-12, -2.7600000000000004E-13, 1.46E-12, 1.2083045973594573E-06, 1.7692406829449478E-12, 2.7600000000000004E-13
DataValue, -1.7000000000000002, 3, 0, 1.364E-12, 1.732E-12, -6.066E-12, 1.364E-12, 1.1679041056525146E-06, 3.2220042996261267E-12, 6.066E-12
DataValue, -1.6500000000000001, 3, 0, 1.926E-12, 4.93E-13, -3.5330000000000004E-12, 1.926E-12, 1.3878040207464453E-06, 2.3194791101474139E-11, 3.5330000000000004E-12
DataValue, -1.6, 3, 0, -4.71E-13, -1.0980000000000002E-12, -1.247E-12, 4.71E-13, 6.8629439747093963E-07, 2.320316272223289E-12, 1.247E-12
DataValue, -1.55, 3, 0, 2.372E-12, 4.1600000000000004E-13, -4E-13, 2.372E-12, 1.5401298646542764E-06, 7.3958533740458592E-11, 4E-13
DataValue, -1.5, 3, 0, 2.3910000000000002E-12, 1.28E-13, 7.1700000000000008E-13, 2.3910000000000002E-12, 1.5462858726639134E-06, 9.1036136101410185E-13, 7.1700000000000008E-13
DataValue, -1.4500000000000002, 3, 0, 2.6750000000000002E-12, 1.7690000000000002E-12, -4.11E-13, 2.6750000000000002E-12, 1.6355427233796128E-06, 1.4934605390151613E-12, 4.11E-13
DataValue, -1.4000000000000001, 3, 0, 2.0280000000000002E-12, -1.4990000000000002E-12, -3.3000000000000005E-14, 2.0280000000000002E-12, 1.424078649513432E-06, 6.3903715373726344E-12, 3.3000000000000005E-14
DataValue, -1.35, 3, 0, 1.9120000000000003E-12, -1.3150000000000002E-12, 1.7890000000000002E-12, 1.9120000000000003E-12, 1.3827508813954885E-06, 1.7443959142590716E-11, 1.7890000000000002E-12
DataValue, -1.3, 3, 0, 3.392E-12, 1.5600000000000002E-12, -1.1980000000000002E-12, 3.392E-12, 1.8417383093154141E-06, 1.8263467057514311E-12, 1.1980000000000002E-12
DataValue, -1.25, 3, 0, 2.3040000000000003E-12, 1.362E-12, -2.611E-12, 2.3040000000000003E-12, 1.5178932768808222E-06, 3.8828658745281012E-12, 2.611E-12
DataValue, -1.2, 3, 0, 2.7050000000000003E-12, -1.7730000000000002E-12, 8.5500000000000009E-13, 2.7050000000000003E-12, 1.6446884203398527E-06, 4.0432739777853484E-12, 8.5500000000000009E-13
DataValue, -1.1500000000000001, 3, 0, 1.734E-12, 8.4000000000000006E-13, -2.641E-12, 1.734E-12, 1.3168143377105218E-06, 2.2896037559568543E-11, 2.641E-12
DataValue, -1.1, 3, 0, 1.36E-12, -5.7400000000000008E-13, -1.2730000000000001E-12, 1.36E-12, 1.16619037896906E-06, 5.3774005071065229E-11, 1.2730000000000001E-12
DataValue, -1.05, 3, 0, 4.2030000000000006E-12, -1.218E-12, -2.243E-12, 4.2030000000000006E-12, 2.0501219475923866E-06, 4.05172833200679E-12, 2.243E-12
DataValue, -1, 3, 0, 1.8700000000000003E-12, 1.7870000000000002E-12, -2.498E-12, 1.8700000000000003E-12, 1.3674794331177345E-06, 1.8751133022610482E-11, 2.498E-12
DataValue, -0.95000000000000007, 3, 0, 2.615E-12, -2.45E-13, -4.018E-12, 2.615E-12, 1.617096162879623E-06, 3.0042253794455547E-12, 4.018E-12
DataValue, -0.9, 3, 0, 1.4260000000000002E-12, -5.0500000000000007E-13, -2.3340000000000004E-12, 1.4260000000000002E-12, 1.1941524190822543E-06, 3.6483984906563669E-13, 2.3340000000000004E-12
DataValue, -0.85000000000000009, 3, 0, 2.8140000000000003E-12, -2.084E-12, -4.3500000000000006E-12, 2.8140000000000003E-12, 1.6774981371077586E-06, 8.8700405522993359E-12, 4.3500000000000006E-12
DataValue, -0.8, 3, 0, 2.226E-12, 6.7500000000000005E-13, 1.3710000000000001E-12, 2.226E-12, 1.491978552124661E-06, 1.4048149529143381E-11, 1.3710000000000001E-12
DataValue, -0.75, 3, 0, 1.6970000000000001E-12, 9.6000000000000015E-13, 1.8400000000000002E-12, 1.6970000000000001E-12, 1.3026895255585653E-06, 9.5112841001593163E-11, 1.8400000000000002E-12
DataValue, -0.70000000000000007, 3, 0, -2.67E-13, 2.14E-12, -4.142E-12, 2.67E-13, 5.167204273105525E-07, 2.5091881321465167E-11, 4.142E-12
DataValue, -0.65, 3, 0, 3.2530000000000004E-12, -6.0400000000000005E-13, -4.0290000000000007E-12, 3.2530000000000004E-12, 1.8036074961032959E-06, 3.653603461886138E-12, 4.0290000000000007E-12
DataValue, -0.6, 3, 0, 1.06E-13, -1.7830000000000002E-12, -1.884E-12, 1.06E-13, 3.2557641192199413E-07, 2.6622917680538329E-11, 1.884E-12
DataValue, -0.55, 3, 0, 1.6580000000000002E-12, -8.050000000000001E-13, 2.1900000000000003E-13, 1.6580000000000002E-12, 1.2876334882255898E-06, 1.6456757904068114E-10, 2.1900000000000003E-13
DataValue, -0.5, 3, 0, 2.587E-12, -8.8600000000000006E-13, -2.71E-13, 2.587E-12, 1.6084153692376856E-06, 2.3363899248337345E-12, 2.71E-13
DataValue, -0.45, 3, 0, 2.0750000000000003E-12, 2.33E-13, 9.29E-13, 2.0750000000000003E-12, 1.4404860290887935E-06, 2.694633487197E-12, 9.29E-13
DataValue, -0.4, 3, 0, 3.142E-12, -2.59E-13, -4.412E-12, 3.142E-12, 1.7725687574816386E-06, 2.5504683338031843E-11, 4.412E-12
DataValue, -0.35000000000000003, 3, 0, 3.7850000000000005E-12, -3.3820000000000003E-12, -2.6960000000000002E-12, 3.7850000000000005E-12, 1.9455076458343723E-06, 1.7569374034379638E-10, 2.6960000000000002E-12
DataValue, -0.3, 3, 0, 9.598E-12, -7.791E-12, -8.8700000000000006E-13, 9.598E-12, 3.0980639115421749E-06, 6.5396261455412954E-10, 8.8700000000000006E-13
DataValue, -0.25, 3, 0, 2.0275000000000002E-11, -1.6450000000000002E-11, -1.5100000000000001E-13, 2.0275000000000002E-11, 4.5027769209677712E-06, 8.1923108648105546E-10, 1.5100000000000001E-13
DataValue, -0.2, 3, 0, 3.5525E-11, -3.1937E-11, 1.7660000000000002E-12, 3.5525E-11, 5.9602852280742404E-06, 1.8318316939973017E-09, 1.7660000000000002E-12
DataValue, -0.15, 3, 0, 7.7137E-11, -6.7435000000000011E-11, -1.489E-12, 7.7137E-11, 8.7827672176825917E-06, 4.602755019714698E-09, 1.489E-12
DataValue, -0.1, 3, 0, 1.6242600000000002E-10, -1.51983E-10, -1.347E-12, 1.6242600000000002E-10, 1.2744645934666056E-05, 9.0881040775002689E-09, 1.347E-12
DataValue, -0.05, 3, 0, 3.35473E-10, -3.15791E-10, -3.18E-13, 3.35473E-10, 1.8315922035212971E-05, 1.7964174792273475E-08, 3.18E-13
DataValue, 0, 3, 0, 6.83702E-10, -6.4623200000000007E-10, -2.247E-12, 6.83702E-10, 2.6147695883193993E-05, 2.8621907836775133E-08, 2.247E-12
DataValue, 0.05, 3, 0, 1.24143E-09, -1.17748E-09, -1.021E-12, 1.24143E-09, 3.523393250830795E-05, 5.6316307148383266E-08, 1.021E-12
DataValue, 0.1, 3, 0, 2.48789E-09, -2.43604E-09, -1.4720000000000002E-12, 2.48789E-09, 4.9878752991629613E-05, 1.0705757967165017E-07, 1.4720000000000002E-12
DataValue, 0.15, 3, 0, 4.61769E-09, -4.52637E-09, -4.3700000000000006E-13, 4.61769E-09, 6.795358710178588E-05, 1.5666876802269182E-07, 4.3700000000000006E-13
DataValue, 0.2, 3, 0, 8.00312E-09, -7.822E-09, -1.2460000000000001E-12, 8.00312E-09, 8.9460158730017913E-05, 1.7358070255237335E-07, 1.2460000000000001E-12
DataValue, 0.25, 3, 0, 1.2015799999999999E-08, -1.1626999999999999E-08, -1.2540000000000001E-12, 1.2015799999999999E-08, 0.00010961660458160524, 2.3853689412400851E-07, 1.2540000000000001E-12
DataValue, 0.3, 3, 0, 1.9127E-08, -1.8837099999999997E-08, -1.036E-12, 1.9127E-08, 0.00013830039768561767, 3.6014884384353866E-07, 1.036E-12
DataValue, 0.35000000000000003, 3, 0, 2.8773999999999997E-08, -2.8328599999999997E-08, -4.86E-13, 2.8773999999999997E-08, 0.00016962900695340993, 4.2312196429843848E-07, 4.86E-13
DataValue, 0.4, 3, 0, 4.13505E-08, -4.06115E-08, -6.9100000000000008E-13, 4.13505E-08, 0.00020334822349851004, 4.7507959774106845E-07, 6.9100000000000008E-13
DataValue, 0.45, 3, 0, 5.6908499999999996E-08, -5.6091199999999993E-08, -8.5100000000000011E-13, 5.6908499999999996E-08, 0.00023855502509903244, 5.2381154320315706E-07, 8.5100000000000011E-13
DataValue, 0.5, 3, 0, 7.602319999999999E-08, -7.50064E-08, -5.9E-13, 7.602319999999999E-08, 0.00027572304945361385, 4.9212968898859082E-07, 5.9E-13
DataValue, 0.55, 3, 0, 9.5299999999999986E-08, -9.4275699999999987E-08, -1.487E-12, 9.5299999999999986E-08, 0.00030870698080866259, 4.4868324602481864E-07, 1.487E-12
DataValue, 0.6, 3, 0, 1.17448E-07, -1.1468099999999999E-07, 1.7685E-11, 1.17448E-07, 0.00034270687183072358, 6.3334315083804717E-07, 1.7685E-11
DataValue, 0.65, 3, 0, 1.50769E-07, -1.48318E-07, 7.2470000000000009E-12, 1.50769E-07, 0.00038828984019672724, 8.3321214966243487E-07, 7.2470000000000009E-12
DataValue, 0.70000000000000007, 3, 0, 1.8834499999999998E-07, -1.85062E-07, 8.1100000000000008E-13, 1.8834499999999998E-07, 0.00043398732700391146, 8.63414372035796E-07, 8.1100000000000008E-13
DataValue, 0.75, 3, 0, 2.31563E-07, -2.2728399999999999E-07, -1.6189000000000002E-11, 2.31563E-07, 0.00048120993339705693, 8.62595748561331E-07, 1.6189000000000002E-11
DataValue, 0.8, 3, 0, 2.77585E-07, -2.73531E-07, -7.6610000000000014E-12, 2.77585E-07, 0.000526863359895144, 9.0980141505610556E-07, 7.6610000000000014E-12
DataValue, 0.85000000000000009, 3, 0, 3.3246E-07, -3.28883E-07, 4.0000000000000006E-14, 3.3246E-07, 0.00057659344429155626, 1.0535543520170573E-06, 4.0000000000000006E-14
DataValue, 0.9, 3, 0, 3.96278E-07, -3.91376E-07, 4.1700000000000004E-13, 3.96278E-07, 0.00062950615564901348, 1.2083093423880245E-06, 4.1700000000000004E-13
DataValue, 0.95000000000000007, 3, 0, 4.7130499999999997E-07, -4.62875E-07, -5.3710000000000004E-12, 4.7130499999999997E-07, 0.00068651656935575847, 1.3398413898687555E-06, 5.3710000000000004E-12
DataValue, 1, 3, 0, 5.5540899999999994E-07, -5.46921E-07, -5.212E-12, 5.5540899999999994E-07, 0.0007452576735599573, 1.4774014339792819E-06, 5.212E-12
DataValue, 1.05, 3, 0, 6.52969E-07, -6.43836E-07, 1.571E-12, 6.52969E-07, 0.0008080649726352455, 1.5735274459513577E-06, 1.571E-12
DataValue, 1.1, 3, 0, 7.58115E-07, -7.49204E-07, 5.0070000000000008E-12, 7.58115E-07, 0.00087069799586308918, 1.7132548875995779E-06, 5.0070000000000008E-12
DataValue, 1.1500000000000001, 3, 0, 8.81639E-07, -8.69523E-07, 1.6470000000000002E-12, 8.81639E-07, 0.00093895633551299923, 1.9827257632290323E-06, 1.6470000000000002E-12
DataValue, 1.2, 3, 0, 1.023147E-06, -1.012565E-06, -1.03E-12, 1.023147E-06, 0.0010115072911254768, 1.6374904954324149E-06, 1.03E-12
DataValue, 1.25, 3, 0, 1.13832E-06, -1.12134E-06, 2.7390000000000003E-12, 1.13832E-06, 0.0010669208030589712, 1.9477489648471343E-06, 2.7390000000000003E-12
DataValue, 1.3, 3, 0, 1.3249600000000002E-06, -1.3074000000000002E-06, -7.5000000000000009E-14, 1.3249600000000002E-06, 0.0011510690683012902, 2.8803440689073061E-06, 7.5000000000000009E-14
DataValue, 1.35, 3, 0, 1.5292700000000001E-06, -1.51256E-06, 1.19E-13, 1.5292700000000001E-06, 0.0012366365674683893, 2.9694361297404139E-06, 1.19E-13
DataValue, 1.4000000000000001, 3, 0, 1.7513600000000003E-06, -1.7366700000000003E-06, 2.6930000000000003E-12, 1.7513600000000003E-06, 0.0013233895873853627, 3.1157875904408107E-06, 2.6930000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 1.997E-06, -1.97962E-06, 2.87E-12, 1.997E-06, 0.0014131525041551603, 3.3837281338106332E-06, 2.87E-12
DataValue, 1.5, 3, 0, 2.2720700000000003E-06, -2.2507800000000004E-06, 2.2250000000000003E-12, 2.2720700000000003E-06, 0.0015073387144235366, 3.6673484098135647E-06, 2.2250000000000003E-12
DataValue, 1.55, 3, 0, 2.5749200000000002E-06, -2.5571900000000004E-06, 1.4530000000000002E-12, 2.5749200000000002E-06, 0.0016046557263163959, 3.8478990867590105E-06, 1.4530000000000002E-12
DataValue, 1.6, 3, 0, 2.9019100000000004E-06, -2.8824200000000003E-06, 2.6290000000000002E-12, 2.9019100000000004E-06, 0.0017034993395948236, 4.1581544595822135E-06, 2.6290000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 3.2709300000000003E-06, -3.2450300000000003E-06, 5.059E-12, 3.2709300000000003E-06, 0.0018085712593094031, 4.3122673283385365E-06, 5.059E-12
DataValue, 1.7000000000000002, 3, 0, 3.65253E-06, -3.6273500000000005E-06, 5.09E-12, 3.65253E-06, 0.0019111593340169208, 4.4345833689371137E-06, 5.09E-12
DataValue, 1.75, 3, 0, 4.07699E-06, -4.0457300000000005E-06, 4.5530000000000005E-12, 4.07699E-06, 0.0020191557641747208, 4.851566867919979E-06, 4.5530000000000005E-12
DataValue, 1.8, 3, 0, 4.54296E-06, -4.50844E-06, 4.7630000000000006E-12, 4.54296E-06, 0.0021314220605032686, 5.02611343499622E-06, 4.7630000000000006E-12
DataValue, 1.85, 3, 0, 5.0326000000000007E-06, -5.0119300000000006E-06, 5.6750000000000008E-12, 5.0326000000000007E-06, 0.0022433457156666695, 5.1598840210764065E-06, 5.6750000000000008E-12
DataValue, 1.9000000000000001, 3, 0, 5.5628800000000009E-06, -5.53242E-06, 7.849E-12, 5.5628800000000009E-06, 0.002358575841477225, 5.4481276518752671E-06, 7.849E-12
DataValue, 1.9500000000000002, 3, 0, 6.13433E-06, -6.1051400000000005E-06, 8.1440000000000008E-12, 6.13433E-06, 0.0024767579615295478, 5.5458482331422357E-06, 8.1440000000000008E-12
DataValue, 2, 3, 0, 6.7292100000000006E-06, -6.7088600000000008E-06, 8.795E-12, 6.7292100000000006E-06, 0.0025940720884354775, 5.6751810343411416E-06, 8.795E-12
DataValue, 2.05, 3, 0, 7.3711400000000007E-06, -7.3404300000000005E-06, 9.885E-12, 7.3711400000000007E-06, 0.0027149843461795505, 5.894300375217229E-06, 9.885E-12
DataValue, 2.1, 3, 0, 8.04774E-06, -8.02173E-06, 1.1278000000000001E-11, 8.04774E-06, 0.0028368538911970774, 6.0321046448444357E-06, 1.1278000000000001E-11
DataValue, 2.15, 3, 0, 8.76508E-06, -8.7421800000000011E-06, 1.3319000000000002E-11, 8.76508E-06, 0.0029605877794789334, 6.064069156189829E-06, 1.3319000000000002E-11
DataValue, 2.2, 3, 0, 9.50555E-06, -9.48496E-06, 1.4538000000000001E-11, 9.50555E-06, 0.0030831071989147574, 6.0606926847191788E-06, 1.4538000000000001E-11
DataValue, 2.25, 3, 0, 1.0283390000000002E-05, -1.026463E-05, 1.479E-11, 1.0283390000000002E-05, 0.0032067725207753669, 6.2757241812965821E-06, 1.479E-11
DataValue, 2.3000000000000003, 3, 0, 1.111303E-05, -1.1088310000000001E-05, 1.6673000000000002E-11, 1.111303E-05, 0.0033336211542405354, 5.9717780365403186E-06, 1.6673000000000002E-11
DataValue, 2.35, 3, 0, 1.19104E-05, -1.187E-05, 1.8607E-11, 1.19104E-05, 0.0034511447376196786, 6.03932094398284E-06, 1.8607E-11
DataValue, 2.4, 3, 0, 1.28119E-05, -1.27874E-05, 2.0639E-11, 1.28119E-05, 0.0035793714532023637, 6.6261418331644485E-06, 2.0639E-11
DataValue, 2.45, 3, 0, 1.3753400000000001E-05, -1.37252E-05, 2.2774E-11, 1.3753400000000001E-05, 0.0037085576711168994, 6.6905977143923176E-06, 2.2774E-11
DataValue, 2.5, 3, 0, 1.47305E-05, -1.4707E-05, 2.6029E-11, 1.47305E-05, 0.0038380333505585906, 6.7505035180953465E-06, 2.6029E-11
DataValue, 2.5500000000000003, 3, 0, 1.5748E-05, -1.57268E-05, 2.8046E-11, 1.5748E-05, 0.00396837498228179, 6.7221265332518356E-06, 2.8046E-11
DataValue, 2.6, 3, 0, 1.67879E-05, -1.6766100000000002E-05, 3.0834E-11, 1.67879E-05, 0.0040973039916510955, 6.64757871491565E-06, 3.0834E-11
DataValue, 2.65, 3, 0, 1.78608E-05, -1.7841500000000002E-05, 3.2976000000000003E-11, 1.78608E-05, 0.0042262039704680605, 6.606297406775E-06, 3.2976000000000003E-11
DataValue, 2.7, 3, 0, 1.8960200000000002E-05, -1.89405E-05, 3.7348E-11, 1.8960200000000002E-05, 0.0043543311771154936, 6.7129823073800868E-06, 3.7348E-11
DataValue, 2.75, 3, 0, 2.01179E-05, -2.00954E-05, 4.1269E-11, 2.01179E-05, 0.00448529820636265, 6.7732349982786983E-06, 4.1269E-11
DataValue, 2.8000000000000003, 3, 0, 2.12944E-05, -2.12667E-05, 4.4137E-11, 2.12944E-05, 0.0046145855718579976, 6.6870133718226655E-06, 4.4137E-11
DataValue, 2.85, 3, 0, 2.25045E-05, -2.2481600000000002E-05, 4.7029E-11, 2.25045E-05, 0.0047438908081868835, 6.6882577223022744E-06, 4.7029E-11
DataValue, 2.9, 3, 0, 2.37481E-05, -2.3727100000000002E-05, 5.1285000000000007E-11, 2.37481E-05, 0.0048732022326187117, 6.6506671893050674E-06, 5.1285000000000007E-11
DataValue, 2.95, 3, 0, 2.50178E-05, -2.49993E-05, 5.7847000000000006E-11, 2.50178E-05, 0.0050017796832727444, 6.66024019476099E-06, 5.7847000000000006E-11
DataValue, 3, 3, 0, 2.633E-05, -2.63072E-05, 5.9704000000000007E-11, 2.633E-05, 0.005131276644267, 6.7077851626991187E-06, 5.9704000000000007E-11
