
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, -5.025E-12, -1.153E-12, 7.4200000000000007E-13, 5.025E-12, 2.2416511771459894E-06, 8.6165763808435355E-10, 7.4200000000000007E-13
DataValue, -1.9500000000000002, 3, 0, 5.9900000000000007E-13, -1.3100000000000002E-13, -6.53E-13, 5.9900000000000007E-13, 7.73950902835574E-07, 4.52682488323473E-10, 6.53E-13
DataValue, -1.9000000000000001, 3, 0, 1.3000000000000001E-14, 4.1700000000000004E-13, -1.4380000000000001E-12, 1.3000000000000001E-14, 1.1401754250991381E-07, 4.6747576548983668E-14, 1.4380000000000001E-12
DataValue, -1.85, 3, 0, 5.66E-13, -1.5930000000000002E-12, 1.009E-12, 5.66E-13, 7.5232971495216115E-07, 6.0031798303746733E-11, 1.009E-12
DataValue, -1.8, 3, 0, -7.9000000000000007E-13, 1.093E-12, -8.8800000000000005E-13, 7.9000000000000007E-13, 8.8881944173155893E-07, 1.8311937338119452E-11, 8.8800000000000005E-13
DataValue, -1.75, 3, 0, -1.393E-12, -3.41E-13, -6.4900000000000006E-13, 1.393E-12, 1.1802542099056457E-06, 5.8330629589889724E-12, 6.4900000000000006E-13
DataValue, -1.7000000000000002, 3, 0, 4.1900000000000003E-13, 1.009E-12, 4.5100000000000005E-13, 4.1900000000000003E-13, 6.4730209330729032E-07, 4.8658084973088276E-11, 4.5100000000000005E-13
DataValue, -1.6500000000000001, 3, 0, -2.33E-13, 1.2190000000000002E-12, -4.97E-12, 2.33E-13, 4.8270073544588679E-07, 3.3270027003099706E-13, 4.97E-12
DataValue, -1.6, 3, 0, 4.97E-13, -3.8030000000000007E-12, 4.1660000000000006E-12, 4.97E-13, 7.0498226928058271E-07, 9.707985323180032E-11, 4.1660000000000006E-12
DataValue, -1.55, 3, 0, -2.155E-12, -4.451E-12, 6.5070000000000004E-12, 2.155E-12, 1.4679918255903198E-06, 1.6324986138440184E-10, 6.5070000000000004E-12
DataValue, -1.5, 3, 0, -3.931E-12, 3.104E-12, 1.86E-12, 3.931E-12, 1.9826749607537792E-06, 7.9661177075693043E-12, 1.86E-12
DataValue, -1.4500000000000002, 3, 0, 1.406E-12, -2.2700000000000002E-13, -7.29E-13, 1.406E-12, 1.1857487086225311E-06, 9.20451270488402E-12, 7.29E-13
DataValue, -1.4000000000000001, 3, 0, 2.82E-12, -1.5760000000000002E-12, -3.5420000000000005E-12, 2.82E-12, 1.6792855623746665E-06, 2.4773545550580009E-10, 3.5420000000000005E-12
DataValue, -1.35, 3, 0, 7.616E-12, -8.5260000000000014E-12, -1.544E-12, 7.616E-12, 2.7597101297056545E-06, 4.3329145359553446E-10, 1.544E-12
DataValue, -1.3, 3, 0, 1.4144000000000001E-11, -1.5298E-11, 1.9110000000000002E-12, 1.4144000000000001E-11, 3.7608509675338107E-06, 5.4215084791794359E-10, 1.9110000000000002E-12
DataValue, -1.25, 3, 0, 2.5889000000000002E-11, -2.8901000000000004E-11, 1.669E-12, 2.5889000000000002E-11, 5.0881234261759022E-06, 8.9977344746362059E-10, 1.669E-12
DataValue, -1.2, 3, 0, 4.5704E-11, -4.4483000000000004E-11, 1.4190000000000001E-12, 4.5704E-11, 6.7604733562081289E-06, 1.2450230649787334E-09, 1.4190000000000001E-12
DataValue, -1.1500000000000001, 3, 0, 7.4246000000000007E-11, -7.1013000000000009E-11, -6.2700000000000005E-13, 7.4246000000000007E-11, 8.61661186313971E-06, 1.3880189713912912E-09, 6.2700000000000005E-13
DataValue, -1.1, 3, 0, 1.0995800000000001E-10, -1.0346300000000001E-10, -1.1210000000000002E-12, 1.0995800000000001E-10, 1.0486086019101694E-05, 1.1808817882532453E-09, 1.1210000000000002E-12
DataValue, -1.05, 3, 0, 1.4527500000000002E-10, -1.31458E-10, -1.9110000000000002E-12, 1.4527500000000002E-10, 1.2053007923335985E-05, 6.5794517487497237E-10, 1.9110000000000002E-12
DataValue, -1, 3, 0, 1.70332E-10, -1.67155E-10, -6.55E-13, 1.70332E-10, 1.3051130219256875E-05, 5.3256509043299265E-10, 6.55E-13
DataValue, -0.95000000000000007, 3, 0, 2.06231E-10, -2.0564000000000003E-10, 1.8500000000000002E-13, 2.06231E-10, 1.4360745106017306E-05, 6.01229663042451E-10, 1.8500000000000002E-13
DataValue, -0.9, 3, 0, 2.4034700000000003E-10, -2.2363500000000002E-10, 3.19E-13, 2.4034700000000003E-10, 1.5503128716488166E-05, 8.3483800766016869E-10, 3.19E-13
DataValue, -0.85000000000000009, 3, 0, 2.97566E-10, -2.8854700000000003E-10, 1.203E-12, 2.97566E-10, 1.7250101448977046E-05, 1.1840297031328837E-09, 1.203E-12
DataValue, -0.8, 3, 0, 3.5887900000000005E-10, -3.29894E-10, 1.4090000000000002E-12, 3.5887900000000005E-10, 1.8944101984522783E-05, 3.8527286958388712E-10, 1.4090000000000002E-12
DataValue, -0.75, 3, 0, 3.69137E-10, -3.48672E-10, 6.9300000000000008E-13, 3.69137E-10, 1.9212938348935593E-05, 1.6201378331786303E-10, 6.9300000000000008E-13
DataValue, -0.70000000000000007, 3, 0, 4.0872500000000005E-10, -3.8743800000000004E-10, -2.6200000000000004E-13, 4.0872500000000005E-10, 2.021694833549317E-05, 6.8146550614601661E-10, 2.6200000000000004E-13
DataValue, -0.65, 3, 0, 4.7626200000000009E-10, -4.46766E-10, -7.72E-13, 4.7626200000000009E-10, 2.182342777842198E-05, 1.0511495891723345E-09, 7.72E-13
DataValue, -0.6, 3, 0, 5.50329E-10, -5.33724E-10, -8.71E-13, 5.50329E-10, 2.3459092054041649E-05, 1.2122855162966606E-09, 8.71E-13
DataValue, -0.55, 3, 0, 6.40354E-10, -5.9339400000000009E-10, -1.946E-12, 6.40354E-10, 2.5305216853447433E-05, 7.6455408871547157E-10, 1.946E-12
DataValue, -0.5, 3, 0, 6.8770600000000007E-10, -6.2834700000000008E-10, -1.951E-12, 6.8770600000000007E-10, 2.6224149175902735E-05, 8.96904356556544E-10, 1.951E-12
DataValue, -0.45, 3, 0, 8.00893E-10, -7.38649E-10, 2.12E-13, 8.00893E-10, 2.8300053003483933E-05, 1.22091658309229E-09, 2.12E-13
DataValue, -0.4, 3, 0, 8.83178E-10, -8.2382400000000009E-10, 1.7720000000000001E-12, 8.83178E-10, 2.9718310853748066E-05, 8.3458553381101159E-10, 1.7720000000000001E-12
DataValue, -0.35000000000000003, 3, 0, 9.72752E-10, -8.76656E-10, -4.2917000000000005E-11, 9.72752E-10, 3.11889724101324E-05, 1.91439972978376E-10, 4.2917000000000005E-11
DataValue, -0.3, 3, 0, 9.6733E-10, -9.2558E-10, 2.0644E-11, 9.6733E-10, 3.1101929200613906E-05, 6.2866444903852563E-10, 2.0644E-11
DataValue, -0.25, 3, 0, 1.13544E-09, -1.15003E-09, 1.5903E-11, 1.13544E-09, 3.3696290597037533E-05, 2.9013575421810579E-09, 1.5903E-11
DataValue, -0.2, 3, 0, 1.3314E-09, -1.23729E-09, -1.2281E-11, 1.3314E-09, 3.6488354306545535E-05, 2.2106511630258182E-09, 1.2281E-11
DataValue, -0.15, 3, 0, 1.47441E-09, -1.54214E-09, -7.8180000000000008E-12, 1.47441E-09, 3.8398046825326935E-05, 1.4836549482471489E-09, 7.8180000000000008E-12
DataValue, -0.1, 3, 0, 1.62733E-09, -1.62994E-09, 9.8300000000000015E-12, 1.62733E-09, 4.0340178482500545E-05, 3.0932590272147854E-09, 9.8300000000000015E-12
DataValue, -0.05, 3, 0, 1.93246E-09, -2.00594E-09, 8.773E-12, 1.93246E-09, 4.39597543214245E-05, 3.7035457039584405E-09, 8.773E-12
DataValue, 0, 3, 0, 2.15536E-09, -2.05026E-09, -5.222E-12, 2.15536E-09, 4.64258548655811E-05, 2.1554800265268469E-09, 5.222E-12
DataValue, 0.05, 3, 0, 2.3622E-09, -2.39252E-09, -6.6300000000000006E-12, 2.3622E-09, 4.860246907308311E-05, 2.4379461584621456E-09, 6.6300000000000006E-12
DataValue, 0.1, 3, 0, 2.6382E-09, -2.58983E-09, 4.74E-13, 2.6382E-09, 5.1363411101678208E-05, 4.5611798225129451E-09, 4.74E-13
DataValue, 0.15, 3, 0, 3.0643E-09, -3.05922E-09, 6.2350000000000008E-12, 3.0643E-09, 5.5356119806214743E-05, 4.8281774231507072E-09, 6.2350000000000008E-12
DataValue, 0.2, 3, 0, 3.40028E-09, -3.44065E-09, -7.1800000000000007E-13, 3.40028E-09, 5.8311919879215088E-05, 2.0306792003794145E-09, 7.1800000000000007E-13
DataValue, 0.25, 3, 0, 3.58351E-09, -3.67219E-09, -4.4820000000000005E-12, 3.58351E-09, 5.9862425610728475E-05, 4.0387938719831076E-09, 4.4820000000000005E-12
DataValue, 0.3, 3, 0, 4.18183E-09, -4.23734E-09, -6.84E-13, 4.18183E-09, 6.46670704454748E-05, 6.7252797667883879E-09, 6.84E-13
DataValue, 0.35000000000000003, 3, 0, 4.6326E-09, -4.5336E-09, 7.252E-12, 4.6326E-09, 6.8063205919204243E-05, 8.5578355505465142E-09, 7.252E-12
DataValue, 0.4, 3, 0, 5.46386E-09, -5.19521E-09, 1.3158E-11, 5.46386E-09, 7.391792746012296E-05, 4.8834610512684371E-09, 1.3158E-11
DataValue, 0.45, 3, 0, 5.63271E-09, -5.50834E-09, -3.5500000000000004E-12, 5.63271E-09, 7.5051382398993828E-05, 1.9157253218097672E-09, 3.5500000000000004E-12
DataValue, 0.5, 3, 0, 6.13008E-09, -5.86406E-09, -4.005E-12, 6.13008E-09, 7.8294827415353565E-05, 1.1714242677691294E-08, 4.005E-12
DataValue, 0.55, 3, 0, 7.37445E-09, -7.14295E-09, -8.8E-14, 7.37445E-09, 8.5874617903080073E-05, 9.6802400567711161E-09, 8.8E-14
DataValue, 0.6, 3, 0, 7.76754E-09, -7.70444E-09, 7.0170000000000005E-12, 7.76754E-09, 8.8133648511791446E-05, 8.2341294753534218E-09, 7.0170000000000005E-12
DataValue, 0.65, 3, 0, 9.01528E-09, -9.07176E-09, -1.3090000000000002E-12, 9.01528E-09, 9.494882832347116E-05, 9.16943454096153E-09, 1.3090000000000002E-12
DataValue, 0.70000000000000007, 3, 0, 9.54712E-09, -8.80786E-09, 8.443E-12, 9.54712E-09, 9.7709364955463713E-05, 3.9894010613528246E-09, 8.443E-12
DataValue, 0.75, 3, 0, 1.02546E-08, -9.2251999999999991E-09, -2.243E-12, 1.02546E-08, 0.00010126499888905346, 1.6887514063734719E-08, 2.243E-12
DataValue, 0.8, 3, 0, 1.2255499999999999E-08, -1.1157499999999999E-08, 1.201E-12, 1.2255499999999999E-08, 0.00011070456178495988, 1.6911492892500656E-08, 1.201E-12
DataValue, 0.85000000000000009, 3, 0, 1.3057499999999998E-08, -1.26396E-08, 4.51E-12, 1.3057499999999998E-08, 0.00011426941848106167, 3.0245258642067989E-09, 4.51E-12
DataValue, 0.9, 3, 0, 1.3503399999999999E-08, -1.3935599999999998E-08, -3.7200000000000003E-13, 1.3503399999999999E-08, 0.00011620413073552936, 3.0393238432536226E-08, 3.7200000000000003E-13
DataValue, 0.95000000000000007, 3, 0, 1.73457E-08, -1.6208599999999998E-08, -4.53E-12, 1.73457E-08, 0.00013170307513494132, 3.6844453700411416E-08, 4.53E-12
DataValue, 1, 3, 0, 1.8332899999999997E-08, -1.84588E-08, -3.021E-12, 1.8332899999999997E-08, 0.00013539903987842749, 2.8775456289217108E-08, 3.021E-12
DataValue, 1.05, 3, 0, 2.21017E-08, -2.1233399999999997E-08, 9.9300000000000011E-13, 2.21017E-08, 0.00014866640508198211, 1.9815378309706269E-08, 9.9300000000000011E-13
DataValue, 1.1, 3, 0, 2.2342999999999997E-08, -2.21744E-08, 6.9300000000000008E-13, 2.2342999999999997E-08, 0.00014947575054168483, 2.3339231359480252E-08, 6.9300000000000008E-13
DataValue, 1.1500000000000001, 3, 0, 2.6877499999999997E-08, -2.7443299999999996E-08, -2.7460000000000002E-12, 2.6877499999999997E-08, 0.00016394358785875096, 4.6541008655551722E-08, 2.7460000000000002E-12
DataValue, 1.2, 3, 0, 2.92578E-08, -2.7425399999999998E-08, -3.6130000000000005E-12, 2.92578E-08, 0.00017104911575334145, 2.1100518140626197E-08, 3.6130000000000005E-12
DataValue, 1.25, 3, 0, 3.18514E-08, -3.19293E-08, -1.8400000000000002E-11, 3.18514E-08, 0.00017846960525534874, 4.22428945431643E-08, 1.8400000000000002E-11
DataValue, 1.3, 3, 0, 3.67114E-08, -3.5613699999999994E-08, 4.3030000000000005E-12, 3.67114E-08, 0.00019160219205426642, 4.8080433674231337E-08, 4.3030000000000005E-12
DataValue, 1.35, 3, 0, 4.01589E-08, -3.87075E-08, 8.814E-12, 4.01589E-08, 0.00020039685626276676, 2.777363653475757E-08, 8.814E-12
DataValue, 1.4000000000000001, 3, 0, 4.33754E-08, -4.2722199999999995E-08, -4.9050000000000006E-12, 4.33754E-08, 0.00020826761630171888, 4.4523311683662815E-08, 4.9050000000000006E-12
DataValue, 1.4500000000000002, 3, 0, 4.90611E-08, -4.6971699999999996E-08, 2.578E-12, 4.90611E-08, 0.0002214974040479933, 4.5695287639627423E-08, 2.578E-12
DataValue, 1.5, 3, 0, 5.2736399999999992E-08, -5.39527E-08, 6.7370000000000009E-12, 5.2736399999999992E-08, 0.00022964407242513356, 7.10240313230026E-08, 6.7370000000000009E-12
DataValue, 1.55, 3, 0, 6.15773E-08, -6.13149E-08, -1.3000000000000001E-12, 6.15773E-08, 0.00024814773825284004, 6.8909570575540413E-08, 1.3000000000000001E-12
DataValue, 1.6, 3, 0, 6.54821E-08, -6.3804399999999989E-08, -3.7E-12, 6.54821E-08, 0.000255894704908093, 4.8275471248498868E-08, 3.7E-12
DataValue, 1.6500000000000001, 3, 0, 7.2964499999999991E-08, -7.41872E-08, 3.4800000000000003E-13, 7.2964499999999991E-08, 0.00027011941803580132, 9.5535925986544616E-08, 3.4800000000000003E-13
DataValue, 1.7000000000000002, 3, 0, 8.22563E-08, -8.25505E-08, -1.0390000000000001E-12, 8.22563E-08, 0.00028680359133037369, 7.4440811868908858E-08, 1.0390000000000001E-12
DataValue, 1.75, 3, 0, 8.84487E-08, -8.8153199999999993E-08, -3.4740000000000003E-12, 8.84487E-08, 0.00029740326158265312, 3.6245920168903306E-08, 3.4740000000000003E-12
DataValue, 1.8, 3, 0, 9.3539299999999991E-08, -9.5331299999999985E-08, -4.6710000000000006E-12, 9.3539299999999991E-08, 0.0003058419526487496, 7.722279233992748E-08, 4.6710000000000006E-12
DataValue, 1.85, 3, 0, 1.0575E-07, -1.0145699999999999E-07, 3.765E-12, 1.0575E-07, 0.000325192250830182, 8.8905948571683525E-08, 3.765E-12
DataValue, 1.9000000000000001, 3, 0, 1.12667E-07, -1.12489E-07, -3.897E-12, 1.12667E-07, 0.00033565905320726865, 1.3491217580575649E-07, 3.897E-12
DataValue, 1.9500000000000002, 3, 0, 1.30988E-07, -1.2718699999999999E-07, -5.9040000000000007E-12, 1.30988E-07, 0.00036192264366850552, 1.4886360959508571E-07, 5.9040000000000007E-12
DataValue, 2, 3, 0, 1.40057E-07, -1.38973E-07, -1.944E-12, 1.40057E-07, 0.00037424190037995477, 1.143942811866442E-07, 1.944E-12
DataValue, 2.05, 3, 0, 1.56614E-07, -1.54043E-07, -9.59E-13, 1.56614E-07, 0.00039574486730720843, 1.4307186562035381E-07, 9.59E-13
DataValue, 2.1, 3, 0, 1.69799E-07, -1.68467E-07, 8.02E-13, 1.69799E-07, 0.00041206674216684848, 1.4589629068907209E-07, 8.02E-13
DataValue, 2.15, 3, 0, 1.88305E-07, -1.83925E-07, -5.4000000000000003E-14, 1.88305E-07, 0.0004339412402618585, 9.7904992679295978E-08, 5.4000000000000003E-14
DataValue, 2.2, 3, 0, 1.96565E-07, -1.90618E-07, -2.5210000000000003E-12, 1.96565E-07, 0.00044335651568461242, 8.9506126188132941E-08, 2.5210000000000003E-12
DataValue, 2.25, 3, 0, 2.15165E-07, -2.11267E-07, -2.127E-12, 2.15165E-07, 0.00046385881472706759, 1.7514774547089561E-07, 2.127E-12
DataValue, 2.3000000000000003, 3, 0, 2.35426E-07, -2.34434E-07, 9.4300000000000012E-13, 2.35426E-07, 0.00048520717224707221, 2.1154577169233553E-07, 9.4300000000000012E-13
DataValue, 2.35, 3, 0, 2.5995E-07, -2.58741E-07, 5.3300000000000005E-13, 2.5995E-07, 0.00050985291996810211, 1.8740027151606592E-07, 5.3300000000000005E-13
DataValue, 2.4, 3, 0, 2.79309E-07, -2.78668E-07, 2.36E-13, 2.79309E-07, 0.000528496925251226, 1.6196072367790509E-07, 2.36E-13
DataValue, 2.45, 3, 0, 3.02607E-07, -2.98716E-07, -1.854E-12, 3.02607E-07, 0.0005500972641269905, 1.87377518155254E-07, 1.854E-12
DataValue, 2.5, 3, 0, 3.26937E-07, -3.2379599999999997E-07, -2.101E-12, 3.26937E-07, 0.00057178405014480778, 1.7006846016273627E-07, 2.101E-12
DataValue, 2.5500000000000003, 3, 0, 3.49679E-07, -3.43557E-07, -1.4970000000000002E-12, 3.49679E-07, 0.00059133662156169559, 1.7615469532856843E-07, 1.4970000000000002E-12
DataValue, 2.6, 3, 0, 3.76695E-07, -3.76616E-07, -2.43E-13, 3.76695E-07, 0.0006137548370481491, 2.4765327785321078E-07, 2.43E-13
DataValue, 2.65, 3, 0, 4.11011E-07, -4.05157E-07, -8.1300000000000007E-13, 4.11011E-07, 0.00064110139603653965, 2.6105218208082034E-07, 8.1300000000000007E-13
DataValue, 2.7, 3, 0, 4.42023E-07, -4.41403E-07, 1.6200000000000002E-13, 4.42023E-07, 0.00066484810295284742, 2.6758926013377233E-07, 1.6200000000000002E-13
DataValue, 2.75, 3, 0, 4.80014E-07, -4.74763E-07, -3.0800000000000002E-12, 4.80014E-07, 0.00069283042658359057, 1.8409327020164311E-07, 3.0800000000000002E-12
DataValue, 2.8000000000000003, 3, 0, 5.00916E-07, -4.92813E-07, -5.5200000000000007E-13, 5.00916E-07, 0.00070775419461844235, 1.8892679016521061E-07, 5.5200000000000007E-13
DataValue, 2.85, 3, 0, 5.42132E-07, -5.38823E-07, 3.284E-12, 5.42132E-07, 0.00073629613607569607, 3.0452963648589287E-07, 3.284E-12
DataValue, 2.9, 3, 0, 5.82075E-07, -5.80827E-07, 3.543E-12, 5.82075E-07, 0.00076293839856177116, 1.886396209254206E-07, 3.543E-12
DataValue, 2.95, 3, 0, 6.0797699999999994E-07, -6.01735E-07, 1.989E-12, 6.0797699999999994E-07, 0.00077972879900642378, 1.7537962629571161E-07, 1.989E-12
DataValue, 3, 3, 0, 6.4772999999999994E-07, -6.43711E-07, -3.3700000000000003E-13, 6.4772999999999994E-07, 0.00080481674932869032, 2.5176210054900734E-07, 3.3700000000000003E-13
