
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.55479E-09, -9.6867399999999992E-09, 8.3900000000000006E-13, 9.55479E-09, 9.7748606128169411E-05, 4.2137005142607395E-09, 8.3900000000000006E-13
DataValue, -1.9500000000000002, 3, 0, 1.019984E-08, -1.001638E-08, -7.5000000000000009E-14, 1.019984E-08, 0.00010099425726248003, 7.8466235885935394E-10, 7.5000000000000009E-14
DataValue, -1.9000000000000001, 3, 0, 1.011026E-08, -1.018113E-08, -1.0180000000000001E-12, 1.011026E-08, 0.00010054978866213494, 1.1479148350717263E-10, 1.0180000000000001E-12
DataValue, -1.85, 3, 0, 1.04174E-08, -1.044971E-08, -1.3780000000000002E-12, 1.04174E-08, 0.00010206566513769456, 5.6682992565665017E-10, 1.3780000000000002E-12
DataValue, -1.8, 3, 0, 1.059471E-08, -1.043391E-08, 7.8400000000000009E-13, 1.059471E-08, 0.00010293060769275581, 2.098538703091784E-10, 7.8400000000000009E-13
DataValue, -1.75, 3, 0, 1.071521E-08, -1.049134E-08, 9.6400000000000013E-13, 1.071521E-08, 0.00010351429852923701, 6.2467548956145836E-11, 9.6400000000000013E-13
DataValue, -1.7000000000000002, 3, 0, 1.075804E-08, -1.055373E-08, -2.8900000000000003E-13, 1.075804E-08, 0.00010372097184272812, 2.6216368586922618E-15, 2.8900000000000003E-13
DataValue, -1.6500000000000001, 3, 0, 1.071415E-08, -1.059162E-08, -7.6E-14, 1.071415E-08, 0.00010350917833699581, 2.1586963360242476E-12, 7.6E-14
DataValue, -1.6, 3, 0, 1.078854E-08, -1.05206E-08, -6.81E-13, 1.078854E-08, 0.0001038678968690519, 1.4523921100043175E-11, 6.81E-13
DataValue, -1.55, 3, 0, 1.06354E-08, -1.062433E-08, -5E-14, 1.06354E-08, 0.00010312807571170908, 3.6860058256553932E-12, 5E-14
DataValue, -1.5, 3, 0, 1.082846E-08, -1.087005E-08, -6.4E-14, 1.082846E-08, 0.00010405988660382059, 2.0721892937356992E-10, 6.4E-14
DataValue, -1.4500000000000002, 3, 0, 1.093438E-08, -1.094483E-08, -2.443E-12, 1.093438E-08, 0.00010456758579980701, 7.170090069003316E-13, 2.443E-12
DataValue, -1.4000000000000001, 3, 0, 1.084609E-08, -1.07792E-08, -1.047E-12, 1.084609E-08, 0.00010414456298818485, 5.5934340802888016E-11, 1.047E-12
DataValue, -1.35, 3, 0, 1.109135E-08, -1.103995E-08, 5.069E-12, 1.109135E-08, 0.00010531547844452875, 1.3066561403754008E-10, 5.069E-12
DataValue, -1.3, 3, 0, 1.108549E-08, -1.0816599999999998E-08, 1.0770000000000002E-12, 1.108549E-08, 0.00010528765359718109, 5.2568171234490288E-11, 1.0770000000000002E-12
DataValue, -1.25, 3, 0, 1.093916E-08, -1.09133E-08, 9.36E-13, 1.093916E-08, 0.00010459043933362169, 2.3266917210574365E-11, 9.36E-13
DataValue, -1.2, 3, 0, 1.098415E-08, -1.0846399999999998E-08, 1.3050000000000002E-12, 1.098415E-08, 0.00010480529566772855, 2.1031105726241467E-11, 1.3050000000000002E-12
DataValue, -1.1500000000000001, 3, 0, 1.10353E-08, -1.09252E-08, -2.6100000000000004E-12, 1.10353E-08, 0.00010504903616882927, 3.3827082003724197E-11, 2.6100000000000004E-12
DataValue, -1.1, 3, 0, 1.1106399999999999E-08, -1.11996E-08, -1.619E-12, 1.1106399999999999E-08, 0.00010538690620755502, 8.2149771328425347E-12, 1.619E-12
DataValue, -1.05, 3, 0, 1.1095599999999999E-08, -1.1052799999999999E-08, 2.0800000000000002E-13, 1.1095599999999999E-08, 0.00010533565398287513, 1.1013657841192881E-10, 2.0800000000000002E-13
DataValue, -1, 3, 0, 1.1328699999999999E-08, -1.1363199999999998E-08, 1.02E-12, 1.1328699999999999E-08, 0.00010643636596577317, 1.2198540484524194E-10, 1.02E-12
DataValue, -0.95000000000000007, 3, 0, 1.1329499999999999E-08, -1.1310399999999999E-08, 7.8600000000000008E-13, 1.1329499999999999E-08, 0.0001064401240134565, 1.896776301324366E-11, 7.8600000000000008E-13
DataValue, -0.9, 3, 0, 1.14216E-08, -1.1465399999999999E-08, 4.22E-13, 1.14216E-08, 0.00010687188591954388, 2.2003836041550631E-12, 4.22E-13
DataValue, -0.85000000000000009, 3, 0, 1.1361099999999999E-08, -1.1438499999999999E-08, -1.13E-12, 1.1361099999999999E-08, 0.0001065884609139282, 4.4419469394385929E-11, 1.13E-12
DataValue, -0.8, 3, 0, 1.1564499999999999E-08, -1.14242E-08, -1.87E-13, 1.1564499999999999E-08, 0.00010753836524701312, 3.02670950875794E-10, 1.87E-13
DataValue, -0.75, 3, 0, 1.1734999999999999E-08, -1.1804499999999998E-08, -6.0300000000000006E-13, 1.1734999999999999E-08, 0.00010832820500682174, 2.1767914455295133E-10, 6.0300000000000006E-13
DataValue, -0.70000000000000007, 3, 0, 1.1883999999999999E-08, -1.1833999999999999E-08, -5.2700000000000008E-13, 1.1883999999999999E-08, 0.00010901376059929315, 8.4749486659634515E-10, 5.2700000000000008E-13
DataValue, -0.65, 3, 0, 1.2374199999999998E-08, -1.2303199999999999E-08, -6.3E-13, 1.2374199999999998E-08, 0.00011123938151572041, 1.1637142139286669E-09, 6.3E-13
DataValue, -0.6, 3, 0, 1.2639399999999998E-08, -1.25603E-08, -1.765E-12, 1.2639399999999998E-08, 0.00011242508616852378, 3.7651531819732431E-09, 1.765E-12
DataValue, -0.55, 3, 0, 1.3776999999999998E-08, -1.3725199999999998E-08, -2.2000000000000002E-13, 1.3776999999999998E-08, 0.00011737546592026802, 1.172611122609883E-08, 2.2000000000000002E-13
DataValue, -0.5, 3, 0, 1.5191499999999997E-08, -1.5188199999999998E-08, 1.186E-12, 1.5191499999999997E-08, 0.00012325380318675767, 1.7224836628593564E-08, 1.186E-12
DataValue, -0.45, 3, 0, 1.70302E-08, -1.6803299999999998E-08, 2.2000000000000003E-12, 1.70302E-08, 0.00013049980842897815, 2.6021803068038116E-08, 2.2000000000000003E-12
DataValue, -0.4, 3, 0, 1.9428199999999998E-08, -1.92938E-08, 1.7040000000000002E-12, 1.9428199999999998E-08, 0.00013938507811096565, 4.574597314464149E-08, 1.7040000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 2.3069999999999997E-08, -2.2878399999999997E-08, 1.24E-13, 2.3069999999999997E-08, 0.00015188811671753652, 7.1026308286086472E-08, 1.24E-13
DataValue, -0.3, 3, 0, 2.7567899999999997E-08, -2.7309199999999997E-08, -1.5530000000000002E-12, 2.7567899999999997E-08, 0.00016603583950460814, 9.1346975337587435E-08, 1.5530000000000002E-12
DataValue, -0.25, 3, 0, 3.3164699999999997E-08, -3.26397E-08, 1.4500000000000001E-13, 3.3164699999999997E-08, 0.00018211177886122578, 1.0945326989585111E-07, 1.4500000000000001E-13
DataValue, -0.2, 3, 0, 3.96486E-08, -3.9028599999999997E-08, 9.7E-14, 3.96486E-08, 0.00019911956207264016, 1.2835063108718877E-07, 9.7E-14
DataValue, -0.15, 3, 0, 4.7496899999999993E-08, -4.6686299999999995E-08, -1.339E-12, 4.7496899999999993E-08, 0.00021793783517324382, 1.3956774526466635E-07, 1.339E-12
DataValue, -0.1, 3, 0, 5.5921999999999996E-08, -5.5038499999999994E-08, -1.644E-12, 5.5921999999999996E-08, 0.00023647832881682837, 1.6172795140465865E-07, 1.644E-12
DataValue, -0.05, 3, 0, 6.6643099999999989E-08, -6.55117E-08, -1.6E-14, 6.6643099999999989E-08, 0.000258153249059546, 1.8475022516340505E-07, 1.6E-14
DataValue, 0, 3, 0, 7.80984E-08, -7.65713E-08, -3.5600000000000005E-13, 7.80984E-08, 0.00027946090960991304, 1.9877121484524439E-07, 3.5600000000000005E-13
DataValue, 0.05, 3, 0, 9.1649699999999987E-08, -9.03526E-08, 8.3300000000000009E-13, 9.1649699999999987E-08, 0.00030273701458526672, 1.3342958248001348E-07, 8.3300000000000009E-13
DataValue, 0.1, 3, 0, 9.9849E-08, -9.7441499999999993E-08, -3.52E-13, 9.9849E-08, 0.00031598892385651745, 1.5796731120173312E-07, 3.52E-13
DataValue, 0.15, 3, 0, 1.1729399999999999E-07, -1.1183199999999999E-07, -1.3710000000000001E-12, 1.1729399999999999E-07, 0.00034248211632142197, 2.7926709090892174E-07, 1.3710000000000001E-12
DataValue, 0.2, 3, 0, 1.36039E-07, -1.33288E-07, -6.4500000000000008E-13, 1.36039E-07, 0.00036883465130055229, 2.914628822975124E-07, 6.4500000000000008E-13
DataValue, 0.25, 3, 0, 1.57188E-07, -1.543E-07, 6.9300000000000008E-13, 1.57188E-07, 0.00039646941874500231, 3.2878980138598406E-07, 6.9300000000000008E-13
DataValue, 0.3, 3, 0, 1.81625E-07, -1.7940599999999999E-07, 1.556E-12, 1.81625E-07, 0.00042617484674720071, 3.5831489729220711E-07, 1.556E-12
DataValue, 0.35000000000000003, 3, 0, 2.0823599999999999E-07, -2.0401099999999999E-07, 1.6280000000000001E-12, 2.0823599999999999E-07, 0.00045632882880659642, 3.63971312758312E-07, 1.6280000000000001E-12
DataValue, 0.4, 3, 0, 2.36687E-07, -2.3344499999999998E-07, -2.46E-12, 2.36687E-07, 0.00048650488178434554, 4.2853149668105214E-07, 2.46E-12
DataValue, 0.45, 3, 0, 2.72266E-07, -2.67974E-07, -1.113E-12, 2.72266E-07, 0.000521791145957844, 4.8569784593073122E-07, 1.113E-12
DataValue, 0.5, 3, 0, 3.09355E-07, -3.04431E-07, 1.6090000000000001E-12, 3.09355E-07, 0.000556196907578602, 4.6878833346431031E-07, 1.6090000000000001E-12
DataValue, 0.55, 3, 0, 3.48406E-07, -3.42515E-07, 6.2300000000000007E-13, 3.48406E-07, 0.00059025926506917276, 5.3263609863839027E-07, 6.2300000000000007E-13
DataValue, 0.6, 3, 0, 3.95866E-07, -3.86909E-07, 1.061E-12, 3.95866E-07, 0.00062917882990450339, 6.0930552429100141E-07, 1.061E-12
DataValue, 0.65, 3, 0, 4.46648E-07, -4.38683E-07, -1.448E-12, 4.46648E-07, 0.00066831728991550109, 6.4515752718568854E-07, 1.448E-12
DataValue, 0.70000000000000007, 3, 0, 5.03391E-07, -4.96106E-07, -1.76E-13, 5.03391E-07, 0.00070950052854102936, 7.3707573949996891E-07, 1.76E-13
DataValue, 0.75, 3, 0, 5.68773E-07, -5.59359E-07, 1.1980000000000002E-12, 5.68773E-07, 0.00075417040514727171, 7.579806940598965E-07, 1.1980000000000002E-12
DataValue, 0.8, 3, 0, 6.34512E-07, -6.24012E-07, 6.61E-13, 6.34512E-07, 0.00079656261524126278, 8.40187265471871E-07, 6.61E-13
DataValue, 0.85000000000000009, 3, 0, 7.15432E-07, -7.04392E-07, 3.2000000000000005E-13, 7.15432E-07, 0.00084583213464611286, 9.3786107295023246E-07, 3.2000000000000005E-13
DataValue, 0.9, 3, 0, 7.98174E-07, -7.87565E-07, -2.7E-13, 7.98174E-07, 0.00089340584282844267, 1.0585301365337652E-06, 2.7E-13
DataValue, 0.95000000000000007, 3, 0, 9.00064E-07, -8.8728799999999994E-07, 3.2500000000000003E-13, 9.00064E-07, 0.000948717028412582, 8.3445377177986094E-07, 3.2500000000000003E-13
DataValue, 1, 3, 0, 9.69741E-07, -9.57649E-07, -4.86E-13, 9.69741E-07, 0.00098475428407293576, 6.4437171949150742E-07, 4.86E-13
DataValue, 1.05, 3, 0, 1.05882E-06, -1.0364300000000001E-06, 4.1500000000000005E-13, 1.05882E-06, 0.0010289897958677724, 1.218383509700066E-06, 4.1500000000000005E-13
DataValue, 1.1, 3, 0, 1.19932E-06, -1.1819500000000002E-06, 7.4500000000000006E-13, 1.19932E-06, 0.0010951346949120003, 1.7610068848976647E-06, 7.4500000000000006E-13
DataValue, 1.1500000000000001, 3, 0, 1.3495300000000002E-06, -1.33404E-06, 2.2800000000000004E-13, 1.3495300000000002E-06, 0.0011616927304584463, 1.8660629244209517E-06, 2.2800000000000004E-13
DataValue, 1.2, 3, 0, 1.5171800000000001E-06, -1.4971800000000001E-06, -1.412E-12, 1.5171800000000001E-06, 0.0012317386086341535, 1.8683343920915645E-06, 1.412E-12
DataValue, 1.25, 3, 0, 1.6857900000000002E-06, -1.6690800000000001E-06, -4.47E-13, 1.6857900000000002E-06, 0.0012983797595464896, 1.9700459878793268E-06, 4.47E-13
DataValue, 1.3, 3, 0, 1.88265E-06, -1.8569800000000003E-06, 7.1800000000000007E-13, 1.88265E-06, 0.0013720969353511435, 2.1199607445475712E-06, 7.1800000000000007E-13
DataValue, 1.35, 3, 0, 2.08508E-06, -2.06693E-06, 3.543E-12, 2.08508E-06, 0.0014439806092880888, 2.2057617653800436E-06, 3.543E-12
DataValue, 1.4000000000000001, 3, 0, 2.3122700000000003E-06, -2.2839500000000004E-06, 3.0570000000000004E-12, 2.3122700000000003E-06, 0.0015206150071599321, 2.3902130560529683E-06, 3.0570000000000004E-12
DataValue, 1.4500000000000002, 3, 0, 2.5554700000000004E-06, -2.5256400000000003E-06, -2.6560000000000004E-12, 2.5554700000000004E-06, 0.0015985837481971347, 2.42441616076366E-06, 2.6560000000000004E-12
DataValue, 1.5, 3, 0, 2.8100500000000003E-06, -2.7900900000000003E-06, -9.8300000000000015E-13, 2.8100500000000003E-06, 0.0016763203751073363, 2.8183297744461132E-06, 9.8300000000000015E-13
DataValue, 1.55, 3, 0, 3.1203900000000004E-06, -3.0897600000000002E-06, -2.711E-12, 3.1203900000000004E-06, 0.0017664625668267076, 3.0647961577771813E-06, 2.711E-12
DataValue, 1.6, 3, 0, 3.4276300000000004E-06, -3.3958500000000003E-06, 5.2400000000000009E-13, 3.4276300000000004E-06, 0.0018513859673228595, 2.9617093847987878E-06, 5.2400000000000009E-13
DataValue, 1.6500000000000001, 3, 0, 3.7580100000000005E-06, -3.7183300000000004E-06, -2.5200000000000004E-13, 3.7580100000000005E-06, 0.0019385587429840759, 3.277144545211126E-06, 2.5200000000000004E-13
DataValue, 1.7000000000000002, 3, 0, 4.1307100000000008E-06, -4.0902400000000005E-06, -2.136E-12, 4.1307100000000008E-06, 0.0020324148198633076, 3.41073321655674E-06, 2.136E-12
DataValue, 1.75, 3, 0, 4.50815E-06, -4.4718900000000005E-06, -1.4550000000000002E-12, 4.50815E-06, 0.0021232404479945271, 3.3499505874266904E-06, 1.4550000000000002E-12
DataValue, 1.8, 3, 0, 4.9081900000000009E-06, -4.8789800000000005E-06, -8.3800000000000006E-13, 4.9081900000000009E-06, 0.0022154435221869236, 3.7184880898033421E-06, 8.3800000000000006E-13
DataValue, 1.85, 3, 0, 5.3642E-06, -5.313150000000001E-06, 4.196E-12, 5.3642E-06, 0.0023160742647851344, 4.1247697991245885E-06, 4.196E-12
DataValue, 1.9000000000000001, 3, 0, 5.8493300000000005E-06, -5.8014700000000007E-06, 2.9100000000000003E-12, 5.8493300000000005E-06, 0.002418538815069959, 4.1147361352095721E-06, 2.9100000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 6.3449700000000007E-06, -6.2971900000000006E-06, -2.85E-12, 6.3449700000000007E-06, 0.0025189223886416191, 4.1717192759295966E-06, 2.85E-12
DataValue, 2, 3, 0, 6.87901E-06, -6.824180000000001E-06, -1.278E-12, 6.87901E-06, 0.0026227866859506511, 4.478598993376345E-06, 1.278E-12
DataValue, 2.05, 3, 0, 7.4559000000000009E-06, -7.3960800000000005E-06, -9.6000000000000007E-14, 7.4559000000000009E-06, 0.0027305493952682856, 5.0184306696538123E-06, 9.6000000000000007E-14
DataValue, 2.1, 3, 0, 8.1043000000000013E-06, -8.038500000000001E-06, 1.5010000000000002E-12, 8.1043000000000013E-06, 0.0028468052269166573, 5.0087928602507643E-06, 1.5010000000000002E-12
DataValue, 2.15, 3, 0, 8.7282E-06, -8.66284E-06, 1.2190000000000002E-12, 8.7282E-06, 0.0029543527209864432, 4.6917569169971235E-06, 1.2190000000000002E-12
DataValue, 2.2, 3, 0, 9.3844800000000017E-06, -9.3138900000000017E-06, -4.35E-13, 9.3844800000000017E-06, 0.0030634098648401591, 4.9693190040843949E-06, 4.35E-13
DataValue, 2.25, 3, 0, 1.0095060000000002E-05, -1.0039110000000001E-05, -4.2600000000000005E-13, 1.0095060000000002E-05, 0.0031772724151384944, 5.4260871780467913E-06, 4.2600000000000005E-13
DataValue, 2.3000000000000003, 3, 0, 1.0865920000000002E-05, -1.080308E-05, 1.431E-12, 1.0865920000000002E-05, 0.0032963494960334535, 4.3247453470625421E-06, 1.431E-12
DataValue, 2.35, 3, 0, 1.14598E-05, -1.13806E-05, 5.7E-13, 1.14598E-05, 0.0033852326360237048, 4.6994873119281642E-06, 5.7E-13
DataValue, 2.4, 3, 0, 1.23421E-05, -1.22773E-05, 1.0790000000000002E-12, 1.23421E-05, 0.0035131325053291114, 6.3506684859876344E-06, 1.0790000000000002E-12
DataValue, 2.45, 3, 0, 1.3229500000000001E-05, -1.3181700000000001E-05, -3.62E-13, 1.3229500000000001E-05, 0.00363723796307033, 6.32149840500953E-06, 3.62E-13
DataValue, 2.5, 3, 0, 1.41719E-05, -1.4099E-05, -7.360000000000001E-13, 1.41719E-05, 0.0037645584070379358, 6.07292140093065E-06, 7.360000000000001E-13
DataValue, 2.5500000000000003, 3, 0, 1.5082900000000001E-05, -1.50232E-05, -1.19E-13, 1.5082900000000001E-05, 0.0038836709438365142, 6.1162968724074532E-06, 1.19E-13
DataValue, 2.6, 3, 0, 1.60951E-05, -1.60303E-05, -5.13E-13, 1.60951E-05, 0.0040118698882192078, 6.690464290520841E-06, 5.13E-13
DataValue, 2.65, 3, 0, 1.71589E-05, -1.70668E-05, 3.6800000000000005E-13, 1.71589E-05, 0.0041423302620626472, 6.4697968660138589E-06, 3.6800000000000005E-13
DataValue, 2.7, 3, 0, 1.82007E-05, -1.81247E-05, 1.5470000000000002E-12, 1.82007E-05, 0.00426622784201688, 6.4908290899553038E-06, 1.5470000000000002E-12
DataValue, 2.75, 3, 0, 1.93345E-05, -1.9244700000000002E-05, -5.11E-13, 1.93345E-05, 0.0043971013179138823, 6.9453523443208988E-06, 5.11E-13
DataValue, 2.8000000000000003, 3, 0, 2.05188E-05, -2.0432800000000002E-05, 5.8220000000000008E-12, 2.05188E-05, 0.0045297682059902361, 6.7807124197987652E-06, 5.8220000000000008E-12
DataValue, 2.85, 3, 0, 2.1692300000000002E-05, -2.1616400000000002E-05, -1.1020000000000002E-12, 2.1692300000000002E-05, 0.0046574993290391361, 6.7302870961815034E-06, 1.1020000000000002E-12
DataValue, 2.9, 3, 0, 2.29364E-05, -2.2835500000000002E-05, 6.81E-13, 2.29364E-05, 0.00478919617472494, 6.8975978710665186E-06, 6.81E-13
DataValue, 2.95, 3, 0, 2.4207700000000002E-05, -2.41515E-05, -1.1350000000000001E-12, 2.4207700000000002E-05, 0.0049201321120473989, 7.0829244567089981E-06, 1.1350000000000001E-12
DataValue, 3, 3, 0, 2.55564E-05, -2.54662E-05, -2.214E-12, 2.55564E-05, 0.0050553338168710486, 7.3118003948885718E-06, 2.214E-12
