
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.1970000000000002E-12, 1.34E-13, -1.6780000000000001E-12, 3.1970000000000002E-12, 1.78801565988668E-06, 3.44236858187603E-11, 1.6780000000000001E-12
DataValue, -1.9500000000000002, 3, 0, 2.234E-12, -1.59E-13, -2.595E-12, 2.234E-12, 1.4946571513226704E-06, 4.1500904598077808E-12, 2.595E-12
DataValue, -1.9000000000000001, 3, 0, 2.51E-12, 4.8500000000000005E-13, -2.2030000000000002E-12, 2.51E-12, 1.5842979517754859E-06, 5.404658165503092E-12, 2.2030000000000002E-12
DataValue, -1.85, 3, 0, 2.983E-12, 8.5E-14, -2.6050000000000003E-12, 2.983E-12, 1.7271363582531635E-06, 4.80966762332716E-12, 2.6050000000000003E-12
DataValue, -1.8, 3, 0, 3.2530000000000004E-12, -2.6400000000000004E-13, -2.7020000000000004E-12, 3.2530000000000004E-12, 1.8036074961032959E-06, 1.3428301143303946E-10, 2.7020000000000004E-12
DataValue, -1.75, 3, 0, -3.2300000000000004E-13, -4.6200000000000005E-13, -3.0430000000000003E-12, 3.2300000000000004E-13, 5.6833088953531291E-07, 6.6285748598000153E-12, 3.0430000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 4.2480000000000005E-12, 2.05E-13, -1.4590000000000001E-12, 4.2480000000000005E-12, 2.06106768447812E-06, 1.1278578036211066E-10, 1.4590000000000001E-12
DataValue, -1.6500000000000001, 3, 0, 2.658E-12, 1.5000000000000002E-14, -2.9050000000000002E-12, 2.658E-12, 1.6303373883954206E-06, 2.0658714666625415E-11, 2.9050000000000002E-12
DataValue, -1.6, 3, 0, 2.581E-12, 1.0500000000000001E-13, -2.0080000000000003E-12, 2.581E-12, 1.6065490966665165E-06, 2.3050715885926245E-12, 2.0080000000000003E-12
DataValue, -1.55, 3, 0, 2.186E-12, -2.92E-13, -2.3870000000000002E-12, 2.186E-12, 1.4785127662620977E-06, 4.144581115935709E-11, 2.3870000000000002E-12
DataValue, -1.5, 3, 0, 5.064E-12, -1.4E-13, -1.805E-12, 5.064E-12, 2.2503333086456326E-06, 1.0532108975616156E-12, 1.805E-12
DataValue, -1.4500000000000002, 3, 0, 2.5000000000000003E-12, -1.2000000000000002E-13, -2.0280000000000002E-12, 2.5000000000000003E-12, 1.5811388300841898E-06, 5.16013995663227E-11, 2.0280000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 2.347E-12, 1.3E-13, -1.4320000000000002E-12, 2.347E-12, 1.5319921670818032E-06, 8.6213496999627949E-13, 1.4320000000000002E-12
DataValue, -1.35, 3, 0, 2.215E-12, -1.59E-13, -2.9850000000000003E-12, 2.215E-12, 1.4882876066137217E-06, 1.1560540824643351E-12, 2.9850000000000003E-12
DataValue, -1.3, 3, 0, 2.6880000000000003E-12, -2.1000000000000002E-14, -1.4690000000000001E-12, 2.6880000000000003E-12, 1.6395121225535359E-06, 6.531025777883726E-12, 1.4690000000000001E-12
DataValue, -1.25, 3, 0, 3.041E-12, -3.6900000000000004E-13, -2.134E-12, 3.041E-12, 1.7438463235044538E-06, 5.4706550557200042E-13, 2.134E-12
DataValue, -1.2, 3, 0, 2.9360000000000004E-12, 1.5500000000000002E-13, -1.329E-12, 2.9360000000000004E-12, 1.7134759992483118E-06, 1.2126316679313981E-10, 1.329E-12
DataValue, -1.1500000000000001, 3, 0, 4.13E-13, -9.5000000000000012E-14, -1.809E-12, 4.13E-13, 6.4265076052238513E-07, 9.4943521925848827E-12, 1.809E-12
DataValue, -1.1, 3, 0, 1.975E-12, -3.18E-13, -2.297E-12, 1.975E-12, 1.4053469322555197E-06, 5.5203397000391867E-11, 2.297E-12
DataValue, -1.05, 3, 0, 1.9200000000000003E-12, 3.3000000000000005E-14, -7.75E-13, 1.9200000000000003E-12, 1.385640646055102E-06, 4.2338688420795689E-12, 7.75E-13
DataValue, -1, 3, 0, 1.439E-12, -2.44E-13, -1.854E-12, 1.439E-12, 1.1995832609702421E-06, 3.4324595114582152E-14, 1.854E-12
DataValue, -0.95000000000000007, 3, 0, 1.8690000000000002E-12, -2.45E-13, -1.7830000000000002E-12, 1.8690000000000002E-12, 1.3671137480107498E-06, 1.5015132444670729E-12, 1.7830000000000002E-12
DataValue, -0.9, 3, 0, 1.7480000000000002E-12, -1.5100000000000001E-13, -8.42E-13, 1.7480000000000002E-12, 1.3221195104830729E-06, 4.3358614764118606E-11, 8.42E-13
DataValue, -0.85000000000000009, 3, 0, 4.1030000000000006E-12, -2.47E-13, -1.9280000000000003E-12, 4.1030000000000006E-12, 2.0255863348670182E-06, 1.1295699844324764E-13, 1.9280000000000003E-12
DataValue, -0.8, 3, 0, 1.838E-12, -1.25E-13, -1.22E-12, 1.838E-12, 1.3557285864065861E-06, 1.2669445972393648E-10, 1.22E-12
DataValue, -0.75, 3, 0, 8.1000000000000008E-13, -2.8700000000000004E-13, -1.767E-12, 8.1000000000000008E-13, 9.0000000000000007E-07, 1.747923894966411E-12, 1.767E-12
DataValue, -0.70000000000000007, 3, 0, 1.4970000000000002E-12, -8.1000000000000008E-14, -1.155E-12, 1.4970000000000002E-12, 1.2235195135346228E-06, 3.0523326581579093E-12, 1.155E-12
DataValue, -0.65, 3, 0, 1.155E-12, -2.9700000000000005E-13, -7.120000000000001E-13, 1.155E-12, 1.074709263010234E-06, 2.7783451507783384E-11, 7.120000000000001E-13
DataValue, -0.6, 3, 0, 4.8500000000000005E-13, -4.46E-13, -1.694E-12, 4.8500000000000005E-13, 6.96419413859206E-07, 8.3687945770722E-13, 1.694E-12
DataValue, -0.55, 3, 0, 1.36E-12, -8.7000000000000008E-14, -8.2800000000000011E-13, 1.36E-12, 1.16619037896906E-06, 2.705384336019895E-11, 8.2800000000000011E-13
DataValue, -0.5, 3, 0, 1.4800000000000002E-12, -2.79E-13, -1.2230000000000001E-12, 1.4800000000000002E-12, 1.2165525060596441E-06, 1.0702986865383687E-12, 1.2230000000000001E-12
DataValue, -0.45, 3, 0, 1.6120000000000002E-12, -5.9600000000000009E-13, -1.8200000000000003E-12, 1.6120000000000002E-12, 1.2696456198483104E-06, 1.1388905214353699E-11, 1.8200000000000003E-12
DataValue, -0.4, 3, 0, 2.415E-12, -9.4300000000000012E-13, -4.7E-13, 2.415E-12, 1.5540270267920053E-06, 2.7804131072831211E-11, 4.7E-13
DataValue, -0.35000000000000003, 3, 0, 3.229E-12, -2.9720000000000003E-12, -7.23E-13, 3.229E-12, 1.7969418465826878E-06, 2.8692815789641744E-10, 7.23E-13
DataValue, -0.3, 3, 0, 1.0549000000000001E-11, -9.118E-12, -1.084E-12, 1.0549000000000001E-11, 3.2479224128664159E-06, 1.3640629343099348E-09, 1.084E-12
DataValue, -0.25, 3, 0, 3.0143000000000005E-11, -2.7341E-11, 1.3900000000000001E-13, 3.0143000000000005E-11, 5.49026411022275E-06, 3.8052350251946886E-09, 1.3900000000000001E-13
DataValue, -0.2, 3, 0, 8.8672000000000007E-11, -8.2109E-11, -5.81E-13, 8.8672000000000007E-11, 9.4165811205553791E-06, 1.0943591370217077E-08, 5.81E-13
DataValue, -0.15, 3, 0, 2.54448E-10, -2.39416E-10, -9.25E-13, 2.54448E-10, 1.5951426268519062E-05, 2.9778597936449208E-08, 9.25E-13
DataValue, -0.1, 3, 0, 7.1145200000000008E-10, -6.6935100000000008E-10, -1.4E-12, 7.1145200000000008E-10, 2.6673057567515577E-05, 6.3396859459534736E-08, 1.4E-12
DataValue, -0.05, 3, 0, 1.69169E-09, -1.59844E-09, -1.8480000000000002E-12, 1.69169E-09, 4.1130159250846574E-05, 1.534872977061626E-07, 1.8480000000000002E-12
DataValue, 0, 3, 0, 4.33629E-09, -4.26182E-09, -1.235E-12, 4.33629E-09, 6.5850512526479239E-05, 3.3221686415779149E-07, 1.235E-12
DataValue, 0.05, 3, 0, 9.7552E-09, -9.59916E-09, -2.18E-12, 9.7552E-09, 9.8768416004307771E-05, 4.8323752902830494E-07, 2.18E-12
DataValue, 0.1, 3, 0, 1.8323899999999997E-08, -1.77465E-08, -8.5700000000000008E-13, 1.8323899999999997E-08, 0.00013536580070313178, 7.1656154252224937E-07, 8.5700000000000008E-13
DataValue, 0.15, 3, 0, 3.3642299999999994E-08, -3.31897E-08, -9.0200000000000009E-13, 3.3642299999999994E-08, 0.00018341837421588926, 1.045830346688562E-06, 9.0200000000000009E-13
DataValue, 0.2, 3, 0, 5.64688E-08, -5.5943099999999992E-08, -1.249E-12, 5.64688E-08, 0.00023763164772395111, 1.2798801948099725E-06, 1.249E-12
DataValue, 0.25, 3, 0, 8.7942E-08, -8.7104399999999992E-08, -9.9000000000000007E-14, 8.7942E-08, 0.00029655016439044508, 1.3254988666713183E-06, 9.9000000000000007E-14
DataValue, 0.3, 3, 0, 1.24441E-07, -1.22382E-07, -9.3000000000000008E-14, 1.24441E-07, 0.0003527619594003866, 1.4768952597579948E-06, 9.3000000000000008E-14
DataValue, 0.35000000000000003, 3, 0, 1.74789E-07, -1.73707E-07, -1.3320000000000002E-12, 1.74789E-07, 0.00041807774396635845, 1.8220370044021372E-06, 1.3320000000000002E-12
DataValue, 0.4, 3, 0, 2.37895E-07, -2.36391E-07, -1.0250000000000002E-12, 2.37895E-07, 0.00048774481032605563, 1.9912301355618978E-06, 1.0250000000000002E-12
DataValue, 0.45, 3, 0, 3.12692E-07, -3.11268E-07, 4.8000000000000004E-14, 3.12692E-07, 0.00055918869802598832, 2.1089662621376724E-06, 4.8000000000000004E-14
DataValue, 0.5, 3, 0, 4.00648E-07, -3.98443E-07, -1.0830000000000001E-12, 4.00648E-07, 0.0006329676137054723, 2.2311728175914216E-06, 1.0830000000000001E-12
DataValue, 0.55, 3, 0, 5.02057E-07, -4.99368E-07, -5.57E-13, 5.02057E-07, 0.00070855980693234353, 2.35136112741563E-06, 5.57E-13
DataValue, 0.6, 3, 0, 6.18282E-07, -6.15968E-07, 3.1200000000000003E-13, 6.18282E-07, 0.00078630909952766032, 2.4694585015887675E-06, 3.1200000000000003E-13
DataValue, 0.65, 3, 0, 7.4944499999999995E-07, -7.46371E-07, -1.005E-12, 7.4944499999999995E-07, 0.00086570491508365589, 2.5993182480744063E-06, 1.005E-12
DataValue, 0.70000000000000007, 3, 0, 8.97819E-07, -8.93877E-07, -3.97E-13, 8.97819E-07, 0.00094753311287785612, 2.6995267619099825E-06, 3.97E-13
DataValue, 0.75, 3, 0, 1.060915E-06, -1.059866E-06, 4.01E-13, 1.060915E-06, 0.00103000728152766, 2.5432713282532841E-06, 4.01E-13
DataValue, 0.8, 3, 0, 1.2254700000000002E-06, -1.2179200000000002E-06, -4.706E-12, 1.2254700000000002E-06, 0.0011070094850542159, 2.7302036830485647E-06, 4.706E-12
DataValue, 0.85000000000000009, 3, 0, 1.4286000000000002E-06, -1.4240900000000002E-06, 2.548E-12, 1.4286000000000002E-06, 0.0011952405615607263, 3.0632054932325953E-06, 2.548E-12
DataValue, 0.9, 3, 0, 1.6436000000000002E-06, -1.6420800000000002E-06, 8.770000000000001E-13, 1.6436000000000002E-06, 0.0012820296408429877, 3.1164838989179647E-06, 8.770000000000001E-13
DataValue, 0.95000000000000007, 3, 0, 1.8817700000000002E-06, -1.87774E-06, 1.036E-12, 1.8817700000000002E-06, 0.0013717762208173751, 3.3146033057415528E-06, 1.036E-12
DataValue, 1, 3, 0, 2.1435600000000003E-06, -2.1395300000000004E-06, -3.8510000000000005E-12, 2.1435600000000003E-06, 0.0014640901611581167, 3.4416298114422741E-06, 3.8510000000000005E-12
DataValue, 1.05, 3, 0, 2.4251600000000003E-06, -2.4190100000000003E-06, -1.847E-12, 2.4251600000000003E-06, 0.0015572925222963091, 3.438352474927209E-06, 1.847E-12
DataValue, 1.1, 3, 0, 2.7209100000000003E-06, -2.71713E-06, 2.7310000000000004E-12, 2.7209100000000003E-06, 0.0016495181114495228, 3.5631482391563894E-06, 2.7310000000000004E-12
DataValue, 1.1500000000000001, 3, 0, 3.0487100000000004E-06, -3.04367E-06, 1.0350000000000001E-12, 3.0487100000000004E-06, 0.0017460555546717294, 3.7245544330003643E-06, 1.0350000000000001E-12
DataValue, 1.2, 3, 0, 3.3948400000000003E-06, -3.3886700000000003E-06, -1.4400000000000002E-13, 3.3948400000000003E-06, 0.001842509158728933, 3.7182693419334114E-06, 1.4400000000000002E-13
DataValue, 1.25, 3, 0, 3.75927E-06, -3.7547200000000004E-06, -1.3960000000000001E-12, 3.75927E-06, 0.0019388836994518263, 3.7812462168596955E-06, 1.3960000000000001E-12
DataValue, 1.3, 3, 0, 4.1492200000000006E-06, -4.1452400000000008E-06, -6.58E-13, 4.1492200000000006E-06, 0.0020369634262794216, 3.90251747235999E-06, 6.58E-13
DataValue, 1.35, 3, 0, 4.5643400000000008E-06, -4.5593000000000005E-06, 1.9330000000000003E-12, 4.5643400000000008E-06, 0.0021364316043346672, 4.0034395266147741E-06, 1.9330000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 5.0043900000000009E-06, -5.00048E-06, 2.477E-12, 5.0043900000000009E-06, 0.0022370493959678228, 4.0598441762671108E-06, 2.477E-12
DataValue, 1.4500000000000002, 3, 0, 5.4658800000000008E-06, -5.4592E-06, -3.52E-13, 5.4658800000000008E-06, 0.0023379221543926567, 4.0954696241328155E-06, 3.52E-13
DataValue, 1.5, 3, 0, 5.950780000000001E-06, -5.9429900000000007E-06, -6.5E-14, 5.950780000000001E-06, 0.0024394220627025577, 4.1607313780168694E-06, 6.5E-14
DataValue, 1.55, 3, 0, 6.4612600000000009E-06, -6.45354E-06, 4.88E-13, 6.4612600000000009E-06, 0.0025419008635271362, 4.176350469206677E-06, 4.88E-13
DataValue, 1.6, 3, 0, 6.989590000000001E-06, -6.9882600000000011E-06, 1.464E-12, 6.989590000000001E-06, 0.0026437832740222864, 4.2521564744941921E-06, 1.464E-12
DataValue, 1.6500000000000001, 3, 0, 7.5521000000000009E-06, -7.54306E-06, 2.4460000000000003E-12, 7.5521000000000009E-06, 0.0027481084403640265, 4.3503697099784594E-06, 2.4460000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 8.1359500000000013E-06, -8.132290000000001E-06, 1.5840000000000001E-12, 8.1359500000000013E-06, 0.0028523586730984591, 4.338671527810565E-06, 1.5840000000000001E-12
DataValue, 1.75, 3, 0, 8.7403200000000014E-06, -8.73488E-06, 3.3400000000000004E-13, 8.7403200000000014E-06, 0.0029564032201308404, 4.3701010440661142E-06, 3.3400000000000004E-13
DataValue, 1.8, 3, 0, 9.37221E-06, -9.3692700000000015E-06, 2.056E-12, 9.37221E-06, 0.0030614065394847512, 4.4470840697728988E-06, 2.056E-12
DataValue, 1.85, 3, 0, 1.003169E-05, -1.0026820000000002E-05, 3.2730000000000003E-12, 1.003169E-05, 0.0031672843257276413, 4.461360009773997E-06, 3.2730000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 1.0710080000000001E-05, -1.0704310000000001E-05, 2.5340000000000003E-12, 1.0710080000000001E-05, 0.003272625857014517, 4.4171570630568304E-06, 2.5340000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 1.14072E-05, -1.1402990000000002E-05, 2.043E-12, 1.14072E-05, 0.0033774546629081492, 4.4851730153492392E-06, 2.043E-12
DataValue, 2, 3, 0, 1.21411E-05, -1.21223E-05, 2.0750000000000003E-12, 1.21411E-05, 0.0034844081276452104, 4.511041708988234E-06, 2.0750000000000003E-12
DataValue, 2.05, 3, 0, 1.2887E-05, -1.28779E-05, 2.4970000000000004E-12, 1.2887E-05, 0.0035898467933882638, 4.5062619633897153E-06, 2.4970000000000004E-12
DataValue, 2.1, 3, 0, 1.36655E-05, -1.3659000000000001E-05, 3.4650000000000003E-12, 1.36655E-05, 0.0036966877065827456, 4.6249915852339446E-06, 3.4650000000000003E-12
DataValue, 2.15, 3, 0, 1.4477300000000001E-05, -1.44722E-05, 3.3450000000000004E-12, 1.4477300000000001E-05, 0.0038049047294249037, 4.6742981244877841E-06, 3.3450000000000004E-12
DataValue, 2.2, 3, 0, 1.53107E-05, -1.53011E-05, 4.18E-12, 1.53107E-05, 0.0039128889583017815, 4.5908140729738994E-06, 4.18E-12
DataValue, 2.25, 3, 0, 1.61537E-05, -1.61457E-05, 1.291E-12, 1.61537E-05, 0.00401916658027507, 4.6341361410240785E-06, 1.291E-12
DataValue, 2.3000000000000003, 3, 0, 1.70417E-05, -1.7036600000000002E-05, 5.174E-12, 1.70417E-05, 0.004128159396147392, 4.6587887460148186E-06, 5.174E-12
DataValue, 2.35, 3, 0, 1.79353E-05, -1.79292E-05, -2.0530000000000002E-12, 1.79353E-05, 0.0042350088547723251, 4.5877441028190142E-06, 2.0530000000000002E-12
DataValue, 2.4, 3, 0, 1.8856E-05, -1.88464E-05, 9.133E-12, 1.8856E-05, 0.00434234959440163, 4.6613312849008146E-06, 9.133E-12
DataValue, 2.45, 3, 0, 1.98106E-05, -1.97998E-05, 1.1870000000000002E-11, 1.98106E-05, 0.0044509100193106579, 4.6786348368754688E-06, 1.1870000000000002E-11
DataValue, 2.5, 3, 0, 2.07813E-05, -2.07685E-05, 6.8920000000000009E-12, 2.07813E-05, 0.00455865111628429, 4.6279558558773271E-06, 6.8920000000000009E-12
DataValue, 2.5500000000000003, 3, 0, 2.17719E-05, -2.17548E-05, 9.6190000000000009E-12, 2.17719E-05, 0.004666036862263306, 4.6250000718005348E-06, 9.6190000000000009E-12
DataValue, 2.6, 3, 0, 2.27883E-05, -2.27728E-05, 5.4330000000000008E-12, 2.27883E-05, 0.0047737092496296842, 4.6723100025610109E-06, 5.4330000000000008E-12
DataValue, 2.65, 3, 0, 2.38358E-05, -2.3832300000000002E-05, 6.6850000000000007E-12, 2.38358E-05, 0.00488219213059052, 4.7194331353286807E-06, 6.6850000000000007E-12
DataValue, 2.7, 3, 0, 2.49096E-05, -2.48978E-05, 8.7520000000000015E-12, 2.49096E-05, 0.0049909518130312582, 4.6298099757734321E-06, 8.7520000000000015E-12
DataValue, 2.75, 3, 0, 2.5983100000000002E-05, -2.59701E-05, 1.0978000000000001E-11, 2.5983100000000002E-05, 0.0050973620628713438, 4.5478983659028253E-06, 1.0978000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 2.70838E-05, -2.7070900000000002E-05, 1.2196000000000002E-11, 2.70838E-05, 0.00520420983435526, 4.5841662096582613E-06, 1.2196000000000002E-11
DataValue, 2.85, 3, 0, 2.82117E-05, -2.82063E-05, 9.9940000000000012E-12, 2.82117E-05, 0.0053114687234323424, 4.6108619106870406E-06, 9.9940000000000012E-12
DataValue, 2.9, 3, 0, 2.93649E-05, -2.93491E-05, 1.2164E-11, 2.93649E-05, 0.0054189390105444076, 4.5139692312726923E-06, 1.2164E-11
DataValue, 2.95, 3, 0, 3.0513800000000003E-05, -3.0505900000000002E-05, 1.3361000000000002E-11, 3.0513800000000003E-05, 0.0055239297605961645, 4.5171143908828813E-06, 1.3361000000000002E-11
DataValue, 3, 3, 0, 3.17135E-05, -3.16954E-05, 1.4429000000000002E-11, 3.17135E-05, 0.0056314740521465605, 4.626309858030666E-06, 1.4429000000000002E-11
